168,83,10 168,84,4 155,80,12 150,78,0 169,88,7 165,87,5 182,96,0 164,79,0 167,84,1 170,87,2 170,83,0 213,100,0 239,118,4 188,89,0 193,91,0 232,115,0 214,109,0 205,105,0 226,118,0 247,127,0 224,111,0 218,113,0 173,97,5 215,104,0 201,101,0 215,110,0 179,92,0 194,100,3 200,103,1 175,89,0 161,79,5 159,81,10 164,86,8 140,74,3 148,81,13 120,64,15 119,64,10 137,72,17 135,70,10 132,72,20 121,62,14 107,59,16 107,54,9 125,66,9 151,86,29 129,74,22 122,64,11 109,61,16 132,80,32 117,65,17 102,56,19 114,68,27 84,50,28 75,41,19 86,49,25 89,53,24 98,58,35 71,44,26 69,47,29 69,46,31 57,38,26 30,24,29 41,27,32 26,25,30
174,91,6 159,83,4 142,74,2 160,80,0 165,81,3 177,94,2 170,90,4 162,79,0 172,89,2 163,85,3 167,80,0 198,101,0 201,100,0 199,95,0 205,101,0 182,91,0 229,116,0 222,113,0 221,106,0 236,121,0 245,128,10 230,117,0 217,112,0 178,91,0 227,119,0 207,100,0 180,93,0 173,92,11 173,86,2 177,91,18 145,74,1 142,72,12 154,74,6 158,83,15 137,79,17 162,88,20 170,93,19 133,68,6 142,78,18 132,78,28 131,68,15 109,61,18 140,80,26 126,68,17 126,73,20 131,69,13 145,83,25 111,61,15 121,69,21 120,68,20 107,60,26 110,63,31 108,64,26 85,48,22 68,41,23 65,45,38 76,38,21 100,48,18 71,49,29 69,46,31 54,39,28 79,50,44 37,30,33 40,28,30
148,74,2 127,72,18 152,76,0 143,72,1 146,75,4 158,81,5 152,75,1 155,78,4 179,97,2 168,83,0 184,92,0 206,97,0 176,82,0 192,96,0 211,101,0 217,112,1 237,112,0 213,103,0 213,115,2 204,106,0 211,112,4 204,103,0 212,109,0 216,113,2 212,103,1 169,93,14 167,83,3 177,93,6 167,91,10 150,76,6 170,89,12 155,80,10 140,70,10 169,80,0 197,100,20 188,96,14 160,90,28 131,73,18 122,71,14 125,68,10 142,80,24 140,78,20 117,64,11 121,69,21 133,73,23 147,82,20 141,83,28 99,54,21 111,61,19 108,64,22 113,62,25 71,46,27 95,48,16 110,66,24 74,43,20 83,49,27 72,47,28 85,59,36 72,47,30 65,46,30 37,30,28 58,42,27 56,44,32 44,32,37
119,64,10 163,82,5 152,74,0 162,78,0 173,85,6 174,87,5 175,78,0 195,100,10 138,67,0 170,90,2 181,97,0 166,77,0 178,92,0 197,106,0 179,84,0 234,121,0 238,120,5 181,85,0 194,99,0 207,110,4 232,116,0 231,116,0 184,98,7 198,105,12 230,111,1 227,108,2 169,88,9 152,72,4 159,88,17 169,86,3 145,75,13 175,85,18 138,78,24 106,56,12 131,67,5 137,80,20 133,75,11 112,60,12 122,63,4 112,64,19 103,59,19 109,61,16 125,72,17 165,89,26 180,97,28 96,50,11 177,95,21 116,63,20 104,59,24 97,52,17 103,54,16 126,78,33 104,60,20 97,52,19 79,45,23 91,50,30 70,48,28 75,49,28 64,49,29 61,40,27 76,45,33 56,44,32 54,43,38 40,33,36
155,82,7 175,91,8 174,82,0 165,81,0 162,77,0 155,72,0 170,89,8 164,73,0 177,85,0 185,98,3 202,104,6 188,93,1 171,77,0 170,78,0 204,106,8 224,119,8 236,116,0 203,103,2 212,105,0 241,123,0 231,127,9 183,88,0 191,93,0 192,99,8 169,88,7 165,81,5 187,93,7 169,93,14 183,99,14 144,69,6 138,73,11 153,79,9 144,81,14 125,67,12 108,59,10 115,63,13 112,59,4 107,54,13 110,62,15 108,62,21 110,62,19 109,64,20 100,61,20 139,73,25 136,71,16 146,75,20 127,73,12 132,79,24 137,80,22 132,75,17 141,75,23 114,72,32 92,48,20 90,54,25 78,43,28 82,46,28 73,47,26 71,46,27 65,45,27 61,50,47 63,48,37 61,42,30 53,40,35 53,40,35
144,73,2 142,76,5 156,78,0 178,91,7 170,85,5 145,74,1 201,106,12 189,103,1 183,87,0 156,74,0 183,93,0 179,85,0 169,85,0 186,100,9 196,99,0 188,94,0 206,104,0 199,99,0 196,94,4 188,93,0 211,112,2 195,101,4 197,102,8 185,94,5 180,93,9 168,87,10 193,88,4 182,95,9 169,85,9 163,86,10 141,75,20 162,84,15 123,68,16 116,61,9 124,66,11 121,70,15 130,79,26 112,56,7 118,64,16 125,62,11 121,71,25 101,56,21 99,57,19 105,55,11 110,56,8 100,54,13 100,58,18 112,64,17 132,67,12 129,76,19 143,97,56 111,60,25 99,53,23 94,50,24 95,58,34 72,45,27 77,45,29 53,34,22 25,31,34 55,41,25 61,45,39 59,44,33 62,50,38 48,37,34
150,73,0 164,86,8 175,92,5 160,84,3 166,89,4 163,80,0 163,79,0 160,82,0 166,89,4 184,91,0 200,84,0 188,91,0 179,78,0 187,92,0 182,95,0 214,107,6 194,104,10 206,103,9 185,95,1 171,89,0 193,98,4 178,90,2 179,82,0 170,85,5 171,93,11 154,80,5 154,83,12 154,78,13 132,71,8 147,79,18 137,74,23 114,56,1 144,87,18 157,85,19 106,55,2 107,59,12 88,49,21 100,54,13 104,54,8 130,61,5 117,67,21 118,64,16 117,63,15 104,53,16 125,67,16 100,55,20 131,75,28 127,67,17 123,68,16 126,68,15 124,69,17 104,57,23 95,56,24 93,53,19 81,52,28 26,16,15 74,51,22 63,43,25 73,56,30 61,42,30 58,43,34 55,43,31 50,37,32 53,40,37
137,77,7 150,74,0 147,73,0 200,102,4 191,98,0 186,102,1 186,99,6 162,79,0 166,86,0 208,112,13 185,100,4 214,104,0 145,78,10 179,90,5 213,113,10 212,106,0 188,93,1 173,92,13 177,94,2 204,110,13 191,96,4 184,98,9 186,98,8 172,88,8 182,98,15 171,88,5 146,77,10 157,79,8 162,87,17 121,64,4 117,66,13 153,90,23 124,70,11 104,55,15 110,62,17 158,87,14 186,98,0 184,93,0 185,99,8 116,72,19 74,59,19 91,64,30 83,58,39 155,86,32 95,49,12 134,77,35 117,64,21 115,62,7 118,62,13 104,62,20 112,66,29 116,66,33 115,71,31 115,70,37 107,61,31 31,32,24 62,41,26 69,46,31 76,51,32 57,42,31 43,32,25 58,42,36 59,42,34 57,42,33
160,80,12 137,73,4 146,73,0 174,86,0 243,127,11 202,104,19 160,73,0 181,94,1 124,63,0 172,91,10 165,77,0 140,74,3 178,95,12 176,79,1 149,71,0 163,85,5 175,88,2 159,83,2 152,74,5 143,74,7 139,75,6 142,76,5 137,73,11 147,75,11 145,77,14 148,79,12 134,71,4 149,80,15 129,72,12 134,69,14 146,77,10 131,69,11 130,64,7 124,71,28 117,51,0 232,130,0 81,55,16 76,57,20 67,48,21 86,63,23 88,52,3 54,43,36 52,38,20 127,65,23 120,67,24 100,52,25 100,56,16 119,66,25 115,65,21 109,60,20 144,82,40 92,51,22 54,33,20 104,60,30 92,57,30 89,50,22 61,42,26 54,35,21 56,39,29 51,37,23 56,44,32 58,43,34 55,38,28 58,41,31
127,69,3 121,63,1 178,76,0 178,88,0 194,103,0 153,72,0 157,82,0 162,81,4 155,87,15 134,67,0 154,81,1 164,79,0 191,106,10 170,86,6 133,69,7 159,81,0 160,81,8 169,80,0 158,83,11 146,73,14 143,75,12 128,70,15 167,79,2 136,67,2 153,89,22 157,86,17 166,88,21 152,78,10 135,78,18 158,76,2 149,74,9 160,87,30 79,39,3 134,76,21 220,112,0 212,109,0 120,57,4 93,58,31 129,69,1 140,81,22 66,52,34 64,58,33 77,60,23 85,46,16 107,59,12 100,55,22 115,65,21 97,53,23 106,55,20 101,56,23 66,32,14 117,64,19 134,81,40 131,78,37 47,32,21 75,46,26 80,56,34 52,36,23 85,54,31 68,49,35 63,46,36 55,40,31 73,54,40 66,50,35
137,72,8 145,77,7 161,79,5 149,73,0 143,72,1 127,69,3 145,74,1 178,91,9 172,89,2 152,84,14 155,87,15 142,81,18 175,92,7 153,78,0 170,79,0 188,99,18 142,77,13 153,79,9 152,73,0 177,84,7 150,75,3 143,78,16 151,79,13 159,78,15 134,68,11 106,57,17 108,56,6 143,76,10 243,126,31 146,71,1 133,67,15 152,82,22 55,27,0 50,41,24 177,87,0 251,123,0 229,112,3 197,100,0 100,57,10 44,30,12 56,42,17 67,52,30 60,53,22 83,70,38 134,74,22 134,70,26 142,76,19 133,67,12 145,80,16 111,61,28 112,69,34 123,70,27 109,64,41 95,56,28 102,58,32 105,75,58 63,42,27 54,38,32 74,52,34 64,42,22 65,50,41 68,45,34 70,49,36 95,73,55
