51,118,193 58,116,190 111,163,230 69,134,206 77,146,223 235,219,188 237,210,167 246,220,179 239,213,172 228,202,161 236,213,171 233,210,168 247,221,180 249,223,182 238,212,171 236,211,167 228,202,161 230,204,163 238,212,171 226,200,159 237,211,172 255,234,190 247,221,182 144,138,129 139,132,132 136,129,129 132,124,130 128,122,127 132,127,129 124,122,123 127,125,126 125,122,126 126,123,129 134,131,137 255,237,198 255,241,190 255,240,197 255,240,201 255,242,203 255,235,192 255,242,202 255,241,198 255,238,195 255,237,199 255,239,195 255,241,196 255,232,187 255,238,198 255,237,194 255,241,198 183,164,139 135,124,119 127,118,112 128,119,113 122,113,107 113,104,100 110,101,97 110,101,97 121,111,110 136,125,132 132,122,126 136,126,127 135,125,126 181,165,159 255,245,200 255,249,202 255,231,184 255,239,192 255,242,197 255,245,198 255,239,192 255,241,194 255,240,195 255,240,195 255,249,202 255,252,208 255,248,203 255,245,198 255,241,189 255,244,197 255,250,202 255,250,206 255,248,203 255,253,208 255,253,206 255,241,194 122,106,102 118,106,106 127,114,109 112,102,92 117,104,99 118,105,100 120,107,104 255,255,242 255,250,212 255,247,207
49,116,191 68,126,200 91,143,210 68,135,206 74,139,211 221,205,172 240,213,170 251,225,184 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 244,218,177 245,219,178 249,224,180 225,199,158 223,197,156 222,196,155 249,223,182 255,231,187 255,231,192 251,224,190 146,140,133 137,130,130 132,125,125 131,128,132 132,126,131 126,124,125 129,127,128 129,127,128 127,124,128 126,123,129 132,129,135 255,237,198 255,238,187 255,242,199 255,245,201 255,242,198 255,238,195 255,230,191 255,230,188 255,227,183 255,237,195 255,231,184 255,235,190 255,232,187 255,228,189 255,235,192 255,242,199 190,171,146 138,127,122 130,121,115 128,119,113 120,111,105 117,108,104 109,100,96 109,100,96 122,112,111 131,120,127 137,127,131 137,127,128 136,126,127 184,168,162 255,244,199 255,237,190 255,234,187 255,239,192 255,247,202 255,241,194 255,242,195 255,244,197 255,242,197 255,244,199 255,247,200 255,253,209 255,246,201 255,245,198 255,239,187 255,242,195 255,246,198 255,245,201 255,252,210 255,250,208 255,251,206 255,254,207 125,109,105 119,108,105 125,112,107 117,107,97 117,104,99 118,105,100 120,107,104 215,201,187 255,247,209 255,254,214
49,115,184 80,137,200 77,129,198 70,135,211 76,136,198 232,210,174 233,207,166 242,216,175 246,220,179 252,226,185 249,223,182 237,211,170 228,202,161 218,192,153 232,206,167 244,219,173 230,204,163 244,218,177 235,209,168 228,202,161 245,220,176 255,233,189 255,233,194 151,140,135 135,128,128 130,123,123 130,128,129 126,124,125 127,125,126 129,126,130 125,122,126 127,124,128 124,121,127 130,127,133 255,245,203 255,240,194 255,234,189 255,228,185 255,238,195 255,231,191 255,236,196 255,229,187 255,240,196 255,238,194 255,235,192 255,239,199 255,236,192 255,231,189 255,233,189 255,248,204 182,166,149 133,123,113 127,118,114 125,116,110 123,114,108 117,108,104 115,106,102 108,99,95 121,111,110 130,123,126 135,125,126 137,127,131 138,128,132 164,147,148 255,245,202 255,245,198 255,235,188 255,237,190 255,243,199 255,246,202 255,242,197 255,246,199 255,246,205 255,251,212 255,246,200 255,247,202 255,247,200 255,242,197 255,246,199 255,241,191 255,236,190 255,242,196 255,250,208 255,250,208 255,250,208 255,253,210 128,112,106 121,109,109 121,108,103 118,105,98 116,103,98 119,107,97 123,110,105 200,182,177 255,252,210 255,252,204
47,113,182 108,161,223 67,126,197 70,137,212 74,133,188 236,214,176 249,223,182 226,200,159 232,206,165 243,217,176 238,212,171 240,214,173 246,220,179 232,206,167 215,189,150 247,222,174 232,206,165 242,216,175 240,214,173 255,237,196 239,214,170 251,226,182 255,234,195 149,138,135 135,128,128 130,123,123 130,128,129 126,124,125 129,127,128 126,123,127 129,126,130 123,120,124 130,127,133 132,129,135 255,250,208 255,246,200 255,236,192 255,232,189 255,235,192 255,237,197 255,239,199 255,233,193 255,239,197 255,239,197 255,238,198 255,241,203 255,236,194 255,226,184 255,242,198 255,239,195 175,159,144 132,122,112 129,120,116 127,118,112 120,111,105 120,111,107 115,106,102 103,94,90 125,112,109 134,124,125 134,124,125 136,126,130 138,128,132 165,147,144 255,247,202 255,242,195 255,240,193 255,240,193 255,242,202 255,245,205 255,242,197 255,241,196 255,246,205 255,248,209 255,249,205 255,247,204 255,245,198 255,238,188 255,238,186 255,242,189 255,236,188 255,242,196 255,252,210 255,254,212 255,251,206 255,248,208 135,119,113 121,110,107 124,111,104 117,105,95 112,101,96 117,105,95 120,107,100 161,145,139 255,255,209 255,252,206
43,112,189 135,186,247 59,129,203 68,137,214 74,125,176 241,218,176 241,218,176 243,217,176 240,214,173 225,199,158 240,214,173 245,219,178 249,223,182 240,214,173 237,212,166 224,198,157 233,207,166 249,223,182 250,225,181 253,228,184 255,233,189 254,228,187 212,188,164 148,139,135 133,126,129 134,127,130 133,128,130 129,124,126 129,122,125 131,126,128 130,130,130 131,128,132 126,123,127 130,127,131 255,247,205 255,236,192 255,240,195 253,226,183 255,241,198 255,240,200 255,235,194 255,237,196 255,234,194 255,237,197 255,239,194 255,245,206 255,239,195 255,234,191 255,232,186 255,239,193 164,148,135 135,125,115 125,116,110 125,116,112 123,114,108 118,109,103 112,106,101 101,95,90 122,111,104 130,123,123 135,125,126 134,124,125 136,126,127 164,146,141 255,244,197 255,237,190 255,237,190 255,234,187 255,246,201 255,241,200 255,240,194 255,231,190 255,247,206 255,245,204 255,250,205 255,249,202 255,239,192 255,235,185 255,235,183 255,243,191 255,247,196 255,247,201 255,249,203 255,255,209 255,249,202 252,229,187 140,123,113 122,111,108 121,110,103 112,101,94 113,104,100 115,106,100 116,107,103 128,117,112 255,252,216 255,248,204
41,115,184 192,228,255 63,130,203 66,141,221 69,117,158 237,211,170 244,219,175 242,217,171 244,218,177 233,207,166 218,192,151 243,216,180 243,217,176 245,220,176 237,212,168 240,214,175 217,191,150 229,203,162 251,226,180 250,225,179 253,227,186 246,220,179 219,200,177 146,137,133 142,132,136 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 127,124,128 124,121,125 255,250,204 255,243,197 255,234,190 255,234,190 255,238,196 255,239,201 255,240,200 255,239,199 255,238,193 255,239,199 255,242,199 255,244,203 255,244,203 255,240,201 254,229,183 255,238,192 161,145,132 133,123,113 123,114,106 124,115,109 124,115,109 120,111,105 113,107,100 100,93,93 118,109,105 131,121,122 136,125,122 136,124,124 137,125,125 149,132,138 255,231,186 255,239,194 255,246,202 255,240,194 255,249,198 255,243,195 255,238,192 255,241,199 255,242,201 255,243,199 255,242,201 255,242,201 255,242,194 255,251,200 255,240,189 232,207,159 221,199,154 199,176,136 166,142,105 165,142,102 164,140,103 163,139,106 148,131,121 121,112,106 121,110,103 115,105,95 113,104,100 114,105,101 115,106,102 121,110,105 255,251,214 255,244,199
43,116,189 228,248,255 62,129,200 65,142,223 79,106,136 224,198,157 244,219,175 250,225,179 245,220,174 245,220,174 239,213,172 222,195,159 222,196,155 236,211,167 252,227,183 243,217,178 238,212,171 244,218,177 253,227,186 232,206,165 235,209,168 252,226,185 210,191,168 144,135,131 143,133,137 135,128,131 132,127,129 130,123,126 134,127,130 133,126,129 126,124,125 127,124,128 127,124,128 133,130,134 255,249,200 255,240,193 255,232,188 255,240,194 255,243,203 255,237,199 255,237,197 255,231,191 255,238,195 255,245,200 255,242,199 255,244,203 255,239,198 255,237,196 255,234,188 255,233,189 154,140,126 133,123,113 125,117,104 125,116,110 123,114,108 120,111,105 113,107,100 99,92,92 120,110,109 132,122,123 132,121,118 137,124,121 137,126,123 148,131,134 255,240,195 255,253,208 255,238,197 255,243,197 255,243,199 255,239,193 255,241,200 255,250,208 255,239,195 254,229,185 232,205,162 188,163,119 178,152,113 171,144,110 162,135,103 162,135,101 160,136,103 159,135,100 157,133,100 160,135,105 153,129,92 158,133,105 147,131,116 133,121,109 132,121,106 128,116,106 110,101,97 111,102,98 116,107,103 123,112,109 255,251,210 255,247,195
40,116,193 240,253,255 58,127,204 67,146,231 81,99,123 229,204,160 228,203,157 231,204,159 254,229,183 246,221,175 251,226,182 246,221,177 226,201,155 238,212,171 232,207,161 229,203,164 249,223,182 249,223,182 244,219,175 255,232,188 240,215,171 250,225,181 187,173,155 148,139,133 133,126,126 133,126,126 133,126,129 135,128,131 128,121,124 129,122,125 128,121,124 127,121,126 131,126,128 135,130,132 255,247,195 255,240,196 255,230,185 255,237,193 255,243,204 255,238,198 255,235,192 255,242,199 255,245,200 255,240,195 255,240,198 255,241,197 254,229,183 255,243,199 255,231,188 255,240,195 148,136,124 135,122,115 132,120,110 132,123,117 125,116,110 117,108,102 113,104,98 101,92,88 120,110,111 135,123,125 140,127,122 135,122,115 138,125,118 147,134,129 255,240,196 255,231,187 255,235,194 235,209,168 196,170,129 187,161,120 176,150,109 171,145,106 171,145,106 167,141,102 172,143,108 161,134,98 162,135,99 161,134,100 155,131,98 153,128,100 152,127,97 155,131,98 155,131,98 157,133,100 155,131,98 149,124,94 150,131,108 135,121,105 133,119,105 131,119,109 111,102,96 110,101,97 116,105,102 116,106,105 255,248,211 255,246,195
37,114,195 249,255,255 59,128,207 71,150,235 112,113,105 239,213,172 247,222,178 255,231,187 231,206,162 228,203,159 245,219,178 244,218,177 250,224,183 243,217,176 243,217,176 236,210,169 219,193,152 244,218,177 249,223,182 249,223,182 255,234,193 255,230,184 188,177,162 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 130,123,126 129,122,125 134,127,130 129,123,128 132,127,129 127,122,124 255,248,197 255,240,193 255,232,188 255,235,190 255,233,187 255,238,194 255,241,197 255,238,194 255,242,197 255,235,190 255,238,195 255,237,192 255,239,194 255,238,197 255,230,183 255,232,185 148,136,126 130,125,113 124,116,105 128,119,111 127,118,110 121,112,106 116,107,101 101,92,88 118,107,114 135,122,119 140,124,109 141,126,104 148,134,109 159,135,109 167,140,108 165,140,110 159,135,102 159,134,104 157,132,102 157,132,102 160,135,105 162,138,105 157,133,100 158,134,101 159,135,100 157,133,98 157,132,102 148,123,93 152,131,104 153,127,102 151,127,101 149,124,94 151,128,99 149,127,93 147,124,93 150,127,96 155,133,99 131,115,100 129,115,99 128,116,104 116,107,101 116,107,101 118,105,100 117,106,99 255,249,226 255,246,197
49,121,197 255,255,255 62,128,208 69,148,233 143,134,119 243,217,176 243,218,174 249,224,180 255,231,187 247,222,178 242,216,175 229,203,162 238,212,171 237,211,170 238,212,171 240,214,173 228,202,161 244,218,177 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 129,122,125 134,127,130 132,126,131 127,122,124 132,127,129 255,246,196 255,240,192 255,233,189 255,235,196 255,240,201 255,239,195 255,244,202 255,241,199 255,238,193 255,233,188 255,245,200 255,240,200 255,232,192 246,220,181 225,197,157 225,197,157 142,130,120 135,130,118 130,122,111 124,115,109 127,118,112 120,111,105 117,108,102 100,91,87 115,109,104 152,134,115 162,137,107 160,136,103 156,134,100 156,132,106 157,132,102 150,125,95 157,132,102 155,130,100 152,127,97 155,130,100 155,130,100 155,131,98 158,134,101 156,132,99 155,131,96 157,133,98 151,127,94 160,135,105 146,125,98 147,123,97 146,125,98 150,127,98 145,122,93 147,124,93 142,122,92 146,126,96 147,126,99 130,114,97 128,114,98 127,115,103 114,103,98 111,100,95 114,101,94 115,105,95 238,218,198 255,242,193
