73,66,64 39,37,33 46,45,38 76,72,64 95,87,74 110,99,92 130,121,104 125,130,167 182,186,242 210,216,255 226,214,255 255,247,182 255,218,143 215,152,85 87,58,38 94,79,70 73,76,96 65,71,88 69,70,89 87,94,131 253,243,255 247,243,255 250,248,255 225,218,255 97,76,63 102,76,53 101,70,49 138,94,68 172,127,94 136,104,74 82,61,34 79,61,40 81,64,40 85,64,39 90,66,42 95,71,47 82,78,61 80,79,70 86,85,76 86,85,76 114,107,91 131,122,105 72,73,52 74,75,56 73,73,57 75,76,57 72,73,52 67,68,49 69,70,51 69,70,51 68,71,51 66,69,49 65,65,51 62,61,50 55,55,39 78,76,58 85,81,62 59,59,45 46,48,33 54,51,38 59,49,27 74,55,41 43,42,45 64,79,84 82,108,116 72,73,78 87,70,60 86,63,50 82,62,53 45,34,27 45,34,27 45,32,25 43,32,27 59,52,55 58,54,63 80,53,37 109,69,46 92,56,36 129,85,59 69,73,77 87,70,60 80,64,58 74,68,75 74,69,66 84,63,50 103,75,62 140,91,69 138,88,73 133,91,67 133,95,74 75,56,42 38,25,20 41,26,17 65,51,37 84,58,37 101,72,52
50,43,41 40,38,34 41,40,33 77,73,63 102,95,79 113,102,83 76,77,100 117,122,159 160,164,220 197,203,255 211,223,255 222,223,255 255,231,144 255,210,125 255,206,119 176,139,99 86,73,52 103,77,56 130,121,136 226,228,255 208,220,255 213,224,255 229,233,255 250,254,255 103,82,69 102,76,53 110,76,56 147,101,75 153,106,74 154,122,92 86,65,38 79,61,40 83,66,42 90,69,44 93,69,45 102,78,56 72,69,54 81,80,71 86,85,76 87,86,77 114,107,91 133,124,107 70,68,48 73,74,55 69,70,51 69,70,51 67,68,47 67,68,49 67,68,49 72,73,54 74,77,57 76,79,59 74,74,58 70,68,50 75,71,54 65,60,46 51,48,35 55,57,42 50,52,35 54,50,33 77,58,35 105,79,67 62,70,75 73,94,103 82,104,108 67,63,57 71,55,42 97,78,66 45,33,21 45,35,25 54,39,30 57,42,31 59,40,28 57,37,28 66,55,52 80,55,38 116,78,57 104,70,50 141,100,71 47,40,38 110,81,61 138,101,75 78,66,66 73,64,60 75,54,43 82,59,46 127,96,77 106,74,58 127,84,65 120,77,58 81,58,43 36,23,16 41,26,17 49,35,21 86,62,40 83,54,34
54,47,45 38,37,30 40,39,32 70,69,60 104,97,81 73,70,74 71,78,103 91,99,129 137,146,187 159,166,217 202,208,255 214,222,255 206,172,140 228,177,110 250,199,123 254,191,117 255,206,127 255,208,131 255,221,133 255,234,201 206,216,255 206,216,255 255,233,168 218,182,122 91,71,53 106,73,64 132,93,65 150,109,80 143,99,69 231,221,250 97,73,49 92,69,40 96,67,43 102,81,54 50,42,20 56,52,42 75,74,65 82,83,73 83,84,76 92,88,78 122,113,96 132,125,105 59,58,49 74,71,58 66,66,50 55,56,44 50,51,41 53,52,41 55,57,42 69,71,54 73,75,60 50,54,37 43,44,32 55,50,36 89,77,65 52,41,34 33,44,29 44,51,35 55,53,35 61,52,35 87,63,37 101,83,82 61,80,90 78,103,114 70,89,99 91,96,102 81,64,56 47,35,25 47,37,27 57,40,30 71,52,38 86,64,46 125,91,69 130,94,72 60,40,22 75,57,36 107,72,45 119,80,52 102,82,62 51,45,36 95,69,46 127,98,76 51,35,31 62,40,34 93,65,52 118,87,68 106,85,70 79,68,61 101,65,55 108,73,60 88,60,47 60,39,28 73,54,40 43,29,15 48,29,13 98,76,58
52,34,33 45,39,34 35,34,27 65,61,55 94,85,77 74,69,87 64,76,98 81,87,115 106,113,148 138,147,190 177,183,241 202,210,255 233,222,255 196,150,84 226,177,112 245,183,111 255,200,121 255,205,129 255,211,136 255,209,155 207,216,255 155,162,213 124,114,113 135,97,47 105,79,58 155,114,83 157,112,77 149,107,67 163,136,131 245,233,245 176,168,176 101,83,53 67,52,30 49,45,24 49,45,26 31,30,19 79,80,72 82,83,75 82,81,72 104,101,88 126,117,98 125,115,93 30,30,25 74,71,58 66,66,52 57,58,46 47,48,40 45,46,38 47,48,38 60,62,47 59,63,46 51,55,40 45,46,34 41,42,32 39,42,32 36,39,29 35,41,30 41,45,30 54,54,38 59,52,36 80,62,41 89,75,75 79,101,115 80,102,114 88,107,117 122,134,142 103,101,99 43,34,28 57,42,33 77,60,50 83,64,50 92,69,54 108,77,58 112,78,56 90,70,50 86,66,46 112,79,54 88,59,35 27,36,36 70,65,62 129,103,80 72,55,31 96,68,39 95,66,42 72,56,39 62,41,28 70,48,40 53,45,32 83,53,38 82,54,43 79,58,54 64,51,48 62,51,44 61,51,39 62,44,25 69,50,25
83,74,57 62,53,36 35,34,27 53,49,43 88,78,68 67,69,94 71,78,103 70,79,104 76,87,116 119,128,169 171,175,229 197,203,255 212,224,255 128,92,61 196,155,85 220,171,104 251,189,117 255,202,128 255,205,133 204,177,170 96,111,143 103,115,148 108,119,159 114,122,168 143,94,74 177,127,94 167,121,84 121,86,61 220,183,180 239,243,255 224,237,255 43,47,80 36,38,38 39,40,28 45,46,34 26,27,17 79,80,72 79,80,72 82,81,72 104,101,88 128,121,101 144,114,88 31,24,24 69,68,57 65,65,51 54,53,44 45,46,38 40,41,33 44,45,37 55,56,46 57,60,48 48,55,39 42,45,35 41,44,34 35,41,30 36,42,31 36,42,31 39,42,30 45,46,34 59,51,38 78,59,43 122,105,97 70,89,97 81,95,107 120,129,140 122,134,142 117,123,126 37,31,26 80,59,48 56,40,27 79,56,43 98,66,52 85,58,42 121,85,67 96,65,44 102,74,47 124,94,66 70,64,59 42,58,67 55,70,84 48,36,24 35,36,39 98,74,48 116,83,44 107,75,33 109,75,32 77,62,42 78,62,45 114,82,38 84,66,36 48,47,38 41,42,32 40,45,41 60,67,60 62,59,46 83,70,49
91,71,53 109,89,71 61,52,44 44,40,30 85,75,65 68,71,93 70,77,102 68,77,102 72,80,108 105,112,147 152,159,210 197,203,255 216,224,255 111,98,95 173,137,75 201,155,96 234,182,111 239,191,135 117,108,132 108,114,154 103,113,147 111,111,148 108,114,156 112,123,165 131,133,149 149,109,84 130,93,67 164,109,80 234,212,215 238,240,255 227,234,255 218,221,255 67,73,62 72,73,61 69,70,58 68,69,59 80,81,73 80,81,73 81,82,74 101,101,87 129,122,102 116,87,65 39,27,27 72,72,56 65,65,51 58,57,46 50,51,43 45,46,38 41,42,34 51,52,42 63,66,54 45,49,34 37,40,30 35,38,30 35,38,30 36,39,29 44,47,35 46,49,37 46,50,35 50,48,30 44,29,18 56,43,36 67,71,84 72,81,92 96,106,114 112,124,130 125,131,134 37,30,28 70,48,42 52,35,25 74,51,40 116,88,75 71,46,29 109,73,55 120,89,70 71,60,43 55,55,50 45,55,73 41,55,78 73,60,70 62,51,48 75,53,45 98,73,54 116,86,58 95,68,32 104,76,38 110,83,51 59,47,35 118,81,37 72,54,24 53,49,43 69,64,52 65,54,47 73,58,49 94,78,61 94,75,59
108,81,65 111,84,68 115,86,80 91,76,65 86,76,66 67,65,85 70,77,100 69,78,103 72,80,108 93,101,131 138,145,196 194,201,255 213,220,255 207,210,255 166,138,111 192,148,108 156,146,147 107,109,134 101,109,141 102,113,144 100,111,142 108,113,148 110,115,150 114,119,154 113,123,157 120,122,147 120,126,168 176,185,235 121,125,167 168,173,220 208,218,255 236,237,255 102,102,99 89,83,76 85,81,71 88,84,76 80,81,69 80,81,69 88,87,76 113,105,92 128,120,98 105,75,47 50,40,30 73,74,53 72,72,56 65,65,51 52,53,45 45,46,38 42,41,34 56,55,44 72,69,56 39,40,32 34,37,29 31,34,26 31,34,26 41,44,34 46,49,37 48,51,39 49,53,38 59,61,46 46,36,26 34,31,16 39,40,43 80,88,97 83,93,101 105,117,125 116,128,136 99,109,115 41,36,38 57,44,41 50,38,26 66,50,37 117,87,72 142,99,82 45,43,41 44,52,61 46,61,66 50,63,78 113,101,115 74,72,73 95,84,81 99,78,74 107,78,56 127,91,71 88,64,29 97,70,34 105,71,37 61,47,31 118,84,41 73,48,18 79,62,54 86,70,57 76,57,43 85,63,45 111,77,57 128,88,65
122,93,71 117,88,66 106,80,66 99,83,68 92,77,68 66,61,77 67,73,94 68,75,98 68,76,104 92,100,130 141,145,199 194,198,254 213,220,255 232,236,255 114,101,109 97,103,124 88,96,128 91,102,131 94,102,134 98,106,138 101,109,141 104,112,144 108,114,144 115,120,144 110,116,137 232,190,138 86,96,132 98,101,137 93,99,139 116,125,166 152,162,209 180,187,253 236,237,255 97,95,96 97,93,83 90,87,74 82,81,72 86,82,74 100,94,85 116,112,95 136,123,100 140,90,57 101,86,64 81,79,59 74,74,58 69,69,53 55,56,48 45,46,38 41,42,32 53,54,42 77,75,57 34,33,22 31,34,26 32,35,27 35,38,30 43,46,34 48,51,39 48,52,37 50,54,37 59,59,45 54,44,32 49,42,26 47,42,41 80,88,93 83,95,103 106,116,124 116,127,140 118,132,142 134,139,149 78,65,60 61,46,37 59,43,30 60,41,25 60,44,31 52,57,67 50,57,69 53,59,60 98,105,117 127,135,151 70,64,69 79,85,102 80,86,103 87,67,49 130,100,74 130,116,102 88,68,36 91,64,32 67,49,30 117,85,43 95,68,34 84,67,59 85,70,59 75,56,44 95,69,46 115,77,56 133,86,65
131,102,80 122,93,71 105,80,63 98,84,68 97,83,69 100,91,72 67,65,87 67,69,94 64,73,96 93,101,131 157,162,211 196,200,254 217,225,255 80,87,122 83,91,121 88,96,126 87,95,125 94,102,132 100,108,138 102,110,140 102,110,140 104,112,142 108,116,146 110,99,135 231,185,119 250,188,116 131,114,104 82,86,115 83,90,125 92,102,138 123,134,172 162,171,221 182,186,240 178,182,226 109,105,84 109,102,84 99,95,78 101,96,82 109,105,88 125,116,99 155,109,95 238,146,118 96,83,62 76,79,57 78,76,58 72,69,54 58,57,48 46,45,36 48,49,39 67,67,53 85,76,57 86,78,65 32,35,27 32,35,27 35,38,30 41,44,32 48,51,39 46,50,35 50,54,37 61,58,43 59,49,37 57,48,33 59,52,50 82,87,93 91,103,111 97,101,114 118,129,142 121,135,145 140,140,148 84,61,58 79,58,43 98,71,53 119,82,58 85,73,73 63,74,87 80,87,101 95,103,119 93,101,117 60,66,83 45,53,71 59,66,80 75,82,94 66,70,85 108,115,129 124,127,147 81,77,71 81,63,42 60,51,36 82,63,47 81,56,37 90,73,65 78,66,56 83,64,50 117,91,70 130,94,72 135,89,63
131,102,80 130,101,79 116,91,72 94,80,66 83,69,55 102,88,72 74,68,93 67,67,93 64,72,92 84,92,120 95,102,139 118,124,168 76,82,122 86,94,126 83,91,121 90,98,128 101,107,137 103,109,139 103,109,139 106,112,142 102,110,140 101,109,139 99,107,137 111,100,81 153,123,65 199,156,98 212,169,134 78,83,107 74,85,116 81,92,123 98,110,143 141,151,196 175,179,231 187,191,247 122,114,103 115,108,90 115,106,89 116,109,93 122,114,103 124,117,99 202,157,111 255,222,161 87,83,64 76,79,57 77,78,59 74,71,56 62,58,48 56,52,42 55,56,46 65,67,52 77,74,59 55,55,50 42,44,39 30,35,29 36,39,31 38,41,31 43,46,34 46,49,37 48,50,33 62,57,43 61,50,35 60,49,32 59,53,48 78,83,89 74,82,91 94,104,112 119,127,134 112,115,122 54,47,45 77,55,49 81,54,36 113,77,55 126,81,58 79,66,76 73,82,95 79,86,100 65,71,88 61,69,85 60,68,84 57,67,85 58,67,80 58,65,79 62,66,81 99,103,118 117,125,141 63,64,69 56,52,44 63,62,55 87,73,57 117,90,72 93,76,66 83,69,55 119,85,65 107,78,54 124,82,60 136,90,64
109,91,70 113,93,73 77,72,71 56,54,55 64,66,61 89,82,80 81,76,73 62,61,76 60,67,90 70,79,102 71,79,109 78,84,114 86,94,124 88,96,126 90,98,126 97,105,133 99,107,137 99,107,137 100,108,138 100,108,138 101,105,136 96,100,131 80,86,116 101,84,76 97,74,45 91,71,41 217,166,101 90,71,85 67,79,103 70,82,106 79,87,117 112,119,154 150,155,202 181,183,235 185,194,237 98,96,94 106,94,82 107,97,85 106,98,85 107,96,79 133,119,101 133,115,96 81,72,55 107,98,83 151,139,127 121,113,100 69,64,52 58,54,44 57,54,41 65,62,49 67,66,57 41,39,49 36,37,42 34,35,38 34,36,31 36,39,31 38,41,33 39,45,34 42,48,37 59,59,45 62,47,38 63,47,34 63,58,55 78,86,95 78,86,93 107,111,115 62,60,58 56,47,41 73,62,43 83,68,46 105,79,54 124,83,56 132,85,62 51,47,37 43,42,45 44,50,67 62,68,87 66,72,91 70,78,94 66,74,90 69,75,92 37,41,45 49,53,55 82,85,92 76,77,80 54,54,49 60,56,46 66,57,42 88,68,36 52,38,22 72,57,37 110,79,60 139,105,83 97,73,51 132,92,69 142,103,75
206,220,216 197,206,206 40,38,36 39,34,36 49,53,55 99,92,92 91,89,85 84,86,81 55,60,86 64,66,91 66,74,104 76,84,112 83,91,121 88,94,124 84,95,124 92,98,130 96,102,132 93,101,131 94,100,132 97,103,133 99,99,125 95,99,130 84,88,119 102,82,75 99,74,46 90,70,40 106,74,19 124,115,98 62,74,98 63,75,97 71,79,107 90,98,128 107,113,153 147,153,195 181,183,235 205,198,249 97,88,69 107,99,86 101,93,80 97,89,76 115,105,93 127,115,103 166,157,142 112,103,88 125,113,101 152,142,130 159,149,139 148,136,126 93,84,76 43,40,27 56,55,46 37,36,39 35,36,41 31,33,30 30,33,25 30,33,25 29,35,26 33,39,30 36,39,29 56,56,42 64,49,38 62,48,32 66,64,60 75,83,90 82,85,92 64,59,56 64,54,44 93,79,63 94,75,50 95,76,51 93,72,45 128,93,66 128,88,65 81,65,48 71,61,51 60,61,80 60,68,84 66,72,91 71,80,93 65,73,89 68,72,85 47,45,43 36,30,25 35,28,26 37,31,26 51,42,34 107,82,54 121,90,51 110,83,49 71,55,40 84,62,44 125,89,71 105,74,51 96,75,52 94,60,40 125,88,48
187,234,237 195,245,243 191,211,216 34,38,42 66,72,73 81,88,86 112,122,119 124,135,134 54,58,73 61,62,85 65,66,87 69,75,96 81,88,113 86,90,119 86,90,119 83,89,117 83,89,117 90,96,126 86,97,128 91,95,108 110,97,63 124,103,90 120,103,95 117,93,60 104,76,47 93,70,39 93,67,44 97,87,77 62,71,94 64,74,94 65,74,97 76,85,110 85,91,123 104,109,144 132,138,170 101,99,95 85,77,64 100,95,81 95,87,74 94,86,73 97,87,75 106,94,82 138,129,114 127,116,101 100,82,77 134,119,110 99,84,73 88,76,64 120,107,100 128,119,111 44,40,32 39,40,30 39,40,32 43,44,34 43,44,34 43,44,34 32,38,27 32,38,27 34,40,29 32,38,29 54,50,42 49,45,35 31,33,30 45,51,52 61,60,51 61,53,40 68,57,42 87,72,52 120,97,68 108,85,56 106,85,58 108,88,58 102,83,56 94,77,51 74,63,48 69,65,48 67,69,83 64,70,89 67,73,92 69,75,92 106,75,83 190,126,138 216,147,159 228,154,168 236,155,171 243,160,177 252,168,178 225,147,148 101,77,42 76,57,45 102,73,53 128,90,73 84,58,37 112,81,60 103,74,54 101,76,57
147,187,188 185,226,224 208,247,246 205,239,239 72,82,88 80,90,96 96,111,114 112,133,140 86,81,80 58,58,86 63,64,87 69,75,96 79,86,111 83,90,115 90,94,125 83,89,117 92,99,124 100,106,134 113,100,119 132,100,56 129,95,61 125,99,60 120,91,56 120,94,55 108,81,49 98,74,41 94,69,50 77,70,73 64,72,92 65,72,95 68,75,100 69,81,105 81,87,117 90,96,128 93,89,81 93,87,80 92,84,73 86,77,69 86,77,69 82,74,63 72,63,55 55,45,35 81,60,47 101,76,59 170,134,112 213,170,151 192,141,113 99,85,71 73,62,55 97,91,84 123,114,106 48,47,38 48,49,37 56,52,42 67,56,39 65,52,29 55,52,37 29,32,20 25,30,24 27,29,24 28,31,23 29,35,26 30,33,25 27,29,24 64,59,47 61,57,40 76,65,48 95,80,58 120,97,68 107,86,59 107,86,59 107,87,57 104,80,54 99,78,53 75,66,49 74,65,48 62,58,67 54,60,77 60,68,86 62,68,87 93,62,73 97,61,74 97,61,74 96,60,73 135,78,90 187,113,129 229,135,153 243,151,166 80,59,48 86,63,50 120,86,66 105,71,51 84,63,40 115,86,64 99,73,52 101,75,54
106,128,132 144,173,175 172,206,206 176,214,216 61,75,85 78,93,100 89,109,114 115,138,147 95,96,77 63,56,54 59,58,75 68,76,96 81,87,115 84,88,117 87,92,118 95,99,128 99,105,133 98,101,123 132,97,59 136,106,64 143,110,71 135,104,67 130,98,64 123,94,59 112,85,53 108,81,49 93,72,45 62,62,74 60,66,85 62,67,91 67,74,99 70,81,108 82,86,117 94,87,97 96,86,76 80,71,63 75,66,60 67,58,52 60,51,45 48,35,28 75,41,19 144,89,48 233,157,99 255,171,107 255,190,121 255,200,127 255,207,128 255,215,136 76,58,53 54,48,39 111,99,87 56,51,39 61,56,42 74,64,40 75,63,35 75,62,39 73,60,39 62,53,38 32,33,25 28,30,25 23,26,18 21,26,20 24,27,19 29,30,20 64,59,47 65,58,42 76,65,46 101,84,58 115,92,61 108,88,58 102,83,60 104,83,58 99,78,51 100,79,54 74,65,48 71,60,43 81,70,55 76,80,93 82,89,101 87,94,106 92,66,75 97,61,74 97,61,74 96,60,73 136,79,91 185,114,129 229,138,150 244,150,166 76,53,42 105,78,62 132,92,69 95,64,43 131,100,79 124,95,71 104,75,53 130,101,81
52,69,75 87,109,113 137,163,169 106,132,140 66,82,91 87,103,112 89,109,114 118,141,150 103,110,103 83,69,51 48,49,70 65,66,87 73,82,107 83,87,116 89,95,125 97,105,133 106,92,92 121,98,67 132,101,64 138,105,66 138,103,65 138,105,66 131,98,61 128,95,58 120,91,56 112,83,48 102,78,54 62,64,78 61,62,81 69,66,72 64,67,89 66,72,100 84,83,100 80,74,65 65,59,52 66,60,53 61,55,50 57,51,46 44,33,30 66,47,33 158,102,64 194,127,79 211,140,85 215,144,89 229,150,88 250,163,97 255,184,111 255,200,115 135,92,59 73,64,58 89,79,69 88,77,60 81,67,42 82,65,39 79,65,38 81,67,38 83,69,44 71,58,37 42,41,32 32,35,27 31,32,24 25,31,22 27,30,22 30,31,23 68,60,47 65,55,43 83,69,51 105,86,61 94,75,50 96,78,57 89,71,50 95,75,55 92,74,53 93,75,54 66,59,41 68,57,40 71,60,45 105,92,71 52,60,69 52,60,76 94,62,78 96,62,74 95,61,73 98,59,73 136,81,95 185,114,129 226,134,149 244,150,168 74,53,40 108,81,63 136,91,68 114,81,54 117,82,55 128,103,75 143,109,77 112,87,70
