73,66,64 42,37,34 41,39,35 61,60,53 76,72,64 85,80,68 107,99,86 109,100,85 130,121,104 111,113,129 157,162,211 192,196,252 210,216,255 214,211,255 206,181,164 255,242,148 255,218,143 255,219,124 143,90,37 88,59,39 94,79,70 78,76,96 70,73,91 69,70,91 69,70,89 81,87,108 186,190,230 255,245,255 247,243,255 250,250,255 237,238,255 232,217,255 97,76,63 101,76,59 104,73,50 102,71,50 138,94,68 179,132,100 144,105,75 157,130,98 82,61,34 80,61,36 87,69,48 80,63,39 85,64,39 85,64,39 90,66,42 101,68,43 82,78,61 73,76,64 84,83,74 86,85,76 86,85,76 109,104,90 122,113,98 135,128,110 72,73,52 73,74,53 72,73,54 72,72,56 75,76,57 72,73,52 73,74,55 68,69,50 69,70,51 70,71,52 55,55,39 71,74,54 66,69,49 64,66,49 65,65,51 62,61,50 55,55,39 65,63,45 79,77,57 80,76,57 59,59,45 46,48,33 48,48,34 54,49,35 59,49,27 74,56,37 71,54,46 44,43,46 64,79,84 80,100,112 92,108,117 72,61,58 87,70,60 87,68,56 85,59,45 81,61,52 45,34,27 43,34,26 45,32,27 46,33,26 43,32,27 48,37,34 62,60,70 59,55,64 80,53,37 98,62,40 115,77,56 96,53,34 129,85,59 86,70,64 64,69,75 88,71,61 80,64,58 67,67,79 75,70,72 86,64,58 84,63,50 97,74,59 108,71,56 148,99,77 138,88,73 138,93,72 139,99,76 124,88,68 75,56,42 41,29,19 38,25,18 43,28,19 65,51,37 76,54,34 98,69,49 90,61,41
55,48,46 41,36,33 40,38,34 62,61,54 76,72,64 89,84,72 109,101,88 114,103,86 82,76,83 110,111,130 156,161,210 182,186,242 201,207,255 217,223,255 226,217,241 248,221,148 255,219,143 255,215,136 255,209,135 208,166,112 91,73,43 79,71,60 83,80,84 84,79,97 68,73,83 113,121,141 213,223,255 222,233,255 217,225,255 215,221,255 225,232,255 244,246,255 100,79,66 102,77,60 102,71,48 106,75,54 142,98,72 168,121,89 131,92,62 133,106,74 88,67,40 77,58,33 87,69,48 80,63,39 88,67,42 90,69,44 92,68,44 102,71,48 82,77,63 73,76,64 84,83,74 86,85,76 86,85,76 109,104,90 124,115,100 136,129,111 71,69,49 73,74,53 73,74,55 70,71,52 72,73,52 72,73,52 70,71,52 69,70,51 72,73,54 72,73,54 56,56,40 78,81,61 73,76,56 68,70,53 66,66,50 65,62,49 57,54,39 66,66,50 77,75,57 78,74,57 47,47,33 48,52,37 49,49,33 54,49,35 66,51,31 84,62,42 90,72,67 59,60,65 71,90,98 79,101,113 89,104,109 71,60,55 79,62,52 88,69,57 104,83,68 48,31,21 44,35,27 44,33,26 48,35,28 52,40,30 50,34,28 52,37,28 51,43,49 63,58,60 81,54,38 102,66,44 115,77,56 111,70,50 137,93,67 76,59,49 65,64,67 107,84,69 120,95,78 65,64,69 72,65,65 83,61,53 75,54,41 82,61,46 110,75,60 149,108,88 119,78,62 131,84,63 131,91,66 114,76,55 73,52,39 41,26,17 38,25,18 42,27,18 58,44,30 75,53,33 97,68,48 95,66,46
50,43,43 42,37,34 40,39,32 54,50,44 77,73,65 90,85,71 109,101,90 87,81,76 75,81,109 97,97,134 127,133,177 158,162,216 185,191,249 203,209,255 209,215,255 248,226,255 255,231,138 234,175,98 255,209,129 255,201,121 242,196,139 183,151,109 188,151,109 194,158,111 232,204,164 252,229,214 222,227,255 209,221,255 215,223,255 248,245,255 242,232,236 208,185,154 97,77,59 100,75,58 105,75,49 124,89,64 153,105,80 145,99,62 129,94,58 122,104,72 88,67,42 84,63,38 88,68,48 90,69,44 90,69,44 92,71,46 93,73,53 68,54,40 69,66,53 80,79,68 84,83,74 84,83,74 90,89,80 111,106,92 129,120,103 130,123,105 69,69,53 70,70,54 70,70,54 67,68,49 62,63,44 62,63,44 58,58,42 60,62,45 66,66,50 70,71,52 68,68,52 75,77,60 68,71,51 68,70,53 71,67,50 89,80,61 110,99,84 87,72,61 40,35,23 35,41,28 51,55,40 52,54,37 55,53,35 65,52,31 82,56,31 107,81,58 99,82,83 64,76,84 76,98,110 82,103,112 82,88,89 82,67,58 77,61,48 81,62,50 43,26,18 45,35,25 47,37,27 54,39,28 58,41,31 71,52,38 79,56,41 79,54,37 67,46,35 62,50,40 78,56,36 95,64,43 116,78,57 125,83,59 138,101,75 50,33,23 71,59,49 114,84,58 133,95,74 97,76,74 78,60,55 82,60,42 85,59,45 93,67,53 116,84,68 95,73,55 95,69,55 119,77,64 120,79,63 114,76,59 86,60,46 50,31,19 38,23,14 42,30,20 41,30,15 50,31,15 77,52,35 99,73,59
58,51,49 44,39,36 38,37,30 44,43,36 70,69,60 95,87,76 99,91,80 71,72,91 66,73,98 72,80,108 108,115,150 138,147,188 159,166,217 190,197,252 203,211,255 229,230,255 231,197,165 242,187,117 250,194,120 250,199,123 255,192,118 255,204,128 255,207,131 255,213,133 255,223,135 255,229,147 234,231,255 205,215,255 203,213,255 248,236,255 255,231,170 113,91,57 89,69,51 95,73,55 120,88,58 146,107,79 150,109,80 132,89,44 156,118,110 219,218,233 99,75,51 88,64,40 94,71,42 95,66,42 92,71,44 62,50,24 34,30,13 42,41,30 80,79,70 81,82,72 83,84,76 82,83,75 93,89,79 116,109,93 128,119,100 112,107,93 52,51,42 72,68,58 72,69,56 66,66,50 57,58,46 53,54,44 51,50,39 50,51,39 54,56,41 60,62,47 67,69,52 66,68,53 48,52,35 42,45,33 46,43,30 53,44,29 64,52,40 61,49,39 38,37,28 33,44,29 44,51,35 53,55,38 58,51,35 66,53,32 88,64,38 110,88,68 65,62,68 76,95,105 78,103,114 80,101,110 93,107,117 97,95,93 80,63,55 75,53,45 44,33,26 48,38,28 58,41,31 66,47,35 77,56,41 98,73,54 127,93,71 132,96,74 127,93,71 61,41,23 74,56,35 87,58,34 114,77,53 136,93,60 93,73,53 30,35,34 73,62,47 98,72,49 117,88,66 58,41,31 45,27,26 58,37,26 92,64,51 105,75,58 127,91,69 88,67,52 82,71,64 102,64,58 97,61,51 100,65,52 89,61,48 70,47,34 61,42,28 76,57,43 48,34,20 43,27,12 67,45,27 95,73,55
52,34,33 58,49,45 41,35,30 35,34,27 65,61,55 78,72,65 81,76,75 66,71,95 64,76,98 69,78,103 81,89,119 112,119,154 138,147,190 167,174,227 191,197,255 209,218,255 233,222,255 198,169,134 223,172,103 234,185,120 245,183,111 254,191,117 255,202,126 255,204,130 255,211,136 255,218,142 248,229,243 208,217,255 155,162,213 92,103,145 184,150,105 98,79,54 105,79,58 126,95,72 152,110,70 159,114,79 149,107,67 142,101,72 220,207,244 234,241,255 176,168,176 89,71,41 90,67,38 60,45,23 49,45,24 49,45,24 48,45,30 25,26,16 79,80,72 82,83,75 82,83,75 83,82,73 104,101,88 118,111,95 135,127,105 94,87,71 30,30,25 54,53,44 72,69,54 65,65,51 57,58,46 50,51,43 45,46,38 45,46,38 47,48,38 55,56,44 65,65,51 63,67,50 51,55,40 46,49,37 45,46,36 43,44,34 39,42,32 38,41,29 36,39,29 35,41,30 41,45,30 48,50,33 56,48,35 62,53,36 80,62,41 97,78,64 75,73,81 80,102,116 80,102,114 79,98,108 128,142,152 124,132,137 103,101,99 43,33,32 43,32,27 64,49,40 77,60,50 85,66,52 84,63,48 97,72,55 108,77,58 128,94,74 111,77,57 74,54,34 86,66,46 95,65,39 116,88,61 60,45,25 27,36,36 44,45,50 83,66,56 131,105,82 72,55,31 86,66,36 97,69,40 86,65,42 72,56,39 69,50,36 68,45,32 69,47,39 53,45,32 79,52,36 84,53,41 83,56,49 79,58,54 71,53,50 62,51,46 60,49,42 61,51,39 63,47,32 64,46,25 68,49,24
75,64,57 75,64,57 45,36,30 32,31,24 58,54,48 76,70,61 77,67,71 67,72,96 68,77,100 70,79,104 75,84,109 102,113,142 126,135,176 161,165,217 183,186,247 203,209,255 223,234,255 162,158,169 192,151,94 211,165,99 232,179,111 251,189,117 255,204,128 255,201,128 255,209,135 255,218,137 255,215,166 116,120,164 101,113,148 104,119,153 110,126,166 121,108,116 111,68,49 153,107,79 164,115,75 158,112,75 115,78,52 161,111,80 180,184,224 226,237,255 223,233,255 81,81,118 31,31,26 27,29,24 40,42,27 37,37,21 45,44,33 26,27,19 79,80,72 81,82,74 81,82,74 82,81,72 101,98,85 120,113,97 136,123,100 137,104,79 31,29,25 38,39,31 72,72,58 63,63,49 55,54,45 48,49,41 43,44,36 43,44,36 46,47,39 51,52,44 61,62,50 56,63,47 50,57,41 43,49,36 45,48,38 42,45,35 35,41,30 36,42,31 37,40,28 36,39,27 35,38,26 41,44,32 45,45,31 51,43,32 66,49,39 78,58,49 100,86,88 83,106,115 83,102,112 92,106,116 127,139,147 122,132,140 117,121,125 34,34,34 48,32,28 77,56,45 65,49,36 80,59,46 77,54,39 92,65,49 82,52,37 89,57,41 96,65,46 77,53,29 96,68,41 113,74,42 137,101,72 65,59,52 37,46,57 54,65,76 88,86,87 73,59,41 34,39,38 69,55,30 111,81,39 110,80,38 105,73,31 104,69,31 100,68,34 54,45,30 80,66,50 104,73,36 103,76,40 70,58,48 53,53,48 43,45,40 40,45,41 47,54,52 49,51,46 59,54,40 87,68,45 107,83,57
87,73,55 90,76,58 78,67,52 42,36,29 47,43,35 72,61,54 74,68,75 67,74,99 70,77,102 69,78,103 70,79,104 76,87,116 111,121,157 141,146,195 183,186,245 205,211,255 214,225,255 210,200,249 156,127,96 195,155,89 206,161,97 234,179,109 252,190,118 255,196,121 235,206,184 137,121,136 90,100,145 98,114,154 104,114,148 106,115,154 106,117,157 115,126,166 141,118,119 153,110,95 192,139,98 142,99,66 132,97,72 255,205,166 218,219,253 229,243,255 228,240,255 220,227,255 45,52,77 43,47,49 50,51,41 52,53,41 55,56,44 45,46,38 79,80,72 80,81,73 80,81,73 81,81,76 103,99,89 121,114,96 140,125,105 155,109,91 39,29,28 38,37,30 68,68,54 63,63,49 54,53,42 47,48,38 44,45,37 41,42,34 41,42,34 47,48,40 61,62,50 53,56,44 48,52,37 42,48,37 39,42,32 39,42,32 36,39,29 36,42,31 35,41,30 37,43,32 39,42,30 41,44,32 48,48,34 63,52,35 77,61,46 80,66,50 123,104,108 77,86,97 85,94,105 89,98,109 120,130,138 120,130,136 121,127,130 39,39,39 63,47,43 75,53,45 55,39,26 81,60,49 91,63,50 120,83,70 87,61,47 106,74,58 129,81,67 100,64,42 98,74,48 101,77,53 73,64,56 49,59,65 46,61,75 46,65,73 67,71,73 52,40,28 45,46,49 84,64,46 112,84,57 113,85,47 102,74,36 99,70,35 106,78,38 75,56,33 72,56,41 111,80,41 117,85,43 57,48,31 49,43,36 48,42,33 45,39,30 51,50,41 60,62,57 56,63,61 63,62,53 71,63,50
97,71,57 104,78,64 121,95,85 83,66,58 49,41,30 73,64,56 71,65,72 67,72,96 70,77,102 66,75,100 68,77,102 75,83,111 100,108,138 133,142,185 170,177,230 201,207,255 218,225,255 220,227,255 125,106,69 181,147,88 196,153,95 211,165,99 229,189,135 154,131,142 117,116,147 111,116,142 106,113,148 103,113,147 110,110,147 109,113,153 108,114,156 114,123,164 124,131,156 129,122,136 137,102,75 111,86,56 156,120,87 201,166,183 175,181,239 238,246,255 226,231,255 234,232,255 141,138,192 74,73,64 73,72,61 69,70,60 72,71,60 74,73,64 80,81,71 80,81,71 80,81,71 81,82,72 104,101,88 121,114,96 137,124,101 119,86,61 40,29,24 55,54,45 70,71,52 63,63,47 60,60,46 52,53,43 47,48,40 43,44,36 42,41,34 46,45,38 62,63,51 58,59,47 44,47,35 39,42,34 35,38,30 35,38,30 35,38,30 36,39,31 41,44,34 45,48,36 46,49,37 45,49,34 45,49,32 47,43,33 37,26,21 32,23,17 35,30,29 70,73,82 73,82,93 82,89,101 100,112,120 114,124,130 122,131,133 77,81,83 36,30,25 68,47,43 53,36,28 50,33,23 84,63,52 83,60,45 82,55,39 104,72,56 124,81,64 77,56,45 57,57,57 48,54,55 45,57,63 42,57,75 49,60,73 72,63,76 67,54,49 69,57,45 82,60,40 88,61,43 107,78,54 113,81,51 91,62,27 97,70,34 107,76,39 107,75,41 59,47,35 108,79,44 118,86,44 44,33,26 62,50,50 78,65,58 76,61,50 71,56,45 81,58,43 95,74,51 119,88,67 118,86,70
108,81,65 110,83,67 118,87,77 115,86,80 91,76,65 81,71,61 81,76,75 66,68,93 70,77,100 70,77,102 69,78,103 77,85,113 93,101,131 117,126,169 160,167,220 201,207,255 213,220,255 219,226,255 100,89,86 172,144,117 192,148,108 187,170,146 124,118,139 103,109,139 101,109,141 102,113,144 99,112,142 102,113,144 108,113,148 109,114,149 110,114,154 116,119,155 113,123,157 116,124,154 105,92,89 139,145,187 176,185,235 148,154,198 129,134,181 188,196,244 208,218,255 214,217,255 226,229,255 89,89,86 89,83,76 86,82,72 86,82,72 86,85,74 80,81,69 80,81,69 82,83,71 91,90,79 113,105,92 123,114,97 136,119,95 125,84,55 50,40,30 70,69,58 73,74,53 69,69,53 65,65,51 55,56,46 48,49,41 45,44,37 42,41,34 48,47,38 65,62,49 64,61,48 39,40,32 35,38,30 34,37,29 30,33,25 31,34,26 36,39,31 44,47,37 46,49,37 48,51,39 50,52,37 46,50,35 56,52,42 46,36,26 40,35,21 24,25,13 62,63,66 80,88,97 79,89,97 86,98,106 108,118,124 116,128,136 118,130,136 64,73,75 40,35,37 57,44,41 52,40,30 55,40,29 85,66,52 117,87,72 130,92,75 130,89,71 46,44,42 44,52,61 48,60,66 49,60,61 58,66,82 113,101,115 102,102,110 73,75,60 88,77,74 99,78,74 98,76,58 122,88,58 116,86,60 88,64,29 95,68,34 97,68,33 108,74,40 61,47,31 101,74,42 120,88,46 59,40,26 79,62,54 90,75,64 77,61,48 76,57,43 85,63,45 97,73,51 129,86,67 128,87,69
122,93,71 120,91,69 111,81,64 106,80,66 93,77,62 90,73,63 96,87,79 63,64,85 67,73,94 67,72,96 71,78,103 69,77,105 86,94,124 121,127,171 162,166,220 198,204,255 213,220,255 220,227,255 138,134,168 132,119,127 96,102,123 100,106,136 92,100,130 95,103,135 94,102,134 95,103,133 97,105,135 104,112,144 104,112,144 106,114,146 110,117,140 115,121,149 109,115,136 157,138,122 213,155,89 90,100,136 97,100,136 100,105,142 107,113,153 129,140,180 172,182,229 181,189,246 187,194,255 180,181,213 92,90,91 94,91,78 93,90,77 90,89,78 82,81,72 81,80,71 91,87,79 104,98,89 114,110,93 128,119,100 147,114,87 137,83,47 102,87,65 80,81,60 78,76,56 73,73,57 68,68,52 61,60,49 50,51,43 44,45,37 41,42,32 47,48,38 63,63,49 68,66,48 34,33,22 34,37,29 32,35,27 31,34,26 35,38,30 39,42,32 48,51,39 48,51,39 48,52,37 49,53,36 51,55,38 55,50,38 51,41,29 48,39,24 46,38,25 57,52,51 79,87,92 78,88,94 95,107,115 109,118,129 116,127,140 125,136,147 72,83,94 127,132,142 74,61,56 56,40,34 52,37,26 56,40,25 59,40,24 62,41,28 59,47,35 55,60,70 51,58,70 52,58,59 55,63,70 104,110,129 127,135,151 124,128,141 86,69,70 79,85,102 81,87,104 89,77,77 123,91,57 116,97,99 113,99,85 92,75,51 92,68,35 94,67,35 67,49,30 94,66,39 116,85,46 75,55,35 83,66,58 90,75,64 76,62,48 75,56,44 91,65,42 104,75,51 129,84,63 133,88,67
