167,198,231 132,168,211 67,126,197 75,142,215 66,123,188 175,156,131 242,221,169 248,221,178 232,206,165 247,222,178 233,207,166 231,205,164 233,207,166 235,212,170 244,221,179 237,216,173 249,223,182 253,227,186 240,214,173 224,198,157 236,211,167 232,207,163 239,213,174 232,206,167 239,213,174 230,204,165 236,210,171 244,218,179 255,235,189 255,231,190 201,187,169 146,137,131 140,133,136 137,130,133 130,123,126 133,128,130 131,121,125 134,127,130 128,121,124 127,125,126 127,125,126 127,124,128 126,123,127 128,126,134 146,136,135 255,240,199 255,230,181 255,247,200 255,241,198 255,243,203 255,244,203 255,237,196 255,241,198 255,236,196 255,236,197 255,238,194 255,234,192 255,234,194 255,233,187 255,240,191 255,235,190 255,238,193 255,236,194 255,235,196 255,235,190 255,237,192 255,246,200 173,154,131 138,127,124 127,118,112 124,115,109 124,115,109 118,109,103 120,111,105 113,104,98 111,102,96 103,94,88 130,119,112 121,111,112 131,121,125 137,127,131 137,127,131 137,127,128 137,125,127 140,133,136 231,212,173 255,234,187 255,238,195 255,239,192 255,232,185 255,238,191 255,245,202 255,242,197 255,240,195 255,244,199 255,237,192 255,235,188 255,241,196 255,243,203 255,247,201 255,250,206 255,249,203 255,249,203 255,244,197 255,245,195 255,248,198 255,243,193 255,249,202 255,250,202 255,253,207 255,253,208 255,245,203 255,255,210 255,244,199 255,247,205 255,241,197 127,109,104 120,111,105 123,112,109 126,115,108 116,105,100 115,104,101 119,106,101 119,106,101 119,109,99 128,117,110 222,206,189 255,238,206
183,211,243 115,151,194 67,126,197 76,143,216 67,122,188 181,160,133 241,219,170 237,210,167 222,196,155 233,208,164 245,219,178 244,218,177 246,220,179 255,239,197 237,214,172 226,205,162 219,193,152 225,199,158 245,219,178 239,213,172 245,220,176 249,224,180 235,209,170 232,206,167 239,213,174 226,200,161 235,209,168 242,216,175 255,235,191 255,240,199 194,180,164 146,137,131 139,132,135 132,125,128 136,129,132 131,126,128 134,127,130 132,125,128 132,125,128 126,124,125 130,128,129 127,124,128 127,124,128 129,127,135 149,142,140 255,245,204 255,239,190 255,237,190 255,242,199 255,238,198 255,241,200 255,238,194 255,240,197 252,224,184 255,235,196 255,236,192 255,233,189 255,234,191 255,237,191 255,235,186 255,237,188 255,231,187 255,229,187 255,228,189 255,234,189 255,247,202 255,246,200 168,148,128 138,127,124 130,121,115 130,121,115 122,113,107 121,112,106 118,109,103 118,109,103 109,100,94 100,91,85 129,118,111 121,111,112 132,122,126 136,126,130 135,125,129 137,127,128 138,126,128 137,130,133 220,201,164 255,247,202 255,236,196 255,238,191 255,237,190 255,237,190 255,248,205 255,239,194 255,248,203 255,240,195 255,241,196 255,244,197 255,242,197 255,244,204 255,252,206 255,251,208 255,244,199 255,246,201 255,244,199 255,247,200 255,240,190 255,238,188 255,249,204 255,245,199 255,250,204 255,244,199 255,249,207 255,242,197 255,251,206 255,252,210 255,252,208 128,111,103 118,109,103 124,113,110 125,114,107 116,105,100 112,101,96 118,105,100 120,108,98 121,111,99 127,114,107 230,214,197 255,252,220
198,224,255 103,140,187 67,125,199 75,142,215 63,113,179 219,196,165 241,214,171 237,212,168 235,209,168 245,219,178 242,216,175 225,199,158 247,221,180 244,221,179 247,224,182 243,222,179 250,224,183 242,216,175 246,220,179 245,219,178 242,217,173 215,190,146 215,189,150 232,206,167 232,206,167 250,224,185 245,220,176 255,233,189 255,232,191 244,219,175 186,172,158 148,138,137 134,127,130 132,125,128 133,126,129 132,130,131 130,128,129 133,128,130 127,122,124 129,127,128 129,127,128 126,123,127 131,128,132 130,127,133 146,139,137 255,245,204 255,242,193 255,241,197 255,238,195 255,232,189 255,238,194 255,240,196 255,228,185 255,233,193 255,236,196 255,233,189 255,236,192 255,237,192 255,241,197 255,238,192 255,238,198 255,239,192 255,232,191 255,231,192 255,237,192 255,239,194 255,245,199 163,144,128 135,124,119 132,123,117 125,116,110 124,115,109 121,112,106 118,109,103 118,109,103 113,104,98 102,93,87 129,119,109 121,111,112 134,124,128 136,126,130 136,126,130 137,127,131 139,129,133 137,126,133 211,192,157 255,242,197 255,248,210 255,247,200 255,233,186 255,237,190 255,240,197 255,239,194 255,246,201 255,241,198 255,248,203 255,241,196 255,246,203 255,246,211 255,252,208 255,237,192 255,241,196 255,245,201 255,245,200 255,245,198 255,238,188 255,235,183 255,241,191 255,239,191 255,249,201 255,253,206 255,249,207 255,252,210 255,250,208 255,250,208 255,250,204 137,120,110 116,107,101 121,110,107 122,111,104 116,105,98 111,102,94 119,106,99 118,106,96 122,112,100 123,110,103 200,184,167 255,253,216
211,233,255 82,125,177 65,127,195 75,142,217 58,105,162 220,198,164 223,201,163 237,211,170 243,217,176 243,217,176 244,218,177 246,220,179 247,221,180 245,219,178 238,212,171 221,195,154 224,198,157 238,212,171 237,211,172 242,216,177 245,218,175 238,209,174 233,207,168 235,209,170 219,193,152 238,212,171 255,231,190 255,232,188 255,236,190 255,232,186 183,172,157 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 125,123,124 123,120,124 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 129,121,127 165,158,158 255,249,209 255,250,200 255,240,195 255,227,183 255,230,186 255,234,189 255,238,195 255,238,198 255,239,199 255,237,197 255,234,192 255,240,195 255,238,193 255,240,197 255,241,198 255,248,207 255,232,190 255,239,195 255,224,182 255,234,189 255,235,189 255,241,195 150,134,119 132,121,114 132,123,117 127,118,114 124,115,109 122,113,107 118,109,103 116,107,101 115,106,100 102,93,87 125,115,105 122,111,108 131,121,122 135,125,126 134,124,125 137,127,131 137,127,131 143,132,141 216,190,165 255,247,202 255,242,197 255,238,188 255,239,189 255,241,193 255,240,199 255,242,201 255,246,206 255,239,194 255,239,194 255,242,198 255,246,205 255,246,207 255,250,208 255,252,208 255,248,200 255,240,192 255,238,191 255,239,192 255,238,188 255,240,189 255,239,183 255,240,187 255,248,197 255,250,205 255,243,201 255,250,208 255,249,204 255,253,208 255,252,212 141,125,110 117,107,108 122,112,111 119,108,103 117,105,95 113,100,93 116,103,96 120,108,96 117,109,96 122,111,106 175,161,147 255,254,215
219,238,255 76,123,178 64,127,192 71,141,215 55,102,150 230,207,167 240,218,180 245,219,178 246,220,179 230,204,163 222,196,155 245,219,178 245,219,178 243,217,176 239,213,172 244,218,177 244,218,177 240,214,173 215,189,150 228,202,163 250,223,178 248,221,176 247,222,178 243,218,174 243,217,176 249,223,182 255,238,190 235,209,168 253,227,186 255,238,197 172,160,150 143,133,134 135,128,131 130,123,126 130,123,126 129,127,128 127,125,126 129,126,130 122,119,123 126,123,127 129,126,130 127,124,128 124,121,125 134,128,133 174,163,160 255,248,209 255,239,193 255,241,195 255,238,194 255,233,191 255,240,200 255,238,198 255,239,199 255,236,196 255,237,198 255,232,192 255,240,197 255,238,195 255,240,193 255,240,193 255,241,203 255,243,203 255,237,190 255,228,185 255,233,188 255,239,193 255,238,192 148,132,119 135,124,117 127,118,112 128,119,115 124,115,109 123,114,108 122,113,107 121,112,106 116,107,101 103,94,90 123,112,107 122,111,104 132,122,123 134,124,125 132,122,123 135,125,126 135,125,126 144,132,137 207,181,156 255,247,204 255,244,197 255,239,192 255,240,193 255,238,190 255,243,198 255,247,210 255,246,205 255,241,196 255,233,186 255,238,194 255,249,208 255,248,209 255,246,204 255,250,203 255,249,201 255,241,193 255,240,193 255,235,185 255,232,180 255,235,183 255,235,185 255,243,192 255,253,209 255,247,205 255,250,208 255,239,193 255,243,197 255,249,206 255,250,210 151,132,116 117,108,104 122,110,110 124,113,108 119,106,99 108,97,90 112,101,98 118,105,100 117,106,99 117,108,104 156,141,132 255,249,214
216,242,255 66,118,176 67,126,197 70,139,216 56,94,138 225,199,160 219,196,156 230,207,165 254,231,189 251,225,184 247,221,180 247,222,178 240,215,171 244,218,177 236,210,169 231,206,162 252,227,181 253,228,182 250,225,181 245,220,172 236,210,169 244,218,177 235,209,168 224,198,157 231,206,162 253,228,184 255,231,185 255,240,194 255,243,199 255,244,204 167,158,150 143,133,134 139,129,133 136,126,130 129,124,126 125,123,124 134,129,131 130,128,129 129,127,128 129,127,128 127,125,126 126,123,127 127,124,128 125,122,126 190,177,172 255,247,209 255,237,193 255,236,192 255,241,196 255,230,185 255,241,198 255,238,195 255,240,200 255,237,197 255,237,197 255,231,191 255,238,195 255,238,195 255,238,193 255,244,199 255,246,207 255,240,199 255,239,197 255,234,192 255,234,188 255,234,188 255,239,193 150,134,121 135,125,115 123,114,108 127,118,114 124,115,111 123,114,108 121,112,106 120,111,105 113,107,100 101,94,92 123,114,108 121,112,106 131,121,120 134,124,123 136,126,125 135,125,124 135,125,124 143,131,136 198,172,151 255,238,193 255,244,197 255,237,190 255,238,191 255,234,188 255,248,206 255,247,206 255,241,197 255,242,194 255,235,191 255,240,199 255,240,199 255,244,203 255,247,203 255,250,205 255,247,202 255,246,199 255,240,190 255,238,188 255,238,188 255,235,185 255,245,198 255,242,198 255,242,201 255,247,205 255,251,206 255,245,202 255,231,191 205,179,138 190,168,132 157,136,111 122,111,108 122,111,106 119,108,101 117,106,99 114,103,98 111,102,98 116,105,102 117,106,103 115,106,102 147,129,126 255,251,222
210,243,255 67,117,185 65,126,199 66,138,216 60,92,130 233,205,165 233,210,168 235,212,170 233,210,168 230,204,163 232,206,165 247,222,178 243,218,174 246,220,179 240,214,173 255,236,192 245,219,180 242,216,177 231,205,164 242,217,173 239,214,170 243,218,174 244,218,177 249,223,182 243,218,172 252,227,181 245,219,178 247,221,180 243,217,178 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 129,124,126 130,123,126 133,126,129 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 126,123,127 188,175,168 255,245,205 255,241,195 255,241,197 255,230,185 255,232,187 255,236,194 255,239,199 255,245,205 255,243,203 255,239,199 255,239,199 255,239,196 255,238,195 255,240,195 255,245,200 255,245,206 255,241,200 255,238,197 255,237,198 255,231,185 255,234,188 255,240,194 152,136,123 135,125,115 122,111,104 126,115,110 127,118,114 123,114,108 124,115,109 118,109,103 112,106,99 102,95,95 122,113,109 118,109,105 132,122,121 131,122,116 135,124,119 136,125,122 138,126,126 135,125,124 183,158,141 255,233,189 255,240,194 255,240,193 255,244,197 255,241,194 255,242,195 255,240,192 255,245,197 255,245,201 255,244,203 255,241,200 255,241,200 255,244,203 255,245,201 255,246,202 255,246,200 255,247,202 255,241,196 255,252,207 255,242,197 255,237,197 224,198,157 212,185,149 194,170,135 172,148,113 164,141,101 166,139,103 168,141,107 168,141,107 162,143,108 157,138,111 127,114,109 122,111,106 121,111,101 122,111,104 116,105,100 114,105,101 117,108,104 116,107,103 116,106,105 131,118,115 255,254,224
198,235,255 64,119,187 60,125,199 63,135,213 80,104,135 230,204,163 249,224,180 239,213,172 245,220,176 244,219,175 247,222,178 242,216,175 222,196,155 235,209,168 246,221,177 249,224,178 240,214,175 237,211,172 235,210,164 233,208,164 222,196,155 209,183,142 239,213,172 239,213,172 252,227,183 255,232,188 253,227,186 252,226,185 250,222,184 254,230,193 158,149,145 146,137,133 142,132,136 137,130,133 133,128,130 136,131,133 133,128,130 129,122,125 134,127,130 129,122,125 130,128,129 127,125,126 130,127,131 130,127,131 215,202,195 255,245,201 255,240,193 255,236,192 255,239,195 255,238,193 255,239,195 255,237,198 255,238,200 255,240,202 255,239,197 255,235,198 255,240,200 255,242,199 255,240,195 255,246,203 255,243,199 255,247,203 255,240,196 255,239,198 255,238,192 255,231,185 255,235,194 150,134,121 132,122,112 126,114,102 128,116,106 125,114,109 122,113,107 125,116,110 120,111,105 112,106,97 102,95,93 120,110,109 118,109,105 134,124,123 136,125,122 135,122,117 136,125,122 137,124,121 136,127,121 170,148,130 255,241,199 255,250,206 255,243,199 255,231,187 255,239,192 255,247,201 255,245,199 255,240,194 255,245,203 255,245,203 255,244,197 255,236,192 255,245,204 255,246,205 253,228,182 236,211,165 216,191,147 181,155,116 173,146,112 160,133,99 168,140,111 169,141,112 163,138,108 160,135,105 159,134,104 156,132,99 159,135,100 158,134,101 155,131,96 155,136,101 154,133,106 130,120,108 134,122,112 132,120,110 131,119,109 124,111,104 111,102,98 113,104,100 116,107,103 117,108,104 125,116,112 255,255,229
171,213,255 60,119,190 63,127,206 61,133,214 104,117,132 237,209,169 230,205,161 226,201,157 244,219,175 249,224,180 250,225,181 245,220,176 246,221,177 252,226,185 228,202,163 215,189,148 223,197,156 230,205,161 249,224,180 240,215,167 243,217,176 231,205,164 240,214,173 238,212,171 251,225,184 235,209,168 244,218,177 246,220,179 254,226,188 248,224,187 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 132,127,129 129,124,126 132,125,128 133,126,129 133,126,129 126,124,125 126,124,125 125,122,126 126,123,129 230,218,208 255,246,202 255,244,197 255,239,195 255,241,197 255,232,187 255,243,199 255,238,199 255,236,198 255,238,200 255,236,197 255,240,201 255,235,190 255,240,193 255,244,199 255,244,201 255,242,197 255,242,198 255,238,190 255,239,191 255,238,190 255,235,187 252,226,187 150,134,121 135,125,115 133,118,109 132,116,110 131,120,115 127,118,112 123,114,108 120,111,105 114,105,97 103,94,88 118,108,107 118,108,107 135,123,125 133,122,119 135,122,117 137,124,119 139,126,121 142,126,122 159,139,119 255,248,207 255,248,205 255,251,210 255,247,203 255,250,203 255,246,202 255,242,198 255,231,190 228,205,165 200,177,137 186,160,119 182,154,114 184,155,120 176,147,112 172,145,109 168,142,101 169,142,108 166,138,109 161,133,104 162,134,105 157,129,102 157,129,102 152,127,97 157,132,102 158,133,103 153,128,98 156,132,99 153,129,96 152,128,95 151,128,97 155,130,102 134,120,104 134,120,106 134,119,108 135,120,109 120,108,98 110,101,97 113,104,100 113,104,100 116,107,101 123,112,109 255,239,214
134,184,238 54,119,191 63,132,209 62,135,211 135,144,146 246,218,178 246,216,174 240,215,169 226,201,155 239,211,171 238,210,170 245,220,176 250,225,181 238,213,169 251,226,182 244,219,173 237,212,166 245,220,174 252,226,187 225,200,156 217,191,152 243,217,176 245,220,176 255,231,187 240,215,167 246,221,173 247,222,176 247,222,178 255,233,189 240,216,179 149,140,134 148,138,139 133,125,131 134,126,132 133,125,131 133,126,129 136,129,132 135,128,131 132,125,128 127,120,123 129,127,128 127,122,124 127,125,126 127,120,132 247,232,223 255,248,202 255,241,195 255,235,190 255,236,192 255,238,196 255,238,194 255,232,193 255,237,195 255,239,197 255,239,194 255,245,200 255,247,200 255,242,195 255,234,190 255,240,194 255,243,199 255,239,194 255,235,190 255,240,195 255,232,182 255,234,180 255,232,188 148,137,122 134,122,112 135,123,113 131,119,109 131,120,113 128,119,113 123,114,108 116,107,101 114,105,99 106,97,93 113,103,104 117,108,104 132,118,118 135,123,113 137,122,113 137,125,115 139,127,117 142,127,116 163,142,119 243,219,182 213,189,152 195,171,134 183,159,122 174,150,115 171,147,112 166,142,105 166,142,105 172,145,111 167,140,108 167,140,108 165,138,106 164,137,105 161,134,102 159,135,102 158,134,99 158,131,97 155,131,98 156,132,99 149,125,92 156,131,103 153,128,100 155,130,102 152,128,95 151,127,94 151,127,94 152,128,95 159,135,102 151,128,97 151,128,97 154,132,98 138,120,99 135,121,107 130,116,102 128,116,104 118,108,98 115,104,101 108,102,97 115,106,102 117,106,99 125,111,111 225,207,188
