167,198,231 73,123,191 70,137,210 66,123,188 240,214,175 251,228,188 232,206,165 245,219,178 236,210,169 233,207,166 243,220,178 234,211,169 249,223,182 251,225,184 233,207,166 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,189 245,222,182 144,138,129 140,133,136 137,130,133 131,126,128 131,121,125 133,126,129 123,121,122 127,125,126 125,122,126 126,124,132 146,136,135 255,238,192 255,241,194 255,241,198 255,240,199 255,239,198 255,241,198 255,232,194 255,236,194 255,234,192 255,240,199 255,238,189 255,235,190 255,234,189 255,234,192 255,235,190 255,244,199 207,188,165 138,127,124 125,116,110 125,116,110 118,109,103 117,108,102 110,101,95 103,94,88 126,115,110 129,122,125 137,127,131 137,127,128 137,125,127 140,133,136 255,234,187 255,235,190 255,239,192 255,240,193 255,247,204 255,242,197 255,251,206 255,237,192 255,235,188 255,238,195 255,247,201 255,250,206 255,252,206 255,245,200 255,245,195 255,248,198 255,246,199 255,250,202 255,253,206 255,250,208 255,255,210 255,244,205 255,252,208 127,109,104 117,105,105 123,112,107 116,105,100 114,101,98 121,108,103 119,109,99 169,153,147 246,229,203
191,217,250 71,123,192 72,139,212 63,115,180 225,197,157 233,208,164 245,219,178 255,231,190 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 245,219,178 246,220,179 251,226,182 226,200,161 221,195,156 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 146,140,133 136,129,132 133,126,129 131,129,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 128,126,134 148,141,139 255,246,200 255,240,193 255,234,191 255,234,193 255,245,199 255,231,188 255,236,198 255,229,187 255,231,187 255,238,195 255,239,192 255,236,192 255,233,189 255,230,188 255,234,189 255,242,197 215,195,177 135,124,121 134,125,119 125,116,110 120,111,105 116,107,101 117,108,102 101,92,86 124,113,108 128,121,124 135,125,129 137,127,128 139,127,129 137,129,135 255,237,192 255,243,203 255,241,194 255,244,197 255,239,196 255,247,202 255,246,201 255,244,199 255,237,190 255,247,207 255,249,205 255,249,206 255,246,202 255,251,206 255,242,195 255,250,200 255,242,195 255,241,195 255,244,197 255,251,206 255,248,206 255,248,209 255,252,206 134,117,109 123,111,111 123,112,107 116,105,98 116,103,100 117,105,93 119,110,95 147,129,124 255,249,224
208,230,255 65,127,197 72,139,214 58,105,162 252,225,182 232,211,170 232,206,165 244,218,177 249,223,182 251,225,184 249,223,182 233,207,166 225,199,158 217,191,152 233,207,168 239,212,169 231,205,166 243,217,178 236,210,169 230,204,163 252,227,183 255,233,187 255,232,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 132,124,130 161,154,154 255,248,203 255,245,199 255,229,185 255,233,188 255,238,195 255,237,197 255,239,199 255,227,185 255,242,197 255,244,199 255,241,198 255,245,204 255,237,193 255,229,187 255,237,192 255,240,194 188,172,157 135,124,117 128,119,115 124,115,109 122,113,107 121,112,106 115,106,100 101,92,86 124,114,104 130,120,119 136,126,127 137,127,131 136,126,130 141,130,139 255,245,202 255,240,200 255,239,189 255,236,186 255,247,206 255,244,203 255,244,201 255,238,193 255,240,196 255,249,210 255,252,210 255,252,208 255,247,199 255,238,193 255,246,199 255,235,184 255,235,179 255,237,184 255,240,193 255,240,195 255,249,207 255,249,202 255,250,210 138,122,107 115,108,108 121,110,107 117,105,95 114,105,97 118,106,94 117,109,96 131,118,113 255,251,220
219,238,255 60,126,193 70,140,214 55,102,150 243,218,174 242,219,179 246,220,179 226,200,159 238,212,171 245,219,178 240,214,173 244,218,177 244,218,177 229,203,164 218,192,153 250,223,178 233,208,164 242,217,173 243,217,176 255,240,199 239,213,172 253,227,186 255,231,197 145,133,133 135,128,131 130,123,126 129,127,128 127,125,126 129,126,130 126,123,127 129,126,130 123,120,124 136,130,135 174,163,160 255,247,202 255,239,193 255,238,194 255,237,197 255,238,198 255,239,199 255,242,202 255,232,192 255,240,197 255,238,195 255,241,194 255,241,203 255,240,196 255,226,182 255,233,188 255,236,190 177,161,148 135,124,117 124,115,111 124,115,109 123,114,108 122,113,107 114,105,99 103,94,90 126,114,104 129,119,118 134,124,125 134,124,125 134,124,125 144,132,137 254,226,186 255,247,204 255,239,192 255,238,191 255,242,197 255,247,210 255,235,191 255,228,181 255,238,194 255,246,207 255,248,206 255,250,203 255,245,197 255,237,190 255,235,185 255,240,188 255,233,183 255,243,192 255,244,199 255,250,208 255,239,193 255,252,204 255,250,210 151,132,116 121,111,110 126,115,112 119,106,99 108,103,91 117,104,99 117,106,99 129,118,113 255,255,231
211,244,255 61,123,196 70,139,216 58,91,135 231,205,166 242,221,178 241,218,176 244,218,177 239,213,172 225,199,158 242,216,175 245,219,178 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 251,225,184 247,222,178 255,231,187 255,240,196 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 129,127,128 130,128,129 131,128,132 129,126,130 195,182,175 255,243,199 255,239,195 255,238,193 255,240,195 255,240,195 255,240,200 255,238,198 255,241,201 255,239,196 255,240,197 255,240,195 255,245,206 255,250,206 255,233,190 255,233,187 255,239,193 171,155,142 136,126,116 122,113,105 128,119,115 124,115,109 121,112,106 112,106,99 101,94,92 121,112,104 129,119,118 134,124,123 135,124,121 138,126,126 139,127,129 254,224,182 255,241,192 255,246,199 255,239,192 255,241,196 255,242,198 255,245,197 255,245,201 255,237,196 255,239,198 255,242,198 255,243,198 255,230,185 255,238,191 255,240,190 255,241,194 255,239,194 251,226,182 255,232,195 229,206,166 183,155,117 170,141,106 165,143,107 159,138,113 124,113,110 118,107,100 117,106,99 115,104,99 113,103,102 117,108,104 123,112,109 253,234,220
199,233,255 56,118,193 68,140,218 71,99,133 230,209,168 236,214,169 246,221,177 243,218,174 245,219,180 231,205,166 215,189,148 247,221,182 245,219,180 243,218,170 237,212,168 237,211,170 219,193,152 229,203,162 252,227,181 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 134,129,131 134,129,131 135,128,131 130,123,126 126,124,125 130,128,129 126,123,127 209,196,189 255,237,191 255,237,192 255,236,192 255,241,194 255,244,204 255,239,201 255,239,205 255,240,198 255,242,199 255,247,207 255,245,202 255,245,201 255,246,202 255,238,197 255,236,190 255,234,188 161,145,132 133,123,113 126,116,106 124,115,109 125,116,110 122,113,107 113,107,98 102,95,93 122,113,109 129,119,120 133,122,119 136,125,122 138,125,122 136,127,123 255,230,193 255,248,205 255,240,196 255,241,195 255,248,200 255,248,200 255,242,196 255,238,196 255,241,196 255,245,203 255,249,205 255,247,203 255,233,187 224,199,155 195,169,128 173,146,110 171,144,112 163,139,106 160,136,103 156,132,97 161,134,100 156,132,99 157,138,103 154,133,108 130,117,112 125,115,105 125,113,103 111,100,95 114,105,101 117,108,104 118,106,106 247,231,218
171,213,255 55,120,196 64,136,217 104,117,132 237,211,172 224,199,155 244,219,175 251,226,182 246,221,177 246,221,177 239,213,172 221,194,158 223,197,156 237,212,168 252,227,179 243,217,176 238,212,171 242,216,175 251,225,184 237,211,170 237,211,170 254,226,188 199,184,164 144,135,131 143,133,137 135,128,131 132,127,129 129,124,126 132,125,128 134,127,130 126,124,125 129,127,128 125,122,128 230,218,208 255,248,199 255,239,194 255,241,197 255,240,194 255,242,203 255,236,198 255,239,202 255,237,195 255,235,190 255,244,197 255,244,201 255,242,197 255,239,193 255,234,186 255,238,190 255,236,188 155,139,126 135,125,115 129,114,105 129,120,114 127,118,112 121,112,106 114,105,97 103,94,88 118,108,107 129,119,118 133,122,119 137,121,117 139,126,121 142,126,122 250,221,186 255,253,213 255,251,210 255,252,208 255,245,201 255,242,198 238,212,171 206,183,143 186,160,119 179,150,115 177,148,113 172,145,109 171,145,106 165,138,104 161,133,104 160,132,105 155,127,100 152,127,97 157,132,102 155,130,100 156,132,99 155,131,98 151,128,97 155,130,102 135,121,107 135,120,109 135,120,109 110,99,92 110,101,97 113,104,100 117,106,101 212,197,188
128,178,232 52,122,196 64,137,213 140,149,151 237,211,170 230,205,161 228,203,157 238,210,170 255,231,187 247,222,178 251,226,182 246,221,177 228,203,157 237,211,172 233,208,164 231,205,166 250,224,183 246,221,177 244,219,171 253,228,182 240,215,171 250,225,181 181,167,149 146,137,131 132,124,130 132,124,130 133,126,129 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 128,121,133 250,235,226 255,246,197 255,239,195 255,232,188 255,234,190 255,236,197 255,237,195 255,238,193 255,241,196 255,244,197 255,240,193 255,239,193 255,243,199 255,234,189 255,239,194 255,232,182 255,240,188 153,142,127 135,123,113 133,121,111 132,121,114 125,116,110 116,107,101 114,105,99 103,94,90 120,110,109 124,112,114 135,123,113 139,124,113 139,127,117 144,129,118 200,176,143 185,161,124 174,150,113 167,143,106 170,146,111 160,136,99 162,138,103 171,144,112 167,140,108 166,139,107 162,135,103 159,135,102 156,132,97 156,132,97 151,127,94 157,132,102 153,128,100 153,128,100 153,129,96 152,128,95 151,127,94 150,125,95 150,127,96 152,130,96 133,117,102 130,116,102 130,118,106 116,105,98 111,105,100 115,106,102 115,104,99 171,155,151
89,144,208 55,122,195 65,138,211 179,176,163 240,213,170 238,213,169 249,224,180 255,232,186 230,203,160 229,202,159 244,218,177 242,216,175 249,224,178 246,220,179 245,219,178 233,208,164 218,192,151 245,219,178 250,224,183 252,226,185 255,234,193 255,231,185 183,171,159 144,135,131 132,125,128 136,129,132 132,125,128 129,122,125 130,123,126 128,121,124 135,128,131 129,124,126 134,126,132 252,237,228 255,246,199 255,242,195 255,236,194 255,236,193 255,230,186 255,240,196 255,237,193 255,240,196 255,239,194 255,241,196 255,235,190 255,240,197 255,233,193 255,234,200 255,234,191 255,230,185 151,139,129 136,127,119 128,120,109 130,121,113 129,120,114 123,114,106 118,109,103 104,95,91 120,110,111 128,115,110 160,140,110 159,139,109 157,138,111 162,134,107 160,136,103 156,133,102 157,134,103 158,135,104 155,132,101 155,132,101 155,132,101 157,133,100 156,132,97 153,128,98 157,133,100 159,135,102 159,134,104 152,129,98 147,125,91 149,125,99 149,125,101 149,125,99 151,127,101 147,123,97 149,126,95 143,123,93 148,128,96 149,126,95 131,115,102 129,115,101 126,114,102 118,109,103 112,101,96 111,100,95 116,106,96 141,128,123
73,130,195 55,128,199 65,135,209 202,192,168 237,215,170 238,216,171 242,217,173 250,225,179 255,231,188 250,223,180 242,216,175 226,200,159 238,212,171 237,211,170 236,210,169 240,215,171 228,202,161 246,220,179 247,221,180 245,219,178 240,214,173 252,222,180 174,162,152 142,133,129 137,130,133 135,128,131 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 128,121,124 254,242,232 255,244,199 255,233,190 255,227,185 255,238,199 255,238,196 255,238,194 255,242,205 255,239,202 255,242,199 255,237,194 255,232,192 238,210,172 236,208,170 247,220,188 255,228,183 255,244,197 165,152,145 134,128,119 136,127,119 127,118,110 129,120,114 122,113,105 121,112,106 106,97,93 116,110,105 127,112,103 163,139,104 160,136,103 155,133,97 156,133,104 155,133,99 157,134,103 150,127,96 154,131,100 150,127,96 152,129,98 155,132,101 151,127,94 158,134,99 153,128,98 156,131,101 157,133,100 156,132,99 151,129,95 150,128,94 143,119,93 143,122,97 143,122,95 145,121,97 144,120,96 144,121,92 145,124,99 141,122,95 146,125,98 135,121,105 128,114,98 124,113,98 117,106,99 116,105,98 117,104,97 117,107,95 134,121,118
