63,49,35 65,51,37 81,63,44 97,79,60 105,83,65 118,91,73 91,65,42 140,111,89 117,88,66 141,112,90 120,98,78 119,97,77 131,110,87 136,115,90 132,106,83 144,120,96 140,100,77 181,142,112 138,101,75 168,132,99 95,72,57 133,112,89 128,104,82 130,106,84 165,125,100 123,89,69 153,115,94 87,75,63 69,50,34 71,52,38 77,66,51 77,63,49 201,187,173 182,165,155 80,67,62 70,57,50 71,55,51 60,50,51 32,22,23 30,23,23 44,38,31 66,53,48 124,168,255 136,187,255 153,197,255 183,225,255 134,179,255 122,167,255 131,179,255 130,178,255 130,178,255 138,187,255 149,199,255 162,206,255 164,207,255 136,181,255 138,188,255 160,206,255 92,142,255 80,136,255 80,130,255 76,129,255 75,128,255 75,128,255 75,128,255 74,127,255 74,127,255 75,128,255 68,128,255 69,128,255 71,127,255 71,127,255 70,126,255 71,127,255 71,127,255 73,126,255 74,126,255 71,127,255 73,126,255 74,125,255 92,136,255 100,144,255 103,143,255 98,143,255 91,143,255 98,143,255 103,144,255 104,146,255 102,143,255 95,140,255 90,141,255 90,141,255 89,140,255 81,134,255 82,135,255 82,135,255
61,47,33 65,51,37 82,64,45 85,67,48 113,91,73 116,89,71 131,105,82 136,107,85 125,96,74 122,93,71 122,100,80 134,112,92 120,99,76 125,104,79 127,101,78 141,117,93 152,112,89 168,129,99 126,89,63 150,114,81 93,70,55 131,110,87 124,100,78 130,106,84 172,132,107 133,99,79 145,107,86 104,92,80 76,57,41 69,50,36 77,66,51 194,180,166 179,165,151 71,54,44 63,50,45 81,68,63 79,63,57 56,46,47 59,49,50 31,24,24 35,29,22 55,42,37 123,161,244 135,178,255 145,188,255 176,216,255 158,205,255 119,164,255 119,167,255 119,167,255 125,173,255 128,177,255 135,184,255 148,191,255 147,190,255 145,190,255 137,182,255 167,207,255 137,182,255 86,135,255 80,130,255 77,130,255 76,129,255 76,129,255 75,128,255 75,128,255 74,127,255 74,127,255 68,128,255 69,128,255 71,127,255 72,128,255 72,128,255 71,127,255 71,127,255 73,126,255 74,126,255 75,126,255 87,134,255 110,151,255 100,142,255 107,147,255 97,145,255 104,149,255 106,149,255 108,151,255 104,146,255 96,142,255 96,142,255 94,139,255 85,136,255 84,135,255 83,133,255 83,136,255 83,136,255 83,136,255
59,44,33 65,50,39 73,55,36 83,65,46 100,85,65 102,81,58 128,107,80 137,108,88 122,103,80 113,87,66 129,107,87 133,112,89 135,111,87 119,98,75 131,110,87 119,98,75 152,116,87 161,125,96 130,95,70 177,136,107 98,74,52 135,110,91 122,97,78 108,85,70 163,128,103 141,106,81 160,131,109 118,99,83 102,83,67 69,50,34 197,186,171 188,179,164 91,76,67 62,48,50 50,37,34 62,48,48 66,55,48 76,64,64 57,45,47 33,26,29 32,22,23 47,38,32 90,103,131 116,162,255 131,178,255 160,203,255 176,218,255 131,173,255 119,167,255 118,166,255 123,171,255 131,180,255 142,189,255 136,183,255 132,179,255 132,179,255 143,191,255 154,199,255 171,209,255 114,161,255 85,133,255 79,133,255 79,133,255 76,130,255 79,133,255 75,129,255 75,128,255 74,127,255 69,128,255 68,128,255 74,127,255 70,129,255 71,127,255 70,129,255 72,128,255 77,125,255 83,132,255 106,150,255 109,152,255 108,151,255 104,147,255 104,146,255 106,147,255 104,146,255 94,142,255 92,143,255 89,140,255 83,136,255 86,136,255 85,135,255 83,136,255 82,135,255 83,136,255 82,135,255 80,133,255 80,132,255
63,47,30 66,51,31 74,56,37 74,56,37 70,54,37 98,78,58 123,99,75 129,100,80 114,90,68 148,114,96 113,86,68 141,115,94 135,111,89 129,108,85 120,99,76 96,74,54 139,108,87 146,115,92 145,110,85 183,144,116 106,82,60 129,104,85 133,108,89 101,75,61 165,128,104 163,128,103 130,101,79 109,88,73 117,98,82 201,182,166 190,179,164 81,70,53 85,71,55 75,59,55 53,40,37 55,41,41 60,49,44 69,59,49 62,50,52 43,36,39 31,24,27 42,32,31 66,47,65 120,174,255 121,168,255 146,192,255 166,204,255 162,202,255 140,188,255 119,167,255 118,166,255 127,175,255 135,182,255 137,184,255 136,183,255 135,183,255 157,196,255 148,195,255 176,213,255 165,214,255 136,179,255 88,143,255 80,134,255 79,133,255 80,134,255 80,134,255 75,128,255 74,127,255 74,127,255 70,129,255 68,128,255 70,129,255 72,128,255 72,131,255 78,128,255 122,163,255 115,151,255 107,147,255 102,147,255 96,142,255 105,148,255 100,143,255 95,140,255 90,141,255 86,142,255 84,137,255 84,137,255 86,136,255 83,137,255 82,135,255 82,136,255 82,135,255 83,136,255 81,134,255 81,134,255 82,135,255
48,36,24 45,34,19 50,33,23 56,39,29 84,70,54 97,82,62 111,84,66 114,83,62 135,101,79 139,105,83 123,97,74 123,99,77 126,106,86 125,105,85 103,83,63 92,69,54 136,110,87 133,104,82 159,122,96 151,114,88 127,106,83 136,112,90 132,106,85 112,83,61 156,116,93 152,118,88 129,103,82 97,77,59 207,189,170 199,183,166 87,76,61 86,70,55 88,73,51 88,71,61 71,57,57 43,29,29 59,48,45 71,58,53 73,60,57 58,48,49 28,25,29 30,25,27 32,30,28 102,109,146 121,169,255 135,182,255 151,192,255 160,203,255 158,206,255 119,165,255 114,164,255 117,167,255 119,167,255 129,176,255 129,176,255 137,183,255 146,186,255 155,195,255 175,210,255 190,225,255 158,202,255 100,158,255 81,136,255 80,134,255 81,135,255 81,135,255 76,129,255 76,129,255 75,129,255 75,128,255 73,129,255 77,131,255 85,136,255 116,156,255 117,158,255 108,149,255 108,149,255 99,143,255 98,144,255 105,144,255 98,142,255 99,145,255 88,139,255 85,136,255 79,137,255 81,139,255 84,137,255 82,137,255 83,136,255 82,135,255 82,137,255 82,137,255 82,137,255 82,137,255 82,137,255 82,137,255
56,40,27 50,34,21 62,43,27 66,47,31 63,47,34 89,71,52 126,97,75 118,89,67 145,114,93 132,101,80 144,118,95 133,109,87 117,97,77 122,101,78 129,108,85 102,80,62 127,101,78 124,95,73 163,120,101 97,73,51 130,105,86 131,105,84 139,110,90 134,103,82 146,109,85 153,119,89 133,109,87 187,169,150 225,205,187 86,70,55 87,71,58 100,81,67 94,75,63 90,74,61 76,63,60 68,54,54 45,34,31 63,50,47 76,60,58 78,68,56 29,24,26 29,24,26 33,31,29 76,69,69 126,173,255 136,178,255 140,182,255 156,200,255 164,211,255 130,176,255 123,170,255 119,165,255 118,166,255 119,167,255 122,170,255 126,173,255 139,180,255 153,195,255 165,198,255 169,202,255 155,199,255 89,144,255 82,137,255 81,136,255 81,135,255 79,133,255 79,133,255 77,131,255 74,132,255 74,131,255 81,133,255 102,151,255 123,161,255 113,150,255 109,150,255 106,146,255 112,151,255 111,155,255 108,150,255 98,145,255 97,143,255 91,143,255 85,137,255 84,138,255 84,137,255 84,137,255 83,139,255 83,136,255 82,138,255 82,137,255 83,137,255 84,137,255 82,137,255 83,138,255 83,138,255 84,139,255
53,37,24 50,34,21 60,41,25 54,35,19 58,42,29 69,54,45 111,89,69 126,97,75 130,99,78 133,102,81 144,118,95 122,98,76 121,99,79 122,101,78 122,103,80 108,86,68 126,102,78 123,94,72 152,107,86 81,55,45 141,116,97 131,105,84 134,105,85 141,112,90 133,100,75 164,129,102 199,175,153 224,205,189 96,76,58 108,90,71 125,102,89 105,84,69 88,69,57 80,64,51 75,64,49 71,58,51 64,53,50 49,36,33 66,50,48 77,64,59 72,67,69 29,24,26 36,29,29 50,43,43 145,181,255 143,184,255 146,189,255 149,192,255 152,198,255 147,193,255 135,182,255 126,172,255 121,169,255 121,169,255 128,176,255 129,176,255 140,181,255 155,197,255 162,203,255 148,191,255 107,156,255 86,141,255 82,137,255 81,136,255 80,134,255 79,133,255 79,133,255 80,132,255 85,134,255 97,146,255 106,151,255 106,150,255 117,153,255 121,157,255 120,156,255 119,158,255 107,150,255 99,148,255 97,147,255 91,142,255 83,139,255 79,140,255 83,138,255 83,138,255 84,140,255 84,140,255 84,140,255 87,137,255 84,140,255 79,139,255 89,128,255 92,143,255 87,141,255 88,144,255 87,143,255 85,139,255
45,30,21 45,30,21 57,43,29 66,47,31 51,34,24 60,48,38 91,71,51 121,95,72 124,95,75 147,118,98 129,100,78 113,92,67 131,107,85 116,102,77 114,99,77 114,96,77 110,91,68 117,91,70 153,112,94 77,54,51 148,121,103 141,112,90 134,108,85 143,117,94 129,104,76 207,183,157 217,198,175 108,88,70 96,76,56 109,90,67 128,101,85 91,69,51 78,61,51 84,69,58 77,63,49 72,58,44 63,50,47 39,29,28 46,36,35 67,54,49 64,50,50 37,30,30 37,27,31 50,40,44 145,191,255 148,191,255 148,191,255 148,189,255 137,181,255 128,172,255 123,169,255 123,169,255 125,173,255 128,174,255 130,176,255 133,178,255 145,188,255 151,193,255 120,163,255 96,145,255 87,137,255 83,136,255 81,135,255 81,136,255 80,134,255 79,133,255 78,136,255 83,133,255 112,148,255 106,149,255 109,150,255 126,162,255 124,162,255 130,165,255 109,147,255 103,148,255 105,150,255 92,143,255 86,137,255 87,141,255 84,138,255 85,138,255 85,139,255 85,139,255 86,142,255 87,142,255 87,143,255 88,142,255 88,142,255 89,145,255 76,122,225 92,148,255 96,148,255 90,144,255 90,144,255 90,141,255
44,28,24 47,31,27 46,29,19 59,43,30 60,44,29 59,47,37 89,69,51 124,102,82 132,111,88 120,99,76 143,117,94 122,96,73 133,109,87 125,99,76 108,82,59 122,96,75 113,92,69 103,82,59 154,123,102 81,59,53 142,118,92 138,109,89 135,109,86 145,121,97 190,171,146 206,192,165 85,66,50 108,87,64 110,91,68 117,94,81 122,93,73 129,105,83 90,71,59 92,76,63 82,67,56 73,58,47 78,62,56 61,51,52 37,27,28 61,52,48 58,46,48 79,69,70 34,27,30 37,30,33 158,193,255 158,196,255 158,196,255 152,192,255 149,194,255 145,190,255 143,187,255 143,187,255 142,183,255 142,185,255 143,186,255 143,185,255 129,176,255 126,174,255 97,153,255 85,139,255 83,136,255 82,136,255 82,136,255 80,135,255 81,134,255 86,137,255 92,144,255 105,149,255 121,155,255 134,166,255 132,170,255 118,159,255 100,144,255 96,145,255 98,150,255 96,145,255 92,142,255 87,140,255 86,141,255 84,142,255 87,141,255 89,140,255 87,141,255 87,141,255 87,143,255 90,144,255 88,142,255 88,142,255 88,142,255 88,142,255 84,102,169 65,84,135 100,132,251 92,148,255 96,146,255 101,151,255
50,34,30 48,32,28 52,35,25 46,30,17 55,39,22 49,36,29 93,72,57 105,83,63 113,92,69 119,98,75 127,101,78 132,106,83 124,100,78 137,108,86 88,59,35 107,78,56 124,100,78 117,98,75 119,96,81 66,48,43 85,65,58 85,65,56 141,117,95 184,163,138 195,186,159 122,105,81 96,75,60 126,107,84 110,91,68 114,91,78 147,118,96 143,117,94 97,78,66 83,67,54 84,69,58 72,57,46 83,68,59 65,55,56 59,49,50 40,33,31 56,46,47 61,51,52 35,30,32 48,43,42 103,119,157 162,195,255 162,195,255 153,193,255 154,192,255 152,190,255 149,188,255 149,188,255 146,187,255 140,182,255 133,174,255 121,164,255 104,150,255 90,140,255 84,138,255 82,136,255 82,135,255 83,135,255 80,134,255 83,136,255 87,138,255 102,152,255 129,164,255 141,168,255 140,174,255 112,155,255 96,142,255 101,145,255 109,155,255 108,151,255 93,145,255 91,141,255 90,141,255 88,142,255 87,143,255 89,145,255 90,144,255 88,142,255 88,142,255 90,144,255 88,144,255 91,142,255 94,144,255 94,146,255 101,152,255 99,151,255 108,140,238 107,141,255 95,106,148 136,147,214 192,192,187 232,212,194
