162,84,13 173,85,6 143,76,8 153,81,0 162,86,3 167,86,5 187,101,0 159,82,0 156,79,0 174,92,0 169,86,0 211,101,0 209,104,0 194,97,0 191,89,0 228,116,0 216,111,0 214,109,0 222,112,0 239,125,0 231,114,0 220,114,0 179,97,7 213,103,0 210,107,0 213,110,0 177,87,0 191,98,3 193,101,1 180,88,6 161,78,0 161,86,16 163,81,9 147,72,9 145,75,15 121,68,13 121,63,8 143,69,15 139,71,10 120,68,18 122,67,15 106,56,14 111,54,10 132,65,13 149,83,33 139,81,28 125,69,20 107,59,16 131,77,27 124,70,20 105,59,18 109,67,27 118,72,31 65,41,17 76,42,20 95,59,30 70,48,28 73,47,24 67,47,29 67,47,29 55,41,27 35,30,27 37,27,31 37,32,31
163,82,5 154,80,3 146,75,6 165,88,1 157,81,0 183,95,5 173,90,0 161,82,0 165,88,1 170,87,2 163,80,0 188,98,2 197,95,0 199,97,0 198,97,0 190,90,0 221,109,0 228,118,0 216,105,0 230,115,0 247,132,9 229,121,0 214,109,0 180,91,0 225,118,8 200,99,2 183,93,0 179,95,12 171,88,3 172,91,12 154,79,7 144,76,15 155,80,10 163,87,24 139,75,13 166,92,20 173,93,25 127,62,5 144,83,22 128,76,26 130,70,16 116,61,9 145,81,21 139,81,26 132,72,20 144,76,15 138,78,24 107,62,16 122,67,22 126,71,26 119,75,22 99,59,25 104,59,26 73,44,22 92,51,31 58,37,14 75,46,26 66,46,28 69,49,31 67,47,29 55,40,31 26,32,35 47,37,38 34,27,30
151,77,2 141,76,14 137,70,4 145,75,0 150,79,8 161,80,3 164,81,0 151,78,0 177,93,6 179,93,0 186,95,0 198,96,0 188,90,0 196,94,0 210,104,0 217,114,1 233,117,0 211,101,0 210,110,5 208,103,2 207,110,0 204,103,0 204,103,0 212,112,0 216,109,8 172,92,22 162,81,2 184,93,6 164,88,9 152,78,6 169,92,18 154,80,10 142,72,10 167,77,1 194,99,9 180,92,17 159,93,22 139,77,19 123,70,17 127,69,16 116,64,16 139,77,21 119,67,19 128,70,17 133,73,21 139,77,21 134,76,25 102,56,17 111,61,17 110,65,21 131,73,20 110,64,23 97,58,30 81,51,25 73,44,20 89,53,33 74,45,21 80,54,31 72,50,32 66,45,30 72,50,32 53,41,29 52,38,40 44,32,32
115,63,3 163,84,9 125,61,1 158,80,0 172,85,3 170,86,0 183,87,0 193,98,6 141,66,0 171,89,0 182,95,2 155,70,0 189,100,1 205,105,2 184,90,0 230,119,2 240,125,4 180,85,0 197,100,0 207,105,1 231,115,0 234,120,4 188,100,10 193,100,5 232,110,3 224,107,0 172,91,12 150,71,0 161,90,17 176,87,4 140,70,8 171,83,8 136,79,21 105,56,7 131,66,9 142,79,30 136,73,20 103,56,6 121,61,7 116,63,18 101,58,13 111,63,20 128,70,17 158,90,29 179,100,27 110,61,10 175,93,21 107,59,12 107,61,22 114,65,16 118,62,15 101,55,18 97,53,25 93,49,23 82,44,23 86,52,32 72,48,24 81,50,31 75,48,30 62,39,28 22,24,21 56,38,33 57,41,39 46,32,37
146,75,2 158,83,11 166,82,0 165,78,0 162,77,1 154,74,0 165,89,6 163,77,0 180,81,0 185,91,5 205,103,0 187,95,0 162,73,0 171,82,0 197,105,7 225,120,9 237,122,1 205,105,4 211,103,0 243,124,0 231,133,18 183,93,0 188,94,0 189,103,12 173,93,9 162,82,0 185,89,13 176,91,20 185,101,18 150,72,5 137,72,8 149,73,8 144,74,12 126,67,10 115,58,14 114,65,16 116,64,14 105,57,14 110,62,15 109,62,10 107,62,16 107,61,22 103,59,17 131,69,13 128,68,16 140,74,17 121,66,25 127,74,29 142,83,24 136,77,20 124,69,24 93,47,17 90,50,25 105,57,28 82,46,26 83,49,29 71,44,26 73,48,29 68,46,26 54,32,26 68,47,34 58,43,32 54,43,36 46,34,34
139,75,6 137,67,5 159,80,5 173,86,0 171,82,1 148,74,4 209,110,19 183,93,1 191,94,0 161,75,0 173,86,0 180,86,0 171,79,0 186,98,10 202,95,5 187,89,0 199,99,0 201,104,0 189,93,0 182,92,0 213,111,9 189,96,1 200,101,8 190,94,9 178,91,9 168,87,8 190,87,4 190,94,9 175,90,10 173,89,6 139,74,17 161,86,16 127,69,16 124,67,9 124,69,15 125,71,21 129,77,27 111,57,7 117,63,13 128,65,14 122,72,28 102,58,20 93,54,11 103,50,7 107,54,9 108,55,12 101,58,25 102,55,21 126,71,19 114,65,25 117,60,20 91,50,23 100,54,24 103,55,28 65,40,21 74,45,23 77,51,30 68,42,21 81,45,25 62,46,33 63,48,39 58,44,30 66,51,40 45,34,29
155,79,0 163,85,14 170,88,0 167,83,3 159,80,5 178,88,0 168,83,0 181,95,0 176,94,2 184,92,0 189,81,0 204,95,0 181,82,0 196,96,0 185,94,7 211,104,5 187,102,8 200,101,8 187,94,1 178,92,3 197,100,6 177,91,2 173,78,0 171,86,6 179,95,8 157,80,6 158,87,18 153,79,11 134,70,8 148,80,17 136,72,10 119,59,7 145,81,12 151,85,10 112,60,10 110,62,15 90,50,16 105,55,11 109,62,10 130,61,5 121,68,13 119,71,26 68,38,10 97,50,16 119,64,10 97,54,21 137,81,34 119,67,19 125,70,16 130,67,18 122,67,26 97,54,19 100,54,28 98,54,26 92,53,25 74,48,27 66,45,30 62,40,22 72,50,30 58,42,29 57,42,31 52,39,32 55,39,33 53,40,37
136,73,4 157,81,2 148,77,4 200,107,0 188,90,0 187,100,3 186,100,9 150,77,0 173,96,7 224,121,8 170,91,0 215,103,2 157,82,10 175,88,6 207,107,2 218,110,5 186,92,4 178,93,15 181,95,4 208,111,17 191,96,4 190,96,10 186,98,10 177,89,10 186,98,10 170,86,6 151,82,17 155,81,13 160,86,16 122,66,17 115,62,17 160,87,26 127,69,16 98,56,16 108,63,17 160,89,16 199,98,0 183,91,0 161,80,0 83,64,7 84,57,14 115,70,26 48,36,26 131,74,30 97,50,16 135,82,39 123,69,19 105,61,10 118,61,19 87,46,26 108,62,23 112,67,23 121,72,36 111,67,37 102,61,30 79,49,32 62,41,26 62,44,25 67,49,28 56,40,27 48,37,32 46,33,30 57,40,30 52,40,30
162,88,13 137,73,4 148,74,0 170,87,0 229,120,4 190,103,8 149,74,0 181,93,3 118,59,0 148,79,14 188,86,0 140,76,9 175,98,11 169,85,0 155,77,6 163,82,1 174,87,3 163,85,7 152,74,5 147,76,5 140,76,9 142,75,9 141,73,10 144,75,8 145,80,16 150,78,12 140,75,13 151,82,15 126,74,14 130,71,12 141,76,14 134,76,12 134,66,7 131,72,24 104,55,4 222,115,0 204,108,21 88,52,21 60,50,26 51,46,18 52,41,6 63,39,15 127,57,10 122,63,17 121,66,25 99,53,23 105,54,19 112,63,23 109,68,19 102,58,28 128,73,30 106,52,18 115,64,27 112,65,33 91,50,23 99,59,34 66,45,30 58,39,27 54,43,28 56,40,27 56,43,36 58,43,34 57,42,31 58,43,32
133,75,11 127,65,9 182,80,0 180,95,1 198,106,0 153,76,0 153,78,0 164,80,2 155,88,20 138,66,0 128,73,3 177,92,0 189,105,4 170,87,0 140,67,6 169,80,0 154,81,6 163,82,3 155,80,15 145,75,13 144,76,13 128,70,8 166,78,0 140,71,6 157,85,19 155,87,17 164,89,26 151,79,13 131,74,14 165,75,0 135,74,13 149,81,22 155,85,25 130,70,20 89,50,9 78,49,14 87,57,11 43,25,6 72,53,30 109,57,0 69,63,17 69,69,26 132,79,26 90,45,22 105,51,1 102,57,22 122,65,23 95,55,21 118,58,15 116,60,22 115,62,21 109,65,27 108,62,32 93,48,25 82,47,22 82,45,21 35,25,26 56,40,25 61,42,30 72,52,34 62,47,38 57,41,28 74,55,43 63,47,34
