69,141,217 78,140,215 238,215,175 247,224,182 242,217,171 249,226,186 235,209,168 243,217,176 232,206,165 236,210,169 245,222,180 235,212,170 246,220,179 248,225,183 224,201,159 235,212,170 230,204,163 230,204,163 239,213,172 228,202,161 238,212,173 255,235,189 243,220,180 143,137,128 140,133,136 137,130,133 131,126,128 129,122,125 132,127,129 123,121,122 127,125,126 125,122,126 126,120,125 255,251,230 255,241,190 255,237,194 255,242,199 255,234,186 255,240,196 255,230,187 255,234,191 255,237,195 255,232,190 255,241,198 255,238,194 255,236,196 255,232,186 255,229,187 255,230,185 255,246,201 229,210,187 136,125,122 136,127,121 125,116,110 118,109,103 118,109,103 114,105,99 109,100,94 129,118,113 121,114,117 135,125,129 136,126,127 136,124,124 136,131,133 186,166,146 255,247,203 255,236,190 255,235,189 255,238,193 255,247,206 255,243,197 255,247,207 255,240,197 255,246,201 255,249,204 255,250,208 255,249,203 255,248,203 255,245,198 255,242,192 255,248,199 255,244,198 255,241,194 255,246,202 255,250,208 255,248,206 255,252,208 255,248,203 157,135,117 124,110,112 122,111,106 121,111,101 114,101,96 116,103,96 121,108,101 124,111,104
69,141,217 70,131,204 235,213,168 221,196,152 229,202,157 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 227,204,162 227,204,162 244,218,177 244,221,179 244,221,179 249,226,184 224,198,157 215,189,148 224,198,157 249,223,182 254,229,185 255,233,192 244,220,185 143,137,130 136,129,132 133,126,129 130,130,130 134,127,130 126,124,125 129,127,128 129,127,128 126,123,127 128,120,128 255,254,235 255,240,189 255,243,201 255,238,195 252,227,183 255,241,197 255,242,199 255,235,192 255,232,190 255,240,196 255,242,199 255,244,201 255,242,198 255,237,195 255,230,188 255,238,193 255,240,195 217,197,179 135,124,121 129,120,114 131,122,116 123,114,108 120,111,105 116,107,101 103,94,88 132,121,116 119,112,115 135,125,129 135,125,126 138,128,129 138,128,132 189,169,149 255,253,209 255,243,195 255,243,192 255,238,193 255,246,205 255,245,204 255,245,205 255,247,204 255,240,195 255,249,207 255,251,210 255,247,203 255,244,199 255,237,190 255,247,197 255,237,188 255,231,182 255,235,188 255,241,195 255,243,198 255,244,199 255,248,207 255,253,208 181,161,141 119,107,109 123,112,107 124,114,104 113,100,95 117,104,97 120,107,100 123,110,103
70,142,218 64,121,184 245,220,176 239,214,170 249,224,180 232,211,170 238,212,171 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 215,192,150 236,213,171 238,213,169 233,207,166 243,217,176 227,205,160 229,207,162 254,228,187 255,235,187 254,227,193 146,135,132 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 129,126,130 124,121,125 127,124,128 129,124,126 255,249,227 255,242,195 255,238,189 255,229,187 255,244,201 255,236,196 255,239,201 255,239,199 255,233,191 255,238,195 255,233,186 255,240,195 255,244,206 255,244,201 255,228,187 255,239,194 255,240,194 193,177,162 133,122,115 123,114,108 130,121,115 123,114,108 120,111,105 114,105,101 106,97,93 131,118,113 123,112,109 135,125,126 134,124,125 135,125,126 138,128,132 178,157,134 255,247,202 255,243,193 255,239,189 255,240,194 255,246,207 255,240,201 255,240,197 255,240,193 255,241,197 255,252,212 255,238,197 255,253,212 255,244,199 255,240,193 255,232,182 255,235,186 255,232,182 255,239,191 255,246,201 255,248,203 255,243,198 255,252,207 255,249,206 215,196,171 122,111,106 124,113,108 125,115,105 110,99,96 116,103,98 120,107,100 121,112,108
71,143,221 58,109,172 243,218,172 248,221,176 242,220,175 237,214,174 246,220,179 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 222,199,157 222,199,157 252,227,181 233,208,162 242,217,171 244,217,174 255,234,191 233,208,164 255,231,187 255,230,198 146,134,134 133,126,129 130,123,126 129,126,130 127,124,128 127,125,126 126,123,127 130,127,131 123,120,124 131,125,130 255,248,223 255,239,192 255,232,186 255,239,197 255,243,205 255,240,202 255,244,201 255,238,197 255,233,193 255,238,198 255,235,190 255,241,198 255,244,203 255,245,202 255,237,194 255,234,189 255,239,193 197,181,168 138,127,120 121,112,106 125,116,112 122,113,107 122,113,107 115,106,102 109,99,98 125,114,109 121,110,107 137,126,123 137,125,127 135,123,125 138,126,128 168,148,130 255,235,190 255,245,198 255,242,195 255,238,190 255,246,205 255,241,200 255,242,195 255,240,197 255,245,204 255,240,198 255,245,203 255,245,204 255,232,187 255,240,190 255,235,185 255,241,191 255,245,197 255,233,186 255,247,203 255,247,203 249,223,182 205,177,137 178,152,113 166,146,116 123,112,105 121,111,101 117,107,97 111,102,98 117,106,103 117,106,101 117,107,106
73,141,225 69,105,146 241,209,165 237,210,167 235,208,172 246,225,182 238,215,173 246,220,179 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 244,217,174 236,209,164 226,198,160 238,212,171 249,223,182 246,221,177 255,232,188 255,236,192 249,223,182 201,182,157 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 127,125,126 255,244,209 255,241,195 255,236,190 255,236,192 255,239,197 255,238,199 255,243,205 255,241,198 255,241,198 255,239,196 255,247,204 255,241,196 255,241,200 255,243,199 255,238,198 255,233,187 255,234,188 171,152,138 135,125,115 124,114,102 123,114,108 124,115,107 123,114,108 116,110,103 107,100,98 123,114,110 120,110,109 131,122,118 137,124,117 140,127,122 139,126,123 159,140,128 255,240,195 255,244,199 255,249,204 255,243,196 255,252,206 255,244,193 255,245,201 255,244,203 255,242,201 255,241,200 255,246,205 255,249,205 255,247,201 255,238,191 245,218,173 196,168,130 185,158,122 158,134,101 166,142,109 162,138,101 164,137,103 162,138,105 160,136,103 164,140,107 124,112,100 127,115,105 118,106,94 114,105,101 114,105,101 114,108,103 118,107,104
71,147,233 88,111,138 242,212,168 227,200,157 232,211,168 240,218,173 244,219,175 243,218,172 245,219,178 230,204,163 216,190,149 252,226,187 243,217,178 244,217,172 238,210,170 234,206,166 218,192,151 233,207,166 254,229,183 255,232,186 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,124,125 255,248,212 255,242,193 255,234,187 255,239,195 255,242,197 255,239,200 255,236,198 255,241,199 255,237,195 255,239,192 255,247,202 255,241,201 255,244,204 255,234,189 255,235,191 255,236,190 255,234,188 178,159,145 135,125,115 128,118,108 128,116,106 128,120,109 122,113,107 116,110,103 108,102,97 120,110,109 118,108,107 137,126,123 134,121,114 135,124,119 138,127,124 153,134,122 255,251,206 255,249,208 255,246,202 255,250,199 255,246,195 255,242,194 255,241,199 255,237,192 237,215,170 221,195,154 196,171,127 179,154,110 174,149,105 169,143,104 160,133,97 160,133,101 158,134,101 155,130,100 158,134,101 156,132,99 160,136,103 153,129,96 159,135,100 156,133,104 136,120,105 132,121,106 131,119,107 116,105,100 113,104,100 116,107,103 118,109,105
69,145,233 139,153,165 252,222,178 254,225,176 237,211,170 225,200,156 250,225,181 254,228,187 244,218,177 246,220,179 239,213,172 219,192,156 229,203,162 241,213,173 251,224,179 244,216,176 239,213,172 240,214,173 250,224,183 236,210,169 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 134,124,128 130,123,126 132,125,128 133,126,129 127,125,126 129,126,130 132,124,130 255,248,206 255,240,191 255,229,185 255,239,195 255,239,193 255,239,196 255,237,194 255,240,196 255,244,202 255,248,203 255,236,186 255,241,195 255,244,201 255,231,183 255,242,198 253,228,180 255,240,192 171,155,140 133,123,113 130,122,111 130,118,108 128,120,109 118,109,103 114,105,99 109,100,96 118,108,107 122,112,111 137,126,123 138,125,118 138,125,118 141,126,117 159,136,121 255,235,195 231,205,166 222,196,157 193,166,130 175,148,112 173,146,112 173,147,108 169,142,108 168,141,109 165,136,103 162,135,99 164,137,103 162,135,101 160,133,101 161,133,104 159,131,104 156,131,103 155,130,100 153,128,98 153,129,96 155,131,98 157,132,102 150,125,95 150,128,94 137,119,98 132,118,102 130,115,104 121,110,103 113,104,100 111,102,98 115,106,100
68,143,223 185,187,172 255,229,190 243,213,167 237,212,166 229,202,159 229,202,157 243,216,173 252,225,180 246,219,174 250,225,179 245,220,174 226,200,159 233,207,168 236,211,167 231,205,166 251,226,182 246,221,177 244,219,171 253,228,180 245,220,176 251,226,182 175,161,145 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 128,121,124 129,122,125 128,121,124 125,120,122 133,125,133 255,245,201 255,244,195 255,229,185 255,240,196 255,237,195 255,234,194 255,234,190 255,241,199 255,236,194 255,238,191 255,239,192 255,238,189 255,238,193 255,235,192 255,237,198 255,228,185 255,235,185 162,148,134 138,125,118 133,123,113 131,120,113 126,120,113 122,113,107 114,105,99 107,98,94 114,107,107 120,110,114 135,123,111 141,127,111 143,129,113 156,138,119 162,139,110 164,140,105 159,134,104 158,135,104 158,134,101 157,133,100 159,135,102 158,134,101 161,134,100 161,134,102 157,130,98 160,136,103 160,136,101 159,135,100 155,130,100 145,120,90 152,126,101 152,128,102 150,127,98 151,128,97 151,126,96 151,127,94 148,125,96 152,129,98 150,125,95 145,127,106 128,114,96 132,118,100 118,108,98 113,104,100 115,104,99 119,106,99
70,139,218 222,205,181 252,225,180 242,220,173 243,213,169 240,213,170 250,223,180 255,232,187 227,200,157 232,205,162 244,218,177 242,216,175 246,221,175 245,219,178 246,220,179 232,206,165 218,192,151 251,225,184 250,224,183 249,223,182 255,235,194 255,232,187 180,168,156 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 128,121,124 135,128,131 129,124,126 143,133,134 255,242,200 255,240,190 255,238,190 255,233,191 255,241,199 255,240,198 255,238,199 255,241,201 255,239,194 255,238,194 255,239,195 255,241,201 255,239,195 252,226,187 221,199,165 226,199,156 255,228,183 161,146,135 137,129,118 134,125,119 124,116,105 127,118,112 127,118,112 118,109,103 111,102,98 111,99,104 118,112,107 171,153,111 162,137,107 159,136,105 158,133,105 159,135,102 157,134,103 148,124,98 153,132,105 151,128,97 154,131,100 155,132,101 155,133,99 156,132,99 158,134,99 155,130,100 153,129,96 158,134,101 156,133,102 152,130,96 160,133,101 143,123,93 141,120,95 145,124,97 146,126,96 143,122,95 149,125,99 144,120,96 143,122,95 143,122,95 147,130,106 128,114,96 126,112,98 125,115,105 112,101,96 108,97,90 111,100,93
73,134,207 237,214,183 232,205,158 225,199,158 240,214,173 240,215,171 241,214,171 251,224,179 255,234,191 251,224,181 238,212,171 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 246,220,179 242,216,175 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 129,127,128 130,120,119 255,247,211 255,239,192 255,239,194 255,236,196 255,235,194 255,230,189 255,234,193 255,243,209 255,232,196 245,219,178 251,225,186 255,239,199 255,242,203 255,238,199 250,228,192 255,239,192 255,242,192 182,167,156 127,122,110 137,128,120 127,119,108 127,118,112 125,116,110 122,113,107 110,101,97 113,103,102 118,109,103 159,135,98 158,135,104 152,133,98 153,128,100 156,133,102 152,129,98 151,128,99 148,125,96 150,127,98 144,121,92 150,127,98 151,129,95 151,127,94 153,129,96 152,127,97 156,131,101 152,128,95 155,132,101 149,127,93 143,122,95 142,121,94 143,122,95 146,127,100 145,126,99 141,120,93 142,121,96 142,121,96 141,122,97 140,123,99 143,128,108 128,114,96 127,113,97 125,115,105 117,106,101 119,106,99 120,107,100
