69,141,217 78,146,228 67,103,146 243,220,180 247,224,182 240,218,173 245,223,176 247,220,177 235,209,168 246,221,177 233,207,166 230,204,163 236,210,169 245,222,180 241,218,176 236,215,172 246,220,179 253,227,186 236,213,171 221,198,156 235,212,170 230,207,165 239,213,172 232,206,165 239,213,172 230,204,163 235,209,170 246,220,181 255,235,189 254,228,187 197,183,165 146,137,131 140,133,136 137,130,133 130,123,126 133,128,130 129,122,125 131,129,130 127,122,124 127,125,126 127,125,126 127,124,128 126,123,127 128,122,127 255,251,230 255,248,200 255,245,196 255,234,191 255,242,199 255,239,196 255,241,195 255,241,197 255,230,187 255,233,193 255,234,192 255,239,197 255,232,190 255,237,198 255,238,196 255,237,193 255,236,196 255,230,186 255,229,187 255,225,186 255,230,185 255,251,206 255,246,200 186,167,144 136,125,122 131,122,116 132,123,117 122,113,107 118,109,103 123,114,108 118,109,103 107,98,92 109,100,94 115,104,97 122,112,111 128,118,122 135,125,129 134,124,128 136,126,125 137,125,125 136,131,133 139,132,132 255,228,183 255,249,199 255,236,190 255,240,194 255,243,193 255,237,192 255,247,206 255,246,202 255,239,199 255,247,202 255,240,197 255,235,188 255,242,199 255,248,203 255,250,208 255,253,209 255,245,197 255,249,204 255,245,198 255,243,193 255,241,191 255,241,192 255,244,198 255,247,197 255,255,209 255,249,204 255,250,208 255,253,211 255,245,203 255,250,206 255,248,203 255,234,199 129,111,106 122,112,113 122,111,106 125,112,105 117,104,101 116,103,98 116,103,96 120,108,98 123,108,97 124,113,110
69,141,217 77,145,227 69,105,146 237,214,172 241,219,174 224,202,157 244,222,177 231,204,161 228,202,161 237,212,168 246,220,179 243,217,176 245,219,178 255,242,200 231,208,166 220,199,156 223,197,156 230,204,163 244,221,179 241,218,176 248,225,183 244,221,179 235,209,168 232,206,165 239,213,172 226,200,159 230,204,163 246,220,179 255,238,194 255,238,197 190,176,160 146,137,131 139,132,135 132,125,128 136,129,132 129,124,126 134,127,130 129,127,128 131,126,128 126,124,125 130,128,129 127,124,128 127,124,128 139,131,137 255,253,234 255,247,199 255,238,189 255,234,191 255,237,194 255,230,187 255,239,193 255,241,195 252,225,182 255,231,191 255,232,190 255,233,191 255,231,187 255,236,194 255,238,196 255,236,194 255,239,196 255,241,197 255,230,188 255,230,191 255,234,189 255,244,199 255,246,200 172,152,132 136,125,122 132,123,117 125,116,110 125,116,110 122,113,107 120,111,105 118,109,103 122,113,107 108,99,93 114,103,96 122,112,111 128,118,122 136,126,130 136,126,130 136,126,127 136,126,127 137,130,133 136,129,129 255,232,187 255,244,197 255,248,200 255,246,198 255,236,186 255,238,193 255,239,198 255,240,196 255,244,204 255,241,196 255,248,205 255,245,198 255,246,203 255,247,205 255,252,210 255,239,196 255,238,191 255,252,209 255,251,206 255,241,191 255,240,190 255,245,196 255,237,191 255,246,196 255,238,192 255,249,202 255,251,206 255,248,206 255,243,200 255,251,210 255,252,207 255,245,210 135,119,113 121,111,112 122,111,106 123,110,103 117,104,99 114,101,96 120,107,100 120,108,98 123,108,97 124,113,110
69,142,218 73,145,221 86,114,150 235,209,168 240,212,172 251,226,182 239,214,170 238,213,169 233,207,166 244,218,177 243,217,176 231,205,164 249,223,182 242,219,177 247,224,182 244,223,180 251,225,184 242,216,175 247,224,182 240,217,175 230,207,165 215,192,150 218,192,151 236,210,169 235,209,168 249,223,182 247,222,178 255,234,190 254,228,187 244,219,175 181,167,153 148,138,137 134,127,130 132,125,128 133,126,129 133,133,133 132,127,129 131,129,130 125,123,124 129,127,128 129,127,128 127,124,128 130,127,131 134,128,133 255,252,233 255,249,203 255,249,200 255,236,197 255,235,192 255,231,186 255,233,185 255,243,197 255,239,196 255,236,196 255,237,194 255,237,195 255,242,197 255,240,194 255,241,197 255,243,197 255,251,206 255,232,193 255,240,198 255,224,185 255,239,194 255,235,190 255,242,196 164,145,129 133,122,117 132,123,117 125,116,110 123,114,108 124,115,109 118,109,103 118,109,103 115,106,102 106,97,93 112,99,92 123,112,107 129,119,123 136,126,130 135,125,129 136,126,127 139,129,130 139,127,132 142,132,133 255,241,198 255,249,204 255,243,195 255,239,188 255,235,185 255,244,199 255,239,195 255,241,201 255,246,207 255,240,197 255,239,196 255,241,196 255,247,203 255,245,203 255,251,210 255,248,205 255,248,203 255,240,193 255,241,191 255,242,192 255,238,186 255,237,186 255,242,193 255,233,179 255,242,196 255,244,197 255,243,196 255,242,197 255,248,207 255,245,202 255,253,210 255,254,219 139,124,115 116,106,107 124,113,108 121,108,101 117,106,101 114,101,96 118,105,98 120,108,98 124,112,100 122,113,109
71,143,219 67,139,222 125,140,156 246,221,177 232,207,163 233,208,164 227,204,162 242,216,175 245,219,178 242,216,175 242,216,175 245,220,176 247,222,178 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 233,210,168 237,214,172 243,218,174 238,211,175 231,205,164 233,207,166 223,201,156 242,220,175 255,230,191 254,228,187 255,236,188 255,232,188 180,169,154 143,133,132 137,130,133 128,121,124 130,123,126 130,127,131 126,123,127 123,121,122 127,125,126 132,129,133 125,122,126 123,120,124 131,128,132 126,121,123 255,249,227 255,248,204 255,241,189 255,239,196 255,237,195 255,236,194 255,239,196 255,238,198 255,237,199 255,243,205 255,236,196 255,232,190 255,239,196 255,237,192 255,237,192 255,240,195 255,243,205 255,240,201 255,237,195 255,226,185 255,238,193 255,238,192 255,241,195 157,141,126 133,122,115 131,122,114 128,119,113 125,116,110 123,114,108 120,111,105 121,112,106 114,105,101 107,98,94 108,97,94 125,113,103 127,117,118 135,125,126 136,126,127 132,122,123 136,126,127 138,128,132 146,133,130 250,222,182 255,249,206 255,236,186 255,241,191 255,240,190 255,241,195 255,247,208 255,251,212 255,246,208 255,241,196 255,235,188 255,237,192 255,249,207 255,249,209 255,242,201 255,245,201 255,249,208 255,240,193 255,234,187 255,239,189 255,228,177 255,234,185 255,234,184 255,249,199 255,254,208 255,243,201 255,255,210 255,254,207 255,243,197 255,247,202 255,247,204 255,247,212 137,123,109 120,110,111 121,110,105 121,111,101 116,105,100 111,100,97 116,103,98 118,105,100 121,110,103 124,112,112
71,143,221 66,141,221 155,166,177 246,221,175 248,221,176 240,218,173 237,211,172 244,218,177 246,220,179 230,204,163 221,195,154 249,224,180 244,219,175 240,214,173 239,213,172 242,216,175 240,214,173 236,210,169 212,189,147 231,208,166 252,227,181 249,224,178 247,222,176 243,218,172 244,217,174 246,219,176 255,234,183 232,207,163 255,231,187 255,240,201 168,156,146 143,133,134 133,126,129 133,126,129 130,123,126 129,126,130 127,124,128 130,128,129 123,121,122 126,123,127 130,127,131 127,124,128 125,122,126 138,132,137 255,248,223 255,245,202 255,233,184 255,235,192 255,239,197 255,240,201 255,243,205 255,238,200 255,244,201 255,240,197 255,240,199 255,233,193 255,238,198 255,237,194 255,238,195 255,246,203 255,244,203 255,240,198 255,240,197 255,231,189 255,234,189 255,235,189 255,239,193 156,140,127 138,127,120 123,114,106 124,115,109 125,116,110 122,113,107 124,115,109 123,114,108 114,105,101 109,99,98 107,97,96 122,111,104 123,112,109 137,126,123 135,123,123 136,124,126 136,124,126 138,126,128 141,128,123 239,213,174 255,235,188 255,245,198 255,241,194 255,238,188 255,235,187 255,246,205 255,247,206 255,239,194 255,241,194 255,240,197 255,230,190 255,237,196 255,241,199 255,245,203 255,249,205 255,249,208 255,241,194 255,240,190 255,241,191 255,234,184 255,243,193 255,245,197 255,240,193 255,239,195 255,241,196 255,247,203 255,232,188 230,205,161 188,160,120 178,152,113 169,145,108 148,132,117 123,113,112 121,111,101 119,109,99 117,106,101 113,104,100 117,106,103 117,106,103 117,106,101 118,106,108
73,141,225 64,136,217 202,193,185 247,217,175 242,217,173 223,202,161 216,192,155 234,211,169 255,232,190 251,225,184 245,219,178 246,221,177 240,215,171 242,216,175 235,209,168 237,212,168 253,228,182 254,229,183 250,223,180 245,218,173 237,209,169 243,215,175 232,206,165 225,199,158 236,211,167 254,229,185 255,231,185 255,242,196 255,240,196 255,243,203 163,154,146 142,132,133 139,129,133 136,126,130 129,124,126 124,124,124 132,130,131 129,127,128 131,126,128 127,125,126 127,125,126 127,124,128 129,126,130 130,127,131 255,252,220 255,244,199 255,243,197 255,238,193 255,230,186 255,234,190 255,238,196 255,237,195 255,239,201 255,243,205 255,238,195 255,234,191 255,239,196 255,238,195 255,238,193 255,244,199 255,246,205 255,240,199 255,236,196 255,233,194 255,232,186 255,233,187 255,239,193 154,135,121 137,127,117 122,112,102 124,113,106 127,118,112 122,113,105 124,115,109 120,111,105 114,108,101 107,100,98 106,96,95 121,112,106 123,113,112 134,124,123 134,124,123 138,125,120 138,125,120 139,125,125 137,125,127 234,210,173 255,236,190 255,239,194 255,242,197 255,241,193 255,242,197 255,245,201 255,239,193 255,247,199 255,239,195 255,244,203 255,246,205 255,245,204 255,246,205 255,242,200 255,247,203 255,244,199 255,242,195 255,239,189 255,247,197 255,242,195 255,233,188 228,203,159 244,218,179 205,181,144 193,169,132 167,141,102 169,141,103 169,140,105 165,138,104 165,141,106 166,142,105 156,138,119 122,111,104 124,111,104 123,111,101 122,111,104 111,102,98 115,106,102 118,109,105 117,108,104 117,107,108
75,143,229 66,131,205 213,199,181 248,218,174 250,220,178 230,208,161 231,209,164 235,212,170 233,210,168 228,202,161 232,206,165 249,224,180 242,217,173 247,221,180 242,216,175 255,238,194 243,217,178 239,213,174 233,205,165 245,218,175 240,212,174 240,212,174 244,218,177 249,223,182 242,217,171 249,224,178 246,220,179 249,223,182 243,217,178 240,211,176 155,146,138 145,135,136 139,129,133 137,127,131 129,124,126 127,125,126 129,124,126 133,126,129 131,121,125 131,129,130 126,124,125 131,128,132 127,124,128 130,128,129 255,243,209 255,237,190 255,239,190 255,237,192 255,239,195 255,240,196 255,246,207 255,243,205 255,240,202 255,243,205 255,237,194 255,234,191 255,244,199 255,244,201 255,239,196 255,244,201 255,243,199 255,248,207 255,239,196 255,237,197 255,239,193 255,233,187 255,236,190 151,132,118 135,125,115 128,116,104 130,118,108 123,114,108 123,114,106 124,115,109 121,112,106 114,108,101 107,101,96 102,95,93 122,112,111 122,112,111 134,125,121 135,124,119 135,122,117 140,124,120 137,126,121 136,124,126 234,210,173 255,250,210 255,247,207 255,242,199 255,234,188 255,239,190 255,247,196 255,248,197 255,238,190 255,241,200 255,241,200 255,240,196 255,233,189 255,247,203 255,249,205 255,242,198 249,224,178 231,206,160 199,172,129 179,151,111 167,139,101 167,140,108 166,139,107 166,141,111 159,134,104 159,135,102 156,132,99 158,134,101 159,132,100 156,132,99 160,136,101 156,132,97 151,133,112 131,119,107 132,120,108 132,120,108 127,115,105 111,100,95 114,105,101 115,106,102 118,107,104 116,106,105
67,146,233 61,124,194 226,205,178 228,203,157 234,207,162 230,205,159 250,223,178 238,212,171 244,219,175 240,215,169 249,224,180 242,217,173 222,197,153 237,211,170 247,222,178 246,221,175 238,212,173 235,209,170 237,210,167 234,206,166 224,196,156 211,183,143 244,218,177 239,213,172 253,228,184 255,231,187 251,225,184 252,226,185 252,224,186 251,227,190 153,144,140 145,136,132 143,133,137 137,130,133 134,129,131 137,130,133 136,126,130 129,122,125 134,127,130 129,122,125 130,128,129 126,123,127 130,128,129 132,127,129 255,247,211 255,245,196 255,241,194 255,234,194 255,238,194 255,243,199 255,242,199 255,234,196 255,238,200 255,238,200 255,236,194 255,241,199 255,240,195 255,240,195 255,244,201 255,240,200 255,244,204 255,241,198 255,239,193 255,238,194 255,238,192 255,234,188 255,230,189 151,132,118 135,125,115 131,119,107 127,115,105 128,117,112 127,119,108 124,115,109 120,111,105 114,108,101 107,101,96 101,92,88 120,110,111 120,110,109 136,125,122 138,125,120 134,121,116 138,125,122 141,129,119 136,125,122 229,205,168 255,250,206 255,242,201 255,246,205 255,243,196 255,247,201 255,248,202 255,250,204 255,235,191 247,224,182 219,196,154 212,186,147 193,166,130 190,164,125 180,154,113 175,149,108 168,142,101 173,147,108 166,139,103 164,137,103 158,130,101 158,130,101 153,128,98 156,131,101 153,128,98 156,131,101 156,131,101 155,131,98 156,132,99 153,129,96 155,128,96 153,128,98 146,127,104 135,121,107 132,121,104 132,121,106 132,120,108 112,101,96 111,102,98 114,105,101 114,105,101 118,107,104
69,145,233 55,118,181 236,212,179 255,226,182 254,225,176 237,210,167 230,203,158 230,205,161 250,225,181 249,223,184 245,220,174 244,218,177 246,220,179 251,225,184 228,202,163 214,188,147 229,203,162 233,208,164 250,222,182 237,210,165 244,216,176 233,205,165 242,216,175 237,211,170 250,224,183 232,206,165 249,223,182 249,223,182 253,225,185 247,223,186 153,144,140 144,135,131 142,132,136 137,130,133 133,128,130 135,125,129 130,123,126 134,127,130 133,126,129 132,125,128 127,125,126 126,123,127 124,122,123 129,121,127 255,248,206 255,246,197 255,238,192 255,231,188 255,239,195 255,237,191 255,244,200 255,240,197 255,237,194 255,239,194 255,240,198 255,246,204 255,248,203 255,238,191 255,237,191 255,241,195 255,244,201 255,234,190 255,240,196 255,240,196 253,228,180 255,231,183 255,234,193 150,134,119 133,123,113 130,122,111 129,120,112 131,120,115 128,120,109 125,116,110 116,107,101 113,104,98 109,100,96 102,92,91 117,107,106 122,112,113 137,126,123 139,126,119 137,124,117 138,125,118 141,126,117 142,126,120 214,190,157 255,239,199 231,205,166 225,199,160 204,178,139 182,155,119 175,148,112 171,144,110 172,145,109 175,148,112 169,142,108 165,138,104 167,138,107 165,136,103 162,135,99 166,139,105 164,137,101 159,132,98 160,133,101 159,132,100 154,126,97 159,131,104 156,131,103 152,127,99 153,128,98 152,127,97 153,129,96 149,125,92 150,126,93 152,127,97 150,125,95 153,128,98 150,130,100 131,115,98 132,118,102 129,115,101 130,115,104 118,107,100 113,104,100 110,101,97 116,107,101 116,105,100
68,143,223 64,106,163 237,208,177 255,225,186 246,216,170 245,218,173 244,217,174 238,211,166 227,200,155 238,211,168 240,213,170 245,218,173 252,225,180 240,215,169 250,225,179 243,217,176 236,210,169 242,216,175 252,226,187 224,199,155 215,189,150 244,218,179 246,221,177 255,231,187 240,215,167 246,221,173 247,222,178 247,222,178 255,234,190 240,218,182 149,140,134 149,139,140 133,126,129 134,127,130 133,126,129 134,127,130 136,129,132 135,128,131 132,125,128 128,118,122 130,123,126 126,121,123 127,125,126 136,128,136 255,248,204 255,247,201 255,239,193 255,228,183 255,240,196 255,234,192 255,234,192 255,233,193 255,236,192 255,240,196 255,240,198 255,236,194 255,235,188 255,238,191 255,240,194 255,240,191 255,239,194 255,239,194 255,235,191 255,241,202 254,227,184 255,230,183 255,244,203 151,137,123 138,125,118 132,122,112 123,113,103 131,122,116 125,119,112 128,119,113 118,109,103 115,106,100 107,98,94 98,91,94 115,108,106 120,113,113 137,125,113 143,127,110 139,125,109 143,129,113 144,126,107 157,136,111 165,141,108 166,142,105 164,139,109 160,140,108 160,136,103 160,136,103 158,134,101 157,133,100 162,138,105 163,139,104 164,137,103 164,137,105 159,132,100 159,132,100 159,135,102 159,135,100 159,135,100 158,134,99 157,132,102 152,127,97 153,128,100 149,123,98 152,128,102 152,131,104 150,127,96 148,123,93 151,126,96 150,125,95 153,129,96 149,126,97 152,129,98 150,127,96 156,133,104 135,121,105 130,116,98 130,116,98 132,118,102 115,105,95 113,104,100 117,106,101 114,105,99 120,104,98
