63,130,205 73,145,223 106,100,93 242,226,184 240,218,171 250,227,187 235,209,168 244,218,177 232,206,165 236,210,169 245,222,180 234,211,169 249,223,182 250,224,183 230,204,163 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,189 243,220,180 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 129,123,128 255,248,234 255,240,191 255,232,182 255,242,199 255,239,193 255,234,193 255,234,191 255,234,191 255,233,191 255,232,190 255,241,197 255,230,184 255,237,192 255,232,188 255,230,188 255,235,190 255,246,201 223,204,181 136,125,122 132,123,117 122,113,107 120,111,105 121,112,106 109,100,94 103,94,88 128,117,112 126,119,122 136,126,130 136,126,125 136,124,124 133,126,129 229,205,170 255,248,200 255,236,190 255,235,189 255,233,188 255,244,199 255,246,201 255,244,201 255,240,194 255,243,197 255,245,203 255,250,205 255,247,201 255,248,205 255,246,199 255,243,193 255,231,185 255,246,199 255,246,200 255,245,201 255,249,207 255,238,196 255,251,210 255,254,211 129,113,107 120,110,109 125,112,107 116,105,100 116,103,96 119,107,95 121,109,99 138,127,120
63,130,205 72,144,222 129,124,110 220,202,160 228,203,157 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 226,203,161 228,205,163 244,218,177 246,220,179 246,220,179 252,226,185 224,198,159 218,192,153 224,198,159 249,223,184 254,229,185 255,233,192 244,220,185 143,137,130 136,129,132 133,126,129 131,129,130 133,128,130 126,124,125 129,127,128 129,127,128 126,123,127 129,121,127 255,252,238 255,241,192 255,245,195 255,235,192 255,231,190 255,237,196 255,234,191 255,237,194 255,233,191 255,237,193 255,242,199 255,239,194 255,240,196 255,232,188 255,234,192 255,238,193 255,245,200 200,180,162 135,124,121 127,118,112 127,118,112 123,114,108 120,111,105 118,109,103 106,97,91 128,117,112 122,115,118 136,126,130 136,126,127 136,126,127 136,129,132 220,196,161 255,241,193 255,244,193 255,236,185 255,237,192 255,238,200 255,241,201 255,245,202 255,250,204 255,245,199 255,248,208 255,249,205 255,240,196 255,249,204 255,248,201 255,243,193 255,239,190 255,233,184 255,239,193 255,252,204 255,247,202 255,246,204 255,246,205 255,251,208 137,122,113 121,111,110 121,108,103 115,107,96 116,103,96 120,108,98 119,109,99 129,120,114
68,130,205 68,139,220 177,156,131 243,216,173 252,230,185 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 240,213,170 233,207,168 243,217,178 229,203,162 231,205,164 251,225,184 255,235,187 254,227,193 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 131,125,130 255,255,242 255,247,200 255,240,191 255,225,181 255,239,194 255,234,191 255,234,194 255,238,198 255,237,195 255,239,196 255,238,191 255,239,196 255,246,207 255,241,199 255,232,193 255,239,194 255,240,194 198,182,167 132,121,114 129,120,114 131,122,116 123,114,108 123,114,108 116,107,103 104,95,91 132,120,110 125,113,113 134,124,125 134,124,125 134,124,125 145,131,136 212,188,155 255,249,206 255,248,198 255,239,189 255,240,194 255,239,200 255,236,196 255,238,195 255,239,192 255,245,201 255,246,206 255,249,208 255,250,206 255,245,200 255,238,191 255,233,181 255,235,186 255,243,193 255,250,204 255,246,202 255,250,203 255,251,204 255,251,206 255,248,207 142,126,111 120,110,109 127,114,109 118,107,100 112,101,96 116,105,100 119,108,101 123,114,110
68,133,207 65,136,217 205,185,153 250,220,178 241,221,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 251,224,179 233,208,164 243,218,174 243,217,176 255,234,193 233,208,164 255,232,188 255,230,198 146,134,134 135,128,131 130,123,126 129,127,128 127,125,126 129,126,130 126,123,127 129,126,130 123,120,124 128,123,122 255,255,239 255,241,194 255,235,186 255,236,192 255,246,206 255,238,198 255,239,199 255,239,198 255,233,193 255,236,196 255,238,193 255,241,196 255,244,204 255,241,197 255,239,197 255,233,188 255,239,193 190,174,161 135,124,117 124,115,109 127,118,114 123,114,108 120,111,105 111,102,98 106,96,95 125,114,107 123,111,111 135,124,121 132,120,122 136,124,126 138,126,128 202,179,148 255,235,188 255,241,194 255,237,190 254,229,181 255,242,201 255,241,200 255,239,192 253,226,183 255,239,198 255,247,205 255,248,206 255,249,205 255,242,195 255,241,191 255,239,189 255,234,184 255,243,197 255,246,201 255,246,203 255,252,208 255,241,197 222,194,154 205,179,140 151,137,119 124,115,111 121,108,101 117,106,99 113,104,98 115,106,100 116,107,101 122,116,111
66,132,210 64,136,219 224,201,159 238,211,168 233,207,168 244,223,180 240,217,175 246,220,179 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,174 235,210,164 225,199,158 235,209,168 250,224,183 246,221,177 255,232,188 255,238,194 249,223,182 201,182,157 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 136,131,130 255,248,224 255,240,193 255,241,194 255,230,186 255,237,195 255,242,203 255,243,205 255,240,197 255,240,197 255,237,194 255,245,202 255,245,200 255,243,199 255,244,203 255,239,199 255,231,185 255,238,192 168,152,139 137,127,117 125,115,105 127,118,114 121,112,106 124,115,109 115,109,102 106,99,97 123,114,110 122,112,111 132,123,119 137,124,119 139,126,123 137,126,119 188,167,144 255,238,191 255,245,198 255,244,197 255,239,192 255,247,201 255,244,193 255,252,208 255,245,204 255,239,198 255,244,203 255,247,206 255,246,202 255,248,201 255,236,186 255,231,186 239,211,173 198,171,135 176,152,119 171,147,112 166,139,103 166,139,105 164,140,107 165,141,106 158,140,121 122,113,107 125,113,103 127,115,105 114,105,101 115,106,102 116,107,103 116,107,103
63,135,216 61,133,214 234,214,168 233,207,168 229,208,165 241,219,174 243,218,174 240,215,169 244,218,177 230,204,163 216,190,149 252,226,187 244,218,179 243,218,172 237,211,170 233,207,166 219,193,152 231,205,164 254,229,183 255,232,186 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 134,127,130 135,128,131 135,128,131 130,123,126 126,124,125 131,129,130 120,118,119 255,248,223 255,242,192 255,236,188 255,239,193 255,241,196 255,241,202 255,233,193 255,240,198 255,236,194 255,237,192 255,245,198 255,239,199 255,244,201 255,237,194 255,238,197 255,240,194 255,234,188 168,152,139 135,125,115 129,119,109 126,113,106 123,114,106 120,111,105 116,110,103 106,100,95 120,114,107 118,111,109 135,126,122 133,120,115 139,123,119 133,122,117 175,155,137 255,238,195 255,251,210 255,241,195 255,250,199 255,242,191 255,242,196 255,248,206 255,251,206 255,236,189 246,221,177 222,197,153 194,169,121 174,149,103 172,146,107 164,137,101 164,137,105 159,135,102 157,132,102 159,135,102 156,132,97 164,140,105 158,134,97 157,133,98 147,130,106 135,123,113 134,123,108 138,126,114 111,102,98 114,105,101 114,105,101 118,109,105
61,137,223 61,126,200 255,231,183 252,224,184 237,211,170 225,200,156 249,224,180 252,226,185 244,218,177 246,220,179 239,213,172 219,192,156 229,203,162 240,214,173 250,225,179 243,217,176 238,212,171 242,216,175 250,224,183 237,211,170 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 134,124,128 130,123,126 132,125,128 133,126,129 127,125,126 129,127,128 131,126,128 255,245,215 255,241,192 255,233,188 255,239,197 255,240,194 255,244,201 255,238,198 255,238,194 255,239,197 255,244,199 255,240,195 255,244,197 255,240,195 255,233,187 255,243,197 255,233,185 255,241,193 161,145,132 135,125,115 129,121,110 130,117,110 128,119,111 118,109,103 115,106,100 109,100,94 118,111,109 120,113,113 136,127,123 137,121,115 140,124,118 142,127,118 162,139,124 255,245,205 254,228,187 253,227,186 224,198,157 195,169,128 181,155,116 179,153,114 173,146,112 168,141,109 167,138,103 165,138,102 162,135,99 164,137,103 160,133,101 157,129,100 157,129,102 152,127,99 156,131,101 153,128,98 152,128,93 153,129,94 155,131,98 153,125,96 148,129,102 135,119,104 133,119,103 130,115,104 113,104,100 113,104,100 114,105,101 116,107,101
65,143,219 65,125,191 253,222,183 245,216,167 237,212,166 230,203,160 229,202,157 243,216,173 253,226,181 245,218,173 251,226,180 245,220,174 226,200,159 236,210,171 233,208,164 231,205,166 251,226,182 246,221,177 244,219,171 253,228,180 245,220,176 251,226,182 175,161,145 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 128,121,124 125,123,124 126,121,123 132,124,132 255,247,209 255,244,195 254,224,180 255,243,199 255,234,192 255,235,196 255,237,193 255,238,196 255,238,196 255,238,191 255,239,192 255,235,186 255,238,193 255,235,190 255,235,196 255,228,183 255,234,184 160,146,132 138,125,118 134,122,112 132,119,112 127,118,112 120,111,105 112,106,99 104,98,93 118,111,109 122,112,113 137,125,113 139,128,111 142,128,112 148,132,115 164,141,112 166,142,105 164,140,105 162,135,101 160,136,103 158,134,101 158,134,101 163,139,104 164,137,101 160,133,97 158,131,99 163,139,106 159,135,100 156,132,97 155,130,100 151,126,96 150,124,99 152,128,102 152,127,99 148,124,91 150,126,93 151,127,94 148,125,96 150,127,98 154,135,100 133,118,98 133,119,103 132,117,106 114,105,101 113,104,100 115,104,99 119,106,99
68,143,227 67,109,157 248,226,179 241,219,174 242,212,166 240,213,170 250,223,180 255,232,187 227,200,157 229,202,159 244,218,177 242,216,175 246,221,175 246,220,179 247,221,180 232,206,165 218,192,151 251,225,184 250,224,183 252,226,185 255,235,194 255,232,187 180,168,156 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 138,128,129 255,241,206 255,245,195 255,238,190 255,229,187 255,240,198 255,240,198 255,237,195 255,240,200 255,238,195 255,234,191 255,237,194 255,241,198 255,239,198 255,239,203 243,220,189 229,202,157 213,186,141 146,131,120 138,130,119 132,123,115 125,117,106 127,118,112 127,118,112 116,110,103 107,101,96 115,103,105 120,114,107 169,150,113 162,137,107 158,135,104 157,132,104 159,135,102 159,136,105 148,124,100 153,132,107 152,129,98 155,132,101 156,133,102 154,132,98 156,132,99 159,135,100 157,132,102 157,133,100 155,131,98 155,132,101 149,127,93 151,126,96 145,124,99 142,121,96 149,125,99 148,125,96 144,120,96 148,124,98 148,124,98 145,124,97 146,126,96 130,117,96 128,114,96 130,116,102 115,104,99 116,105,100 114,103,96 109,99,89
72,144,227 70,106,147 230,203,156 224,198,157 240,215,171 240,215,171 241,214,171 251,224,179 255,233,190 250,223,180 238,212,171 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 246,220,179 242,216,175 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 127,121,116 255,245,214 255,239,192 255,237,192 255,237,198 255,238,197 255,234,193 255,242,198 255,243,207 255,235,196 255,227,187 243,215,177 255,229,191 255,244,208 255,240,204 248,226,192 255,238,191 255,246,196 179,164,153 128,123,111 137,128,120 127,119,108 128,119,113 127,118,112 120,114,107 106,100,95 113,104,100 120,111,103 159,135,98 159,136,105 150,131,96 155,130,102 155,132,101 152,129,98 151,128,97 147,124,93 149,126,97 149,126,95 154,131,100 151,129,95 149,125,92 152,128,93 153,128,98 155,131,98 151,127,94 152,129,98 149,127,93 145,122,93 143,122,97 143,122,95 143,122,95 142,121,94 140,119,94 145,121,95 143,122,97 141,122,95 142,125,99 135,121,103 127,113,95 127,113,99 121,110,105 117,106,101 119,106,99 120,108,98
