76,149,227 57,104,159 216,194,160 242,221,180 243,220,180 241,219,174 248,226,179 246,219,176 237,211,170 245,219,178 231,206,162 230,204,163 236,210,169 245,222,180 240,217,175 236,215,172 247,221,180 254,228,187 238,212,171 223,197,156 237,211,170 233,207,166 239,213,174 233,207,168 240,214,175 229,203,164 235,209,168 250,224,183 255,236,192 251,225,186 197,183,165 146,137,131 140,133,136 137,130,133 130,123,126 133,127,132 128,122,127 133,128,130 125,123,124 127,125,126 127,125,126 127,124,128 126,123,127 133,127,132 255,247,215 255,247,201 255,240,195 255,237,194 255,240,197 255,238,195 255,241,198 255,232,187 252,224,184 255,233,195 255,229,190 255,236,192 255,232,190 255,238,198 255,239,196 255,238,193 255,237,197 255,237,193 255,233,191 255,230,191 255,233,190 255,246,203 255,246,202 182,162,142 137,127,117 132,123,115 129,120,114 128,119,115 116,107,103 120,111,105 116,107,101 123,114,108 111,102,96 105,94,87 130,116,116 124,113,120 134,124,125 135,125,124 136,126,130 137,127,128 139,132,132 134,126,132 224,205,168 255,246,206 255,252,206 255,243,197 255,236,184 255,234,187 255,238,194 255,247,203 255,241,199 255,245,201 255,246,201 255,247,202 255,246,199 255,250,210 255,253,215 255,250,206 255,242,194 255,248,201 255,246,199 255,246,201 255,242,195 255,240,186 255,235,181 255,243,193 255,241,194 255,248,203 255,250,203 255,248,201 255,246,204 255,242,201 255,250,208 255,252,210 241,218,187 122,106,102 118,109,105 123,112,109 124,112,100 119,103,97 112,101,96 118,106,96 119,107,97 127,112,101
77,146,225 54,100,151 242,218,181 241,220,177 235,212,170 223,201,156 243,221,176 230,203,160 229,203,162 237,211,170 249,224,180 245,219,178 244,218,177 255,242,200 230,207,165 220,199,156 225,199,158 232,206,165 246,220,179 243,217,176 250,224,183 247,221,180 236,210,171 233,207,168 239,213,174 226,200,161 230,205,161 250,225,181 255,235,194 255,238,199 190,176,160 146,137,131 139,132,135 132,125,128 136,129,132 129,123,128 133,127,132 131,126,128 129,127,128 126,124,125 130,128,129 127,124,128 127,124,128 139,133,138 255,249,217 255,243,197 255,245,200 255,241,198 255,237,194 252,225,182 255,233,188 255,230,187 255,239,199 255,237,199 255,230,191 255,237,193 255,240,196 255,240,198 255,241,198 255,246,203 255,244,201 255,233,189 255,229,187 255,228,189 255,237,194 255,239,196 255,246,202 168,148,130 135,125,115 131,122,114 124,115,109 128,119,115 122,113,109 122,113,107 121,112,106 116,107,101 106,97,91 105,94,87 127,114,111 122,111,118 132,122,123 136,126,125 134,124,128 137,127,131 133,126,126 135,127,133 230,208,172 255,251,211 255,243,195 255,245,197 255,243,191 255,239,192 255,249,205 255,245,201 255,245,203 255,246,202 255,240,195 255,253,208 255,241,194 255,247,207 255,252,214 255,249,205 255,246,201 255,245,200 255,242,197 255,239,194 255,245,198 255,240,188 255,245,193 255,230,180 255,240,191 255,243,195 255,251,204 255,240,193 255,245,203 255,251,210 255,249,207 255,253,211 255,234,203 132,116,112 118,109,105 122,111,108 122,112,102 116,103,96 112,101,96 114,102,92 120,108,96 123,108,97
79,141,218 68,101,145 220,192,154 234,212,167 236,211,167 251,226,182 238,213,169 238,213,169 236,210,169 243,217,178 239,214,170 232,206,165 249,223,182 241,218,176 247,224,182 242,221,178 250,224,183 239,213,172 249,223,182 242,216,175 231,205,164 217,191,150 219,193,154 236,210,171 236,210,171 249,223,184 246,220,179 255,233,192 254,228,189 232,206,165 177,163,149 148,138,137 134,127,130 132,125,128 133,126,129 133,132,135 132,129,133 133,128,130 124,124,124 129,127,128 127,125,126 127,124,128 130,127,131 139,134,136 255,248,216 255,248,207 255,245,198 255,233,194 255,232,189 255,235,190 255,233,193 255,241,198 255,234,196 255,232,194 255,234,194 255,240,197 255,238,194 255,242,197 255,234,191 255,239,194 255,247,205 255,237,198 255,239,197 255,232,194 255,238,195 255,235,192 255,241,197 166,147,131 133,123,111 134,125,117 127,118,112 130,121,117 124,115,111 118,109,103 122,113,107 115,106,102 109,100,96 103,94,90 129,118,111 122,112,113 132,122,123 135,125,124 132,122,121 134,124,123 139,127,129 142,131,138 219,197,161 255,250,212 255,249,201 255,246,198 255,240,188 255,239,192 255,245,201 255,239,199 255,239,199 255,243,199 255,240,190 255,241,194 255,243,197 255,248,206 255,249,207 255,247,203 255,252,210 255,248,205 255,241,196 255,239,192 255,239,189 255,243,190 255,239,187 255,238,185 255,243,191 255,244,197 255,249,204 255,244,199 255,249,204 255,240,197 255,252,206 255,251,210 255,255,228 135,117,114 117,107,106 125,113,113 125,110,101 114,104,94 112,101,96 114,102,92 118,106,94 123,111,99
73,140,213 94,113,144 243,219,182 247,222,178 235,210,164 233,208,164 228,205,163 243,217,176 242,216,175 243,217,176 240,214,173 246,221,175 247,222,176 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 237,211,170 238,212,171 244,217,174 239,210,175 230,204,165 233,207,168 225,199,158 243,217,176 255,230,191 255,230,189 255,234,188 255,231,190 176,165,150 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 126,124,125 123,121,122 127,125,126 132,129,133 126,123,127 123,120,124 132,129,133 139,134,131 255,251,216 255,246,204 255,242,191 255,240,198 255,230,187 255,241,198 255,237,198 255,244,207 255,234,196 255,234,196 255,234,196 255,231,192 255,237,194 255,241,196 255,240,193 255,241,196 255,245,206 255,238,198 255,238,193 255,231,187 255,233,190 255,235,191 255,239,195 159,143,126 133,123,113 131,122,114 125,116,110 127,118,112 123,114,108 125,116,110 121,112,106 113,104,100 110,100,99 103,93,94 125,115,105 122,110,110 133,122,119 135,124,119 132,122,123 135,125,126 136,124,126 139,127,132 215,192,161 255,245,207 255,243,193 255,235,185 255,238,191 255,236,190 255,236,190 255,246,207 255,237,197 255,239,194 255,236,184 252,226,176 255,239,195 255,242,202 255,245,206 255,251,211 255,252,212 255,248,205 255,241,198 255,239,189 255,233,181 255,232,182 252,228,175 255,238,192 255,244,199 255,248,206 255,252,212 255,246,206 255,252,208 255,249,202 255,233,188 255,230,189 215,191,158 142,122,115 122,113,109 119,108,103 124,112,100 115,105,95 115,104,99 115,104,99 117,106,101 118,107,102
69,135,204 120,133,152 248,225,185 247,222,176 248,221,176 240,218,173 237,211,172 240,214,173 245,219,178 230,204,163 223,197,156 250,224,183 244,218,177 243,217,176 239,213,172 242,216,175 240,214,173 236,210,169 214,188,147 236,210,169 253,226,181 250,223,178 247,222,178 243,218,174 243,217,176 245,219,178 255,233,182 235,210,166 254,228,187 255,236,200 168,156,146 142,132,133 133,126,129 133,126,129 130,123,126 129,127,128 126,124,125 130,128,129 122,120,121 125,122,126 130,127,131 127,124,128 125,122,126 150,143,146 255,250,209 255,243,199 255,240,193 255,234,192 255,233,191 255,231,192 255,238,196 255,237,195 255,241,203 255,239,201 255,241,197 255,233,190 255,232,192 255,240,197 255,237,192 255,244,201 255,249,207 255,242,199 255,237,196 255,236,196 255,231,188 255,234,190 255,239,195 156,140,123 136,126,114 120,112,101 123,114,106 127,118,112 122,113,107 124,115,109 121,112,106 116,107,103 109,99,98 102,92,93 122,113,105 120,110,111 134,125,121 132,123,119 137,126,123 136,124,124 139,127,127 137,125,127 192,168,144 255,237,194 255,240,193 255,242,195 255,239,192 255,238,190 255,238,190 255,243,197 255,240,194 255,244,197 255,241,201 255,236,196 255,244,203 255,239,197 255,245,205 255,239,194 255,239,195 255,240,197 255,246,201 255,238,186 255,248,196 255,248,200 255,244,193 251,224,179 255,235,192 231,208,166 218,192,151 189,163,122 172,146,105 166,140,99 165,139,100 173,146,110 170,146,113 147,128,116 124,113,108 121,110,105 124,112,100 119,106,99 114,105,99 116,107,103 116,107,103 116,106,105
80,124,187 170,165,164 255,234,193 243,215,175 240,218,173 224,201,161 215,193,155 236,213,171 255,232,190 251,225,184 247,221,180 245,220,176 239,214,170 240,214,173 233,207,166 237,212,168 254,229,183 254,229,183 248,221,178 243,216,171 239,211,171 240,212,172 231,205,164 225,199,158 235,210,166 255,231,187 255,231,185 255,242,196 255,240,196 255,243,203 160,151,143 141,131,132 138,128,132 137,127,131 129,124,126 124,124,124 133,131,132 127,125,126 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 151,141,142 255,248,201 255,242,196 255,244,198 255,230,186 255,237,193 255,239,195 255,243,204 255,245,206 255,241,203 255,241,203 255,241,198 255,228,185 255,237,194 255,242,199 255,244,201 255,248,205 255,240,196 255,241,202 255,239,201 255,238,201 255,233,187 255,233,187 255,236,190 158,140,121 137,128,113 126,114,104 130,117,110 127,118,112 123,114,106 124,115,109 121,112,106 115,109,102 109,102,100 102,92,93 121,112,104 121,111,110 131,121,120 132,122,121 137,124,119 140,127,122 142,126,124 135,124,121 191,170,147 255,236,192 255,244,197 255,246,199 255,250,202 255,242,197 255,247,203 255,246,200 255,245,197 255,242,198 255,239,198 255,249,208 255,244,203 255,245,201 255,245,201 255,248,202 255,251,206 255,250,204 255,253,205 254,229,183 246,221,175 211,185,144 194,167,131 180,153,119 163,138,110 163,138,108 164,140,105 162,135,101 165,136,105 164,137,103 164,140,105 162,138,103 164,140,103 153,134,120 125,112,107 126,113,106 121,109,99 123,110,103 111,102,98 114,105,101 114,105,101 116,107,103
76,119,162 196,189,173 249,222,186 250,223,180 252,225,182 231,206,160 229,209,163 236,213,171 233,210,168 228,202,161 233,207,166 250,225,181 242,217,173 247,221,180 240,214,173 255,240,196 242,216,177 239,213,174 233,205,165 248,221,178 240,212,174 239,211,173 244,218,177 247,221,180 240,215,169 249,224,178 246,220,179 249,223,182 243,217,178 240,211,176 156,147,139 144,134,135 139,129,133 137,127,131 129,124,126 126,124,125 127,122,124 132,127,129 126,119,122 131,129,130 126,124,125 131,128,132 127,124,128 168,161,161 255,252,206 255,241,193 255,240,193 255,234,190 255,240,196 255,239,195 255,243,201 255,237,197 255,236,198 255,234,194 255,230,185 255,233,190 255,240,195 255,246,203 255,247,207 255,246,206 255,243,197 255,240,199 255,235,190 255,234,191 255,236,188 255,233,185 255,232,186 154,135,119 135,125,113 125,113,101 131,119,109 125,114,109 125,116,108 123,114,108 121,112,106 115,109,102 108,102,97 98,91,89 122,112,111 118,108,107 136,127,123 135,124,119 134,121,118 137,124,117 131,120,115 140,127,124 180,158,138 255,238,195 255,249,206 255,253,208 255,241,195 255,246,199 255,248,200 255,238,190 255,243,197 255,242,201 255,244,203 255,252,208 255,247,203 255,241,200 250,225,181 237,212,168 209,184,140 183,161,114 174,148,107 173,147,108 165,138,104 160,132,103 165,137,108 162,137,107 157,132,102 159,135,102 159,134,104 156,131,101 162,135,103 160,136,101 157,133,98 159,135,100 157,133,100 154,133,118 135,123,111 133,121,109 133,121,109 131,119,109 112,101,98 114,105,101 115,106,102 117,108,104
79,106,136 214,202,176 240,216,179 224,202,157 231,206,160 231,206,160 248,221,176 238,212,173 244,219,173 239,214,168 247,222,178 240,215,171 223,198,154 238,212,173 247,221,180 245,220,176 238,211,175 235,208,172 237,210,167 233,205,165 223,195,155 213,185,145 244,218,177 239,213,172 252,227,183 255,231,187 251,225,184 252,226,185 252,224,186 249,225,188 153,144,138 145,135,134 143,133,137 137,130,133 134,129,131 137,130,133 137,127,131 129,122,125 134,127,130 129,122,125 129,127,128 127,124,128 127,125,126 187,175,177 255,252,202 255,243,193 255,241,193 255,236,197 255,234,190 255,238,194 255,246,206 255,238,198 255,238,195 255,239,196 255,239,195 255,243,199 255,241,196 255,244,199 255,244,199 255,245,202 255,241,198 255,240,195 255,243,195 255,241,193 255,236,185 255,234,183 255,233,187 153,134,120 135,125,115 134,119,108 134,119,110 133,117,113 124,113,108 123,114,108 121,112,106 113,107,100 108,102,97 100,91,85 121,111,110 117,107,106 136,125,122 137,124,119 134,121,114 135,122,117 139,128,113 142,132,122 169,147,127 255,246,201 255,253,209 255,246,202 255,249,202 255,250,204 255,246,205 249,223,182 229,203,162 202,179,137 184,161,119 175,149,110 175,148,112 172,145,111 172,145,109 171,145,106 168,141,105 164,141,101 160,136,99 162,138,103 163,138,108 161,133,106 156,131,103 153,128,100 153,128,100 155,130,100 159,134,104 155,130,100 149,125,92 148,124,91 157,133,100 150,122,93 149,125,92 150,131,108 135,121,103 130,116,100 131,120,105 131,119,109 114,103,98 115,106,102 115,106,102 113,106,104
83,104,123 233,216,179 239,213,172 254,227,182 252,225,178 232,205,162 226,199,154 231,205,164 251,226,180 249,223,184 245,220,174 245,219,178 246,220,179 247,221,182 226,199,163 211,185,146 230,204,165 235,209,168 248,220,180 238,211,166 245,217,177 236,208,168 243,217,176 236,210,169 249,223,182 231,205,164 249,223,182 251,225,184 253,225,185 247,223,186 153,144,138 144,134,133 142,132,136 137,130,133 132,127,129 135,125,129 130,123,126 134,127,130 133,126,129 134,127,130 125,123,124 126,123,127 125,123,124 206,194,194 255,248,197 255,245,196 255,241,194 255,233,194 255,234,192 255,233,190 255,243,204 255,236,196 255,238,195 255,240,195 255,236,192 255,240,196 255,240,195 255,240,193 255,237,188 255,239,190 255,242,197 255,243,197 255,234,190 255,240,196 255,234,183 255,234,181 255,238,190 152,136,121 135,125,115 131,121,111 128,117,110 133,120,115 125,116,112 127,118,112 115,106,100 111,102,96 110,101,97 102,92,93 121,111,110 118,108,109 133,122,117 142,127,118 133,121,109 135,123,111 140,125,116 143,129,115 171,147,123 217,194,154 194,167,131 183,156,122 168,141,109 166,139,107 173,146,110 164,137,103 162,135,101 166,139,103 172,145,111 169,142,108 167,140,108 168,139,108 161,134,100 165,138,104 161,134,102 159,135,100 155,131,98 156,132,99 153,128,98 153,128,100 157,131,106 153,127,102 155,130,102 151,126,96 153,128,98 152,128,95 158,134,101 153,128,98 148,123,93 153,128,98 149,127,93 153,132,105 131,115,102 135,119,106 130,116,100 127,115,103 114,103,96 114,105,101 114,105,101 115,104,101
110,110,105 219,192,156 242,218,181 255,225,186 247,217,173 246,219,176 243,215,175 238,211,166 227,200,155 236,208,168 241,213,173 246,219,176 252,225,182 240,215,169 250,225,179 244,218,177 235,209,168 242,216,175 252,226,187 222,197,153 215,189,150 244,218,179 247,222,176 254,229,183 236,211,163 245,220,172 250,224,183 247,221,180 255,233,192 234,212,178 149,140,134 148,138,139 134,127,130 135,128,131 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 126,119,122 129,124,126 126,120,125 126,124,125 210,197,194 255,248,197 255,244,198 255,239,194 255,235,190 255,237,193 255,237,195 255,232,188 255,237,195 255,236,192 255,241,199 255,238,196 255,234,192 255,237,191 255,238,192 255,240,194 255,237,191 255,238,193 255,237,192 255,241,202 255,238,199 255,229,189 255,234,189 255,242,198 153,139,125 138,125,118 131,121,111 130,120,110 130,121,113 125,119,110 130,121,115 118,109,103 115,106,100 109,100,96 101,94,94 116,110,105 122,112,111 133,122,105 141,125,108 150,131,106 150,131,106 157,136,111 162,137,107 162,138,105 163,139,102 163,139,106 158,135,106 158,135,106 159,135,102 158,134,101 156,132,99 159,135,102 159,135,102 159,135,102 159,135,102 157,132,102 155,127,98 156,131,103 162,138,103 163,139,104 159,135,100 158,134,101 152,128,95 143,118,88 152,127,99 155,131,105 150,129,102 147,126,99 150,124,99 148,122,97 151,127,101 151,126,96 144,121,90 145,122,93 152,129,100 150,127,96 151,128,97 134,118,103 128,114,100 128,114,100 126,114,102 117,106,101 115,104,99 116,103,98 120,104,98
