173,85,10 173,86,4 157,82,10 152,80,0 170,90,4 168,88,4 187,99,0 165,81,0 166,86,0 170,90,2 170,87,0 213,103,0 243,118,0 191,93,0 199,95,0 236,114,0 216,110,0 212,108,0 227,120,0 249,123,0 230,115,0 220,113,0 180,101,8 219,104,0 207,104,0 216,113,0 182,93,0 196,100,1 204,104,1 174,86,0 167,77,3 165,81,5 167,86,9 142,72,12 148,80,10 123,68,12 122,64,9 141,72,16 138,73,13 135,72,19 122,64,13 105,60,12 110,55,10 126,66,12 153,88,26 129,74,20 126,66,16 110,62,15 137,81,32 118,69,18 105,56,18 118,69,29 84,51,26 77,41,21 88,48,25 92,53,25 101,62,34 73,44,24 71,48,33 69,47,29 57,38,26 32,27,26 41,27,32 26,25,30
177,90,4 163,82,3 145,75,0 162,82,0 167,84,1 184,99,5 171,89,0 163,81,0 169,90,0 163,88,2 170,83,0 204,103,0 203,102,0 202,98,0 208,102,0 187,93,0 231,115,0 228,118,0 217,103,0 240,121,0 251,129,11 234,119,0 219,112,0 183,91,0 230,120,0 206,102,0 183,93,0 176,93,10 176,87,2 181,93,14 148,78,2 148,73,5 160,75,4 163,85,5 140,79,16 170,87,20 172,93,18 134,69,5 147,79,20 133,78,26 132,70,14 107,63,12 143,81,23 127,69,14 129,74,18 135,69,12 148,83,28 112,63,14 122,73,22 124,68,19 109,60,24 112,63,27 109,65,25 83,43,20 70,40,23 66,44,38 76,38,17 105,50,19 71,50,27 69,47,29 54,39,28 80,52,41 37,30,33 40,28,30
152,75,1 133,74,15 156,75,0 149,74,4 148,77,6 157,78,3 158,76,4 157,81,0 182,97,3 168,81,0 186,92,0 210,99,0 177,82,0 197,95,0 216,102,0 219,112,0 236,115,0 219,102,0 217,114,1 205,107,0 214,113,4 208,104,0 216,109,0 219,114,1 216,102,2 170,94,13 169,85,0 180,95,0 175,91,11 156,79,3 173,92,11 154,79,7 143,70,9 174,82,0 200,101,19 189,98,11 161,89,25 127,72,16 126,74,14 126,67,10 143,80,27 140,79,16 122,71,16 125,70,18 136,73,22 146,81,21 145,83,27 99,55,17 114,61,18 115,70,26 114,63,24 73,44,22 95,47,18 111,65,24 76,43,18 85,49,27 74,50,28 87,58,34 73,49,23 66,45,30 37,30,28 58,42,29 56,45,30 44,32,37
122,65,7 169,85,5 153,76,0 166,79,0 178,86,6 176,87,4 178,81,0 200,98,6 138,67,0 177,92,0 183,94,0 165,77,0 181,93,0 205,106,0 181,86,0 238,122,0 240,124,0 185,85,0 202,98,0 211,111,0 234,117,0 233,116,0 185,99,8 198,106,8 233,112,0 233,111,2 172,89,6 155,72,3 164,90,15 169,89,3 145,76,11 176,90,19 142,80,24 108,55,10 133,69,2 143,82,21 138,74,12 113,61,11 123,65,1 112,64,17 104,58,17 111,61,15 126,73,16 170,91,27 184,99,21 100,55,11 182,98,22 116,63,20 104,59,24 100,55,20 104,56,13 128,78,34 106,62,22 101,54,22 82,47,22 92,52,29 73,47,24 77,48,26 68,48,28 62,41,26 78,46,32 55,44,29 56,43,38 42,35,38
156,84,0 177,93,6 172,86,0 170,83,0 162,78,0 157,73,0 174,91,8 168,75,0 179,85,0 188,98,4 206,106,1 193,96,6 166,70,0 175,81,0 205,108,4 228,119,3 237,118,0 204,105,0 217,108,0 243,126,0 233,127,8 188,92,0 193,96,0 193,100,5 175,86,3 171,83,4 192,95,5 172,94,12 189,102,18 148,69,5 140,72,9 156,78,9 145,82,15 125,67,12 110,61,10 117,64,11 112,61,4 109,56,11 112,63,14 110,62,15 110,62,19 110,65,19 100,61,18 139,74,17 136,71,16 151,78,21 132,74,12 133,80,27 143,80,27 135,73,17 143,77,22 114,73,28 91,47,21 92,52,27 78,44,24 86,51,26 72,46,23 72,48,26 67,45,25 62,51,46 65,49,36 62,43,29 56,41,32 54,41,36
144,70,0 149,75,5 158,80,2 185,90,0 174,87,5 149,76,1 205,111,12 194,106,1 185,90,0 159,76,0 184,94,0 182,88,0 172,86,0 187,99,9 197,100,0 192,96,0 209,105,0 207,101,0 194,97,3 190,96,0 213,113,1 199,104,1 204,106,8 192,97,5 182,93,10 171,87,9 196,89,1 189,95,7 170,86,8 168,87,10 144,76,15 162,87,15 126,68,17 119,61,10 129,69,15 122,72,10 131,81,21 113,55,4 119,66,13 134,71,20 124,75,26 100,56,18 100,58,18 106,56,10 111,57,7 100,55,7 100,58,16 114,66,19 132,69,16 128,78,18 147,99,56 114,60,24 99,53,25 94,50,24 98,58,33 72,46,25 80,45,30 54,36,17 27,33,34 56,40,23 60,42,37 60,44,31 63,51,39 48,37,32
152,77,0 167,90,3 178,95,5 166,85,4 169,90,0 169,86,0 165,82,0 163,86,1 169,89,1 187,92,0 203,85,0 189,93,0 182,80,0 190,94,0 190,98,0 216,107,7 195,105,9 207,104,8 187,97,5 172,90,0 196,100,1 179,91,1 179,80,0 173,88,10 173,93,9 157,80,4 160,82,11 154,80,10 138,73,9 152,80,14 134,73,12 117,59,6 150,86,17 163,85,18 110,56,6 108,59,10 90,49,20 100,55,11 109,55,7 126,73,20 96,50,13 123,71,23 121,63,12 101,55,18 127,67,15 100,55,20 132,77,25 125,70,18 124,69,17 124,71,14 125,70,16 105,59,22 96,55,24 98,55,22 82,53,29 23,17,12 76,53,24 67,45,25 76,55,28 62,41,26 60,43,33 57,43,29 55,39,33 54,41,34
140,78,2 154,76,0 151,75,0 205,105,4 191,101,0 190,101,0 190,100,6 162,80,0 170,87,0 209,112,10 187,100,3 218,106,0 152,78,8 182,92,0 221,114,11 214,108,0 187,94,0 176,92,12 186,91,0 207,113,16 195,99,2 186,101,7 194,100,12 179,92,8 190,101,20 174,87,5 151,80,11 157,83,8 165,87,16 123,65,1 122,66,17 159,95,26 127,69,14 104,53,16 138,70,0 172,87,0 150,79,6 139,74,19 117,63,2 100,61,18 106,52,14 126,74,26 131,68,15 157,87,29 97,49,6 137,78,30 122,67,24 119,63,14 119,64,12 102,61,16 111,66,22 114,68,29 118,72,31 117,71,34 108,60,31 31,32,24 61,42,28 67,46,31 77,52,33 59,44,33 44,33,26 59,44,35 59,42,32 59,43,37
164,85,12 137,74,0 149,76,0 178,87,0 245,128,10 202,106,19 161,74,0 184,94,0 126,62,0 176,93,10 168,79,0 142,73,6 184,97,13 180,81,1 152,73,0 160,82,2 177,90,4 162,86,7 155,78,4 146,75,6 142,75,7 145,77,3 139,74,10 148,74,6 151,81,19 154,80,12 142,74,11 152,81,12 131,75,12 136,72,12 148,76,12 135,70,10 140,70,12 241,132,0 205,101,0 203,106,0 80,46,14 62,47,9 111,75,15 73,46,12 128,69,21 114,65,29 120,61,2 125,62,9 119,64,19 102,51,25 103,54,14 122,67,22 119,67,19 110,60,16 146,82,36 93,53,19 56,33,18 104,61,28 93,56,30 90,51,23 64,45,29 55,36,20 56,41,32 55,39,26 59,46,39 59,44,33 56,40,27 58,41,31
133,69,2 128,63,1 182,79,0 183,90,0 197,104,1 157,73,0 161,81,0 170,83,1 158,87,16 134,66,0 154,81,0 167,80,0 194,107,10 173,86,0 135,70,6 165,81,1 160,80,10 169,79,1 163,86,12 149,73,13 143,75,12 134,72,16 169,80,0 142,66,6 153,90,18 160,85,13 171,91,23 153,78,8 136,80,17 161,80,3 148,79,14 151,82,17 209,118,0 238,127,0 206,111,8 77,49,20 71,55,24 59,43,28 68,53,15 83,74,29 87,49,12 106,53,10 122,67,15 91,48,15 110,58,10 102,56,19 120,68,20 100,55,22 108,54,18 103,56,22 66,37,15 121,67,19 135,83,35 132,79,34 49,35,21 75,46,24 79,53,30 55,36,22 86,58,31 70,49,34 61,50,35 54,41,34 74,55,43 69,50,38
