122,148,137 117,152,159 109,153,200 96,154,214 98,156,214 101,159,219 101,159,219 108,161,223 116,157,196 130,149,138 134,149,133 133,153,135 136,150,129 140,147,129 136,152,133 138,152,133 142,152,130 150,156,127 136,140,111 102,114,96 72,88,117 101,133,182 89,125,179 72,108,153 52,83,116 64,97,143 70,109,164 67,106,159 54,84,124 75,106,153 91,126,176 107,151,196 5,21,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,145,124 131,145,126 132,144,126 123,146,141 111,150,176 105,157,211 99,160,219 105,163,223 102,163,220 108,162,208 129,154,138 134,154,136 134,150,129 138,150,130 135,151,132 137,151,132 145,155,133 150,156,127 139,143,114 99,120,118 57,90,123 97,128,175 89,125,179 73,110,157 54,85,120 59,90,133 69,108,163 66,107,162 57,87,125 70,101,144 90,125,177 94,138,185 7,25,51 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 19,28,51 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
133,146,123 132,144,124 134,144,120 131,146,122 135,148,123 137,146,127 131,149,132 126,155,157 108,162,217 105,161,222 104,161,217 125,159,159 135,148,134 135,151,132 139,155,136 137,153,134 141,157,138 145,157,137 126,160,176 90,136,198 60,90,128 93,123,163 86,122,176 84,119,169 63,93,131 55,83,119 69,103,158 67,108,161 63,93,133 65,95,135 86,118,169 91,139,189 7,27,55 6,14,42 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
137,149,131 133,145,127 133,146,121 134,144,122 137,147,125 135,145,121 137,147,123 139,151,131 137,156,136 130,152,140 131,157,163 114,161,218 116,159,188 133,152,141 136,156,138 130,157,156 115,159,204 111,162,213 119,165,216 95,147,205 66,99,141 91,117,154 85,119,174 85,119,174 68,97,140 52,80,114 64,100,145 66,107,162 64,97,141 59,85,120 86,117,164 89,130,183 6,30,61 4,15,42 6,14,42 6,14,42 16,25,50 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 1,13,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,14,39 6,14,42 5,13,41 7,15,45
137,149,129 135,147,127 135,148,125 133,146,121 132,145,122 135,147,127 135,147,129 135,150,126 136,152,133 140,155,139 138,156,143 135,159,151 121,153,161 105,162,218 105,163,221 109,162,222 111,164,226 112,164,222 118,165,213 107,157,211 77,117,165 82,108,141 79,114,164 83,119,173 73,104,151 53,84,119 60,94,133 64,105,158 68,100,149 58,86,122 76,107,152 84,120,174 15,46,77 5,18,44 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 5,13,41 5,13,41 6,14,42 5,13,43 5,13,41
139,151,131 135,147,127 137,147,125 133,149,130 130,149,127 132,147,133 130,150,136 127,149,149 119,158,184 117,160,201 110,158,210 106,160,217 109,162,222 115,168,228 116,169,229 110,166,227 111,164,224 112,164,220 119,167,217 117,160,214 85,125,183 77,108,143 75,107,156 81,121,171 75,108,154 56,87,122 55,88,123 65,102,151 69,101,150 59,87,123 75,105,143 79,114,166 63,96,131 4,20,49 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
134,151,143 125,149,151 117,157,185 107,158,209 104,158,215 105,159,216 103,160,216 101,159,217 103,161,219 105,161,222 105,161,222 101,162,221 103,161,221 105,163,223 105,163,221 109,162,222 118,171,231 126,176,234 120,167,222 120,164,209 91,137,199 78,111,153 67,98,141 77,117,167 77,114,161 60,92,132 56,84,120 66,98,147 72,104,155 61,88,129 71,99,135 78,113,161 94,132,174 3,21,49 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,161,217 104,158,213 100,157,211 100,157,213 97,158,215 99,160,217 100,161,218 101,159,219 102,159,222 103,161,221 101,162,221 101,162,221 101,162,221 104,162,222 106,164,222 109,162,222 109,165,224 113,166,226 117,167,223 125,167,213 98,145,204 90,125,173 81,109,145 79,114,164 79,114,166 67,98,145 56,85,114 65,96,139 69,106,153 60,94,131 65,93,127 75,108,154 95,135,183 3,25,55 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,162,217 105,159,214 102,159,213 102,160,218 101,159,219 101,159,219 103,160,223 112,165,227 101,159,219 99,160,219 101,159,217 103,161,221 101,162,221 102,163,222 102,163,220 107,163,224 107,163,224 113,166,226 116,168,226 128,170,218 111,156,214 82,124,183 58,86,122 81,112,159 94,129,181 88,119,162 74,100,133 54,86,124 68,101,147 64,97,139 63,89,122 71,100,143 89,128,181 1,27,60 4,15,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42
115,165,221 108,162,217 103,160,212 103,160,214 104,160,219 102,160,218 105,158,218 108,166,224 104,165,224 105,163,223 104,165,224 109,170,227 101,162,221 101,162,221 102,163,222 102,163,222 103,164,221 103,164,223 112,165,225 122,168,219 120,164,211 91,136,203 53,84,119 75,105,145 78,115,166 76,109,155 63,91,125 57,84,114 88,119,162 67,98,141 59,86,116 64,94,132 78,114,168 14,45,80 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42
