72,152,232 62,124,192 218,198,166 241,220,177 243,220,180 240,218,173 245,223,176 247,220,177 235,209,168 245,219,178 231,206,162 230,204,163 236,210,169 245,222,180 240,217,175 236,215,172 247,221,180 254,228,187 238,212,171 223,197,156 237,211,170 233,207,166 239,213,174 232,206,167 239,213,174 230,204,165 235,209,168 250,224,183 255,236,192 251,225,186 197,183,165 146,137,131 140,133,136 137,130,133 130,123,126 133,128,130 128,123,125 133,128,130 125,123,124 127,125,126 127,125,126 127,124,128 126,123,127 133,127,134 255,247,218 255,246,201 255,239,195 255,237,194 255,244,201 255,235,192 255,240,194 255,233,189 255,230,187 255,236,196 255,231,192 255,237,193 255,232,190 255,240,200 255,239,196 255,239,194 255,236,196 255,232,188 255,233,191 255,228,189 255,231,188 255,246,203 255,246,202 182,162,142 136,126,116 132,123,117 130,121,117 127,118,112 116,107,101 121,112,106 116,107,101 121,112,106 111,102,96 108,99,91 126,114,114 123,113,117 135,125,129 135,125,129 138,128,129 137,127,126 139,132,132 135,127,133 232,211,170 255,246,206 255,250,204 255,245,199 255,239,189 255,238,193 255,240,196 255,248,204 255,241,201 255,248,205 255,242,199 255,244,201 255,247,202 255,250,208 255,250,209 255,249,205 255,242,194 255,247,202 255,245,200 255,246,199 255,242,192 255,242,193 255,236,190 255,246,200 255,234,184 255,248,202 255,255,209 255,250,205 255,253,213 255,248,207 255,247,205 255,250,208 190,169,144 119,106,103 120,111,107 121,110,105 128,113,104 113,100,95 116,105,98 121,106,95 125,110,99 124,112,102
72,149,230 59,119,185 239,217,181 241,221,175 236,213,171 224,202,157 245,223,178 231,204,161 228,202,161 237,211,170 249,224,180 243,217,176 245,219,178 255,242,200 230,207,165 220,199,156 225,199,158 232,206,165 246,220,179 243,217,176 250,224,183 247,221,180 235,209,170 232,206,167 239,213,174 226,200,161 230,205,161 250,225,181 255,235,194 255,238,199 190,176,160 146,137,131 139,132,135 132,125,128 136,129,132 129,124,126 133,128,130 131,126,128 129,127,128 126,124,125 130,128,129 127,124,128 127,124,128 140,134,141 255,249,220 255,241,196 255,243,199 255,238,195 255,238,195 255,228,185 255,233,187 255,234,188 255,242,199 255,233,193 255,228,189 255,233,189 255,239,195 255,240,198 255,239,196 255,245,202 255,239,196 255,234,190 255,226,184 255,232,193 255,237,194 255,239,196 255,246,202 166,146,128 135,125,115 131,122,116 124,115,111 128,119,113 123,114,108 123,114,108 118,109,103 116,107,101 106,97,91 108,99,91 124,112,112 122,112,116 135,125,129 136,126,130 135,125,126 139,129,130 136,129,129 136,128,134 236,215,174 255,245,205 255,246,198 255,241,193 255,241,191 255,240,195 255,247,203 255,245,201 255,242,201 255,245,202 255,242,199 255,252,209 255,242,197 255,247,207 255,253,212 255,247,203 255,246,201 255,244,199 255,233,188 255,247,202 255,242,192 255,238,189 255,234,185 255,230,183 255,240,189 255,239,191 255,251,204 255,243,196 255,245,205 255,242,201 255,246,204 255,253,211 213,192,167 124,111,106 120,111,107 125,114,109 127,115,105 112,99,94 115,104,97 121,106,95 123,108,97 121,109,99
75,146,227 57,104,163 216,190,151 234,212,167 232,207,163 251,226,182 238,213,169 238,213,169 233,207,166 243,217,178 239,214,170 231,205,164 249,223,182 241,218,176 247,224,182 242,221,178 251,225,184 242,216,175 249,223,182 242,216,175 231,205,164 217,191,150 218,192,153 236,210,171 233,207,168 249,223,184 247,221,180 255,233,192 254,228,189 232,206,165 177,163,149 148,138,137 134,127,130 132,125,128 133,126,129 133,133,133 132,130,131 133,128,130 124,124,124 129,127,128 129,127,128 127,124,128 130,127,131 132,126,131 255,247,218 255,247,207 255,245,199 255,235,196 253,226,183 255,230,185 255,235,191 255,244,203 255,231,191 255,236,196 255,238,198 255,240,195 255,239,195 255,242,197 255,234,191 255,239,194 255,246,204 255,235,196 255,238,196 255,230,192 255,238,195 255,235,192 255,241,197 168,149,133 133,123,111 132,123,117 127,118,114 130,121,115 124,115,109 117,108,102 122,113,107 116,107,103 109,100,96 103,92,87 128,115,108 122,112,113 134,124,128 136,126,130 131,121,122 134,124,125 140,128,130 142,131,138 233,210,170 255,248,210 255,248,200 255,243,192 255,238,188 255,241,196 255,242,198 255,239,199 255,237,198 255,239,196 255,242,197 255,241,196 255,245,199 255,246,206 255,253,213 255,253,208 255,251,206 255,247,200 255,240,193 255,237,190 255,235,183 255,237,186 255,241,192 255,240,191 255,240,190 255,241,194 255,253,208 255,250,205 255,253,208 255,242,199 255,254,210 255,253,213 255,231,205 123,110,107 120,110,109 125,114,111 124,111,104 114,101,94 112,101,94 119,104,93 119,107,95 123,111,101
69,141,222 49,95,146 245,219,178 247,222,176 232,207,161 232,207,163 228,205,163 242,216,175 245,219,178 240,214,173 240,214,173 246,221,177 247,222,178 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 237,211,170 238,212,171 244,217,174 239,210,175 231,205,166 233,207,168 225,199,158 243,217,176 255,230,191 255,230,189 255,234,188 255,231,190 176,165,150 143,133,132 137,130,133 128,121,124 130,123,126 130,127,131 126,123,127 123,121,122 127,125,126 132,129,133 126,123,127 123,120,124 132,129,133 128,123,122 255,248,217 255,245,204 255,241,191 255,241,199 255,230,187 255,240,197 255,236,196 255,247,209 255,234,196 255,236,198 255,236,198 255,231,192 255,240,197 255,240,195 255,241,196 255,240,195 255,244,206 255,238,199 255,238,194 255,226,183 255,231,188 255,235,191 255,239,195 156,140,123 132,122,112 131,122,114 127,118,112 127,118,112 123,114,108 124,115,109 120,111,105 113,104,100 109,99,98 103,93,94 124,114,102 122,110,110 133,121,121 137,125,125 132,122,123 134,124,125 137,125,130 139,127,132 229,205,170 255,251,213 255,242,192 255,232,182 255,238,191 255,236,190 255,236,192 255,246,210 255,240,200 255,238,193 255,232,187 255,230,185 255,242,201 255,245,205 255,241,202 255,247,207 255,248,208 255,247,200 255,240,193 255,241,194 255,236,186 255,227,178 255,235,185 255,232,185 255,246,200 255,246,204 255,242,202 255,250,208 255,248,202 255,248,201 255,242,197 255,245,206 240,217,186 129,113,109 120,111,107 119,108,103 123,111,101 112,101,94 117,106,101 117,105,95 117,106,99 121,108,101
68,140,221 56,98,134 248,220,182 246,221,175 248,221,176 240,218,173 237,211,172 244,218,177 246,220,179 230,204,163 223,197,156 250,225,181 244,219,175 240,214,173 239,213,172 242,216,175 240,214,173 236,210,169 214,188,147 236,210,169 253,226,181 250,223,178 247,222,178 243,218,174 243,217,176 245,219,178 255,233,182 235,210,166 254,228,187 255,237,201 168,156,146 142,132,133 133,126,129 133,126,129 130,123,126 129,126,130 126,123,127 130,128,129 122,120,121 125,122,126 130,127,131 127,124,128 125,122,126 142,134,140 255,248,211 255,241,201 255,238,192 255,234,192 255,233,190 255,234,194 255,239,200 255,237,198 255,243,203 255,239,199 255,241,197 255,235,192 255,233,193 255,238,195 255,240,197 255,244,201 255,245,204 255,241,199 255,236,196 255,233,194 255,233,190 255,234,190 255,239,195 156,140,125 136,126,116 120,112,101 123,114,106 127,118,112 121,112,106 124,115,109 121,112,106 116,107,103 110,100,99 103,93,94 121,112,104 121,111,110 135,125,124 134,124,125 135,123,123 136,124,124 139,127,129 137,125,127 199,176,147 255,235,192 255,241,194 255,242,195 255,242,195 255,242,194 255,241,193 255,242,198 255,243,197 255,238,191 255,242,197 255,236,196 255,247,206 255,239,197 255,246,206 255,240,195 255,241,196 255,231,186 255,240,190 255,240,188 255,246,196 255,240,194 255,245,195 255,245,199 253,228,184 247,224,182 229,203,162 208,182,141 180,154,113 169,141,101 171,145,106 168,141,105 171,149,115 134,118,112 124,113,108 118,107,102 121,109,99 114,103,98 114,105,99 115,104,99 115,104,101 117,106,103
77,137,219 96,113,135 255,232,192 241,214,171 240,218,171 223,202,161 216,192,155 236,213,171 255,232,190 251,225,184 247,221,180 245,220,176 240,215,171 240,214,173 233,207,166 238,213,169 254,229,183 254,229,183 248,221,178 243,216,171 239,211,171 240,212,172 231,205,164 225,199,158 235,210,166 255,231,187 255,231,185 255,242,196 255,240,196 255,243,203 160,151,143 142,132,133 138,128,132 137,127,131 129,124,126 124,124,124 132,130,131 127,125,126 131,126,128 129,127,128 127,125,126 127,124,128 130,127,131 133,126,129 255,249,204 255,243,197 255,245,199 255,233,188 255,234,190 255,238,195 255,240,201 255,244,205 255,239,201 255,241,203 255,239,196 255,231,186 255,238,195 255,241,198 255,242,199 255,248,205 255,240,196 255,241,202 255,239,201 255,236,199 255,232,186 255,234,188 255,238,192 156,138,119 137,128,113 124,114,102 127,115,105 127,118,112 124,115,107 124,115,109 121,112,106 115,109,102 108,101,99 103,93,94 121,112,104 121,111,110 132,122,121 134,124,123 137,124,117 139,126,121 140,127,124 136,125,122 202,181,154 255,234,190 255,242,195 255,244,197 255,249,201 255,243,198 255,246,202 255,245,199 255,246,198 255,247,203 255,237,196 255,248,207 255,241,200 255,243,199 255,245,201 255,247,201 255,247,200 255,252,206 255,253,205 255,233,185 255,236,188 225,200,156 210,184,145 182,155,121 173,148,120 169,144,114 165,141,106 165,138,104 167,138,107 166,139,105 164,140,105 160,136,101 164,140,105 143,126,118 125,112,107 127,114,109 114,102,92 117,104,97 114,105,101 113,104,100 116,107,103 117,108,104
74,130,202 131,145,155 249,224,180 250,223,178 252,225,180 230,208,161 230,208,163 236,213,171 233,210,168 228,202,161 233,207,166 250,225,181 242,217,173 247,221,180 240,214,173 255,240,196 242,216,177 239,213,174 233,205,165 250,223,180 240,212,174 239,211,173 244,218,177 249,223,182 240,215,169 249,224,178 246,220,179 249,223,182 243,217,178 238,209,174 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 126,124,125 127,122,124 132,127,129 126,119,122 130,128,129 126,124,125 131,128,132 127,124,128 149,142,142 255,248,201 255,239,191 255,239,189 255,232,188 255,238,194 255,239,195 255,244,202 255,239,199 255,236,198 255,236,198 255,230,185 255,232,192 255,244,199 255,245,202 255,244,204 255,247,207 255,243,197 255,242,203 255,237,192 255,234,191 255,236,188 255,233,185 255,233,187 153,134,118 135,125,113 123,113,103 128,115,108 125,114,109 124,115,107 123,114,108 121,112,106 115,109,102 108,102,97 99,92,90 122,112,111 120,110,109 137,128,124 133,122,117 134,121,118 138,125,118 131,120,115 135,124,121 189,168,145 255,234,191 255,249,206 255,249,204 255,239,193 255,244,195 255,248,200 255,241,190 255,247,199 255,245,204 255,242,201 255,252,208 255,243,199 255,250,204 255,235,191 247,222,178 221,196,150 192,170,123 179,153,112 171,145,106 164,137,103 160,132,103 165,137,108 164,139,109 162,137,107 158,134,101 158,133,103 156,131,101 164,137,105 158,134,97 156,132,97 157,133,98 155,131,96 148,131,121 134,122,112 135,122,115 134,122,110 121,109,99 112,101,98 113,104,100 117,108,104 118,109,105
78,124,177 176,175,166 241,222,187 224,202,155 231,206,158 231,206,160 248,221,176 238,212,173 244,219,173 239,214,168 247,222,178 240,215,171 223,198,154 238,212,173 247,221,180 245,220,176 238,211,175 235,208,172 237,210,167 233,205,165 223,195,155 213,185,145 244,218,177 239,213,172 252,227,183 255,231,187 251,225,184 252,226,185 252,224,186 251,227,190 153,144,138 145,135,134 143,133,137 137,130,133 134,129,131 137,130,133 137,127,131 129,122,125 134,127,130 129,122,125 130,128,129 127,124,128 127,125,126 165,155,154 255,252,206 255,245,195 255,241,193 255,236,197 255,232,188 255,238,194 255,246,206 255,239,199 255,236,196 255,239,199 255,237,193 255,243,199 255,241,196 255,241,196 255,242,197 255,244,201 255,242,199 255,242,197 255,241,193 255,243,195 255,237,186 255,235,184 255,233,187 154,135,121 135,125,115 134,119,108 132,117,108 131,118,113 124,115,107 123,114,108 121,112,106 113,107,100 107,101,96 100,91,87 121,111,112 117,107,106 135,124,121 138,125,120 135,122,115 137,124,119 138,126,114 139,128,121 178,157,134 255,248,201 255,250,206 255,250,206 255,249,202 255,250,202 255,248,207 255,231,190 244,219,175 213,190,148 190,167,125 180,154,115 178,151,115 169,142,108 174,147,111 173,147,108 167,141,102 166,143,103 164,140,103 160,136,101 159,134,104 161,133,106 153,128,100 155,130,102 153,128,100 155,130,100 158,133,103 155,130,100 150,126,93 151,127,94 155,131,98 152,124,95 149,124,94 143,125,106 137,123,109 130,118,106 130,119,104 125,113,103 110,99,94 113,104,100 116,107,103 114,108,103
76,116,162 209,203,178 236,212,175 254,227,180 252,226,176 232,205,162 226,199,154 231,205,164 251,226,180 249,223,184 245,220,174 244,218,177 246,220,179 247,221,182 226,199,163 214,188,149 230,204,165 235,209,168 248,220,180 238,211,166 245,217,177 236,208,168 243,217,176 236,210,169 249,223,182 231,205,164 249,223,182 251,225,184 253,225,185 247,223,186 153,144,138 144,134,133 142,132,136 137,130,133 132,127,129 135,125,129 130,123,126 134,127,130 133,126,129 133,126,129 126,124,125 127,124,128 125,123,124 181,172,168 255,249,202 255,242,193 255,240,193 255,232,193 255,234,192 255,233,190 255,245,206 255,234,194 255,237,192 255,241,194 255,236,192 255,244,200 255,242,197 255,238,191 255,235,186 255,239,190 255,242,197 255,242,196 255,235,191 255,241,197 255,234,181 255,234,181 255,238,190 150,134,119 135,125,115 131,121,111 128,117,110 130,119,112 122,116,107 127,118,112 116,107,101 113,104,98 110,101,97 102,92,91 121,112,108 120,110,111 133,122,117 142,127,118 135,123,111 137,125,113 140,125,114 144,130,116 176,152,128 226,203,163 197,170,134 186,159,125 173,146,114 167,140,108 173,146,110 165,138,104 164,137,103 168,141,105 172,145,111 169,142,108 167,138,107 167,138,107 162,135,101 164,137,105 161,134,100 158,134,99 155,131,98 155,131,98 156,131,101 159,130,106 157,131,106 153,127,102 155,130,102 152,127,97 151,126,96 152,128,95 157,133,100 155,130,100 149,124,94 153,128,98 148,125,94 148,129,106 133,119,105 133,119,105 130,116,100 129,114,103 111,100,95 113,104,100 111,102,98 114,103,100
87,108,129 225,204,177 243,217,178 254,226,186 248,221,174 245,218,175 243,215,175 238,211,166 227,200,155 236,208,168 241,213,173 246,219,176 252,225,182 240,215,167 250,225,177 244,218,177 235,209,168 242,216,175 252,226,187 222,197,153 215,189,150 244,218,179 247,222,176 254,229,183 236,211,163 245,220,172 250,224,183 247,221,180 255,233,192 234,212,178 149,140,134 148,138,139 134,127,130 135,128,131 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 126,119,122 129,124,126 126,120,125 126,124,125 182,176,167 255,247,198 255,247,198 255,238,191 255,233,188 255,238,194 255,237,195 255,232,188 255,233,194 255,234,188 255,241,199 255,236,194 255,233,191 255,236,190 255,237,191 255,240,194 255,239,190 255,238,193 255,238,193 255,240,199 255,239,200 255,228,185 255,232,187 255,240,196 151,137,123 138,125,118 132,122,112 126,116,106 130,121,113 126,120,111 131,122,116 117,108,102 115,106,100 108,99,95 101,94,94 116,110,105 123,113,112 135,124,109 142,128,112 146,129,105 147,130,106 154,135,110 161,138,107 163,139,106 164,140,103 163,139,106 158,135,106 157,134,105 158,134,101 160,136,103 157,133,100 159,135,102 159,135,102 160,136,103 160,136,103 158,133,103 157,130,98 156,131,101 163,139,104 162,138,103 158,134,99 158,133,103 155,131,98 146,121,91 154,131,102 152,131,104 149,128,101 148,128,98 152,127,99 149,124,96 151,128,99 151,126,96 142,119,88 147,124,95 150,127,96 149,125,92 156,133,104 133,119,105 129,115,99 130,119,102 128,116,104 117,106,101 117,106,101 112,101,96 117,104,97
