232,201,180 243,212,191 238,209,187 236,200,180 225,192,165 218,188,160 225,194,171 228,199,175 224,193,170 226,193,166 229,196,171 236,205,184 235,206,182 230,200,174 218,185,158 240,207,182 250,220,194 252,222,194 231,201,173 228,204,171 217,187,159 229,199,173 233,202,179 234,203,182 254,223,202 245,214,193 238,207,184 234,201,176 247,216,193 247,218,196 244,213,190 242,209,182 236,202,170 228,194,164 227,196,173 201,173,160 202,179,164 198,175,160 192,166,152 195,167,156 186,160,146 188,166,148 194,173,160 191,165,151 177,153,147 69,105,159 92,119,160 189,184,200 132,125,137 111,104,114 123,136,164 97,115,151 192,188,208 66,56,76 78,64,88 147,142,160 240,239,254 210,205,221 63,55,72 62,57,75 192,188,210 133,134,157 150,148,168 153,149,162 57,49,66 61,51,71 102,92,110 70,60,78 64,54,72 63,53,73 61,51,69 61,51,69 62,52,70 61,51,69 65,52,71 67,54,73 56,48,67 61,53,72 56,51,69 65,55,75 65,52,73 64,54,74 65,55,75 64,56,75 62,57,75 65,55,73 65,55,73 66,56,74 66,56,74 64,54,72 64,54,74 68,58,78 67,62,80 69,60,82 66,61,77 66,61,77 66,61,77 63,59,72 63,58,74 68,60,77 68,59,74 65,56,71 68,58,78 64,54,74 66,56,74 65,56,71 62,55,67 65,61,72 61,59,69 61,57,70 67,60,74 70,60,78 73,63,81 72,62,80 72,62,80 70,60,78 71,61,79 71,61,79 69,59,77 69,59,77 68,58,76 71,62,77 70,63,77 74,67,81 70,66,79 67,60,72 70,63,77 71,62,77
238,207,186 241,210,189 236,207,185 235,199,179 218,185,158 206,176,148 229,198,175 233,204,180 233,202,179 227,194,167 229,196,171 234,203,182 236,207,183 230,200,174 219,186,159 238,205,180 240,210,184 244,214,186 233,203,175 249,224,194 237,207,179 243,213,187 243,212,189 244,213,192 245,214,193 246,215,194 238,207,184 236,203,178 247,216,193 239,210,188 231,200,177 219,186,159 226,192,160 226,192,162 232,201,178 193,165,152 195,172,157 199,176,161 192,166,152 194,166,155 192,166,152 202,180,162 190,169,156 190,165,148 178,154,146 71,104,150 98,119,156 120,112,129 61,54,66 79,70,85 161,161,187 214,219,245 196,188,207 66,56,76 77,66,89 133,134,157 145,151,170 198,197,214 64,56,73 62,57,75 169,160,175 182,168,181 120,111,124 67,63,74 60,52,69 62,52,72 62,52,70 61,51,69 59,49,67 63,53,73 61,51,69 61,51,69 62,52,70 62,52,70 66,53,72 64,51,70 67,59,78 62,54,73 65,60,78 64,56,75 63,53,73 67,59,78 65,57,76 61,56,74 61,56,74 61,51,69 64,54,72 64,54,72 66,56,74 69,59,77 72,62,82 71,61,81 65,60,78 67,58,80 65,60,76 66,61,77 68,60,77 69,62,76 65,57,74 64,56,73 64,55,70 64,55,68 69,59,77 70,60,80 70,60,78 68,59,74 63,56,68 63,59,70 62,60,70 62,58,69 64,57,71 71,61,79 68,58,76 66,56,74 70,60,78 70,60,78 69,59,77 68,58,76 77,67,85 72,62,80 69,59,77 70,61,76 73,64,79 73,63,81 69,65,78 68,64,75 68,61,73 72,63,78
231,200,179 237,206,185 234,203,182 238,202,180 234,201,174 243,213,185 234,203,180 232,203,179 232,201,178 229,196,169 228,194,172 233,202,181 239,210,188 233,202,179 231,198,173 224,191,166 238,208,182 243,213,187 253,223,197 245,217,188 234,204,176 238,208,182 239,208,185 237,206,185 240,209,186 234,203,180 216,185,162 222,189,164 240,209,186 238,209,187 237,206,183 248,215,188 241,207,175 242,208,178 229,195,173 202,174,161 200,174,160 196,173,158 194,168,154 194,166,155 195,169,155 202,180,162 198,177,164 200,175,156 182,161,150 190,192,217 182,183,204 137,124,143 68,59,72 142,133,144 159,167,187 154,162,190 187,181,204 63,55,74 64,54,72 169,162,174 122,113,128 87,77,95 65,55,75 59,53,74 56,51,69 55,50,68 53,50,65 56,49,63 59,49,67 61,51,71 61,51,69 62,52,70 61,51,69 64,54,74 62,52,70 62,52,70 59,49,67 58,48,66 63,50,69 65,52,71 67,59,78 68,58,78 63,58,76 65,57,76 63,55,74 61,56,74 67,64,81 67,62,80 67,62,80 69,59,77 68,58,76 69,59,77 68,58,76 68,58,76 69,59,79 71,63,82 68,60,79 68,61,75 67,59,76 69,61,78 66,56,74 66,57,72 69,59,77 67,60,74 66,57,72 66,57,70 72,62,80 70,60,80 70,60,78 68,59,74 64,57,71 61,57,70 67,60,74 69,62,76 69,62,76 72,62,80 72,62,80 72,62,80 71,61,79 71,61,79 71,61,79 73,63,81 72,62,80 71,61,79 70,60,78 69,59,77 72,59,80 68,55,74 69,61,78 71,64,78 67,60,72 70,61,74
244,214,188 241,211,185 243,210,185 235,202,177 234,202,170 232,202,174 232,201,178 228,199,175 229,198,175 221,188,163 249,215,193 252,223,201 252,226,203 238,212,189 225,196,174 228,199,175 245,214,193 241,210,189 242,213,191 233,207,182 225,194,171 236,207,185 233,204,180 227,197,171 234,204,178 237,207,181 232,199,174 238,205,180 236,205,182 236,205,184 233,203,177 251,217,187 234,200,170 237,203,173 232,201,180 200,174,160 197,174,159 195,172,157 193,167,153 206,178,167 182,159,144 183,163,145 200,179,166 197,171,157 187,170,160 125,132,157 155,158,178 140,131,146 68,59,70 155,145,149 163,154,167 102,96,119 67,59,78 62,53,75 63,55,74 61,56,74 59,54,70 58,53,71 60,54,77 62,56,79 61,55,76 56,50,71 57,49,68 63,53,71 63,53,71 62,52,70 62,52,72 62,52,70 61,52,67 65,55,75 63,53,71 64,55,70 62,53,68 65,56,71 66,57,72 67,54,73 69,59,79 69,59,77 65,55,73 66,56,74 65,55,75 68,60,79 69,61,80 67,62,80 69,61,80 70,60,78 66,56,74 65,56,71 71,61,79 70,60,78 70,60,80 70,60,80 65,56,71 65,56,67 65,56,69 64,55,70 68,59,74 68,59,74 69,60,75 69,60,75 70,61,76 69,60,73 75,65,83 75,65,83 70,60,78 72,62,80 69,62,76 70,63,77 71,63,82 71,61,79 75,66,81 72,62,80 70,62,79 74,66,83 65,57,74 70,60,78 71,61,79 69,61,78 68,60,79 69,59,77 68,59,74 73,64,79 73,63,83 70,60,78 69,61,78 71,61,79 66,57,72 66,57,72
236,205,182 230,200,174 226,193,168 233,200,175 231,199,169 227,197,171 230,199,178 230,201,177 225,196,172 217,186,163 250,219,200 244,217,199 234,210,188 198,174,152 146,120,99 137,111,90 192,163,143 227,201,178 255,242,221 226,201,182 224,194,177 237,208,188 243,214,190 232,202,176 237,207,181 227,197,171 239,206,181 238,205,180 241,207,185 238,204,182 235,202,177 242,208,178 237,201,172 241,204,178 238,207,186 197,174,159 196,175,160 190,167,152 191,165,151 207,179,168 199,176,161 203,183,165 194,173,160 191,165,151 182,159,144 81,69,81 64,57,71 58,53,69 68,56,70 152,138,140 92,79,89 62,52,70 60,54,75 68,59,83 59,53,76 54,48,69 59,54,72 58,53,71 59,54,72 60,54,75 62,56,77 61,55,76 67,59,78 64,54,72 62,52,70 59,49,67 65,55,75 66,56,74 66,57,72 69,59,77 61,52,65 63,54,67 63,54,69 61,52,67 66,57,72 70,57,76 66,56,76 68,58,76 69,59,77 69,59,77 66,56,76 68,60,79 67,62,80 70,62,81 70,62,81 71,61,79 69,59,77 70,61,76 72,63,78 71,61,79 71,58,79 70,60,78 70,58,74 65,56,67 65,58,70 71,61,79 73,63,81 73,63,81 69,60,75 69,60,75 69,59,77 69,60,75 71,61,79 71,61,79 71,61,79 72,63,78 68,59,74 65,58,72 69,59,77 69,59,77 71,62,77 66,56,74 69,61,78 69,61,78 69,61,78 67,62,78 70,65,81 70,62,81 69,64,82 70,60,78 66,57,72 70,61,76 71,61,79 70,60,78 65,57,74 65,56,71 65,56,71 68,59,74
241,208,181 242,209,184 238,208,182 237,207,181 231,202,178 228,199,177 229,200,178 244,215,193 239,210,190 214,185,165 169,143,122 138,112,91 164,138,115 197,168,146 213,182,161 183,154,134 167,140,122 138,113,94 205,180,161 212,191,168 199,175,153 225,196,176 245,216,194 231,201,175 225,194,171 218,187,164 231,200,177 235,201,179 253,219,197 239,205,183 238,205,178 234,199,172 227,191,162 238,204,174 238,207,184 205,183,163 210,192,173 189,167,149 192,170,152 193,170,155 199,176,161 199,177,159 198,173,156 195,170,151 178,157,144 68,55,65 58,50,69 55,49,70 68,56,70 154,142,144 91,79,95 61,52,74 57,53,73 62,56,77 60,54,75 61,55,76 56,50,71 55,50,68 58,53,71 60,55,73 60,55,73 58,52,73 61,56,74 68,58,78 63,53,73 65,55,75 68,58,78 68,58,78 68,59,72 68,59,72 59,50,61 58,51,61 61,49,63 63,51,65 70,58,74 70,57,76 71,61,79 70,60,80 70,60,80 69,59,79 74,66,85 74,66,85 71,61,81 75,65,83 71,61,79 69,59,77 69,59,77 69,59,77 70,60,78 68,58,76 71,61,79 71,61,79 68,59,74 68,59,70 69,60,73 70,60,78 73,63,81 72,62,80 69,60,75 69,60,75 69,60,75 72,63,78 70,60,78 70,60,78 68,59,72 65,56,69 71,62,77 69,60,75 71,61,79 69,59,77 70,62,79 69,64,80 70,65,81 70,65,81 66,56,74 68,60,77 67,62,78 67,62,78 63,58,76 67,59,76 65,56,71 68,59,74 69,59,77 70,60,78 69,59,77 69,60,75 69,60,75 68,58,76
236,207,183 235,206,184 238,212,189 237,211,188 210,181,161 170,139,120 144,115,95 181,150,129 214,178,156 221,187,167 227,193,171 233,202,181 250,216,194 252,218,196 244,213,190 208,179,159 202,175,157 193,168,149 254,229,210 249,223,202 228,202,181 128,103,84 177,152,135 227,202,185 243,216,198 242,216,195 240,211,189 239,208,185 249,215,193 224,190,168 229,195,173 226,191,166 218,178,153 237,200,174 229,198,175 203,181,163 204,183,168 185,164,149 199,176,161 195,173,155 193,170,155 191,169,151 198,176,158 199,174,157 179,157,149 68,54,67 60,51,73 59,54,72 66,54,68 157,145,147 92,80,96 61,55,76 60,56,76 61,55,76 55,49,70 60,54,75 58,52,73 61,56,74 58,53,71 55,50,68 61,55,76 59,53,74 59,54,72 63,53,73 64,54,74 63,53,73 63,53,73 64,54,74 63,54,67 70,61,74 66,57,70 69,60,75 70,58,74 71,59,73 75,63,79 73,60,79 71,61,79 70,60,80 69,59,77 71,61,79 70,62,79 70,62,79 68,58,76 70,60,78 72,62,80 70,60,78 69,60,75 69,60,75 70,60,78 71,61,79 71,61,79 70,60,78 69,60,75 68,59,72 66,57,72 70,60,78 68,58,76 70,60,78 69,60,73 71,62,77 69,60,75 75,66,81 70,60,78 71,61,79 70,61,74 69,60,73 68,59,72 66,57,72 66,56,74 69,59,77 65,57,74 69,61,78 70,62,79 65,57,74 67,59,76 66,61,77 69,61,78 69,61,78 68,60,79 67,59,76 68,58,76 68,58,76 68,58,76 66,56,74 68,58,76 68,58,76 69,59,77 69,59,77
161,132,112 144,113,94 173,142,123 211,180,161 217,186,165 228,194,174 240,206,186 255,225,205 254,220,202 246,212,194 254,223,204 249,220,200 230,201,181 204,175,155 178,149,129 146,119,101 202,177,160 215,190,173 255,233,215 251,226,209 221,199,181 168,148,130 177,154,139 166,143,128 140,118,100 166,141,122 226,199,181 241,210,189 239,205,183 220,186,164 214,180,158 234,198,176 236,199,175 227,190,164 224,190,168 203,180,167 192,173,157 188,167,154 195,172,159 193,170,155 203,180,165 199,177,159 198,175,162 197,171,157 175,151,143 69,55,70 60,51,75 59,55,75 68,56,68 160,148,153 92,80,94 61,55,76 60,54,75 60,54,75 58,52,73 62,56,77 55,49,70 61,55,76 60,54,75 60,55,73 60,55,73 59,53,74 55,49,70 61,56,74 63,58,76 65,57,76 68,58,78 69,59,79 69,60,73 70,61,76 66,57,70 71,62,77 70,61,74 68,59,72 69,60,73 69,59,77 72,63,78 72,63,78 64,57,71 65,61,74 67,60,74 69,60,73 70,58,70 70,61,76 70,60,78 70,60,78 66,57,72 69,60,75 70,61,74 71,62,77 69,60,75 68,58,76 73,64,79 69,60,73 70,60,78 71,61,79 68,58,76 66,56,74 66,57,72 69,59,77 68,58,76 71,61,79 69,59,77 65,55,73 67,60,74 65,58,72 65,58,72 62,55,69 72,62,80 68,58,78 68,58,78 69,59,77 69,59,77 69,59,77 70,57,76 68,58,76 69,59,77 70,60,78 67,59,78 67,59,76 63,53,71 62,52,70 62,52,70 63,53,71 63,53,71 64,54,72 63,53,71 64,54,72
231,200,179 246,212,192 255,221,199 247,211,191 246,215,194 251,222,202 247,218,198 224,193,174 170,143,125 148,120,107 151,121,104 180,149,130 201,170,149 204,173,152 221,192,168 198,169,149 185,158,140 151,124,108 126,101,84 175,150,133 227,204,189 196,173,158 190,167,152 185,163,145 193,171,153 185,163,143 210,183,165 240,211,189 237,206,185 238,207,184 239,208,185 243,209,187 231,196,171 237,202,175 220,189,168 215,189,177 208,189,175 200,179,164 200,177,164 193,170,157 197,174,159 198,175,160 206,183,168 206,180,166 188,166,158 72,58,75 60,51,75 57,53,73 70,58,70 163,151,153 92,78,93 63,54,76 62,56,77 61,55,78 62,53,77 62,53,75 58,52,73 61,55,76 59,53,74 58,53,71 59,54,72 59,53,74 59,53,74 62,53,75 66,61,79 64,56,75 70,60,80 71,61,81 68,59,74 73,64,79 76,67,80 71,62,77 71,62,75 69,60,73 75,66,79 73,63,81 70,61,76 71,61,79 68,60,79 66,61,77 67,60,74 68,59,74 68,56,70 69,60,75 70,60,78 70,60,78 69,60,75 69,60,73 65,56,69 66,57,70 69,60,75 68,59,74 68,59,74 68,59,74 66,56,74 71,61,79 65,57,74 65,57,74 65,56,71 69,59,77 68,58,76 69,59,77 72,62,80 65,55,73 58,51,65 64,57,71 61,58,73 63,59,72 69,59,77 70,60,78 68,58,76 66,56,76 64,54,72 68,58,76 61,51,69 61,53,70 65,57,74 67,59,78 67,58,80 66,56,74 61,51,69 62,52,72 61,51,71 61,51,71 61,51,69 63,53,71 64,54,74 62,52,70
251,222,200 228,199,177 186,157,137 153,127,106 142,118,96 159,133,112 198,169,147 220,186,166 234,200,180 229,195,173 242,208,186 252,218,196 240,209,186 233,203,177 230,200,174 220,189,168 212,182,165 198,168,151 190,163,145 177,152,135 170,142,129 143,115,102 139,111,100 200,172,159 223,198,181 228,203,186 231,205,184 240,211,189 233,202,181 239,208,185 237,206,185 238,207,184 219,184,157 216,181,154 215,184,163 219,196,181 211,192,178 211,192,176 204,181,166 198,175,162 200,177,164 195,172,157 189,167,149 201,175,161 189,168,157 73,59,74 58,52,73 61,56,74 72,60,72 162,148,148 91,79,93 63,52,77 64,55,77 62,56,77 63,57,78 61,55,76 58,52,73 60,54,75 60,55,73 60,51,73 61,52,74 62,53,75 59,56,73 67,62,80 66,61,79 68,63,81 70,65,83 72,64,81 68,60,77 71,62,77 71,61,79 70,60,78 69,60,75 65,56,69 72,63,78 73,63,81 73,63,83 73,63,81 76,68,87 73,63,83 68,59,74 69,60,73 69,60,75 69,60,75 69,59,77 69,59,77 70,61,76 68,59,74 64,55,70 69,59,77 73,60,79 68,58,76 68,59,74 63,55,72 65,57,74 65,57,76 62,57,73 64,57,71 61,53,70 68,58,76 69,59,77 66,56,76 68,58,76 64,56,75 58,50,67 56,48,65 59,54,70 64,56,73 65,55,73 64,54,72 65,55,73 70,60,78 66,56,76 64,54,74 65,55,73 65,55,73 64,54,74 65,55,75 66,56,76 65,55,73 57,48,63 58,48,66 57,47,65 58,48,66 61,51,71 64,52,66 61,49,54 60,53,65
