232,201,180 244,213,192 238,202,182 225,192,165 230,200,174 229,198,177 224,193,170 229,194,167 233,202,181 235,206,182 223,193,165 248,215,190 250,220,194 232,202,174 230,206,173 217,187,159 233,202,179 231,200,179 254,223,202 246,215,194 235,202,177 247,216,193 246,217,195 243,213,187 236,202,170 234,201,174 194,166,153 202,179,164 197,174,159 193,165,152 186,160,146 192,169,154 191,165,151 177,153,147 61,111,177 205,206,227 132,125,137 190,186,199 92,110,146 192,188,208 64,55,79 170,161,183 240,239,254 152,148,161 61,56,74 192,188,210 134,137,157 202,199,214 57,49,66 66,56,76 77,67,85 64,54,72 61,51,71 58,48,66 62,52,70 59,49,67 66,53,72 56,48,67 59,54,72 61,56,74 65,52,73 62,52,72 63,55,74 62,57,75 66,56,74 66,56,74 66,56,74 63,53,73 66,56,76 67,62,80 65,60,78 67,62,78 66,61,77 65,60,76 67,59,76 68,59,74 66,56,76 66,56,74 66,56,74 63,54,67 65,61,72 61,59,69 61,57,68 68,61,75 73,63,81 72,62,80 68,58,76 71,61,79 69,59,77 66,56,74 68,58,76 71,64,78 71,64,78 70,66,79 68,61,73 71,64,78
243,212,191 236,205,184 222,186,166 220,187,160 236,206,180 233,202,181 233,202,179 226,191,164 231,200,179 238,209,185 223,193,167 231,198,173 243,213,185 244,214,188 247,219,192 227,197,171 248,217,194 246,215,194 248,217,196 245,214,193 227,194,169 231,200,177 226,197,175 236,206,180 240,206,174 243,208,181 200,172,159 199,173,159 197,174,159 190,162,149 194,168,154 195,172,157 191,164,148 178,155,144 159,183,228 196,188,205 65,56,71 200,190,210 255,251,255 193,182,205 63,54,76 172,168,190 183,186,206 145,137,154 58,52,73 67,62,80 70,63,75 60,56,67 60,52,69 62,52,72 61,51,69 61,51,69 61,51,71 62,52,70 61,51,69 61,51,69 64,51,70 68,60,79 65,57,76 67,62,80 63,55,74 60,55,73 60,55,73 66,61,79 69,59,77 68,58,76 66,56,74 70,60,80 72,64,83 68,63,81 65,60,76 67,62,78 66,56,74 70,60,78 68,60,77 66,57,72 68,58,76 69,59,77 69,59,77 67,60,72 60,56,67 63,59,70 67,60,72 67,60,74 68,58,76 72,62,80 73,63,81 69,59,77 71,61,79 73,63,81 71,61,79 75,65,83 72,62,80 71,63,80 65,61,72 69,62,74
241,211,185 239,209,183 238,205,180 238,206,174 234,204,178 230,199,176 230,199,176 226,191,166 250,221,199 255,233,210 224,195,173 230,201,177 250,219,198 234,203,182 237,211,186 223,192,169 238,209,185 219,188,165 236,206,180 232,202,176 227,194,169 237,206,183 237,206,183 247,214,187 235,201,171 240,207,180 202,176,162 198,175,160 193,170,155 201,173,162 184,161,146 196,177,161 199,173,159 184,167,157 164,173,198 195,190,206 68,59,70 207,197,196 184,178,201 107,99,118 63,54,76 64,56,75 62,57,73 61,55,76 62,56,79 60,54,75 55,49,70 61,51,69 63,53,71 62,52,72 63,53,71 59,50,65 64,54,72 63,53,71 59,50,65 63,54,69 66,53,72 69,59,79 65,55,73 68,58,76 66,56,76 68,60,79 67,62,80 68,60,79 69,59,77 66,57,72 68,58,76 69,59,79 71,61,81 66,57,72 62,55,65 63,54,67 69,60,75 69,60,75 69,60,75 66,57,72 69,59,77 69,59,77 70,60,78 71,64,78 71,64,78 71,63,82 75,66,81 69,62,76 70,62,79 74,66,83 70,60,78 71,61,79 68,60,79 67,59,78 65,56,71 71,61,79 70,60,78 70,62,79 66,57,72 66,57,72
236,205,182 227,197,171 229,196,171 231,199,169 236,205,182 230,199,176 225,196,172 231,197,177 245,218,200 234,210,188 175,151,129 135,109,88 192,163,143 247,221,200 253,228,209 224,194,177 242,213,191 237,206,183 237,207,181 236,206,180 235,202,177 241,207,185 235,202,177 247,212,185 237,201,172 250,215,190 198,175,160 196,175,160 187,164,149 204,178,166 199,176,161 202,181,166 193,167,153 182,159,144 69,62,76 62,55,67 68,56,70 146,133,130 62,52,70 60,54,75 65,56,80 54,48,69 59,54,72 58,53,71 60,54,75 62,56,77 62,56,77 64,54,72 62,52,70 61,51,71 66,56,74 66,57,72 66,57,72 63,54,67 63,54,69 64,55,70 68,55,74 66,56,76 66,56,74 68,58,76 66,56,76 69,61,80 71,63,82 70,62,81 72,62,80 70,61,76 72,63,78 71,58,79 69,59,77 70,58,74 62,55,65 71,61,79 73,63,81 72,62,80 71,62,77 69,59,77 71,61,79 71,61,79 71,61,79 66,57,72 65,58,72 69,59,77 69,59,77 65,58,72 69,61,78 70,62,79 65,60,76 70,65,81 72,67,85 66,61,79 66,57,72 71,62,77 70,60,78 65,57,74 63,54,69 66,57,72
237,207,181 240,209,186 236,207,183 239,210,188 237,208,188 194,165,145 141,110,89 162,133,111 208,179,157 225,196,174 229,195,173 223,192,169 178,152,131 182,157,138 255,239,217 206,180,159 229,203,182 230,201,179 232,203,181 249,220,198 241,207,185 254,220,198 225,191,169 235,202,177 222,186,157 242,207,180 211,189,169 204,184,166 185,163,145 203,181,163 188,165,150 203,181,163 199,174,155 176,155,144 59,49,67 59,53,74 66,54,68 142,130,135 62,53,75 58,54,74 60,54,75 60,54,75 59,53,74 54,49,67 59,54,72 62,56,77 54,49,67 60,52,71 65,55,75 68,58,78 69,59,79 64,55,68 66,57,70 69,60,73 73,61,75 70,58,72 72,59,78 70,60,78 72,62,82 72,62,80 71,63,82 70,62,81 77,67,85 71,61,79 68,58,76 70,60,78 70,60,78 70,60,78 70,60,78 69,60,75 66,57,68 72,62,80 70,60,78 66,56,74 71,62,77 66,57,72 73,64,79 73,63,81 70,61,74 68,59,72 68,59,74 69,59,77 70,62,79 69,61,78 68,63,79 67,59,76 66,61,77 67,62,78 68,60,79 66,61,79 66,57,72 71,61,79 66,56,74 68,58,76 69,60,75 69,59,77
212,183,161 161,132,110 165,139,118 197,168,148 219,188,167 243,212,191 254,218,196 248,210,189 253,222,201 252,221,200 244,213,192 201,172,152 209,184,167 207,182,163 255,238,219 228,203,184 177,155,137 147,124,109 171,146,129 241,215,194 241,210,189 248,214,192 217,183,161 214,180,158 224,184,159 230,195,168 204,181,166 196,177,161 192,169,154 189,167,149 202,179,164 200,178,160 199,173,159 177,153,145 61,51,71 59,53,74 68,56,68 140,128,133 59,53,74 59,55,75 59,53,74 60,54,75 56,50,71 60,54,75 60,54,75 59,53,74 54,48,69 58,53,71 64,56,75 66,56,76 68,58,78 66,57,70 72,63,78 69,60,73 69,60,73 66,57,70 66,56,74 69,60,75 66,57,72 67,63,76 67,60,74 69,62,74 71,62,77 70,60,78 69,60,75 69,60,75 70,61,76 69,59,77 68,58,76 71,62,77 66,57,72 71,61,79 66,56,76 66,56,74 69,59,77 68,58,76 72,62,80 70,60,78 64,57,71 64,57,71 64,56,73 71,61,79 71,61,81 71,61,79 70,60,78 65,55,73 67,59,76 69,59,77 66,56,74 68,60,79 66,56,74 63,53,71 62,52,70 63,53,71 61,51,69 64,54,72
231,200,179 240,206,186 248,212,192 246,215,194 249,223,202 231,200,181 170,143,125 141,114,98 179,148,129 201,170,149 212,181,158 218,189,167 185,158,140 140,115,98 156,131,114 227,204,189 195,172,157 185,163,145 193,171,153 193,168,149 239,210,188 237,206,185 240,209,186 241,210,187 231,196,171 231,198,173 213,187,175 208,189,175 197,174,159 191,168,155 197,174,159 205,182,167 206,180,166 188,166,158 63,52,77 58,52,73 70,58,70 138,126,131 65,56,78 62,56,77 60,54,77 61,52,74 58,52,73 59,53,76 58,53,71 59,54,72 58,52,73 60,54,75 66,61,79 68,58,78 72,62,82 68,59,74 71,62,77 70,61,74 71,62,75 69,60,71 72,62,80 70,61,76 71,63,82 66,61,77 67,60,74 69,60,73 68,59,74 70,60,78 70,61,76 69,60,73 65,56,69 66,57,70 68,59,74 68,59,74 66,56,74 68,58,76 65,57,74 66,57,72 70,60,78 68,58,76 70,60,78 65,55,73 58,51,65 62,58,71 61,57,70 69,59,77 66,56,74 64,54,72 64,54,72 61,51,69 61,53,70 65,57,74 64,55,77 67,59,78 61,51,69 61,51,71 61,51,71 61,51,69 61,51,71 63,53,73
211,182,160 161,132,110 144,118,97 179,155,133 211,182,162 219,188,167 247,213,193 250,216,194 255,222,200 244,213,190 238,208,182 239,208,185 224,194,177 202,175,157 185,160,143 180,152,139 146,118,105 131,103,92 197,172,155 232,207,188 240,211,189 234,203,182 237,206,183 230,199,178 214,179,152 217,182,157 206,183,168 206,187,173 202,181,166 200,177,164 198,175,162 195,172,157 197,171,157 183,162,151 64,54,74 58,55,72 71,59,71 144,132,134 65,54,79 60,51,73 62,56,77 60,54,75 58,52,73 60,54,75 58,49,71 60,51,73 61,55,76 65,60,78 67,62,80 67,64,81 70,62,79 67,59,76 70,61,76 71,61,79 72,63,78 71,62,75 73,63,81 72,62,82 72,64,83 72,64,83 69,60,75 69,60,75 66,57,72 68,58,76 70,60,78 66,57,72 70,61,76 69,59,77 69,59,77 66,57,72 69,59,77 65,57,76 61,56,72 64,57,71 70,60,78 65,55,73 64,54,72 61,53,72 61,53,70 61,54,68 64,56,73 64,54,72 65,55,73 70,60,78 64,54,74 63,53,71 66,56,74 65,55,75 64,54,74 64,54,74 56,47,62 56,46,64 58,48,66 62,52,72 65,54,63 61,50,59
227,193,173 243,209,189 249,215,193 250,216,194 253,222,199 255,239,215 247,218,194 221,192,168 186,157,133 190,159,136 222,193,169 225,196,172 184,158,137 177,150,132 222,195,177 234,207,189 205,175,158 193,163,148 174,147,129 172,145,127 193,162,143 239,205,187 255,222,200 251,220,199 249,215,193 245,211,189 198,175,160 202,181,166 193,173,153 199,177,159 198,175,162 199,176,161 207,184,169 196,174,166 68,58,78 61,56,74 70,58,70 144,132,134 68,57,80 63,57,80 59,53,76 59,53,76 60,54,75 62,56,77 62,53,75 60,51,73 62,58,80 64,55,79 68,63,81 66,63,80 64,56,75 58,53,71 71,62,84 71,62,84 70,63,77 70,58,72 68,58,76 69,59,77 68,58,76 68,58,78 69,59,77 64,55,68 63,54,69 66,56,76 68,58,78 69,59,77 68,58,76 65,55,75 65,57,74 64,51,70 64,56,75 62,54,71 62,54,71 66,56,76 65,55,73 69,59,79 68,60,79 65,59,82 63,58,76 63,55,74 64,54,72 64,54,72 65,56,71 69,53,68 56,48,67 57,47,65 66,54,66 71,59,75 67,56,65 55,41,46 56,47,62 62,48,61 47,34,42 61,53,72 68,57,66 67,53,55
255,227,205 233,202,179 194,165,141 194,165,143 224,193,172 239,208,185 238,207,184 243,212,189 247,214,189 238,205,180 253,223,197 248,218,190 226,197,175 222,193,173 208,181,163 200,173,155 178,148,131 183,153,136 222,195,177 222,195,177 220,188,172 232,201,182 247,216,193 248,217,196 241,210,187 229,198,175 195,174,159 198,177,162 197,177,159 214,192,174 203,180,167 205,179,165 193,170,155 196,175,164 67,58,80 63,57,78 72,60,72 143,131,136 64,55,77 62,56,79 64,55,77 61,52,74 55,49,70 60,54,75 58,49,71 65,56,78 61,57,77 58,50,69 59,54,72 58,53,71 55,50,68 55,50,68 65,59,80 72,66,89 68,60,79 70,58,74 68,58,78 64,54,72 68,58,76 66,56,76 66,56,74 62,53,66 65,56,71 67,59,78 65,57,76 68,58,76 68,58,76 68,58,78 65,57,74 62,54,71 66,63,78 60,55,73 63,55,74 62,54,73 62,52,70 64,56,75 63,55,74 62,56,77 63,55,74 68,58,76 60,53,67 62,54,71 65,51,64 64,46,45 65,57,74 61,49,65 77,63,63 71,56,64 75,62,70 70,53,54 54,47,59 78,63,71 61,44,45 62,55,69 59,56,71 56,49,61
