99,94,23 107,103,55 101,93,101 99,94,110 107,98,81 93,86,25 78,66,38 70,57,36 54,50,33 73,54,27 97,95,107 99,94,112 96,91,107 95,90,106 97,92,108 97,92,108 96,91,107 97,92,108 95,90,106 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 192,218,237 75,147,246 23,106,222 255,251,253 22,123,226 170,226,255 254,227,182 246,221,173 255,241,197 255,230,191 253,226,183 255,235,192 144,138,131 88,83,80 253,239,221 221,204,180 229,210,185 214,196,164 129,120,116 238,214,179 240,212,172 255,227,187 251,223,183 254,228,187 242,219,177 243,220,178 234,224,212 84,165,255 28,126,235 146,183,234 50,135,253 61,146,249 240,216,181 249,227,182 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 249,227,193 253,231,197 241,219,185 255,250,216 255,243,209 247,224,184 250,227,187 248,224,187 255,240,210 255,243,211 246,227,188 255,251,226 255,250,238 255,249,214 252,233,198 255,246,211 254,232,198 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
91,84,12 101,98,13 126,128,34 107,95,95 122,108,50 75,65,23 62,49,26 56,49,31 52,44,31 57,46,29 95,91,102 97,89,106 99,94,110 99,94,110 98,93,109 97,92,108 101,96,112 94,89,105 99,94,110 96,91,107 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 245,222,182 245,222,182 251,228,188 250,227,187 249,226,186 250,224,183 189,215,234 61,133,232 19,102,218 255,251,253 20,107,215 168,224,255 244,217,172 255,246,207 255,232,187 253,225,185 246,219,176 253,226,183 144,138,131 84,79,76 245,231,213 244,227,203 250,231,206 233,215,183 128,119,115 248,224,189 255,229,189 253,225,185 255,227,187 247,221,180 236,213,171 241,218,176 228,218,206 94,175,255 102,189,255 212,229,249 29,124,234 59,144,247 245,221,186 255,234,189 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,249,212 229,207,173 244,222,188 255,239,205 255,235,201 255,243,209 249,226,186 255,234,194 255,231,194 255,253,223 238,220,188 254,235,198 255,250,220 255,249,223 255,249,214 255,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
92,85,17 93,86,14 106,101,17 110,106,17 88,78,29 56,50,27 49,42,26 47,42,28 50,42,31 61,50,35 96,86,62 104,94,114 99,95,108 98,93,109 99,94,110 95,90,106 97,92,108 96,91,109 98,93,109 95,90,106 96,91,107 99,90,103 220,196,159 237,213,176 245,221,184 231,207,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 238,212,171 189,214,236 62,136,225 21,99,215 255,255,255 22,101,210 174,231,255 243,216,180 225,205,173 255,240,196 255,226,182 255,233,186 255,230,183 153,140,135 112,102,92 113,105,94 116,106,94 112,102,92 107,97,87 139,132,132 250,222,195 255,226,184 253,225,185 252,224,184 120,108,96 211,193,161 245,218,182 226,219,199 103,188,255 28,120,236 208,218,238 31,121,237 57,142,245 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 253,231,197 255,245,211 255,247,213 255,233,199 254,233,192 241,220,179 241,220,179 255,249,221 255,236,201 231,212,175 255,253,223 255,252,226 255,250,215 255,239,204 255,239,204 252,233,198 255,243,208 255,246,214 255,251,224 255,252,220 255,244,209 255,248,213 255,246,211
91,84,16 92,85,13 98,92,17 123,119,30 55,53,22 42,40,20 39,35,25 41,35,26 41,36,24 46,39,23 87,73,44 97,91,112 98,94,107 98,94,107 98,94,107 98,93,109 98,93,109 97,93,106 99,94,110 96,91,107 96,91,107 94,83,106 228,206,159 226,202,165 249,225,188 238,214,177 252,229,189 255,233,193 240,217,177 235,212,172 242,219,179 250,224,183 191,219,240 66,140,229 22,100,216 255,255,255 22,101,210 177,234,255 255,231,197 234,214,182 255,236,192 242,212,168 254,227,182 252,225,180 155,142,137 115,105,95 110,102,91 110,100,88 109,101,88 105,100,86 114,107,110 251,221,193 255,226,184 255,237,193 255,229,185 88,75,83 146,128,109 249,224,180 238,231,204 121,207,255 23,117,232 220,228,248 30,120,236 57,142,245 255,248,211 255,233,191 244,221,181 243,220,180 236,213,173 249,226,186 251,228,188 255,252,215 249,227,193 241,219,185 255,240,206 255,249,215 255,234,200 244,223,182 233,212,171 239,218,177 255,240,212 251,232,197 255,237,202 248,229,194 255,247,222 254,235,200 255,246,211 255,251,216 255,248,213 255,236,201 255,234,203 249,235,206 255,238,204 251,234,199 240,223,188 245,230,194
125,117,15 122,115,2 123,119,30 62,55,14 37,40,20 33,32,21 30,31,10 53,47,11 64,65,28 91,88,94 100,90,108 100,92,100 92,88,99 106,101,117 103,98,114 100,93,107 97,93,106 99,94,110 99,94,110 101,96,112 99,91,108 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 248,227,186 248,227,186 231,208,166 171,203,231 45,121,198 14,103,217 67,131,223 19,106,214 177,236,255 255,237,204 239,219,187 255,250,204 251,219,177 241,214,171 255,228,185 152,139,136 109,103,94 105,99,90 110,102,91 112,107,95 112,107,95 82,76,81 249,217,185 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 246,234,206 151,217,255 21,119,241 232,236,249 21,113,231 47,131,230 249,225,188 254,232,187 255,231,190 243,217,176 249,226,186 255,235,190 255,234,194 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 234,210,177 255,239,199 250,227,187 243,220,180 255,251,224 254,237,202 248,229,194 255,237,202 255,242,215 253,236,201 255,255,221 245,230,194 252,237,201 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
136,132,16 168,166,36 87,83,23 44,40,21 36,34,12 61,56,15 108,99,23 102,93,17 91,87,25 69,70,51 95,91,102 97,93,104 114,105,120 255,255,224 255,255,220 255,252,212 254,245,239 102,97,115 102,97,113 96,91,107 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 249,232,193 247,230,191 239,222,185 165,198,244 42,117,199 17,103,216 19,106,212 21,105,216 178,236,255 250,228,192 233,212,189 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 97,96,87 99,96,81 108,104,96 99,92,92 255,228,207 104,93,74 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 235,218,190 145,220,255 18,119,250 222,229,243 20,113,235 43,123,226 255,234,196 247,226,183 249,226,186 255,232,192 249,226,184 238,215,175 245,222,182 255,254,213 252,232,200 248,228,196 255,247,215 255,244,214 254,231,200 251,228,188 242,224,182 255,244,205 255,249,217 246,226,194 255,240,208 255,241,209 255,248,218 255,236,197 255,240,205 248,229,192 253,234,199 248,229,194 255,236,201 255,247,212 255,247,210 255,245,209 255,250,214 240,221,186
94,86,32 86,78,24 49,48,21 41,44,24 68,64,16 92,92,22 94,83,21 94,84,17 95,83,15 83,78,39 98,94,105 96,92,103 99,90,105 128,122,115 93,89,83 88,88,83 87,83,92 89,90,109 94,89,105 96,91,107 157,148,131 97,94,79 104,97,97 111,102,94 189,166,153 247,225,189 251,228,188 248,225,185 239,222,196 255,244,218 255,255,230 190,175,164 159,195,240 39,114,198 17,103,216 19,106,212 21,104,218 176,235,255 255,233,196 246,226,194 255,252,207 255,233,188 252,222,178 255,234,190 121,108,101 130,130,116 118,116,117 96,94,92 110,107,94 64,65,55 69,68,61 175,157,156 142,133,144 255,231,192 254,229,183 92,84,90 122,108,92 238,215,175 238,217,190 144,219,255 25,128,249 20,109,223 11,110,227 43,122,225 247,225,187 237,216,173 243,220,180 237,214,174 251,228,186 242,219,179 249,226,186 255,247,206 255,241,209 248,228,196 255,247,215 255,244,214 244,221,190 255,239,199 246,228,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,233,198 228,209,170 255,239,204 255,242,205 255,240,205 246,227,192 234,215,180 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
72,70,21 56,52,17 50,48,26 58,57,21 92,86,22 95,85,18 94,84,17 94,84,15 105,88,19 94,89,57 98,94,105 92,88,99 101,97,106 255,247,203 255,240,203 255,236,197 234,225,217 94,86,103 94,90,103 95,91,104 188,170,151 229,217,191 218,206,180 197,186,169 152,143,135 243,219,184 250,227,187 245,222,182 129,124,112 97,92,89 96,91,88 159,148,155 143,187,232 40,112,193 17,103,218 19,106,214 23,105,215 139,198,255 247,221,180 221,203,173 255,247,201 255,233,191 252,220,178 255,240,198 232,224,202 169,164,152 136,138,138 87,89,84 121,105,99 188,80,67 86,66,57 129,119,107 79,77,75 255,242,221 255,232,188 102,92,96 121,106,86 244,215,180 246,225,184 150,222,255 18,119,238 18,112,229 12,110,232 43,123,226 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,236,204 255,239,207 255,234,204 255,235,195 252,229,189 255,246,210 255,235,203 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,195 255,242,205 255,240,205 255,242,207 255,237,202 247,228,193 255,239,204 255,242,210 253,233,201 241,222,187
72,69,25 67,64,20 70,64,18 83,79,19 102,91,16 96,84,16 95,83,15 95,83,15 104,90,22 127,119,85 208,198,174 221,207,182 220,203,175 244,227,199 252,235,209 255,239,215 239,236,223 161,151,141 129,118,111 109,96,89 207,195,167 255,239,203 255,239,203 255,252,203 187,168,154 240,221,184 242,221,180 242,221,180 255,240,197 255,244,199 255,244,199 185,162,149 137,183,236 40,112,190 17,103,216 19,106,216 23,105,215 143,207,255 255,241,211 237,217,187 255,239,190 252,232,202 226,199,165 229,202,168 237,217,187 157,155,133 206,202,185 219,215,196 218,208,184 224,207,183 225,202,171 145,137,115 179,172,152 208,180,151 255,233,204 238,220,199 242,226,195 244,227,188 249,229,179 150,227,255 19,116,234 18,112,231 14,111,236 49,126,225 232,214,172 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,248,220 255,255,227 255,249,219 255,248,216 255,240,205 246,229,190 255,242,205 255,250,218 255,239,212 255,243,206 240,222,190 255,254,222 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 239,220,185 255,249,214 251,234,199 255,242,210 255,251,216 249,230,191 250,228,194
77,76,20 74,73,17 77,72,21 83,79,17 100,89,14 97,85,17 96,84,16 95,83,15 103,90,17 92,85,42 89,79,80 88,78,79 98,92,83 92,86,77 102,96,87 111,106,94 113,109,92 131,122,105 153,145,121 174,164,140 220,206,188 217,207,185 226,216,194 232,224,200 236,227,200 242,232,194 227,212,190 206,191,169 199,183,152 215,197,165 230,212,182 227,213,184 127,175,227 35,107,185 17,103,216 19,105,218 23,105,215 164,220,255 255,233,199 234,214,184 255,235,190 220,199,174 125,108,84 244,227,203 255,241,211 181,163,142 122,113,126 120,114,119 179,167,141 233,219,194 244,219,200 97,86,79 99,88,95 101,95,90 104,98,93 236,218,197 253,234,209 250,232,202 237,216,175 138,217,255 25,119,238 18,111,233 14,111,238 55,129,227 243,227,185 255,242,195 112,101,94 103,92,85 97,88,71 255,234,193 246,225,184 255,244,197 106,93,86 105,94,87 108,94,78 255,241,212 255,254,219 255,245,201 108,98,86 114,105,86 133,114,98 250,235,199 255,250,213 255,251,214 245,233,203 255,249,212 250,238,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,243,211 255,243,208 255,247,208 241,219,185
