99,94,23 100,99,20 109,101,88 101,93,101 99,94,110 98,94,114 126,114,32 86,77,30 78,66,38 71,56,36 61,54,34 52,48,31 73,54,27 94,91,95 102,92,110 99,94,110 96,91,107 96,91,107 95,90,106 97,92,108 97,92,108 96,91,107 95,90,106 99,94,110 95,90,106 97,92,108 97,93,102 102,98,107 241,220,179 232,209,178 228,207,166 227,206,165 235,209,168 224,198,157 240,214,173 247,224,184 244,221,181 252,229,189 248,225,185 251,228,188 235,212,172 251,228,186 237,215,179 126,152,171 75,147,246 36,111,223 62,116,187 210,255,255 22,123,226 25,129,243 53,144,245 251,224,179 246,221,173 255,230,184 255,231,187 255,228,189 253,226,183 253,226,183 255,244,211 140,134,127 88,83,80 130,119,112 250,236,211 215,198,174 229,210,185 229,210,183 208,191,156 94,85,81 238,214,179 239,211,171 237,209,169 253,225,185 251,223,183 212,186,145 250,224,183 250,227,185 243,220,178 241,219,172 70,150,253 31,124,235 28,126,235 110,165,233 226,255,255 45,130,248 61,146,249 241,213,173 242,219,179 249,226,186 241,218,178 229,206,166 236,213,173 242,219,179 226,203,163 241,218,178 238,215,175 255,232,197 249,227,193 255,241,207 255,236,202 249,227,193 255,250,216 255,240,209 255,246,208 247,224,184 250,227,187 242,219,179 239,220,185 251,233,203 255,243,211 246,228,186 255,252,222 255,249,228 255,250,238 255,243,210 251,232,197 252,233,198 255,246,211 255,239,204 237,218,183 229,214,178 255,239,206 255,253,221 249,233,200 255,246,213 255,241,209 255,242,210 255,248,216 255,238,206
96,91,22 99,96,15 119,123,29 111,103,90 101,94,108 101,93,110 115,102,29 77,67,25 68,56,30 63,50,29 54,47,29 53,46,30 64,47,23 93,85,93 101,93,110 99,94,110 99,94,110 99,94,110 98,93,109 97,92,108 99,94,110 98,93,109 96,91,107 95,90,106 99,94,110 97,92,108 97,93,104 108,104,115 248,226,188 237,215,181 240,219,178 237,216,175 237,214,174 244,221,181 244,221,181 240,217,177 250,227,187 254,231,191 254,231,191 255,235,195 245,222,182 231,208,166 220,198,162 121,147,166 63,135,234 37,112,224 62,116,187 207,255,255 18,114,219 22,119,235 53,144,245 251,224,179 249,227,182 255,231,188 255,226,182 254,223,184 252,225,182 247,220,177 252,228,195 140,134,127 82,77,74 131,120,113 226,212,187 208,191,167 207,188,163 205,186,159 203,186,151 95,86,82 238,214,179 247,219,179 247,219,179 251,223,183 245,217,177 216,190,149 254,228,187 254,231,189 255,232,190 249,227,180 70,150,253 36,123,231 40,138,249 222,255,255 53,118,203 30,134,238 60,145,248 241,214,169 234,211,171 229,206,166 231,208,168 234,211,171 247,224,184 255,235,195 242,219,179 236,213,173 237,214,174 255,232,197 255,236,202 243,221,187 243,221,187 255,246,212 255,241,207 255,240,209 255,242,204 255,232,192 255,232,192 247,224,184 244,225,190 255,253,223 252,234,202 247,229,187 255,240,210 255,244,223 255,248,232 255,240,209 255,242,207 253,234,199 255,236,201 255,239,204 223,204,169 241,226,190 255,242,209 247,229,197 255,254,221 255,251,218 255,238,206 255,242,210 255,253,221 252,232,200
93,83,14 94,87,17 104,101,18 122,119,23 113,108,53 119,108,73 90,73,22 68,56,30 58,45,22 50,46,27 50,45,31 52,44,31 58,48,36 86,68,47 102,97,113 99,94,110 99,94,110 99,94,110 101,96,112 98,93,109 96,91,107 97,92,108 96,91,107 92,87,103 94,89,105 92,87,103 95,90,106 97,92,108 195,172,143 235,216,177 240,219,178 230,209,168 237,218,181 228,209,172 235,216,179 230,207,167 231,208,168 230,207,167 235,212,172 233,210,170 240,217,177 233,210,168 246,224,188 123,149,168 61,133,232 36,114,223 63,114,186 194,248,255 23,105,215 31,108,229 54,144,249 248,221,176 248,233,197 244,224,192 255,233,187 251,225,184 243,216,171 237,210,165 245,221,188 142,133,127 90,83,81 126,115,108 241,229,203 243,226,202 243,224,199 238,219,192 216,199,164 95,85,84 248,224,191 254,226,186 255,234,194 255,231,191 255,227,187 225,199,158 251,225,184 255,234,191 238,215,173 241,219,172 82,161,255 34,132,241 40,111,203 237,255,255 50,112,189 24,116,236 58,143,246 241,213,155 248,225,185 250,227,187 250,227,187 250,227,187 248,225,185 250,227,187 241,218,178 244,221,181 243,220,180 255,241,206 250,228,194 229,207,173 255,246,212 255,241,207 250,228,194 255,235,204 242,220,182 244,221,181 235,212,172 230,207,167 255,241,206 255,247,217 242,224,192 249,230,193 239,219,187 255,252,228 255,247,219 251,234,206 255,239,204 254,235,200 238,219,184 255,255,222 253,234,199 250,235,199 255,253,220 255,248,216 255,244,211 255,241,208 255,240,208 247,227,195 255,247,215 255,247,215
92,85,17 92,85,17 94,87,15 106,101,17 106,102,13 111,100,27 68,60,26 51,44,24 46,39,23 43,38,24 47,42,28 50,42,31 60,49,34 86,63,32 99,92,104 99,95,108 99,95,108 99,95,108 98,93,109 96,91,107 91,86,102 95,90,106 96,91,107 94,89,107 96,91,107 95,90,106 95,90,106 96,91,107 107,98,111 215,198,159 229,205,168 240,216,179 237,213,176 234,210,173 229,205,168 248,225,185 238,215,175 241,218,178 251,228,188 243,220,180 229,206,166 243,220,178 230,213,176 123,148,170 63,137,226 33,113,218 59,108,183 190,244,255 22,101,210 22,111,225 55,142,250 253,226,190 252,232,200 254,231,202 249,219,175 255,233,189 255,234,187 255,232,185 255,240,197 149,136,131 108,98,88 110,102,91 104,94,82 111,101,89 118,108,98 116,106,96 111,101,91 91,84,84 250,222,195 252,222,180 248,218,176 244,216,176 246,218,178 201,177,140 85,70,59 244,226,194 255,229,193 255,236,200 87,161,255 44,126,234 25,117,233 220,252,255 48,120,231 31,121,237 57,142,245 236,203,155 255,235,193 254,230,193 250,227,187 237,214,174 240,217,177 248,225,185 255,234,194 255,234,194 231,208,168 255,251,216 248,226,192 253,231,197 255,245,211 255,240,206 255,243,209 255,238,204 255,235,201 251,230,189 237,216,175 239,218,177 255,235,205 255,249,221 255,236,201 232,213,174 255,245,213 255,253,228 255,253,227 255,240,215 255,247,212 254,235,200 255,240,205 255,241,206 255,249,214 255,246,211 247,227,195 255,253,223 255,252,228 255,241,209 255,246,211 255,243,208 255,247,212 254,235,200
91,84,16 91,84,16 92,85,13 100,94,19 123,119,30 66,61,22 53,42,25 41,39,21 39,35,25 41,35,26 41,35,26 41,36,24 46,39,23 65,48,13 102,89,110 97,93,106 98,94,107 98,94,107 98,94,107 98,94,107 98,93,109 97,92,108 98,93,109 98,94,105 99,94,110 96,91,107 96,91,107 96,91,107 94,83,106 139,120,93 226,202,165 224,200,163 249,225,188 244,220,183 240,216,179 251,228,188 255,233,193 237,214,174 241,218,178 227,204,164 242,219,179 241,218,176 240,223,186 112,140,161 66,140,229 24,104,209 58,107,182 185,239,255 22,101,210 26,112,227 52,139,249 247,220,186 234,214,182 229,206,177 229,199,155 255,236,192 254,227,182 248,221,176 251,230,187 153,140,135 115,105,95 110,102,91 109,99,87 111,101,89 109,101,88 106,101,87 107,99,86 83,76,79 251,221,193 253,223,181 254,224,182 255,232,188 255,229,185 207,183,146 77,71,66 243,225,206 249,224,180 255,227,187 94,169,255 35,119,226 23,117,232 214,249,255 47,118,226 37,127,243 57,142,245 255,229,181 252,229,187 255,231,194 244,221,181 237,214,174 238,215,175 238,215,175 249,226,186 255,241,201 245,222,182 255,240,205 249,227,193 255,234,200 255,239,205 253,231,197 255,249,215 251,229,195 244,222,188 239,218,177 233,212,171 222,201,160 251,231,201 255,245,217 251,232,197 255,238,206 232,213,178 255,245,218 255,247,222 231,218,195 248,229,194 255,242,207 255,251,216 255,249,214 255,237,202 255,249,214 255,234,203 255,255,224 255,238,211 255,241,207 251,234,199 232,215,180 249,234,198 244,229,193
109,101,22 103,95,14 96,88,9 99,94,10 83,79,19 49,47,25 35,39,24 34,35,16 30,29,18 32,28,22 33,30,15 36,38,21 51,47,41 79,72,75 101,92,105 98,94,103 98,93,111 98,92,115 95,94,109 96,94,106 99,92,104 100,93,105 98,94,107 97,92,108 94,89,105 95,90,106 98,90,107 98,90,107 98,91,105 102,89,99 242,219,179 240,217,177 242,219,179 247,224,184 245,222,182 249,226,186 251,228,188 236,213,173 237,214,174 230,209,168 228,207,166 236,213,173 228,206,168 106,138,166 54,130,207 23,100,216 53,106,182 111,179,255 15,105,210 31,113,232 45,140,252 231,202,171 207,187,155 201,178,149 251,219,173 255,224,182 243,216,173 246,219,176 250,229,188 151,138,135 112,106,97 109,103,94 107,99,88 107,99,88 111,106,94 112,107,95 108,103,91 86,80,85 253,221,189 253,223,181 250,220,178 255,228,189 255,230,191 209,189,159 75,70,67 231,217,201 255,231,190 255,226,187 95,169,255 29,120,219 20,118,240 207,245,255 48,117,221 31,123,241 50,134,233 255,229,179 255,238,196 251,228,186 252,226,185 238,212,171 244,221,181 238,215,175 241,219,174 237,214,174 236,213,171 254,230,197 244,221,190 248,225,194 249,226,195 255,239,208 251,228,197 254,232,198 237,215,181 251,228,188 243,220,180 238,215,175 252,234,204 255,249,222 255,242,207 254,235,200 240,221,186 255,252,225 255,246,219 250,231,204 229,212,177 255,244,207 255,249,214 250,233,198 250,233,198 255,241,207 246,226,194 255,241,209 245,227,195 226,208,176 255,243,207 251,236,200 253,236,201 232,215,180
136,128,8 157,151,16 151,143,23 106,101,17 54,46,10 40,36,26 32,36,19 34,35,12 59,65,13 99,94,23 104,101,20 74,74,15 80,80,75 100,91,104 100,92,100 97,92,110 99,96,100 177,175,173 182,170,160 153,141,131 122,118,108 106,102,92 95,91,104 96,91,107 96,91,107 97,92,108 98,90,107 101,91,109 106,98,115 108,94,109 234,211,171 252,229,189 248,225,185 242,219,179 230,207,167 227,204,164 235,212,172 234,211,171 249,226,186 254,233,192 247,226,185 255,232,192 239,217,179 101,135,163 44,119,199 17,106,220 18,108,213 22,109,219 21,105,216 26,111,229 48,137,251 247,223,190 240,220,188 233,210,181 254,222,176 249,217,175 239,212,169 248,221,178 249,227,189 152,139,134 109,103,94 101,95,86 103,95,84 108,100,89 109,104,92 109,104,92 111,106,94 82,76,81 255,227,195 255,225,183 255,225,183 255,224,185 255,229,190 217,197,167 76,71,70 232,218,202 241,218,176 255,224,185 109,180,255 28,121,219 19,120,241 196,234,255 40,109,213 30,122,242 46,127,227 255,232,181 255,232,190 236,213,171 231,205,164 225,199,158 227,204,164 235,212,172 244,222,177 247,224,184 255,239,197 255,233,200 255,238,207 253,230,199 248,225,194 255,244,213 255,244,213 255,233,201 255,233,201 242,219,179 244,221,181 238,215,175 255,247,217 255,249,222 255,241,206 253,234,199 255,244,209 255,252,225 255,249,222 252,233,206 254,237,202 255,246,209 247,235,198 246,234,197 238,221,186 253,231,197 255,245,213 255,238,206 255,242,210 255,242,210 255,242,206 243,228,192 255,249,214 244,227,192
136,127,40 162,156,52 119,109,29 71,68,17 43,41,21 38,39,18 50,45,13 85,81,19 104,96,17 103,94,20 97,88,14 90,84,20 72,70,48 95,91,102 96,92,103 97,93,104 106,97,112 231,222,214 240,230,208 255,251,229 255,255,234 255,255,239 99,94,112 102,92,110 99,94,110 96,91,107 96,92,105 255,255,229 255,251,219 255,251,213 255,250,212 255,254,221 255,231,197 251,225,184 250,224,185 249,226,186 255,232,192 255,246,207 255,242,203 255,233,197 249,227,191 238,222,180 247,224,193 85,121,166 41,116,200 17,104,214 16,102,215 17,107,216 21,104,218 28,111,227 45,136,249 241,217,182 231,210,185 230,208,170 255,232,187 255,235,190 255,232,187 251,224,179 230,208,172 149,136,129 111,111,97 97,94,98 96,94,90 108,102,95 107,104,89 107,103,95 61,53,40 95,88,91 255,233,193 97,81,77 255,233,191 250,224,183 251,226,180 216,197,158 78,72,77 232,221,204 250,229,186 238,220,178 110,178,255 30,118,218 17,121,246 182,236,255 29,114,234 29,123,242 43,122,225 254,228,174 241,220,177 232,210,172 238,215,175 241,218,178 237,214,172 247,224,182 241,218,178 241,218,178 234,213,170 255,235,201 255,238,206 251,231,199 249,229,197 248,228,196 255,247,217 255,233,202 247,224,193 242,219,179 244,226,184 232,213,174 255,250,218 255,247,215 248,228,196 255,241,209 255,238,206 255,238,211 255,241,209 248,228,196 245,226,187 249,230,195 248,229,192 255,239,207 249,230,195 235,216,181 249,230,195 255,244,209 255,245,213 255,246,209 252,237,201 255,240,204 255,250,215 251,232,197
94,86,32 92,85,26 79,70,23 46,45,18 41,44,24 56,51,19 83,79,21 94,92,22 94,83,21 95,85,18 94,84,17 95,83,15 83,78,39 92,88,99 98,94,105 95,91,102 99,90,105 238,229,221 95,89,82 93,89,83 88,88,83 85,85,80 89,89,115 94,90,103 94,89,105 96,91,107 97,94,100 178,169,152 97,94,79 97,92,89 107,97,98 108,99,91 189,166,153 255,234,191 247,226,185 252,229,189 248,225,185 231,214,188 251,234,208 255,251,225 255,255,230 255,255,255 236,218,186 84,120,165 39,114,198 17,104,214 17,103,216 17,107,216 21,104,218 28,111,225 44,135,248 252,228,191 246,226,194 227,203,177 255,230,185 255,237,192 252,222,178 255,239,195 235,213,177 140,127,120 130,130,116 119,116,120 97,95,96 100,93,91 110,107,94 107,98,92 210,178,173 79,78,71 175,157,156 253,251,252 139,127,117 255,231,187 254,229,183 212,193,154 78,72,77 235,221,205 238,215,175 238,220,178 112,180,255 35,116,216 25,128,249 29,116,226 22,109,215 25,124,241 43,122,225 251,225,171 242,221,178 230,208,170 243,220,180 237,214,174 240,217,175 247,224,182 242,219,179 240,217,177 236,215,172 255,252,218 255,241,209 248,228,196 251,231,199 255,246,214 255,244,214 255,246,215 255,233,202 252,229,189 246,228,186 239,220,181 249,231,199 255,252,220 255,242,210 255,241,209 255,246,214 255,245,213 252,233,198 230,211,174 213,194,155 255,241,206 255,242,205 255,239,207 247,228,193 255,239,204 234,215,180 255,236,201 255,245,213 246,227,190 240,221,186 255,242,207 255,250,215 254,235,200
72,70,21 67,64,20 53,48,18 49,47,25 57,56,20 75,70,15 86,78,13 95,85,18 94,84,17 94,84,15 94,84,15 104,87,18 91,86,54 98,94,105 96,92,103 92,88,101 98,94,103 252,243,226 255,241,199 250,233,196 251,232,193 249,230,191 86,87,110 96,88,105 94,90,103 95,91,104 96,91,107 255,249,230 163,151,125 136,124,98 122,119,95 112,104,82 138,129,121 245,222,182 250,227,187 255,232,192 245,222,182 205,196,167 97,85,85 89,84,81 89,84,81 87,85,81 235,214,189 75,119,164 40,112,193 17,103,216 17,103,218 19,105,218 23,105,215 23,105,215 43,132,246 254,228,187 236,218,188 235,216,181 255,232,188 255,226,187 242,210,168 242,210,168 234,211,182 178,170,148 120,115,103 129,128,131 80,82,79 99,98,91 112,96,90 178,150,137 196,100,71 100,80,71 121,111,99 98,95,101 88,86,87 255,231,183 255,239,195 232,210,176 77,74,78 230,215,195 243,214,179 237,218,179 115,187,255 39,122,224 18,119,238 21,118,232 17,111,219 25,123,245 43,123,226 255,232,181 255,236,190 247,226,185 244,223,182 241,220,179 239,217,179 250,228,190 255,235,198 247,223,186 244,222,184 255,248,217 244,224,194 255,242,212 255,242,212 255,236,204 255,239,207 255,239,209 255,232,202 255,236,196 248,225,185 238,214,179 255,248,211 253,233,201 255,236,204 255,246,214 255,250,218 255,247,215 255,247,215 234,214,182 254,235,200 255,242,207 255,243,206 255,245,215 247,228,193 255,237,202 255,239,204 255,247,212 255,241,206 250,233,198 255,249,217 255,247,215 253,234,199 251,232,197
