85,90,125 87,92,127 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,110 97,92,110 101,93,110 99,94,110 101,96,112 97,92,108 95,90,106 98,93,109 96,91,107 96,91,107 98,93,109 96,91,107 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 201,220,239 78,153,248 23,105,224 255,250,255 20,124,228 168,228,255 250,225,177 246,221,173 255,241,197 255,230,191 253,226,183 255,235,192 144,138,131 88,84,76 253,240,217 221,204,180 229,210,185 214,196,164 129,120,116 238,214,179 240,212,172 255,227,187 251,223,183 254,228,187 242,219,177 243,220,178 234,224,212 84,165,255 25,123,232 142,184,234 47,137,253 61,146,249 241,217,182 249,227,182 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 254,232,198 241,219,185 255,250,216 255,243,207 247,224,184 250,227,187 248,224,187 255,240,210 255,243,211 252,233,194 255,251,226 255,250,238 255,249,214 252,233,198 255,250,215 254,232,198 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
87,92,127 87,92,127 101,96,114 99,94,112 101,96,112 98,93,109 97,92,108 97,92,108 96,91,109 103,95,112 98,93,109 96,91,107 97,92,108 97,92,108 98,93,109 98,93,109 101,96,112 94,89,105 99,94,110 95,90,106 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 245,222,182 244,221,181 251,228,188 250,227,187 249,226,186 250,224,183 206,225,244 65,140,235 19,101,220 254,248,253 18,108,217 170,230,255 243,218,170 255,246,207 255,232,187 253,225,185 246,219,176 252,225,182 144,138,131 84,80,72 245,232,209 244,227,203 250,231,206 233,215,183 130,121,117 248,224,189 255,230,190 253,225,185 255,227,187 247,221,180 236,213,171 241,218,176 228,218,206 94,175,255 99,186,255 215,227,249 32,123,234 59,144,247 247,223,188 255,234,189 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,239,205 255,235,201 255,243,207 249,226,186 255,234,194 255,231,194 255,249,219 238,220,188 255,236,199 255,250,220 255,249,223 255,249,214 255,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
85,93,125 91,95,128 99,94,110 99,94,110 102,97,113 101,96,112 99,94,110 98,93,109 98,94,107 98,93,109 97,92,108 98,93,109 99,94,110 98,93,109 99,94,110 95,90,106 98,93,109 97,92,110 98,93,109 95,90,106 96,91,107 99,90,103 220,196,159 237,213,176 245,221,184 231,207,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 238,212,171 197,223,242 62,136,223 21,99,217 255,254,255 19,101,211 174,232,255 241,218,178 225,205,173 255,240,196 255,226,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,92 107,97,87 139,132,132 250,222,195 255,226,184 253,225,185 253,225,185 120,108,96 211,193,161 245,218,182 226,219,199 103,188,255 26,118,234 217,227,247 31,121,237 57,142,245 255,231,194 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 253,231,197 255,245,211 255,247,213 255,233,197 254,232,194 242,221,180 242,221,180 255,250,219 255,236,201 231,212,175 255,253,223 255,252,226 255,250,215 255,239,204 255,239,204 252,233,198 255,243,208 255,245,213 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
87,93,125 89,90,124 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,91,107 97,93,106 96,92,105 98,93,109 98,93,109 96,91,107 98,94,107 98,94,107 98,93,109 98,93,109 96,92,105 97,92,108 96,91,107 96,91,107 94,83,106 228,206,159 227,203,166 252,228,191 238,214,177 252,229,189 255,233,193 241,218,178 235,212,172 242,219,179 250,224,183 197,225,248 66,141,225 24,102,220 253,251,255 22,106,215 180,236,255 255,230,196 234,214,182 255,236,192 242,212,168 253,226,181 255,228,183 155,142,137 115,105,95 110,102,91 110,100,88 109,101,88 105,100,86 114,107,110 251,221,193 255,226,184 255,237,195 255,229,187 88,75,83 146,128,109 249,224,180 238,231,204 128,215,255 21,118,236 229,237,255 30,120,236 52,135,237 255,248,211 255,233,191 244,221,181 243,220,180 236,213,173 249,226,186 251,228,188 255,252,215 249,227,193 240,218,184 255,240,206 255,249,215 255,234,198 244,222,184 233,212,171 239,218,177 255,240,212 251,232,197 255,237,202 248,229,194 255,246,222 254,235,200 255,246,211 255,251,216 255,248,213 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
83,83,95 92,91,122 98,93,109 99,94,110 102,97,113 220,212,220 194,181,158 157,148,129 126,114,119 103,92,99 99,92,90 101,93,112 103,98,114 105,103,115 103,99,112 100,92,109 98,94,107 99,94,110 99,94,110 99,94,110 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 248,227,186 248,227,186 231,208,166 176,208,236 62,138,215 14,103,217 76,135,220 19,106,214 177,236,255 255,237,204 239,219,189 255,250,204 250,218,176 241,214,171 255,228,185 152,139,136 109,103,94 105,99,90 110,102,91 112,107,95 112,107,95 82,76,81 249,217,185 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 244,235,206 144,213,255 19,120,241 238,242,255 21,113,231 44,123,226 249,225,188 254,232,187 255,231,190 243,217,176 249,226,186 255,235,190 255,234,194 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,239,199 250,227,187 243,220,180 255,253,226 254,237,202 248,229,194 255,237,202 255,242,217 253,235,203 255,255,223 243,228,192 250,235,199 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
85,85,85 86,87,110 93,91,113 94,91,106 93,94,113 128,128,94 219,216,93 222,226,57 216,215,40 207,206,31 206,203,36 197,196,28 171,170,20 182,170,74 248,229,194 255,255,220 251,247,239 98,95,110 99,94,110 96,91,107 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 249,232,193 247,230,191 239,222,185 174,208,247 58,133,215 17,103,216 19,106,212 21,105,216 176,234,255 249,227,191 233,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 97,96,87 100,95,81 111,107,97 106,99,102 255,228,207 104,93,74 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 233,219,190 141,216,255 15,118,248 230,237,251 20,113,235 45,125,228 255,234,196 247,226,183 249,226,186 255,232,192 249,226,184 238,215,175 245,222,182 255,254,213 253,233,201 244,224,192 255,247,215 255,246,216 254,231,200 251,228,188 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,245,218 255,236,199 255,239,207 248,229,190 255,236,199 248,229,192 255,236,201 255,247,212 255,247,210 255,245,209 255,250,214 240,221,186
85,85,85 87,85,109 91,87,107 112,108,91 234,239,37 248,250,56 249,250,72 249,247,86 239,239,86 228,226,83 228,223,81 209,204,64 186,175,44 176,170,22 173,160,28 163,154,28 127,132,56 99,97,98 96,88,105 96,91,107 157,148,131 97,94,79 104,97,97 111,102,94 189,166,153 247,225,189 251,228,188 248,225,185 239,222,196 255,244,218 255,255,230 190,175,164 171,207,252 52,127,211 20,106,219 20,107,213 21,104,218 174,232,255 255,236,196 246,226,196 255,252,207 255,233,188 252,222,178 255,234,190 121,108,101 127,127,113 117,117,117 96,94,92 111,105,96 81,82,72 76,75,68 172,158,158 142,133,144 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 236,217,190 152,227,255 25,128,249 20,109,221 11,109,231 46,126,222 247,225,187 237,216,173 243,220,180 237,214,174 251,228,186 242,219,179 250,227,187 255,247,206 255,241,209 247,227,195 255,247,215 255,244,214 244,221,190 255,239,199 246,228,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,232,200 228,209,172 255,238,206 255,242,203 255,240,203 246,227,190 234,215,180 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
85,84,89 88,84,106 146,157,76 236,254,71 238,244,65 252,250,80 255,255,99 255,255,113 250,248,118 236,235,111 229,219,100 200,189,73 193,177,63 194,171,44 102,85,7 135,122,18 161,144,21 150,142,20 114,107,76 98,90,109 188,170,149 229,216,193 218,205,182 197,186,169 152,143,135 243,219,184 250,227,187 245,222,182 129,123,114 97,92,89 96,91,88 159,148,155 168,201,247 46,118,203 15,104,216 17,107,212 23,105,215 140,199,255 246,220,179 221,203,173 255,247,201 255,233,191 252,220,178 255,240,198 232,224,202 169,164,152 140,142,142 87,89,84 118,112,103 182,67,56 90,70,61 129,119,107 79,77,75 255,242,221 255,232,188 102,92,96 121,106,86 244,215,180 246,226,180 148,219,255 19,117,237 16,112,233 12,112,238 50,132,223 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,236,204 255,239,207 255,234,204 255,235,195 252,229,189 255,246,210 255,235,203 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,195 255,242,205 255,240,205 255,243,208 255,236,204 247,227,195 255,238,206 255,242,210 253,233,201 241,222,187
79,77,75 134,130,72 206,214,61 226,229,97 227,228,93 241,237,107 254,250,120 243,238,125 216,212,109 192,188,85 177,165,58 166,154,47 165,151,36 151,113,35 99,81,21 80,65,29 152,144,24 144,136,16 135,128,15 127,120,11 214,210,175 255,237,208 255,239,203 255,252,203 187,168,154 240,221,184 241,220,179 237,216,175 255,240,197 255,244,199 255,244,199 185,161,153 164,201,248 45,116,199 15,104,218 18,108,217 23,105,215 141,203,255 255,241,202 237,217,187 255,239,190 252,232,202 226,199,165 229,202,168 237,217,187 157,155,133 206,202,185 219,215,196 216,208,184 224,207,183 225,202,171 145,137,115 179,172,152 208,181,147 255,234,200 238,220,199 242,226,195 244,227,188 250,230,180 143,219,255 23,117,236 20,114,231 14,112,234 55,129,218 232,214,172 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,250,212 255,255,219 255,249,219 255,248,216 255,240,205 246,229,190 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,254,222 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 239,220,185 255,248,216 251,233,201 255,242,212 255,251,216 249,230,191 250,228,194
88,85,72 183,196,32 183,189,37 188,191,59 224,222,105 225,225,112 223,223,110 207,202,104 186,181,81 165,160,60 162,150,43 155,143,36 146,133,29 120,98,24 95,74,20 57,41,28 136,123,19 137,124,20 153,138,21 181,172,27 170,162,42 207,196,163 226,215,200 232,224,200 236,227,200 242,232,194 227,212,190 206,191,169 199,183,152 215,197,165 230,212,182 227,213,188 152,194,240 41,112,193 15,104,216 17,107,216 23,105,215 167,223,255 255,234,202 234,214,184 255,235,190 220,199,174 125,108,84 244,227,203 255,241,211 181,163,142 122,113,126 120,114,119 179,167,141 233,219,194 242,217,198 97,86,79 99,88,95 101,94,94 104,97,97 236,218,197 253,234,209 250,232,202 235,214,173 136,215,255 21,117,238 20,114,233 14,112,234 68,139,222 242,226,184 255,242,195 112,101,94 103,92,85 97,88,71 255,234,193 246,225,184 255,244,197 106,92,94 105,93,95 108,94,78 255,241,212 255,254,219 255,245,201 108,98,86 114,105,86 133,114,100 250,235,197 255,250,213 255,251,214 245,233,203 255,249,212 250,238,201 248,229,194 252,233,198 238,219,184 255,246,219 255,251,224 255,241,211 255,243,208 255,247,208 241,219,185
