255,232,191 228,202,161 244,218,177 245,219,178 245,219,178 251,226,182 237,212,168 240,214,173 219,193,152 242,216,175 255,230,189 232,206,165 251,225,184 247,221,180 215,189,148 246,220,179 226,200,159 231,205,164 239,213,172 230,204,163 251,225,184 255,235,194 225,205,173 143,134,128 135,128,131 134,127,130 129,124,126 127,122,124 134,127,130 129,123,128 129,124,126 129,123,128 255,255,220 255,248,202 255,244,201 251,224,181 255,227,189 255,236,198 255,237,199 255,234,195 255,234,193 255,240,199 255,238,198 255,234,189 255,240,202 255,243,203 255,237,190 255,232,190 255,235,190 255,238,193 241,219,199 140,126,112 133,120,113 127,118,112 124,115,109 120,111,105 117,108,104 115,106,102 100,94,89 126,114,104 131,119,124 138,124,126 132,122,123 132,122,123 137,131,124 176,158,153 255,255,213 255,247,203 255,235,189 255,234,188 255,241,195 255,241,200 255,242,197 255,239,194 255,242,196 255,244,203 255,249,207 255,252,208 255,252,208 255,246,202 255,241,193 255,235,184 255,235,184 255,240,189 255,242,196 255,246,200 255,249,203 255,248,202 255,247,201 255,250,204 255,252,212 163,139,106 120,107,102 126,113,110 127,114,109 111,100,95
240,214,173 236,210,169 235,209,168 225,199,158 238,212,171 242,217,173 239,214,170 255,235,194 239,213,172 233,207,166 238,212,171 239,213,172 242,216,175 244,218,177 244,218,177 253,227,186 218,192,151 212,186,145 231,205,164 255,230,189 253,227,186 255,231,190 239,219,187 148,139,133 136,129,132 135,128,131 133,128,130 132,127,129 127,125,126 129,123,128 129,124,126 131,125,130 255,251,216 255,243,197 255,240,197 255,233,190 255,238,200 255,237,199 255,240,202 255,237,198 255,239,198 255,234,193 255,237,197 255,239,194 255,239,201 255,243,203 255,239,192 255,237,195 255,234,189 255,234,189 240,218,198 142,128,114 132,119,112 127,118,112 124,115,109 122,113,107 120,111,107 115,106,102 100,93,93 125,112,107 128,116,121 137,123,125 130,120,121 134,124,125 136,130,123 165,147,142 255,249,205 255,240,196 255,234,188 255,234,188 255,239,193 255,248,202 255,240,195 255,244,199 253,228,182 255,242,201 255,247,205 255,248,204 255,245,201 255,239,195 255,239,191 255,233,182 255,234,183 255,236,188 255,240,194 255,248,202 255,240,194 255,254,208 255,247,201 244,219,173 222,199,159 171,147,114 123,110,105 123,110,107 123,110,105 112,101,96
252,226,185 237,211,170 249,223,182 243,217,176 238,213,169 230,204,163 244,218,177 245,219,178 247,221,180 251,225,184 245,219,178 230,204,163 219,193,152 219,193,152 238,212,171 236,210,169 231,205,166 244,218,179 223,197,158 237,211,172 255,232,188 255,236,191 251,226,196 144,132,132 133,126,129 133,126,129 132,126,131 129,123,128 129,123,128 131,125,130 126,123,127 127,125,126 255,252,206 255,240,196 255,236,192 255,231,187 255,233,191 255,236,197 255,237,198 255,239,201 255,240,197 255,234,191 255,239,195 255,242,198 255,243,199 255,246,205 255,242,201 255,237,197 255,233,189 255,236,192 218,198,180 141,126,115 121,110,103 124,115,109 124,115,109 124,115,109 118,109,105 114,105,101 102,93,89 121,112,108 128,116,116 138,125,122 138,125,122 139,126,123 134,128,123 157,138,142 255,240,196 255,243,199 255,241,193 255,236,190 255,238,192 255,241,193 255,246,199 255,230,187 255,240,198 255,239,194 255,242,200 255,239,195 255,241,196 255,243,199 255,242,196 255,249,203 255,247,199 255,232,188 238,211,175 198,171,135 179,152,118 167,140,106 164,137,103 165,138,104 163,139,104 169,145,110 124,111,106 125,113,103 120,108,98 111,100,95
235,209,168 244,218,177 242,216,175 244,218,177 246,221,177 235,209,168 237,211,170 226,200,159 254,228,187 239,213,172 238,212,171 244,218,177 240,214,173 216,190,149 233,207,166 253,227,186 233,208,164 240,215,171 243,218,174 255,234,190 231,206,162 255,235,190 240,215,185 146,134,134 133,126,129 132,125,128 132,126,131 122,116,121 128,122,127 129,123,128 127,124,128 125,123,124 255,249,199 255,236,197 255,236,192 255,241,197 255,241,198 255,246,207 255,237,198 255,239,201 255,235,192 255,234,191 255,241,197 255,241,197 255,248,204 255,242,201 255,238,197 255,237,197 255,233,189 253,228,184 214,194,176 141,126,115 128,112,106 125,116,110 124,115,109 125,116,110 118,109,105 113,104,100 102,93,89 121,112,108 126,114,114 135,122,119 135,122,119 139,126,121 136,125,118 149,132,133 255,243,199 255,247,203 255,246,202 255,242,196 255,246,200 255,241,195 255,232,185 255,241,198 255,251,212 255,234,188 255,243,199 255,240,197 252,225,182 210,185,137 187,160,124 171,144,108 161,134,102 161,133,106 162,134,107 164,136,107 161,133,104 159,132,100 161,134,102 158,131,99 157,133,100 157,133,100 132,119,114 133,121,111 130,118,108 109,98,93
250,224,183 245,219,178 230,205,161 240,215,171 231,208,166 243,221,174 237,215,168 244,219,175 232,207,163 229,204,160 247,222,178 243,218,174 254,229,185 242,217,171 223,198,152 223,197,156 243,217,176 249,223,182 243,218,174 255,233,189 255,244,199 235,210,166 194,179,157 148,139,135 134,127,127 132,125,125 131,126,128 128,123,125 125,120,122 127,124,128 131,125,130 129,129,126 255,249,203 255,244,197 255,240,197 255,244,201 255,241,197 255,244,206 255,237,194 255,239,196 255,240,197 255,239,196 255,239,194 255,242,197 255,243,199 255,239,198 255,238,192 255,238,192 255,235,189 255,235,189 209,188,173 141,126,117 132,120,108 130,115,106 131,120,117 122,113,107 122,113,107 113,104,98 100,91,87 120,111,107 123,113,112 138,125,120 134,121,116 137,124,117 138,126,114 145,131,131 255,248,203 255,249,204 255,247,202 255,246,201 255,250,208 248,225,183 231,205,164 197,169,129 177,148,113 183,154,119 174,145,110 173,147,108 167,141,100 166,139,103 160,136,103 160,136,103 157,133,100 151,127,94 155,130,100 156,132,99 157,133,100 150,126,93 148,124,91 152,128,95 150,125,95 151,126,98 133,119,105 133,119,105 132,118,104 112,101,94
239,213,172 229,203,162 239,214,170 223,198,154 242,216,175 239,214,168 246,221,175 245,220,174 244,219,173 222,197,151 219,194,150 254,229,185 240,215,171 238,213,169 238,213,169 228,202,161 219,194,150 242,217,173 255,232,186 255,232,186 251,224,181 249,223,182 194,177,169 150,141,137 142,135,135 135,128,128 136,129,132 133,126,129 133,126,129 126,123,127 129,123,128 129,128,131 255,249,199 255,241,195 255,235,190 255,235,190 255,234,190 255,238,196 255,237,195 255,241,197 255,237,193 255,236,192 255,238,192 255,238,191 255,239,188 255,241,195 255,231,185 255,238,197 255,232,181 255,236,185 210,189,174 142,127,118 133,121,111 124,116,105 125,117,106 124,115,109 116,107,101 113,104,98 100,91,87 120,111,107 122,113,109 138,120,119 140,123,113 139,124,113 140,126,110 149,135,119 191,170,129 175,154,113 168,146,110 163,141,105 163,141,105 158,134,97 161,134,98 172,145,109 165,138,102 165,138,102 161,134,98 162,135,99 160,133,97 157,130,96 157,132,102 150,125,95 155,129,104 155,129,108 153,127,102 151,126,98 155,130,102 154,131,100 148,123,93 142,122,90 150,127,96 151,128,97 132,118,104 130,116,102 130,116,102 119,107,97
247,221,180 237,211,170 255,231,187 247,222,178 224,198,157 235,210,164 253,228,182 253,228,182 245,220,174 244,219,173 229,204,160 217,192,148 237,212,168 245,220,176 245,220,176 246,220,179 240,215,171 236,211,167 233,208,162 249,224,178 247,219,179 247,221,182 185,168,160 146,137,133 140,133,133 134,127,127 133,126,129 129,122,125 133,126,129 129,126,130 131,125,130 128,127,132 255,243,193 255,241,195 255,239,194 255,235,190 255,237,193 255,232,190 255,239,197 255,239,195 255,239,195 255,236,192 255,238,192 255,239,192 255,239,191 255,240,194 255,234,188 255,237,196 255,233,192 255,234,193 165,146,130 141,129,119 132,124,113 129,121,110 130,122,111 132,123,117 117,108,102 115,106,100 101,92,88 120,111,107 124,113,108 143,124,99 154,136,104 157,139,109 161,133,104 160,135,107 159,137,103 158,135,104 157,134,105 157,134,103 156,133,102 156,133,102 157,133,100 157,133,100 159,132,98 159,132,98 157,130,98 159,132,96 160,133,97 160,132,103 151,126,96 143,118,88 151,126,98 152,128,102 145,124,99 148,123,93 149,124,96 147,124,93 149,124,94 143,123,91 150,127,96 148,125,94 136,122,108 128,114,100 128,114,100 120,108,98
253,227,186 244,218,177 249,224,180 243,218,174 221,196,152 223,198,154 237,212,168 250,225,181 244,219,175 240,215,171 251,226,182 242,217,173 228,203,159 224,198,157 244,218,177 229,203,162 252,227,181 247,222,176 240,215,171 251,226,182 254,229,185 230,207,167 167,151,145 147,140,138 135,128,131 134,127,130 130,123,126 132,125,128 128,121,124 128,123,125 129,122,125 127,125,126 255,242,196 255,238,195 255,237,192 255,232,187 255,236,197 255,238,194 255,238,194 255,240,198 255,243,201 255,241,199 255,239,196 255,239,196 255,236,196 228,202,163 222,196,157 233,206,172 247,220,177 255,235,190 210,200,178 142,126,120 137,128,120 127,119,108 127,119,108 131,122,114 121,112,106 117,108,102 100,94,89 114,108,103 130,116,102 165,141,104 160,136,103 160,136,103 152,132,100 156,131,101 158,133,103 150,125,95 148,127,100 156,131,101 151,126,96 149,124,94 151,129,95 151,129,95 154,132,98 155,133,99 151,128,97 156,132,99 156,132,99 153,128,98 149,130,91 90,78,68 97,96,99 126,120,125 102,87,76 140,121,98 143,122,97 143,122,95 142,121,94 146,125,98 145,124,99 143,124,99 144,125,109 128,114,100 128,114,100 122,112,102
212,186,145 233,207,166 247,222,178 235,210,166 236,211,167 237,212,168 246,221,177 249,224,180 228,203,159 237,212,168 246,221,177 240,215,171 243,218,174 242,216,175 250,224,183 226,200,159 205,179,138 254,228,187 244,218,177 251,225,184 255,233,189 253,227,188 167,154,151 143,137,130 133,126,129 137,130,133 132,125,128 129,122,125 132,125,128 129,124,126 130,123,126 129,126,132 255,247,207 255,239,203 255,238,197 255,234,193 255,235,198 255,239,197 255,243,201 255,229,193 250,222,195 250,223,189 255,238,195 255,238,195 255,239,195 255,240,201 255,242,203 252,226,185 255,234,189 255,242,197 229,214,192 146,137,131 132,121,114 133,123,113 128,118,108 130,122,111 133,122,115 118,107,100 100,94,89 120,111,105 126,112,98 156,136,106 156,133,102 157,134,105 153,133,101 152,132,100 152,132,100 150,130,98 145,125,93 150,126,100 148,124,98 148,124,98 145,126,91 149,125,92 153,128,98 150,125,95 150,130,100 150,127,96 150,127,98 150,126,100 91,86,85 183,183,193 156,156,168 117,117,125 96,97,100 77,82,90 98,93,95 140,120,102 142,121,96 143,122,97 146,125,98 138,121,97 141,127,111 126,112,98 128,114,100 127,115,103
243,217,176 236,210,169 223,198,154 231,206,162 240,215,171 240,215,171 240,215,171 247,222,178 255,241,197 252,227,183 219,194,150 225,200,156 244,219,175 233,207,166 231,205,164 239,213,172 228,202,161 243,217,176 247,221,180 236,210,169 245,220,176 255,229,189 159,147,147 137,131,124 135,128,131 134,127,130 128,121,124 133,126,129 128,121,124 131,126,128 132,125,128 129,126,132 255,243,203 243,216,180 235,209,168 247,221,180 248,224,187 255,238,196 252,229,187 255,240,204 255,243,209 255,233,192 255,234,191 255,239,196 255,234,190 255,235,191 255,241,197 254,228,187 255,234,189 255,248,203 223,204,181 146,137,131 132,121,114 131,121,111 125,115,105 128,120,109 125,114,107 117,106,99 102,96,91 127,118,112 134,120,106 153,132,105 151,128,97 151,128,99 146,125,98 149,128,101 150,129,102 149,128,101 146,126,96 145,121,95 144,120,96 149,125,99 147,127,97 150,125,97 149,124,94 149,124,94 146,126,96 148,125,96 147,124,95 141,122,95 193,193,188 141,144,151 106,109,116 107,107,107 91,91,91 83,85,85 86,85,90 88,82,87 142,121,96 142,121,96 143,124,97 142,125,101 139,125,111 126,112,98 125,111,97 124,113,96
