148,79,14 160,81,6 140,70,8 143,77,6 152,81,12 158,84,7 174,92,2 157,78,3 150,74,0 166,88,8 162,81,0 202,95,0 204,97,0 190,89,0 185,83,0 219,110,0 206,104,0 204,102,2 213,103,0 235,115,0 215,109,3 206,108,0 172,91,10 201,100,0 198,102,0 200,106,0 168,81,0 179,94,0 185,98,3 174,82,2 153,73,3 148,81,15 149,79,17 134,73,10 139,74,19 118,60,9 118,65,10 131,65,13 129,64,9 116,64,14 117,63,15 103,54,14 107,52,7 121,61,9 142,82,32 131,75,26 120,64,15 102,56,15 122,72,26 118,68,22 102,58,20 105,63,25 112,70,32 67,41,20 75,44,23 93,56,30 201,103,0 114,41,0 134,64,6 91,34,0 111,57,9 73,43,17 37,34,21 54,57,35
155,77,8 148,77,6 133,69,2 157,87,11 150,75,3 175,92,7 162,81,0 158,78,0 160,84,3 161,83,3 162,78,0 175,94,0 188,91,0 190,93,1 194,91,0 186,91,0 211,104,1 218,113,0 209,96,0 222,108,0 234,126,5 219,114,0 202,105,1 168,87,0 215,110,9 190,93,0 175,88,2 165,87,5 163,82,3 171,85,14 146,73,12 136,67,13 140,76,16 149,85,23 131,74,16 155,88,22 166,91,26 122,62,8 131,80,27 121,73,28 127,69,18 115,60,17 133,78,26 131,76,22 128,68,18 132,73,14 131,76,20 105,59,22 117,67,21 117,67,21 114,71,22 97,56,25 97,58,26 70,44,23 82,51,30 60,33,17 195,89,0 101,45,7 30,29,20 137,67,7 33,25,12 35,28,8 29,34,14 38,41,21
141,74,8 132,70,12 128,67,6 141,73,10 140,77,3 154,79,9 155,79,0 148,70,0 169,88,7 171,87,0 175,89,0 189,93,0 182,85,0 188,91,0 201,97,0 207,110,4 220,111,0 197,99,1 200,104,5 199,99,0 205,106,0 194,99,0 191,98,0 202,106,0 202,105,15 164,90,15 155,73,0 175,92,9 156,82,14 145,71,1 161,86,18 142,73,6 137,69,6 154,72,0 180,93,9 166,88,17 149,88,23 130,76,15 122,64,11 124,69,17 114,62,14 132,74,23 113,61,13 122,68,20 125,70,18 137,75,19 127,71,22 104,55,17 109,60,20 106,61,28 127,72,20 107,62,29 93,57,28 78,47,24 69,45,23 81,52,30 181,82,0 55,36,13 30,33,21 176,73,0 121,48,0 45,31,13 52,55,35 40,43,21
112,59,2 157,83,8 120,61,4 153,75,6 160,83,7 162,82,0 162,75,0 187,94,3 130,64,0 165,85,0 178,92,1 147,66,0 181,93,3 192,97,3 171,82,0 217,114,3 226,120,3 178,83,0 187,94,0 197,99,3 213,110,0 220,109,3 179,93,2 184,93,4 217,100,1 216,102,6 163,85,14 145,67,0 161,86,14 166,85,6 136,68,7 159,81,10 131,76,24 103,53,7 124,61,10 134,74,22 131,73,18 104,54,10 112,59,4 110,62,15 100,54,17 109,60,20 125,66,18 148,83,23 171,96,31 106,59,9 160,91,24 106,57,21 102,57,22 108,65,16 115,60,15 94,50,22 95,54,27 89,47,25 78,45,20 84,50,28 209,108,0 117,53,0 211,96,0 84,50,16 23,29,16 24,34,12 29,39,17 44,35,31
139,77,5 149,83,12 154,76,0 161,73,0 154,74,6 148,72,0 163,84,9 158,71,0 173,78,0 171,88,5 195,98,8 178,88,0 153,68,0 166,82,0 185,98,5 214,115,7 224,114,1 187,94,0 196,100,0 230,117,0 218,123,18 174,85,2 182,89,0 185,93,9 165,80,7 154,81,1 175,91,8 165,90,22 179,95,19 144,70,2 133,69,9 142,72,14 139,73,18 119,64,10 112,55,15 109,61,18 110,62,17 102,56,17 104,61,14 107,57,11 101,59,21 104,60,22 99,55,17 127,67,15 125,67,16 134,71,20 114,66,23 118,73,25 135,80,26 130,67,16 118,68,24 82,47,22 86,50,21 98,54,28 73,47,24 99,43,0 240,113,0 221,106,0 184,75,0 133,50,0 41,32,13 27,36,17 38,38,24 45,35,34
126,67,8 122,66,1 153,79,4 160,82,4 161,80,1 144,70,0 199,103,18 172,88,3 183,86,0 154,70,0 165,81,1 172,79,0 165,77,0 176,92,7 183,96,3 178,85,0 187,92,0 193,98,0 183,89,3 172,86,0 202,104,6 186,93,0 192,97,3 180,92,4 165,88,14 163,83,13 183,84,6 179,89,13 165,86,11 166,87,14 131,69,11 154,79,14 117,62,10 117,62,10 115,63,3 121,67,17 126,73,30 104,55,6 110,58,10 122,63,17 119,70,21 101,55,16 94,52,14 99,48,13 105,52,9 103,50,9 97,54,21 96,50,11 125,64,17 110,62,19 107,54,11 89,48,17 92,49,30 96,55,26 114,68,42 253,126,0 236,110,0 196,85,0 94,40,2 30,33,13 30,38,17 53,43,33 60,47,44 45,34,31
148,74,0 157,82,12 158,82,1 158,79,6 153,79,4 170,87,2 154,77,0 172,90,0 166,91,1 172,87,0 179,75,0 191,89,0 168,77,0 187,91,0 175,88,2 200,97,3 181,94,1 182,94,6 180,88,4 168,85,2 184,98,7 168,81,0 166,72,0 162,80,6 172,91,10 150,75,3 147,82,18 146,78,8 124,67,7 136,78,16 123,70,17 111,57,7 133,76,18 140,81,22 110,54,5 107,57,15 93,46,14 102,49,6 178,89,8 81,55,16 74,55,18 114,64,20 99,54,19 102,57,9 113,61,13 95,51,25 128,77,40 115,62,17 117,64,21 119,64,19 112,66,27 97,51,21 92,51,22 90,50,25 177,120,49 235,109,0 206,91,0 98,44,0 29,36,18 32,39,21 40,41,20 52,39,32 50,37,30 54,41,38
129,68,7 147,73,1 147,72,0 192,100,2 180,86,0 173,98,8 178,94,9 146,72,2 170,95,5 210,119,15 165,84,7 207,99,4 150,79,6 172,82,8 195,106,7 203,98,0 177,85,1 170,85,12 175,91,6 200,105,22 178,89,4 179,89,11 179,95,10 167,85,11 177,93,15 165,84,7 143,78,14 147,79,16 154,79,16 116,61,16 110,60,18 147,85,29 125,63,21 100,53,19 108,58,12 133,73,23 82,64,22 73,55,23 183,96,3 146,70,7 42,31,14 61,54,27 74,40,10 74,38,7 92,47,14 130,78,30 115,65,19 106,55,16 110,59,22 86,45,18 104,55,19 107,61,24 118,70,41 168,104,19 135,78,18 207,95,0 135,69,14 34,39,17 30,38,17 32,37,15 47,42,30 47,33,33 56,41,32 52,39,36
151,81,5 128,60,1 142,68,0 164,80,2 220,115,16 182,98,15 144,67,0 175,92,5 112,57,1 137,78,19 177,84,0 137,69,10 172,94,14 163,79,0 148,74,6 156,79,5 163,85,5 152,80,16 145,70,5 142,70,4 131,70,9 129,68,5 133,69,7 139,75,13 145,76,9 140,75,13 136,75,14 143,78,18 125,67,16 129,67,11 132,70,14 125,70,14 124,57,7 121,67,19 105,52,9 108,67,20 195,136,117 80,49,28 61,40,13 53,44,17 45,31,15 82,58,23 67,62,32 118,61,19 113,62,23 96,51,18 100,49,10 111,62,26 112,66,29 104,60,32 124,75,35 99,55,17 117,61,12 212,115,0 139,77,19 131,61,1 44,41,17 37,40,18 32,37,17 35,40,16 58,53,52 56,41,32 49,34,25 56,40,34
125,68,8 121,62,3 166,77,0 175,92,2 188,101,6 145,72,0 148,72,0 159,74,0 152,83,16 128,60,0 122,69,5 173,87,0 182,97,1 161,81,0 131,66,2 158,82,1 148,79,14 148,73,1 153,79,11 143,70,9 138,73,9 126,67,10 152,72,4 134,64,4 145,84,21 149,88,27 155,87,24 144,75,10 126,71,15 154,71,2 132,71,10 150,76,4 150,81,25 134,71,18 189,110,0 204,99,0 234,119,0 79,47,5 246,124,0 202,127,57 50,42,20 49,37,25 72,67,37 85,68,40 105,52,7 96,56,20 111,64,30 94,50,20 110,56,20 106,62,24 115,63,15 118,56,0 224,124,0 167,93,21 100,59,32 73,58,47 33,36,16 31,36,16 34,39,17 33,41,18 63,50,47 59,44,35 72,56,43 64,47,37
