205,231,255 63,125,195 75,142,215 58,100,150 237,215,170 249,228,185 231,209,164 245,219,178 236,210,169 233,207,166 243,220,178 234,211,169 249,223,182 251,225,184 233,207,166 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,188 245,222,182 144,138,129 140,133,136 137,130,133 132,125,128 131,121,125 133,126,129 123,121,122 127,125,126 125,122,126 125,124,129 153,144,140 255,238,192 255,240,193 255,244,201 255,241,200 255,241,200 255,241,198 255,233,195 255,232,190 255,232,190 255,240,199 255,238,189 255,235,190 255,233,188 255,233,191 255,237,192 255,246,201 210,191,168 138,127,124 127,118,112 125,116,110 120,111,105 118,109,103 110,101,95 103,94,88 126,115,110 128,121,124 137,127,131 137,127,128 138,126,128 138,133,135 255,234,183 255,234,187 255,241,196 255,239,194 255,248,205 255,244,199 255,248,203 255,238,193 255,239,192 255,239,196 255,247,200 255,250,201 255,252,206 255,249,204 255,243,193 255,247,197 255,240,193 255,248,200 255,249,202 255,249,207 255,253,208 255,245,204 255,252,206 136,117,101 121,109,109 122,111,108 116,105,98 114,101,98 119,106,99 119,109,99 144,128,124 239,222,198
202,228,255 62,125,195 75,142,215 53,93,141 232,207,163 236,214,167 242,220,175 255,231,190 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 245,219,178 246,220,179 251,226,182 226,200,161 221,195,156 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 146,140,133 136,129,132 133,126,129 133,128,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 123,122,127 158,152,147 255,246,200 255,240,193 255,239,196 255,233,192 255,246,200 255,228,185 255,236,198 255,230,188 255,231,187 255,240,197 255,238,191 255,236,192 255,233,189 255,229,187 255,235,190 255,244,199 211,191,173 135,124,121 132,123,117 127,118,112 120,111,105 116,107,101 122,113,107 101,92,86 125,114,109 128,121,124 136,126,130 137,127,128 139,127,129 134,128,133 255,236,188 255,242,197 255,241,191 255,241,191 255,238,195 255,248,203 255,242,197 255,245,200 255,238,191 255,247,207 255,250,205 255,250,201 255,247,203 255,249,204 255,240,193 255,250,200 255,240,193 255,235,189 255,241,194 255,250,205 255,249,207 255,251,212 255,250,204 142,124,103 120,110,109 124,113,110 115,105,95 114,103,98 118,106,96 119,110,95 137,121,117 255,249,226
192,225,255 62,124,192 74,141,216 60,93,128 252,226,185 230,212,168 233,211,166 244,218,177 249,224,180 251,226,182 249,223,182 233,207,166 225,199,158 217,191,152 233,207,168 239,212,169 231,205,166 243,217,178 233,207,166 230,204,163 251,226,182 255,233,187 255,232,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 130,123,126 169,162,160 255,248,203 255,244,198 255,227,183 255,234,189 255,238,195 255,238,198 255,239,199 255,230,188 255,242,197 255,242,197 255,241,198 255,248,207 255,237,193 255,225,183 255,237,192 255,240,194 191,175,160 135,124,117 128,119,115 122,113,109 122,113,105 121,112,106 115,106,100 102,93,87 126,114,104 131,119,119 136,126,127 134,124,128 136,126,130 139,133,138 255,241,198 255,244,199 255,241,191 255,234,184 255,249,208 255,241,202 255,244,204 255,239,192 255,239,194 255,249,208 255,252,210 255,254,210 255,248,200 255,241,196 255,242,195 255,239,188 255,238,187 255,239,188 255,235,188 255,239,194 255,249,207 255,247,202 255,251,214 153,135,114 114,107,107 121,109,109 117,107,97 114,103,96 118,106,96 118,108,96 127,114,109 255,254,233
178,211,255 59,122,190 73,140,213 79,106,134 242,219,177 239,218,175 242,220,175 226,200,159 238,213,169 245,220,176 240,214,173 244,218,177 244,218,177 229,203,164 218,192,153 250,223,178 233,208,164 242,217,173 243,217,176 255,240,199 233,207,166 253,227,186 255,231,197 145,133,133 135,128,131 130,123,126 129,127,128 126,124,125 129,126,130 126,123,127 129,126,130 123,120,124 134,129,131 200,189,186 255,246,201 255,240,194 255,234,190 255,239,199 255,238,198 255,239,199 255,240,201 255,233,193 255,240,197 255,239,196 255,242,195 255,243,205 255,238,194 255,227,183 255,233,188 255,236,190 178,162,149 135,124,117 125,116,112 124,115,111 122,113,105 121,112,106 114,105,99 102,92,91 125,115,105 128,121,119 134,124,125 134,124,125 134,124,125 142,132,136 252,226,185 255,250,200 255,235,188 255,240,193 255,242,197 255,248,208 255,245,199 255,228,183 255,238,193 255,248,204 255,248,206 255,250,203 255,248,200 255,233,186 255,235,185 255,232,180 255,238,188 255,241,195 255,250,205 255,253,211 255,241,197 255,252,204 255,248,206 178,159,134 117,107,106 123,112,109 122,111,104 110,100,90 117,104,99 117,106,101 123,112,107 255,245,231
135,181,234 61,123,198 67,134,205 118,128,136 228,203,159 242,221,178 240,217,175 244,218,177 239,213,172 225,199,158 242,216,175 245,219,178 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 250,224,183 247,222,178 255,231,187 255,240,196 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 129,127,128 130,128,129 131,128,132 126,123,127 221,206,197 255,243,199 255,238,194 255,234,189 255,238,193 255,239,194 255,240,200 255,238,198 255,241,201 255,239,196 255,240,197 255,240,195 255,245,206 255,249,205 255,234,194 255,233,187 255,239,193 169,153,140 138,128,118 122,113,105 127,118,114 123,114,108 122,113,107 114,108,101 101,94,92 122,113,107 127,117,116 134,125,121 137,124,121 138,124,124 135,125,129 249,219,177 255,241,192 255,244,199 255,240,195 255,240,195 255,240,196 255,248,200 255,243,199 255,238,197 255,238,197 255,242,198 255,243,198 255,232,185 255,235,185 255,243,193 255,242,195 254,227,184 255,230,189 250,226,189 212,189,149 176,148,110 169,140,105 163,141,105 164,141,112 124,113,110 116,105,98 123,110,103 113,104,98 113,104,100 116,107,103 118,106,106 223,206,198
102,152,210 60,121,194 66,133,208 148,150,147 229,208,165 237,215,170 244,219,175 244,219,175 245,219,180 231,205,166 215,189,148 247,221,182 245,219,180 243,218,170 237,212,168 237,211,170 218,192,151 229,203,162 252,227,181 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 135,128,131 134,129,131 135,128,131 130,123,126 126,124,125 130,128,129 126,124,122 235,219,213 255,238,192 255,238,193 255,239,195 255,241,194 255,243,203 255,238,198 255,238,201 255,239,195 255,242,199 255,246,206 255,244,204 255,243,199 255,246,202 255,239,198 255,238,192 255,234,188 161,145,132 133,123,113 125,115,105 127,114,109 125,116,110 123,114,108 115,109,100 102,95,93 123,114,110 127,117,118 136,125,122 138,125,122 137,121,119 134,128,123 253,222,185 255,249,206 255,238,197 255,240,196 255,252,204 255,248,200 255,241,195 255,235,193 255,239,194 255,242,200 255,249,205 255,243,199 251,226,180 219,194,148 186,160,119 166,139,103 169,142,110 165,141,108 160,136,103 157,133,100 161,134,100 156,132,99 157,138,103 157,134,105 126,115,108 125,115,105 126,114,104 111,100,95 113,104,100 117,108,104 118,106,106 196,183,176
73,130,195 54,121,194 66,131,205 203,194,177 236,210,169 225,200,156 244,219,175 251,226,182 246,221,177 246,221,177 239,213,172 221,194,158 223,197,156 237,212,168 252,227,179 243,217,176 238,212,171 240,214,173 251,225,184 237,211,170 237,211,170 254,226,188 199,184,164 144,135,131 143,133,137 135,128,131 133,126,129 129,124,126 132,125,128 134,127,130 126,124,125 129,127,128 126,124,125 254,239,230 255,248,199 255,240,195 255,243,199 255,240,194 255,244,205 255,236,196 255,239,200 255,238,194 255,235,190 255,244,197 255,242,197 255,241,196 255,236,190 255,239,191 255,235,187 255,238,190 155,139,126 135,125,115 130,115,106 132,119,114 128,119,113 120,111,105 115,106,98 106,97,91 120,111,107 127,117,116 136,125,122 138,120,117 139,123,119 140,127,122 239,212,178 255,253,213 255,254,215 255,247,206 255,247,203 255,233,189 232,206,165 199,175,138 182,156,117 179,150,115 174,145,110 172,145,109 169,143,104 166,139,105 164,137,105 160,132,105 153,125,98 153,128,98 156,131,101 156,131,101 156,132,99 155,131,98 150,127,96 155,130,100 135,121,107 133,119,105 134,119,108 115,104,97 110,101,97 111,102,98 117,106,101 167,154,151
64,124,188 54,124,196 65,132,205 220,206,177 238,211,168 231,204,161 229,202,157 241,214,171 255,231,185 247,222,176 251,226,182 246,221,177 228,202,161 237,211,172 232,207,163 231,205,166 250,225,181 246,221,177 244,219,171 253,228,180 243,218,174 250,225,181 181,167,149 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 128,122,129 255,251,238 255,245,196 255,239,195 255,231,187 255,234,192 255,235,198 255,238,195 255,238,195 255,239,196 255,241,194 255,240,193 255,239,193 255,240,196 255,238,192 255,240,194 255,232,182 255,239,187 153,142,127 135,123,113 132,120,110 134,121,114 126,115,110 117,108,102 114,105,99 104,95,91 120,110,109 124,112,114 135,123,113 137,121,115 140,128,116 143,128,117 188,164,129 179,156,116 174,147,113 167,140,106 166,142,107 159,135,98 159,135,98 169,142,108 167,140,108 164,137,105 161,134,102 159,135,102 157,133,98 158,131,97 150,126,93 156,131,101 153,128,100 153,128,100 150,126,91 151,127,92 152,128,95 150,127,96 148,128,96 152,128,93 133,117,100 129,115,101 130,115,104 121,110,103 115,106,102 114,105,101 116,105,100 143,126,129
58,120,188 57,130,203 71,131,197 230,213,176 242,212,168 239,212,169 250,223,180 255,232,186 229,202,159 229,202,159 244,218,177 240,214,173 249,224,180 246,220,179 245,219,178 233,208,164 218,192,151 245,219,178 250,224,183 252,226,185 255,234,193 255,231,185 182,170,158 144,135,131 132,125,125 136,129,129 132,125,128 129,122,125 130,123,126 128,121,124 135,128,131 129,124,126 131,125,130 255,246,230 255,245,198 255,242,194 255,236,194 255,237,194 255,231,187 255,238,194 255,237,193 255,240,196 255,238,193 255,241,196 255,234,189 255,241,197 255,235,194 255,234,199 255,233,190 248,221,176 148,136,126 136,127,119 128,120,109 130,121,113 128,119,115 123,114,108 118,109,103 104,95,91 120,110,111 128,115,110 160,140,110 162,139,108 156,136,106 161,133,106 160,136,101 154,132,98 158,135,106 157,134,105 155,133,99 155,133,99 155,133,99 157,133,100 155,131,96 155,130,100 159,134,104 159,135,102 159,134,104 154,131,100 144,122,88 149,125,99 150,126,102 145,124,97 152,128,102 146,125,98 150,127,96 141,121,91 148,128,96 150,127,98 140,122,103 127,113,99 130,115,104 117,106,99 112,101,96 110,99,94 112,102,92 125,112,107
58,121,191 63,133,207 71,124,184 218,197,154 240,215,169 240,215,171 243,216,173 250,225,179 255,233,190 251,224,181 242,216,175 226,200,159 238,212,173 237,211,170 236,210,169 240,215,171 228,202,161 246,220,179 247,221,180 245,219,178 240,214,173 250,220,178 174,162,152 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 126,120,125 255,251,234 255,244,199 255,234,189 255,229,187 255,237,198 255,238,199 255,238,194 255,240,202 255,238,200 255,241,198 255,237,194 254,226,186 238,212,173 244,218,179 252,228,195 255,231,186 255,244,197 165,152,145 134,128,119 135,126,118 125,116,108 129,120,116 122,113,107 122,113,107 107,98,94 114,108,103 127,112,103 163,139,104 160,135,105 155,133,99 155,132,103 154,132,98 158,136,102 150,127,98 154,131,102 150,128,94 150,128,94 155,133,99 152,128,95 157,133,98 152,127,97 156,131,101 157,133,100 155,131,98 150,127,96 151,129,95 143,119,93 143,122,97 143,124,97 143,119,95 142,121,96 143,120,91 143,122,95 143,124,97 146,125,100 140,127,106 127,113,99 126,112,98 114,104,94 117,106,101 118,105,98 117,107,95 124,111,108
