205,231,255 75,125,183 69,126,193 76,143,216 58,100,150 228,202,163 241,221,173 247,222,176 231,209,164 247,222,178 233,207,166 231,205,164 233,207,166 235,212,170 244,221,179 237,216,173 249,223,182 253,227,186 240,214,173 224,198,157 236,211,167 232,207,163 239,213,174 232,206,167 239,213,174 230,204,165 237,211,172 245,219,180 255,234,188 255,231,190 201,187,169 146,137,131 140,133,136 137,130,133 130,123,126 134,127,130 131,121,125 134,127,130 128,121,124 127,125,126 127,125,126 127,124,128 126,123,127 128,127,132 153,144,140 255,240,199 255,231,182 255,245,198 255,244,201 255,244,204 255,242,201 255,239,198 255,241,198 255,234,194 255,237,198 255,234,190 255,232,190 255,234,194 255,233,187 255,240,191 255,235,190 255,238,193 255,236,194 255,235,196 255,237,192 255,239,194 255,246,200 172,153,130 138,127,124 127,118,112 124,115,109 127,118,112 120,111,105 120,111,105 113,104,98 110,101,95 103,94,88 130,119,112 120,110,111 131,121,125 137,127,131 137,127,131 137,127,128 137,125,127 138,133,135 217,202,166 255,234,189 255,234,187 255,241,196 255,231,186 255,241,194 255,246,203 255,244,199 255,240,195 255,245,200 255,237,192 255,239,192 255,239,192 255,241,198 255,248,201 255,250,201 255,250,204 255,250,204 255,244,197 255,243,193 255,250,200 255,245,195 255,242,195 255,248,200 255,252,206 255,255,210 255,247,205 255,253,208 255,247,202 255,247,205 255,253,207 136,117,101 121,109,109 121,109,109 123,112,107 116,105,98 111,100,95 119,106,101 120,107,100 119,109,99 122,111,104 194,178,165 252,234,204
204,230,255 72,122,180 69,126,193 76,143,216 51,93,141 220,192,152 242,222,176 231,206,160 224,202,157 233,208,164 245,219,178 244,218,177 246,220,179 255,239,197 237,214,172 226,205,162 225,199,158 231,205,164 245,219,178 239,213,172 245,220,176 249,224,180 235,209,170 232,206,167 239,213,174 226,200,161 236,210,169 245,219,178 255,236,192 255,240,199 194,180,164 146,137,131 139,132,135 132,125,128 136,129,132 132,125,128 134,127,130 132,125,128 132,125,128 126,124,125 130,128,129 127,124,128 127,124,128 128,127,132 150,144,139 255,246,205 255,239,190 255,239,192 255,238,195 255,239,199 255,240,199 255,238,194 255,237,194 252,224,184 255,235,196 255,237,193 255,234,190 255,237,194 255,238,192 255,235,186 255,237,188 255,230,186 255,229,187 255,228,189 255,234,189 255,248,203 255,246,200 173,153,133 138,127,124 130,121,115 131,122,116 122,113,107 121,112,106 118,109,103 120,111,105 108,99,93 100,91,85 129,118,111 120,110,111 132,122,126 136,126,130 135,125,129 137,127,128 139,127,129 136,131,133 201,185,152 255,242,199 255,239,194 255,240,193 255,234,187 255,233,186 255,247,204 255,240,195 255,246,201 255,241,196 255,240,195 255,240,193 255,244,197 255,247,204 255,253,206 255,254,205 255,245,200 255,248,203 255,240,195 255,244,197 255,235,185 255,235,185 255,249,202 255,246,200 255,250,204 255,247,202 255,249,207 255,247,205 255,248,203 255,249,209 255,254,208 138,120,101 119,107,107 123,111,111 123,112,107 115,104,97 111,100,95 117,104,99 119,107,97 121,111,99 123,110,103 190,174,161 255,247,217
204,226,255 68,117,178 70,126,196 73,140,213 55,91,136 251,224,181 238,216,171 235,213,166 233,211,166 245,219,178 242,216,175 225,199,158 247,221,180 244,221,179 247,224,182 243,222,179 250,224,183 242,216,175 246,220,179 245,219,178 239,214,170 215,190,146 215,189,150 232,206,167 232,206,167 250,224,185 247,222,178 255,234,190 255,232,191 244,219,175 186,172,158 148,138,137 134,127,130 132,125,128 133,126,129 134,129,131 130,128,129 133,128,130 127,122,124 129,127,128 129,127,128 126,123,127 131,128,132 131,125,130 162,156,151 255,245,204 255,241,192 255,239,195 255,234,191 255,232,189 255,238,194 255,239,195 255,230,187 255,237,197 255,233,193 255,232,188 255,236,192 255,235,190 255,241,197 255,239,193 255,238,198 255,239,192 255,229,188 255,230,191 255,237,192 255,238,193 255,245,199 159,140,124 135,124,119 132,123,117 127,118,112 125,116,110 122,113,107 121,112,106 117,108,102 113,104,98 104,95,89 129,119,109 120,110,111 132,122,126 136,126,130 136,126,130 137,127,131 138,128,132 135,127,133 198,180,150 255,242,199 255,249,206 255,247,195 255,233,181 255,237,190 255,240,197 255,241,196 255,245,200 255,244,201 255,249,204 255,240,193 255,245,200 255,247,208 255,253,208 255,237,186 255,239,194 255,248,204 255,248,203 255,240,193 255,239,189 255,243,191 255,239,187 255,244,193 255,246,198 255,251,204 255,253,208 255,250,208 255,241,199 255,249,207 255,252,208 145,127,106 118,106,106 121,111,110 119,108,103 117,107,95 111,101,91 117,104,97 119,107,97 119,109,97 123,110,103 166,149,139 255,254,219
192,225,255 71,124,186 68,126,200 73,140,215 62,95,130 236,211,165 225,203,165 237,215,170 244,222,177 243,217,176 242,216,175 246,221,177 247,222,178 245,219,178 238,212,171 221,195,154 224,198,157 238,212,171 237,211,172 242,216,177 245,218,175 238,209,174 233,207,168 235,209,170 221,195,154 238,212,171 255,230,189 255,232,188 255,236,190 255,232,186 183,172,157 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 125,123,124 123,120,124 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 128,121,124 170,163,161 255,249,209 255,250,200 255,241,196 255,229,185 255,230,186 255,239,194 255,237,194 255,237,197 255,239,199 255,240,200 255,237,195 255,240,195 255,239,194 255,239,196 255,241,198 255,247,206 255,232,190 255,237,193 255,226,184 255,237,192 255,235,189 255,241,195 150,134,119 132,121,114 130,121,115 125,116,112 125,116,112 122,113,105 120,111,105 116,107,101 115,106,100 101,92,86 128,116,106 126,113,110 130,120,121 135,125,126 134,124,125 136,126,130 136,126,130 140,134,139 202,177,158 255,248,205 255,246,203 255,238,188 255,240,190 255,240,192 255,238,197 255,240,201 255,245,207 255,239,192 255,239,192 255,239,194 255,244,201 255,247,205 255,250,208 255,252,208 255,249,201 255,243,195 255,241,194 255,239,192 255,236,186 255,237,186 255,240,189 255,241,190 255,249,198 255,253,208 255,249,207 255,255,213 255,251,206 255,250,206 255,248,211 158,140,119 120,110,109 121,111,112 121,110,105 118,108,98 114,103,96 112,101,94 118,106,96 117,107,95 121,110,105 150,134,132 255,249,210
178,211,255 67,125,185 65,128,198 69,136,209 79,106,134 240,215,169 234,210,175 242,220,175 242,220,175 230,204,163 222,196,155 245,220,176 245,220,176 243,217,176 239,213,172 244,218,177 244,218,177 240,214,173 215,189,150 228,202,163 250,223,178 248,221,176 247,222,178 243,218,174 243,217,176 249,223,182 255,236,188 232,206,165 253,227,186 255,238,197 172,160,150 143,133,134 135,128,131 130,123,126 130,123,126 129,127,128 126,124,125 129,126,130 122,119,123 126,123,127 129,126,130 127,124,128 124,121,125 133,128,130 200,189,186 255,247,211 255,240,194 255,241,196 255,234,190 255,232,190 255,241,201 255,238,198 255,239,199 255,236,196 255,238,199 255,233,193 255,240,197 255,238,195 255,241,194 255,241,194 255,243,205 255,243,203 255,237,190 255,226,183 255,233,188 255,239,193 255,238,192 149,133,120 135,124,117 128,119,113 128,119,115 123,114,110 122,113,105 121,112,106 121,112,106 116,107,101 102,92,91 122,113,107 122,113,105 131,121,122 134,124,125 132,122,123 135,125,126 134,124,125 142,132,136 193,169,147 255,244,204 255,244,197 255,235,188 255,235,188 255,238,190 255,240,195 255,248,208 255,243,199 255,239,196 255,230,185 255,238,193 255,248,205 255,248,207 255,247,205 255,250,203 255,250,202 255,242,194 255,235,188 255,235,185 255,235,183 255,236,184 255,233,183 255,241,195 255,252,208 255,241,199 255,253,211 255,241,197 255,241,195 255,252,206 255,243,201 178,159,134 120,111,107 119,107,107 124,113,108 122,111,104 111,102,94 114,105,99 118,105,100 117,106,101 117,108,104 137,121,119 255,254,224
150,193,245 66,125,196 63,128,200 67,134,205 102,116,126 226,200,159 219,196,156 235,212,170 254,231,189 251,225,184 247,221,180 247,222,178 240,215,171 244,218,177 236,210,169 231,206,162 252,227,181 253,228,182 250,225,181 245,220,172 236,210,169 244,218,177 235,209,168 224,198,157 231,206,162 253,228,184 255,231,185 255,240,194 255,243,199 255,243,203 166,157,149 143,133,134 139,129,133 136,126,130 129,124,126 125,123,124 134,129,131 129,127,128 131,126,128 129,127,128 127,125,126 126,123,127 127,124,128 129,126,130 220,204,198 255,247,209 255,236,192 255,237,193 255,242,197 255,231,186 255,241,198 255,238,195 255,240,200 255,238,198 255,237,197 255,231,191 255,239,196 255,237,194 255,237,192 255,244,199 255,244,205 255,241,200 255,240,198 255,232,190 255,234,188 255,234,188 255,240,194 154,138,125 136,126,116 122,113,107 127,118,114 124,115,111 123,114,108 122,113,107 122,113,107 114,108,101 101,94,92 122,113,109 122,113,107 131,121,120 135,125,124 136,126,125 136,124,124 136,124,124 141,130,137 185,162,147 255,235,190 255,244,197 255,241,196 255,240,195 255,235,189 255,248,206 255,246,205 255,242,198 255,241,193 255,240,196 255,235,194 255,238,197 255,240,199 255,247,202 255,250,205 255,248,203 255,247,197 255,241,189 255,236,184 255,235,185 255,245,195 255,245,198 255,235,191 255,238,197 255,242,200 255,251,206 255,240,197 247,219,179 193,167,126 182,160,124 163,140,111 123,112,107 122,111,106 119,108,101 121,108,101 115,106,100 113,104,100 115,106,102 115,106,102 115,106,102 132,116,114 255,247,220
120,165,221 61,119,193 66,133,208 64,129,203 131,139,146 236,208,168 235,212,170 235,212,170 231,208,166 230,204,163 232,206,165 247,222,178 243,218,174 246,220,179 240,214,173 255,236,192 245,219,180 242,216,177 231,205,164 242,217,173 239,214,170 243,218,174 244,218,177 247,221,180 243,218,172 252,227,181 245,219,178 247,221,180 243,217,178 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 129,124,126 130,123,126 131,126,128 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 126,123,127 213,197,191 255,247,204 255,241,195 255,243,199 255,230,185 255,235,190 255,234,192 255,241,201 255,244,204 255,244,204 255,238,198 255,238,198 255,237,194 255,238,195 255,241,196 255,246,201 255,245,206 255,240,199 255,239,198 255,235,196 255,231,185 255,234,188 255,240,194 152,136,123 138,128,118 123,112,105 126,115,110 125,116,112 122,113,107 124,115,109 120,111,105 111,105,98 102,95,95 120,110,109 118,109,105 132,122,121 132,123,119 135,124,119 138,125,122 138,124,124 132,125,125 168,147,134 255,232,188 255,243,197 255,241,196 255,246,201 255,241,194 255,243,196 255,238,190 255,243,195 255,250,204 255,242,201 255,245,204 255,239,198 255,242,201 255,246,202 255,248,203 255,245,199 255,247,200 255,241,194 255,251,206 255,231,186 250,222,182 208,182,143 200,173,137 180,156,121 171,147,112 163,139,102 167,140,104 167,140,106 167,140,106 160,141,106 159,139,109 133,121,111 122,111,106 121,111,101 127,115,105 116,107,99 111,102,98 115,106,102 115,106,102 116,106,105 119,107,107 255,244,221
94,145,208 55,117,192 65,127,200 61,128,203 160,159,150 236,211,165 250,223,178 240,214,173 243,218,174 243,218,174 247,222,178 242,216,175 222,196,155 235,209,168 246,221,177 249,224,178 240,214,175 237,211,172 235,210,164 233,208,164 222,196,155 209,183,142 238,212,171 239,213,172 252,227,183 255,232,188 253,227,186 252,226,185 250,222,184 254,230,193 158,149,145 146,137,133 142,132,136 137,130,133 133,128,130 137,130,133 133,128,130 129,122,125 134,127,130 129,122,125 130,128,129 127,125,126 130,127,131 130,128,126 240,224,220 255,243,199 255,241,194 255,234,190 255,239,195 255,239,194 255,240,196 255,237,198 255,236,196 255,238,198 255,237,193 255,233,194 255,239,199 255,242,199 255,240,197 255,245,205 255,243,199 255,247,203 255,238,194 255,238,197 255,238,192 255,231,185 255,235,194 150,134,121 132,122,112 125,113,101 127,115,105 125,114,109 122,113,107 124,115,109 118,109,103 113,107,98 104,97,95 117,107,106 120,111,107 134,124,123 136,125,122 134,121,116 137,124,121 135,122,119 134,128,121 160,139,128 255,237,195 255,250,206 255,245,204 255,231,190 255,241,194 255,248,202 255,241,195 255,242,196 255,245,203 255,241,199 255,246,201 255,235,191 255,247,206 255,242,198 244,219,173 226,201,155 205,180,136 179,153,112 171,144,108 162,135,101 167,139,110 168,140,111 163,138,108 160,135,105 159,134,104 156,132,99 160,136,101 158,134,101 155,131,96 155,136,101 156,133,104 137,126,111 133,121,111 132,120,110 131,119,109 121,108,101 111,102,98 113,104,100 116,107,103 117,108,104 122,110,110 253,235,214
73,130,195 51,118,191 67,134,209 60,125,199 203,194,177 238,211,168 231,204,159 225,200,156 244,219,175 249,224,180 250,225,181 245,220,176 246,221,177 252,226,185 228,202,163 215,189,148 223,197,156 230,205,161 249,224,180 240,215,167 243,217,176 231,205,164 240,214,173 237,211,170 251,225,184 235,209,168 244,218,177 246,220,179 254,226,188 248,224,187 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 133,126,129 129,124,126 132,125,128 133,126,129 133,126,129 126,124,125 126,124,125 125,122,126 129,127,128 254,239,230 255,247,201 255,244,197 255,239,195 255,243,199 255,232,188 255,241,197 255,238,199 255,236,196 255,238,198 255,236,194 255,240,198 255,235,190 255,240,193 255,242,195 255,242,197 255,241,196 255,241,197 255,239,191 255,240,192 255,235,187 255,234,186 254,228,189 150,134,121 135,125,115 134,119,110 132,116,110 131,120,115 128,119,113 123,114,108 117,108,102 114,105,97 106,97,91 116,106,105 120,111,107 135,123,125 136,125,122 135,122,117 137,121,117 140,124,120 140,127,122 152,133,119 255,245,206 255,249,206 255,254,215 255,248,207 255,250,203 255,248,204 255,233,189 252,226,185 220,197,157 191,167,130 182,156,117 176,150,111 177,148,113 176,147,112 172,145,109 167,141,102 168,141,107 165,138,106 164,137,105 160,132,103 159,131,104 154,126,99 153,128,98 155,130,100 159,134,104 155,130,100 156,132,99 151,127,94 152,128,95 150,127,96 155,130,100 136,122,104 135,121,107 133,118,107 134,119,108 118,106,96 110,101,97 110,101,97 111,102,98 115,106,100 118,107,102 224,205,189
66,126,190 48,115,190 65,138,211 55,122,195 220,206,177 246,219,172 246,216,172 241,214,169 227,200,155 238,211,168 238,211,168 245,220,174 250,225,179 238,213,169 251,226,182 244,218,177 237,211,170 245,219,178 252,226,187 224,199,155 217,191,152 243,217,178 245,220,176 255,231,187 240,215,167 246,221,173 247,222,178 250,225,181 255,233,189 240,216,179 149,140,134 148,138,139 133,126,129 134,127,130 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 127,120,123 129,127,128 127,122,124 127,125,126 129,123,130 255,245,232 255,250,204 255,241,195 255,237,192 255,233,189 255,236,194 255,238,196 255,232,195 255,237,194 255,241,198 255,237,194 255,245,202 255,245,198 255,241,194 255,234,190 255,240,194 255,244,200 255,241,195 255,235,189 255,241,195 255,232,182 255,234,180 255,231,187 148,137,122 134,122,112 135,123,113 130,118,108 131,122,114 128,117,112 124,115,109 117,108,102 114,105,99 107,98,94 113,103,104 117,108,104 134,120,120 135,123,113 136,121,110 135,122,115 139,127,115 143,128,117 160,139,116 231,208,168 203,180,140 189,162,128 178,151,117 170,146,111 170,146,111 164,140,103 164,140,103 173,146,110 168,141,107 167,140,108 165,138,106 165,138,106 162,135,103 160,136,103 159,135,100 153,129,94 156,132,99 155,131,98 151,127,94 155,130,102 155,130,102 153,128,100 152,127,97 152,128,93 151,127,94 153,129,96 157,133,100 148,128,96 148,128,96 151,127,92 143,126,102 133,119,103 130,116,102 128,113,102 120,108,98 112,101,96 111,102,98 115,106,102 116,105,98 121,108,103 186,169,161
59,119,185 49,116,191 70,142,218 56,122,191 214,197,169 224,199,155 239,211,173 243,216,171 250,223,178 247,220,177 251,224,181 245,220,174 244,219,173 238,213,169 240,215,171 222,197,151 232,207,163 245,220,176 238,213,169 245,220,172 233,208,162 246,221,175 242,216,175 250,224,183 244,218,177 247,221,180 237,212,168 251,226,182 255,233,185 244,220,185 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 127,121,128 255,245,232 255,251,205 255,243,197 254,227,182 255,238,194 255,236,194 255,234,190 255,233,196 255,237,197 255,239,196 255,240,197 255,239,196 255,239,192 255,237,190 255,241,195 255,239,190 255,237,193 255,241,195 255,234,190 255,240,196 255,231,181 255,233,181 255,242,196 151,139,127 139,127,117 133,123,113 124,114,104 130,121,113 126,115,110 123,114,108 116,107,101 115,106,100 103,94,90 113,103,104 118,108,107 133,120,115 140,124,109 141,125,108 140,125,114 144,130,114 153,134,118 162,139,110 165,141,104 166,142,105 163,141,107 159,137,103 159,135,102 159,135,102 156,132,97 158,134,99 160,136,103 159,135,102 161,134,100 160,133,99 159,132,98 159,135,100 158,136,100 158,134,101 157,133,100 158,134,101 148,124,91 155,130,100 152,126,101 150,126,100 149,125,99 153,128,98 148,124,91 152,128,95 152,128,95 145,121,88 147,127,95 148,128,96 153,129,94 149,132,108 130,116,100 133,119,105 129,114,103 130,118,108 114,103,98 115,106,102 115,104,99 115,104,97 121,108,103 169,152,144
59,121,189 51,121,191 68,140,221 57,117,183 226,209,172 239,212,165 245,213,171 239,212,169 240,213,170 229,204,160 224,198,157 250,223,180 245,218,175 252,227,183 252,226,185 238,213,169 244,219,175 242,217,173 244,218,177 245,219,178 217,192,148 223,197,158 247,221,180 255,230,189 243,217,176 244,218,177 253,227,186 255,235,194 255,234,188 255,240,204 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 132,125,128 128,121,124 132,125,128 132,125,128 130,123,126 135,128,131 127,122,124 132,127,129 136,130,135 255,247,231 255,245,200 255,242,195 255,238,193 255,234,192 255,237,195 255,238,195 255,239,195 255,238,194 255,241,197 255,236,192 255,235,190 255,234,189 255,237,192 255,238,191 255,239,194 255,242,198 255,241,197 255,244,209 255,236,196 248,221,178 233,206,163 190,163,120 142,130,120 136,127,119 134,126,115 130,122,111 128,119,113 124,115,111 132,123,117 120,111,105 116,107,101 106,97,93 108,96,96 117,107,108 142,123,107 167,147,117 157,137,105 160,140,110 155,135,105 159,131,104 158,134,101 158,136,102 150,127,96 157,134,105 157,134,105 156,134,100 152,130,96 154,132,98 154,132,98 155,131,98 155,131,98 157,133,98 158,134,99 155,130,100 152,127,97 156,132,99 153,129,96 157,132,102 150,126,93 155,133,99 150,124,99 146,125,100 145,121,97 147,126,99 148,123,95 146,125,98 148,125,96 148,125,94 147,124,93 145,125,95 147,127,95 150,127,98 147,128,101 131,115,102 128,114,100 128,113,102 126,114,104 116,107,101 114,103,98 110,99,94 112,101,94 114,101,94 151,133,128
58,121,191 51,121,193 66,138,216 52,105,165 218,197,154 238,211,166 241,214,171 246,219,176 243,216,173 247,222,178 245,219,178 255,237,194 251,224,181 255,230,189 225,199,158 222,196,157 238,212,173 233,207,168 238,212,171 235,209,168 240,215,171 238,212,173 243,217,176 242,216,175 247,221,180 249,223,182 239,213,172 242,216,175 250,220,178 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 128,122,127 255,251,234 255,245,201 255,239,194 255,232,192 255,229,187 255,237,195 255,236,197 255,238,199 255,238,194 255,245,206 255,243,205 255,238,200 255,241,198 255,238,195 255,236,196 251,223,183 238,212,173 238,212,173 255,234,201 241,217,180 255,231,186 255,238,191 255,244,199 160,147,140 134,128,119 138,129,121 129,120,112 127,118,112 129,120,116 128,119,113 123,114,108 120,111,105 107,98,94 107,98,94 119,107,107 148,128,98 163,139,104 160,135,105 158,134,101 151,129,95 155,132,103 151,129,95 154,132,98 154,132,98 150,127,98 152,129,100 152,129,98 150,128,94 150,128,94 150,128,94 155,131,98 150,126,93 157,133,98 156,132,97 153,128,98 155,130,100 157,133,100 152,128,95 152,128,95 152,128,95 151,129,95 147,123,97 143,122,97 143,122,97 143,124,97 142,118,92 142,121,96 142,121,94 143,120,91 144,121,92 143,124,99 140,121,94 146,125,100 142,128,101 132,118,104 127,113,97 126,112,98 128,116,104 116,105,98 117,106,101 118,105,98 119,107,97 119,106,99 137,121,115
55,118,188 56,123,196 68,140,218 57,101,150 237,211,170 240,213,177 238,212,173 245,219,178 231,205,164 230,203,160 244,216,176 246,220,179 251,225,184 252,226,185 238,212,171 246,221,177 252,227,181 221,195,156 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 240,216,190 147,141,136 134,127,127 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 129,122,125 135,123,128 136,126,130 130,123,126 133,126,129 130,128,129 255,255,240 255,250,207 255,240,194 255,238,197 255,231,192 255,237,201 255,239,202 255,231,194 249,226,184 234,210,173 250,223,189 255,238,204 255,227,189 255,237,202 255,239,199 255,237,197 255,243,201 255,243,201 255,242,203 252,227,183 255,238,193 255,239,192 255,246,199 151,140,133 129,120,112 137,126,119 135,124,121 129,121,110 129,121,110 128,119,113 129,120,114 116,107,99 106,96,95 105,98,96 121,110,105 136,116,98 155,132,101 155,132,101 157,134,103 148,128,96 157,134,103 151,128,97 151,128,97 154,132,98 150,126,100 145,121,95 148,124,98 145,125,95 147,123,97 148,123,95 155,132,101 150,125,95 152,127,97 151,126,98 148,127,100 151,128,99 152,127,99 151,125,100 153,125,96 148,128,96 140,122,90 138,120,90 141,122,95 141,120,95 147,126,101 145,124,99 141,122,97 143,124,99 143,122,95 143,122,95 142,121,96 141,122,97 142,125,99 141,125,108 128,112,97 127,113,99 126,115,100 125,113,101 118,105,98 117,106,101 117,106,99 120,107,100 120,108,96 130,117,110
