57,48,42 56,47,41 49,40,34 53,44,38 45,39,32 49,40,36 49,43,48 49,45,56 54,50,61 63,59,72 64,61,76 65,60,76 64,52,64 59,47,47 65,58,68 75,63,63 56,48,56 48,41,41 56,48,56 53,46,58 48,48,58 65,62,66 107,95,85 156,135,110 184,160,127 187,163,128 186,162,125 188,165,125 193,166,130 189,160,129 190,163,127 188,162,123 192,168,133 193,166,132 186,159,123 186,159,123 189,163,122 185,158,126 180,156,130 181,158,143 160,150,151 134,125,136 91,83,100 84,73,80 119,103,88 165,147,115 193,169,132 186,162,125 186,162,127 188,161,125 183,156,124 185,158,122 182,153,118 180,152,123 187,160,128 194,171,131 177,154,125 137,109,80 102,75,57 58,47,42 84,73,80 79,73,80 78,67,74 62,48,48 105,89,58 109,87,53 98,78,48 90,72,51 72,66,61 65,71,90 81,91,138 76,85,126 86,70,66 107,85,65 106,84,48 83,72,39 81,59,39 111,83,54 108,84,47 106,82,47 103,84,47 102,83,48 105,85,55 107,84,53 105,80,50 96,76,46 96,76,46 99,78,51 101,79,45 105,83,47 106,82,49 98,75,44 97,75,41 95,70,40 98,73,43 99,74,44
54,48,55 53,46,56 57,50,60 54,47,57 54,50,59 55,51,60 61,56,72 60,55,71 65,62,77 62,58,71 65,61,74 63,59,72 56,49,52 61,54,54 58,51,65 63,53,57 50,41,52 48,40,46 50,42,48 61,54,66 77,70,80 100,88,88 161,140,115 185,162,133 184,155,120 185,158,122 179,157,123 187,160,126 193,169,132 183,156,124 180,153,117 189,162,128 180,154,129 173,154,129 154,140,124 121,108,103 87,75,87 84,74,94 118,106,118 156,145,128 180,156,123 180,153,117 184,155,120 182,153,122 182,155,119 179,152,118 185,158,126 188,161,127 182,153,120 181,154,120 195,171,136 183,159,124 181,152,117 180,153,119 176,152,117 177,154,123 158,139,114 128,106,86 102,79,64 139,132,130 103,96,106 78,72,79 71,62,73 47,40,40 105,84,57 101,79,43 100,78,44 107,84,55 105,86,51 108,83,53 107,85,51 107,84,53 72,74,88 56,68,101 78,88,135 93,94,124 97,85,75 94,77,53 113,86,54 114,82,48 104,87,52 102,83,46 96,75,48 98,78,48 102,79,48 99,79,47 96,76,44 93,73,43 98,75,44 104,82,48 105,83,49 108,86,50 112,85,53 109,84,54 107,82,52 106,81,51
62,57,73 60,56,69 60,56,67 59,55,68 55,53,63 62,58,71 66,61,77 68,60,77 66,61,77 69,61,78 68,60,77 66,61,77 58,54,67 52,48,59 49,45,56 49,43,50 44,36,44 54,45,56 61,52,67 73,65,71 111,91,82 166,143,114 176,153,113 180,158,113 176,159,120 173,156,130 167,158,154 149,143,150 121,114,128 86,76,94 88,72,85 119,105,91 157,136,111 177,153,127 178,153,123 171,144,112 168,141,109 182,154,125 190,163,127 193,164,131 192,165,131 189,162,128 188,159,126 188,161,129 189,162,128 193,166,132 188,159,124 183,152,115 187,158,123 186,158,129 191,167,143 172,153,139 120,106,108 97,80,83 126,108,87 176,154,120 188,161,129 127,103,77 81,65,52 73,58,47 181,162,135 129,119,107 85,93,141 149,153,186 181,163,133 187,163,126 187,159,130 164,136,125 138,119,92 105,86,61 102,81,54 100,77,48 91,70,45 95,76,49 95,77,45 94,76,46 94,76,55 74,62,52 65,73,89 81,95,143 82,96,137 78,76,96 93,79,52 99,82,35 100,77,46 104,81,52 107,84,55 109,86,55 107,82,52 103,78,48 97,75,41 93,74,37 98,78,46 102,79,50 105,81,46 107,85,51
68,63,79 67,63,76 69,62,74 66,61,77 64,62,74 62,58,71 66,61,77 69,64,82 68,63,79 64,57,71 68,60,77 66,61,77 62,57,75 59,56,71 53,51,63 53,49,60 48,45,60 61,58,73 103,97,104 127,122,119 140,129,126 116,102,104 86,77,92 79,71,90 106,97,93 139,127,117 180,155,136 183,160,129 186,159,125 188,160,131 191,162,129 192,158,124 182,155,121 180,153,119 181,154,122 178,151,119 183,156,122 194,166,137 190,161,128 187,158,125 181,154,120 188,161,127 190,166,131 185,158,126 170,147,118 171,150,123 155,133,113 115,96,84 88,76,78 110,100,104 162,136,124 187,158,134 188,159,126 188,159,128 189,156,129 181,153,126 180,151,120 121,95,70 79,63,50 84,68,55 183,156,124 188,162,123 189,160,129 182,155,121 156,158,158 88,93,140 100,104,133 159,152,134 180,158,122 187,163,130 184,155,122 192,159,122 181,157,124 177,154,123 171,151,119 112,89,60 101,78,49 104,81,52 102,82,50 99,78,53 98,80,48 103,93,69 68,73,99 61,77,125 88,100,135 101,94,97 97,78,62 95,78,50 103,78,48 102,79,48 100,77,46 97,77,47 100,77,48 99,79,47 100,81,46 99,80,45
67,62,78 69,62,76 67,62,78 69,61,80 66,64,76 64,62,74 61,58,73 65,62,79 65,62,77 65,64,81 63,64,85 65,70,96 66,75,114 66,78,113 59,67,99 46,57,88 53,57,61 94,86,75 144,125,102 179,154,124 178,152,111 179,150,128 179,149,123 173,144,113 190,162,133 181,152,128 179,152,118 183,156,122 186,159,123 183,159,122 182,155,123 180,153,121 184,160,125 188,164,129 187,160,126 180,153,121 181,153,124 182,154,125 179,155,120 182,159,130 167,147,140 146,139,142 91,84,96 80,69,66 125,107,86 178,158,126 179,154,124 187,160,128 181,152,117 186,158,120 189,162,130 176,149,117 180,153,121 186,159,125 180,152,123 176,147,116 198,171,137 122,96,73 69,52,42 98,86,76 180,152,123 181,154,120 182,155,123 196,169,135 187,163,130 172,147,117 179,155,120 179,149,123 167,140,95 107,95,107 109,117,145 180,166,166 211,175,115 208,167,99 188,152,101 172,138,93 156,131,101 159,136,107 146,125,98 154,135,108 153,134,109 130,110,90 97,81,68 80,64,49 93,78,56 102,78,45 95,78,52 78,61,51 64,74,108 79,99,152 77,93,141 81,80,97 92,77,57 96,80,47 100,80,50 105,83,47
66,61,77 65,60,78 68,62,83 69,63,86 58,62,91 56,62,94 52,57,94 43,48,83 36,44,74 38,45,70 53,55,80 60,58,80 62,59,74 67,63,76 73,61,75 98,85,93 139,118,105 170,146,124 184,160,127 177,153,120 180,156,123 186,159,127 177,148,115 180,153,119 183,156,120 186,159,125 181,154,122 184,160,127 184,155,122 187,160,128 186,159,127 190,158,126 188,159,128 181,152,121 169,149,117 163,146,122 115,103,103 79,70,81 99,86,83 152,135,125 178,154,132 183,158,130 185,161,128 186,158,129 188,161,129 191,162,127 196,167,134 178,146,116 183,155,117 195,167,129 196,167,134 189,162,128 183,156,122 191,159,129 175,145,128 128,114,98 92,76,72 85,74,67 61,46,37 81,71,61 138,127,120 195,165,137 185,158,122 174,146,117 151,123,96 107,85,51 105,81,55 105,79,54 143,113,71 147,114,64 175,138,83 176,144,100 125,121,145 77,75,124 118,112,117 137,117,99 111,84,50 100,78,44 98,75,46 100,77,48 104,83,56 101,83,53 100,79,52 93,74,49 93,75,54 90,73,47 96,75,48 94,76,46 99,79,47 97,76,49 91,72,47 78,69,61 57,68,97 44,75,133 77,97,152 91,93,120
34,35,54 48,47,64 63,55,72 65,60,76 69,64,80 67,63,74 66,61,77 70,61,85 70,62,81 71,63,82 70,65,83 70,62,79 69,61,78 77,65,77 107,95,85 151,131,111 171,146,116 178,154,119 186,159,125 189,162,130 186,158,131 175,147,118 176,152,117 172,150,114 183,156,122 185,158,126 179,157,123 181,161,129 170,151,137 168,151,152 122,110,115 85,72,80 93,71,65 141,119,101 178,154,119 177,153,120 190,165,135 178,154,119 182,155,119 193,165,127 189,162,130 185,158,126 178,154,121 163,135,95 150,118,74 162,133,82 173,146,73 159,129,62 149,122,75 150,123,91 136,115,100 106,89,95 108,91,83 148,127,104 180,153,121 179,150,119 156,138,119 92,76,61 80,68,68 69,57,57 172,145,111 189,169,121 117,103,118 96,105,148 145,132,142 144,116,89 159,128,79 151,121,75 137,105,75 114,85,54 127,100,66 104,75,44 157,135,97 104,84,54 97,80,54 97,85,59 72,63,59 65,80,112 79,99,154 76,77,109 97,81,68 104,85,50 108,81,47 107,82,54 102,82,50 102,79,50 107,85,51 107,84,53 105,82,53 97,77,47 94,75,50 92,71,44 102,75,43 95,80,44 108,85,56 109,84,54
68,63,79 67,62,78 69,65,78 67,63,76 66,61,77 66,61,77 67,62,78 69,62,76 65,61,81 66,63,80 66,61,77 68,61,75 88,76,88 116,103,100 154,133,108 178,153,123 187,160,128 186,159,125 182,155,123 190,158,124 182,155,123 180,157,117 174,155,128 167,150,124 118,106,111 75,64,73 76,70,77 121,108,116 164,150,132 181,161,129 181,157,124 183,159,124 181,154,120 188,161,127 187,158,125 183,156,120 195,162,114 200,156,105 185,145,81 195,153,90 213,169,102 209,166,108 190,152,117 165,134,83 150,123,87 132,108,73 112,98,82 79,69,73 79,62,63 92,78,80 79,66,45 169,148,121 180,153,117 178,154,117 188,159,128 181,154,122 133,119,105 94,84,85 52,44,50 54,46,54 161,142,119 189,162,130 187,159,130 170,139,116 138,120,101 114,112,120 90,96,128 169,148,123 168,131,78 158,122,75 156,124,90 125,95,67 108,84,51 103,82,59 84,64,46 97,78,55 106,86,54 98,81,44 94,76,46 94,85,68 54,66,88 57,81,130 99,106,143 91,89,90 111,82,47 105,82,53 105,77,50 106,81,51 102,79,50 100,77,48 97,74,45 95,72,43 99,74,46 109,87,53 105,83,49 106,84,50
65,60,76 67,62,80 69,64,80 68,64,77 67,63,76 69,65,78 68,63,79 66,63,80 69,67,79 65,65,77 79,70,83 100,93,96 125,114,99 150,138,108 165,148,111 174,155,128 162,144,141 149,131,130 107,94,104 77,65,77 96,81,72 134,118,101 177,156,129 186,159,127 182,155,119 196,172,137 185,161,126 186,162,129 188,164,131 184,160,123 183,154,119 181,152,119 193,164,131 191,162,129 182,155,123 181,157,122 154,124,80 185,147,97 189,150,91 181,145,98 174,148,123 136,116,107 92,78,78 89,73,69 130,106,73 129,105,70 112,92,62 63,47,34 77,66,47 71,60,41 84,70,54 143,126,102 171,149,115 180,153,117 186,159,125 170,146,111 139,121,100 88,75,68 51,42,38 60,47,40 101,85,72 134,118,101 170,152,131 144,127,103 172,153,128 129,105,72 116,86,60 148,118,76 130,114,83 85,82,109 110,114,158 90,84,89 176,136,82 148,105,70 175,140,86 162,126,64 192,153,92 178,146,91 105,79,40 101,76,46 104,81,50 106,81,51 108,83,55 109,85,50 93,77,60 68,72,87 84,107,159 73,94,140 92,84,73 113,85,58 113,85,56 112,84,55 108,84,51 107,83,50 105,80,52 99,76,45
66,62,75 67,62,78 67,62,78 66,61,77 65,60,76 68,63,81 69,64,80 66,62,75 65,61,72 78,76,88 93,91,101 91,89,97 69,64,82 65,65,77 97,89,95 138,128,127 163,151,125 182,163,128 180,153,117 178,155,115 180,156,123 179,151,122 179,154,124 193,166,132 193,166,132 188,161,129 178,153,123 178,154,121 185,161,126 183,154,119 189,157,123 189,160,129 186,154,122 184,160,125 193,171,135 174,153,128 130,110,103 87,74,84 92,78,83 86,79,63 116,99,75 71,60,45 74,65,48 79,65,49 126,100,59 118,91,55 109,86,55 64,48,35 68,57,42 61,50,33 64,53,38 99,83,70 137,118,95 138,117,92 132,112,82 133,112,85 145,124,97 155,135,105 156,131,103 152,129,100 150,126,91 165,141,104 180,157,126 159,136,107 144,119,91 144,116,78 128,104,71 116,89,57 97,73,51 122,103,68 92,78,49 81,68,63 81,85,127 111,110,145 183,156,111 180,147,81 161,120,63 170,133,78 181,143,95 138,106,62 111,87,54 93,73,43 97,77,45 102,79,50 102,79,50 89,72,46 91,71,39 91,79,42 82,75,87 51,61,106 66,94,156 91,106,149 114,93,68 114,92,56 113,85,58 110,86,53
