57,48,42 56,47,41 52,43,39 49,40,34 53,44,38 44,38,31 52,43,37 47,37,36 49,43,48 53,46,56 52,48,59 55,51,62 63,59,72 65,62,77 64,61,76 65,60,78 64,52,64 58,47,54 68,58,62 65,58,68 75,63,63 60,50,51 56,48,56 49,42,42 56,48,56 54,45,56 48,44,55 48,48,58 65,62,66 91,82,78 130,111,95 168,145,116 184,160,127 184,160,125 187,163,126 186,162,125 188,165,125 190,169,128 190,161,130 189,160,129 190,163,127 190,163,127 187,164,124 194,170,135 193,166,132 179,155,118 188,161,125 183,160,120 189,163,122 189,163,124 185,157,128 182,158,132 181,158,143 170,157,154 150,142,148 124,117,131 91,83,100 83,74,87 97,85,85 129,113,98 165,147,115 182,160,122 195,171,134 186,162,127 186,162,127 188,161,125 186,159,125 182,155,123 185,158,122 183,156,122 183,154,119 180,152,123 187,160,128 188,164,127 183,158,128 171,148,119 137,109,80 111,80,59 73,56,46 64,52,54 84,73,80 82,74,80 81,75,82 73,62,69 62,48,48 100,83,59 108,88,56 107,85,51 98,78,48 90,71,44 92,76,59 68,62,57 65,71,90 74,85,123 80,93,139 73,80,105 86,70,66 99,83,68 114,81,56 101,79,43 83,72,39 70,55,33 84,60,36 113,84,51 108,84,47 108,84,49 108,81,47 102,83,46 102,83,48 105,85,55 105,85,53 108,83,53 105,80,50 99,76,47 95,75,45 96,76,46 99,78,51 101,78,49 100,78,44 105,81,46 106,82,49 99,77,43 98,75,46 95,73,39 95,70,40 96,71,41 98,73,43 106,81,51
50,43,41 51,44,42 55,48,51 54,47,47 52,45,45 54,49,48 54,49,51 55,49,56 49,45,56 53,49,60 55,51,64 60,58,70 66,62,75 66,63,78 66,63,78 67,60,74 61,50,59 61,51,55 65,54,61 62,55,67 71,59,61 58,48,52 57,48,61 48,41,44 56,48,56 57,48,59 58,54,67 66,62,73 95,88,88 134,119,108 170,149,124 185,161,128 189,160,127 187,160,124 184,160,123 182,155,119 186,162,127 185,161,126 179,155,122 186,159,125 187,160,124 190,164,125 188,165,125 186,162,125 177,153,118 183,157,118 183,160,118 167,150,113 170,153,127 153,139,121 125,114,111 94,86,92 77,72,90 95,83,99 121,109,114 156,141,130 177,156,131 179,156,127 183,158,128 183,156,124 184,160,123 177,153,116 180,153,119 182,155,121 185,158,124 183,156,122 187,160,126 193,166,134 186,159,125 187,160,126 183,154,121 186,159,127 182,153,118 188,162,123 181,157,120 170,146,113 132,107,79 112,83,61 70,55,46 55,48,51 72,65,77 70,66,79 69,63,84 64,55,79 50,40,44 80,65,43 110,91,56 115,91,56 108,86,52 101,78,47 98,75,44 100,80,48 107,86,61 99,82,72 73,76,96 53,72,105 65,84,131 82,97,140 94,92,112 98,76,58 105,78,44 106,84,48 107,85,51 111,84,48 109,82,50 104,77,45 102,75,41 94,77,42 97,78,43 90,70,38 97,77,47 102,77,47 106,81,51 104,81,52 96,76,46 95,75,45 93,72,45 97,74,45 98,76,42 103,79,44 106,82,47 106,84,50 107,85,51 108,84,51 106,81,51 106,81,51 105,80,50 105,80,50
58,54,65 55,51,62 56,52,65 58,54,67 57,50,62 56,52,61 54,50,61 58,54,67 65,60,76 66,61,79 66,61,79 61,58,73 65,61,74 63,59,70 65,58,70 64,58,65 50,43,46 53,48,47 55,48,58 53,46,60 60,50,54 58,47,54 50,41,52 48,40,46 48,42,49 56,49,59 60,55,71 74,62,78 96,80,76 135,114,91 180,155,125 183,156,124 182,155,121 179,155,118 175,156,121 182,162,132 184,161,130 190,166,129 189,167,131 185,161,128 177,156,131 176,155,132 155,140,129 115,103,105 89,81,87 82,72,90 85,75,93 115,102,110 157,142,133 168,152,139 178,156,120 180,153,121 185,153,123 185,158,124 183,156,122 180,151,118 177,147,121 175,145,117 187,160,128 186,159,125 191,162,131 188,161,127 190,161,128 190,161,128 182,153,120 182,150,120 189,160,125 190,166,129 186,162,127 184,160,127 185,158,124 175,156,129 163,145,126 149,131,112 105,89,83 80,64,62 86,64,58 95,70,51 68,52,46 78,68,69 128,127,144 128,129,150 143,139,131 133,128,114 103,100,87 103,88,66 114,92,58 108,85,54 96,76,44 97,77,47 96,76,46 95,77,45 97,76,49 103,78,50 116,82,52 113,80,41 108,76,42 104,77,43 94,79,68 77,70,80 49,69,97 58,84,128 87,107,133 103,98,100 102,84,63 104,84,54 105,82,51 102,85,50 97,80,45 96,76,44 96,76,46 101,79,45 98,75,44 97,74,43 98,78,46 100,77,46 102,78,52 104,81,52 99,80,45 100,81,44 105,83,49 105,83,49 104,85,50 109,87,53 107,84,53 108,84,51 106,82,49 105,81,48
63,58,74 62,58,71 61,57,70 65,61,72 61,57,70 56,52,63 61,57,70 65,61,74 66,61,77 68,63,79 68,58,76 66,61,77 69,61,78 69,61,78 66,61,77 61,58,73 61,57,70 53,49,60 52,48,59 47,43,54 48,42,49 50,42,48 50,42,50 58,46,58 65,56,71 86,77,90 114,104,105 146,126,117 177,154,125 173,150,110 178,156,111 178,157,114 179,162,123 179,161,131 168,153,131 132,123,119 108,102,109 84,80,93 78,68,86 97,83,100 130,114,127 153,141,131 171,157,139 181,160,135 183,159,133 177,152,122 181,154,122 178,151,117 174,147,115 180,153,121 186,159,127 189,162,126 190,161,128 188,161,127 189,162,128 192,165,129 189,160,127 187,160,126 186,159,127 189,162,128 190,163,129 186,157,122 181,152,117 183,152,115 189,160,125 189,162,128 183,158,130 171,147,123 132,113,99 95,81,81 97,80,86 134,118,114 171,153,132 181,162,137 186,159,125 186,159,127 121,97,71 88,68,50 61,46,35 127,115,87 185,166,139 185,169,154 146,142,151 78,86,134 101,105,138 154,141,120 185,161,126 183,161,123 187,159,130 181,152,132 177,154,125 175,156,129 141,122,97 142,121,94 142,119,90 121,101,71 103,82,57 92,71,46 99,78,51 100,82,50 96,78,48 95,78,54 91,75,60 78,71,71 58,66,82 53,64,104 62,82,135 90,104,145 95,93,113 98,89,74 101,84,47 109,87,53 102,79,48 102,79,48 104,81,50 107,84,55 110,87,56 110,86,51 106,81,51 100,75,45 98,76,42 102,83,48 93,74,39 97,77,45 101,78,49 106,82,49 107,83,48 108,86,52
68,63,79 65,60,76 66,62,75 69,62,74 66,61,77 68,64,77 62,58,71 62,58,71 66,61,77 69,64,82 70,62,81 66,61,77 64,57,71 69,60,75 65,60,76 66,61,79 62,57,75 62,57,75 58,53,69 52,50,62 53,49,60 52,47,63 50,49,64 73,69,82 103,97,104 118,113,115 137,131,126 136,125,122 116,102,104 94,83,92 79,71,88 84,74,94 106,97,93 130,119,112 155,141,127 180,155,136 183,160,129 181,154,122 186,157,124 190,160,132 191,162,129 194,159,123 191,157,127 182,155,121 180,153,119 178,151,117 178,151,119 180,151,118 183,156,122 190,163,131 192,165,133 189,160,127 187,158,125 182,155,121 185,158,126 188,161,125 190,166,131 185,161,126 179,154,124 169,146,117 171,150,123 164,140,118 143,120,105 106,88,85 88,76,78 94,84,88 128,117,114 166,140,128 187,158,134 189,160,129 189,160,127 190,158,128 189,156,129 182,155,123 176,149,117 181,152,121 121,95,70 83,65,46 61,45,39 138,117,94 183,156,124 186,159,125 187,160,126 189,160,129 182,155,121 179,159,139 127,134,157 80,84,140 100,104,133 138,137,140 172,158,133 178,156,120 187,163,130 183,156,122 191,158,119 186,157,122 181,157,124 177,154,123 179,157,123 161,141,109 112,89,60 97,76,49 102,79,50 106,83,54 102,82,50 103,81,61 93,77,46 98,80,48 103,93,69 75,79,94 54,65,103 63,82,129 88,100,135 92,98,126 97,88,82 96,77,61 95,78,50 101,78,47 105,80,50 102,79,50 100,77,46 97,77,45 97,77,47 100,77,48 99,79,47 100,81,46 99,80,45 102,83,48
66,62,75 66,62,75 67,62,78 69,61,78 67,62,78 70,63,77 63,59,70 61,57,68 62,57,73 67,62,78 69,64,82 70,66,77 65,63,73 69,62,76 68,61,73 62,60,80 58,59,82 57,59,84 58,62,91 65,71,99 66,77,108 70,82,115 71,79,109 67,69,94 72,68,77 73,66,66 104,91,84 133,117,100 173,156,130 177,157,125 178,154,119 179,152,118 195,168,136 189,161,132 186,156,128 190,163,131 193,166,132 189,160,127 193,166,130 194,167,133 175,148,116 172,145,113 188,161,127 183,159,126 192,168,135 192,165,133 179,154,124 179,151,124 183,154,121 186,157,124 184,155,124 189,157,125 188,159,124 177,153,118 178,155,124 189,165,139 196,174,156 166,147,133 136,124,124 101,88,98 90,76,78 110,95,75 142,125,99 176,152,126 175,148,114 177,148,113 186,159,125 187,160,128 174,145,114 182,155,123 189,160,127 185,158,124 185,158,126 188,159,126 193,164,129 194,165,132 127,101,76 83,64,48 55,42,37 137,121,90 182,155,123 173,149,116 177,153,118 187,163,130 188,164,129 175,153,119 173,146,112 177,153,116 186,164,128 147,133,104 92,92,100 92,106,147 137,144,179 171,153,134 209,167,104 197,160,91 194,162,89 187,154,86 184,148,99 178,147,108 177,148,115 185,158,126 176,153,124 143,123,93 133,112,85 119,100,73 111,94,66 102,81,54 85,68,44 82,69,48 90,76,51 96,78,48 98,79,54 86,71,49 70,63,66 78,87,112 80,100,155 82,98,148 79,90,119 84,86,86 100,83,57 98,78,48 93,76,52 90,73,47 102,81,56 104,80,54 105,83,49 105,83,47
66,61,77 67,63,76 67,62,78 66,63,80 66,62,82 68,62,83 63,64,83 61,64,82 62,60,80 64,62,82 60,65,91 65,71,101 64,72,104 60,75,109 57,71,108 57,64,101 49,55,85 43,49,77 46,47,70 51,49,69 69,60,73 93,76,77 132,112,105 155,134,111 172,149,109 176,153,113 181,154,118 183,156,122 176,149,113 184,155,122 186,159,125 186,157,126 192,165,131 186,159,125 183,156,124 179,155,122 186,159,127 186,159,125 188,161,127 186,161,131 189,160,129 187,158,125 181,154,120 184,160,125 183,159,124 179,152,120 182,155,121 183,159,126 179,155,129 176,155,132 169,148,135 158,150,139 129,123,130 104,98,103 83,70,80 99,83,70 130,113,87 154,135,108 183,154,119 186,159,127 182,155,121 180,151,120 179,146,121 182,153,122 185,158,122 184,156,118 191,163,125 191,162,129 180,153,121 181,154,122 183,154,123 185,157,128 183,157,132 186,160,135 186,160,137 185,161,139 122,100,82 81,65,52 61,48,43 147,133,117 179,154,124 190,161,128 187,160,124 183,156,122 181,154,120 184,154,128 181,154,122 159,139,109 147,129,99 144,125,98 139,111,73 196,153,106 180,144,86 165,132,84 98,101,108 92,104,139 156,144,160 167,150,156 178,151,117 174,147,100 165,134,81 145,117,79 111,91,59 120,95,65 107,86,59 110,93,65 117,96,69 120,101,74 125,104,79 124,103,80 115,97,78 87,69,48 80,61,45 88,70,51 89,73,42 95,75,45 104,80,54 105,83,49 93,73,53 70,65,62 69,73,104 78,93,136 80,100,155 74,93,140 81,78,105 88,85,72 106,82,47 105,83,47
64,60,80 60,58,82 57,59,86 52,61,84 52,61,86 52,56,85 41,49,79 42,48,76 41,42,72 41,42,63 44,46,62 55,51,71 58,53,71 62,57,73 67,62,78 65,60,76 66,62,75 67,63,76 69,62,74 82,71,78 111,98,93 138,119,103 164,140,116 172,147,117 183,156,122 178,151,117 175,148,114 171,147,114 187,160,128 180,153,119 182,155,121 196,169,133 192,165,131 192,168,131 191,167,132 186,157,122 185,158,122 187,158,125 186,159,125 186,156,130 186,159,125 180,156,119 185,161,126 181,161,129 166,150,133 153,141,146 121,113,119 93,85,91 78,65,73 91,74,77 129,110,94 157,137,105 186,162,125 183,157,118 183,156,124 183,156,124 179,155,122 180,153,121 184,155,124 188,161,125 190,164,123 190,162,122 191,160,121 167,136,99 165,135,93 184,153,114 199,171,133 194,165,130 187,162,132 186,162,136 180,159,136 164,148,142 136,119,125 112,97,105 104,91,84 134,111,96 102,80,62 80,63,53 49,36,29 99,89,93 95,99,132 116,125,168 168,165,180 178,158,128 178,152,113 169,145,110 136,110,85 105,79,54 101,75,50 102,76,51 121,92,61 140,108,74 132,101,64 163,129,88 166,124,84 156,116,64 178,149,98 121,100,59 79,84,80 90,91,141 109,117,165 93,94,124 85,77,66 92,79,47 93,78,42 97,78,39 107,86,61 109,86,55 104,85,50 100,80,50 100,80,50 95,74,47 91,72,49 92,75,49 95,75,45 99,76,47 99,79,47 100,81,54 103,83,53 93,72,47 86,64,46 83,63,43 100,76,41 94,77,49 80,68,56 62,61,76 73,87,137 74,99,152
34,35,54 41,42,61 52,49,66 67,59,76 65,60,76 64,62,74 69,64,80 68,64,75 66,61,77 70,61,85 66,62,82 70,62,81 71,63,82 68,63,81 70,65,81 70,62,79 69,61,78 71,62,77 85,74,81 119,107,97 151,131,111 172,149,118 174,150,117 181,154,120 186,159,125 190,161,128 188,161,129 187,159,132 175,147,118 179,155,120 172,150,114 173,151,117 183,156,122 189,160,127 181,153,126 183,161,127 181,161,129 171,151,131 168,150,145 166,152,152 122,110,115 94,83,90 78,61,67 102,80,74 141,119,101 165,140,110 183,159,124 176,154,120 190,165,135 183,159,126 177,153,120 183,156,120 193,165,127 190,163,129 188,161,129 183,156,124 178,154,121 182,155,119 148,120,82 155,123,79 162,133,82 168,139,86 171,142,70 157,130,69 149,122,75 148,120,82 144,120,94 131,110,95 106,89,95 104,87,90 118,98,80 160,134,109 180,153,121 180,151,118 184,153,130 150,132,113 92,76,61 85,69,65 69,57,57 79,57,51 172,145,111 187,159,121 165,149,116 110,96,111 96,105,148 118,129,156 146,126,119 149,113,82 159,128,79 167,138,89 150,120,78 127,95,65 114,85,54 120,93,61 126,99,65 111,84,50 157,135,97 119,97,61 96,77,52 99,82,56 97,85,59 85,70,61 69,65,76 72,90,130 79,99,154 81,84,133 82,78,87 98,82,69 104,85,50 107,83,48 107,79,50 106,83,54 102,82,50 98,75,44 106,83,54 107,85,51 107,84,53 107,84,55 105,82,53 98,79,52 94,75,50 92,71,46 88,71,36 104,77,45 95,80,44 102,82,52 108,83,55 109,85,50
68,63,79 67,62,78 67,62,78 67,63,76 67,63,76 68,64,77 66,61,77 67,62,78 66,61,77 67,62,78 70,63,77 66,62,82 66,63,80 64,62,74 65,58,72 67,60,72 84,72,84 92,79,87 119,104,95 149,128,103 176,151,121 187,159,130 189,162,130 185,161,126 188,161,129 188,159,126 187,158,125 178,151,119 178,155,115 180,161,126 178,159,132 171,156,134 156,144,149 146,133,141 113,101,113 77,71,78 75,62,70 100,89,74 135,126,95 169,150,115 183,159,126 186,162,129 182,155,121 183,156,122 186,159,125 187,158,123 183,154,121 189,163,124 198,165,117 193,153,101 193,149,98 196,156,92 201,159,96 208,164,97 202,156,97 196,160,102 195,157,122 189,154,116 142,110,64 139,112,76 144,120,85 137,123,96 115,103,103 112,98,103 87,70,71 76,61,69 66,54,42 91,78,57 170,149,122 178,151,117 173,149,112 181,154,120 181,152,121 180,153,121 172,149,120 128,114,100 91,81,82 69,62,65 47,39,47 42,38,47 161,142,119 182,155,121 186,159,125 188,160,131 182,151,128 172,158,131 134,122,112 92,98,128 123,129,161 151,144,147 177,136,87 143,106,53 148,112,65 151,115,84 130,101,68 116,87,56 111,87,54 114,90,64 94,74,56 89,69,51 98,79,56 98,78,48 99,80,45 97,80,45 94,76,46 95,78,52 78,72,65 69,81,103 86,110,159 86,102,154 87,86,103 100,85,65 110,81,46 106,82,45 103,78,48 105,77,50 106,81,51 101,78,49 104,81,52 98,73,45 93,70,41 97,74,45 99,76,47 107,82,54 110,88,54 108,86,52 107,85,51 108,86,52
