143,188,244 66,127,200 72,142,216 121,131,135 237,216,173 251,228,186 233,208,164 245,219,178 236,210,169 233,207,166 244,221,179 234,211,169 249,223,182 251,225,186 233,207,168 236,210,169 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,188 245,222,182 144,138,129 140,133,136 137,130,133 132,125,128 131,121,125 133,126,129 123,121,122 127,125,126 125,122,126 126,125,128 187,175,175 255,238,192 255,239,192 255,242,199 255,241,197 255,243,199 255,241,198 255,235,192 255,230,188 255,230,188 255,240,199 255,233,184 255,233,189 255,232,188 255,232,189 255,237,194 255,247,202 208,189,166 136,125,122 128,119,113 124,115,109 121,112,106 121,112,108 110,101,97 102,93,89 126,115,110 127,120,123 135,125,129 132,122,123 138,126,128 136,134,135 255,235,186 255,234,186 255,240,193 255,238,191 255,242,199 255,244,201 255,242,199 255,242,197 255,242,195 255,245,202 255,246,201 255,249,202 255,252,206 255,248,203 255,243,193 255,243,193 255,240,194 255,246,199 255,248,200 255,242,201 255,242,200 255,245,204 255,250,204 159,139,109 121,110,107 124,113,110 117,104,97 114,102,102 118,105,98 123,107,101 130,114,108 247,233,217
121,166,222 65,126,199 75,142,217 140,146,149 226,203,161 237,212,166 242,217,173 255,231,190 237,211,170 238,212,171 226,203,161 224,201,159 244,218,177 245,219,180 246,220,181 251,225,184 225,199,160 218,192,153 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 144,138,131 136,129,132 133,126,129 133,128,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 125,124,127 201,189,189 255,245,199 255,239,192 255,239,196 255,234,195 255,245,201 254,227,184 255,237,194 255,231,189 255,232,188 255,239,196 255,234,187 255,238,195 255,235,190 255,229,187 255,237,194 255,245,200 203,183,165 135,124,121 131,122,116 127,118,112 118,109,103 115,106,102 124,115,111 102,93,89 126,115,110 128,121,124 136,126,130 137,127,128 139,127,129 132,126,131 255,236,189 255,246,200 255,241,194 255,238,191 255,238,195 255,248,205 255,244,201 255,245,200 255,244,197 255,248,208 255,252,210 255,249,202 255,246,202 255,247,202 255,242,195 255,243,193 255,238,189 255,242,195 255,247,199 255,248,204 255,252,210 255,253,211 255,252,208 176,156,124 119,108,105 124,113,110 119,109,99 116,103,98 118,106,96 123,108,97 126,110,104 248,232,217
88,143,207 65,126,199 70,134,213 180,172,159 250,229,186 232,211,168 236,211,167 244,218,177 249,224,180 251,226,182 249,223,182 233,207,166 225,199,158 217,191,150 233,207,166 239,212,167 231,205,166 243,217,178 233,207,166 226,200,159 251,226,182 255,235,187 255,231,197 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 127,124,128 220,209,206 255,249,204 255,244,198 255,227,183 255,234,189 255,237,194 255,238,198 255,238,198 255,231,189 255,241,196 255,240,195 255,240,197 255,247,206 255,238,194 253,223,181 255,238,195 255,239,193 197,181,166 133,122,115 129,120,116 122,113,107 123,114,108 123,114,110 114,105,101 100,91,87 127,115,103 130,120,121 136,126,127 131,121,125 137,127,131 139,134,133 255,239,194 255,248,205 255,241,191 255,232,182 255,246,202 255,238,202 255,248,208 255,246,199 255,241,196 255,247,206 255,252,212 255,251,210 255,247,201 255,244,199 255,240,193 255,234,183 255,247,198 255,237,188 255,245,199 255,239,195 255,248,203 255,249,204 255,253,213 211,191,159 117,107,106 123,112,109 127,115,105 111,100,93 117,104,97 121,109,99 124,111,106 221,206,197
71,131,197 66,129,199 69,134,210 213,202,183 238,220,176 237,214,172 247,222,178 226,200,159 238,213,169 245,220,176 240,214,173 244,218,177 244,218,177 229,203,162 218,192,151 250,223,176 233,208,164 242,217,173 243,217,176 255,240,199 233,207,166 255,232,188 255,230,198 145,133,133 135,128,131 130,123,126 129,127,128 127,125,126 129,126,130 126,123,127 129,126,130 123,120,124 133,128,130 236,223,216 255,245,200 255,239,193 255,232,188 255,240,200 255,237,197 255,238,198 255,238,199 255,234,194 255,239,196 255,239,196 255,244,197 255,245,207 255,238,194 255,231,188 255,231,186 255,236,190 182,166,153 135,124,117 124,115,111 127,118,114 122,113,107 120,111,107 115,106,102 102,92,93 123,115,102 128,118,119 134,124,125 132,122,123 135,125,126 141,131,130 253,228,184 255,251,204 255,231,184 255,241,194 255,242,197 255,245,210 255,248,204 255,235,190 255,240,195 255,253,209 255,247,207 255,251,206 255,249,203 255,238,191 254,228,178 255,232,180 255,239,193 255,245,200 255,245,202 255,247,206 255,249,203 255,249,198 255,251,204 238,218,186 120,110,109 123,112,109 125,112,105 108,99,91 114,103,98 121,105,101 118,107,104 187,171,165
61,119,193 63,128,200 66,129,194 225,206,171 230,205,161 243,222,179 240,217,175 244,218,177 239,213,172 226,200,159 242,216,175 245,219,178 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 250,224,183 247,222,178 255,231,187 255,240,196 249,223,182 203,184,159 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 129,127,128 130,128,129 130,127,131 124,122,118 249,232,224 255,241,195 255,239,193 255,231,187 255,233,188 255,237,194 255,241,201 255,239,199 255,241,201 255,241,198 255,242,199 255,240,195 255,245,206 255,247,203 255,237,199 255,233,187 255,238,192 169,153,140 138,128,118 122,113,105 127,118,114 124,115,109 123,114,108 114,108,101 104,97,95 123,114,108 125,115,114 132,123,119 135,124,121 136,124,124 136,124,129 238,209,174 255,240,194 255,246,201 255,240,195 255,242,197 255,240,196 255,252,204 255,239,195 255,241,200 255,241,200 255,243,199 255,243,198 255,242,196 255,237,190 255,247,197 255,249,202 252,225,182 255,234,193 233,209,172 188,165,125 166,140,101 169,140,105 164,142,106 169,147,111 125,112,105 118,107,102 123,111,99 115,106,98 114,105,101 115,105,104 117,108,104 165,149,147
61,120,189 64,130,199 68,125,188 221,204,167 229,208,165 236,214,169 243,218,174 244,219,175 245,219,180 231,205,166 215,189,148 247,221,182 245,219,180 243,218,170 237,212,168 236,210,169 218,192,151 229,203,162 252,227,181 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 137,127,131 132,130,131 135,128,131 130,123,126 126,124,125 131,129,130 130,122,128 255,242,231 255,238,189 255,238,191 255,240,194 255,239,195 255,240,202 255,237,197 255,237,198 255,238,194 255,242,197 255,246,199 255,244,201 255,244,203 255,244,203 255,240,199 255,238,192 255,233,187 162,146,133 132,122,112 127,115,105 127,114,109 125,116,110 123,114,108 116,110,103 106,100,95 124,115,111 124,114,115 136,125,122 135,124,121 137,124,121 136,127,123 233,207,168 255,251,211 255,242,201 255,235,191 255,252,204 255,246,198 255,235,189 255,236,194 255,243,194 255,243,198 255,247,203 255,239,195 233,208,162 208,183,137 178,152,111 159,132,96 162,135,103 164,140,107 160,136,103 157,133,100 157,133,98 157,133,100 159,137,103 155,133,99 131,118,111 130,120,110 130,118,106 121,110,103 113,104,100 116,107,103 117,107,106 142,131,128
55,117,190 65,135,207 67,119,173 246,221,177 238,212,171 225,200,156 245,220,176 252,227,183 246,221,177 246,221,177 239,213,172 221,194,158 224,198,157 238,213,169 252,227,179 243,217,176 238,212,171 240,214,173 251,225,184 237,211,170 237,211,170 254,226,186 199,184,164 144,135,131 143,133,137 135,128,131 133,126,129 130,123,126 132,125,128 133,126,129 126,124,125 129,127,128 129,123,128 255,252,236 255,245,194 255,240,193 255,241,199 255,240,191 255,246,204 255,234,194 255,239,197 255,239,195 255,238,193 255,244,201 255,244,199 255,239,197 255,236,192 255,241,195 255,236,188 255,239,191 161,145,132 135,125,115 128,116,106 132,119,114 128,119,113 120,111,105 114,105,99 106,97,91 120,111,107 124,114,113 137,126,123 139,123,119 137,124,119 143,127,123 214,191,151 255,253,213 255,252,213 255,245,204 255,248,204 244,218,177 222,196,155 193,166,130 179,152,120 179,150,119 174,145,110 174,147,111 167,141,102 165,138,104 165,138,106 161,133,104 152,124,97 153,128,98 156,131,101 157,132,102 150,126,93 155,131,98 148,125,94 151,127,92 136,120,107 130,116,102 134,120,106 117,107,97 114,105,101 114,105,101 116,107,101 128,117,112
59,121,196 64,136,212 70,108,152 242,212,168 238,211,166 231,204,161 229,202,157 241,214,171 255,231,185 247,222,176 251,226,180 244,219,173 226,201,157 237,211,172 232,207,163 231,205,166 250,225,181 246,221,177 244,219,171 253,228,180 242,217,173 251,226,182 179,165,147 146,137,131 132,124,130 132,124,130 133,126,129 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 128,127,132 255,255,244 255,245,196 255,239,195 255,232,188 255,234,192 255,235,198 255,236,194 255,235,192 255,238,195 255,240,193 255,241,194 255,237,191 255,238,194 255,239,193 255,239,195 255,231,181 255,239,187 154,143,128 137,125,115 130,118,108 132,121,114 125,116,110 118,109,103 114,105,99 104,95,91 120,110,109 124,112,114 137,125,115 139,124,115 141,129,117 142,128,114 173,148,118 172,148,111 172,145,111 167,140,106 166,139,105 160,133,97 161,134,98 171,144,110 167,140,108 161,134,102 160,133,101 158,134,101 158,134,99 157,130,96 151,127,94 153,128,98 153,127,102 152,126,101 152,128,95 152,128,93 156,132,99 150,128,94 154,134,104 151,126,96 140,122,103 130,116,100 130,116,102 122,112,102 114,105,101 113,104,100 116,105,98 127,113,115
54,119,193 65,137,218 80,100,126 238,221,172 243,213,169 239,212,169 250,223,180 255,233,187 227,199,159 229,201,161 244,218,177 243,217,176 247,222,176 246,220,179 246,220,179 233,207,166 218,192,151 246,220,179 250,224,183 252,226,185 255,234,193 255,231,185 182,170,158 144,135,131 132,125,128 136,129,132 133,126,129 129,122,125 130,123,126 129,122,125 135,128,131 129,124,126 130,127,133 255,250,234 255,246,199 255,241,195 255,233,191 255,237,196 255,233,191 255,238,194 255,237,195 255,238,194 255,237,192 255,241,196 255,237,192 255,241,197 255,234,193 255,235,202 254,227,184 222,195,150 145,133,123 135,126,118 129,121,110 130,121,113 127,118,114 123,114,108 118,109,103 103,94,90 117,107,108 127,114,109 163,143,113 162,139,108 157,137,107 160,132,105 158,134,101 155,132,101 159,136,107 155,135,105 157,133,100 156,132,99 156,132,99 156,132,99 153,129,94 157,132,102 160,135,105 159,135,102 158,133,103 155,132,101 144,122,88 149,125,99 149,128,103 145,124,97 150,127,98 146,126,96 149,124,94 145,125,95 147,127,95 149,125,99 147,127,107 127,113,97 128,114,98 121,111,99 117,106,101 111,100,95 112,101,94 119,106,101
53,120,195 68,140,218 81,96,112 220,200,154 240,215,169 240,215,171 241,214,171 250,225,179 255,233,188 251,224,179 239,213,172 224,198,157 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 245,219,178 247,221,180 245,219,178 240,214,173 250,220,178 174,162,152 142,133,129 137,130,133 135,128,131 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 131,126,128 129,123,128 255,249,232 255,244,199 255,234,191 255,232,190 255,237,198 255,238,199 255,239,195 255,240,205 255,238,200 255,244,201 255,234,194 245,217,177 247,221,182 252,226,187 255,231,196 255,233,188 255,244,197 167,154,147 134,128,119 135,126,118 128,119,111 129,120,116 123,114,108 123,114,108 107,98,94 114,108,103 126,110,104 163,139,104 160,135,105 155,133,99 157,134,105 154,131,100 157,134,103 150,127,98 152,129,100 151,127,94 150,126,93 157,133,100 152,128,95 156,132,97 152,127,97 155,130,100 158,134,101 152,128,95 149,126,95 154,132,98 145,121,95 143,122,97 144,125,98 144,120,94 142,121,94 141,121,91 145,121,95 143,124,97 145,126,101 144,129,109 127,113,97 125,111,95 119,109,97 117,106,101 119,108,101 119,107,97 123,110,105
