85,90,125 86,91,126 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,112 98,93,111 101,93,110 99,94,110 101,96,112 98,93,109 95,90,106 97,92,108 96,91,107 95,90,106 98,93,109 96,91,107 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 201,221,235 85,159,255 23,105,224 255,250,255 20,121,224 167,223,255 251,224,179 244,222,173 255,242,197 255,233,193 253,226,183 255,235,192 144,138,131 88,84,76 253,240,217 221,204,180 229,210,183 214,197,162 129,119,118 238,214,181 240,213,170 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 236,225,210 89,170,255 24,123,236 144,184,232 52,141,255 56,143,253 241,217,182 249,227,182 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 251,229,195 241,219,185 255,250,216 255,243,207 247,224,182 250,227,185 248,225,185 255,239,212 255,243,213 249,231,189 255,251,226 255,251,238 255,249,214 250,233,198 255,250,215 255,234,200 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
88,93,128 87,92,127 101,96,114 101,96,114 101,96,112 98,93,109 96,91,107 97,92,108 97,92,110 103,95,112 98,93,109 97,92,108 97,92,108 97,92,108 98,93,109 96,91,107 101,96,112 94,89,105 99,94,110 95,90,106 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 244,221,181 244,221,181 254,231,191 250,227,187 249,226,186 250,224,183 206,226,240 62,136,236 19,101,220 255,249,254 16,103,211 170,226,255 244,217,172 255,246,207 255,232,187 255,227,187 246,219,176 252,225,182 144,138,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,231,188 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 230,219,204 97,179,255 89,178,255 218,228,248 33,123,232 55,142,252 245,221,186 255,234,189 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,239,205 255,236,202 255,243,207 249,226,184 255,234,192 255,232,192 255,248,221 238,220,190 255,236,197 255,249,219 255,254,227 255,249,214 253,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 102,97,113 101,96,112 99,94,110 99,94,110 101,97,110 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 99,94,110 96,91,107 98,93,109 97,92,110 98,93,109 95,90,106 96,91,107 99,90,103 220,196,159 237,213,176 244,222,184 230,208,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 235,214,171 197,223,242 66,140,227 27,105,223 253,251,255 21,100,209 173,228,255 242,215,179 223,205,175 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 136,129,132 250,221,197 255,226,184 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 234,219,199 113,195,255 24,118,235 220,233,250 29,122,235 52,138,236 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 254,232,198 255,245,211 255,247,213 255,233,197 254,233,190 242,221,178 242,221,180 255,249,221 255,235,203 231,212,173 255,251,224 255,253,226 255,250,215 255,239,204 255,239,204 247,228,193 255,243,208 255,245,213 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
84,92,124 87,91,124 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,93,108 95,93,105 97,93,106 98,93,109 97,92,108 95,90,106 98,94,107 98,94,107 99,94,110 98,93,109 97,93,106 99,94,110 96,91,107 96,91,107 94,83,106 228,206,159 227,203,166 254,227,191 240,213,177 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,183 200,225,249 66,141,225 12,102,218 255,255,255 19,103,210 178,234,255 255,229,195 232,214,184 255,237,192 237,210,165 253,226,181 255,228,183 154,141,136 115,105,95 110,102,91 110,100,88 109,102,86 105,101,84 114,106,112 251,221,195 255,226,184 255,237,193 255,229,185 88,75,83 146,128,109 249,224,180 245,228,202 135,215,255 20,118,240 235,244,255 28,120,236 45,129,228 255,248,211 255,233,191 245,222,182 244,221,181 236,213,173 249,226,184 251,228,188 255,252,215 249,227,193 240,218,184 255,240,206 255,249,215 255,234,198 242,221,180 233,212,169 239,218,177 255,239,211 252,232,200 255,237,200 246,228,196 255,246,222 252,235,200 255,246,211 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
85,83,91 88,92,125 98,93,109 101,96,112 101,96,112 223,210,218 195,179,162 153,140,135 121,111,112 96,92,112 98,94,107 97,93,104 96,91,107 108,98,118 107,94,113 106,94,110 101,93,110 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 247,224,184 249,226,186 233,207,166 188,216,239 70,139,218 13,102,214 82,145,233 17,107,216 177,239,255 255,238,204 239,219,189 255,250,204 248,218,176 241,214,171 255,228,185 152,139,132 109,103,94 105,99,90 110,102,91 112,107,93 112,107,93 82,77,79 249,217,183 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 249,232,204 148,220,255 14,118,245 245,250,255 23,115,231 42,122,222 250,226,189 254,232,187 255,231,190 243,217,176 249,226,184 255,235,188 255,233,191 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,251,222 254,237,202 248,229,194 255,237,202 255,240,213 253,236,201 255,255,221 243,228,192 250,235,199 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
88,83,85 85,88,110 96,92,114 97,92,108 99,94,110 134,130,111 140,131,112 160,156,119 192,187,155 95,92,119 96,92,101 97,93,102 105,100,116 255,255,214 255,253,221 255,247,217 249,247,243 100,97,112 96,91,107 98,90,109 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 241,222,185 184,213,242 68,134,212 15,103,220 17,107,216 21,107,220 179,233,255 250,226,193 231,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 97,96,87 102,94,81 108,98,86 103,93,92 255,230,197 106,95,76 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 236,221,181 156,228,255 16,124,255 242,252,249 20,113,235 41,122,218 255,233,195 247,226,183 249,226,186 255,232,192 250,227,187 238,214,177 245,221,184 255,254,213 253,233,201 244,224,192 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,218 255,236,197 255,240,203 248,229,190 255,236,199 248,229,192 255,236,201 255,247,212 255,246,209 255,245,209 255,252,216 240,221,186
86,84,85 85,86,109 93,89,109 96,91,107 96,91,109 225,215,203 147,134,100 133,124,93 107,97,87 89,85,109 99,95,104 96,92,105 96,90,113 128,127,102 94,85,77 90,84,77 84,78,83 94,87,115 96,90,111 98,93,109 159,148,131 97,94,79 104,97,97 111,102,94 189,166,153 247,225,189 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 191,174,164 181,211,251 57,128,209 15,103,220 18,108,217 21,104,218 174,232,255 255,231,195 247,227,197 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 126,126,112 121,120,123 95,95,92 123,101,93 91,94,86 100,90,91 172,156,169 142,133,144 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 239,218,177 148,222,255 22,129,253 20,107,233 11,110,227 47,129,217 247,225,187 237,216,173 243,220,180 238,215,175 251,228,188 243,219,182 250,226,189 255,247,206 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,233,198 228,209,172 255,239,202 255,244,205 255,240,203 246,227,190 237,218,183 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
85,80,82 86,87,110 92,90,112 95,93,105 95,91,102 91,81,85 255,243,187 255,240,195 252,239,189 90,90,118 99,94,112 98,92,113 100,90,108 255,243,199 252,237,188 255,237,196 233,226,208 95,94,111 92,87,105 96,92,105 191,173,143 235,221,192 218,206,180 197,186,169 149,141,128 245,222,182 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,151,153 177,203,249 47,122,204 17,106,220 18,108,215 23,105,215 135,200,255 245,222,182 221,203,173 255,247,201 255,233,191 252,219,180 255,239,200 232,224,202 169,164,152 150,152,152 87,92,88 122,104,99 157,78,57 107,71,65 117,120,110 78,77,82 255,241,221 255,231,188 102,92,96 121,106,86 244,215,180 252,221,182 142,214,255 19,117,239 18,114,235 12,112,238 54,139,231 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,235,204 255,238,207 255,235,204 255,234,197 252,229,189 255,246,210 253,236,201 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,247,210 255,240,205 255,243,208 255,237,202 247,228,193 255,239,204 255,243,208 253,234,199 241,222,185
74,74,69 72,72,69 71,71,66 72,72,72 160,155,141 241,229,201 215,198,170 222,205,177 237,222,184 221,204,178 216,201,165 221,200,185 221,196,177 236,224,183 252,234,204 254,234,202 249,233,216 156,148,135 132,123,117 105,104,93 215,198,172 253,238,200 255,238,196 255,242,195 184,168,162 240,222,178 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 183,162,151 170,208,252 46,118,199 15,103,220 19,108,220 23,104,219 136,208,255 255,242,200 237,217,187 255,239,190 252,232,202 226,199,167 229,202,170 237,217,185 157,155,133 206,202,185 222,213,196 218,208,184 225,206,183 226,201,171 150,134,117 180,171,152 206,182,147 255,235,200 238,220,199 242,226,195 244,227,188 255,226,184 139,216,255 23,117,236 18,117,230 14,112,234 76,146,234 232,214,172 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,250,212 255,255,219 255,250,219 255,249,216 255,239,205 246,229,192 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 239,220,185 255,249,214 251,234,199 255,242,210 255,251,214 249,231,189 250,228,192
77,73,82 75,71,80 77,73,82 73,70,74 81,77,69 75,72,78 78,73,70 81,74,86 83,78,80 83,79,73 85,80,79 85,81,75 100,90,89 96,87,81 98,89,70 104,96,85 117,106,91 126,117,102 152,143,112 179,169,145 221,207,189 217,208,189 223,216,187 231,221,199 231,223,189 242,231,196 227,212,190 206,191,169 199,183,152 215,197,167 230,211,184 226,214,186 157,200,243 48,120,198 17,106,220 17,106,218 23,104,219 165,230,255 255,234,199 234,214,184 255,235,190 220,199,174 125,107,86 244,226,205 255,241,209 181,163,142 122,113,126 117,116,119 179,167,141 235,218,194 243,216,198 99,86,79 100,87,95 100,95,94 103,98,97 236,218,197 253,234,209 250,232,202 241,211,169 126,204,255 26,122,243 18,117,234 14,112,234 96,162,242 240,224,182 255,242,195 112,101,94 103,92,85 99,88,71 255,234,193 246,225,184 255,244,197 106,92,94 105,93,95 106,95,78 255,242,212 255,253,219 255,245,201 108,98,86 114,105,86 130,116,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,241,209 255,243,206 255,248,206 241,219,183
