81,80,97 59,59,69 57,55,63 58,54,63 56,52,61 58,56,64 62,60,70 39,46,69 61,58,73 60,58,68 40,51,78 61,58,73 62,60,68 60,58,66 64,62,70 56,53,59 47,52,51 62,57,59 65,54,63 85,74,71 186,175,168 214,200,184 218,207,188 211,200,181 235,231,210 219,205,191 227,216,201 225,222,209 232,221,202 225,214,209 243,239,220 233,226,206 243,229,211 225,212,191 228,214,187 241,227,202 232,228,207 210,199,180 220,207,186 225,210,190 229,219,197 228,216,190 225,223,194 226,220,197 225,216,199 227,218,199 205,191,173 222,207,185 220,207,186 225,212,191 255,246,225 238,221,197 208,195,172 230,220,196 113,168,236 160,200,255 36,118,209 38,114,204 38,113,206 36,114,206 34,111,210 151,193,254 139,149,167 156,147,132 255,254,230 255,253,226 255,237,210 219,204,184 212,198,182 214,200,184 218,204,179 255,242,217 255,248,221 239,226,203 255,248,226 236,226,204 238,225,204 207,193,177 189,202,219 99,133,188 62,124,215 129,165,221 40,131,230 43,131,231 255,252,255 78,139,212 40,134,227 45,132,223 124,174,240 71,110,175 49,70,107 60,72,94 70,70,82 81,79,77 216,205,188 113,107,102
79,78,95 59,59,69 54,52,60 58,54,63 57,55,63 55,53,61 61,59,69 31,40,65 26,39,69 24,40,67 22,37,69 53,52,69 58,56,64 55,53,61 60,58,66 56,53,59 20,36,36 37,46,46 73,58,47 80,71,56 126,115,108 196,185,168 199,188,169 206,194,182 221,213,189 218,203,140 208,200,178 131,165,179 202,204,187 231,224,208 226,222,203 238,231,211 234,221,198 114,146,154 185,192,187 196,205,186 102,119,93 216,209,189 222,209,188 216,201,181 226,220,197 232,213,190 188,136,117 227,209,188 153,173,148 209,210,187 200,186,168 206,191,169 207,194,173 212,199,178 253,236,212 234,217,193 233,220,197 234,224,200 124,179,247 159,199,255 40,122,213 39,115,205 38,113,206 37,115,207 36,113,212 157,199,255 160,170,188 172,163,148 255,243,219 255,254,227 255,249,222 241,226,206 238,225,204 249,236,213 226,212,187 255,251,226 255,254,227 242,229,206 236,226,204 238,228,206 235,222,199 237,218,195 207,222,236 48,90,149 57,124,215 127,163,217 40,131,230 43,131,231 255,252,255 75,137,210 39,133,226 45,131,225 122,174,239 54,105,168 52,69,102 77,72,71 76,71,73 83,76,74 216,205,186 107,101,96
81,80,97 59,59,69 54,53,58 55,52,58 55,54,57 59,58,61 57,57,65 47,35,47 46,30,47 46,29,49 45,30,50 61,54,66 63,60,66 59,57,65 61,59,67 63,60,66 60,57,42 64,60,43 36,43,36 55,57,57 82,75,73 234,222,210 238,227,208 230,221,202 223,223,193 101,137,91 160,109,101 100,119,138 188,189,177 238,229,214 236,227,208 210,200,178 226,214,188 109,141,151 56,128,138 58,128,105 79,114,91 226,212,194 233,218,198 233,219,201 238,229,214 224,210,192 207,87,78 160,99,83 62,122,88 203,206,184 217,203,187 220,205,185 224,210,192 227,213,195 255,246,222 236,218,197 227,213,195 248,237,220 115,170,249 152,199,255 47,122,217 39,115,205 38,117,206 38,113,206 36,117,217 168,214,255 168,174,193 170,158,146 242,222,202 255,248,222 255,248,221 232,217,197 243,230,209 228,215,192 234,220,193 255,253,228 255,243,221 241,228,207 226,215,196 219,208,189 213,198,176 218,203,181 210,202,191 80,85,93 46,122,212 125,161,215 33,125,229 36,128,224 255,249,255 68,133,207 39,131,227 45,127,220 117,172,247 34,77,129 63,67,71 75,73,74 75,72,76 83,78,77 209,200,181 104,100,94
79,78,95 58,58,68 53,52,57 54,52,60 60,57,63 60,57,61 58,55,61 50,36,41 58,28,31 60,27,31 58,27,33 59,48,57 56,53,59 60,58,66 62,58,67 61,60,65 67,58,43 71,61,39 16,36,41 31,46,51 98,91,89 226,214,202 236,225,208 229,220,205 242,229,197 255,228,128 217,171,130 204,97,92 215,199,182 238,229,212 243,234,215 213,203,181 219,207,181 101,138,147 58,128,130 55,126,95 82,117,94 236,222,204 228,213,193 232,218,200 234,223,208 240,225,205 207,87,78 163,102,86 62,121,90 216,214,196 227,213,197 227,212,192 222,208,190 222,208,190 255,242,218 227,209,188 225,211,193 226,212,196 109,164,241 157,202,255 43,121,213 39,115,205 39,115,205 39,114,207 36,117,215 171,215,255 158,166,182 158,147,132 255,243,219 255,249,223 255,239,212 227,212,190 238,225,204 238,225,202 223,206,182 254,235,208 255,253,228 224,211,190 220,209,190 221,208,187 223,203,183 214,200,175 237,225,213 96,97,100 51,122,214 120,159,214 33,125,229 35,126,225 249,255,255 48,118,208 42,128,226 50,130,226 116,168,237 42,80,122 77,74,78 78,72,77 76,73,77 89,84,86 214,205,188 101,97,91
82,79,96 59,56,71 57,56,61 57,56,61 58,56,64 58,56,64 57,55,65 46,42,53 38,34,54 45,31,55 43,32,55 61,54,66 61,59,67 59,58,61 61,59,67 61,58,64 32,39,34 33,43,35 72,63,46 79,71,60 172,164,153 217,208,191 215,204,187 209,198,183 198,200,174 78,127,90 57,123,131 63,125,161 195,187,174 230,220,198 212,202,178 212,198,180 204,193,174 108,134,140 55,129,107 54,125,92 82,113,89 212,198,180 213,195,174 218,203,183 214,200,184 216,196,176 204,90,76 156,108,92 61,122,90 195,193,175 220,210,188 219,206,185 209,199,177 212,199,178 255,238,214 240,226,201 233,218,198 236,218,197 108,166,240 159,200,255 38,117,206 38,114,202 39,113,202 39,113,200 39,116,213 172,214,255 165,173,189 162,158,141 255,240,216 255,249,223 255,238,212 246,232,207 227,214,191 235,222,199 245,228,204 255,235,208 255,254,234 226,211,191 217,207,185 221,208,185 220,202,181 212,198,171 236,227,212 99,97,98 57,128,213 119,158,213 38,127,222 35,127,221 68,139,231 39,119,217 42,122,225 46,123,220 109,164,230 49,82,126 78,77,80 79,78,83 80,80,80 96,92,86 225,214,195 99,94,91
86,83,100 61,58,73 60,59,62 59,58,63 62,60,68 61,59,67 61,60,65 55,55,65 23,39,68 17,40,67 37,45,73 58,56,68 60,58,66 59,58,63 65,63,71 64,63,68 41,47,50 28,40,36 75,61,43 87,79,68 186,176,166 219,208,191 229,218,201 240,229,212 231,218,195 255,234,153 185,190,156 62,127,162 209,199,187 242,228,203 233,220,199 235,223,197 248,235,212 169,180,167 56,129,97 52,125,93 99,123,101 229,215,197 223,208,186 223,208,186 234,225,206 235,213,193 207,87,80 164,104,92 68,124,96 209,210,189 211,201,177 221,208,185 218,201,177 224,211,190 255,242,219 242,225,201 228,215,194 230,220,196 115,166,240 153,200,255 38,117,204 36,112,200 37,113,201 34,110,196 33,114,207 170,210,255 171,178,192 163,155,142 255,238,213 255,253,231 255,245,215 246,231,209 247,234,211 235,222,199 241,224,196 252,231,204 255,250,228 228,213,193 227,215,189 218,206,180 213,201,175 208,194,169 255,249,234 208,199,191 55,129,216 119,153,210 38,127,224 35,129,224 38,121,223 40,120,220 42,122,220 49,127,221 104,159,223 56,82,126 74,74,82 75,74,79 164,160,154 192,184,171 229,215,197 97,88,82
83,80,97 64,61,76 57,56,59 57,56,61 60,58,66 62,60,68 60,59,64 61,58,62 57,55,65 44,50,67 58,56,64 59,57,65 60,58,66 59,58,63 64,62,70 65,64,69 60,59,62 50,52,52 79,74,73 69,65,76 178,167,162 222,211,194 229,218,199 237,226,209 227,216,199 222,211,196 103,121,120 186,180,175 235,220,200 232,219,196 232,217,195 225,211,186 237,222,200 230,214,197 148,162,141 100,119,97 225,214,197 233,217,200 218,203,181 229,214,192 231,218,197 225,215,193 221,186,171 150,113,98 182,170,158 231,210,197 203,190,169 210,197,176 206,191,171 208,195,174 255,238,215 242,225,201 232,219,198 229,216,195 121,169,239 151,196,252 38,114,200 37,111,198 35,109,198 32,111,200 32,110,204 173,208,255 169,174,182 159,151,138 255,243,215 255,253,228 255,242,212 236,221,199 236,223,200 240,227,204 230,213,187 240,220,190 255,249,227 233,217,200 240,227,206 236,221,199 234,220,195 234,220,195 241,228,207 240,224,207 53,127,218 112,148,204 36,125,220 36,128,224 40,123,225 43,123,223 42,122,220 48,126,218 102,157,223 51,78,119 74,74,74 91,82,78 197,183,167 219,206,183 233,218,198 94,88,83
86,83,100 67,65,77 59,55,64 62,58,67 61,57,66 61,57,66 60,58,66 60,56,65 59,57,65 64,62,70 62,60,68 61,57,66 68,64,73 61,58,64 68,64,73 59,56,62 61,58,64 65,61,70 66,62,73 65,61,72 101,97,91 217,206,189 218,204,186 225,211,193 234,223,204 219,208,189 219,208,189 223,214,197 225,214,195 217,208,191 220,209,190 217,206,187 220,209,190 217,206,191 222,211,194 213,204,187 224,210,192 217,204,183 209,190,167 216,201,179 223,213,191 214,205,188 213,202,185 206,197,182 214,205,190 215,206,191 211,200,181 214,200,182 209,194,172 214,196,175 255,244,219 236,217,192 214,200,175 232,214,193 131,173,232 155,197,255 40,114,201 40,111,199 38,108,196 34,110,198 33,114,205 174,207,253 185,186,189 167,162,148 255,243,212 255,251,226 252,234,204 251,236,214 239,226,205 243,230,209 239,221,202 255,252,225 255,251,232 236,225,206 244,229,209 234,217,193 213,196,172 227,210,186 226,212,187 224,205,189 52,128,218 110,149,202 43,123,219 39,123,222 36,125,222 41,122,222 42,123,223 46,121,216 103,159,229 55,85,125 90,85,84 196,186,174 203,190,167 225,211,186 225,212,191 93,86,84
84,83,100 65,65,75 59,57,67 63,59,68 61,57,66 60,58,66 60,58,68 61,57,66 59,57,65 62,60,70 65,63,71 63,59,68 65,62,68 59,55,64 62,58,67 61,57,66 58,55,61 66,62,71 65,63,71 66,64,72 67,64,70 86,80,85 104,97,97 160,154,149 225,212,191 222,209,188 229,216,195 224,214,192 220,209,192 219,207,195 119,112,110 101,94,97 119,113,118 120,113,111 214,205,190 220,209,192 217,204,183 212,199,178 207,189,168 232,217,197 227,214,193 240,226,210 231,222,205 236,229,213 241,237,220 239,235,218 239,235,216 246,237,220 207,194,173 221,206,184 255,243,219 219,204,184 207,199,177 245,231,217 139,177,237 152,192,252 41,115,204 37,108,196 38,109,194 34,109,193 34,109,202 169,207,251 200,202,202 169,158,143 250,232,202 255,251,224 255,244,213 245,232,211 241,227,209 238,225,204 239,222,198 255,251,225 255,251,230 234,223,204 243,230,209 218,205,182 208,195,172 212,197,175 211,198,175 202,191,174 52,128,218 104,150,203 43,123,223 42,122,220 39,123,222 38,122,221 41,122,222 49,127,219 100,154,227 59,85,122 86,81,78 199,188,171 215,200,178 211,194,170 213,198,176 89,83,78
65,62,68 62,59,63 65,62,68 66,63,69 63,60,66 66,64,72 72,70,82 88,84,97 68,66,76 61,59,67 64,62,70 65,61,70 65,62,68 67,64,70 65,61,70 65,61,70 63,59,68 65,61,70 65,63,71 66,65,70 67,64,70 69,62,74 70,63,73 66,64,65 164,153,146 186,176,166 189,180,172 194,185,177 192,184,173 186,177,171 74,68,75 67,63,72 86,81,83 132,125,123 161,148,145 229,218,201 233,219,201 217,203,185 214,199,179 228,214,198 222,209,188 233,219,203 236,227,210 242,235,219 243,239,222 229,225,208 239,235,218 235,226,211 204,190,172 201,187,169 255,239,218 241,226,206 231,221,199 222,213,198 132,170,230 152,192,254 40,111,201 37,107,195 40,111,196 37,109,190 37,111,200 172,208,251 191,193,190 165,154,139 255,251,220 255,251,224 255,241,210 243,230,209 238,224,206 229,216,195 230,213,189 255,240,211 255,237,216 220,209,190 226,213,192 217,204,181 208,195,172 204,189,167 200,187,166 202,191,176 57,128,218 102,150,202 44,123,226 41,121,219 41,122,220 37,121,218 42,123,223 46,125,214 100,151,223 55,81,116 80,73,71 198,187,168 202,187,165 193,176,152 197,182,160 85,80,77
