81,80,97 77,76,93 55,56,61 57,55,63 58,54,63 58,54,63 58,56,64 58,56,66 62,60,70 56,56,68 39,50,79 61,58,73 60,58,68 45,53,71 49,56,81 64,56,64 62,60,68 63,59,68 61,59,67 64,62,70 56,53,59 47,52,51 53,58,57 63,55,63 65,54,63 73,59,59 111,102,96 200,189,182 214,200,184 217,206,187 208,199,182 211,202,185 235,231,210 227,223,202 231,211,191 227,216,201 225,222,209 224,219,207 238,227,212 233,225,212 243,239,220 238,234,213 221,220,195 243,229,211 225,212,191 219,210,179 237,227,203 235,228,201 232,228,207 229,218,199 215,204,185 224,211,190 225,210,190 224,211,190 225,210,188 227,220,191 225,223,194 222,216,193 226,222,203 227,218,201 227,218,199 221,207,189 200,187,166 220,205,183 220,207,186 222,209,188 229,216,195 255,245,224 238,221,197 213,198,178 209,199,175 232,219,198 113,168,236 75,136,216 76,131,206 34,116,207 38,114,204 37,113,203 36,115,204 34,115,208 34,111,210 51,121,211 103,154,215 162,172,190 156,147,132 240,225,205 255,253,229 255,253,227 255,237,210 230,213,187 208,194,176 212,198,182 214,200,184 218,205,182 211,194,168 255,248,223 255,248,221 249,237,211 250,237,214 255,248,226 236,226,204 238,225,202 224,210,194 201,192,177 189,202,219 67,101,158 103,135,186 64,126,217 129,165,221 42,129,235 37,132,232 75,130,207 255,252,255 222,238,255 40,132,226 40,134,227 45,132,223 167,209,255 62,122,211 120,144,193 49,70,107 59,73,94 59,69,89 70,70,82 81,79,77 173,163,151 220,208,196 74,83,94
80,79,96 77,76,93 53,54,59 57,55,63 58,54,63 58,54,63 55,53,61 57,55,65 62,60,70 57,56,71 27,40,70 53,54,77 53,54,73 44,53,76 45,52,77 63,57,64 61,59,67 63,59,68 61,59,67 64,62,70 58,55,61 39,45,46 41,47,48 62,57,59 68,56,58 73,60,55 81,72,64 185,174,167 207,193,177 206,195,176 201,192,175 214,200,186 218,219,200 120,130,106 217,205,175 231,212,196 183,190,183 130,146,146 241,232,215 234,227,211 236,232,213 235,231,210 224,221,197 238,228,206 150,160,154 186,177,160 239,229,205 227,226,199 151,152,131 225,216,197 218,207,188 225,212,191 218,203,183 218,205,184 224,211,188 241,205,185 210,191,166 238,228,204 237,228,211 188,186,166 217,210,190 207,193,175 208,195,174 213,198,176 212,199,178 213,200,179 226,213,192 250,232,211 232,215,191 222,207,187 230,220,196 234,221,200 121,176,244 77,138,218 78,133,208 34,116,207 38,114,204 38,114,204 36,115,204 34,115,208 35,112,211 52,122,212 101,152,213 192,202,220 172,163,148 226,211,191 255,254,230 255,252,226 249,230,203 255,248,222 227,213,195 235,221,203 234,220,202 228,215,192 235,218,192 255,251,226 255,250,223 255,249,223 243,230,207 238,228,206 239,229,207 239,226,203 233,214,191 240,226,201 211,222,233 66,100,157 108,143,195 63,127,217 128,164,220 42,129,235 38,133,233 74,129,206 255,252,255 222,238,255 42,134,228 40,134,227 45,132,223 167,209,255 56,119,205 126,151,202 55,72,105 74,76,90 75,73,81 76,73,77 82,78,72 173,165,152 218,208,196 71,80,91
80,79,96 77,76,93 52,53,58 52,50,58 53,51,59 53,51,59 56,52,61 59,55,66 61,59,69 54,57,68 21,38,69 18,37,70 16,37,72 19,38,71 38,46,76 59,56,62 58,56,64 60,56,65 59,57,65 61,59,67 60,57,63 33,45,49 21,37,35 47,46,35 73,59,41 71,60,43 77,68,60 131,120,115 198,187,172 204,193,174 209,200,183 206,196,186 232,211,170 255,236,156 255,227,120 124,139,115 62,122,155 97,124,138 228,219,200 224,217,199 222,218,199 231,227,206 221,212,197 224,210,192 112,139,153 75,130,153 85,136,131 86,133,106 91,116,96 189,190,171 218,204,186 210,197,176 209,194,174 212,201,182 227,221,198 241,172,159 192,105,89 200,132,114 140,141,120 83,128,99 197,200,178 205,191,173 201,188,167 201,186,164 197,184,163 203,190,169 222,209,188 255,243,219 235,218,194 222,207,187 225,215,193 234,220,202 117,171,242 82,143,223 76,134,208 39,121,212 39,115,205 38,114,204 37,115,207 36,114,208 37,117,215 57,127,215 101,152,213 201,209,227 171,162,147 220,205,185 255,247,223 255,248,222 255,247,220 255,252,227 225,211,193 240,227,204 242,229,206 235,223,197 242,225,199 255,251,226 255,254,229 245,232,209 239,226,203 236,226,204 239,229,207 239,225,209 227,209,188 232,218,193 205,216,227 67,99,152 44,89,147 61,132,224 127,163,217 43,128,231 36,131,231 71,126,201 255,251,255 218,235,255 44,133,228 39,131,225 44,128,223 171,212,255 54,125,215 37,76,131 49,68,99 72,72,80 78,73,72 78,71,74 83,76,74 175,166,151 215,206,191 68,78,86
80,79,96 77,76,93 52,53,58 53,52,57 56,53,59 58,55,59 55,54,57 60,59,64 58,58,66 57,55,63 48,32,47 47,31,48 47,30,50 47,30,50 54,44,62 59,55,64 65,62,68 62,59,65 60,58,66 61,59,67 63,60,66 63,59,51 68,64,47 62,59,46 29,36,29 29,34,30 65,64,67 109,102,100 231,219,207 233,222,205 236,225,208 224,213,194 223,223,193 112,135,91 73,121,73 168,117,109 106,125,144 105,126,135 224,215,198 251,242,225 239,230,211 210,201,182 209,201,179 233,221,195 108,140,150 60,125,160 56,126,114 55,126,95 79,114,91 203,204,185 226,215,196 237,222,202 236,222,204 232,223,206 236,226,216 246,177,162 207,87,78 208,88,81 81,115,83 61,121,87 202,205,183 232,218,202 232,218,200 227,212,192 227,213,195 231,217,199 226,213,192 255,248,224 235,217,196 225,210,190 231,220,203 246,235,220 112,167,246 80,145,228 76,137,210 43,118,213 39,115,205 38,114,204 39,114,207 38,112,210 36,117,217 60,132,215 105,154,217 204,210,229 169,157,145 211,195,178 255,239,216 255,246,221 255,247,220 255,247,224 226,210,193 247,234,213 231,218,195 236,224,196 248,231,205 255,246,221 249,234,212 252,239,218 227,214,193 209,198,179 213,202,183 215,200,180 197,179,158 205,194,175 205,197,186 141,139,135 70,101,136 60,136,226 125,161,215 37,125,227 32,129,228 70,126,198 255,248,255 210,232,255 36,127,228 39,131,227 46,128,221 176,211,255 55,126,214 59,74,92 65,69,73 74,74,74 77,71,76 74,71,75 83,78,77 176,168,155 207,200,184 72,79,93
79,78,95 77,76,93 52,53,58 52,51,56 54,52,60 58,56,64 61,58,62 60,57,63 58,55,61 60,54,59 55,29,35 58,28,31 60,27,31 60,27,31 64,42,50 57,51,58 56,53,59 61,57,66 61,59,67 62,58,67 61,60,65 61,55,48 72,59,38 64,61,48 16,36,41 17,37,38 62,67,75 123,116,114 226,214,202 234,223,206 233,222,207 234,225,206 242,229,197 241,218,149 255,236,122 179,133,92 204,97,92 150,120,105 241,230,215 238,229,214 243,234,215 211,202,183 215,206,187 215,203,177 101,138,147 59,127,157 56,127,108 57,125,93 82,117,94 207,208,189 227,216,197 228,213,193 232,218,200 234,223,208 237,225,215 255,188,175 207,87,78 208,88,81 80,117,86 61,120,89 216,214,196 241,227,211 231,217,199 225,210,190 222,208,190 219,208,189 225,212,191 255,243,219 227,209,188 218,203,183 225,214,195 226,212,196 109,164,241 81,144,228 80,138,212 39,117,209 39,115,205 38,114,204 39,114,207 36,114,208 36,117,215 62,134,215 102,151,212 185,193,209 158,147,132 236,220,203 255,242,219 255,248,223 255,239,212 255,238,214 223,208,188 243,230,209 238,225,202 225,213,187 228,211,185 255,238,213 255,253,228 239,226,203 222,209,188 220,209,190 221,208,187 222,204,183 215,197,176 218,207,188 237,225,213 163,157,148 79,102,138 67,138,230 120,159,214 36,124,226 33,128,228 69,128,199 249,255,255 121,153,206 37,126,223 43,129,227 50,130,226 179,214,255 51,119,201 70,73,84 77,74,78 77,71,76 77,71,76 76,73,77 89,84,86 180,172,159 223,216,200 74,81,95
80,77,94 76,73,90 53,51,59 52,51,54 52,51,56 53,52,57 57,56,61 55,54,59 54,51,55 57,49,55 53,31,36 55,29,35 60,26,33 58,27,35 60,45,53 51,49,57 54,52,60 59,58,63 61,60,63 62,60,68 60,59,64 60,55,52 63,60,47 61,58,45 39,42,34 35,40,34 65,65,65 185,179,172 223,214,197 224,213,196 222,211,196 223,212,195 234,219,179 231,217,147 150,171,109 67,129,136 96,121,145 148,116,113 231,220,201 237,228,211 231,221,199 222,212,188 215,205,183 211,202,183 111,139,146 54,128,131 56,128,104 56,124,92 82,113,89 197,198,179 228,215,194 230,212,191 232,217,197 232,218,202 228,214,198 244,175,162 204,90,76 206,90,84 72,117,88 60,121,89 209,207,189 231,221,199 231,221,199 221,208,187 220,207,186 216,206,184 223,208,188 255,242,218 239,225,200 235,217,198 229,216,195 226,213,192 108,166,240 82,142,227 87,143,213 37,116,205 39,115,203 38,114,202 40,114,203 38,114,204 39,120,213 61,132,215 100,149,210 198,206,222 167,160,144 237,222,202 255,240,215 255,248,221 239,222,194 255,247,222 222,209,186 225,212,189 220,207,184 226,211,189 237,218,191 255,243,213 255,252,232 242,227,207 219,206,185 218,208,186 221,208,187 223,205,184 215,198,174 219,206,185 238,229,214 171,161,151 69,109,155 70,141,229 120,159,214 39,125,223 38,126,226 71,133,210 145,200,255 43,113,205 39,120,220 41,124,226 46,126,222 178,213,255 48,119,202 74,77,86 79,73,78 77,74,78 79,78,83 80,79,82 96,91,90 184,177,161 217,208,193 71,79,95
85,82,99 81,78,95 59,57,65 59,58,63 59,58,63 59,57,65 61,59,69 64,62,70 60,58,66 59,57,65 30,37,60 20,37,70 20,39,72 22,39,70 48,49,72 61,57,66 62,60,68 59,58,63 58,57,60 65,63,71 65,62,68 44,55,56 21,38,40 41,42,34 74,59,39 71,60,41 85,75,74 219,211,200 240,229,212 230,219,202 230,219,202 237,226,211 224,222,200 114,143,111 121,142,78 106,132,121 52,131,166 102,121,129 221,205,188 232,218,202 220,210,186 218,208,184 213,203,181 224,211,190 124,145,143 54,127,112 55,125,97 55,123,91 86,114,91 191,189,171 224,213,194 227,212,190 219,206,185 219,208,189 225,214,195 242,173,160 205,90,79 209,94,85 73,118,89 62,123,93 191,187,170 219,206,185 218,208,186 217,204,183 214,201,178 210,197,176 207,192,172 255,252,228 243,226,202 231,213,194 243,230,209 233,222,203 109,168,239 80,141,223 82,141,210 37,116,205 37,113,201 38,115,198 39,113,202 38,112,201 36,117,210 63,131,213 98,144,206 196,203,217 163,156,140 237,222,202 250,233,207 255,248,223 255,245,217 255,254,227 235,222,199 232,219,196 250,237,214 255,242,217 240,221,194 253,235,205 255,252,232 241,226,206 226,213,192 218,208,184 220,208,182 220,205,185 210,193,167 217,205,179 238,229,214 171,161,149 80,114,153 73,144,227 120,156,212 36,121,222 35,128,228 39,125,219 37,122,225 38,119,215 43,119,223 43,123,223 46,124,218 180,212,255 47,116,195 70,73,82 80,77,83 79,78,83 81,80,83 86,84,82 99,93,84 188,179,162 220,209,194 71,79,95
86,83,100 82,79,96 60,58,68 59,58,61 59,58,63 61,59,67 61,59,67 61,59,67 61,60,65 62,61,66 51,49,61 26,34,62 21,39,75 34,46,70 59,59,71 60,58,66 61,59,67 61,60,65 60,59,64 66,64,72 64,63,68 60,61,66 33,44,45 43,44,34 76,62,44 87,75,63 80,72,78 210,200,190 229,218,201 236,225,206 231,220,203 234,223,204 234,218,201 235,216,177 255,228,130 124,144,117 72,117,144 168,164,154 233,218,196 239,226,205 234,221,198 233,220,197 233,220,197 238,225,204 199,196,181 77,126,100 57,125,95 67,119,90 128,135,117 214,205,188 233,220,199 219,204,182 227,212,190 223,215,193 239,228,209 236,204,188 200,93,88 211,87,81 79,117,90 84,124,99 211,207,188 227,209,190 204,194,170 218,204,179 216,199,173 219,205,180 227,212,192 255,247,224 235,218,194 220,205,185 220,207,186 224,210,192 114,165,237 75,136,216 80,139,210 36,115,202 36,112,200 37,111,198 36,112,200 32,111,200 32,113,204 64,133,212 94,144,202 195,202,214 158,153,139 238,225,204 255,248,223 255,251,230 255,242,212 255,245,219 243,230,207 247,234,211 234,221,198 230,216,189 240,221,194 243,224,197 255,248,226 237,222,202 225,212,191 226,214,188 219,207,181 217,205,179 213,199,174 211,198,175 253,244,227 243,234,217 176,197,218 67,141,230 118,152,209 37,120,224 35,129,224 36,128,224 40,123,225 40,120,223 42,122,222 43,123,221 49,127,221 182,214,255 48,113,187 77,77,87 72,73,78 74,73,78 90,85,84 194,186,175 209,200,183 227,214,193 224,213,198 70,79,92
83,80,97 80,77,94 60,58,68 55,54,57 57,56,61 59,57,65 61,59,67 62,60,68 60,59,64 60,59,64 60,57,63 53,51,61 44,50,67 59,57,69 59,57,65 59,57,65 60,58,66 58,57,62 60,59,64 64,62,70 65,64,69 63,64,67 61,61,61 59,57,55 79,74,73 68,65,69 74,70,79 204,193,188 222,211,194 227,216,197 238,227,208 233,222,203 227,216,199 227,220,204 187,176,161 97,115,114 186,180,175 216,205,188 242,229,206 233,219,201 232,217,195 232,217,195 225,212,189 239,224,202 230,214,197 208,204,187 97,121,99 137,140,120 225,214,197 230,214,197 232,217,197 218,203,181 229,214,192 230,220,198 233,223,201 223,214,195 221,186,171 173,112,96 95,112,88 201,189,177 231,210,197 209,194,174 213,200,179 210,197,176 206,191,171 201,188,167 221,206,186 252,233,210 242,225,201 234,219,197 229,215,197 228,215,194 121,169,239 74,134,214 81,137,207 37,113,199 37,111,198 35,109,196 35,109,196 28,109,200 32,110,204 65,131,209 92,139,198 191,196,204 159,151,138 239,226,203 255,249,221 255,252,228 255,242,212 255,238,212 227,214,191 240,227,204 240,227,204 228,214,187 233,214,187 232,213,186 255,249,227 242,227,207 235,222,201 238,225,204 236,221,199 235,221,196 235,221,196 240,226,201 241,228,207 242,227,207 178,196,213 68,142,233 112,148,204 37,120,222 35,127,223 36,128,224 40,123,225 42,123,223 43,120,221 43,123,221 48,126,218 179,214,255 51,113,188 69,72,79 74,74,74 83,78,77 100,89,82 219,205,189 219,206,183 236,218,197 222,211,196 71,80,93
86,83,100 82,79,94 60,58,68 58,54,63 60,56,65 59,55,64 61,57,66 60,58,66 60,58,66 60,58,66 58,56,64 59,57,65 62,60,68 64,62,70 61,58,64 60,57,63 63,59,68 61,58,64 62,58,67 63,59,68 60,57,63 58,55,61 61,57,66 65,61,70 67,63,74 67,63,74 65,63,73 153,149,143 209,198,181 213,202,183 224,210,192 224,213,194 238,227,208 227,216,197 217,206,187 213,202,183 222,213,196 227,216,197 216,207,188 213,204,187 219,208,189 236,225,206 219,208,189 215,204,185 213,202,187 210,199,182 203,194,177 202,193,176 221,207,189 217,204,183 213,198,176 202,183,160 205,190,168 206,196,174 216,205,186 207,198,181 202,191,174 194,185,170 196,187,172 202,193,178 210,201,186 206,195,178 200,186,168 193,180,159 194,179,157 197,182,160 213,195,174 255,247,222 236,217,192 222,205,179 224,211,190 236,218,199 131,173,232 75,137,214 77,133,203 38,112,199 40,111,199 38,108,196 37,108,196 31,110,199 33,114,205 72,134,211 96,138,199 215,216,219 169,164,150 240,225,203 255,250,218 255,252,228 244,226,196 255,248,222 234,220,202 239,226,205 233,220,199 234,219,197 250,231,208 255,252,222 255,249,230 254,240,222 238,224,206 248,233,213 234,217,193 225,208,184 207,193,168 229,210,187 226,212,187 228,213,191 176,189,208 75,151,241 110,149,202 43,123,221 41,122,222 37,123,221 36,125,222 38,124,222 43,123,223 41,122,222 46,121,216 176,213,255 56,117,194 74,79,87 91,86,85 128,119,113 175,164,147 207,194,171 225,211,186 219,204,182 216,205,190 67,75,93
