42,53,82 33,44,73 60,58,70 60,58,66 61,59,67 65,61,70 59,59,67 51,52,57 37,51,47 59,59,59 70,58,46 82,73,67 198,187,172 203,192,173 205,194,175 211,200,183 212,219,201 179,191,171 225,212,191 207,208,198 227,219,206 225,216,201 245,238,220 235,228,208 235,226,209 201,200,191 223,216,196 245,235,213 214,215,192 223,215,193 214,206,184 222,212,190 220,210,188 225,212,191 228,216,188 232,213,199 231,220,203 234,220,204 218,205,184 206,196,174 217,204,183 221,206,186 254,239,217 247,233,208 211,196,176 218,208,184 203,212,223 79,148,227 44,122,214 38,116,210 39,117,211 41,118,217 40,119,222 64,133,233 77,145,227 193,183,173 255,241,221 255,253,228 255,245,219 240,225,205 226,212,194 231,217,201 229,216,195 244,227,203 255,249,223 240,226,201 248,235,212 238,228,206 236,225,206 112,115,124 86,109,145 108,138,192 54,120,216 123,163,211 40,131,230 58,137,226 253,251,255 53,128,221 40,133,231 77,148,236 68,130,223 126,156,210 88,114,160 55,82,123 73,71,79 173,162,157 187,178,172 53,76,112 47,118,203 43,118,213 38,117,206 39,117,209 101,170,247 225,221,204 232,223,204 234,225,206
21,36,68 24,37,67 51,54,65 60,58,66 61,59,67 62,58,67 59,59,67 52,53,56 22,36,32 49,53,38 74,63,44 77,68,60 139,127,117 197,186,167 208,197,178 206,195,178 227,210,159 255,234,124 144,163,152 72,121,153 190,189,182 232,223,208 226,219,201 236,229,209 229,212,188 156,171,174 120,151,166 137,161,150 83,124,96 209,203,180 215,205,183 213,203,181 219,209,187 220,210,188 186,97,86 228,192,172 187,200,177 143,158,132 206,193,172 203,193,171 206,193,172 205,190,170 244,229,207 255,242,217 225,210,190 234,224,200 221,230,241 84,153,232 48,126,218 38,116,210 38,116,210 41,118,217 39,118,221 67,136,236 70,138,220 223,213,203 242,227,207 255,253,228 255,241,215 255,246,226 234,221,200 231,218,195 225,212,189 255,249,225 255,249,223 249,235,210 233,220,197 238,228,206 235,222,199 234,217,193 220,225,231 83,108,161 62,126,220 116,158,204 42,133,232 57,136,225 253,251,255 53,128,221 39,132,230 77,148,236 60,123,209 123,151,201 72,73,94 74,73,88 75,73,71 173,162,157 187,181,176 53,71,109 31,96,172 39,117,211 37,116,205 38,116,208 99,168,245 215,211,194 223,214,195 217,208,189
60,26,33 60,26,33 58,52,57 59,57,65 61,59,67 61,57,66 62,58,69 61,55,60 73,59,34 57,52,40 23,40,42 53,61,66 122,113,107 229,218,201 234,223,206 225,214,197 204,212,187 88,127,82 194,109,85 148,109,123 192,193,185 245,237,224 244,233,216 212,201,182 221,206,186 148,165,167 59,126,147 58,124,105 66,122,92 217,214,190 230,215,195 232,219,198 237,228,211 231,220,203 209,93,87 198,94,86 57,125,91 128,153,126 226,215,196 226,215,196 220,206,188 228,212,195 233,218,196 254,240,215 222,206,189 238,227,208 208,216,234 81,149,231 50,128,222 39,117,211 39,117,211 42,119,218 39,122,226 71,140,242 73,137,227 223,211,201 230,212,193 255,247,223 255,248,223 255,241,220 234,219,197 231,218,195 234,222,196 255,250,224 255,245,221 244,229,209 233,220,199 231,220,201 229,213,196 213,199,174 214,213,206 67,79,103 58,123,210 109,158,205 33,127,222 53,134,225 251,251,255 52,128,218 42,131,228 80,151,234 57,127,215 40,70,124 71,71,81 75,72,76 76,71,73 172,163,155 187,178,170 50,73,111 22,74,139 43,113,201 39,118,207 43,122,211 103,168,255 223,213,203 247,235,196 242,233,214
60,26,33 60,26,35 55,49,54 54,52,60 59,58,63 62,58,67 63,59,70 59,56,62 69,61,39 56,53,40 21,37,37 55,63,68 182,177,165 230,219,202 229,218,203 225,213,201 243,225,163 255,229,100 157,148,140 183,99,107 211,195,182 237,230,214 240,229,212 222,211,192 219,204,184 146,163,165 59,128,139 55,125,99 67,121,92 222,219,195 225,212,191 227,214,193 230,221,204 233,222,205 207,94,87 198,94,86 56,124,92 129,153,129 237,226,207 231,217,199 222,208,190 222,208,190 237,222,200 248,234,209 218,202,185 224,213,194 201,207,224 86,152,232 51,126,219 39,117,211 39,116,213 43,120,219 40,123,227 72,141,241 72,136,226 206,194,184 252,234,215 255,243,219 255,245,220 255,239,218 234,219,197 242,229,206 231,219,193 252,235,209 253,236,212 228,213,193 225,212,191 224,213,194 223,205,184 211,196,174 229,219,209 96,93,97 60,123,211 104,153,200 34,128,223 53,134,225 251,255,255 50,125,220 44,130,228 83,154,237 56,124,208 64,71,85 73,72,75 74,71,75 76,71,73 171,162,156 181,172,164 51,74,112 26,71,131 39,94,173 43,118,211 43,122,211 105,168,254 254,225,160 247,216,136 231,222,203
22,38,74 22,39,72 58,56,64 60,58,66 59,58,61 61,60,65 66,64,72 56,57,62 21,36,39 47,53,42 71,61,39 82,72,71 224,215,198 230,219,202 225,214,197 234,223,208 203,211,190 83,130,87 85,129,133 61,130,162 195,185,173 221,212,193 214,205,186 213,203,181 214,201,180 158,165,160 57,131,111 52,128,95 68,120,91 199,190,173 209,194,174 207,192,170 211,200,185 209,198,181 208,91,83 203,96,87 56,124,94 122,148,125 220,207,186 221,206,186 215,202,181 208,198,176 230,212,191 255,253,229 229,213,196 235,221,203 205,210,220 87,151,230 51,126,219 40,115,208 41,116,211 44,118,218 38,121,225 72,142,232 74,137,225 220,204,198 249,234,212 255,239,216 250,231,206 255,249,225 228,215,192 222,209,186 239,224,202 255,238,213 255,247,224 228,213,193 222,207,185 220,207,186 222,203,180 213,195,174 243,231,219 112,100,105 58,128,218 108,150,198 36,128,224 46,133,222 92,151,222 40,121,221 43,126,228 87,155,237 49,127,221 74,77,88 73,74,77 78,77,80 82,79,83 184,175,167 182,173,167 48,71,107 31,70,125 26,72,136 43,114,202 39,120,211 106,167,249 255,218,122 255,217,148 247,234,211
22,40,80 40,53,83 57,55,63 61,59,67 61,60,63 61,60,65 65,63,71 65,64,67 37,50,51 47,53,42 91,77,59 80,70,71 219,208,193 239,228,211 230,219,202 236,225,208 233,219,190 255,219,128 153,170,160 68,117,151 215,208,188 236,223,202 235,222,201 233,220,197 238,227,208 219,214,200 65,129,100 55,126,95 88,120,98 223,212,193 227,214,193 221,206,184 225,214,197 230,223,203 216,117,109 202,91,83 58,126,92 159,179,154 224,211,188 216,201,179 219,200,175 223,209,184 245,227,206 255,251,228 226,212,194 229,218,199 208,213,221 82,146,225 48,123,216 40,115,210 40,115,210 43,117,215 34,117,221 71,141,233 73,135,210 211,200,193 249,234,212 255,246,223 255,251,224 255,249,223 245,232,211 245,232,209 234,220,195 255,239,214 255,245,222 228,213,193 226,211,189 219,205,180 216,202,177 208,194,169 255,248,233 172,159,152 59,126,217 114,149,199 38,127,224 35,128,226 35,120,221 39,120,220 43,123,223 89,155,235 49,119,214 71,76,84 75,79,83 82,81,84 109,107,103 194,184,172 181,172,164 48,73,113 28,70,129 27,68,132 30,95,169 37,122,214 99,167,249 64,124,101 113,122,94 231,220,201
54,52,60 59,55,66 54,52,60 53,51,59 53,52,57 54,53,58 61,59,67 65,64,69 61,59,60 67,68,71 65,63,73 68,64,73 190,179,172 213,202,183 224,213,194 227,216,199 226,215,196 224,210,196 151,153,136 198,190,179 233,219,201 232,221,202 229,216,195 229,216,193 226,215,196 229,218,199 202,195,179 111,123,105 222,215,199 228,214,196 220,207,184 221,206,184 228,219,200 232,218,200 225,209,194 161,115,101 133,135,118 225,211,197 208,193,173 212,197,175 206,193,172 203,190,169 242,224,203 255,241,218 233,219,201 229,219,197 213,216,223 80,144,225 47,123,213 39,114,209 38,116,210 39,119,215 33,116,218 71,138,227 75,137,210 203,193,183 253,238,216 255,249,223 255,251,224 255,241,215 224,211,190 238,225,202 230,216,191 255,239,214 253,234,211 227,212,192 227,212,192 228,214,189 223,209,184 219,205,180 236,223,200 223,207,190 62,126,218 108,144,198 38,127,224 36,127,226 39,124,225 40,121,221 42,122,220 94,156,233 52,119,210 72,75,82 75,73,74 108,101,99 224,214,192 223,212,193 178,169,163 47,74,115 28,70,129 25,67,128 22,71,134 45,119,206 92,169,250 51,122,121 120,126,113 225,211,193
63,59,68 62,58,67 62,58,67 67,63,72 60,56,65 63,59,68 59,55,64 60,57,63 63,59,68 66,62,71 66,62,73 67,63,74 111,107,101 210,202,180 210,199,180 229,215,199 225,214,195 218,207,188 226,215,196 226,215,196 225,216,197 225,216,199 219,208,191 220,209,190 220,209,190 215,204,187 230,219,204 218,207,192 220,209,192 219,205,187 214,197,173 214,197,173 229,215,197 235,221,203 224,213,198 225,214,199 225,214,199 223,212,197 221,207,191 217,203,185 208,195,172 213,198,176 240,220,200 255,249,224 219,204,182 220,208,182 221,223,220 78,142,221 53,124,212 38,115,212 39,114,207 41,118,215 36,116,214 71,139,221 87,139,208 228,220,207 255,237,218 255,250,224 239,221,191 255,249,225 235,220,198 234,221,200 233,218,198 255,249,224 255,251,228 241,225,208 247,233,215 235,217,196 216,199,175 228,211,187 228,211,187 227,212,192 66,129,213 99,141,202 39,125,223 36,125,222 39,125,223 42,122,220 42,123,221 97,158,233 57,117,199 75,78,87 102,96,91 149,139,129 228,216,190 222,209,188 176,167,161 45,74,117 28,70,129 27,69,130 28,68,128 40,107,182 95,167,248 61,117,110 205,194,177 223,212,193
63,59,70 63,59,68 61,57,68 65,61,70 61,57,66 62,58,69 63,59,68 61,57,66 63,60,66 66,62,71 66,62,71 67,63,72 66,62,71 77,70,80 81,75,82 145,141,135 214,201,180 222,209,188 231,218,197 227,214,193 223,213,191 215,204,189 96,84,89 83,75,83 93,85,91 99,91,97 187,176,173 222,211,196 216,205,188 213,200,179 211,194,170 222,204,185 226,215,196 232,221,202 230,219,204 234,225,210 241,234,218 243,236,220 240,233,217 242,235,219 218,207,188 210,196,178 238,220,199 255,246,224 206,190,173 218,205,182 233,217,215 65,97,146 65,107,168 49,110,190 37,115,207 40,115,208 36,113,210 75,140,223 87,137,205 222,212,202 250,235,213 255,248,223 255,247,215 255,250,226 234,219,199 238,225,204 225,210,190 255,251,226 255,249,224 244,228,211 239,223,206 227,212,192 207,194,171 213,200,177 214,199,177 205,191,175 65,130,213 95,144,207 43,123,223 41,122,220 38,124,222 39,122,224 45,126,226 101,162,235 54,115,195 80,78,88 143,135,124 207,193,175 220,207,184 222,205,181 160,154,145 48,74,118 28,70,129 25,67,126 27,69,128 27,74,129 69,122,182 125,131,134 217,210,190 220,209,190
67,64,70 66,62,71 66,63,69 67,64,70 72,69,75 67,64,70 66,62,71 65,61,70 65,61,70 67,64,70 67,64,70 67,64,68 63,60,64 67,60,70 75,69,76 75,73,74 107,98,92 125,116,110 126,120,113 128,122,115 133,129,121 129,125,117 76,70,75 71,64,74 83,77,82 175,171,165 185,174,167 236,225,210 240,229,212 231,217,201 224,210,192 228,214,198 225,214,195 230,219,200 238,227,212 241,232,217 254,247,231 238,231,215 241,234,218 236,229,213 212,201,182 205,194,175 235,220,200 255,244,223 230,214,197 230,215,195 192,182,170 39,34,33 24,22,20 23,31,38 44,104,191 39,115,203 39,113,211 77,141,222 89,139,207 213,203,193 255,246,224 255,251,226 255,248,216 255,252,228 237,222,202 233,220,199 221,206,186 255,244,219 252,233,208 220,204,187 220,204,187 216,201,181 203,190,167 196,183,160 193,178,156 201,187,171 62,127,210 95,143,209 43,123,223 42,122,220 38,122,221 39,122,224 43,123,226 104,165,238 52,113,193 76,74,84 133,123,113 204,190,172 206,193,170 209,191,170 149,143,134 48,74,118 28,70,129 27,69,128 27,69,130 25,72,127 60,101,154 82,85,94 230,222,211 245,234,215
