42,53,82 44,51,76 22,39,72 60,58,70 60,58,66 60,58,66 59,55,64 65,61,70 59,59,67 57,56,61 26,35,37 42,56,52 59,59,59 69,56,53 69,59,47 87,80,78 198,187,172 205,191,173 204,193,174 204,193,174 211,200,183 234,227,211 155,183,158 216,197,181 225,212,191 223,214,195 169,191,195 240,232,219 225,216,201 238,231,215 247,240,222 232,223,204 235,226,209 232,223,206 188,193,199 226,219,199 245,235,213 230,231,208 228,222,199 215,200,180 214,206,184 220,210,188 220,207,186 223,213,191 225,212,191 233,220,188 229,213,196 231,220,201 231,220,203 234,218,203 226,213,192 210,197,176 206,196,174 217,204,183 220,207,186 227,212,192 254,239,217 255,246,224 239,224,202 209,194,174 218,208,184 230,219,200 108,161,223 142,192,255 44,122,214 35,116,212 38,116,210 39,117,211 41,118,217 38,119,219 38,118,223 129,171,232 77,145,227 168,184,213 152,140,128 255,255,235 255,253,228 255,253,226 255,238,214 231,218,197 226,212,194 229,215,199 229,215,199 225,212,191 244,227,203 255,248,223 255,254,227 237,222,200 248,235,212 251,241,219 240,227,206 233,222,203 112,115,124 86,99,118 68,108,170 115,150,202 54,120,216 182,220,255 49,119,216 40,131,230 58,137,226 242,248,255 213,239,255 39,131,227 40,133,231 46,138,234 178,218,255 56,118,211 126,156,210 61,87,135 89,118,161 50,69,100 73,71,79 95,94,99 215,204,189 148,139,133 53,76,112 36,98,173 44,119,214 41,116,209 38,117,206 35,117,208 109,165,237 81,150,227 225,221,204 237,226,207 232,223,204 232,223,204
18,36,72 26,34,66 23,37,74 56,56,68 59,57,65 57,55,63 55,51,60 61,57,66 59,59,67 57,56,61 24,35,36 21,37,35 56,59,51 76,61,50 76,65,48 65,58,56 159,147,135 194,180,164 196,185,166 199,188,169 209,198,181 219,217,197 156,166,113 243,218,159 209,201,177 194,197,185 83,120,138 235,231,221 230,221,206 237,230,214 228,221,203 234,225,206 236,223,202 235,228,208 95,124,140 209,208,199 227,218,199 197,210,185 137,142,118 227,212,192 217,209,187 226,216,194 214,201,180 223,213,191 226,211,191 224,172,153 211,179,163 234,220,202 225,216,199 160,158,138 222,212,190 198,185,164 212,202,180 211,198,177 211,198,177 213,198,178 247,232,210 244,229,207 232,217,195 227,212,192 231,221,197 232,221,202 115,168,230 143,193,255 46,124,216 35,116,212 38,116,210 39,117,211 41,118,217 38,119,219 39,119,224 130,172,233 71,139,221 182,198,227 160,148,136 253,238,218 255,253,228 255,251,224 250,233,209 234,221,200 226,213,192 220,206,188 221,207,189 215,202,181 255,245,221 255,249,224 255,254,227 246,231,209 242,229,206 248,238,216 241,228,207 234,221,200 226,210,195 223,215,202 123,157,212 117,147,199 61,127,223 182,220,255 50,120,217 41,132,231 58,137,226 242,248,255 213,239,255 40,132,228 39,132,230 45,137,233 178,218,255 55,119,209 129,159,211 50,67,112 52,69,100 60,68,88 73,72,75 96,94,95 217,206,191 148,139,133 49,70,105 23,82,151 43,119,209 39,117,211 38,117,206 35,117,208 109,165,237 80,149,226 206,202,185 219,208,189 223,214,195 224,215,196
40,31,53 38,32,55 41,32,56 58,56,66 60,58,66 61,59,67 60,56,65 62,58,67 59,59,67 62,61,66 51,51,46 46,52,41 54,56,41 54,51,36 61,58,45 70,64,69 130,117,112 230,218,206 234,223,204 240,229,210 237,226,209 233,219,190 255,226,128 193,170,85 117,127,133 77,119,155 64,129,164 210,211,203 228,219,204 228,221,205 221,214,196 217,208,189 218,203,183 225,214,197 72,117,144 61,127,153 63,125,119 62,125,101 102,124,98 216,198,179 212,199,178 205,195,173 210,197,176 213,202,183 215,204,185 225,149,136 197,90,81 159,120,106 87,135,105 67,120,86 203,197,174 195,185,163 198,188,166 196,183,162 196,183,162 205,190,170 237,222,200 255,243,221 230,215,193 228,213,193 231,221,199 233,222,205 111,163,228 143,193,255 49,127,219 40,121,217 38,116,210 39,117,211 41,118,217 39,120,220 40,123,227 137,177,239 71,139,221 195,211,238 159,147,135 250,235,215 255,251,226 255,249,222 255,250,226 246,233,212 238,225,204 240,227,204 247,235,209 233,221,195 255,249,223 255,249,224 255,254,227 240,225,203 235,222,199 245,235,213 241,228,207 233,220,199 232,218,193 236,227,210 126,154,206 56,98,159 59,123,217 183,221,255 51,121,218 40,131,230 57,135,227 242,248,255 211,239,255 42,131,228 42,130,230 44,133,230 178,218,255 56,121,206 80,115,167 53,65,98 75,74,79 76,73,79 77,70,70 100,93,91 217,206,191 142,136,129 49,70,109 24,73,136 36,108,193 36,117,213 37,116,205 36,117,208 109,165,235 79,148,225 227,222,208 246,235,218 245,236,217 231,222,203
60,26,33 60,26,33 60,26,33 58,52,57 57,55,63 60,58,66 61,57,66 62,58,67 62,58,69 62,59,65 65,57,46 73,59,34 57,52,40 20,37,39 22,37,40 66,64,72 118,109,103 217,208,193 233,222,205 232,221,204 232,221,204 234,227,209 117,153,111 129,151,96 213,128,104 196,102,102 114,122,142 216,217,209 248,240,227 252,243,228 220,209,192 217,203,185 222,207,187 218,209,192 63,118,143 58,125,146 57,123,104 56,124,94 114,131,107 231,218,197 234,219,199 236,223,202 235,221,203 235,226,209 226,215,198 233,157,146 208,79,73 138,113,94 56,124,90 61,118,85 212,208,187 225,214,195 237,226,207 227,213,195 224,210,192 234,218,201 233,218,196 255,249,224 230,215,193 226,210,193 239,228,209 247,235,223 114,166,233 141,193,255 50,128,222 43,120,219 39,117,211 39,117,211 42,119,218 40,121,221 42,127,230 142,180,238 73,137,227 202,215,241 161,146,137 241,223,204 255,246,222 255,248,222 255,247,224 240,224,207 234,219,197 232,219,196 231,218,195 233,221,195 255,252,226 255,246,221 255,248,226 246,231,211 233,220,199 225,214,195 227,213,195 219,203,186 214,200,175 225,216,199 174,181,193 47,84,135 58,123,210 181,223,255 49,120,208 34,128,223 53,134,225 243,251,255 208,236,255 44,130,226 42,131,228 44,130,226 184,223,255 50,120,208 36,66,120 57,65,93 75,72,78 75,73,74 77,72,74 100,95,94 213,204,187 141,132,124 51,74,112 26,71,129 27,88,165 42,115,209 39,118,207 44,122,216 106,170,235 82,147,234 223,213,203 254,238,194 236,227,208 246,237,218
60,26,33 58,27,35 61,27,36 55,49,54 54,52,60 60,59,64 61,58,64 62,58,67 63,59,70 62,59,65 62,58,52 71,63,41 56,53,40 22,35,36 21,37,37 73,74,79 182,177,165 221,211,199 229,218,201 227,216,201 225,213,201 232,220,194 255,237,122 255,227,105 157,148,140 141,115,136 192,96,90 229,213,200 237,230,214 237,228,213 227,216,199 224,210,192 219,204,184 202,195,179 63,118,143 59,128,139 55,125,99 57,123,94 115,132,108 236,223,202 225,212,191 225,212,191 234,220,202 231,222,205 233,222,205 243,165,155 206,82,74 141,114,96 56,124,92 63,119,89 224,217,199 229,218,199 231,217,199 221,207,189 222,208,190 223,207,190 237,222,200 255,243,218 225,210,188 223,207,190 224,213,194 227,216,201 108,158,224 142,192,255 51,126,219 42,119,216 39,117,211 39,116,213 43,120,219 41,122,222 42,127,230 142,181,236 72,136,226 181,195,218 147,132,123 255,246,227 255,243,219 255,249,223 255,244,221 239,224,204 234,219,197 248,235,212 232,219,196 222,210,184 252,235,209 246,227,202 255,248,226 226,211,191 225,212,191 223,212,193 224,210,192 222,204,183 211,196,174 232,221,204 199,190,184 58,85,126 60,123,211 184,227,255 49,120,208 34,128,223 53,134,225 241,254,255 185,217,255 40,129,226 44,130,228 46,130,227 182,221,255 43,111,195 64,71,85 73,72,75 74,71,75 74,71,75 76,71,73 100,95,94 209,200,185 137,128,120 51,74,112 28,70,127 23,71,139 45,107,198 43,118,211 43,121,215 108,170,238 83,146,232 254,225,160 255,231,122 222,210,184 236,227,208
37,34,61 35,36,59 41,37,61 62,56,63 61,59,67 59,58,61 58,57,60 61,59,67 61,59,67 61,59,69 39,44,43 32,42,36 52,55,43 69,65,46 64,59,45 81,81,78 194,187,171 217,208,191 216,205,188 210,199,182 208,197,182 208,197,180 148,177,126 79,130,94 58,125,144 62,130,164 103,124,143 234,222,212 236,229,209 226,219,199 213,203,181 215,202,181 213,198,176 200,191,174 72,120,141 56,131,122 52,127,97 57,125,93 111,128,104 221,207,189 225,210,190 225,211,186 226,212,194 224,213,198 224,213,196 241,153,144 208,87,75 145,116,96 55,123,93 60,121,91 217,210,192 227,214,193 233,218,198 221,208,187 217,207,185 218,205,184 238,220,199 255,244,221 242,227,205 233,217,200 228,214,196 226,215,198 118,164,226 143,189,251 50,125,218 41,119,213 41,116,211 43,118,213 42,119,218 40,121,221 42,127,228 144,181,232 75,138,226 187,200,219 162,147,138 255,242,220 255,240,217 255,248,225 245,226,201 233,218,196 227,214,191 228,215,192 214,201,178 214,199,177 255,238,213 255,249,224 255,253,231 222,207,187 223,208,186 224,211,190 222,207,187 223,204,181 213,195,174 241,227,209 212,204,191 68,92,139 57,127,217 187,223,255 44,119,214 36,128,224 50,131,227 233,255,255 70,133,221 43,124,224 44,127,229 48,129,229 179,218,255 36,114,208 74,77,88 78,77,82 74,73,76 75,74,77 76,73,77 107,102,104 217,210,192 134,125,119 52,73,110 29,70,125 26,71,131 34,89,166 44,114,209 44,119,214 110,168,242 87,147,229 255,211,110 255,218,105 223,206,178 220,207,184
18,36,72 18,36,72 37,50,80 56,56,64 60,58,66 59,58,61 59,58,61 61,59,67 65,63,71 62,61,66 48,52,54 19,36,40 46,52,41 77,63,47 84,69,58 88,83,82 220,211,196 227,216,199 232,221,204 229,218,201 239,228,213 223,214,197 171,168,115 223,184,86 152,170,157 70,131,161 74,126,152 220,209,192 236,222,204 232,221,202 223,215,193 220,207,186 243,228,208 227,213,195 88,126,130 57,129,105 51,126,96 57,125,95 124,139,115 229,215,197 234,219,199 228,214,189 224,211,190 225,216,199 227,218,201 246,162,152 210,88,79 146,120,99 57,124,97 62,123,93 205,198,180 225,212,191 225,210,190 219,206,185 212,202,180 208,195,174 229,211,190 255,248,225 242,227,205 235,219,202 243,229,211 234,223,208 118,165,224 141,187,249 51,126,219 39,117,211 40,115,210 41,116,211 42,119,218 40,120,223 40,125,226 143,180,231 73,136,224 192,205,224 157,142,133 255,241,219 252,235,211 255,252,228 255,244,217 255,241,219 235,222,199 229,216,193 247,234,211 250,235,213 255,237,212 253,234,209 255,254,232 226,211,191 220,205,183 219,206,183 220,205,183 221,202,179 210,192,171 245,231,213 202,195,179 67,88,134 63,130,221 188,221,255 42,115,209 36,128,224 38,130,224 87,155,237 41,118,215 39,123,218 43,124,224 46,126,224 181,217,255 38,113,206 77,77,87 73,74,79 76,77,80 79,78,81 80,80,80 113,108,105 223,212,197 132,123,117 45,70,110 28,70,127 29,69,129 21,71,137 38,109,190 43,119,207 109,167,245 81,147,227 220,210,139 229,212,132 227,210,186 225,210,188
31,40,65 43,49,66 61,59,71 60,58,66 60,58,66 60,59,64 59,58,61 61,59,67 65,63,71 64,62,70 61,60,65 41,47,48 49,52,42 82,73,58 79,72,72 87,80,80 220,206,192 231,220,201 240,229,210 230,219,200 234,223,206 230,219,200 237,216,189 238,211,146 116,153,160 72,118,151 163,171,161 227,219,197 231,218,197 240,227,206 240,230,206 227,212,190 232,221,202 231,220,201 176,181,161 75,124,96 57,128,97 79,114,93 192,188,171 233,219,201 227,214,193 220,205,183 230,215,193 228,219,200 231,222,203 238,203,188 204,97,92 149,117,101 66,122,92 97,128,104 213,209,188 214,201,178 209,194,172 220,203,179 213,199,172 221,208,187 245,227,206 255,247,224 239,221,200 221,207,189 220,209,190 220,209,192 118,165,224 138,184,246 48,123,216 39,116,213 40,115,210 40,115,210 41,118,215 36,116,219 38,123,224 142,175,235 73,135,210 189,202,221 154,142,132 255,242,220 255,255,233 255,251,230 255,242,212 253,238,216 248,235,214 245,232,209 234,221,198 242,228,203 255,237,212 242,223,198 255,252,230 228,213,193 227,212,190 221,207,182 219,205,180 213,199,174 208,194,169 246,233,212 230,231,212 175,182,205 64,131,222 192,221,255 46,116,211 38,127,224 36,127,226 35,123,223 37,120,222 41,122,220 42,122,220 46,123,220 182,217,255 43,113,205 72,75,82 76,76,84 77,78,81 103,101,97 147,142,130 163,155,142 224,210,194 129,120,112 48,73,113 27,72,128 28,70,131 23,67,130 30,89,158 42,114,197 109,170,245 72,143,226 48,128,124 60,128,98 203,194,177 225,211,193
54,52,60 63,56,68 60,56,67 55,53,61 53,51,59 53,52,57 53,52,57 55,53,61 61,59,67 65,63,71 61,60,65 61,59,60 67,68,71 63,66,75 67,63,74 75,72,78 190,179,172 210,201,184 220,209,190 224,213,194 227,216,199 228,214,196 229,218,201 215,206,191 151,153,136 181,178,165 213,203,193 240,226,208 232,221,202 231,220,201 228,215,194 227,212,190 226,215,196 226,215,196 229,218,199 181,174,158 111,123,105 192,194,177 226,215,198 231,217,199 220,207,184 214,196,175 223,208,186 225,216,197 232,218,200 227,216,197 222,190,176 137,117,99 133,135,118 206,201,187 223,207,192 206,191,171 212,197,175 208,195,174 199,189,167 206,193,172 242,224,203 251,232,209 242,224,203 233,219,201 229,219,197 231,217,199 126,173,232 135,182,241 47,123,213 39,117,211 39,114,209 38,116,210 39,119,215 35,115,218 35,121,219 144,175,231 75,137,210 188,201,220 151,139,129 255,243,221 255,249,223 255,251,230 255,245,215 247,232,210 224,211,190 234,221,198 233,220,197 234,220,195 255,239,214 232,213,188 255,250,228 223,208,188 227,212,192 227,212,190 227,213,188 222,208,183 219,205,180 234,219,197 240,237,213 195,203,221 62,126,218 192,222,255 46,116,211 38,127,224 36,127,226 37,125,225 39,122,224 42,122,220 42,122,220 48,125,222 179,214,255 45,112,203 72,75,82 74,73,76 83,78,77 149,141,130 224,214,192 218,208,186 227,213,197 128,119,113 47,74,115 26,71,127 28,70,131 27,69,130 22,71,134 41,103,180 115,174,245 68,145,226 51,122,121 62,123,95 209,198,181 227,213,195
63,59,68 61,57,66 61,58,64 60,56,65 67,63,72 66,62,71 60,56,65 65,61,70 61,57,66 60,57,63 61,58,64 65,61,70 66,62,71 66,62,73 66,62,73 64,64,74 132,128,122 214,207,191 215,205,183 213,202,183 227,213,197 233,222,203 227,216,197 216,205,186 222,211,192 226,215,196 224,215,196 222,213,194 217,208,191 220,209,192 227,216,197 218,207,188 222,211,192 214,205,186 215,204,189 222,211,196 210,199,184 213,204,187 221,207,191 217,204,183 209,192,168 204,185,162 212,197,175 214,200,182 222,208,190 212,201,186 206,195,180 196,187,172 209,198,183 210,199,184 211,200,185 206,192,176 204,190,172 194,181,160 193,180,157 205,190,168 226,206,186 255,246,221 235,216,193 221,206,184 228,216,190 235,221,194 131,177,239 132,182,236 53,124,212 37,117,215 39,114,207 39,114,207 41,118,215 37,117,215 37,121,218 135,180,236 87,139,208 200,215,231 162,150,140 255,242,223 255,250,224 255,250,226 247,226,199 241,227,202 229,214,192 239,226,205 227,214,193 213,198,178 255,244,219 255,253,230 255,251,232 229,215,197 249,235,217 244,228,211 231,214,190 214,197,173 232,215,191 224,207,183 230,213,189 205,214,227 64,127,211 187,221,255 51,121,211 39,125,223 36,125,222 36,125,222 42,123,223 42,122,220 42,123,221 49,127,221 178,213,255 51,111,193 74,77,86 82,80,81 104,93,86 153,141,129 231,219,193 233,219,194 234,218,201 125,116,110 43,72,115 28,70,129 27,69,128 27,69,130 28,68,128 34,86,151 113,163,233 75,147,228 65,121,114 113,132,110 216,205,186 223,212,193
