68,61,75 68,61,75 77,65,77 97,83,85 132,112,103 162,136,113 182,152,124 191,162,131 190,161,130 183,153,125 188,158,130 185,160,130 183,160,129 183,154,119 185,154,115 185,154,117 182,150,116 181,152,119 180,161,134 183,169,155 150,150,160 122,121,126 95,87,93 61,51,50 80,65,54 131,115,98 187,167,135 176,152,119 182,155,123 183,151,119 188,159,126 191,162,129 187,158,127 184,154,126 191,162,131 191,158,110 223,182,125 209,166,106 198,152,86 204,158,92 204,157,96 213,166,105 226,175,118 201,155,100 192,150,85 167,141,100 105,88,80 121,111,110 97,94,100 69,67,68 58,48,52 89,79,67 88,70,51 78,64,48 76,60,43 125,105,75 179,156,125 176,152,119 177,153,116 174,150,115 179,155,122 177,152,122 162,141,126 108,96,96 64,63,68 46,43,49 43,37,44 52,44,52 119,101,96 115,92,91 100,78,72 87,70,62 102,85,77 110,94,81 131,107,83 130,103,71 144,118,93 151,119,89 107,95,107 104,108,160 103,123,137 126,133,117 133,107,68 156,123,84 118,83,45 122,92,48 131,97,56 161,121,69 182,141,80 186,147,86 122,90,35 102,75,30 101,77,44 105,77,48 105,82,53 102,85,50 108,86,52 109,84,54 110,85,57 95,76,64 64,58,65 74,85,112 97,112,146 87,91,131 85,85,93 92,87,75 105,86,59 108,80,51 113,87,62 113,89,56 112,85,51 108,83,55 106,81,53 101,77,51 97,78,43 101,83,51 102,81,54 101,77,51 110,88,54 110,86,53 108,86,52 109,87,53 107,85,51 100,77,48 101,78,47 101,78,47 106,83,52 104,81,50
68,61,73 75,68,78 95,84,91 120,104,100 147,126,111 168,139,115 186,156,128 189,160,129 186,157,126 187,158,127 174,145,112 189,162,130 191,162,127 184,156,116 190,166,129 183,164,141 161,146,135 129,118,113 77,66,73 53,42,51 84,74,78 137,122,113 176,161,139 177,156,129 182,155,121 193,166,130 190,167,127 180,153,119 196,169,137 195,163,131 179,150,117 179,152,118 186,159,127 186,158,129 189,160,129 189,156,108 170,128,74 197,151,92 212,163,96 218,175,101 203,162,92 189,149,85 168,129,72 184,152,106 142,117,89 101,90,87 65,53,58 90,75,83 93,86,66 92,83,64 71,56,45 69,53,38 84,64,46 66,52,38 71,55,42 113,94,69 159,136,105 173,149,116 187,160,124 196,169,137 176,152,119 176,148,119 158,138,120 95,82,77 70,65,64 43,38,37 46,36,35 72,60,62 116,96,87 138,116,108 187,167,149 166,147,124 145,127,106 164,144,124 144,119,91 119,90,57 120,90,62 144,114,58 118,101,66 142,129,122 81,80,124 75,78,139 117,120,158 172,156,114 201,169,96 160,123,68 163,121,67 212,168,117 201,160,92 191,151,85 169,135,76 207,176,125 144,116,76 133,106,70 102,79,48 100,80,48 102,82,50 101,78,47 109,81,52 103,75,46 97,76,51 80,70,58 78,76,84 59,63,96 51,63,127 86,99,158 99,109,143 99,89,93 102,85,57 120,91,60 122,95,61 111,87,54 111,82,58 109,83,62 102,82,50 96,76,46 89,70,45 92,71,46 96,76,44 106,83,52 105,86,51 106,87,52 107,85,51 105,82,51 105,82,51 100,77,46 102,79,48 104,81,50
101,91,95 106,96,95 137,122,111 152,134,113 170,145,117 185,157,128 186,157,126 190,160,134 187,162,134 187,163,139 165,149,132 123,111,111 79,67,79 49,45,58 68,62,69 130,119,114 186,166,157 190,169,156 168,149,122 190,168,134 193,165,127 196,167,132 184,155,122 184,155,122 189,160,125 188,159,126 176,147,112 173,144,111 174,147,115 183,156,124 173,146,114 190,163,129 173,145,118 180,151,127 193,158,131 160,127,88 127,95,51 174,136,86 170,136,93 152,126,103 121,110,91 65,56,48 53,47,52 71,65,72 94,85,79 90,72,53 122,95,61 134,103,66 134,110,73 108,85,54 66,52,38 63,51,39 77,66,51 70,58,46 65,55,43 83,69,53 128,107,82 160,139,112 178,155,124 176,151,123 176,152,126 133,109,83 107,83,59 129,109,89 140,122,101 144,124,104 147,127,107 154,133,106 159,137,101 165,141,106 178,155,124 158,135,106 141,117,91 150,124,99 151,122,89 126,97,62 120,93,61 111,86,58 103,82,59 108,75,48 129,96,71 96,73,60 63,58,44 132,126,103 81,77,101 89,89,126 145,128,118 180,155,109 175,137,91 184,143,94 158,123,69 145,111,66 146,116,72 118,94,57 120,100,70 91,72,47 95,78,52 96,77,50 98,78,46 102,79,50 99,79,47 99,79,49 95,75,45 97,77,47 98,74,48 99,75,51 102,85,59 92,86,81 65,66,89 54,66,119 82,93,151 107,106,123 104,97,81 105,93,65 101,82,59 91,70,43 90,71,48 88,71,45 93,74,47 93,74,51 93,74,47 96,79,44 102,82,50 106,84,50 105,86,51 108,85,54 106,84,50 102,80,46
126,114,102 135,124,109 149,139,117 164,151,128 164,151,130 123,116,116 82,78,87 51,44,56 71,63,71 107,95,97 164,149,138 197,180,156 177,154,125 185,156,132 181,153,126 174,150,117 181,157,124 179,155,122 189,162,128 196,169,133 184,160,123 176,152,119 171,147,114 178,154,121 180,153,119 183,156,122 180,151,116 189,160,127 185,158,124 181,152,119 192,160,128 189,160,127 199,170,135 197,168,135 180,156,132 129,120,105 87,73,86 62,48,61 98,86,76 139,120,104 150,125,95 108,88,58 73,61,51 75,63,51 78,64,48 78,62,45 105,82,53 111,87,52 107,85,49 113,90,59 72,53,37 65,51,35 69,57,45 66,54,44 80,65,54 119,100,86 113,94,71 105,84,59 116,92,68 149,125,103 163,140,111 175,152,123 180,155,127 173,148,118 170,146,111 168,141,107 161,132,99 169,141,103 173,145,107 175,149,110 182,155,119 185,161,126 184,159,129 175,147,118 154,126,97 103,75,46 120,96,63 139,115,80 123,98,70 116,92,66 93,74,49 74,59,37 61,46,35 105,82,53 74,54,24 96,77,50 121,96,68 113,102,87 80,80,117 84,84,139 111,110,141 87,84,88 108,87,72 105,83,63 96,75,50 95,74,49 91,72,49 93,73,53 95,71,47 95,75,45 105,80,52 110,83,51 107,85,51 108,83,53 106,82,49 102,77,47 95,72,43 94,71,42 99,75,42 101,79,41 99,80,43 94,84,62 82,75,87 58,58,84 40,70,124 69,98,168 93,105,154 87,88,107 89,80,63 103,77,52 101,79,45 104,80,54 99,76,45 104,81,52 97,79,49 90,71,44 89,71,41 89,71,41
61,58,73 46,43,58 54,50,59 118,111,109 159,149,137 183,167,150 181,160,133 185,158,124 193,164,131 197,168,135 187,158,125 181,154,120 175,147,118 174,147,115 179,152,120 171,146,116 193,169,136 187,160,126 183,154,119 182,153,120 180,151,116 179,150,117 174,145,112 180,153,121 194,167,133 196,167,132 198,167,130 195,166,131 190,168,134 188,169,144 156,140,136 95,83,83 62,48,50 77,63,68 114,96,95 164,140,118 138,104,70 160,127,77 157,124,85 140,107,82 139,110,79 110,85,55 66,54,44 63,54,46 66,55,48 71,59,47 90,71,55 132,112,82 136,113,82 123,100,71 112,93,66 108,90,69 100,82,61 109,91,70 125,106,81 149,129,97 167,143,110 174,147,115 164,137,101 175,148,112 167,140,104 167,140,104 171,144,108 164,140,103 163,139,102 155,131,94 171,145,106 174,148,109 157,131,92 174,147,111 174,147,111 172,146,107 169,142,108 178,151,119 165,137,108 158,132,109 149,124,105 148,124,100 134,110,84 118,97,70 101,83,64 63,46,36 77,61,44 122,98,65 110,85,57 109,83,58 97,76,61 74,51,48 82,64,43 111,93,61 101,86,66 91,86,88 61,66,90 80,86,126 114,119,145 99,94,96 95,76,60 100,81,58 102,79,50 102,79,50 104,81,52 104,81,50 106,83,52 107,84,53 99,79,47 104,82,48 100,77,46 96,75,48 95,75,45 91,74,37 97,76,49 107,82,54 107,82,54 108,85,54 104,83,58 98,74,50 98,86,60 85,83,63 64,71,96 52,64,113 75,94,154 90,109,156 101,96,98 95,86,71 93,79,63 94,76,46 89,72,46 92,75,49
161,140,115 159,138,111 180,153,121 183,159,124 185,163,125 188,163,135 173,145,118 173,145,116 183,155,126 179,152,120 186,159,127 184,159,129 178,150,121 180,153,119 180,156,121 177,153,120 176,149,117 175,148,116 179,150,119 181,154,122 194,166,137 196,167,136 191,159,125 183,156,120 168,154,136 167,155,143 158,151,151 109,106,110 58,51,51 65,54,47 136,117,101 197,176,151 188,163,135 176,153,122 164,136,109 139,109,81 123,95,66 131,104,70 137,106,69 140,112,74 148,119,84 115,88,56 63,47,41 59,50,46 60,51,47 67,54,47 86,70,57 112,94,75 125,106,81 116,92,68 123,98,70 148,123,95 157,132,104 164,136,107 162,135,101 170,141,106 181,152,117 186,160,121 196,170,131 181,154,118 179,152,116 190,163,127 195,168,132 180,153,117 177,153,118 189,162,128 166,139,105 186,159,125 169,143,102 176,150,109 193,167,128 190,163,127 190,163,127 179,152,118 179,152,116 163,134,101 155,131,98 156,131,101 150,126,100 152,128,102 132,112,92 109,88,73 87,67,49 127,104,75 110,83,51 134,105,70 144,116,76 118,93,63 110,87,58 105,84,59 87,71,56 87,73,57 75,56,42 98,87,70 73,66,48 69,63,70 82,86,128 102,106,160 78,89,149 79,75,95 92,73,59 96,70,47 98,72,51 94,75,48 96,75,48 98,77,50 99,78,51 101,78,49 102,79,50 104,81,50 106,83,52 100,77,48 98,78,48 99,78,51 98,77,50 97,76,51 94,75,48 94,76,46 91,73,41 103,83,53 111,91,59 103,86,58 70,64,55 63,65,81 82,94,147 88,104,170 76,91,148 62,77,93
164,141,112 165,140,112 166,138,109 170,145,115 169,144,114 169,144,116 159,134,106 169,145,112 174,147,115 174,147,115 179,151,122 182,154,125 184,160,127 189,162,130 186,159,125 193,161,129 198,171,139 192,165,133 183,160,129 178,159,136 176,160,156 166,154,159 124,120,129 65,61,70 72,56,43 114,98,83 170,153,129 169,146,117 168,140,111 177,148,115 187,160,126 192,168,135 186,161,131 181,156,126 182,155,123 166,137,113 146,121,93 145,118,86 152,125,89 131,104,68 122,95,61 122,97,67 69,55,41 66,55,50 70,54,48 85,69,54 109,91,70 129,111,81 149,130,95 162,140,106 170,146,111 182,155,123 183,156,124 187,160,126 190,163,129 189,162,130 187,160,126 186,159,125 186,159,125 189,160,129 190,161,128 180,151,118 189,160,127 194,165,130 193,164,131 191,162,131 185,157,128 157,129,100 168,140,102 165,140,96 160,134,93 165,138,102 190,163,129 180,153,119 159,132,96 178,151,115 173,146,110 176,149,115 175,148,116 166,142,109 164,139,109 145,116,92 138,113,83 124,103,76 85,68,44 72,52,32 124,99,69 114,90,57 129,107,73 118,98,68 72,56,39 73,59,45 70,58,46 68,56,46 68,54,36 73,59,41 78,63,43 86,72,54 100,84,67 79,70,51 77,80,91 95,114,161 82,100,154 69,76,90 82,78,70 86,77,62 89,72,46 95,74,49 101,78,49 106,83,54 102,82,52 98,79,52 96,75,48 90,71,44 89,70,45 90,69,44 87,70,42 91,73,43 95,74,49 99,75,49 105,79,54 111,84,52 110,87,47 106,82,49 104,81,50 105,87,57 97,84,52 68,61,45
172,148,115 178,154,121 181,152,121 176,149,117 179,155,122 180,153,121 178,151,119 188,164,129 180,153,119 191,167,134 178,153,125 181,152,121 183,156,122 174,149,119 181,159,139 178,161,153 160,147,155 122,110,124 69,63,70 64,53,48 133,119,94 175,155,123 174,148,125 179,151,122 193,161,129 200,168,134 191,162,129 186,159,127 185,161,126 176,152,117 179,155,122 184,159,129 185,160,130 186,161,131 178,150,121 169,144,114 158,134,97 162,135,103 156,130,105 135,113,93 98,76,58 99,78,55 120,100,82 148,128,108 175,151,127 183,158,130 183,155,126 181,154,118 176,150,111 167,140,104 167,140,106 182,155,121 189,162,128 187,160,126 176,148,119 180,153,121 186,159,127 181,154,122 193,166,130 185,158,124 179,152,120 183,156,124 181,152,119 191,162,129 188,161,129 174,146,117 181,153,124 173,145,116 172,145,113 171,144,112 153,126,94 164,137,103 181,154,120 180,153,119 183,156,122 172,145,111 162,135,101 180,153,117 176,149,113 158,131,95 153,127,88 166,138,100 154,126,86 162,136,97 153,126,92 148,123,93 127,103,79 124,100,74 111,91,61 97,78,51 64,48,31 66,51,40 77,63,49 70,59,44 71,55,40 73,57,40 81,65,48 84,69,49 90,70,50 93,69,43 99,76,47 97,78,55 96,84,58 70,64,57 65,70,94 88,93,142 93,104,164 73,84,111 78,83,77 97,79,49 96,77,42 93,72,47 93,74,51 93,76,52 99,73,48 99,76,47 102,82,50 102,83,48 104,82,48 108,84,51 104,82,48 106,84,50 105,85,55 106,83,54 110,83,51 109,85,52 109,84,56 107,82,54
162,139,110 161,138,107 167,140,108 166,144,110 171,149,113 172,145,111 192,165,131 183,161,127 181,162,135 170,152,133 165,152,145 142,136,141 104,96,104 68,58,62 75,60,51 133,115,96 192,169,140 193,165,138 200,168,138 204,172,142 188,156,122 179,150,115 177,147,119 183,154,123 182,155,121 176,149,115 171,144,108 175,148,114 182,155,121 187,163,130 180,157,126 173,149,123 169,145,121 165,141,117 150,128,108 122,102,84 106,86,66 121,104,80 160,142,112 179,153,128 180,155,125 176,152,117 181,154,120 182,155,123 189,162,130 183,156,124 185,158,124 189,162,126 189,162,126 195,168,132 187,160,126 180,153,119 173,149,114 174,147,115 166,139,107 176,149,115 178,151,117 176,149,115 165,138,106 190,163,129 191,167,134 186,162,127 192,165,131 185,158,124 172,145,111 179,152,120 186,158,129 179,151,122 188,161,129 175,147,118 172,147,117 179,155,122 180,153,119 194,167,133 196,169,135 187,160,126 195,168,134 188,161,129 182,155,123 178,151,117 162,135,99 174,148,109 172,146,105 168,142,103 171,144,108 162,135,103 157,129,102 163,138,108 144,118,93 134,110,84 120,99,74 102,83,60 103,83,63 105,85,65 97,77,57 93,73,53 97,77,57 101,81,61 97,75,55 93,69,47 90,69,44 96,75,52 97,76,49 91,70,43 88,66,48 87,70,44 94,81,58 82,73,46 60,58,59 73,79,123 91,109,167 85,94,133 80,79,94 89,83,78 98,77,54 95,71,45 100,80,50 97,77,47 101,78,49 98,78,48 106,83,52 105,86,51 94,75,48 91,71,39 109,85,50 115,88,56 115,88,56 108,84,51
148,129,106 153,134,111 156,135,112 175,155,123 186,169,143 187,176,173 143,136,148 92,88,99 61,55,62 65,56,52 116,102,86 180,159,132 198,173,143 179,152,118 198,170,132 193,164,129 172,145,111 179,152,118 190,163,131 194,167,135 192,168,135 182,155,121 182,155,121 188,161,127 198,171,137 201,177,142 186,162,125 174,150,117 175,151,125 163,141,123 140,119,104 110,89,74 113,93,73 120,100,80 170,149,122 185,162,133 182,160,126 184,160,125 179,150,117 173,146,114 178,151,119 178,154,121 182,155,121 185,158,124 198,171,139 185,158,126 185,158,126 175,148,114 180,153,119 190,163,129 187,160,126 182,155,121 176,149,117 179,151,122 183,156,124 185,158,122 195,171,134 191,167,132 171,146,116 165,138,106 183,158,128 191,167,134 190,163,127 186,159,123 193,166,130 190,163,127 186,159,127 165,140,110 173,149,114 183,159,126 176,151,121 169,145,112 185,158,124 193,166,130 187,160,126 176,149,117 172,145,113 172,145,113 178,151,119 202,175,141 176,149,115 192,165,129 183,157,118 174,147,111 180,153,119 176,149,115 179,152,118 152,125,91 161,133,104 162,137,107 173,149,116 166,142,109 146,121,91 151,126,98 142,117,89 138,113,85 132,107,79 118,93,63 103,77,52 98,74,52 104,83,60 106,85,62 96,75,52 90,69,46 91,72,49 90,73,49 81,64,40 79,62,38 82,64,43 87,73,48 94,80,55 104,85,58 81,70,53 69,62,62 76,101,156 71,105,171 68,82,123 81,78,82 99,78,55 98,75,46 100,74,49 97,77,47 89,63,42 102,74,45 106,82,47 105,81,46 104,82,46 104,82,46
