68,61,75 70,63,75 91,77,79 132,112,103 176,146,120 189,159,131 190,161,130 193,163,135 186,161,131 183,160,129 183,150,111 185,154,117 182,150,116 179,154,124 182,168,154 150,150,160 113,110,116 64,57,57 80,65,54 156,135,112 183,159,126 182,155,123 188,156,124 190,163,127 187,158,127 186,158,129 194,161,113 223,182,125 202,157,93 209,163,95 204,157,96 216,166,104 231,185,130 192,150,85 119,100,77 127,112,120 97,94,100 56,49,52 93,83,71 88,70,51 56,42,26 86,66,46 179,156,125 178,151,117 177,153,118 179,155,122 175,151,127 113,97,91 64,63,68 39,36,42 55,47,55 119,101,96 110,87,84 90,70,63 102,85,77 103,82,69 139,112,80 144,118,93 118,97,82 118,110,145 103,123,137 161,148,114 138,105,66 118,83,45 122,90,58 161,123,75 182,141,80 168,132,74 110,83,38 101,77,44 106,81,53 103,85,55 108,86,52 110,82,53 103,84,72 64,58,65 96,113,146 86,94,140 85,85,93 100,87,64 110,82,53 113,87,62 113,89,54 111,84,50 106,81,53 101,79,45 97,79,47 102,81,54 106,83,52 109,87,51 108,86,52 107,85,51 102,79,50 101,78,47 104,81,50 104,81,50
84,76,84 109,99,100 136,120,107 166,142,120 180,150,122 175,145,117 187,158,125 182,155,119 176,150,125 177,153,131 149,138,135 92,82,83 53,49,60 99,92,95 177,163,147 198,172,151 183,156,122 192,160,126 193,161,127 196,167,134 190,163,129 188,159,128 194,165,134 187,160,128 194,167,135 184,154,128 181,147,104 169,131,83 202,152,92 193,151,86 167,139,81 170,149,106 89,78,85 55,50,66 98,83,72 136,112,75 141,119,81 86,68,49 66,54,42 77,61,48 71,59,47 82,68,52 160,139,112 167,143,110 173,146,114 171,146,116 161,137,111 124,105,89 87,77,67 92,80,70 130,114,99 154,135,108 156,135,108 160,140,110 168,147,120 143,118,90 138,109,74 116,89,57 114,88,65 88,64,40 149,126,84 55,56,77 76,78,119 115,118,129 192,166,96 187,148,77 176,131,67 192,153,96 170,137,85 151,120,71 165,142,102 95,74,47 95,76,49 99,79,49 105,77,50 91,72,45 87,70,44 90,73,47 85,81,73 54,60,90 60,79,141 98,108,155 105,101,91 113,93,61 111,88,48 107,82,52 98,75,46 89,70,45 89,70,43 93,73,43 95,77,47 102,83,46 108,85,54 109,86,55 106,83,52 106,83,52
121,109,97 141,127,109 150,137,114 175,162,141 155,149,154 111,107,118 62,54,62 68,55,50 140,123,99 189,166,137 187,156,133 173,149,116 170,146,113 180,153,121 192,165,129 192,168,131 178,154,121 174,150,117 179,152,118 197,168,135 189,160,127 176,149,115 176,144,112 193,164,131 203,174,139 185,157,128 152,143,128 119,105,118 79,67,69 85,69,52 160,135,105 81,66,46 77,65,53 80,66,50 80,63,39 116,92,59 102,80,44 95,74,49 64,50,34 73,61,49 52,37,26 86,72,58 131,112,89 121,100,75 109,85,63 136,113,84 176,153,124 169,144,116 164,140,105 165,138,104 173,145,107 168,140,102 171,145,106 176,152,117 183,158,128 162,134,107 118,90,61 134,110,77 127,103,70 115,89,64 90,71,46 73,59,45 107,84,55 85,65,35 131,106,76 117,98,75 88,88,125 110,109,171 83,80,84 115,94,79 93,71,51 95,74,47 93,74,51 93,72,49 95,75,45 99,74,46 109,82,50 108,86,52 102,78,45 95,72,41 100,77,48 105,81,48 109,87,49 94,83,48 68,61,73 65,91,139 78,107,177 72,84,133 77,77,61 94,74,54 100,78,44 99,78,55 101,78,49 94,76,46 93,75,45 93,75,45
61,58,73 47,43,54 97,90,88 159,149,137 185,165,145 180,157,126 193,164,131 191,162,129 185,158,124 175,147,118 174,147,115 172,147,117 193,169,136 180,153,117 186,157,124 180,151,116 174,145,112 176,149,117 194,167,133 197,169,131 196,167,132 190,168,134 176,160,145 112,98,98 62,48,50 100,86,88 164,140,118 138,104,70 163,129,84 143,111,77 139,110,79 82,62,42 63,54,46 66,55,48 77,61,48 125,104,81 136,113,82 118,98,68 116,98,77 100,82,61 115,96,73 145,124,97 167,143,110 161,134,100 179,152,116 167,140,104 176,149,115 166,142,105 163,139,102 160,134,95 174,148,109 157,131,92 176,149,113 172,145,109 169,142,108 176,149,117 159,133,110 149,124,105 130,106,80 102,81,54 101,83,64 61,47,33 116,92,59 110,85,57 106,84,66 87,67,58 82,64,43 107,92,54 97,92,94 61,66,90 93,103,139 101,100,117 95,76,60 104,80,54 101,78,49 104,81,52 105,80,50 107,85,51 99,79,47 102,83,48 97,76,49 95,75,45 91,74,39 103,82,55 107,82,54 108,85,56 99,75,51 98,86,60 67,71,84 53,62,103 75,94,154 88,105,138 102,93,78 93,79,63 91,72,45 90,73,47
166,142,116 173,145,116 172,147,117 168,146,112 170,144,119 171,146,118 187,159,130 183,156,124 178,153,123 179,155,122 177,153,118 181,157,122 192,165,133 193,166,132 183,159,126 184,160,127 179,161,131 178,162,145 126,119,133 63,58,74 70,58,48 162,147,125 179,157,119 172,148,115 176,148,119 173,145,116 139,111,84 128,104,80 117,87,59 148,116,84 121,92,57 85,64,41 59,50,46 62,51,48 79,65,51 99,84,64 104,85,58 164,139,109 165,141,108 173,146,114 180,151,118 193,164,131 196,167,134 188,161,125 201,172,139 187,158,125 187,158,125 188,159,124 187,160,126 179,150,119 169,142,110 158,130,90 161,136,92 164,138,99 166,139,105 171,144,108 168,141,105 168,141,107 162,137,107 163,140,111 128,104,80 106,85,62 120,100,70 84,63,40 145,121,86 141,115,76 134,111,80 83,63,43 79,65,51 77,60,50 73,62,47 65,51,33 100,88,62 67,67,62 97,113,161 75,98,134 80,74,67 89,70,54 87,73,46 93,72,47 102,81,54 107,84,55 107,82,52 97,77,47 93,74,47 93,74,47 91,72,49 92,75,49 93,74,51 97,76,49 103,74,52 107,83,50 110,95,55 88,81,54 60,63,72 81,96,139
172,149,118 174,146,117 179,154,124 170,146,113 169,141,112 184,160,127 176,149,117 183,158,128 180,155,125 179,155,122 186,154,122 186,157,124 184,159,131 161,147,133 91,82,93 56,48,54 128,116,116 171,156,147 185,157,128 186,159,125 174,150,117 181,157,124 172,145,113 177,153,120 180,155,125 185,157,128 178,150,121 163,140,100 169,139,97 162,135,99 113,89,63 86,66,48 114,99,88 153,134,118 170,149,124 183,160,131 178,156,120 158,134,101 180,153,121 196,169,137 187,160,126 173,146,114 185,158,124 183,156,122 187,160,128 182,155,121 198,171,137 201,172,137 190,161,130 169,141,112 176,148,119 176,149,115 159,132,96 166,139,103 183,156,122 183,156,120 158,131,95 160,133,97 171,144,110 162,135,101 157,130,96 161,132,97 150,128,94 140,120,90 112,91,66 128,102,77 135,112,81 72,55,31 48,36,24 69,57,45 67,56,41 78,62,45 83,69,51 85,70,48 95,71,45 104,83,60 78,76,86 51,60,112 94,113,162 85,95,103 87,72,50 100,76,54 99,74,46 91,72,45 97,73,49 93,72,45 94,75,48 98,78,46 98,78,46 101,78,47 105,81,48 109,85,50 106,83,52 108,84,51 108,83,53 106,80,55
162,139,110 160,136,103 166,144,110 171,149,113 174,147,113 185,161,128 181,162,135 171,155,142 145,139,144 104,96,104 56,43,38 109,93,80 192,169,140 201,171,143 203,171,141 188,156,122 179,150,117 182,155,123 182,155,121 175,148,112 174,147,113 182,155,121 187,163,130 180,157,128 169,145,121 159,135,113 124,104,86 106,86,66 133,116,88 176,155,128 180,155,125 172,148,111 181,154,122 189,162,130 188,161,129 190,163,129 189,162,126 190,163,129 183,156,122 173,149,114 169,142,110 175,148,114 178,151,117 171,144,112 186,159,125 191,167,134 183,159,124 186,159,125 172,145,111 183,155,126 180,152,123 188,161,129 170,145,115 176,151,121 180,153,119 197,170,136 190,163,129 195,168,134 186,159,127 172,145,111 162,135,99 171,145,104 169,143,104 171,144,108 157,129,100 167,142,114 144,118,93 131,110,83 104,85,62 103,83,63 102,82,62 94,74,54 97,77,57 101,82,59 92,68,46 90,69,44 98,79,52 92,71,44 88,66,48 91,77,52 90,81,54 60,58,59 85,99,149 83,103,160 80,79,94 95,79,62 95,71,45 100,80,50 100,77,48 99,76,47 106,83,52 98,78,46 96,76,44 109,85,50 115,88,56 111,84,52
145,126,103 153,132,109 183,163,131 178,161,135 124,114,118 53,49,62 81,75,82 152,140,128 184,163,136 194,169,139 200,174,135 205,179,140 175,148,114 176,149,117 194,167,135 196,172,139 186,159,125 186,159,125 193,166,132 194,170,133 178,154,121 161,137,111 122,102,84 115,94,79 147,127,107 180,159,136 187,164,135 184,162,128 192,165,131 173,146,112 171,144,112 185,158,124 183,156,122 189,162,130 169,142,110 195,168,134 183,156,122 193,166,132 178,151,117 178,151,119 176,148,119 186,159,125 190,166,129 180,155,125 169,142,110 176,151,121 185,161,126 190,163,127 189,162,126 189,162,128 160,135,105 170,146,111 185,161,128 172,147,117 182,155,121 183,156,120 183,156,124 174,147,115 178,151,119 192,165,131 186,159,125 183,157,118 168,141,105 171,144,110 164,137,103 167,140,106 164,136,107 174,149,119 179,155,122 160,135,105 167,142,114 157,132,104 141,116,88 122,97,69 98,74,52 97,76,53 110,88,68 97,76,53 88,69,46 89,72,48 88,71,47 78,60,39 76,62,35 100,86,61 103,92,75 54,72,110 61,95,161 88,102,143 97,83,67 100,76,50 102,76,51 105,85,55 88,60,31 114,90,55 109,87,51 107,85,49
39,38,55 59,55,66 130,119,102 161,147,120 171,146,118 190,161,128 188,160,122 190,161,130 187,160,128 188,159,128 181,152,119 185,158,124 182,155,123 183,153,127 175,152,121 172,149,120 177,153,131 149,127,109 112,92,72 121,99,79 154,130,104 193,168,140 180,153,119 186,159,123 189,160,127 176,149,117 177,153,120 180,156,123 181,152,119 194,167,133 186,159,123 194,171,131 189,162,128 179,155,122 165,137,108 176,148,119 185,158,126 182,155,123 175,148,114 190,163,129 205,178,144 189,162,128 185,160,130 191,167,134 203,176,142 187,163,130 194,170,133 195,171,136 197,170,136 179,152,120 171,146,118 165,140,110 183,156,122 179,155,122 181,154,118 182,155,121 188,161,127 181,154,122 179,151,122 186,159,127 198,171,139 200,173,137 182,155,119 179,152,118 178,151,117 187,160,126 175,148,114 172,148,111 178,151,117 179,152,120 180,153,119 176,149,115 180,153,119 161,134,100 169,142,110 177,152,122 144,118,93 115,89,64 109,85,61 103,82,59 64,44,37 46,33,28 43,32,27 45,32,25 80,66,52 88,69,57 90,72,53 94,80,55 108,87,60 78,63,54 59,81,122 86,111,180 79,95,122 78,80,63 89,72,46 93,69,47
79,71,77 106,97,93 129,114,103 149,131,112 165,139,114 174,149,119 185,158,124 181,157,124 184,160,127 180,155,125 185,160,130 176,151,123 179,155,129 153,132,107 118,98,78 124,105,89 150,130,110 166,142,120 173,149,123 177,152,124 185,158,126 197,170,136 194,166,128 193,166,130 196,169,135 192,168,135 185,158,126 183,156,124 188,161,127 179,152,116 172,148,113 190,166,131 182,154,125 182,154,125 198,171,139 192,165,133 200,173,137 196,169,135 189,162,128 184,160,127 186,159,127 188,161,129 187,164,133 178,156,122 191,167,130 179,157,123 172,148,113 182,155,121 187,160,126 180,151,120 180,153,121 170,145,115 194,172,136 191,167,130 190,163,129 189,162,128 189,162,128 186,159,127 190,162,133 188,161,129 192,165,133 181,154,118 196,169,133 195,168,132 196,169,135 181,154,120 187,160,126 192,165,129 207,180,144 188,161,125 185,158,124 185,158,124 183,156,122 183,156,120 193,166,134 195,168,136 193,166,134 190,163,131 187,159,130 187,157,129 145,122,93 119,100,77 102,83,69 116,95,80 109,89,71 105,84,69 95,79,66 84,69,58 78,59,45 86,66,48 98,74,50 61,40,38 57,50,53 40,51,78 54,71,134 91,108,180
