60,56,65 62,58,67 58,54,63 65,61,70 62,58,67 55,54,59 24,34,38 50,52,52 62,60,61 69,58,51 73,62,55 75,68,71 195,186,171 202,191,172 204,193,174 204,193,174 211,200,181 236,225,206 119,153,112 195,194,167 228,211,185 219,213,188 133,161,193 244,228,213 226,219,203 238,231,215 244,237,219 233,226,206 230,223,207 238,228,206 173,185,189 233,214,189 244,228,211 239,230,211 200,208,183 220,207,186 214,206,184 221,208,187 221,208,187 220,210,188 224,214,192 231,224,193 231,214,188 230,214,197 226,225,200 223,216,198 229,216,193 218,205,184 200,187,166 219,206,185 217,204,183 220,207,186 234,219,197 255,245,223 242,228,203 211,196,176 211,201,177 227,217,193 181,194,211 79,151,229 70,126,198 39,117,211 40,115,210 40,115,210 37,116,219 38,118,221 39,119,222 53,134,234 93,153,215 146,159,174 178,169,161 251,236,214 255,252,230 255,254,226 255,240,214 241,228,207 225,212,191 227,213,197 231,217,201 229,216,193 228,211,185 255,240,213 255,248,223 238,226,198 239,224,202 249,234,212 238,225,204 236,223,202 116,126,146 69,88,119 72,99,140 117,150,192 49,124,208 172,200,232 36,125,222 44,133,230 53,132,219 210,236,255 255,253,255 44,130,226 40,134,229 43,133,238 187,218,255 55,122,197 130,151,199 57,88,135 93,128,178 45,74,117 75,69,74 108,96,96 221,212,193 122,120,118 37,78,133 42,105,175 40,113,209 41,115,202 38,117,206 38,117,206 169,205,250 120,157,206 239,230,215 234,225,206 230,221,202 232,223,204 229,220,201 232,223,204 227,216,197 230,219,200
60,56,65 58,54,63 55,51,60 60,56,65 62,58,67 53,54,59 17,38,34 23,35,39 68,60,49 72,58,42 76,62,46 60,54,59 159,149,137 190,179,160 191,180,161 198,187,168 208,197,178 220,209,190 179,181,124 255,237,145 201,184,156 150,175,157 67,114,144 231,227,208 229,222,206 230,223,207 228,221,203 233,226,206 231,217,199 229,223,200 84,124,154 189,196,180 212,205,189 206,209,187 95,129,97 226,216,194 213,203,181 227,214,193 215,202,181 220,210,188 224,214,192 226,202,176 205,139,125 225,217,195 240,226,208 162,172,148 216,201,179 201,188,167 211,198,177 208,195,174 211,198,177 211,198,177 230,215,193 253,238,216 243,229,204 222,207,187 227,217,193 227,217,193 188,201,218 79,151,229 71,127,199 39,117,211 40,115,210 40,115,210 39,118,221 39,119,222 39,119,222 54,135,235 94,154,216 149,162,177 188,179,171 241,226,204 255,252,230 255,254,226 252,235,209 239,226,205 222,209,188 221,207,189 217,203,185 215,202,179 242,225,199 255,254,227 255,248,223 238,226,198 248,233,211 251,236,214 238,225,204 236,223,202 221,206,197 210,201,193 179,187,217 111,145,182 58,133,217 171,199,231 36,125,222 44,133,230 53,132,219 210,236,255 255,253,255 44,130,226 39,133,228 42,132,237 187,218,255 56,121,197 128,152,199 43,75,124 43,74,117 47,69,101 73,70,74 108,96,96 217,208,189 120,118,119 34,73,126 28,87,156 41,115,206 40,116,204 37,116,205 38,117,206 169,205,250 120,157,206 227,218,203 225,216,197 232,223,204 229,220,201 223,214,195 228,219,200 231,220,201 234,223,204
61,57,66 61,57,66 60,56,65 62,58,67 62,58,67 62,59,63 60,59,50 64,58,49 47,48,36 40,41,29 52,53,41 68,64,75 138,129,125 236,225,206 232,221,202 237,226,207 234,223,204 227,216,197 217,194,107 145,133,67 125,114,95 67,122,161 62,121,161 212,205,185 230,223,207 234,227,211 219,212,194 210,203,183 213,205,181 231,217,203 57,122,157 56,125,155 60,127,102 58,125,100 59,124,100 200,192,170 219,199,181 210,197,176 212,199,178 211,200,181 222,211,192 223,185,168 199,89,76 209,97,98 87,120,93 73,126,92 194,176,157 201,188,167 199,186,165 199,186,165 196,183,162 200,187,166 225,210,188 254,239,217 249,235,210 222,207,187 226,216,194 236,226,204 184,197,216 78,149,230 75,131,203 45,123,217 40,115,210 41,116,211 40,119,222 40,120,223 41,121,224 57,138,238 96,156,218 161,174,189 200,191,183 239,224,202 255,252,230 255,251,223 255,252,226 255,253,232 232,219,198 239,227,201 246,234,208 231,218,195 252,235,209 255,251,224 255,251,226 248,236,208 233,218,196 247,232,210 240,227,206 235,222,201 234,217,193 244,224,204 182,194,200 65,95,149 51,126,210 168,199,230 38,124,222 41,133,229 52,131,218 211,238,255 255,253,255 45,131,227 41,130,227 43,131,233 187,218,255 58,119,196 110,141,186 42,63,100 77,75,71 77,74,78 72,72,72 107,97,96 220,211,192 118,116,124 40,70,124 29,75,139 40,111,194 34,117,205 36,115,204 37,116,205 169,205,250 123,158,206 235,226,211 237,228,209 234,225,206 227,218,199 231,222,203 229,220,201 229,218,199 230,219,200
61,57,66 61,57,66 61,57,66 61,57,66 62,58,67 62,57,59 66,59,43 72,58,40 39,46,39 22,38,38 22,38,38 64,65,70 126,122,114 226,215,198 232,221,204 232,221,202 234,223,204 240,229,210 117,151,106 169,181,118 220,157,106 208,96,95 109,129,145 219,212,196 243,233,221 249,239,227 224,213,196 213,202,183 219,206,185 221,214,194 51,125,153 58,125,146 55,126,95 54,125,94 54,125,94 224,216,194 226,213,192 236,226,204 230,219,200 238,224,208 231,217,201 222,197,178 203,86,76 212,91,79 64,119,87 58,123,87 199,183,166 229,215,197 234,220,202 231,217,199 226,212,194 227,213,195 225,210,188 255,248,221 247,233,208 223,208,188 233,222,203 252,241,222 184,196,218 79,150,233 73,134,207 47,121,219 40,115,210 41,116,211 40,119,222 40,120,223 43,123,226 62,142,242 99,156,219 165,175,191 201,190,183 225,207,186 255,239,218 255,248,221 255,248,223 255,246,221 227,211,194 235,222,199 228,215,192 232,223,194 252,235,209 255,251,226 255,246,221 247,234,211 236,221,201 234,219,199 227,213,195 228,212,195 214,200,175 229,219,197 194,194,191 63,81,109 43,128,220 166,199,230 39,123,220 35,129,222 48,130,218 213,244,255 255,253,255 47,133,227 44,128,225 45,131,229 186,219,255 57,122,198 27,73,126 48,66,106 77,72,74 75,73,74 73,71,72 105,99,94 216,208,186 113,111,112 31,73,132 26,71,127 27,94,169 43,114,204 39,115,203 41,117,205 168,205,252 128,161,207 234,230,209 242,234,212 243,234,215 239,230,211 241,234,214 241,230,211 223,214,195 222,214,192
56,53,59 61,58,64 61,58,64 61,57,66 62,58,67 62,57,59 66,59,43 72,58,40 40,47,40 22,38,38 22,38,38 72,73,78 191,187,177 226,215,198 226,215,198 225,213,201 220,208,196 226,214,202 255,239,132 255,210,105 128,143,106 129,109,132 203,91,81 213,209,192 237,228,213 235,226,211 227,216,199 219,208,189 220,207,186 207,200,180 52,127,150 58,129,126 55,126,95 54,125,94 56,124,94 229,221,199 226,213,192 224,214,192 230,219,200 234,220,204 235,221,205 233,208,189 203,86,76 212,91,79 64,119,87 58,123,87 211,195,178 240,226,208 226,212,194 226,212,194 222,208,190 221,207,189 228,213,191 255,243,216 242,228,203 218,203,183 222,211,192 222,211,192 177,189,211 80,151,234 76,137,210 46,120,218 41,116,211 43,118,213 40,119,222 40,120,223 41,124,226 62,142,242 99,156,219 153,163,179 186,175,168 248,230,209 255,242,221 255,251,224 255,245,220 255,246,221 222,206,189 248,235,212 236,223,200 227,218,189 242,225,199 254,235,210 253,234,209 231,218,195 226,211,191 223,208,188 228,214,196 219,203,186 209,195,170 213,203,181 213,200,193 84,79,78 45,129,224 176,207,238 38,122,219 34,128,221 49,128,217 218,248,255 255,253,255 40,126,222 44,128,225 45,131,229 187,220,255 63,119,189 73,64,75 67,69,85 73,71,81 74,71,75 73,71,72 105,99,94 213,205,183 112,110,111 31,73,132 26,71,127 24,74,140 44,112,196 39,115,203 44,120,208 170,208,252 128,161,207 247,228,175 255,229,139 236,227,208 231,222,203 238,231,211 234,223,204 222,212,188 219,147,133
61,59,67 59,58,63 59,58,61 61,59,67 62,60,68 57,58,63 23,36,35 19,37,36 63,59,40 72,63,46 75,66,47 85,84,89 207,203,184 227,216,199 222,211,194 212,201,186 211,200,185 208,197,182 125,152,109 60,123,97 63,123,117 61,130,160 89,125,139 227,213,195 232,223,204 223,214,195 214,201,180 215,202,179 208,194,169 203,193,171 55,128,152 55,132,111 54,127,93 54,125,92 60,124,93 215,201,183 224,210,192 221,208,185 222,209,186 224,210,196 224,210,196 213,199,174 203,89,75 212,91,79 64,119,87 57,126,89 191,180,161 228,215,194 233,220,199 224,211,190 217,207,185 215,205,183 218,205,182 255,238,213 254,240,215 229,214,194 225,214,195 227,216,197 177,190,207 79,151,229 78,134,206 45,120,215 41,119,211 41,119,211 40,120,220 40,121,221 38,127,224 64,141,240 100,156,217 164,173,186 202,190,180 246,234,208 255,240,216 255,253,228 251,234,206 242,229,206 225,212,189 226,213,190 224,211,188 210,197,174 239,220,193 255,247,217 255,251,226 226,213,190 222,207,187 225,210,190 221,208,187 223,204,181 215,197,176 229,216,195 227,214,207 95,93,91 43,132,229 179,208,237 39,120,220 35,127,223 50,125,220 221,246,255 118,151,195 40,123,227 43,124,224 44,128,227 188,219,255 57,112,176 77,74,78 76,72,83 74,72,73 74,73,76 72,71,74 108,103,100 220,213,193 114,109,108 32,72,130 28,71,125 26,71,127 37,98,171 41,115,206 37,119,203 170,208,248 124,161,181 255,216,106 255,215,111 225,215,193 226,216,194 221,212,193 221,207,189 213,205,181 255,233,128
60,58,66 60,59,64 59,58,61 61,59,67 65,63,71 65,60,62 40,50,44 23,36,37 56,57,38 77,63,49 87,76,59 89,83,88 223,214,199 220,209,192 236,225,208 230,219,204 238,227,212 225,214,199 189,184,152 255,210,108 195,176,108 57,134,161 91,120,136 219,208,189 234,223,204 232,221,202 228,215,194 224,211,188 245,232,209 233,214,189 81,140,143 55,131,98 53,125,96 54,125,94 69,133,102 227,213,195 232,218,200 227,214,191 220,207,184 227,216,199 239,228,211 219,205,180 207,92,81 214,93,79 63,120,87 58,127,90 188,177,158 227,214,193 227,214,193 227,214,193 223,213,191 212,202,180 213,200,177 255,242,217 255,244,219 227,212,192 238,227,208 236,225,206 177,190,207 78,150,228 78,134,206 43,118,213 38,116,208 39,117,209 40,120,220 40,121,221 39,125,223 63,140,239 100,156,217 163,172,185 198,186,176 247,235,209 252,235,211 255,248,223 255,249,221 255,253,230 232,219,196 229,216,193 243,230,207 248,235,212 246,227,200 255,235,205 255,248,223 228,215,192 220,205,185 220,205,185 219,206,185 221,202,179 213,195,174 231,218,197 222,211,204 96,94,92 45,134,229 181,208,236 36,117,217 36,128,224 40,126,224 119,182,252 38,119,217 33,125,219 45,122,223 41,125,224 188,219,255 57,112,176 80,77,81 77,73,84 76,74,75 78,77,82 80,79,82 117,107,106 220,211,192 108,103,102 31,71,129 27,70,124 25,68,122 27,75,141 40,116,193 35,118,204 170,206,247 121,158,178 255,214,108 255,210,113 247,234,213 218,205,184 222,212,188 233,221,195 217,210,183 233,147,113
61,59,67 60,59,64 59,58,61 61,59,67 64,62,70 64,63,68 60,59,64 39,50,51 68,57,42 82,72,62 71,66,68 88,83,85 222,208,194 227,216,197 234,223,204 230,219,202 234,223,206 230,219,202 227,215,205 220,192,154 102,137,116 74,112,143 177,173,154 223,221,201 226,213,192 236,223,202 246,231,209 227,212,190 230,219,200 232,221,202 198,203,183 71,123,94 59,125,96 66,122,96 175,182,166 230,219,200 229,218,199 222,204,183 231,213,194 223,214,195 234,225,208 228,214,196 182,119,99 210,94,79 66,118,89 79,111,89 211,200,181 219,206,183 203,190,167 215,202,179 216,202,175 216,202,175 225,212,189 255,242,217 255,240,216 217,204,183 219,208,189 219,208,189 177,190,207 76,148,226 79,130,204 41,119,213 38,116,208 39,117,209 39,120,220 38,122,221 39,123,222 62,139,238 100,156,217 163,172,185 197,185,175 248,236,210 255,246,223 255,255,232 255,252,216 255,249,221 242,229,208 249,236,213 240,227,204 229,217,189 246,227,202 246,225,200 255,251,226 226,213,190 227,212,192 222,207,187 220,205,183 215,200,178 211,196,174 232,217,195 239,234,220 194,182,170 60,137,234 187,210,237 37,117,217 38,127,224 38,127,224 39,125,223 37,121,220 41,121,217 44,121,220 40,124,223 189,220,255 65,110,179 75,74,77 76,74,82 74,75,80 91,89,90 122,121,112 152,140,128 222,211,194 109,109,109 27,72,128 25,72,129 25,70,128 21,67,129 37,99,169 35,118,204 173,205,254 48,126,189 61,128,92 71,133,98 230,214,197 226,211,191 226,213,192 224,211,190 220,206,179 255,217,129
59,57,65 54,53,58 54,53,56 58,56,64 61,59,67 61,60,65 59,58,63 60,60,57 61,67,70 61,66,74 66,62,75 75,71,80 184,178,169 204,195,176 215,204,185 220,209,192 224,213,196 226,215,198 227,219,195 217,210,192 174,167,151 190,179,174 207,203,193 239,218,203 238,224,206 226,212,194 229,214,194 228,213,191 224,213,194 223,212,193 227,213,195 206,191,180 118,132,113 189,189,175 222,215,197 226,215,196 222,211,192 214,196,175 224,206,187 227,218,199 229,222,202 222,213,194 220,207,184 165,117,88 104,123,101 203,188,177 228,209,193 207,194,171 210,197,174 206,193,170 201,191,169 198,188,166 221,208,185 254,235,210 255,245,221 233,220,199 227,216,197 230,219,200 189,199,217 75,147,225 79,130,204 41,119,213 38,116,208 39,117,209 39,120,220 38,122,221 39,123,222 62,139,236 102,158,219 164,173,186 191,179,169 250,238,212 255,247,222 255,254,230 255,254,218 255,243,215 224,211,190 228,215,192 241,228,205 228,216,188 250,231,206 238,217,192 255,245,220 225,212,189 223,208,188 223,208,188 226,211,189 220,205,183 214,199,177 228,213,191 240,237,211 224,210,192 54,134,232 189,211,241 37,117,217 38,127,224 38,127,224 39,125,223 39,123,222 41,121,217 44,121,220 41,124,226 189,220,255 65,110,179 75,74,77 74,72,80 76,77,82 149,141,128 220,212,190 222,211,192 224,213,196 105,105,105 27,72,128 25,72,129 25,70,128 21,67,129 25,80,146 41,113,196 175,208,252 56,133,205 53,126,94 73,132,101 225,210,190 222,207,187 222,209,188 219,206,185 213,203,191 255,199,144
66,62,71 63,59,68 60,56,65 65,61,70 60,56,65 61,58,64 62,59,65 63,59,68 66,62,71 66,62,73 66,62,73 64,64,76 128,123,120 210,204,181 209,201,179 210,199,182 224,213,194 232,221,202 226,215,196 212,201,182 224,213,194 226,215,196 224,215,196 223,214,195 220,211,194 218,209,192 221,212,193 216,207,188 220,211,192 215,206,187 216,205,190 225,214,199 211,202,185 217,208,191 218,209,192 218,204,188 215,202,181 207,188,165 215,196,173 218,204,186 226,212,194 213,202,187 206,195,180 199,190,175 206,197,182 209,198,183 210,199,184 210,196,178 205,191,173 205,191,173 196,183,160 199,186,163 211,196,174 255,242,217 255,244,221 218,203,181 226,213,190 231,218,195 201,212,213 69,143,232 78,130,199 41,119,211 38,116,208 39,117,209 38,119,219 37,121,220 37,121,220 60,138,230 100,156,217 168,177,188 206,194,182 250,238,212 255,249,218 255,250,230 246,228,196 250,236,211 221,207,182 239,226,205 220,207,186 212,199,176 245,226,199 255,248,218 255,252,229 236,223,202 238,224,206 248,234,216 230,213,189 214,197,173 230,213,189 225,208,184 223,209,184 233,214,191 51,135,234 191,210,243 42,121,226 36,124,224 34,126,222 36,125,222 37,126,223 41,122,218 45,122,221 43,123,228 195,223,255 61,112,175 73,74,79 76,75,78 96,87,83 154,143,138 227,215,187 234,221,198 234,220,204 105,102,106 26,73,130 26,71,131 26,71,127 22,69,124 22,69,124 36,101,177 173,209,250 52,129,199 64,120,92 118,142,118 224,213,194 223,212,193 225,211,193 231,217,199 233,223,201 227,175,154
