60,56,65 60,56,65 63,59,68 62,58,67 37,46,48 39,51,47 62,60,61 71,60,53 76,69,72 195,186,171 203,192,173 204,193,174 211,200,181 213,212,187 170,169,142 228,211,185 172,201,219 216,213,217 226,219,203 238,231,215 235,228,208 230,223,207 193,206,207 217,208,193 244,228,211 201,204,180 229,216,195 214,206,184 225,212,191 217,207,185 224,214,192 230,217,183 230,214,197 226,225,200 230,223,205 226,207,184 200,187,166 217,204,183 220,207,186 234,219,197 253,239,212 219,204,184 211,201,177 227,217,193 52,124,202 70,126,198 35,117,210 40,115,210 37,116,219 38,118,221 43,124,224 93,153,215 194,187,167 207,190,180 255,252,230 255,254,226 241,228,207 225,212,191 231,217,201 231,217,201 228,211,185 255,248,223 249,237,209 239,224,202 247,234,213 236,223,202 116,126,146 75,92,114 74,107,149 49,124,208 140,185,255 44,133,230 53,132,219 255,253,255 42,128,224 40,134,229 76,136,216 60,134,223 130,151,199 97,122,173 53,82,125 75,69,74 179,170,155 179,169,157 37,78,133 45,119,208 41,115,202 38,117,206 61,126,202 76,142,222 239,230,215 228,219,200 232,223,204 229,220,201 232,223,204 231,220,201
61,57,66 60,56,65 61,57,66 62,58,67 39,49,43 29,37,27 64,60,41 71,62,45 72,63,74 145,134,129 211,200,181 223,212,193 218,207,188 236,221,181 255,228,105 152,146,110 61,124,151 168,186,185 227,220,204 221,214,198 230,223,203 220,205,183 159,190,205 84,143,169 106,141,120 72,126,99 200,192,170 216,201,181 212,199,178 216,206,184 230,220,198 198,111,99 218,180,161 193,189,170 110,123,98 216,199,175 204,191,170 206,193,172 205,192,171 228,213,191 253,239,212 220,205,185 232,222,198 236,226,202 57,129,207 74,130,202 35,117,210 41,116,211 40,119,222 39,119,222 45,126,226 94,154,216 228,221,201 202,185,175 255,252,230 255,244,216 255,251,230 228,215,194 231,218,195 227,214,191 252,235,209 255,249,224 255,245,217 236,221,199 247,234,213 238,225,204 230,211,188 239,231,197 69,100,145 59,134,218 138,183,254 44,133,230 53,132,219 255,253,255 42,128,224 38,132,227 76,136,216 46,128,214 126,155,200 69,65,101 69,68,85 70,72,72 179,170,155 179,169,157 39,71,124 32,101,178 36,118,206 36,115,204 61,126,202 74,140,220 210,201,186 211,202,183 214,205,186 213,204,185 215,206,187 223,212,193
61,57,66 61,57,66 61,57,66 62,58,67 61,55,46 72,59,36 39,46,39 22,38,38 63,64,69 128,124,116 229,218,201 233,222,205 230,219,200 211,212,193 122,134,71 188,125,74 147,111,124 178,188,192 248,238,226 249,240,225 212,201,182 218,205,184 152,183,189 57,126,158 55,126,95 54,125,94 211,203,181 225,212,191 230,220,198 238,224,208 236,222,206 201,113,104 210,89,77 64,119,87 99,121,95 227,217,195 228,214,196 220,206,188 226,212,194 225,210,188 255,241,214 219,204,182 231,220,201 238,227,208 58,129,212 72,133,206 39,116,213 41,116,211 40,119,222 40,120,223 51,131,231 98,155,218 229,220,201 194,174,165 255,237,216 255,249,222 255,251,226 228,212,195 232,219,196 235,222,199 252,235,209 255,244,217 248,235,212 236,221,201 234,220,202 229,215,197 216,202,177 223,214,195 66,84,112 41,126,218 131,183,250 38,127,222 48,130,218 253,254,255 44,130,224 44,128,225 75,137,210 58,132,219 30,76,129 66,74,83 75,73,74 73,71,72 179,170,153 175,166,151 31,73,132 26,79,141 42,113,203 39,115,203 69,128,199 72,140,222 234,230,209 244,237,221 236,227,208 251,244,224 226,215,196 222,214,192
56,53,59 61,58,64 61,57,66 62,58,67 61,55,46 72,59,36 40,47,40 24,40,40 62,63,68 191,187,177 230,219,202 225,214,197 220,208,196 236,226,186 255,215,110 128,143,106 184,98,95 213,174,162 237,228,213 236,227,212 222,211,192 220,207,186 150,181,187 56,124,163 55,126,95 56,124,94 216,208,186 226,213,192 225,215,193 234,220,204 235,221,205 200,115,105 210,89,77 64,119,87 99,121,95 239,229,207 226,212,194 220,206,188 221,207,189 228,213,191 253,239,212 215,200,178 222,211,192 232,221,202 59,130,213 76,137,210 39,116,213 43,118,213 40,119,222 41,121,224 53,133,233 99,156,219 208,199,180 205,188,178 255,242,221 255,247,220 255,250,225 222,206,189 247,234,211 233,220,197 242,225,199 246,227,200 243,230,207 226,211,191 224,210,192 220,206,188 209,195,170 230,221,202 106,101,100 45,129,224 128,180,249 36,125,220 49,128,217 251,255,255 40,126,222 44,128,225 76,138,211 50,131,222 73,64,75 71,72,77 74,71,75 73,71,72 179,170,153 171,162,147 31,73,132 25,72,131 37,105,189 39,115,203 73,131,205 74,142,224 247,228,175 243,210,144 229,220,201 238,231,211 224,213,194 215,189,168
60,58,66 59,58,63 61,59,67 65,63,71 50,55,61 19,38,46 61,54,36 78,63,41 77,74,80 222,215,197 223,212,195 223,212,195 238,227,212 214,210,193 99,128,75 118,137,99 62,127,162 180,173,173 222,213,194 218,207,188 214,201,178 224,211,188 168,184,184 57,126,117 51,127,94 57,123,92 191,177,159 211,197,179 208,195,172 212,198,184 213,199,185 197,117,103 209,88,76 64,119,87 92,119,91 206,200,177 217,204,183 212,202,180 203,193,171 212,199,176 255,250,223 228,213,191 229,218,199 225,214,195 58,130,208 78,134,206 37,118,211 39,117,209 40,120,220 38,124,222 55,132,231 100,156,217 222,212,190 208,197,182 255,240,216 253,239,212 255,248,225 222,209,186 221,208,185 229,216,193 250,231,204 255,241,214 242,229,206 221,206,186 218,207,188 222,204,183 214,196,175 246,235,216 120,118,116 44,133,230 124,180,252 39,125,223 45,128,216 151,184,217 36,124,224 44,124,224 77,138,211 51,126,221 80,77,81 75,74,77 75,74,77 80,79,82 187,180,164 170,162,149 32,72,130 28,68,128 24,76,145 41,116,198 73,131,207 75,143,227 255,217,107 246,209,140 216,206,184 218,210,186 228,215,192 245,219,180
61,59,67 59,58,63 61,59,67 64,62,70 60,59,64 37,49,45 62,54,32 88,73,51 77,71,76 222,213,198 239,228,209 229,218,199 234,223,206 226,221,193 255,209,108 164,155,110 72,114,130 215,207,183 230,220,198 236,223,202 233,218,196 233,222,203 229,218,201 67,122,90 54,127,95 72,119,94 219,208,189 230,219,200 221,203,182 225,214,197 238,227,210 201,164,149 210,87,72 64,118,89 133,141,120 222,207,187 205,192,169 220,203,177 218,201,175 226,213,190 255,252,227 225,212,189 227,216,197 227,216,197 56,128,206 79,130,204 38,116,210 39,117,209 39,120,220 37,121,220 52,129,228 100,156,217 219,209,187 209,198,183 255,239,216 255,254,233 255,249,221 239,226,205 243,230,207 235,222,199 249,230,205 253,234,207 241,228,205 227,212,192 220,205,183 218,203,181 211,196,174 255,248,226 170,158,148 55,132,231 126,177,249 41,125,224 38,127,224 37,123,221 40,120,218 44,121,220 78,139,212 49,120,210 74,73,76 74,75,80 79,78,81 85,85,82 196,187,170 171,162,147 27,72,128 26,71,131 21,67,129 38,103,175 72,130,206 58,129,212 110,129,70 179,165,136 225,212,191 226,213,192 219,209,187 223,198,170
59,57,65 54,53,58 58,56,64 61,59,67 60,59,64 60,58,56 61,67,70 60,65,75 67,63,72 184,178,169 208,197,178 219,208,189 224,213,196 227,218,191 220,213,195 174,167,151 201,190,185 228,214,196 238,224,206 231,217,199 232,217,195 224,213,194 224,213,194 213,199,181 118,132,113 220,211,196 226,215,196 222,211,192 220,202,181 227,218,199 229,222,202 223,212,193 178,130,101 104,123,101 213,211,193 212,199,178 210,197,174 204,194,172 195,185,163 221,208,185 252,233,208 231,218,195 227,216,197 226,215,196 55,127,205 79,130,204 38,116,210 39,117,209 39,120,220 37,121,220 52,129,226 102,158,219 208,198,176 211,200,185 255,247,222 255,253,232 255,244,216 224,211,190 234,221,198 226,213,190 250,231,206 236,217,190 235,222,199 223,208,188 223,208,186 220,205,183 214,199,177 234,219,197 227,213,195 54,134,232 118,169,241 41,125,224 38,127,224 38,124,222 41,121,217 44,121,220 78,139,212 49,120,212 75,74,77 74,73,76 106,98,85 220,212,190 226,215,198 167,156,141 27,72,128 26,71,131 21,67,129 25,80,146 77,134,201 67,138,226 53,126,94 172,173,161 221,206,186 222,209,188 218,208,186 232,213,186
66,62,71 60,56,65 65,61,70 60,56,65 60,57,63 63,59,68 66,62,71 66,62,73 63,63,75 112,107,104 204,196,174 203,194,175 226,215,196 224,213,194 217,206,187 227,216,197 225,216,197 223,214,195 224,215,198 216,207,190 215,206,187 216,207,188 210,201,184 229,218,203 216,207,190 218,209,192 218,204,188 215,202,181 211,192,169 232,218,200 239,225,207 225,214,199 223,214,199 227,218,203 226,215,200 227,216,201 221,207,189 214,201,178 214,201,178 222,207,185 255,246,221 215,200,178 217,204,181 233,220,197 52,126,215 79,131,200 38,115,214 38,116,208 38,119,219 36,120,219 49,127,219 100,156,217 241,231,207 211,199,187 255,249,218 255,245,228 255,250,225 235,221,196 240,227,206 232,219,198 255,239,212 255,251,226 252,239,218 239,225,207 235,218,194 222,205,181 224,207,183 224,207,183 231,212,189 52,136,235 115,171,243 39,123,220 34,126,222 36,125,222 41,122,218 45,122,221 83,142,211 46,121,214 76,77,82 88,86,82 125,114,109 229,217,189 226,213,192 169,155,141 26,73,130 26,71,131 22,69,124 21,68,123 80,132,197 60,143,224 64,120,92 211,197,181 223,212,193 224,210,192 239,225,207 228,213,202
65,61,70 62,58,67 63,59,70 62,58,69 61,57,68 62,58,69 66,62,73 66,62,71 66,62,71 66,62,71 72,65,75 77,70,80 128,125,112 213,200,179 225,212,191 229,216,195 226,216,194 220,210,188 210,198,186 87,75,77 77,68,79 82,74,82 91,83,91 166,156,160 223,212,195 218,207,190 215,202,181 207,194,173 211,195,178 227,216,197 229,218,199 232,221,206 234,227,211 241,234,218 242,235,219 242,235,219 240,233,217 227,216,197 201,190,171 224,211,190 255,247,224 200,186,168 204,194,172 238,228,206 50,126,214 81,133,200 38,116,210 38,117,206 39,119,217 36,117,215 50,125,220 102,154,219 232,224,200 209,200,185 255,238,211 255,251,226 255,253,231 235,220,198 240,227,206 227,214,193 255,241,214 255,250,220 254,240,222 239,225,207 229,216,193 205,192,169 213,200,177 214,201,178 210,193,169 55,136,234 106,170,249 43,123,223 39,123,222 39,125,223 41,122,218 43,123,221 88,144,214 46,120,211 80,79,84 129,125,117 206,193,172 220,207,184 222,207,185 152,143,126 30,75,133 26,71,131 22,69,124 21,69,121 56,85,128 57,114,179 180,175,161 220,213,193 220,209,190 220,206,188 226,212,194 215,202,181
66,63,69 73,70,76 69,66,72 68,65,71 66,63,69 66,63,69 67,64,70 68,65,69 68,65,69 62,59,63 64,57,67 75,69,76 74,72,73 83,76,74 94,88,83 99,93,88 103,99,93 104,100,94 104,100,94 75,70,72 71,64,74 82,76,83 192,188,180 201,195,188 238,227,212 240,229,212 238,224,208 229,215,199 220,209,190 230,219,200 227,216,197 237,226,211 237,230,214 254,247,231 238,231,215 241,234,218 238,231,215 223,212,193 205,194,175 206,195,176 255,243,219 94,83,66 39,35,27 112,108,100 60,122,213 80,132,199 38,116,210 38,117,206 39,119,215 37,117,213 53,126,222 102,152,220 221,213,189 215,206,189 255,251,226 255,251,226 255,255,233 237,222,200 236,223,202 222,209,188 255,239,212 254,236,206 231,217,199 218,204,186 218,205,182 203,190,167 197,184,161 196,183,160 204,190,165 54,135,233 105,169,248 43,123,223 40,121,221 38,122,221 41,122,218 43,123,221 90,144,215 47,118,208 77,74,78 128,122,115 204,191,170 207,194,171 208,193,171 142,133,116 30,75,133 26,71,131 22,69,124 21,68,123 47,78,123 37,82,140 111,105,100 248,239,231 229,218,199 235,221,203 232,218,200 240,227,206
