243,212,191 248,217,196 236,210,187 240,214,191 228,199,177 229,200,178 234,203,182 236,203,178 232,195,169 230,195,168 228,194,174 232,203,179 235,202,177 226,193,166 226,195,174 231,202,180 235,206,184 225,195,169 235,202,175 237,206,183 250,221,199 247,218,196 230,205,175 223,193,165 222,192,166 229,198,175 233,202,181 232,201,180 240,209,188 247,216,193 235,202,177 240,209,186 246,217,193 247,218,194 243,212,189 239,206,179 232,200,170 235,206,184 201,175,161 204,181,166 199,176,161 196,173,158 191,163,150 190,164,150 190,165,148 196,173,160 193,162,150 187,161,151 75,107,156 54,104,158 172,180,200 171,163,180 157,150,162 168,168,194 69,100,133 191,189,209 68,58,76 64,56,73 168,158,178 255,254,255 202,198,207 90,86,97 59,53,76 145,142,159 158,156,180 165,163,185 200,196,207 58,52,59 62,52,72 85,75,93 79,69,87 66,56,74 63,53,73 61,51,71 58,48,66 61,51,69 62,52,70 61,48,67 62,52,70 55,50,68 60,55,73 61,57,77 63,57,78 65,55,75 63,55,74 64,54,74 63,55,74 64,56,75 65,55,75 66,56,74 65,55,73 66,56,74 64,54,74 64,54,74 66,56,76 65,59,80 70,59,82 68,60,79 66,61,77 67,62,78 65,60,76 69,59,77 69,59,77 68,59,74 63,53,71 66,56,76 66,56,76 68,55,76 68,55,74 67,55,71 65,56,69 63,59,70 62,58,69 62,55,69 70,60,78 72,62,80 72,62,80 71,61,79 69,59,77 69,59,77 68,58,76 66,56,74 71,62,77 69,59,77 70,61,74 71,61,79 71,64,78 72,65,79
239,208,187 246,215,194 233,207,184 238,212,189 240,211,189 245,216,194 234,203,182 235,202,177 230,193,167 222,187,160 225,191,171 223,194,170 229,196,171 226,193,166 230,199,178 237,208,186 236,207,185 226,196,170 238,205,178 234,203,180 249,220,196 233,204,180 228,203,175 241,211,183 237,207,181 240,209,186 238,207,186 241,210,189 247,216,195 245,214,191 242,209,184 240,209,186 246,217,193 243,214,190 230,199,176 226,193,166 220,188,158 228,199,177 192,166,152 193,170,155 199,176,161 196,173,158 191,163,150 192,166,152 202,177,160 196,173,160 194,164,149 187,161,151 79,106,163 60,102,161 192,195,217 61,53,70 69,62,74 177,168,190 186,199,225 190,185,203 68,58,76 64,56,73 163,153,173 167,172,182 195,193,203 94,87,99 59,53,76 123,112,119 174,158,171 133,119,134 78,69,80 62,55,67 62,52,72 62,52,70 59,49,67 57,47,65 63,53,73 61,51,71 58,48,66 62,52,70 63,53,71 61,48,67 64,54,72 65,60,78 62,57,75 65,59,80 65,59,80 65,55,75 63,55,74 63,55,74 64,56,75 63,55,74 65,55,75 64,54,72 66,56,74 68,58,76 70,60,80 71,61,81 71,61,81 66,60,81 69,59,79 65,57,76 66,61,77 65,57,74 67,59,76 68,58,76 69,59,77 68,59,74 68,59,74 69,59,77 69,59,79 70,57,78 72,59,78 68,56,72 64,55,68 63,59,70 65,61,72 68,61,75 69,59,77 69,59,77 69,59,77 70,60,78 73,63,81 70,60,78 70,60,78 70,60,78 73,64,79 72,62,80 72,63,76 72,62,80 72,62,80 71,61,79
240,209,188 241,210,189 239,210,188 238,212,189 242,213,191 238,209,187 220,189,168 222,189,164 225,188,162 241,206,179 236,202,182 232,203,179 235,202,177 226,193,166 227,196,175 234,208,183 240,211,189 226,195,172 231,198,173 230,200,174 244,214,186 243,213,185 247,218,194 247,217,189 233,203,177 243,212,189 244,213,192 243,212,191 246,215,192 237,206,183 219,186,161 227,197,171 236,207,183 235,206,182 238,208,182 243,210,183 234,202,172 238,207,184 200,174,160 199,173,159 197,174,159 195,172,157 188,160,147 192,166,152 204,179,162 198,175,162 201,172,152 184,158,146 139,148,173 217,233,255 200,193,207 69,59,77 133,125,133 184,181,187 188,183,201 177,172,188 65,55,73 61,53,72 165,154,161 144,135,146 97,88,101 71,61,79 59,53,78 58,54,65 58,50,69 57,49,68 60,51,73 58,47,70 61,51,71 62,52,70 62,52,70 56,46,64 64,54,74 62,52,72 63,53,71 61,51,69 58,48,66 63,50,69 64,54,72 62,57,75 68,60,79 62,56,77 62,56,77 67,54,75 64,54,74 67,64,81 67,62,80 69,61,80 70,60,80 69,59,77 69,59,77 68,58,76 68,58,78 68,58,78 69,61,80 68,60,79 68,59,74 65,56,71 65,57,74 68,58,76 67,59,76 69,59,77 69,60,75 69,60,75 68,59,74 69,59,77 69,59,79 72,59,80 71,58,77 73,61,77 72,63,78 73,64,79 71,64,78 74,67,81 69,59,77 72,62,80 72,62,80 72,62,80 70,60,78 70,60,78 70,60,78 72,62,80 72,63,78 68,58,76 64,55,70 69,59,79 71,58,79 72,62,80
237,206,185 236,205,184 236,200,180 229,198,177 242,213,191 242,213,191 240,210,184 234,205,174 238,205,178 234,204,178 231,202,178 226,202,176 230,202,175 227,192,167 241,215,192 242,218,194 255,232,208 231,197,177 234,200,178 230,200,174 254,221,196 238,208,182 243,217,194 233,202,179 222,193,169 238,209,185 226,195,172 231,201,175 243,213,187 239,206,181 228,195,170 233,202,179 236,205,186 237,206,185 247,214,187 238,206,174 233,201,171 242,213,191 197,174,159 198,175,160 197,174,159 193,170,155 203,175,164 192,169,154 193,166,150 199,176,163 202,174,161 190,166,158 128,129,152 161,164,186 196,192,203 68,54,78 143,131,131 172,162,161 160,156,167 109,100,115 63,55,74 63,55,74 64,56,75 61,56,72 56,51,69 59,53,76 62,56,79 61,55,76 57,53,73 51,47,67 61,53,70 62,54,71 59,49,67 61,51,71 64,54,72 61,52,67 65,55,75 63,53,71 63,53,71 66,56,74 68,58,76 66,56,74 68,55,74 65,55,75 68,58,76 65,55,75 64,56,75 66,56,76 67,59,78 69,61,80 67,62,80 67,59,78 71,61,81 70,60,78 70,60,78 71,61,79 70,60,80 70,60,80 72,62,82 68,59,74 65,53,65 62,53,66 66,57,72 67,55,71 68,59,74 69,60,75 70,61,76 70,61,76 71,62,77 72,62,80 71,61,79 72,59,78 74,61,80 72,63,78 72,62,80 72,62,82 73,63,81 72,62,80 68,58,76 69,59,77 70,62,79 70,62,79 65,57,74 69,61,78 70,62,79 69,61,80 72,64,83 72,62,80 69,60,75 69,59,77 71,61,81 69,61,78
239,208,187 241,210,189 241,207,187 240,209,188 243,214,192 244,213,192 238,208,182 229,200,169 229,199,171 230,200,174 231,202,178 226,200,177 223,194,170 220,186,168 242,216,195 247,226,203 240,218,198 227,201,180 196,170,147 203,174,152 238,209,187 252,226,203 255,247,230 238,208,191 231,202,180 240,211,189 246,215,192 233,203,177 236,206,180 233,200,175 235,202,177 240,206,184 239,205,185 235,201,179 243,208,181 234,202,170 234,199,172 242,213,191 196,176,158 197,176,161 191,168,153 188,165,150 204,178,166 198,175,160 203,176,160 197,174,161 196,169,153 189,163,151 136,124,136 113,104,115 84,76,84 64,54,72 147,131,129 126,112,114 66,53,74 61,53,70 68,59,81 64,55,79 59,53,74 59,54,72 58,53,71 59,54,72 59,53,74 60,54,75 61,57,77 60,56,76 62,54,71 62,54,71 62,52,70 64,54,74 65,55,73 66,57,72 69,59,77 62,53,68 63,54,67 64,55,68 61,52,65 65,56,69 72,59,78 65,55,73 68,58,76 65,55,75 67,59,78 71,61,81 68,60,79 69,64,82 71,63,82 71,63,82 72,62,82 71,61,79 70,60,78 71,62,77 73,60,81 70,57,78 71,58,77 72,60,76 71,59,73 68,59,72 73,63,81 71,61,79 72,62,80 71,62,77 69,60,75 69,60,75 70,60,78 71,61,79 71,61,79 72,59,78 70,58,74 68,56,72 68,58,76 72,59,78 71,61,79 71,61,79 72,64,81 70,62,79 71,63,80 69,61,78 67,59,76 68,63,79 70,62,79 70,65,83 68,63,81 69,62,76 68,59,74 68,59,74 68,58,76 66,56,74
244,213,192 245,214,193 233,202,179 231,201,175 227,197,171 231,203,176 232,202,176 236,208,181 228,200,173 231,202,178 229,200,178 229,200,180 228,198,181 229,199,182 220,193,175 186,160,139 158,132,111 159,133,110 176,150,129 149,122,104 144,119,100 162,140,120 255,237,217 212,188,166 214,185,165 235,206,186 243,214,190 237,207,179 233,203,177 233,202,179 236,203,178 235,201,179 241,207,185 240,207,182 242,207,180 232,195,169 236,202,172 236,205,182 204,182,162 204,186,167 191,169,149 188,166,146 195,173,155 199,176,163 200,177,162 202,176,162 198,173,156 182,161,148 86,74,79 61,52,67 55,50,68 58,48,66 147,135,135 123,112,121 61,52,74 60,51,73 63,54,76 63,54,76 59,53,74 59,53,74 55,50,68 58,53,71 59,54,72 59,54,72 58,52,73 59,54,72 61,56,74 64,54,74 65,55,75 68,58,78 66,56,74 69,60,75 68,59,74 66,57,72 59,50,63 59,50,63 63,51,67 70,57,76 70,57,78 71,61,79 70,60,78 70,60,80 71,61,79 70,62,79 69,64,82 70,62,81 78,68,86 71,61,79 69,59,77 69,59,77 69,59,77 70,60,78 71,61,79 71,61,79 70,60,78 69,60,75 68,59,72 68,59,70 73,63,81 75,65,83 71,61,79 69,60,75 69,60,73 69,60,75 69,60,75 71,61,79 70,60,78 71,62,77 69,60,75 68,59,74 68,59,74 68,58,76 69,59,77 70,60,78 70,60,78 68,63,79 67,62,78 67,59,76 68,60,77 67,59,76 68,58,76 69,59,77 68,58,76 68,58,76 70,58,74 70,61,76 69,59,77 70,60,78
233,203,175 234,204,176 237,209,182 232,203,179 230,204,179 235,209,184 237,211,188 233,207,186 237,206,187 227,196,177 193,164,144 168,137,118 167,133,113 184,153,132 208,177,156 219,188,167 236,202,180 239,205,183 241,206,181 188,162,137 180,158,138 183,161,141 255,244,221 230,204,183 189,164,145 186,161,144 226,201,184 229,202,184 243,217,196 246,217,195 239,208,185 246,212,190 240,206,184 228,194,172 232,198,176 218,181,157 232,195,169 234,203,180 199,177,159 201,180,165 189,169,151 189,167,149 195,173,153 185,162,147 193,170,155 198,175,160 198,172,158 185,163,155 87,74,82 62,52,70 59,53,74 62,52,70 151,139,141 124,112,124 62,56,77 62,53,75 61,52,74 61,52,74 56,50,71 60,54,75 59,54,72 61,56,74 58,53,71 61,55,76 61,55,76 58,53,71 56,51,69 65,55,75 63,53,73 63,53,73 68,58,76 65,56,71 68,59,74 66,57,72 69,60,75 72,59,78 71,59,75 74,61,80 72,59,80 69,59,77 69,59,77 69,59,79 69,59,77 70,63,77 68,63,79 70,62,79 70,60,78 70,60,78 69,59,77 69,59,77 70,61,76 70,60,78 71,61,79 71,61,79 69,59,77 66,57,72 63,54,69 65,56,69 69,59,77 69,59,77 68,58,76 69,60,75 69,59,77 70,60,78 70,61,76 71,61,79 71,61,79 71,62,77 68,59,72 66,57,72 68,58,76 66,56,74 69,59,77 68,58,76 68,58,76 70,60,78 69,59,77 69,59,77 68,58,76 68,58,76 68,58,76 68,58,76 68,58,76 66,56,74 70,58,74 69,60,75 69,59,77 68,58,76
241,215,190 242,216,191 233,207,184 234,208,185 224,198,177 206,180,159 169,140,120 165,138,120 188,157,138 206,175,154 225,194,173 243,209,187 245,210,185 242,208,188 241,210,187 252,223,203 245,216,196 242,213,193 228,199,179 205,180,161 211,189,171 204,184,166 255,247,229 225,203,185 195,175,157 172,152,134 150,127,112 140,117,102 202,177,158 229,202,184 240,209,188 247,213,191 233,199,177 219,185,163 219,185,163 224,187,163 227,190,164 232,198,176 199,176,163 199,180,164 190,169,154 192,169,154 188,166,148 196,173,160 204,181,166 200,177,166 202,176,164 185,163,155 85,72,82 61,51,71 60,54,75 63,53,73 151,139,141 122,111,120 62,53,75 61,55,76 60,54,75 59,53,74 59,53,74 59,53,74 60,54,75 60,54,75 58,53,71 59,54,72 60,54,75 55,49,70 59,53,74 63,58,76 64,56,75 65,55,75 68,58,78 69,60,73 69,59,77 69,59,77 68,59,74 70,60,78 66,57,72 68,59,74 72,62,82 72,62,80 71,62,77 69,60,73 65,61,72 66,62,73 67,60,72 72,63,76 70,60,78 68,58,76 68,58,76 69,60,75 70,61,76 68,59,72 70,61,76 69,60,75 69,59,77 70,60,78 68,59,72 70,61,76 71,61,79 69,59,77 68,58,76 68,59,74 68,58,76 69,59,77 68,58,76 68,58,76 65,55,73 63,56,70 69,60,75 65,58,72 62,54,71 66,56,74 68,58,76 69,59,79 69,59,77 68,58,76 68,58,76 70,57,76 68,58,76 67,54,73 67,54,73 68,55,74 65,55,73 62,52,70 61,49,65 63,54,69 64,54,72 63,53,71
205,176,154 174,148,127 151,122,100 179,148,127 206,175,152 222,191,170 238,202,182 239,202,178 248,212,192 248,214,196 250,221,201 251,221,204 229,202,184 203,173,156 167,136,117 158,129,107 176,145,124 190,159,136 215,184,163 170,143,125 144,117,101 136,114,96 182,160,142 224,203,188 204,182,164 178,156,138 176,154,136 180,158,140 173,151,131 178,148,131 224,193,170 237,206,183 238,207,184 238,207,186 241,207,185 233,197,175 236,201,174 231,200,179 206,180,168 214,195,181 203,182,167 197,174,159 184,161,148 202,179,166 204,181,168 207,184,171 207,181,169 196,174,166 88,75,85 62,52,72 56,50,71 62,52,72 151,139,144 124,111,119 67,58,80 60,54,75 60,54,77 60,54,77 59,53,74 60,54,75 60,54,75 59,53,74 56,51,69 61,52,74 61,52,74 60,54,75 60,54,75 62,56,77 64,56,75 69,59,79 72,62,82 70,61,76 73,64,79 73,63,81 71,62,77 71,61,79 69,60,75 71,62,77 73,63,83 69,59,77 68,58,76 70,62,79 67,62,78 68,60,77 68,61,75 69,60,73 69,59,77 70,60,78 70,60,78 69,60,75 69,60,73 64,55,68 66,57,70 66,57,72 68,58,76 69,59,77 65,56,71 65,55,73 65,57,74 68,60,77 66,56,74 65,55,73 69,59,77 69,59,77 69,59,77 69,59,77 68,58,76 61,56,72 61,52,67 60,55,71 63,56,70 65,55,73 66,56,74 65,55,73 64,54,74 65,55,75 64,54,72 66,56,74 65,55,73 65,55,73 67,54,73 67,54,75 65,55,73 64,54,74 63,51,67 59,49,67 59,49,67 61,51,69
216,186,160 229,199,173 241,211,185 255,226,203 253,223,197 247,217,191 241,210,191 229,203,182 190,166,144 170,146,124 160,133,115 181,151,134 205,174,153 214,180,160 229,193,171 242,208,186 235,202,177 236,203,178 239,205,183 208,177,158 200,170,153 179,152,134 177,152,135 157,131,117 137,111,97 164,138,124 202,175,168 218,192,180 213,189,167 214,185,161 243,213,187 243,213,185 236,206,180 238,207,184 237,206,183 231,198,173 226,191,164 223,192,171 206,183,168 207,188,174 215,196,182 204,183,170 197,174,163 202,179,166 196,174,156 191,168,155 202,179,164 194,173,162 87,73,86 64,54,74 59,55,75 67,59,76 150,140,141 124,111,119 65,56,78 60,54,77 61,55,76 62,56,77 59,53,74 59,53,74 60,54,75 59,54,72 57,48,70 59,53,74 59,53,74 60,54,75 62,57,75 68,63,81 68,63,81 72,67,85 72,64,81 70,62,79 70,61,76 69,62,76 70,63,77 70,61,76 65,58,70 70,60,78 75,65,83 72,64,83 72,64,81 70,65,81 74,66,85 69,59,79 69,60,75 69,60,75 69,60,75 69,59,77 68,58,78 70,60,78 66,57,72 68,58,76 69,59,77 72,59,78 68,58,76 70,61,76 65,57,74 68,58,76 64,56,75 61,56,72 63,56,70 63,55,72 66,56,74 70,57,78 67,54,75 67,54,73 60,55,73 62,57,75 60,53,67 61,54,68 63,54,69 65,55,73 64,54,74 65,55,75 69,59,79 65,55,73 64,54,72 64,54,72 64,54,72 65,55,75 66,56,76 64,54,72 65,55,75 58,48,66 58,48,66 61,51,69 59,50,65 61,51,69
