243,212,191 247,216,195 241,215,192 228,199,177 233,207,182 238,202,180 232,195,169 233,197,175 235,206,182 235,202,177 224,193,170 230,201,179 235,206,184 224,191,164 234,203,180 250,221,199 240,211,187 229,202,170 222,192,166 230,199,176 232,201,180 240,209,188 242,208,186 238,205,180 246,217,193 245,215,189 241,208,181 232,200,170 222,196,175 203,180,167 199,176,161 193,167,153 193,167,153 190,165,148 197,171,157 189,165,143 75,107,156 101,135,174 174,166,183 157,150,162 86,114,146 151,163,196 68,58,76 121,113,130 231,230,233 202,198,207 60,54,75 87,82,98 158,156,180 186,183,198 67,61,68 62,52,72 98,88,106 68,58,76 63,53,73 59,49,67 58,48,66 62,52,70 64,51,70 60,52,69 60,55,73 64,60,80 64,54,74 63,55,74 64,54,74 64,56,75 65,55,75 65,55,73 65,55,73 64,54,74 66,56,76 65,57,76 70,59,82 67,59,76 66,61,77 65,60,76 68,58,76 68,58,76 63,53,71 66,56,76 68,55,76 68,55,74 65,56,69 63,59,70 62,58,69 65,58,72 70,60,78 72,62,80 70,60,78 68,58,76 68,58,76 68,59,74 70,60,78 70,61,74 70,63,77 74,67,81
234,203,182 240,209,188 237,211,188 239,210,188 240,214,189 236,200,178 222,185,159 224,188,166 232,203,179 232,199,174 225,194,171 235,206,184 236,207,185 224,191,164 232,202,176 242,214,187 232,204,177 253,225,198 236,206,180 245,214,191 244,213,192 245,214,193 240,206,184 235,202,177 236,207,183 229,198,175 228,195,168 229,197,167 226,199,181 198,175,162 196,173,158 191,165,151 192,166,152 205,180,163 200,173,157 186,162,138 98,117,164 136,152,190 79,69,87 101,92,105 184,176,195 173,170,185 68,56,72 106,101,117 155,159,174 190,186,195 63,54,78 65,60,78 66,57,72 67,60,74 60,52,69 61,51,71 61,51,69 57,47,65 63,53,73 62,52,70 62,52,70 61,51,69 65,52,71 65,57,74 67,62,80 63,57,78 68,55,76 63,55,74 61,56,74 66,61,79 69,59,79 68,58,76 68,58,76 69,59,79 71,61,81 68,60,79 70,60,78 65,57,74 71,61,79 67,59,76 68,58,76 69,60,75 65,56,71 69,59,77 71,58,79 71,58,77 68,59,72 63,56,68 67,60,72 69,62,76 73,63,81 71,61,79 70,60,78 72,62,80 70,60,78 72,63,78 72,62,80 66,57,72 70,57,76 68,55,74
240,209,188 239,208,187 227,196,175 236,207,185 239,208,185 239,209,181 236,203,176 238,207,184 229,205,179 230,202,175 225,194,171 236,210,187 255,231,207 227,194,169 226,196,170 247,214,189 239,210,188 239,210,186 221,192,168 233,204,180 229,199,173 241,211,185 228,195,170 236,202,180 237,206,187 237,206,183 233,201,169 238,206,176 219,192,174 196,175,162 197,174,159 197,171,157 192,169,154 200,173,157 201,175,161 194,163,153 132,133,156 171,170,185 85,71,95 140,128,128 185,176,187 166,159,171 64,56,75 65,57,76 62,57,73 60,55,73 63,54,78 62,56,77 55,51,71 54,49,67 62,54,71 62,52,70 63,53,71 61,51,69 65,55,75 62,52,70 62,52,70 64,54,72 67,54,73 65,55,73 68,58,76 65,55,75 64,54,74 67,59,78 68,60,79 68,60,79 71,61,81 68,58,76 66,56,74 69,59,79 71,61,81 69,59,77 67,55,67 68,56,70 67,55,71 68,59,74 69,60,75 70,61,76 69,60,75 72,62,80 75,62,81 74,61,80 71,62,77 71,61,81 72,62,80 73,64,79 71,61,79 71,63,80 67,59,76 68,60,77 69,61,78 70,62,81 72,62,80 68,59,74 70,60,80 71,61,79
239,208,187 241,210,189 234,203,182 243,214,192 241,210,187 234,204,176 229,199,171 233,202,179 227,201,178 223,194,170 233,202,183 250,225,206 240,218,198 214,185,165 201,172,150 238,209,187 255,240,221 240,213,195 231,202,180 245,216,192 231,201,175 236,206,180 234,201,176 236,202,180 239,205,185 233,200,175 241,209,177 234,199,172 225,200,181 196,175,160 191,168,153 193,167,153 200,177,162 203,176,160 197,171,157 193,162,150 136,124,136 101,92,103 63,53,71 147,131,129 81,67,84 62,51,74 68,59,81 59,53,76 59,54,72 58,53,71 60,52,71 61,55,76 61,57,77 65,60,78 63,55,72 62,52,70 66,56,74 64,54,72 69,59,77 62,53,66 64,55,68 61,52,65 71,58,77 66,56,74 68,58,76 68,58,78 71,61,81 68,60,79 70,62,81 70,62,81 72,62,82 70,60,78 71,62,77 73,60,81 70,57,76 72,59,78 71,59,73 72,63,78 71,61,79 72,62,80 70,61,76 69,60,75 70,60,78 71,61,79 73,60,79 70,58,74 70,58,74 72,59,78 71,61,79 72,62,80 71,63,80 71,63,80 67,59,76 66,61,77 70,62,79 68,63,81 71,64,78 68,59,74 66,56,74 65,55,73
237,207,181 230,200,174 227,197,171 235,207,178 240,211,187 236,207,183 230,201,179 231,202,182 231,201,184 198,167,148 168,139,119 165,136,116 205,176,154 217,183,161 183,157,134 177,155,135 183,161,141 217,196,173 202,176,155 235,209,188 230,201,177 225,196,172 237,206,183 236,202,180 242,208,186 234,201,176 229,192,166 234,198,169 231,205,184 209,189,171 195,173,153 196,174,154 188,165,152 204,181,166 199,174,157 192,167,150 87,74,82 61,52,74 56,46,64 149,137,137 77,67,87 61,52,74 61,52,74 59,53,74 60,54,75 56,51,69 56,51,69 61,55,76 59,53,74 59,54,72 65,55,75 68,58,78 66,56,74 65,55,75 65,56,71 64,55,70 66,57,72 73,61,77 71,58,77 68,58,76 71,61,79 70,60,80 71,63,80 69,64,82 71,61,81 72,62,80 69,59,77 70,60,78 70,60,78 71,61,79 70,60,78 72,62,80 69,60,75 69,60,73 69,59,77 68,58,76 69,59,77 69,59,77 72,63,78 70,60,78 70,61,76 68,59,72 69,60,75 68,58,76 70,60,78 66,56,74 69,61,78 65,57,74 66,56,74 68,58,76 68,58,76 69,59,77 68,58,76 70,58,74 66,56,74 65,55,73
243,215,188 243,215,188 229,203,178 232,208,184 226,200,179 192,163,143 163,137,116 175,151,127 220,186,164 236,200,178 240,206,184 251,220,199 250,219,198 254,220,198 220,194,171 206,184,164 233,211,191 241,219,199 198,176,158 147,125,107 162,136,122 234,209,190 247,218,196 244,213,190 235,201,179 221,187,165 217,180,156 223,186,160 214,187,169 201,180,165 196,176,158 195,173,155 197,174,159 207,184,169 199,173,161 197,171,159 85,72,82 62,53,77 63,53,71 152,140,142 75,65,83 61,55,76 60,54,75 59,53,74 59,53,74 61,55,76 56,51,69 60,55,73 59,53,74 58,53,71 65,57,76 64,56,75 66,56,76 68,58,76 71,61,79 69,60,75 72,62,80 66,57,72 68,58,76 70,60,78 71,62,77 65,58,70 67,63,74 65,61,72 68,59,74 70,60,78 70,60,78 68,59,74 69,60,75 71,61,79 69,60,75 71,61,79 68,59,72 71,61,79 71,61,81 66,56,76 66,56,74 69,59,77 69,59,77 69,59,77 64,56,73 68,59,74 65,58,72 65,55,73 68,58,76 69,59,77 69,59,77 68,58,76 68,58,76 68,58,76 70,57,76 64,54,72 64,54,72 64,52,68 62,52,70 64,54,72
205,176,154 157,131,110 165,134,113 206,175,152 234,200,180 235,201,181 248,212,192 243,211,195 253,223,206 229,202,184 183,152,133 159,128,109 176,145,124 203,172,149 188,161,143 144,117,101 150,128,110 218,196,178 204,182,164 185,163,145 177,155,137 173,151,131 197,168,148 239,209,183 238,207,184 238,207,186 238,202,180 236,201,174 217,187,172 214,193,180 203,182,167 195,172,159 202,179,166 204,181,168 206,183,170 201,175,163 88,75,85 62,53,77 59,49,69 151,139,144 77,68,83 63,54,76 60,54,77 59,53,76 60,54,75 60,54,75 56,51,69 58,49,71 61,52,74 59,53,74 61,55,76 64,56,75 72,62,82 72,62,82 73,64,79 75,66,81 71,61,79 69,60,75 75,65,83 71,61,79 68,58,76 67,62,78 68,60,77 68,61,75 68,59,74 69,59,77 70,60,78 68,59,74 65,56,69 66,57,70 68,59,74 68,58,76 65,56,71 65,55,73 69,61,78 66,56,74 66,56,74 70,60,78 69,59,77 69,59,77 62,57,73 61,52,67 61,56,72 64,54,72 66,56,74 64,54,72 64,54,74 64,54,72 65,55,73 66,56,74 67,54,73 65,55,73 65,55,75 63,51,67 61,51,69 61,51,69
227,197,171 244,214,188 255,224,201 247,217,191 227,196,173 195,166,146 165,141,119 167,141,120 201,171,154 218,187,166 240,206,186 255,219,197 236,203,178 233,200,175 219,188,169 208,178,161 191,164,148 176,150,136 151,125,111 155,129,117 194,168,156 219,195,173 229,198,175 243,213,185 233,203,177 237,206,183 233,200,175 219,184,157 212,185,167 215,196,182 208,189,175 205,182,169 199,176,163 199,177,159 199,174,157 193,170,155 87,73,86 59,53,76 65,57,74 150,140,141 77,65,81 59,53,74 61,55,76 62,56,77 63,57,78 59,53,74 56,50,71 56,50,71 59,53,74 60,54,75 67,62,80 68,63,81 72,64,83 72,62,80 70,61,76 69,62,76 68,59,74 68,61,73 70,60,78 71,63,80 72,64,81 69,64,82 69,59,79 69,60,75 68,59,72 68,58,76 68,58,78 69,60,75 70,60,78 68,58,76 71,58,77 70,60,78 65,57,74 65,57,74 60,55,71 63,56,70 64,54,72 66,56,74 65,52,73 64,56,75 62,57,75 64,57,71 64,55,70 64,55,70 64,54,74 64,54,74 64,54,72 65,55,73 61,51,69 65,55,73 64,54,74 64,54,74 63,53,71 61,51,69 62,53,68 61,52,67
195,169,146 170,144,121 165,136,114 211,182,160 226,195,174 242,208,186 248,214,192 245,215,189 255,224,197 255,224,201 251,222,200 229,194,179 192,158,136 210,181,157 183,157,134 175,146,126 217,186,176 235,203,198 208,179,130 203,164,93 192,170,55 196,176,48 203,183,55 209,189,71 229,201,163 252,221,200 244,213,190 238,205,180 220,195,178 197,176,163 195,175,155 190,168,148 202,180,162 198,175,160 206,183,168 202,179,164 89,75,88 65,57,76 63,53,73 154,140,142 75,68,82 60,54,75 61,55,78 54,48,71 61,55,78 61,55,76 56,50,71 58,52,73 60,56,78 63,57,80 67,61,82 68,63,81 62,57,75 65,57,76 60,51,73 73,68,86 70,62,79 65,58,70 68,58,76 66,56,74 72,63,78 69,59,77 69,59,79 66,57,72 63,54,69 65,55,73 66,56,76 68,58,78 68,58,78 66,56,76 65,55,75 66,53,74 61,54,68 62,57,75 55,50,66 68,58,78 66,56,76 67,54,75 65,57,76 67,58,82 66,61,79 64,56,75 67,52,74 64,54,72 65,55,73 68,55,65 65,52,71 61,52,67 63,50,71 72,61,70 72,60,74 73,58,66 58,45,55 56,47,62 69,52,55 58,41,42
233,200,175 236,203,178 250,215,190 253,220,195 251,220,197 237,208,184 222,193,171 203,172,151 216,185,162 227,196,173 233,203,177 238,203,176 237,202,177 253,222,199 196,170,145 135,111,76 106,80,57 160,132,74 212,187,41 217,192,23 228,205,22 226,203,24 204,181,23 173,149,16 145,122,25 156,129,66 245,218,186 236,205,182 221,195,181 196,175,160 207,187,167 200,178,158 219,196,181 206,183,168 192,170,152 202,179,164 86,72,89 63,57,78 68,57,80 154,140,142 77,73,86 60,54,75 62,56,77 63,54,76 61,55,76 62,56,77 60,54,75 59,53,74 61,57,77 61,55,76 58,53,71 61,53,72 58,53,71 56,51,69 55,49,70 67,63,83 69,64,82 67,60,74 69,59,79 66,56,74 66,57,72 65,55,73 66,56,76 65,56,71 64,55,70 66,56,74 65,55,75 65,57,76 66,56,76 69,59,79 68,58,78 65,55,75 62,58,69 68,61,75 64,54,74 64,55,77 61,53,72 61,53,72 64,56,73 62,53,75 64,56,75 62,52,70 70,58,70 57,48,61 67,53,70 70,53,59 52,43,54 62,53,68 73,57,70 73,60,57 69,56,66 79,62,68 78,65,75 61,52,67 83,65,64 71,53,48
