251,228,188 228,205,165 243,220,178 243,218,174 243,218,174 248,225,185 237,211,170 239,213,174 231,205,164 239,213,172 251,228,186 234,211,169 252,226,185 249,223,182 216,190,149 239,213,172 232,206,167 231,205,166 240,214,175 230,204,165 247,219,181 255,233,189 233,209,172 143,137,128 139,132,135 136,129,132 131,126,128 129,122,125 132,125,128 124,122,123 127,125,126 127,124,128 255,255,223 255,252,209 255,241,197 255,227,185 254,227,182 255,238,193 255,239,196 255,236,196 255,237,197 255,240,200 255,238,196 255,238,195 255,239,196 255,244,205 255,236,192 255,229,185 255,240,197 255,235,190 255,240,217 135,125,113 131,122,116 127,118,114 124,115,107 117,108,100 119,108,103 115,106,100 107,96,93 127,115,105 132,120,125 136,124,126 134,124,125 137,127,126 141,131,135 183,168,157 255,248,205 255,247,204 255,239,192 255,231,184 255,241,196 255,238,199 255,247,204 255,244,197 255,243,195 255,247,206 255,244,203 255,253,212 255,252,208 255,245,198 255,239,192 255,233,183 255,239,189 255,250,200 255,238,190 255,246,199 255,249,207 255,243,198 255,247,198 255,255,208 255,248,209 149,127,107 120,110,111 125,114,107 118,109,101 115,104,99
239,214,168 236,210,169 233,210,168 224,197,154 236,209,166 243,218,174 240,214,173 255,237,198 236,210,169 235,209,168 235,212,170 234,211,169 245,219,178 247,221,180 242,216,175 251,225,184 219,193,154 212,186,147 229,203,164 251,225,186 254,226,188 255,231,192 237,213,180 143,137,130 136,129,132 133,126,129 130,130,130 133,126,129 130,123,126 129,127,128 129,127,128 129,126,130 255,255,221 255,245,202 255,243,201 255,232,190 255,238,198 255,240,197 255,240,200 255,237,197 255,233,193 255,233,193 255,239,197 255,244,201 255,241,198 255,246,206 255,240,195 255,234,189 255,233,191 255,235,190 236,216,198 136,126,114 129,120,114 128,119,115 123,114,106 123,114,106 121,110,107 118,109,105 103,93,94 124,113,108 129,117,122 133,121,121 131,121,122 132,122,121 137,125,127 181,166,155 255,246,201 255,240,193 255,240,193 255,239,189 255,240,195 255,248,212 255,244,199 255,238,191 255,231,190 255,246,205 255,249,208 255,249,209 255,247,203 255,247,202 255,239,189 255,240,187 255,235,185 255,245,195 255,248,199 255,249,202 255,241,197 255,250,206 255,253,205 255,232,186 242,216,175 156,135,110 120,110,109 121,110,103 118,109,101 110,101,95
251,225,184 241,218,178 250,225,179 242,217,169 239,213,172 233,212,171 245,219,178 245,219,178 246,221,175 250,225,179 246,220,179 229,203,162 222,196,155 218,192,151 238,212,171 238,211,166 236,208,170 243,216,173 227,204,162 240,217,175 254,226,188 255,232,187 248,224,191 147,135,135 136,129,132 130,123,126 130,128,129 125,123,124 129,127,128 132,129,133 125,122,126 129,126,130 255,254,214 255,242,197 255,241,196 255,232,188 255,232,189 255,237,195 255,238,199 255,240,202 255,240,200 255,232,193 255,234,194 255,237,192 255,242,199 255,249,205 255,245,201 255,235,194 255,231,186 255,235,189 205,190,170 136,126,114 121,110,103 124,113,108 124,113,108 124,115,107 118,109,103 114,105,101 102,95,95 121,112,104 130,118,120 138,125,122 138,125,120 139,128,123 137,126,123 161,143,138 255,233,189 255,238,192 255,240,195 255,238,190 255,236,192 255,237,194 255,249,204 255,235,192 255,239,199 255,242,203 255,241,199 255,240,195 255,242,196 255,238,194 255,239,192 255,253,202 255,244,193 244,222,175 250,224,185 210,187,147 176,149,113 168,141,105 166,140,101 164,141,101 168,142,103 157,134,105 122,113,109 123,110,105 122,111,106 114,105,101
226,204,157 240,217,177 242,216,175 251,224,181 244,221,179 235,212,172 239,213,172 225,199,158 252,226,185 240,214,173 240,214,173 244,218,177 237,211,170 217,191,150 233,207,166 252,225,182 233,205,165 244,217,172 245,219,178 255,230,189 236,208,168 255,229,189 242,219,188 145,134,131 134,127,130 132,125,128 129,127,128 126,124,125 126,124,125 126,123,127 127,124,128 127,124,128 255,247,202 255,236,186 255,236,192 255,239,197 255,241,199 255,244,205 255,244,204 255,243,205 255,237,192 255,230,191 255,241,198 255,240,195 255,244,204 255,241,198 255,243,199 255,240,195 255,234,189 254,229,183 199,184,164 138,126,114 125,113,103 128,115,110 125,114,109 127,118,110 121,112,106 115,106,102 103,93,94 122,113,107 124,114,115 132,123,117 132,122,112 139,126,121 138,129,123 153,137,135 255,246,201 255,248,205 255,249,204 255,249,203 255,246,200 255,248,200 255,239,193 255,237,196 255,245,206 254,227,180 255,245,203 255,245,199 253,228,180 222,197,149 185,160,114 169,143,104 160,133,99 164,139,111 164,144,114 161,138,107 161,134,100 164,137,105 160,136,101 152,128,93 161,134,98 156,133,104 128,119,113 134,122,112 125,115,105 115,104,101
241,221,175 243,222,181 232,201,162 242,217,173 238,209,174 242,221,178 237,214,172 243,217,176 237,211,170 230,204,163 246,220,179 247,221,180 252,227,183 240,215,171 231,206,160 226,200,161 241,214,171 250,223,180 246,219,172 255,232,185 255,247,203 235,209,170 195,177,156 148,139,135 135,125,129 136,129,132 132,127,129 129,127,128 127,122,124 129,127,128 131,129,130 136,133,137 255,247,203 255,242,191 255,239,193 255,244,200 255,243,198 255,245,202 255,237,199 255,241,201 255,237,197 255,239,194 255,239,194 255,242,197 255,244,199 255,241,201 255,235,192 255,238,194 255,239,193 255,241,195 195,177,156 136,126,114 132,120,110 130,117,110 130,121,115 125,116,110 120,111,107 114,105,97 102,93,87 120,110,109 123,113,112 137,126,123 135,122,117 132,121,118 139,128,121 148,129,131 255,246,205 255,239,195 255,242,193 255,250,204 255,249,205 255,236,190 236,210,169 209,183,142 183,154,119 177,148,113 180,152,114 175,149,110 166,143,103 167,141,102 162,135,99 165,138,104 158,133,103 150,125,95 154,131,100 157,133,100 159,135,102 155,131,98 146,122,89 153,129,94 153,128,98 154,131,102 139,125,111 136,122,108 128,117,102 115,104,99
234,213,172 230,207,167 241,214,169 224,197,161 242,221,178 241,218,176 244,219,173 243,218,172 243,217,176 230,204,163 221,195,156 253,226,190 239,212,176 239,214,168 237,211,170 228,202,161 222,195,152 237,210,167 255,228,183 255,231,186 253,228,184 250,222,182 195,180,160 146,137,131 145,135,139 135,128,131 136,131,133 133,128,130 135,128,131 132,125,128 127,125,126 133,130,136 255,247,199 255,241,198 255,236,192 255,232,188 255,236,194 255,243,203 255,234,192 255,244,199 255,235,190 255,244,199 255,244,200 255,240,193 255,238,187 255,240,199 252,227,179 255,242,198 255,235,187 255,238,190 202,183,167 137,127,115 134,126,113 128,119,111 125,116,108 126,120,111 115,109,102 111,105,100 103,93,92 118,108,107 123,111,116 135,124,119 135,123,113 139,124,115 138,127,112 154,135,119 216,192,155 185,162,122 169,142,106 166,140,101 173,147,108 157,133,96 163,139,102 171,147,110 167,140,106 167,140,108 160,136,99 162,135,101 159,135,102 155,131,96 158,133,103 154,126,97 153,128,98 152,129,100 153,128,100 152,127,97 150,126,93 151,129,95 151,127,94 148,123,93 149,124,94 157,132,104 132,118,104 130,116,100 127,116,101 114,105,99
245,217,177 238,216,171 254,227,182 250,222,182 228,202,161 235,209,168 252,227,183 253,228,184 246,220,179 244,218,177 235,209,170 217,190,156 238,212,173 245,219,178 246,221,175 244,218,177 241,214,171 239,212,169 240,212,172 247,219,179 246,221,177 252,224,184 186,171,151 144,135,129 143,133,137 134,127,130 133,126,129 129,124,126 135,128,131 137,130,133 127,125,126 135,130,129 255,242,195 255,241,197 255,239,194 255,239,194 255,237,191 255,231,187 255,240,198 255,241,197 255,239,195 255,237,193 255,237,191 255,238,193 255,237,195 255,238,196 255,232,192 255,236,200 255,234,193 255,238,192 170,154,141 140,129,122 131,123,110 130,121,113 129,120,112 127,121,112 117,108,102 114,105,101 100,90,91 122,110,110 126,112,112 142,124,105 152,133,106 153,134,107 160,140,110 159,136,105 162,138,103 162,134,105 158,133,105 162,135,103 160,133,101 159,131,102 158,133,103 157,132,102 157,132,102 157,132,102 157,132,102 162,138,103 158,134,99 157,133,100 150,125,95 149,124,94 149,125,99 150,129,104 148,124,98 153,128,100 150,124,99 147,124,95 142,122,92 145,122,93 151,128,97 145,122,91 135,119,104 130,116,100 133,119,105 118,109,101
251,226,182 245,218,175 252,225,180 240,213,168 220,198,153 223,197,156 237,212,168 250,225,181 243,218,174 245,220,176 251,226,178 247,222,174 228,203,159 229,203,164 240,215,171 232,206,167 250,225,179 247,222,176 245,220,172 253,228,180 249,224,180 238,212,173 170,155,144 146,137,131 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,125 129,124,121 255,240,196 255,238,192 255,237,191 255,231,189 255,239,197 255,240,196 255,238,194 255,244,205 255,243,204 255,238,199 255,237,194 255,237,194 255,242,203 240,214,173 222,195,161 226,199,167 244,216,178 255,239,194 212,196,181 141,128,123 136,128,117 124,116,105 121,115,106 128,119,113 121,112,106 115,106,102 104,94,95 119,108,105 133,114,98 163,141,105 163,141,107 162,138,105 157,132,102 156,132,99 156,132,99 149,124,94 155,132,103 153,128,98 149,125,92 149,126,95 152,133,98 149,130,95 155,132,101 158,131,99 150,125,95 156,134,100 156,134,100 156,132,97 151,127,92 157,133,98 147,126,103 136,117,90 144,125,98 141,120,95 145,121,95 146,125,98 143,122,95 145,126,101 141,122,95 146,125,98 135,121,105 128,114,96 129,115,101 114,104,94
214,192,156 236,208,168 246,221,175 237,217,171 240,212,174 242,216,177 250,225,179 251,225,184 231,206,162 238,213,169 246,220,179 239,213,172 244,219,175 243,217,176 246,220,179 230,204,163 211,185,144 254,228,187 246,220,179 249,223,182 255,236,190 255,233,188 170,158,148 144,134,133 132,125,128 136,129,132 133,126,129 128,121,124 129,122,125 130,123,126 135,130,132 129,124,126 255,248,211 255,236,196 255,239,195 255,234,190 255,236,196 255,236,195 255,238,194 255,234,197 255,232,197 246,219,183 255,233,194 255,238,197 255,241,200 255,245,204 255,239,203 250,227,187 255,237,197 255,239,194 222,209,186 149,139,127 137,126,121 131,123,110 127,118,110 129,120,112 130,121,113 118,107,100 103,93,92 114,110,104 124,108,91 156,133,104 156,133,102 148,128,96 155,133,99 154,132,98 154,131,102 146,125,98 149,125,99 146,125,100 145,124,99 142,121,94 148,128,96 149,126,95 152,127,97 148,123,93 155,129,104 155,132,101 151,128,97 154,131,102 149,126,95 152,133,117 132,134,150 180,177,192 133,131,129 133,122,115 139,120,97 137,123,98 139,120,95 143,122,97 143,124,99 143,125,104 141,127,111 127,113,97 126,115,98 125,113,101
244,218,179 233,205,165 224,199,153 227,204,162 242,216,177 240,217,177 238,213,167 249,223,182 255,242,198 252,227,183 231,205,164 224,198,157 240,215,171 236,210,169 233,207,166 243,217,176 231,205,164 246,220,179 246,220,179 237,211,170 246,221,175 255,226,184 165,152,145 141,131,130 136,129,132 134,127,130 129,122,125 134,127,130 129,122,125 130,123,126 132,127,129 134,126,132 255,249,214 249,225,190 237,211,172 246,220,181 236,213,173 255,238,203 255,231,192 255,242,205 255,240,206 255,233,194 255,240,191 255,241,192 255,236,192 255,227,187 255,241,200 253,226,190 255,234,189 255,251,204 214,202,176 150,140,130 132,121,116 131,123,112 122,114,103 130,119,112 124,115,107 116,105,98 102,95,93 128,122,115 132,118,102 155,134,109 151,128,97 156,131,101 147,123,97 151,128,99 154,131,102 152,129,100 151,127,101 145,121,97 145,121,95 146,125,98 145,127,95 150,127,98 149,124,94 150,124,99 150,126,102 148,127,100 147,123,97 145,120,92 150,131,108 131,120,117 145,149,162 110,110,120 87,87,97 81,82,101 76,76,71 130,117,96 141,122,97 143,122,97 146,127,104 138,123,103 136,122,106 127,113,99 123,109,91 125,114,99
