170,80,15 166,84,10 150,77,16 144,76,2 167,86,5 162,85,9 175,93,0 163,79,1 160,81,6 164,86,4 166,82,0 208,104,0 231,114,3 186,90,0 187,90,0 222,115,1 208,104,0 202,103,0 216,114,0 239,124,1 216,109,0 207,106,0 173,93,9 210,103,0 193,100,0 208,111,5 175,88,0 188,98,2 196,100,3 174,87,5 157,79,1 154,80,12 158,84,9 134,71,4 143,78,18 116,64,16 117,61,12 137,67,16 132,66,14 128,68,25 118,61,17 103,57,16 103,53,9 124,60,16 149,83,26 125,71,23 123,67,20 109,60,20 128,75,32 116,63,20 100,55,22 117,67,36 81,50,27 75,41,23 84,48,28 88,52,30 97,59,38 65,43,25 67,46,31 68,47,32 55,36,24 27,25,21 38,26,31 23,27,31
175,87,10 154,79,7 138,74,5 156,80,0 158,82,1 175,92,7 170,86,6 157,73,0 166,89,4 157,84,2 163,80,0 192,100,0 193,101,0 193,90,0 200,95,0 172,91,0 222,112,0 217,112,0 214,102,0 226,117,1 239,126,7 225,116,0 210,109,2 171,88,0 226,116,3 198,100,2 174,88,0 174,90,12 169,84,4 170,85,12 141,76,0 137,72,10 152,71,8 156,80,17 134,76,23 156,89,21 164,89,21 128,66,10 138,75,22 127,75,25 124,69,17 104,59,11 136,78,25 123,67,20 126,71,19 133,67,10 141,81,29 107,58,20 117,64,21 117,64,21 102,56,26 112,62,31 105,63,25 85,47,26 67,41,27 62,44,43 75,38,23 98,50,21 72,52,34 67,46,31 55,40,29 75,47,34 37,30,33 38,28,29
148,74,4 124,69,13 148,74,0 140,70,12 143,73,13 154,79,9 148,72,7 153,75,6 176,92,12 166,80,0 176,89,0 200,94,1 167,80,0 189,90,0 204,96,0 210,111,1 227,113,0 206,99,0 208,112,3 199,104,0 206,106,5 199,97,0 205,106,0 211,111,8 208,100,7 164,89,19 162,81,4 174,91,6 160,90,14 145,77,7 165,91,16 151,79,15 136,69,3 168,78,4 190,98,18 185,95,17 154,90,30 127,72,20 119,70,19 118,65,12 133,79,29 138,76,20 114,62,12 121,67,19 129,70,22 140,77,26 141,82,25 99,53,23 110,59,24 107,62,27 108,61,29 69,43,29 89,48,21 109,63,26 72,43,19 77,46,34 72,45,29 82,56,35 71,49,31 65,46,30 37,31,26 57,41,26 56,44,34 42,35,38
116,62,12 160,81,8 147,74,0 157,72,0 169,84,6 173,83,7 171,76,0 195,94,13 138,61,1 163,86,1 181,91,0 163,75,0 174,86,0 197,102,0 171,81,0 227,119,0 230,117,0 181,80,0 198,106,6 203,108,3 225,112,0 227,113,0 179,96,4 189,103,12 224,107,0 221,108,5 169,85,9 150,72,3 160,86,18 164,85,10 135,73,15 167,88,24 138,75,24 106,53,12 128,67,4 135,77,24 132,69,18 109,56,13 120,62,9 110,61,21 99,57,19 108,57,18 124,68,19 163,87,27 176,94,20 97,50,16 173,93,23 114,61,20 102,58,30 93,49,21 100,54,17 125,76,36 103,58,23 95,51,25 77,46,23 89,53,33 68,46,28 74,49,30 66,46,28 60,41,27 75,44,32 53,41,31 53,42,39 40,33,36
148,81,4 172,88,8 165,81,1 163,79,0 156,75,0 154,69,0 169,84,13 159,72,0 174,79,0 180,94,5 198,100,2 185,89,4 167,75,0 167,77,0 200,101,12 219,115,7 229,113,0 196,100,3 206,102,0 237,118,0 225,125,11 179,85,0 185,90,0 185,97,9 166,85,4 159,80,7 183,92,5 165,91,16 181,97,19 137,67,5 132,70,12 142,79,12 139,78,15 125,58,15 103,58,12 113,60,15 110,54,7 102,56,15 104,58,17 104,60,18 105,59,20 106,62,22 97,59,22 135,71,27 129,69,19 141,75,25 122,71,18 126,74,24 134,79,25 127,72,18 137,74,23 111,71,35 88,46,24 88,51,27 75,43,27 82,48,30 70,45,28 69,47,29 65,44,29 57,51,46 64,47,37 60,43,33 51,40,37 53,40,37
137,71,0 140,73,5 152,75,0 171,87,4 168,83,10 142,74,2 198,104,18 187,99,9 178,82,0 149,72,0 177,92,0 173,86,0 162,82,0 180,96,11 193,97,0 183,93,1 204,102,2 193,97,0 184,94,2 185,90,0 204,107,5 191,96,6 193,100,9 180,93,7 175,91,11 163,86,10 189,85,7 180,91,8 163,85,14 163,83,13 139,74,19 157,82,14 119,65,15 112,58,8 122,64,13 122,69,16 129,77,29 109,54,9 114,61,18 121,60,15 119,71,28 100,55,22 95,54,23 102,53,13 104,54,12 98,49,11 93,58,20 112,62,20 129,67,11 124,72,24 140,96,56 111,59,29 97,53,27 89,47,25 94,58,36 68,46,28 75,48,32 51,35,18 28,33,39 54,40,26 62,44,41 59,44,33 61,48,45 50,37,34
145,72,0 160,84,5 167,90,3 158,81,7 161,88,8 161,78,0 161,78,0 158,82,3 163,87,6 179,86,0 194,80,0 183,87,2 173,74,0 182,92,0 181,95,4 206,104,14 187,101,10 203,101,13 181,93,3 167,87,1 190,95,3 171,87,2 174,78,0 166,84,10 169,89,3 146,78,6 150,81,14 146,76,14 133,68,11 144,75,19 136,73,24 111,56,4 141,85,20 149,83,26 104,54,10 105,55,13 88,48,23 99,55,17 100,52,5 127,61,9 115,60,19 112,63,23 111,61,17 100,50,19 118,59,11 96,55,26 128,73,32 122,63,17 115,66,17 125,64,17 117,68,17 100,56,26 90,53,29 91,52,22 80,51,29 25,20,19 72,50,30 64,41,28 69,49,29 57,41,28 58,43,34 56,40,36 52,39,34 54,41,38
132,76,11 147,73,0 145,71,3 194,102,4 184,95,0 181,99,9 180,93,7 156,75,0 163,84,9 202,107,13 178,96,6 210,101,0 149,73,13 174,87,5 207,111,12 209,104,3 182,91,2 169,92,16 178,87,0 198,107,20 187,93,5 181,94,10 180,96,11 168,87,10 178,94,16 170,86,10 148,80,17 153,77,12 159,81,12 118,63,9 114,65,16 151,86,29 121,68,11 100,54,15 111,61,19 145,86,29 164,97,18 177,91,2 152,83,18 80,53,17 72,57,21 114,68,29 115,65,19 77,48,26 93,46,12 132,75,35 114,64,22 112,59,14 116,59,19 101,58,23 104,63,32 108,62,32 108,70,35 111,65,37 99,58,29 32,33,23 57,43,27 66,47,31 69,50,34 54,39,30 45,34,29 56,43,36 55,43,33 53,40,35
156,81,13 129,69,1 145,67,0 170,85,5 234,125,9 190,105,25 155,70,0 178,92,1 123,59,0 165,92,12 159,74,0 134,71,2 169,96,12 168,80,1 143,72,3 153,79,2 171,88,5 154,80,12 151,72,8 143,75,5 136,72,12 137,72,8 130,72,10 142,74,15 144,76,17 142,78,14 133,68,6 145,77,14 128,68,14 130,67,16 140,76,14 130,68,12 130,59,6 126,67,19 106,53,10 139,78,13 81,57,22 70,49,22 120,62,0 85,55,29 55,46,31 60,52,28 125,71,12 61,42,19 117,67,25 95,49,21 97,52,17 117,63,27 114,64,22 106,57,21 139,82,40 87,50,26 52,33,19 98,59,31 87,53,33 81,50,27 61,42,30 57,43,29 63,34,14 75,35,10 56,43,36 61,46,37 56,41,32 54,42,32
122,66,3 119,62,4 172,76,0 171,87,0 189,100,0 149,72,0 153,80,0 158,80,9 149,85,16 137,72,8 148,78,2 161,77,0 185,103,13 166,85,6 136,72,12 153,77,0 154,79,11 164,79,3 155,80,12 139,73,18 138,73,11 124,69,15 159,78,1 138,65,4 151,84,18 154,82,18 161,85,20 146,74,10 131,76,22 156,73,6 145,77,14 119,67,19 74,40,6 129,69,15 194,109,13 160,68,0 77,45,13 214,113,0 81,59,25 56,45,28 76,60,27 131,82,17 91,67,34 86,45,18 105,55,13 100,52,23 113,64,28 93,53,17 103,53,20 98,54,24 62,31,19 113,63,30 125,75,44 131,75,39 45,33,21 76,47,27 78,53,34 58,31,15 163,76,0 40,37,24 54,44,34 53,40,35 73,54,42 66,50,37
