175,160,138 175,157,136 168,149,124 175,156,129 110,113,93 25,90,66 28,96,64 29,94,70 134,128,105 184,166,147 182,167,147 179,164,144 182,166,149 173,157,126 168,62,64 173,62,56 171,60,54 157,61,55 187,168,152 181,168,147 176,166,144 173,158,138 168,158,134 110,121,79 63,101,72 58,95,64 130,132,104 168,151,125 164,148,133 168,154,140 165,149,136 154,133,110 255,242,202 252,226,185 251,226,182 231,206,160 237,210,167 247,217,175 250,217,178 244,216,178 242,216,175 252,226,185 242,217,173 236,206,164 250,218,176 255,227,185 251,219,175 255,234,188 255,229,183 255,231,186 255,243,199 249,224,180 245,218,173 247,220,177 241,213,175 226,198,160 255,233,193 254,226,186 252,221,184 255,237,200 255,225,186 255,238,204 255,228,194 241,212,177 179,159,141 171,155,140 185,165,145 184,167,141 181,164,138 182,165,137 183,164,137 188,168,136 175,156,117 172,152,104 154,135,80 142,126,68 131,119,51 129,116,53 108,91,56 155,136,109 209,178,155 232,199,174 237,203,173 245,210,183 255,226,203 202,184,163 182,169,146 184,169,149 180,165,145 182,167,145 179,164,142 180,163,139 177,162,140 187,173,146 178,164,139 171,157,143 127,114,107 154,145,130 75,63,65 71,58,66 70,62,68 96,91,90 133,128,127 68,63,65 65,60,62 65,58,61 68,61,64 66,58,64 65,58,61 64,57,60 66,59,62 68,61,64 66,59,62 68,61,64 66,59,62 65,58,58 67,62,61 65,63,64 54,52,53 51,51,48 61,56,58 61,56,58 59,51,57 61,50,57 77,60,63 54,44,48 59,55,64 42,43,73
178,163,143 180,162,143 179,160,135 185,166,141 129,130,111 28,88,94 30,94,87 30,94,87 134,127,111 168,150,131 171,156,136 168,153,133 175,156,140 169,147,139 110,79,97 123,73,83 134,73,78 133,71,69 180,164,149 176,162,144 173,163,141 174,156,137 165,160,132 76,103,62 130,128,70 171,146,71 185,146,87 176,170,147 175,162,141 179,165,151 170,154,139 169,148,125 249,226,184 244,218,177 252,227,183 255,239,192 246,221,175 255,232,190 247,214,175 243,215,177 243,217,176 250,224,183 250,225,181 228,198,156 236,204,162 255,231,189 255,229,186 255,227,181 255,226,180 255,234,189 255,243,199 253,228,184 239,214,168 247,216,177 231,200,163 225,194,157 255,230,191 255,225,186 249,216,179 245,214,175 229,201,163 237,209,171 245,214,177 240,212,174 172,154,133 164,148,131 172,154,133 173,156,130 172,155,131 173,155,136 182,162,142 177,156,131 160,141,106 148,127,84 130,111,58 110,94,36 94,82,16 81,66,17 97,79,49 157,138,113 209,178,155 232,199,174 238,204,174 247,212,187 255,224,201 196,179,155 181,168,145 182,167,147 179,164,144 175,157,136 173,155,134 175,158,134 180,165,143 192,178,151 191,176,154 189,174,163 128,115,108 168,159,142 78,66,68 71,61,65 71,63,69 97,90,90 133,128,127 69,64,66 65,60,62 68,61,64 68,61,64 66,59,62 66,59,62 65,58,58 66,59,59 66,59,59 68,61,61 68,61,61 65,58,58 66,59,62 64,59,61 58,55,59 55,49,54 60,58,59 62,57,59 58,51,54 55,47,53 55,47,53 71,57,59 55,47,53 52,50,60 52,53,83
184,169,147 179,161,140 171,152,127 179,161,140 154,143,128 49,88,125 31,91,124 38,90,118 168,155,152 182,162,142 175,160,140 183,170,149 184,166,145 173,163,139 108,82,103 80,93,119 68,94,113 61,92,107 176,162,144 175,161,143 172,162,140 163,150,129 183,152,113 237,160,38 209,149,54 184,132,41 150,134,90 169,159,135 172,158,142 172,158,144 173,157,140 178,157,132 246,221,177 238,213,169 251,226,180 255,234,185 251,226,178 255,230,186 244,211,172 240,214,173 254,232,187 241,219,174 253,228,184 219,189,147 230,198,156 247,216,177 243,210,171 240,210,166 255,225,179 247,220,175 246,219,176 245,218,175 241,214,169 252,221,182 250,219,182 255,229,192 255,228,189 255,243,204 255,233,196 255,222,188 254,226,186 255,235,192 255,239,198 255,237,194 181,160,137 184,169,147 186,172,145 187,170,144 178,161,137 180,161,136 169,150,125 164,145,106 159,142,93 157,138,70 146,129,53 137,119,59 129,114,63 156,132,124 181,159,141 191,167,143 224,193,170 241,208,183 248,212,183 255,222,197 255,229,206 185,165,145 178,163,141 180,165,143 176,161,139 166,151,129 171,154,130 162,148,123 171,156,136 188,173,153 192,176,159 191,174,166 126,114,104 179,170,153 95,86,82 72,62,63 72,65,68 95,88,88 132,127,126 67,62,64 62,57,59 64,57,60 68,61,61 70,63,63 68,61,61 68,61,61 69,62,62 70,63,63 71,64,62 71,64,62 69,62,62 63,55,61 52,49,53 55,53,51 62,57,59 56,53,57 57,49,57 61,53,59 59,49,53 61,47,47 61,49,51 55,49,44 56,46,50 61,56,72
175,161,136 175,157,136 169,150,127 173,156,132 173,152,137 136,141,140 48,92,116 111,121,129 177,168,139 178,165,144 183,170,149 182,169,146 185,167,146 183,162,135 172,91,80 172,59,56 166,58,56 163,72,73 187,168,152 176,162,144 177,167,145 171,156,134 170,164,130 68,92,50 57,95,57 70,111,65 147,137,99 169,156,133 168,152,139 164,150,134 168,154,138 175,154,129 245,218,175 240,213,168 246,219,174 255,236,188 246,219,172 246,216,172 246,215,178 239,211,173 246,220,179 233,211,166 248,226,181 224,197,154 254,224,182 246,216,174 234,204,162 237,210,165 245,218,173 241,214,171 255,225,186 255,229,190 255,239,196 255,236,197 255,246,209 255,237,200 255,231,192 255,237,198 255,225,188 255,224,187 250,219,180 255,234,189 255,238,196 255,230,183 186,162,136 182,163,140 183,168,146 182,168,143 176,162,137 198,178,130 191,174,107 178,162,79 151,137,40 146,131,23 132,114,27 124,107,27 142,120,71 182,158,132 225,201,175 255,245,221 255,235,212 255,234,209 255,242,212 255,243,213 255,248,225 189,169,149 190,175,153 193,178,158 194,179,159 176,161,139 170,156,131 164,149,127 172,157,137 173,157,140 182,166,149 190,173,165 134,122,110 191,180,165 135,125,115 70,60,61 68,61,64 97,92,91 134,129,128 73,66,66 97,92,94 116,109,109 127,120,120 144,137,137 170,163,163 198,191,191 212,205,205 227,220,218 243,237,230 255,249,242 144,135,131 57,50,53 65,54,63 65,59,64 61,53,59 57,51,56 54,51,55 54,51,57 116,93,104 72,53,55 57,44,41 115,93,87 77,59,54 118,78,80
180,165,143 178,160,139 176,156,136 176,157,134 159,144,122 159,144,124 139,127,132 159,148,131 182,168,143 170,155,135 179,164,144 177,163,147 175,161,143 182,160,142 171,154,146 70,88,103 97,96,101 171,156,147 176,162,144 179,168,151 180,169,152 182,167,145 176,163,142 160,125,58 240,161,53 249,159,48 199,156,96 177,163,138 169,155,141 172,158,142 170,156,140 173,152,129 240,209,170 247,217,175 248,218,176 248,216,172 251,219,175 254,221,182 255,244,210 255,238,203 255,237,199 255,229,189 251,229,184 240,213,170 255,224,182 239,212,169 243,211,169 236,209,164 248,221,176 247,220,177 255,225,186 255,224,185 255,238,201 255,238,201 255,237,200 255,234,194 255,230,191 255,237,198 246,215,178 253,222,185 255,232,189 255,234,189 255,229,187 238,208,164 171,150,127 175,157,138 172,156,141 177,160,136 181,164,136 192,174,103 185,172,68 174,162,37 152,139,17 136,123,23 103,84,16 105,85,53 169,146,131 195,169,144 240,214,189 255,243,219 255,245,222 255,237,211 255,233,202 255,237,205 255,249,223 200,180,160 188,173,151 193,175,154 191,176,156 190,175,155 198,184,159 182,168,143 182,167,145 180,165,145 180,164,149 186,170,157 140,124,109 186,173,152 173,162,147 98,87,84 102,91,88 137,126,119 172,160,150 194,178,174 255,252,249 255,255,255 255,252,247 255,246,242 255,254,250 255,253,251 255,252,250 255,255,247 246,236,224 173,163,151 164,154,144 108,96,96 68,60,66 56,53,59 55,48,58 53,49,58 54,50,59 53,51,59 104,78,95 116,80,74 61,45,60 142,113,107 105,76,83 147,104,85
173,155,134 166,148,127 172,154,133 173,159,134 174,156,135 171,152,138 169,154,134 176,162,137 185,170,150 163,148,128 180,164,147 176,162,144 167,156,137 164,151,130 165,150,130 128,125,110 154,145,130 185,171,157 174,160,144 177,163,147 182,168,152 181,163,142 175,161,143 170,139,102 152,138,72 106,107,57 173,157,142 172,158,142 172,161,144 177,163,147 175,161,145 176,155,130 254,223,184 255,238,199 255,223,181 251,217,176 252,218,175 251,216,178 255,241,207 255,239,204 255,242,205 253,222,183 249,223,182 241,214,171 255,226,182 242,210,166 239,209,167 244,217,174 252,227,183 243,218,172 252,226,185 251,223,183 255,229,192 254,221,184 255,230,191 239,211,171 240,209,170 247,216,177 236,205,168 233,202,165 245,218,175 250,223,178 255,223,184 242,212,170 174,155,130 177,159,138 166,150,133 165,151,124 166,150,119 159,143,89 147,133,63 129,117,21 123,109,23 98,87,2 81,64,17 126,109,85 193,168,149 217,189,162 255,236,215 255,240,219 255,245,218 255,235,208 255,230,198 255,236,206 255,236,208 189,171,150 190,175,153 192,177,155 191,175,160 188,172,155 190,173,149 184,167,143 183,168,146 178,162,145 210,191,175 222,202,184 208,189,166 231,214,188 222,207,185 222,204,185 224,206,185 234,212,192 241,220,197 225,208,182 219,205,180 188,173,151 219,208,193 237,225,215 255,243,233 255,254,249 255,255,251 254,242,230 187,173,157 198,184,170 245,233,221 250,241,233 79,74,62 54,50,59 56,46,50 57,53,45 50,48,60 46,38,55 85,72,80 141,100,80 89,64,63 118,88,91 142,104,108 150,114,106
162,146,129 155,139,122 165,150,130 163,148,126 161,147,122 177,164,143 176,163,142 178,166,140 178,165,144 178,164,148 176,162,144 174,160,144 174,160,142 173,158,136 166,149,125 161,148,116 168,159,132 182,169,148 168,157,138 174,160,142 176,162,144 164,150,132 168,154,138 163,153,129 125,113,103 159,139,121 169,155,139 169,155,139 172,158,140 175,161,143 174,160,144 171,150,123 255,229,189 255,236,197 249,217,175 249,215,174 255,222,179 248,215,176 255,237,203 255,230,195 255,232,194 251,223,185 233,210,170 246,220,179 255,229,187 242,210,166 233,203,161 241,210,173 244,216,176 240,212,172 255,233,193 255,233,195 255,225,188 248,217,178 248,221,178 243,218,172 246,216,174 254,223,184 254,226,188 254,223,186 253,225,185 255,231,188 255,224,190 242,211,172 179,161,131 176,162,137 175,161,136 191,170,143 176,154,118 152,135,88 113,98,37 106,88,17 92,72,13 84,63,9 91,70,29 148,129,102 210,184,163 231,199,169 245,216,192 240,212,185 243,218,188 242,218,185 243,216,184 247,219,192 255,233,209 177,162,142 177,161,144 177,162,142 173,157,140 169,154,132 181,163,142 183,168,146 182,167,147 179,163,146 236,216,196 241,215,192 231,206,178 248,223,193 255,232,203 248,222,197 255,230,202 251,226,198 255,232,202 243,221,187 250,231,204 188,169,146 202,186,169 192,178,162 190,178,166 189,178,161 181,171,149 183,169,153 207,192,181 255,246,232 242,229,208 196,178,159 135,121,105 62,48,53 66,49,39 177,144,133 53,50,56 55,51,60 206,161,156 255,233,204 212,169,161 118,85,87 190,142,113 174,132,137
132,119,112 161,149,137 176,162,148 170,157,136 165,151,133 185,169,152 178,162,145 175,159,142 170,154,139 183,167,150 177,163,145 172,157,146 169,155,139 170,157,136 163,149,124 155,141,114 168,156,130 172,162,138 166,156,134 164,151,130 162,148,130 174,160,142 169,155,139 164,148,131 172,158,133 168,153,131 170,154,137 162,148,130 162,148,130 164,150,132 169,156,135 162,141,114 239,211,171 245,214,175 250,218,176 249,215,174 231,197,154 222,189,150 255,229,192 251,223,185 253,227,186 246,220,179 255,237,197 253,228,184 254,224,182 251,219,175 251,219,177 255,244,207 255,253,213 255,227,187 255,248,211 255,238,202 255,237,200 252,224,184 249,224,180 245,220,176 232,205,162 244,216,176 236,208,170 255,234,194 246,218,178 255,233,191 255,224,191 239,208,169 173,154,131 179,164,144 182,168,143 183,164,137 164,143,116 139,123,79 117,98,43 120,98,31 124,102,35 126,105,33 117,93,40 178,158,128 231,200,179 241,208,181 255,235,208 255,249,220 255,253,218 255,248,216 255,238,205 255,236,208 255,247,220 181,168,147 182,168,150 183,167,150 180,164,147 173,158,136 177,159,138 176,162,137 198,183,161 221,203,182 255,244,220 255,243,212 255,245,210 255,240,204 255,249,220 255,247,218 255,251,219 255,248,214 255,236,202 255,238,200 255,234,205 187,166,139 192,177,155 210,197,176 221,207,191 217,203,187 201,187,169 225,209,194 255,248,238 218,203,183 177,160,132 190,169,146 168,147,134 110,63,68 200,143,124 126,113,123 57,50,62 55,46,57 203,150,136 208,149,132 216,173,165 74,47,42 215,147,109 160,129,110
63,56,66 92,86,91 139,128,121 155,144,129 162,148,130 171,157,141 184,170,156 199,185,169 204,190,174 208,193,182 197,183,167 195,178,168 187,170,160 182,166,151 168,153,131 164,150,125 171,158,135 165,151,133 167,153,135 167,153,135 167,153,135 168,154,138 165,151,137 168,154,136 172,159,136 162,148,130 172,158,142 181,167,153 160,146,128 162,148,130 171,157,139 168,147,120 255,230,187 253,223,179 255,223,179 254,217,175 243,209,166 244,211,172 255,232,195 255,240,200 255,239,195 255,241,197 255,243,199 254,224,182 253,223,181 247,215,171 255,225,183 255,239,204 255,241,200 255,240,201 255,246,209 255,233,194 255,233,195 255,230,189 247,219,179 250,224,183 221,195,156 222,195,159 224,197,161 255,229,193 236,205,168 253,222,183 252,216,183 238,205,168 166,147,124 161,146,124 168,154,129 167,146,119 136,118,86 133,121,55 138,125,32 131,112,28 119,100,16 120,99,27 124,100,47 185,164,139 238,207,186 255,222,195 255,243,215 255,250,222 255,251,216 255,237,206 255,240,208 255,242,212 255,244,221 182,169,148 182,172,150 179,164,144 176,160,143 177,159,140 180,162,141 170,156,131 228,216,190 255,252,227 255,250,225 255,245,214 255,241,207 255,238,204 255,250,217 255,245,217 255,248,216 255,251,217 255,239,200 254,230,193 247,222,192 191,167,141 184,170,145 193,175,154 199,181,162 199,184,162 200,186,161 193,175,156 204,185,162 189,170,147 185,168,144 186,170,153 176,144,139 194,141,127 203,142,124 84,84,92 63,60,66 71,54,57 201,144,113 255,179,120 123,91,77 137,134,92 146,121,73 255,230,157
58,56,68 64,62,72 172,164,153 169,155,139 159,143,126 168,150,131 157,138,122 144,128,115 137,121,108 128,114,100 123,108,97 133,116,106 144,128,115 146,132,118 166,150,133 169,155,137 179,165,149 184,170,154 190,179,162 191,180,163 185,174,155 184,173,158 178,164,148 178,164,146 172,159,138 164,151,130 175,161,143 172,158,144 163,149,131 168,155,134 163,148,128 163,139,113 255,229,187 254,222,178 255,224,180 251,217,174 244,207,165 249,214,176 255,235,196 255,236,194 255,238,193 255,237,192 255,241,196 255,224,182 242,210,168 238,206,162 237,204,165 255,229,193 255,233,196 247,224,184 253,227,188 236,210,171 243,217,178 251,224,190 248,220,182 254,227,191 244,217,183 254,227,195 255,237,204 255,234,202 252,228,193 255,232,196 249,216,191 252,225,191 197,178,155 196,179,155 195,178,152 172,156,112 137,123,67 133,125,42 130,124,18 119,106,15 119,106,15 110,90,29 105,81,44 174,153,138 220,194,169 247,217,191 255,230,204 255,233,205 255,244,213 255,247,213 252,225,193 255,235,203 255,243,216 184,168,153 183,169,151 179,166,145 179,161,140 179,162,138 181,164,140 173,156,132 236,222,197 255,249,222 255,248,220 255,247,214 255,231,197 255,229,192 255,236,201 252,223,192 255,239,210 255,238,209 255,239,203 252,223,190 236,206,178 170,145,117 181,162,139 195,180,158 199,184,162 195,180,158 195,178,154 187,168,143 190,170,140 197,174,145 186,168,138 197,175,155 199,162,161 255,207,188 194,143,135 118,94,112 68,58,59 236,195,195 230,165,108 230,150,91 70,46,52 123,119,98 171,156,120 179,156,114
