175,160,138 172,153,130 174,155,128 110,113,93 26,94,64 36,91,68 134,128,105 178,160,141 179,164,144 182,166,149 198,127,124 170,63,58 171,60,54 173,133,126 179,166,145 176,166,144 167,151,147 139,136,85 63,101,72 58,96,56 165,148,122 164,148,133 165,149,136 155,134,121 255,242,202 243,217,176 235,210,164 237,210,167 249,217,175 245,217,179 242,216,175 242,217,173 241,211,169 250,218,176 255,225,181 255,225,181 255,229,183 255,238,193 249,224,180 245,218,173 232,204,164 237,209,171 255,233,193 254,223,184 255,232,195 255,225,186 255,231,199 240,207,170 179,159,141 178,160,141 187,170,144 181,164,138 182,165,137 185,167,137 175,156,117 161,141,91 148,132,74 131,119,51 119,105,51 138,121,95 209,178,155 241,208,181 242,207,180 255,226,203 190,175,153 182,169,146 180,165,145 179,164,142 181,164,140 177,162,140 185,171,146 172,159,138 127,114,107 97,87,77 71,58,66 70,62,68 141,136,135 77,72,74 65,60,62 68,61,64 66,58,64 65,58,61 65,58,61 68,61,64 66,59,62 65,58,61 65,58,58 67,62,61 61,59,60 52,50,48 61,56,58 61,53,59 57,46,53 77,60,63 64,58,65 45,42,69
180,165,145 185,166,143 174,155,132 137,132,118 28,87,109 37,89,106 152,144,133 172,154,133 169,156,135 165,147,128 128,140,148 57,89,115 62,87,111 150,139,134 177,163,145 175,165,143 171,154,130 171,159,81 226,157,58 239,164,48 170,166,147 174,160,142 171,157,141 174,155,139 243,220,178 242,220,175 255,244,195 251,226,178 247,215,173 240,212,174 246,220,179 238,216,171 226,196,154 230,198,156 255,224,182 255,223,181 255,225,179 255,232,187 246,221,177 239,212,167 227,196,157 224,193,156 250,219,180 255,228,189 249,218,181 236,210,169 251,223,185 255,233,190 180,159,136 176,161,139 185,168,142 166,148,127 167,148,132 171,152,127 156,137,100 145,126,69 126,111,48 89,75,19 97,77,57 158,140,119 208,177,154 245,212,185 242,207,182 253,222,199 187,175,149 180,165,143 178,163,143 170,152,131 172,155,131 176,161,139 192,177,155 191,175,158 126,113,106 145,136,121 71,61,65 73,63,67 141,136,135 75,70,72 64,59,61 68,61,64 68,61,64 66,59,59 68,61,61 68,61,61 68,61,59 68,61,59 65,58,61 57,51,56 56,51,53 61,55,60 61,53,59 55,47,53 57,50,53 65,53,55 47,44,50 51,51,77
175,161,136 181,163,142 174,157,133 174,153,138 57,91,107 52,82,104 174,165,136 176,166,144 184,171,148 185,167,146 192,150,128 163,63,60 166,58,56 181,143,133 172,158,140 173,163,141 167,150,122 110,120,67 58,96,58 73,102,51 167,154,131 168,152,139 172,158,142 170,154,137 247,220,177 227,200,155 255,247,199 250,223,176 248,215,176 240,209,172 246,220,179 233,211,166 220,193,150 235,205,163 227,200,157 232,202,160 247,220,175 250,220,178 255,226,187 255,244,201 255,231,194 255,239,202 255,230,191 255,226,187 255,225,188 253,222,183 255,240,194 255,232,186 186,162,136 183,168,146 178,164,139 177,163,138 184,166,106 180,163,85 152,138,41 145,129,28 130,113,33 146,124,75 205,181,155 254,228,203 255,230,207 255,229,202 255,237,207 255,247,224 188,170,149 187,169,150 191,176,156 171,156,134 158,143,121 170,155,135 178,162,145 188,171,161 134,122,110 170,160,148 70,60,61 68,61,64 142,137,136 78,73,72 69,64,66 80,73,73 93,86,86 115,108,108 137,130,130 168,161,159 197,191,184 205,199,192 59,52,55 66,55,64 65,59,64 58,50,58 53,50,54 53,49,58 87,68,70 60,47,44 59,41,36 108,69,68
180,165,143 175,157,136 178,159,136 159,144,122 156,143,138 148,142,137 182,168,143 172,156,139 183,169,153 175,161,143 176,153,138 102,90,95 97,96,101 173,157,140 179,168,151 180,169,152 175,161,136 143,127,94 240,161,53 231,151,47 178,164,139 169,155,141 167,156,139 171,155,140 240,209,170 234,204,162 255,227,183 251,219,175 255,225,188 255,238,204 255,237,199 243,218,174 240,213,170 255,224,182 235,205,163 237,205,163 248,221,176 247,220,177 255,225,186 255,238,201 255,238,201 255,237,197 255,230,191 255,226,189 253,222,185 255,232,189 248,221,178 243,211,165 171,150,127 175,160,140 175,158,134 181,164,136 187,172,80 181,169,44 152,139,17 118,103,15 103,83,51 169,146,131 217,191,166 255,235,213 255,245,222 255,230,203 255,236,204 255,249,223 199,181,162 190,172,151 191,176,156 188,173,151 182,168,143 182,167,145 180,164,147 183,167,152 140,124,109 187,176,157 97,86,83 102,91,88 179,167,157 156,143,136 255,252,249 255,254,249 254,245,241 255,254,250 255,253,251 255,255,247 246,236,224 168,158,146 105,93,93 68,60,66 58,52,59 54,47,57 54,50,59 54,52,64 148,112,106 61,45,60 90,61,71 166,123,115
168,153,133 165,147,126 168,154,129 169,154,132 164,148,131 177,164,141 182,167,145 168,152,137 176,162,144 170,156,138 166,151,129 160,143,119 160,149,130 184,174,152 170,156,138 177,163,145 171,157,132 170,153,143 83,91,66 152,145,125 168,154,140 175,161,143 172,158,142 173,157,140 255,231,191 250,217,178 255,223,182 255,222,179 255,230,193 255,236,202 255,239,202 253,227,188 242,216,175 255,227,185 233,201,157 236,205,166 244,219,175 249,224,180 245,217,177 242,211,172 240,209,170 250,222,182 245,214,175 255,231,192 255,224,187 253,225,185 252,221,184 241,208,169 178,159,134 178,164,139 186,169,141 171,153,121 149,133,79 115,99,25 95,77,15 81,65,9 112,95,71 209,184,165 247,217,191 254,223,200 250,225,197 245,216,185 250,222,193 248,224,198 177,162,142 181,163,144 178,162,145 187,169,148 187,170,146 184,169,149 197,178,162 231,211,193 227,203,179 230,209,184 236,217,194 233,212,187 251,227,201 231,211,181 231,214,186 192,177,157 189,178,163 204,192,182 229,220,205 232,221,206 184,170,154 255,246,232 234,223,208 110,100,88 52,53,58 115,80,65 52,49,55 62,60,58 214,161,138 142,108,106 194,149,146 189,143,143
151,135,120 162,146,129 162,147,125 159,144,124 176,163,142 177,164,143 172,159,138 176,162,144 174,159,148 170,156,140 168,154,129 160,143,115 168,156,130 166,156,132 164,151,130 167,153,135 176,162,146 165,151,135 166,151,131 165,150,130 158,144,126 160,146,128 165,151,135 165,150,130 250,222,182 244,211,172 251,217,176 236,202,159 239,208,171 244,216,178 243,215,175 242,219,177 247,225,180 255,225,181 250,218,174 255,231,192 255,248,210 255,244,203 255,241,205 255,232,195 245,217,177 250,225,177 234,207,162 248,217,178 255,230,191 247,219,179 255,231,194 237,204,165 176,157,134 182,169,146 187,167,137 163,142,117 118,104,50 117,101,29 117,99,26 101,79,30 133,114,87 229,200,180 255,230,200 255,246,219 255,243,213 255,242,208 252,227,199 255,249,222 183,169,151 182,168,150 180,164,147 176,161,141 176,162,137 191,176,154 231,211,193 255,246,221 255,240,208 255,248,215 255,247,219 255,250,218 255,234,202 255,240,205 255,239,209 200,180,160 216,200,183 220,206,192 198,184,170 190,174,159 255,255,248 212,197,177 182,163,140 167,148,134 97,73,67 176,129,120 58,54,63 146,123,124 199,131,109 233,186,177 174,127,95 186,132,96
63,56,66 115,108,106 153,142,127 162,148,130 175,161,145 194,180,164 204,190,174 198,184,170 195,178,168 187,170,160 171,155,138 164,150,125 171,158,135 162,148,130 168,154,136 167,153,135 163,152,137 165,151,135 172,159,136 169,155,137 176,162,148 160,146,128 170,156,138 167,154,133 255,230,187 252,220,176 255,224,182 243,209,166 255,235,198 255,237,198 255,239,195 255,241,198 254,224,182 253,223,181 251,219,177 255,233,196 255,241,200 255,248,209 255,233,194 255,233,195 252,224,184 236,210,169 221,195,156 224,197,161 249,222,186 236,205,168 255,222,188 239,204,168 166,147,124 163,151,125 168,147,120 136,118,86 141,132,47 131,117,31 119,100,16 120,98,33 160,139,114 238,207,186 255,249,222 255,243,218 255,251,216 255,233,199 255,237,207 255,244,221 187,174,153 181,168,147 176,160,143 179,161,142 169,155,130 228,216,190 255,251,224 255,247,220 255,241,207 255,239,204 255,245,217 255,248,216 255,232,198 255,233,196 247,222,192 181,162,137 192,174,153 199,181,162 199,184,162 197,182,160 204,185,162 188,171,145 182,166,149 176,144,139 235,163,142 104,82,76 63,60,66 124,86,78 255,157,98 123,91,77 180,166,123 212,185,124
59,57,69 131,126,125 175,161,145 178,162,145 181,163,144 174,155,141 165,149,136 143,129,115 135,118,108 131,115,102 123,107,92 135,119,102 155,141,125 166,155,138 185,174,157 190,179,160 193,179,163 194,180,164 176,163,142 175,161,143 175,161,147 168,154,136 165,151,133 168,153,133 255,232,190 255,229,184 255,223,180 244,207,165 255,227,189 255,238,196 255,240,195 255,234,189 255,224,182 242,210,168 229,197,153 249,218,181 251,227,190 255,230,191 243,217,178 255,230,191 255,233,197 255,233,197 255,233,199 255,244,212 255,231,199 236,212,177 230,201,168 212,180,148 173,154,131 185,171,146 171,155,111 137,123,67 126,121,21 115,105,13 110,97,6 96,75,21 153,132,117 217,191,166 248,215,190 252,224,197 255,237,206 243,219,186 255,228,196 255,244,217 178,164,146 178,165,144 180,162,141 180,163,139 171,154,130 235,221,196 255,248,219 255,246,217 255,227,193 252,221,184 252,223,192 255,236,207 242,215,181 250,223,187 234,204,176 174,153,126 187,172,150 200,185,163 194,177,153 186,167,142 191,171,141 191,173,143 191,169,149 186,149,148 255,219,200 117,86,92 72,62,63 141,107,89 227,147,88 86,62,68 118,113,74 159,141,97
56,52,65 125,120,117 166,149,125 161,143,122 155,140,120 162,148,123 168,155,132 157,142,120 170,155,135 178,162,145 174,160,142 175,159,142 166,150,133 168,154,138 171,155,138 174,160,142 156,142,126 144,130,114 138,122,105 133,117,102 134,123,106 150,134,119 179,155,129 209,185,148 182,161,134 164,140,114 177,152,124 201,176,148 211,183,156 237,209,182 255,231,192 244,218,177 255,226,191 245,216,181 233,204,169 215,185,159 201,172,150 179,153,132 185,158,140 182,155,123 200,173,141 220,191,158 227,198,165 249,216,189 249,217,183 246,215,178 245,214,177 234,202,158 180,161,124 186,172,129 174,158,114 143,129,84 93,82,38 64,53,20 68,56,26 71,62,33 116,102,84 226,202,178 255,236,210 255,242,218 255,243,216 255,243,215 255,236,206 255,243,219 192,177,155 192,177,155 181,164,140 188,171,147 178,160,139 233,214,187 255,248,218 255,223,189 255,230,193 255,242,208 255,243,217 255,250,221 255,248,214 255,246,210 255,236,204 185,164,139 182,168,154 168,163,179 161,168,182 142,160,177 130,159,186 129,162,197 109,153,189 118,156,198 151,162,202 89,118,161 75,128,177 70,117,163 54,112,159 55,112,168 52,104,160 43,100,165
64,57,71 135,124,121 190,173,149 197,178,155 180,161,138 190,173,147 182,168,143 181,164,140 186,168,147 187,169,148 171,153,134 179,161,140 170,155,133 162,149,128 152,132,112 165,150,130 174,156,135 167,150,126 169,154,134 185,166,143 179,160,137 186,168,149 232,205,171 255,227,183 254,220,186 204,176,147 193,167,142 187,161,136 188,163,135 193,168,140 239,212,178 233,201,167 238,207,168 255,232,190 255,232,183 255,243,204 255,248,214 255,229,192 255,240,201 255,231,193 255,229,190 255,223,185 255,219,184 249,217,183 242,209,170 248,215,176 255,223,185 235,201,158 192,174,132 197,182,133 165,150,110 112,95,69 92,79,58 54,43,24 48,39,20 70,59,42 165,151,135 241,217,193 255,237,214 255,234,210 255,247,219 255,240,212 255,231,200 255,244,217 187,172,150 187,172,150 177,159,138 173,156,132 178,160,139 238,219,194 255,243,211 255,233,200 255,230,193 255,243,211 255,246,218 255,236,207 255,233,198 255,249,214 255,232,198 188,166,148 144,154,151 41,85,130 41,96,146 37,99,149 40,101,160 37,101,162 36,97,154 36,99,160 40,97,153 39,89,143 42,94,152 36,88,153 46,97,146 43,99,158 58,109,158 53,107,151
