67,133,211 72,143,228 182,164,134 242,219,177 242,217,171 249,226,186 235,209,168 244,218,177 232,206,165 236,210,169 245,222,180 235,212,170 250,224,183 250,224,183 230,204,163 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 238,212,173 255,235,191 243,219,182 143,137,128 140,133,136 137,130,133 132,125,128 129,122,125 132,127,129 123,121,122 127,125,126 125,122,126 129,123,128 255,249,234 255,241,192 255,235,185 255,241,196 255,236,190 255,235,194 255,232,189 255,234,191 255,237,195 255,232,190 255,241,197 255,236,190 255,237,192 255,233,189 255,229,187 255,233,188 255,246,201 228,209,186 136,125,122 135,126,120 122,113,107 120,111,105 117,108,102 110,101,95 104,95,89 128,117,112 123,116,119 136,126,130 135,125,126 136,124,124 134,127,127 221,198,167 255,248,200 255,236,190 255,235,189 255,232,187 255,243,205 255,242,197 255,242,199 255,241,195 255,245,201 255,246,204 255,251,206 255,248,202 255,249,204 255,245,198 255,246,196 255,238,189 255,247,201 255,244,199 255,249,205 255,252,210 255,246,203 255,252,210 255,248,203 140,118,110 122,110,112 124,111,108 116,105,98 116,103,96 118,105,98 121,108,101 124,113,108
67,133,211 70,141,224 201,184,149 224,198,157 229,202,157 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 227,204,162 227,204,162 244,218,177 246,220,179 246,220,179 252,226,185 224,198,159 215,189,150 224,198,159 250,224,185 254,229,185 255,233,194 244,220,187 143,137,130 136,129,132 133,126,129 131,129,130 134,127,130 126,124,125 129,127,128 129,127,128 126,123,127 130,122,128 255,255,240 255,241,192 255,243,193 255,238,193 255,230,189 255,239,198 255,238,195 255,234,191 255,232,190 255,239,195 255,242,199 255,242,199 255,241,197 255,233,189 255,233,191 255,238,193 255,245,200 204,184,166 135,124,121 127,118,112 128,119,113 124,115,109 121,112,106 116,107,101 102,93,87 131,120,115 121,114,117 135,125,129 136,126,127 138,128,129 137,130,130 212,189,158 255,241,193 255,242,194 255,239,188 255,234,189 255,241,201 255,241,201 255,246,203 255,251,205 255,243,199 255,248,208 255,250,206 255,244,200 255,249,204 255,248,201 255,245,195 255,235,186 255,231,182 255,237,192 255,247,199 255,246,201 255,248,207 255,250,210 255,251,206 147,128,116 118,108,109 125,112,109 117,107,97 116,103,96 117,105,95 121,108,101 123,112,107
66,135,212 73,138,221 232,205,171 243,216,173 253,228,184 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 240,213,170 233,207,168 243,217,178 229,203,162 231,205,164 251,225,184 255,235,189 254,227,195 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 129,126,130 125,122,126 127,124,128 127,121,126 255,254,239 255,246,199 255,240,191 255,225,181 255,242,197 255,235,192 255,237,197 255,238,198 255,236,194 255,239,196 255,234,187 255,239,196 255,245,207 255,244,201 255,231,192 255,239,194 255,240,194 193,177,162 133,122,115 128,119,113 132,123,117 123,114,108 121,112,106 114,105,101 104,95,91 132,120,110 124,112,112 135,125,126 132,122,123 134,124,125 142,128,133 202,179,150 255,248,203 255,249,199 255,239,189 255,240,194 255,240,201 255,235,196 255,239,196 255,238,191 255,243,199 255,248,208 255,244,203 255,252,208 255,245,200 255,239,192 255,233,183 255,233,184 255,236,186 255,250,202 255,241,197 255,241,196 255,247,202 255,254,207 255,248,205 159,140,124 120,110,109 128,115,112 125,112,105 115,104,99 116,103,98 123,110,103 123,114,110
68,137,214 67,133,213 239,211,171 249,218,181 242,220,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 251,224,179 233,208,164 242,217,173 243,217,176 255,234,193 233,208,164 255,231,190 255,229,200 146,134,134 135,128,131 130,123,126 129,127,128 127,125,126 127,124,128 128,122,127 129,126,130 123,120,124 132,126,131 255,252,233 255,240,195 255,233,184 255,240,196 255,245,205 255,239,199 255,241,201 255,238,197 255,234,194 255,237,197 255,237,192 255,241,196 255,246,205 255,242,199 255,239,197 255,233,188 255,239,193 194,178,165 137,126,119 124,115,109 125,116,112 123,114,108 122,113,107 115,106,102 107,97,96 125,114,107 122,110,110 136,124,124 136,124,126 135,123,125 139,127,129 198,174,150 255,234,187 255,242,195 255,239,192 253,228,180 255,242,201 255,243,199 255,242,195 255,232,189 255,240,199 255,243,201 255,247,205 255,250,206 255,242,195 255,240,190 255,238,188 255,243,193 255,246,198 255,240,195 255,241,199 255,249,205 255,242,201 215,187,147 188,162,123 158,140,119 124,115,111 121,108,101 123,110,103 113,104,98 117,104,101 120,107,102 118,108,107
69,140,223 69,128,197 236,206,162 242,216,175 235,208,172 246,225,182 238,215,173 246,220,179 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,174 235,210,164 225,199,160 235,209,168 250,224,183 246,221,177 255,232,188 255,236,192 249,223,182 201,182,157 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 132,127,129 130,128,129 130,127,131 132,126,133 255,246,219 255,241,194 255,241,194 255,233,189 255,237,195 255,239,200 255,241,203 255,241,198 255,241,198 255,237,194 255,246,203 255,244,199 255,241,200 255,243,199 255,239,199 255,232,186 255,234,188 172,153,139 136,126,114 124,114,104 125,116,112 123,114,108 122,113,107 115,109,102 106,99,97 124,113,110 122,110,110 132,121,118 137,124,119 140,127,124 142,126,122 173,152,137 255,239,189 255,245,200 255,246,201 255,240,193 255,248,202 255,247,196 255,255,211 255,246,205 255,241,200 255,241,200 255,247,206 255,249,205 255,246,201 255,234,187 255,231,186 220,192,154 186,159,123 169,145,112 170,146,111 166,139,103 165,138,104 164,140,107 163,139,104 160,139,114 123,112,105 126,114,104 125,113,103 110,101,97 114,105,101 114,108,103 118,108,107
69,141,226 59,115,185 240,213,170 228,202,161 232,211,168 240,218,173 244,219,175 240,215,169 244,218,177 230,204,163 216,190,149 252,226,187 244,218,179 243,218,172 237,211,170 233,207,166 219,193,152 231,205,164 254,229,183 255,232,186 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 130,128,129 122,119,125 255,247,218 255,242,192 255,236,188 255,239,193 255,240,195 255,241,202 255,233,193 255,239,197 255,237,195 255,238,191 255,247,202 255,240,200 255,245,202 255,234,191 255,236,192 255,238,192 255,234,188 179,160,146 135,125,115 129,119,109 127,114,107 125,116,110 121,112,106 116,110,103 107,101,96 121,111,110 118,108,107 137,126,123 133,120,115 137,121,117 137,126,121 161,142,128 255,244,201 255,249,208 255,245,201 255,251,200 255,242,191 255,241,193 255,247,205 255,251,206 255,239,194 242,217,173 215,190,144 188,163,117 174,149,103 172,146,107 162,135,99 162,135,103 159,135,102 157,133,100 159,135,102 153,129,96 163,139,106 152,128,93 158,134,99 149,128,103 135,123,111 133,122,107 137,125,113 114,103,100 114,105,101 116,107,103 118,109,105
75,145,233 57,108,169 250,223,178 254,224,178 237,211,170 225,200,156 250,225,181 253,227,186 244,218,177 246,220,179 239,213,172 219,192,156 229,203,162 240,214,173 250,225,179 243,217,176 238,212,171 242,216,175 250,224,183 237,211,170 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 134,124,128 130,123,126 132,125,128 133,126,129 127,125,126 129,127,128 133,125,133 255,245,210 255,241,192 255,232,187 255,240,198 255,240,194 255,241,198 255,238,198 255,239,195 255,240,198 255,247,202 255,238,191 255,241,194 255,241,196 255,231,185 255,243,199 254,229,181 255,240,192 169,153,138 133,123,113 130,122,111 130,117,110 128,119,113 117,108,102 115,106,100 108,99,95 118,108,107 122,113,109 136,125,122 140,124,118 139,123,117 139,127,115 158,137,122 255,241,204 245,219,180 244,216,178 215,189,150 188,162,123 178,151,115 176,150,111 174,147,113 169,142,110 166,137,102 166,139,103 161,134,100 162,135,101 161,134,102 160,132,105 158,130,103 153,128,100 155,130,100 152,127,97 157,133,100 153,129,96 153,128,98 151,126,96 149,129,99 133,117,100 130,116,100 129,114,103 118,107,104 114,105,101 113,104,100 116,107,101
67,147,229 82,114,152 255,225,186 242,212,168 237,212,166 229,202,159 229,202,157 243,216,173 253,226,181 245,218,173 249,224,178 245,220,174 226,200,159 233,207,168 233,208,164 231,205,166 251,226,182 246,221,177 244,219,171 253,228,180 245,220,176 251,226,182 175,161,145 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 128,121,124 127,122,124 126,121,123 133,125,133 255,247,210 255,244,195 255,226,182 255,241,197 255,234,192 255,237,194 255,236,192 255,238,196 255,238,196 255,238,191 255,239,192 255,237,191 255,237,191 255,235,190 255,237,196 254,227,182 255,235,185 160,146,132 138,125,118 135,123,113 132,119,112 128,119,113 120,111,105 114,105,99 107,98,94 116,109,107 122,112,113 135,125,115 138,127,112 143,129,115 151,135,118 160,140,110 165,141,106 162,138,103 161,134,100 160,136,103 158,134,101 159,135,102 162,138,105 162,135,101 160,133,97 158,131,99 162,138,105 159,135,100 158,134,99 155,130,100 149,124,94 150,124,99 152,128,102 152,127,99 148,124,91 150,125,95 152,128,95 149,126,97 151,128,99 152,129,98 139,121,102 133,119,101 130,116,102 117,106,101 113,104,100 115,104,99 118,105,98
67,140,234 123,133,141 248,221,176 241,219,174 243,213,169 240,213,170 250,223,180 255,232,187 227,200,157 232,205,162 244,218,177 242,216,175 246,221,175 246,220,179 246,220,179 232,206,165 218,192,151 251,225,184 250,224,183 249,223,182 255,235,194 255,232,187 180,168,156 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 140,133,133 255,242,207 255,241,191 255,235,188 255,230,188 255,240,198 255,239,197 255,237,198 255,240,202 255,238,198 255,235,192 255,239,196 255,240,197 255,241,197 255,237,198 232,210,176 226,199,156 231,204,159 153,138,127 138,130,119 132,123,117 125,117,106 127,118,112 128,119,113 118,109,103 110,101,97 115,103,105 119,113,106 171,152,113 162,137,107 158,135,104 158,133,105 158,136,102 157,134,103 148,125,96 155,135,105 151,128,97 155,132,101 152,129,98 154,132,98 155,131,98 159,135,100 156,131,101 157,133,100 157,133,100 156,133,102 150,128,94 153,128,98 146,125,100 143,122,97 149,125,99 149,126,97 145,121,97 148,124,98 147,123,97 145,124,97 146,125,98 141,126,104 128,114,96 130,116,102 117,106,99 115,104,99 109,98,91 109,98,91
67,138,226 168,170,170 237,210,163 225,200,156 240,214,173 240,215,171 241,214,171 251,224,179 255,234,191 251,224,181 238,212,171 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 246,220,179 242,216,175 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 127,120,120 255,246,212 255,239,192 255,237,195 255,234,194 255,238,197 255,233,192 255,238,197 255,244,210 255,233,197 251,223,183 243,215,177 255,233,195 255,245,206 255,239,200 249,227,191 255,239,192 255,245,195 179,164,153 128,123,111 138,129,121 127,119,108 128,119,113 127,118,112 123,114,108 109,100,96 113,104,100 118,109,101 160,136,99 159,134,104 150,131,96 155,130,102 156,134,100 151,128,97 151,128,99 147,124,95 149,126,97 148,125,96 154,131,102 152,130,96 151,127,94 153,129,96 152,127,97 153,128,98 152,128,95 152,129,98 149,127,93 145,122,93 147,123,99 147,123,97 143,122,95 145,124,97 140,119,94 144,120,94 143,122,97 141,122,97 142,125,101 142,126,109 128,114,96 127,113,97 119,108,101 117,106,101 118,105,98 120,107,100
