67,133,211 80,145,228 72,133,206 225,207,177 242,219,177 238,216,171 243,221,174 247,220,177 235,209,168 247,222,178 233,207,166 230,204,163 236,210,169 245,222,180 241,218,176 237,216,173 250,224,183 253,227,186 238,212,171 223,197,156 237,211,170 232,206,165 239,213,174 232,206,167 239,213,174 230,204,165 237,211,172 246,220,181 255,235,191 254,228,189 197,183,165 146,137,131 140,133,136 137,130,133 130,123,126 134,127,130 129,122,125 131,129,130 128,121,124 127,125,126 127,125,126 127,124,128 126,123,127 134,128,133 255,249,234 255,247,203 255,244,193 255,232,187 255,241,196 255,242,197 255,245,201 255,241,200 255,232,189 255,229,189 255,234,192 255,237,195 255,232,190 255,237,197 255,239,195 255,237,191 255,237,192 255,231,187 255,229,187 255,226,187 255,233,188 255,247,202 255,246,200 186,167,144 136,125,122 129,120,114 131,122,116 122,113,107 120,111,105 122,113,107 120,111,105 106,97,91 104,95,89 118,107,100 123,113,114 130,120,124 136,126,130 135,125,129 132,122,121 137,125,125 134,127,127 146,134,134 255,228,183 255,246,199 255,236,190 255,236,190 255,240,190 255,233,188 255,243,205 255,239,196 255,248,205 255,246,201 255,241,195 255,244,197 255,246,202 255,249,207 255,251,206 255,252,208 255,245,197 255,247,202 255,245,198 255,242,192 255,236,186 255,234,185 255,247,201 255,247,202 255,250,204 255,249,204 255,252,210 255,248,206 255,244,201 255,252,210 255,248,203 204,181,150 122,106,104 121,111,112 124,111,108 127,114,107 114,101,98 118,105,98 118,105,98 120,108,98 123,110,105 147,134,129
68,134,212 80,145,228 62,123,196 230,212,180 235,212,170 223,201,156 242,220,175 231,204,161 228,202,161 235,210,166 246,220,179 243,217,176 245,219,178 255,242,200 231,208,166 225,204,161 226,200,159 230,204,163 246,220,179 239,213,172 247,221,180 247,221,180 235,209,170 232,206,167 239,213,174 226,200,161 236,210,169 246,220,179 255,237,196 255,238,199 190,176,160 146,137,131 139,132,135 132,125,128 136,129,132 130,123,126 134,127,130 129,127,128 132,125,128 126,124,125 130,128,129 127,124,128 127,124,128 136,130,135 255,255,241 255,247,203 255,239,188 255,234,189 255,240,195 255,230,185 255,235,191 255,240,196 253,226,183 255,232,192 255,234,192 255,236,194 255,232,188 255,238,195 255,239,195 255,236,192 255,239,194 255,241,197 255,233,191 255,228,189 255,237,192 255,240,195 255,246,200 174,154,134 136,125,122 134,125,119 125,116,110 127,118,112 117,108,102 117,108,102 120,111,105 121,112,106 106,97,91 117,106,99 123,113,112 129,119,123 136,126,130 136,126,130 135,125,126 135,125,126 136,129,129 143,131,131 255,235,190 255,245,200 255,245,197 255,243,195 255,236,186 255,240,195 255,240,200 255,239,196 255,246,203 255,242,197 255,246,200 255,242,195 255,247,203 255,250,210 255,251,206 255,241,198 255,245,198 255,247,204 255,244,199 255,242,192 255,235,185 255,244,195 255,240,194 255,248,203 255,246,200 255,246,199 255,249,207 255,246,204 255,241,201 255,250,210 255,248,203 228,203,173 125,112,109 122,112,113 125,112,109 126,113,106 114,101,96 114,101,94 117,105,95 120,108,98 121,108,103 138,125,120
69,136,211 77,146,225 62,117,183 226,207,172 240,212,172 252,227,183 240,215,171 238,213,169 233,207,166 244,218,177 243,217,176 231,205,164 249,223,182 242,219,177 247,224,182 244,223,180 251,225,184 242,216,175 249,223,182 242,216,175 236,210,169 217,191,150 218,192,153 236,210,171 235,209,170 251,225,186 247,222,178 255,234,190 254,228,189 244,218,177 181,167,153 148,138,137 134,127,130 132,125,128 133,126,129 134,132,133 132,127,129 131,129,130 127,122,124 129,127,128 129,127,128 127,124,128 130,127,131 136,128,136 255,255,241 255,250,206 255,249,198 255,241,199 255,237,192 255,231,184 253,228,182 255,240,196 255,240,197 255,236,196 255,231,188 255,237,195 255,243,199 255,239,194 255,242,201 255,243,199 255,249,207 255,232,190 255,236,195 255,223,184 255,239,194 255,234,189 255,242,196 157,138,122 133,122,117 134,125,119 129,120,114 124,115,109 124,115,109 120,111,105 118,109,103 115,106,102 104,95,91 116,103,96 123,112,109 130,120,124 136,126,130 135,125,129 136,126,127 139,129,130 138,128,129 145,135,134 255,242,199 255,251,208 255,245,197 255,239,188 255,234,184 255,244,199 255,242,199 255,244,205 255,246,205 255,245,202 255,244,200 255,239,194 255,251,206 255,248,208 255,247,203 255,253,210 255,248,203 255,241,194 255,238,188 255,243,193 255,236,184 255,241,190 255,233,184 255,235,185 255,246,200 255,248,201 255,242,195 255,242,197 255,250,208 255,248,207 255,251,208 255,231,201 126,113,108 118,108,109 124,111,108 124,111,104 117,106,99 116,103,96 119,107,97 120,108,98 119,108,103 130,119,114
67,136,213 72,143,224 62,107,167 249,222,188 233,206,163 237,212,168 224,201,159 240,214,173 245,219,178 242,216,175 242,216,175 245,220,176 247,222,178 242,216,175 235,209,168 221,195,154 226,200,159 239,213,172 235,209,168 239,213,172 245,218,175 239,210,175 231,205,166 233,207,168 225,199,158 244,218,177 255,230,191 253,227,186 255,236,190 255,231,190 180,169,154 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 126,124,125 123,120,124 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 132,126,131 255,252,237 255,249,205 255,241,189 255,233,188 255,231,187 255,233,189 255,238,193 255,239,196 255,239,199 255,241,201 255,234,194 255,233,191 255,239,196 255,238,193 255,237,194 255,239,196 255,243,205 255,240,201 255,239,196 255,229,190 255,238,193 255,238,192 255,241,195 158,142,127 133,122,115 131,122,114 128,119,113 129,120,114 123,114,108 121,112,106 121,112,106 115,106,102 104,95,91 111,100,95 125,112,105 128,118,119 135,125,126 136,126,127 134,124,125 136,126,127 141,127,132 152,134,131 252,225,180 255,246,203 255,240,190 255,238,188 255,240,190 255,241,195 255,244,205 255,246,207 255,237,199 255,238,193 255,238,191 255,232,187 255,249,207 255,250,210 255,235,194 255,249,208 255,248,204 255,240,193 255,241,194 255,236,186 255,234,183 255,231,182 255,229,179 255,240,190 255,252,208 255,238,196 255,244,199 255,253,206 255,240,194 255,248,201 255,246,203 255,246,216 126,113,106 120,110,114 127,114,111 123,110,103 116,105,98 114,103,98 114,101,96 119,106,99 118,107,102 126,115,112
68,137,214 70,142,225 62,101,156 247,219,179 249,218,181 242,217,173 236,210,171 242,216,175 247,221,180 230,204,163 222,196,155 249,224,180 244,219,175 240,214,173 239,213,172 244,218,177 240,214,173 236,210,169 214,188,147 233,207,166 251,224,179 250,223,178 247,222,178 243,218,174 243,217,176 245,219,178 255,235,184 232,207,163 255,231,190 255,239,203 168,156,146 143,133,134 135,128,131 130,123,126 130,123,126 129,127,128 127,125,126 130,127,131 123,120,124 126,123,127 129,126,130 127,124,128 125,122,126 140,134,139 255,252,233 255,246,206 255,235,185 255,233,188 255,240,196 255,229,187 255,244,204 255,238,198 255,241,201 255,238,198 255,239,198 255,232,192 255,237,197 255,238,195 255,237,192 255,245,200 255,246,205 255,239,197 255,240,198 255,232,190 255,233,188 255,235,189 255,239,193 157,141,128 137,126,119 124,115,109 125,116,112 127,118,112 123,114,108 123,114,108 123,114,108 114,105,101 107,97,96 109,100,96 122,111,104 126,114,114 136,124,124 135,123,125 136,124,126 135,123,125 139,127,129 143,127,123 252,224,184 255,237,192 255,242,195 255,233,186 255,233,183 255,234,186 255,242,201 255,249,208 255,238,193 255,241,194 255,232,189 255,237,197 255,240,199 255,246,204 255,247,205 255,247,206 255,246,202 255,245,198 255,240,190 255,239,189 255,234,184 255,240,190 255,246,198 255,233,187 255,243,198 255,240,198 255,249,205 255,246,202 247,222,178 194,166,126 188,162,123 173,149,116 134,122,112 123,113,112 121,108,101 119,106,99 112,101,94 114,105,99 117,104,101 118,105,100 118,107,104 123,111,111
65,136,219 69,140,225 77,105,139 245,217,177 240,217,175 223,202,161 216,192,155 234,211,169 255,232,190 251,225,184 245,219,178 246,221,177 240,215,171 242,216,175 235,209,168 237,212,168 253,228,182 254,229,183 251,226,182 244,219,173 237,211,170 242,216,175 233,207,166 223,197,156 236,211,167 254,229,185 255,231,185 255,241,195 255,240,196 255,243,203 163,154,146 142,132,133 139,129,133 136,126,130 129,124,126 124,124,124 132,130,131 130,128,129 131,126,128 129,127,128 127,125,126 127,124,128 129,126,130 133,127,134 255,255,231 255,247,203 255,240,194 255,238,193 255,231,187 255,233,189 255,239,197 255,236,194 255,239,201 255,241,203 255,239,196 255,235,192 255,238,195 255,238,195 255,238,193 255,244,199 255,247,206 255,240,199 255,234,194 255,235,196 255,232,186 255,233,187 255,239,193 154,135,121 137,127,117 121,110,103 124,113,108 127,118,114 122,113,107 123,114,108 118,109,103 113,107,100 106,99,97 109,97,97 121,110,105 125,113,113 136,124,124 135,123,123 135,124,121 137,126,123 140,126,126 144,131,128 247,219,179 255,234,190 255,238,193 255,242,197 255,241,193 255,246,201 255,245,201 255,240,194 255,253,205 254,229,185 255,235,194 255,239,198 255,242,201 255,244,203 255,241,199 255,245,201 255,248,203 255,245,198 255,240,190 255,249,199 255,247,200 255,245,200 246,221,177 255,233,192 223,200,160 203,180,140 181,155,116 167,139,101 169,140,105 165,141,106 166,142,105 170,146,111 143,126,116 123,114,108 121,108,101 123,111,101 115,104,99 114,105,101 116,107,103 116,110,105 113,106,104 118,106,108
70,141,226 67,139,224 100,125,149 248,221,178 247,219,179 230,208,163 231,208,166 235,212,170 233,210,168 228,202,161 232,206,165 249,224,180 242,217,173 247,221,180 242,216,175 255,235,191 243,217,178 239,213,174 232,206,165 244,219,175 239,213,174 239,213,174 244,218,177 247,221,180 242,217,171 249,224,178 245,219,178 249,223,182 243,217,178 240,211,176 155,146,138 145,135,136 139,129,133 137,127,131 129,124,126 127,125,126 129,124,126 131,126,128 128,123,125 130,128,129 126,124,125 131,128,132 129,126,130 132,126,133 255,246,216 255,238,190 255,242,192 255,238,193 255,239,195 255,239,195 255,242,203 255,240,202 255,241,203 255,244,206 255,239,196 255,233,190 255,244,201 255,242,199 255,241,196 255,241,198 255,243,199 255,247,206 255,239,196 255,238,198 255,238,192 255,232,186 255,235,189 151,132,118 132,122,112 128,116,106 131,118,111 124,115,111 123,114,108 124,115,109 120,111,105 114,108,101 106,100,95 107,97,96 122,111,108 123,111,111 132,121,118 135,122,117 135,122,117 134,121,118 142,126,122 141,127,129 253,227,186 255,250,212 255,244,204 255,244,201 255,240,194 255,249,200 255,250,199 255,246,195 255,242,196 255,241,200 255,245,204 255,240,196 255,243,199 255,245,201 255,246,202 255,247,203 255,234,188 251,226,180 206,179,136 196,169,126 169,141,103 165,138,104 167,140,108 160,135,105 159,134,104 162,138,103 157,133,98 159,132,100 161,134,102 157,133,100 163,139,104 159,135,102 145,129,114 125,114,107 126,114,104 127,115,103 118,107,100 113,104,100 114,105,101 115,106,102 116,107,103 118,106,106
70,140,228 61,137,223 132,142,150 229,207,162 229,204,158 230,205,159 250,223,178 238,212,171 244,219,175 242,217,171 249,224,180 240,215,171 222,197,153 237,211,170 247,222,178 247,222,176 239,213,174 236,210,171 236,211,167 233,207,166 223,197,156 210,184,143 242,216,175 239,213,172 253,228,184 255,231,187 251,225,184 252,226,185 252,224,186 251,227,190 153,144,140 145,136,132 143,133,137 137,130,133 134,129,131 137,130,133 136,126,130 129,122,125 134,127,130 129,122,125 130,128,129 126,123,127 130,127,131 130,127,133 255,245,214 255,247,197 255,243,195 255,235,190 255,239,195 255,243,199 255,239,196 255,233,195 255,234,194 255,236,196 255,237,195 255,239,197 255,240,195 255,242,197 255,246,203 255,239,199 255,245,202 255,240,197 255,239,193 255,235,191 255,238,192 255,234,188 255,230,189 151,132,118 135,125,115 130,118,106 127,115,105 128,117,112 127,118,112 124,115,107 120,111,105 114,108,101 106,100,95 106,97,93 118,108,109 122,112,111 135,124,121 135,122,117 134,121,116 138,125,120 140,127,120 137,125,125 245,222,180 255,248,207 255,248,207 255,246,205 255,248,201 255,248,200 255,242,194 255,249,201 255,240,196 255,240,198 249,226,184 235,209,170 200,174,135 201,175,136 183,158,114 179,153,112 173,147,106 174,148,109 167,140,104 164,137,103 160,132,103 159,131,102 157,132,102 157,132,102 159,134,104 158,133,103 153,128,98 159,135,102 158,134,101 155,131,98 158,131,99 158,133,103 143,128,108 134,122,110 132,121,104 131,120,105 127,115,103 111,100,97 115,106,102 117,108,104 115,106,100 119,108,105
75,145,233 60,135,217 169,174,170 253,226,181 254,224,178 237,210,167 230,203,158 230,205,161 250,225,181 249,223,184 246,221,175 244,218,177 246,220,179 251,225,184 228,202,163 214,188,147 229,203,162 233,208,164 249,223,182 238,213,167 243,217,176 232,206,165 240,214,173 238,212,171 250,224,183 235,209,168 249,223,182 249,223,182 253,225,185 247,223,186 153,144,140 144,135,131 142,132,136 137,130,133 133,128,130 135,125,129 130,123,126 134,127,130 133,126,129 132,125,128 127,125,126 126,123,127 124,121,125 134,126,134 255,245,210 255,246,197 255,240,193 255,228,185 255,240,198 255,236,194 255,244,200 255,240,197 255,238,198 255,235,192 255,241,199 255,243,201 255,247,202 255,239,192 255,238,193 255,240,193 255,241,196 255,234,190 255,240,196 255,240,196 254,229,181 255,232,184 255,233,192 148,132,117 133,123,113 129,121,110 130,121,113 131,120,115 128,119,113 125,116,108 116,107,101 114,105,99 108,99,95 103,94,90 118,109,105 123,111,113 136,125,122 139,126,121 136,120,114 141,125,119 139,127,115 142,126,120 233,209,174 255,242,202 245,219,180 248,220,182 230,204,163 203,177,138 188,162,123 183,156,120 176,149,113 178,151,115 174,147,113 168,141,107 168,139,108 165,136,101 166,139,103 164,137,103 164,137,101 162,135,103 161,134,102 162,135,103 153,125,96 158,130,103 153,128,100 152,127,97 157,132,102 152,127,97 157,133,100 151,127,94 153,129,96 151,126,96 151,126,96 155,130,100 150,133,109 135,119,104 130,116,100 132,118,104 129,114,103 114,103,100 114,105,101 110,101,97 114,105,99 117,106,103
69,149,231 68,137,216 209,198,179 255,225,186 246,216,172 245,218,173 244,217,174 238,211,166 227,200,155 238,211,168 240,213,170 244,217,172 250,223,178 239,214,168 250,225,179 243,217,176 236,210,169 244,218,177 252,226,187 224,199,155 215,189,150 244,218,179 246,221,177 255,231,187 240,215,167 246,221,173 247,222,178 247,222,178 255,234,190 240,218,182 149,140,134 149,139,140 133,126,129 134,127,130 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 126,119,122 131,126,128 127,122,124 127,125,126 129,121,129 255,251,214 255,246,200 255,241,195 255,230,185 255,239,195 255,236,194 255,237,195 255,235,192 255,238,194 255,241,197 255,241,199 255,238,196 255,239,192 255,239,192 255,241,197 255,237,191 255,238,192 255,240,195 255,234,190 255,240,201 254,227,182 255,231,184 255,242,201 149,135,121 138,125,118 133,121,111 124,112,102 132,121,116 125,116,110 127,118,112 118,109,103 115,106,100 107,98,94 99,92,92 116,110,105 123,111,111 135,125,115 138,127,112 139,124,113 143,129,115 141,125,108 155,134,109 166,142,109 170,146,109 169,145,110 165,141,106 163,139,106 162,138,105 158,134,101 157,133,100 162,138,105 165,141,106 165,138,104 164,137,101 159,132,96 159,132,100 162,138,105 157,133,98 159,135,100 152,128,93 156,131,101 151,126,96 155,130,102 153,127,102 152,128,102 152,128,102 153,128,98 153,128,98 152,127,97 153,128,98 150,126,93 148,125,96 150,127,98 148,125,94 153,135,105 133,117,102 132,118,100 129,115,99 134,119,108 114,103,98 113,104,100 116,105,100 115,104,99 119,106,99
