149,80,13 163,84,9 134,76,12 138,76,0 154,81,6 159,82,6 178,96,0 153,77,0 150,73,0 164,89,1 159,81,1 201,94,0 199,98,0 182,92,0 181,84,0 217,108,0 202,106,0 200,103,0 210,105,0 226,118,0 217,107,0 206,107,0 169,93,10 202,97,0 196,101,0 199,104,0 166,82,0 179,93,4 182,95,0 173,83,7 150,73,0 151,82,15 154,79,11 135,67,8 137,72,17 113,66,14 112,61,8 133,63,12 130,64,7 113,63,19 116,62,14 101,55,16 101,51,9 128,61,11 141,80,33 132,76,27 118,63,18 102,56,19 124,71,26 117,64,19 101,56,21 105,62,29 111,67,27 62,41,18 70,44,21 91,56,29 66,46,28 69,45,23 65,46,30 65,46,32 54,40,26 35,30,27 37,27,31 37,32,31
153,79,7 148,82,9 136,72,8 158,85,5 150,76,4 176,92,7 165,85,0 154,76,0 158,82,3 160,84,3 159,81,3 179,93,2 188,90,0 186,92,0 186,90,0 180,84,0 208,104,0 215,112,0 205,100,0 218,108,0 232,125,11 214,114,0 203,103,0 168,85,0 211,111,8 187,94,1 173,90,0 166,87,12 163,85,5 165,86,13 144,74,12 135,73,15 144,75,10 152,82,24 129,72,14 156,90,19 164,89,24 121,61,7 137,78,21 121,71,27 127,69,18 108,56,8 140,75,20 134,76,23 124,68,19 138,72,15 133,75,24 101,57,17 115,62,21 115,62,21 113,70,23 98,57,30 99,55,25 70,44,23 90,49,31 54,36,15 70,43,25 62,43,27 66,47,31 65,46,32 52,37,28 25,31,34 46,36,37 34,27,30
141,74,6 131,73,18 127,68,11 136,74,2 140,75,11 153,78,6 153,77,0 146,73,0 170,87,2 170,88,0 175,90,0 188,89,0 179,84,0 186,89,0 201,97,0 205,108,2 221,110,0 200,95,0 198,104,7 196,97,4 194,104,0 192,99,0 194,96,0 201,106,1 202,103,12 160,88,22 151,76,4 172,88,8 152,81,8 141,72,5 157,86,13 144,78,7 133,68,11 156,71,0 183,94,9 168,86,14 150,90,22 133,73,19 114,65,16 120,64,15 111,61,17 133,75,22 112,64,19 122,68,18 125,69,20 134,74,22 127,72,18 100,54,26 104,55,15 104,60,20 126,70,23 104,61,26 92,55,29 79,45,23 67,43,19 82,51,32 71,45,22 79,55,33 68,47,32 61,42,30 69,47,29 52,40,28 50,36,38 44,32,32
107,58,9 157,82,10 117,60,2 150,77,0 162,81,4 162,81,2 176,83,0 183,95,7 133,64,0 164,87,0 175,91,4 147,65,0 181,96,2 193,97,0 171,81,0 218,113,0 224,120,0 169,79,0 188,93,0 197,97,0 217,107,0 220,113,1 177,93,6 180,95,1 217,100,3 213,101,0 162,84,13 142,67,2 152,88,19 167,83,5 132,67,10 161,78,9 129,76,21 100,55,9 122,62,8 135,74,27 129,69,15 98,53,7 115,57,6 108,62,21 97,54,19 104,60,20 122,68,18 152,87,27 175,95,27 102,58,7 167,87,21 102,56,15 103,58,25 111,63,20 110,57,14 94,51,18 94,50,22 88,48,23 75,44,23 81,52,30 68,47,24 76,52,30 71,49,31 59,37,29 21,23,20 54,38,32 52,38,40 41,29,31
139,76,4 149,81,11 157,81,2 155,74,0 153,73,3 148,70,1 157,84,9 153,73,0 169,75,0 172,88,3 194,98,1 178,91,0 153,69,0 162,78,0 185,95,3 209,116,13 224,115,0 191,96,2 199,97,0 226,116,0 215,122,15 171,87,2 180,90,0 182,98,13 163,87,6 153,76,0 175,87,10 167,87,19 173,95,17 142,69,8 128,71,11 140,72,13 139,74,14 118,63,9 109,56,15 109,61,18 110,61,12 101,55,16 103,58,14 106,58,13 99,60,19 103,59,21 98,55,20 127,67,15 125,66,18 134,72,16 114,63,26 120,71,31 136,78,23 131,73,22 115,65,23 85,44,17 88,48,25 102,55,32 77,46,27 74,48,25 69,44,27 71,49,31 64,46,27 52,33,21 66,47,35 53,41,31 50,39,32 43,33,34
131,70,7 130,64,7 151,76,6 161,83,3 162,78,2 137,70,4 197,103,17 173,89,2 180,87,0 154,71,0 163,79,0 168,81,0 159,73,0 175,92,7 190,90,6 179,82,0 189,93,0 191,97,0 177,87,0 170,87,0 203,105,9 180,93,0 187,93,5 178,89,6 168,84,8 158,83,11 178,81,3 180,91,10 165,86,11 164,86,8 130,70,16 151,79,13 120,64,17 117,62,6 118,64,16 119,66,23 122,72,26 103,53,9 108,58,12 120,61,13 118,72,33 95,52,17 90,53,13 98,49,11 97,51,10 101,51,9 95,54,25 95,50,17 122,70,22 107,63,25 112,58,20 89,46,29 99,53,27 98,54,28 65,39,27 72,46,25 72,47,28 67,43,21 78,44,24 57,43,29 58,42,36 58,43,32 65,50,41 44,32,32
147,73,1 155,80,15 159,82,0 157,80,6 150,76,8 168,85,0 158,79,0 172,91,0 164,89,3 175,85,0 178,74,0 192,89,0 170,75,0 184,89,0 173,88,8 201,97,6 177,94,7 190,94,7 178,92,3 166,85,4 187,93,5 168,83,3 161,73,0 159,81,3 167,89,7 145,74,5 148,83,19 143,75,12 125,68,10 140,78,20 125,66,7 111,55,6 137,76,15 144,81,14 104,56,11 103,57,16 84,45,15 93,51,11 99,49,5 125,59,4 134,80,30 92,47,14 105,60,12 96,56,22 114,62,14 92,51,22 131,76,31 111,61,15 118,64,16 125,50,0 39,47,26 45,36,19 162,76,3 80,55,36 90,49,22 74,48,27 61,42,28 62,39,24 68,48,30 56,41,30 56,41,32 50,37,32 52,36,32 53,40,35
125,72,8 147,76,5 140,73,5 188,102,2 177,84,0 177,94,2 176,93,6 143,73,0 165,93,6 212,116,7 163,88,2 205,97,2 150,78,12 166,85,6 194,102,4 206,103,7 174,87,5 166,86,16 172,89,4 199,105,17 181,90,3 179,90,9 177,94,11 165,83,9 175,91,11 159,83,4 142,77,15 145,77,14 156,80,17 112,62,16 110,57,16 148,82,25 122,63,17 95,52,19 108,55,30 185,99,0 173,83,0 151,75,0 94,67,20 105,58,26 90,50,25 84,54,26 127,69,18 127,70,26 94,49,16 130,80,38 116,63,18 104,54,10 131,65,15 38,39,27 29,26,2 119,61,6 41,35,28 208,112,3 60,32,5 69,51,21 60,39,26 62,43,31 66,48,27 52,35,25 47,36,33 46,32,34 60,40,31 55,39,35
152,84,14 128,70,6 138,70,0 158,82,1 214,115,5 180,97,7 141,69,0 176,92,5 108,53,0 139,74,17 180,82,0 132,71,10 170,94,13 159,81,1 145,74,5 154,80,5 165,84,7 154,80,10 145,70,7 139,72,6 132,71,10 134,70,10 129,71,9 133,69,5 135,76,17 139,74,12 132,73,16 142,78,14 118,70,16 126,66,12 133,68,11 128,71,11 126,62,2 126,67,21 223,123,0 171,96,24 84,59,15 67,50,24 54,46,22 91,55,8 98,52,11 109,64,29 120,52,7 118,61,17 116,62,24 92,48,18 99,49,18 105,58,24 182,89,12 42,43,24 37,29,16 33,34,24 215,105,0 61,40,13 41,39,21 48,48,18 57,53,34 55,35,26 54,39,28 53,36,26 55,42,37 57,41,37 55,40,31 58,41,33
124,70,9 119,61,8 172,74,0 172,89,2 188,100,0 146,73,0 144,75,0 158,77,0 149,85,21 128,60,0 122,69,3 169,87,0 179,97,5 160,80,0 130,61,5 158,74,0 144,78,7 151,77,2 146,76,14 137,72,17 136,72,12 120,66,7 158,72,0 132,67,7 151,83,20 149,81,18 160,87,28 142,72,10 123,70,15 155,69,0 128,69,12 145,76,20 130,69,24 97,48,8 155,85,27 72,56,25 108,62,34 71,59,33 100,57,1 71,62,15 62,67,20 106,57,8 127,68,22 84,42,20 97,48,0 98,55,22 113,62,23 91,52,20 105,58,24 38,40,23 33,33,19 30,33,21 85,48,22 30,38,17 161,78,0 54,55,36 54,62,41 50,34,21 59,39,30 70,47,32 57,44,41 57,42,33 71,54,44 61,46,35
