69,62,74 78,69,80 98,84,89 124,107,99 163,139,117 178,150,121 188,161,129 192,165,131 189,161,132 195,165,137 181,153,124 186,159,127 185,162,122 182,156,117 181,154,118 181,156,128 182,163,147 181,169,159 143,141,139 87,85,107 57,57,67 59,47,37 110,92,73 186,159,127 188,165,123 184,162,117 181,157,120 183,156,124 187,158,127 189,157,125 190,163,129 185,158,126 183,159,124 187,163,130 190,160,116 201,162,105 190,147,89 191,145,79 214,170,99 205,166,95 205,167,103 198,164,92 168,134,73 188,152,103 168,146,112 106,98,106 95,84,107 54,49,51 73,65,52 74,62,52 83,69,55 88,68,48 79,63,46 50,34,19 79,61,42 181,161,129 168,146,112 176,152,117 180,156,119 177,154,123 176,152,119 165,142,113 105,89,87 91,84,94 53,47,52 40,33,36 45,35,39 80,64,62 89,68,66 115,96,82 132,113,97 149,132,108 181,162,139 153,134,107 131,107,70 112,84,55 146,114,80 149,121,83 105,90,81 81,82,114 99,113,161 105,116,156 128,121,105 172,132,66 153,118,62 166,141,84 169,135,72 173,133,69 182,142,78 180,141,80 195,163,106 114,84,40 101,74,38 102,75,43 102,81,58 106,83,54 109,82,50 110,81,50 108,79,48 108,83,55 93,70,55 71,66,63 63,70,95 84,105,153 81,105,154 71,91,119 90,90,90 101,82,57 115,91,56 117,90,56 114,90,53 104,84,54 103,83,51 101,83,53 97,76,49 88,72,39 88,74,49 96,77,50 105,83,49 108,86,52 107,84,53 109,84,54 103,79,46 102,78,45 97,75,41 99,77,43 104,81,50 101,78,47
80,72,78 104,94,95 132,116,110 149,131,112 169,143,120 179,151,122 181,153,124 180,156,123 187,158,125 182,153,120 178,151,119 175,153,119 177,157,127 174,157,129 135,124,117 81,76,92 50,50,76 56,54,78 118,110,118 181,163,144 182,162,132 181,154,118 195,162,123 191,157,125 194,164,136 196,167,132 189,162,126 183,156,122 188,159,128 189,157,127 181,154,122 192,168,133 183,159,126 183,159,126 186,155,116 187,150,97 194,148,93 207,155,93 201,157,86 197,156,86 177,142,75 185,153,98 137,114,83 85,68,74 54,43,66 75,68,66 140,116,94 120,101,62 123,105,75 83,68,48 63,51,39 79,63,50 79,63,50 73,61,51 85,69,52 153,134,107 162,143,108 168,146,110 171,148,108 176,153,113 181,157,122 162,137,109 143,127,114 87,76,71 68,59,51 80,69,62 112,100,90 152,134,115 155,134,111 146,125,100 162,141,114 173,155,125 149,125,99 143,120,91 138,112,71 101,74,42 124,95,60 119,92,56 68,48,16 146,120,66 90,85,87 49,56,81 75,83,131 133,116,136 173,146,112 204,157,96 196,149,86 180,136,69 200,161,100 194,155,98 154,119,63 152,119,67 154,124,78 172,149,109 99,73,52 99,75,49 100,77,46 101,78,47 103,78,48 98,75,46 87,69,39 86,69,41 89,71,50 87,79,66 65,73,93 41,57,105 59,86,143 91,110,161 98,103,113 112,95,69 116,90,51 110,87,56 108,88,58 104,83,56 99,75,51 87,69,50 87,70,46 89,70,45 91,71,41 99,76,47 104,81,50 106,83,52 107,83,50 111,87,54 107,84,53 106,83,52 105,82,51 104,81,50
120,104,98 134,120,106 151,134,110 163,140,111 179,151,122 181,152,119 180,152,123 169,148,121 127,114,109 93,86,86 58,55,72 51,43,62 108,101,104 171,156,147 186,169,143 175,158,121 178,156,120 176,152,115 183,159,124 190,166,129 181,157,122 182,155,123 179,152,118 177,155,119 187,160,126 190,161,126 195,166,131 172,145,111 178,151,119 175,146,115 174,150,117 178,153,123 177,154,125 171,142,118 171,139,109 153,123,79 142,111,72 151,127,92 111,90,90 66,60,81 72,72,84 74,64,65 75,62,59 78,69,54 89,76,53 93,72,45 137,108,73 132,109,69 117,97,67 88,68,48 65,50,39 71,60,45 63,51,41 58,48,38 69,57,45 90,72,53 117,99,69 154,138,107 138,120,90 119,98,73 117,93,71 133,109,87 156,132,106 158,135,104 160,135,107 157,131,106 158,133,103 155,131,96 162,138,101 174,145,112 180,152,125 166,140,117 159,133,112 149,123,100 159,134,86 124,100,65 132,108,73 115,98,70 92,75,49 93,76,50 86,72,45 72,57,46 78,65,44 141,104,62 118,104,90 103,99,131 90,89,133 144,133,142 159,131,102 155,124,85 137,106,69 156,128,90 121,97,64 105,84,57 96,75,48 94,75,50 97,77,47 96,76,44 94,76,44 99,79,49 107,85,51 107,85,51 103,83,53 101,77,51 97,75,39 97,74,45 114,92,45 107,84,44 108,91,63 81,87,90 37,53,105 61,79,144 91,106,151 95,102,137 93,84,76 82,75,48 87,73,46 89,72,46 94,75,52 96,75,48 99,75,49 99,79,49 99,79,47 105,83,49 102,79,48 104,82,48 105,83,49 100,78,44
144,132,122 149,138,131 111,106,103 85,85,95 59,57,77 50,46,70 84,77,89 165,145,136 188,167,140 175,155,125 178,154,117 186,157,122 183,155,126 179,146,119 175,148,114 177,153,120 190,163,129 194,167,133 194,167,131 193,166,130 180,156,121 180,156,121 184,160,127 194,170,135 192,165,131 186,159,123 192,160,128 189,160,127 197,164,137 188,154,120 180,157,117 193,171,133 168,149,133 129,113,107 61,63,79 50,46,70 124,110,115 150,129,102 127,103,70 74,50,15 133,110,79 81,61,43 71,58,51 75,63,53 77,62,51 73,57,40 120,97,68 99,77,43 117,97,65 89,70,45 69,50,36 75,60,49 86,71,60 110,94,81 117,98,82 100,80,60 123,104,81 152,133,110 169,148,125 164,140,114 169,147,113 159,134,104 178,154,121 176,152,115 167,140,104 173,146,110 167,139,101 173,147,106 175,149,108 181,154,118 175,148,112 178,151,117 174,146,117 158,132,107 150,124,103 122,98,72 105,82,53 136,117,82 97,74,45 111,92,67 67,56,41 65,55,45 105,88,64 112,88,62 86,68,49 99,75,40 109,83,44 77,61,44 117,113,122 69,73,104 75,89,153 102,113,153 92,84,90 81,72,43 100,79,52 99,75,49 93,74,47 95,76,49 97,77,47 103,83,51 108,80,51 109,82,50 107,85,51 108,85,54 109,87,53 100,80,48 91,72,45 90,71,48 90,70,40 89,72,48 95,76,53 95,73,53 93,76,50 85,77,53 71,79,86 42,58,98 52,76,136 75,103,157 96,102,130 100,87,84 106,81,51 111,84,52 107,79,50 97,77,45 98,75,46 93,72,47 92,75,51 87,70,46
93,86,96 131,121,122 186,170,155 182,159,130 172,150,116 176,152,119 179,152,120 183,155,126 185,158,124 188,161,127 183,156,124 173,145,116 171,146,116 175,148,116 172,148,113 170,146,113 174,147,113 174,145,112 176,146,118 177,148,115 187,159,121 182,154,116 181,152,121 186,159,125 189,163,124 187,161,122 185,159,120 182,161,134 135,126,118 84,77,89 54,45,71 112,99,107 152,141,126 156,140,123 165,137,108 170,136,91 148,112,63 149,118,81 147,118,85 125,96,61 116,91,61 75,54,39 59,50,46 61,52,48 66,55,48 69,54,45 77,57,37 121,101,71 137,114,85 120,99,72 97,77,47 118,100,70 138,117,92 155,135,105 158,136,102 164,137,101 173,145,107 176,148,110 179,153,114 172,148,111 178,152,113 178,151,115 177,153,116 164,142,104 176,149,113 159,132,96 173,146,110 166,140,101 160,134,95 178,151,115 188,161,125 193,166,130 181,154,122 167,142,112 166,137,113 155,131,105 152,131,106 141,121,91 134,115,88 117,100,74 78,63,52 64,49,38 143,124,97 122,95,63 131,102,71 131,104,72 119,96,67 84,58,37 104,76,47 105,79,54 104,87,50 87,73,55 87,76,83 58,60,101 67,86,133 106,117,146 101,95,90 88,78,68 96,77,50 96,76,44 95,77,47 95,77,47 98,78,48 97,78,51 93,73,43 93,74,47 100,80,50 102,82,52 102,82,52 102,77,49 108,80,53 105,81,44 107,85,51 102,82,50 97,77,45 97,73,49 95,72,41 101,79,43 98,77,62 90,84,91 47,67,109 46,74,126 70,98,152 89,107,147 91,88,94 87,78,63 88,74,45 92,75,47
171,147,112 182,153,120 181,154,120 173,150,119 172,149,120 173,147,122 169,144,114 181,153,124 181,154,122 185,158,126 181,154,122 177,153,120 180,153,121 180,156,121 179,155,122 186,159,125 188,161,129 194,165,132 186,158,129 188,164,131 189,162,128 184,163,122 185,161,135 164,148,146 127,125,149 93,92,123 56,50,71 80,65,56 151,132,109 181,157,124 170,146,109 179,152,120 177,153,118 162,135,103 141,113,84 127,101,78 105,81,55 118,91,59 145,116,81 101,72,37 120,92,63 81,59,41 58,49,45 60,51,47 66,55,50 84,69,58 103,87,70 100,81,56 114,90,64 155,130,102 167,142,112 168,140,111 176,147,116 180,151,118 193,164,131 193,164,131 185,158,122 186,159,123 198,169,134 194,165,134 202,173,140 190,161,128 187,158,123 183,156,122 187,160,128 180,151,120 164,137,105 160,133,97 161,136,90 160,134,93 172,146,107 164,137,101 181,154,120 180,153,117 168,139,104 165,138,104 162,135,103 162,137,107 162,138,112 137,114,85 118,96,76 104,82,62 122,101,74 104,83,56 124,101,70 138,112,73 144,117,74 139,112,78 121,98,67 82,60,40 83,69,55 72,56,43 79,65,51 73,62,47 67,51,36 98,88,64 69,70,58 62,70,79 106,113,166 81,99,153 69,79,97 85,76,61 98,73,45 89,70,47 90,73,49 95,76,51 97,76,51 103,82,55 107,84,53 107,82,52 105,82,51 96,76,46 93,74,47 91,72,45 88,74,49 88,74,49 90,75,53 93,74,51 94,75,48 105,81,55 103,75,46 114,85,54 115,83,51 109,86,57 59,60,52 55,68,96 76,104,168 73,108,171
170,145,115 171,144,112 167,143,110 174,149,121 174,149,121 165,140,110 169,145,112 165,141,108 183,156,124 181,156,126 181,156,128 182,159,128 186,158,129 187,157,129 193,159,127 204,172,138 179,151,122 174,153,126 173,162,147 145,139,144 95,91,111 64,55,66 73,57,55 150,126,102 197,168,135 189,160,125 171,147,114 176,151,121 173,153,121 181,162,127 185,161,128 187,164,133 184,159,129 185,158,126 178,153,125 167,140,108 148,125,83 148,123,79 151,129,84 149,130,91 130,107,78 104,87,63 84,72,60 88,72,59 124,105,89 145,126,103 169,149,119 159,137,101 156,132,99 163,139,104 178,151,119 185,158,126 188,161,127 186,159,125 186,159,127 190,163,131 183,156,122 182,155,121 181,154,120 182,153,122 183,154,121 201,172,139 190,161,126 195,166,133 183,154,123 189,161,132 181,153,124 176,149,117 160,134,95 161,135,96 171,144,108 182,155,121 176,149,115 172,145,109 155,128,92 167,140,104 185,158,122 187,160,126 167,140,108 168,141,105 166,139,107 171,144,110 132,108,75 124,103,76 93,70,55 86,61,44 102,78,45 110,88,52 122,103,68 81,64,40 66,52,38 56,44,32 55,43,31 67,56,41 80,67,46 79,66,45 79,66,45 83,69,44 102,82,52 105,80,50 82,72,48 60,62,78 91,107,147 94,110,158 70,79,104 72,76,80 91,78,55 91,72,45 96,76,44 102,79,50 95,76,49 99,75,53 97,73,49 94,70,44 93,74,47 88,72,41 90,71,44 96,75,48 97,73,47 101,78,49 105,82,51 108,86,52 105,85,53 104,84,54 110,86,53 108,83,53 100,77,48 97,77,47
178,154,119 182,155,121 189,162,128 178,154,121 181,153,124 192,166,127 190,167,125 186,160,121 185,161,128 183,159,126 189,160,129 194,160,130 180,156,134 181,170,165 148,144,157 94,89,107 56,44,58 72,55,58 155,134,111 194,170,133 188,160,120 172,141,104 170,141,106 192,160,128 200,168,134 203,174,139 182,153,122 187,163,128 188,164,129 187,163,128 179,156,125 177,154,123 170,145,117 160,134,109 164,141,112 155,132,101 137,113,87 125,104,81 108,87,76 111,87,79 129,108,83 157,136,109 159,135,111 168,140,113 171,143,114 178,151,119 189,162,128 189,163,124 190,163,127 176,149,115 180,153,119 183,156,122 188,164,129 188,161,129 190,163,131 186,159,127 195,168,136 197,170,136 187,160,124 178,151,119 181,154,122 182,155,121 184,155,122 190,163,131 182,154,125 195,167,138 179,151,122 171,144,112 174,147,115 169,141,112 167,140,108 185,158,124 185,158,124 183,156,122 175,148,114 167,140,106 194,167,133 187,160,126 175,148,112 160,133,97 160,132,92 162,135,92 168,140,100 158,132,93 165,138,104 149,123,98 147,126,101 142,122,92 101,82,57 86,69,45 80,64,47 81,65,50 88,72,57 91,77,59 92,77,57 84,68,51 83,69,44 80,66,41 94,75,48 100,81,54 89,72,44 90,71,46 93,75,54 93,78,56 80,69,64 66,59,62 80,91,129 88,114,178 77,92,135 78,79,84 96,76,56 87,80,41 96,76,46 98,72,47 97,77,47 99,78,51 104,81,50 104,82,46 107,85,51 110,85,55 105,85,53 98,78,48 100,77,46 109,84,54 108,84,49 108,84,49 111,87,54 108,81,49
163,140,111 163,140,111 171,149,115 162,143,108 185,157,128 191,168,128 179,163,132 174,161,140 171,160,153 135,128,140 83,84,103 52,52,64 87,76,69 164,140,116 191,162,129 175,148,112 182,155,121 176,147,114 187,160,128 176,147,116 181,152,121 179,150,117 189,162,128 192,165,131 194,167,131 188,161,125 186,160,121 173,146,110 183,155,126 183,161,127 178,158,128 161,142,119 141,119,101 117,95,75 113,93,75 123,103,83 147,126,103 164,139,111 190,163,131 187,158,127 180,153,121 182,155,123 189,162,130 194,167,135 188,161,129 187,160,126 173,146,112 181,154,118 189,162,128 187,160,126 182,155,121 179,152,118 182,155,123 169,142,110 181,154,118 186,159,123 190,163,129 182,155,123 183,156,124 177,153,120 185,161,128 185,161,126 196,169,135 190,163,129 187,160,128 190,163,131 187,159,130 180,153,121 180,156,123 180,155,127 171,146,118 186,162,129 190,163,129 198,171,137 186,159,125 189,162,130 187,159,130 185,158,126 169,142,108 185,158,122 178,151,115 175,149,108 171,145,106 175,148,112 167,140,106 153,125,96 172,147,117 170,145,115 156,132,106 148,124,98 135,112,83 117,96,69 111,90,65 110,89,64 117,96,71 105,81,57 96,76,46 102,82,52 112,88,64 104,83,60 94,75,50 86,69,41 102,84,54 91,72,47 86,69,43 82,65,39 90,71,48 88,69,46 101,76,57 81,69,74 61,72,99 84,112,166 82,98,150 75,84,125 91,81,85 98,78,58 97,79,58 97,78,53 90,73,45 101,78,49 107,87,55 103,83,51 99,74,44 92,70,32 106,82,47 115,91,56 109,85,52 100,78,44
147,133,106 152,138,113 173,163,139 165,159,154 112,107,134 82,79,96 54,46,52 86,71,60 152,133,108 173,150,119 188,160,120 189,161,123 193,165,136 195,168,132 195,172,132 182,155,121 175,148,116 172,145,113 190,163,131 196,169,137 196,169,135 188,161,127 186,162,127 185,161,126 189,167,131 188,169,132 180,161,126 162,141,116 136,115,100 114,95,83 122,99,86 149,128,103 183,159,133 191,168,139 185,163,129 180,156,121 192,165,131 191,162,127 173,144,111 172,143,112 171,147,112 181,157,122 183,156,122 189,162,130 178,150,121 164,136,107 193,166,134 182,155,119 187,160,126 185,158,124 181,154,120 183,156,122 185,158,126 178,151,119 189,162,128 183,159,124 186,159,125 180,153,121 174,144,116 174,146,119 173,148,118 184,160,125 185,158,122 188,161,125 190,164,125 195,169,130 160,136,103 165,141,106 185,161,126 184,159,129 174,149,119 178,154,121 181,154,120 182,155,119 188,161,129 179,152,120 174,146,117 175,148,114 188,161,125 188,161,125 188,162,123 179,153,114 171,144,108 173,146,112 166,139,105 160,133,99 183,156,122 166,139,105 169,145,112 184,160,127 186,159,125 177,153,118 165,140,110 165,137,110 166,138,109 146,118,89 141,113,84 130,102,73 116,87,63 102,78,54 95,74,51 105,83,63 106,85,62 90,71,48 81,66,44 84,69,47 86,72,47 83,68,46 74,58,41 72,55,31 92,71,44 101,80,65 105,92,60 92,83,54 68,66,78 74,87,131 78,112,178 77,92,151 84,74,94 95,81,52 113,79,45 109,80,49 105,82,42 110,84,45 110,87,56 109,86,55 106,87,52 103,86,51
