69,62,74 88,77,86 115,98,90 163,139,117 182,154,125 192,165,133 189,161,132 184,154,126 187,160,128 185,162,122 182,156,117 183,156,122 182,163,147 164,156,145 98,96,118 57,57,67 76,62,46 164,143,118 188,165,123 181,158,118 183,156,124 187,158,127 186,159,125 183,156,124 183,159,124 189,160,125 197,158,101 190,147,89 199,153,83 207,166,94 205,167,103 188,153,88 177,141,92 168,146,112 104,97,111 66,55,78 73,65,52 75,60,49 83,63,43 79,63,46 78,62,49 176,157,130 168,146,112 177,153,116 178,155,124 176,152,119 146,128,107 100,88,93 53,47,52 40,33,33 70,54,52 89,68,66 128,112,95 138,119,96 181,162,139 138,116,78 94,66,37 146,114,80 144,124,104 84,74,73 99,113,161 66,75,86 189,149,83 153,118,62 173,144,83 164,129,64 182,142,78 196,162,103 137,107,63 101,74,38 104,81,52 104,84,54 109,82,50 110,78,48 105,80,52 93,70,55 55,58,69 78,99,138 81,105,154 74,87,102 105,86,61 115,91,56 116,89,55 108,84,49 103,83,51 102,76,51 87,71,38 88,74,49 101,83,53 108,84,51 107,84,53 106,81,51 106,82,49 97,75,41 105,83,49 101,78,47
100,90,91 137,125,115 153,134,109 183,158,128 183,159,124 190,162,133 190,164,125 182,161,134 146,132,118 86,82,95 52,45,73 102,88,101 173,162,143 177,157,125 195,171,138 196,169,137 186,157,124 190,161,126 188,159,124 182,153,118 175,148,114 189,160,129 185,158,126 187,162,132 179,151,122 192,158,128 145,111,66 183,143,91 175,129,74 150,116,75 119,100,84 58,54,65 65,67,83 85,75,74 134,101,64 143,110,71 117,94,65 64,49,38 71,60,45 74,62,50 72,62,50 113,97,80 166,148,116 173,151,115 168,146,110 164,138,113 104,83,60 118,101,77 137,119,100 144,126,107 153,133,101 159,135,100 178,150,121 139,114,86 158,132,109 146,120,81 120,96,61 113,89,54 101,87,60 115,91,54 103,79,42 65,61,42 97,96,129 83,90,141 168,141,105 193,152,95 165,123,71 158,122,75 164,133,84 131,104,57 121,99,65 96,75,50 98,78,48 101,79,45 103,78,50 95,77,47 91,71,41 99,73,48 98,72,47 93,74,51 74,76,90 48,69,119 92,104,157 94,100,117 108,88,58 105,82,53 87,70,46 90,72,42 91,72,45 93,74,51 95,72,43 102,79,48 106,84,50 105,82,51 107,84,53 101,78,47
140,128,118 153,147,138 144,144,154 100,98,118 65,61,81 67,53,53 148,127,100 184,162,128 188,159,124 187,159,130 181,154,120 172,148,113 187,160,126 193,166,130 195,168,132 174,150,115 171,147,114 179,155,120 186,159,125 176,147,112 193,164,131 185,152,125 191,159,125 181,164,125 187,168,152 152,148,157 80,76,100 59,45,50 132,107,77 86,61,33 131,108,77 75,59,53 75,63,53 79,64,53 121,100,75 109,87,53 129,109,77 69,50,34 61,46,35 70,55,44 101,85,70 109,89,71 100,81,58 129,109,89 161,137,111 172,150,116 178,150,121 175,148,114 173,146,110 166,137,102 176,150,109 174,148,107 185,158,122 189,162,126 180,152,123 156,130,107 95,71,45 129,106,77 127,104,73 114,94,64 69,58,43 61,50,33 105,81,55 88,70,51 116,89,55 97,77,47 74,70,79 98,108,155 77,88,128 99,91,97 94,79,43 98,73,45 94,75,48 93,72,45 96,76,44 108,80,51 108,84,51 105,85,53 105,83,49 96,76,46 89,70,47 91,71,41 91,72,49 90,71,48 97,80,54 62,63,55 60,76,116 87,111,171 70,91,130 83,79,90 106,81,51 103,76,44 98,78,46 100,77,48 93,72,47 87,70,46
93,86,96 163,150,143 179,156,127 172,150,116 180,152,123 182,155,123 185,158,124 186,157,124 183,155,126 171,146,116 171,147,112 169,147,113 174,147,113 175,146,115 175,146,113 187,159,121 177,148,113 189,162,128 189,163,124 186,161,117 185,164,137 135,126,118 58,53,69 94,84,104 152,141,126 159,138,115 177,143,98 148,112,63 152,123,88 119,90,55 116,91,61 61,48,43 60,51,47 66,55,48 73,54,42 110,90,60 137,114,85 106,86,54 111,93,63 138,117,92 157,134,103 160,136,99 173,145,107 185,159,120 178,154,117 178,152,113 174,147,111 169,145,108 176,149,113 165,138,102 162,136,97 160,134,95 186,159,123 190,163,127 181,154,122 169,144,114 159,135,109 152,131,106 132,111,84 129,111,81 78,63,52 77,63,45 126,99,67 131,102,71 124,97,65 92,67,48 104,76,47 100,74,51 86,72,54 87,76,83 44,56,105 95,116,155 101,95,90 90,77,56 98,78,46 95,77,47 97,77,47 97,79,49 93,73,43 97,77,47 99,79,49 102,82,52 108,80,53 105,80,52 107,85,51 98,81,46 97,73,49 95,72,41 96,75,50 99,86,79 47,67,109 57,84,141 91,109,149 91,88,94 87,76,59 90,76,47
166,142,109 164,136,107 169,144,116 168,144,118 165,140,112 178,153,123 174,147,115 182,152,124 180,155,125 192,168,135 179,155,120 193,164,131 197,170,136 185,161,126 175,151,125 184,168,153 151,150,155 74,72,92 54,52,50 134,124,102 171,152,115 177,147,121 182,153,120 193,166,134 185,157,128 169,140,109 144,118,97 144,118,95 135,103,73 94,65,32 121,96,66 66,51,42 68,57,52 76,60,54 100,82,63 130,112,80 156,133,102 167,143,110 181,154,122 186,157,124 193,164,131 182,153,122 186,159,125 188,161,127 194,165,134 176,147,114 187,158,125 202,173,138 189,160,129 178,150,121 165,136,103 164,139,95 162,136,95 171,144,108 175,148,114 155,128,92 157,130,94 178,151,117 174,146,117 173,149,116 141,115,90 131,108,79 101,82,59 71,53,34 145,118,82 93,66,30 120,98,64 75,56,44 70,58,46 78,66,54 64,53,36 67,59,37 93,76,48 99,82,54 70,65,81 104,116,165 84,85,119 79,78,71 93,76,52 95,71,49 95,74,47 106,83,52 105,80,50 98,80,50 91,72,45 86,72,45 83,69,42 90,73,49 95,74,49 100,76,50 106,81,51 107,87,55 102,80,46 110,83,51 96,77,54 64,58,49
178,154,121 181,154,122 169,144,114 186,158,129 180,156,123 185,162,122 192,168,135 174,149,121 182,154,127 184,155,124 186,157,126 180,159,134 103,93,97 54,56,72 99,91,99 184,170,154 160,134,111 193,164,133 200,168,134 192,165,131 191,167,134 184,160,125 186,162,129 187,162,132 190,165,135 175,148,116 162,139,99 155,133,88 141,119,85 113,93,73 103,84,61 138,123,101 159,138,113 169,145,119 183,158,128 179,155,118 174,147,113 169,142,108 185,158,126 189,162,128 176,148,119 186,159,127 187,160,128 197,170,134 176,149,117 178,151,119 181,152,119 193,164,131 181,153,124 183,155,126 172,145,113 173,146,112 165,138,104 167,140,106 182,155,121 181,154,120 166,139,105 189,162,128 185,158,124 162,135,99 165,137,99 163,135,97 159,135,100 157,134,103 133,109,85 137,114,85 95,77,47 76,62,46 77,62,51 82,68,54 73,59,41 73,59,41 82,70,44 92,75,49 95,72,41 97,74,45 92,82,60 76,75,80 48,63,108 86,109,165 102,93,89 94,80,64 100,76,50 89,76,55 97,73,49 94,74,54 97,78,51 102,83,48 101,84,49 113,86,54 107,85,51 104,82,48 108,84,51 108,84,51 109,84,54 105,80,50
163,140,111 170,145,117 163,144,109 185,157,128 190,168,130 173,158,136 171,160,153 108,107,124 56,56,68 87,76,69 189,161,132 182,150,118 182,155,121 183,156,122 183,154,123 181,152,121 181,154,120 190,163,129 194,167,131 186,160,121 174,147,111 183,155,126 180,160,128 161,142,115 141,119,101 115,95,75 118,98,78 147,126,103 182,154,125 187,158,125 180,153,121 186,158,129 192,165,133 188,161,129 185,158,124 181,154,118 189,162,128 183,156,122 181,154,120 182,155,123 174,147,113 181,154,118 190,163,129 181,153,124 180,156,123 185,161,128 195,168,134 192,165,129 187,160,128 187,159,130 181,154,122 180,156,123 173,148,120 184,160,127 190,163,129 200,173,139 192,165,133 187,159,130 175,148,116 183,156,122 178,151,115 173,147,108 173,146,110 167,140,106 150,125,95 167,142,112 156,132,106 148,124,98 121,100,73 111,90,65 114,93,68 107,86,61 96,76,46 111,90,63 106,85,62 94,75,50 96,80,49 94,75,50 86,69,43 85,68,42 90,71,48 101,76,57 65,62,77 88,104,142 82,98,150 84,80,93 101,81,61 97,79,58 91,78,46 95,75,45 107,87,55 97,77,45 92,70,32 106,82,47 113,89,56 102,80,46
149,135,108 156,142,115 119,113,108 67,62,89 72,70,82 146,137,131 178,159,134 189,162,128 194,166,128 196,168,139 197,171,130 176,149,113 174,147,115 173,146,114 194,167,135 187,160,126 184,160,125 177,153,118 189,167,131 187,168,131 140,119,94 117,96,81 130,109,96 161,139,121 185,161,135 185,163,129 177,153,118 196,169,135 180,151,118 187,158,125 171,147,112 181,154,120 182,155,123 165,137,108 174,146,117 176,149,113 194,167,133 183,156,122 186,159,125 189,162,130 186,159,125 190,163,129 179,152,118 180,153,121 186,158,131 177,152,122 187,160,126 189,162,126 190,164,125 187,160,126 171,147,112 177,153,118 185,157,128 181,156,126 185,158,124 188,161,127 187,160,128 179,151,122 173,146,110 189,162,126 183,157,118 189,162,126 200,173,139 157,130,96 173,146,112 174,147,113 190,166,133 175,148,116 188,164,129 177,152,122 172,144,115 152,124,95 144,116,87 132,104,77 116,92,68 99,78,55 99,78,55 102,81,58 86,71,49 80,65,43 88,73,51 88,72,55 82,63,38 95,72,43 99,86,54 94,88,79 53,66,110 61,95,161 105,99,135 93,82,75 112,78,44 108,85,56 103,77,38 104,81,50 107,87,55 101,84,49
89,84,86 129,120,114 147,135,105 167,146,119 171,146,118 180,156,121 179,155,118 181,157,122 182,155,123 183,154,123 182,155,121 182,155,123 183,156,124 190,166,133 177,154,125 151,132,109 131,110,95 109,89,71 147,126,103 172,148,124 182,155,119 189,161,132 179,152,118 183,154,119 187,160,126 180,156,121 178,154,121 179,152,120 186,159,123 192,168,133 194,170,133 199,175,140 190,163,131 185,158,126 192,164,135 179,152,118 185,158,126 173,146,112 178,151,117 196,169,137 196,169,137 187,160,128 185,157,130 186,158,131 195,168,132 184,160,125 179,155,122 186,159,125 193,166,132 180,153,121 167,142,112 177,153,118 194,167,131 183,159,124 208,181,145 200,173,139 181,154,122 183,155,126 189,162,130 195,168,134 189,162,126 187,160,124 183,156,120 175,148,114 181,154,120 183,156,122 181,154,120 176,149,113 174,147,115 183,156,122 183,156,122 182,155,121 193,166,132 189,162,128 185,161,128 173,148,118 142,117,89 130,105,77 118,97,72 99,78,55 93,73,64 64,49,40 55,42,35 55,40,29 83,67,54 67,51,38 77,65,53 84,70,52 98,78,58 111,85,64 68,66,67 61,70,109 79,105,171 64,80,130 76,72,66 90,75,66
86,79,79 109,98,91 126,112,98 154,135,112 166,142,116 180,155,125 180,156,121 185,161,128 185,160,130 183,160,131 182,158,132 157,136,109 125,105,87 116,97,83 147,125,107 177,156,131 179,153,128 172,147,117 180,156,123 189,162,130 198,174,137 195,166,135 189,162,130 189,162,126 184,160,125 188,161,127 180,153,121 189,162,130 188,161,127 167,143,110 182,160,126 178,153,123 180,152,123 178,151,119 197,170,138 181,154,118 189,162,126 190,163,129 183,159,124 184,160,127 186,159,127 188,163,135 192,164,135 191,166,138 186,162,125 184,160,127 194,167,133 196,169,133 190,161,128 188,161,125 183,156,122 171,147,114 186,164,126 180,154,115 193,166,130 185,158,126 185,158,124 181,154,122 188,161,129 188,161,127 201,174,138 195,168,132 192,165,129 195,168,132 192,165,131 189,162,128 173,146,112 196,169,133 195,168,132 185,158,124 180,153,121 187,160,128 197,170,138 205,178,144 194,167,135 186,159,127 187,160,126 195,171,136 188,161,127 186,159,125 161,138,107 131,107,83 128,106,86 117,95,75 115,93,73 117,95,75 95,75,57 89,70,54 97,79,58 101,82,59 89,71,50 84,68,53 92,73,59 93,77,60 78,76,98 40,61,109
