172,81,10 169,85,5 155,81,13 149,77,0 170,90,6 164,88,7 180,97,0 164,80,0 165,85,1 168,88,4 168,85,0 215,108,0 239,119,2 190,93,0 196,91,0 231,115,0 213,110,0 206,108,0 223,118,0 247,128,0 225,112,0 216,113,0 175,96,5 216,105,0 206,106,0 213,113,1 179,92,0 194,100,1 200,103,1 177,91,2 164,78,5 159,81,12 165,87,9 140,74,3 148,79,12 117,65,15 121,63,10 140,70,19 137,71,14 130,70,20 121,62,16 106,58,13 110,56,8 128,65,12 152,86,29 129,74,22 127,68,20 108,63,17 131,79,31 119,67,19 101,57,19 117,68,32 84,51,26 75,41,19 86,49,25 89,53,24 96,61,36 69,45,23 69,47,29 69,46,31 55,39,26 30,28,26 39,27,32 23,24,29
178,89,6 157,81,2 141,75,0 160,80,0 167,83,3 178,93,0 175,92,2 160,78,0 170,90,2 162,86,3 165,82,0 199,104,0 198,103,0 200,94,0 207,100,0 184,93,0 233,115,0 228,114,0 223,107,0 234,121,0 247,130,12 229,119,0 217,110,0 179,92,0 227,119,0 206,104,0 180,93,0 174,94,10 173,86,2 173,87,14 144,78,3 143,73,11 158,72,6 163,83,17 139,78,17 163,88,20 170,90,20 128,70,8 141,76,19 132,78,30 129,71,18 107,59,14 140,78,22 124,69,13 126,71,15 131,69,13 145,82,29 112,64,19 119,67,19 120,68,20 104,59,24 113,63,32 108,64,24 85,48,22 68,41,23 65,45,38 76,38,19 98,51,19 72,50,30 70,47,32 53,41,29 77,51,39 36,31,33 38,28,29
145,74,5 128,75,20 153,77,0 145,71,3 146,75,6 158,82,3 153,75,4 157,78,5 178,95,8 168,83,0 183,94,0 205,100,0 171,82,0 194,96,0 212,100,0 219,114,1 236,115,0 211,104,0 214,116,1 202,106,0 212,113,5 207,103,0 207,109,0 215,115,1 216,102,2 167,93,16 165,84,3 178,95,5 166,94,10 155,77,6 172,90,16 156,81,11 141,71,11 172,83,2 198,101,21 188,96,14 161,93,32 131,76,22 124,73,18 125,67,14 143,80,31 144,79,22 119,63,14 122,67,22 132,72,22 146,79,27 141,83,28 99,54,19 112,62,20 108,64,22 110,61,23 70,43,27 95,47,18 108,64,22 74,45,14 80,48,32 72,48,26 84,58,35 73,46,30 64,45,29 37,32,29 56,42,24 56,43,36 44,32,37
120,62,9 167,83,7 152,74,0 163,79,0 170,86,3 175,86,5 174,79,0 196,99,9 138,66,0 167,88,0 185,93,0 167,79,0 183,91,0 201,106,0 178,86,0 230,120,0 235,122,0 184,83,0 196,100,0 209,109,4 232,117,0 230,115,0 185,100,4 195,105,11 231,113,0 230,113,4 172,92,6 154,75,2 162,88,13 169,86,3 144,76,15 174,88,22 140,77,24 109,56,13 132,68,4 137,78,21 138,74,12 115,61,13 123,64,5 113,63,19 101,59,19 112,59,16 129,71,18 164,89,24 180,98,24 98,52,15 177,94,25 116,63,22 104,60,30 96,50,20 104,55,19 127,78,38 103,59,21 99,53,23 77,49,22 92,51,31 69,48,25 75,49,28 71,49,29 62,41,28 75,45,30 55,44,27 55,44,41 39,34,33
156,83,6 175,91,6 172,83,0 168,81,0 159,79,0 157,72,0 169,88,9 166,72,0 178,86,0 185,98,5 203,105,7 188,93,1 171,77,0 171,79,0 203,106,12 221,118,5 236,116,0 203,103,0 212,108,0 239,125,0 230,126,8 184,89,0 189,93,0 192,99,8 174,87,3 165,84,5 187,94,3 170,94,13 184,100,17 144,69,4 138,73,13 149,81,11 141,84,15 129,66,13 106,59,9 116,64,14 108,60,6 108,55,10 111,63,16 108,62,21 108,63,19 108,63,19 103,59,17 139,73,25 136,70,18 143,76,24 128,76,16 130,77,24 139,81,28 132,74,21 142,77,22 112,73,34 91,47,21 91,50,30 75,44,25 85,47,28 72,46,25 71,46,27 62,47,27 60,48,48 63,49,35 64,45,33 51,40,35 51,40,35
141,75,0 143,76,8 160,79,0 179,92,8 171,86,6 148,75,0 201,106,16 189,103,3 180,85,0 155,73,0 181,94,0 177,87,0 167,88,0 184,101,9 197,100,0 187,94,0 204,104,1 198,101,0 189,96,1 189,92,0 210,111,3 194,100,3 201,104,10 185,97,9 180,93,9 166,88,8 193,89,2 182,93,10 166,84,12 167,86,9 142,76,19 163,83,15 124,68,19 117,61,12 126,66,14 122,72,12 130,82,28 113,58,4 119,65,15 124,61,12 123,70,25 103,56,22 98,56,18 103,55,10 108,55,12 102,54,11 97,58,17 112,64,19 130,67,14 124,73,18 144,98,61 111,60,25 99,53,23 92,48,20 95,60,33 71,44,28 74,47,29 51,37,19 27,31,35 56,40,25 61,45,43 59,45,31 61,48,41 47,36,33
149,75,0 165,87,7 175,93,3 162,86,7 166,88,6 164,81,0 164,81,0 160,85,0 165,88,3 185,89,0 200,84,0 190,91,0 180,77,0 186,93,0 183,96,3 210,109,12 192,105,10 207,104,10 187,94,3 171,89,0 194,99,5 177,91,2 180,83,0 170,86,8 173,93,5 154,80,10 154,83,14 153,78,13 138,73,13 146,77,12 138,75,24 115,57,4 144,88,23 155,85,23 108,55,10 106,57,8 89,48,19 100,55,11 105,53,3 130,64,9 117,68,17 107,61,24 120,64,15 102,52,19 117,62,6 98,54,24 130,75,23 126,65,18 118,69,18 126,66,16 127,69,18 102,59,26 95,56,28 91,52,20 81,53,24 25,20,19 74,50,28 63,42,27 75,54,29 62,41,30 58,43,34 54,42,32 53,40,35 55,41,41
134,78,11 149,76,0 147,74,0 198,106,8 190,99,0 184,102,5 186,98,10 160,80,0 168,87,8 205,113,13 180,102,4 217,107,0 145,78,10 179,90,5 212,115,11 212,106,0 187,94,0 171,93,11 181,91,0 205,110,18 192,97,5 188,97,8 186,98,8 173,89,6 183,99,14 172,89,6 149,80,15 156,78,11 162,84,13 118,67,2 117,65,15 153,88,24 121,68,11 100,54,15 113,63,21 168,89,0 154,76,0 146,73,0 108,67,22 104,63,16 108,50,0 68,38,12 125,66,20 148,79,25 97,47,14 135,75,36 117,64,19 113,61,11 117,60,16 104,62,20 111,66,22 114,68,31 112,70,30 114,69,34 105,61,31 32,31,24 59,43,28 67,46,33 77,52,33 57,42,31 49,36,29 57,42,33 59,44,35 54,42,32
160,82,11 137,75,3 151,70,0 173,87,0 241,127,11 200,104,19 160,73,0 181,94,1 124,63,0 172,94,12 163,78,0 138,74,5 176,96,10 177,82,3 146,72,0 158,84,7 173,89,4 157,82,12 154,74,4 143,75,5 140,75,11 142,75,7 138,75,8 147,75,9 145,77,14 149,81,9 134,69,5 148,78,16 129,72,12 132,70,12 145,78,12 131,69,13 120,65,11 150,92,28 230,114,0 87,55,13 86,60,21 61,45,14 67,61,27 57,57,16 96,62,21 110,61,25 128,59,5 120,62,11 122,67,22 97,50,18 102,56,17 119,65,27 115,65,19 107,58,18 143,82,35 93,52,21 54,33,22 104,58,28 94,57,31 84,51,26 58,42,25 53,34,20 52,40,28 52,36,23 59,44,33 59,42,32 56,39,29 58,41,31
127,69,3 121,63,1 176,77,0 175,88,2 197,106,0 155,71,0 158,81,0 160,82,2 154,88,13 141,74,6 153,80,0 166,82,0 189,107,10 171,87,7 133,68,6 161,80,1 158,80,13 170,82,7 157,83,11 143,75,16 142,72,10 127,72,16 163,78,0 136,67,2 156,87,20 155,84,13 166,88,21 147,76,7 133,79,18 161,76,5 145,80,16 143,78,16 178,99,0 116,65,12 146,66,0 75,55,23 76,55,42 58,41,17 78,48,4 58,58,15 70,53,16 95,51,9 115,63,13 88,43,20 107,57,13 101,56,23 116,68,23 95,55,21 106,57,21 100,57,24 63,34,12 121,66,21 130,80,38 127,79,34 46,34,22 73,47,26 74,54,34 52,36,23 84,53,32 71,48,33 60,43,33 55,39,35 74,55,43 67,51,38
