83,90,125 87,91,124 99,94,112 99,94,112 101,96,112 101,96,112 101,96,112 99,94,112 98,93,111 101,93,110 99,95,108 98,94,107 99,94,110 96,91,107 97,92,108 95,90,106 95,90,106 97,92,108 94,89,105 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 236,210,171 245,219,180 233,210,170 248,225,185 255,232,192 249,226,186 235,212,172 252,226,185 203,218,236 69,149,247 22,106,215 255,254,251 23,118,228 157,216,255 253,228,182 251,226,178 255,242,197 255,233,193 253,226,183 255,235,192 149,136,131 86,85,76 251,241,217 219,205,180 229,210,183 214,197,162 129,119,118 238,214,181 240,212,172 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 223,224,214 74,156,249 24,120,225 146,184,228 46,143,255 56,146,255 240,216,183 249,226,184 241,218,178 237,214,174 236,213,171 226,203,163 243,220,180 255,233,198 243,220,189 253,230,199 241,219,185 255,250,216 255,243,207 247,224,182 250,227,185 248,225,185 255,239,212 255,241,211 251,232,193 255,251,228 255,251,237 255,253,218 252,233,198 255,247,212 255,235,201 237,220,185 255,239,206 255,236,204 250,234,203 255,241,209 255,235,203 255,252,220
85,92,127 88,92,125 101,96,114 101,96,114 101,96,112 98,93,109 97,92,108 97,92,108 96,91,107 103,96,110 99,95,108 98,94,107 97,92,108 98,93,109 98,93,109 97,92,108 96,91,107 94,89,105 101,96,112 95,90,106 97,92,108 243,220,189 229,207,169 233,212,171 235,214,173 235,214,173 244,221,181 244,221,181 254,231,191 251,228,188 249,226,186 250,224,183 207,222,240 56,136,234 26,105,218 255,255,255 18,99,214 160,219,255 245,220,174 255,246,207 255,233,188 254,226,186 246,219,176 252,225,182 149,136,131 82,81,72 243,233,209 242,228,203 250,231,204 233,216,181 130,120,119 248,224,191 255,230,190 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 224,225,215 81,166,255 93,179,255 208,217,242 27,125,247 54,144,253 247,223,190 255,233,191 240,217,177 243,220,180 249,226,184 243,220,180 241,218,178 255,242,207 227,204,173 242,219,188 255,239,205 255,236,202 255,252,216 249,226,184 255,238,196 255,232,192 255,247,220 233,215,185 255,236,199 255,247,220 255,250,222 255,249,214 254,235,200 255,240,205 255,233,199 250,233,198 250,234,201 255,248,216 255,241,210 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 101,97,110 99,94,110 101,96,112 101,97,110 101,97,110 97,92,108 97,92,108 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 99,94,110 97,92,110 98,93,111 97,92,110 96,91,107 99,90,103 220,196,159 237,214,174 242,224,182 228,210,168 255,233,193 247,224,184 237,214,174 249,226,186 229,206,166 236,213,173 189,215,234 62,136,223 25,104,215 255,255,255 19,98,201 166,218,255 245,219,180 230,210,180 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 111,103,92 111,106,94 115,107,94 112,102,90 107,97,85 136,128,136 250,222,193 255,225,188 253,225,185 253,225,185 120,108,96 211,193,161 245,218,182 231,222,216 94,176,255 29,117,234 209,221,243 26,123,239 55,138,242 255,233,195 255,233,192 243,220,180 240,217,177 240,217,177 248,225,183 235,212,170 255,248,213 248,225,194 254,231,200 255,244,213 255,246,215 255,233,199 254,233,192 242,221,180 242,221,180 255,249,221 253,234,199 227,208,171 255,251,224 255,254,229 255,249,217 255,236,204 255,239,204 247,228,193 255,246,211 255,248,216 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
84,92,124 86,90,123 101,96,112 99,94,110 99,94,112 98,93,109 97,92,108 96,94,106 95,92,107 97,92,108 98,93,109 97,92,108 97,93,106 97,93,106 98,94,107 99,94,110 98,93,109 96,92,105 98,93,109 96,91,107 96,91,107 94,83,106 228,206,159 220,202,160 252,229,189 238,215,175 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 249,226,186 193,218,244 55,125,215 18,98,203 255,255,255 20,100,205 171,221,255 255,232,194 233,213,183 255,238,193 237,210,165 253,226,181 253,226,181 154,141,136 111,103,92 108,103,91 109,101,88 109,102,86 105,101,84 114,105,116 250,221,190 255,224,187 255,236,194 255,225,183 88,75,83 146,128,109 251,226,182 238,231,215 110,185,255 23,114,237 218,228,246 27,124,242 51,134,238 255,249,211 255,232,191 243,220,180 244,221,181 238,215,175 254,231,189 251,228,186 255,252,217 249,226,195 240,217,186 255,241,210 255,248,217 255,233,199 242,220,182 233,212,171 239,218,177 255,240,207 252,232,200 255,237,200 246,227,200 255,245,224 254,234,202 255,245,213 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 243,225,193 245,229,196
86,82,91 87,93,125 98,93,109 101,96,112 101,96,112 223,211,216 195,179,164 153,140,135 119,108,101 96,94,102 98,93,109 97,93,106 96,92,105 107,99,118 105,95,113 103,91,107 99,92,106 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 247,224,184 251,228,188 242,219,179 242,219,179 244,221,181 245,222,182 246,225,184 247,226,185 231,208,166 174,198,227 54,118,208 19,94,208 62,127,214 18,100,212 164,215,255 255,233,192 239,219,189 255,251,205 245,218,175 239,212,169 255,228,185 152,139,132 111,103,92 104,98,89 110,102,91 112,107,95 113,108,96 80,78,76 247,224,184 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 240,233,213 124,189,255 21,119,239 229,233,248 22,119,237 49,129,234 250,226,189 251,229,184 255,231,190 243,217,176 250,227,185 255,235,188 255,233,191 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,239,197 252,228,191 243,219,182 255,252,220 255,238,206 248,229,194 255,236,201 255,240,215 253,235,203 255,255,223 243,228,192 251,236,200 247,228,193 255,242,207 255,236,201 255,244,209 253,237,204 248,232,199 243,228,190
85,80,82 85,88,110 96,92,112 100,90,110 101,96,112 137,121,104 140,131,114 163,155,121 192,187,157 95,92,121 96,92,103 97,93,102 105,101,114 255,255,214 255,254,221 255,247,217 254,245,241 98,94,107 96,92,103 94,90,103 188,180,167 255,255,252 255,245,238 255,250,208 255,231,188 246,220,179 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 239,223,179 165,197,237 49,112,198 20,99,212 20,100,205 25,101,205 158,210,255 249,228,187 231,212,187 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,101,92 73,71,72 97,96,87 100,95,83 116,106,96 96,92,84 255,228,198 110,94,77 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 227,223,202 137,201,255 21,123,249 212,227,241 19,115,238 42,126,237 255,231,194 248,225,183 254,228,189 255,230,191 250,227,185 238,215,175 245,222,182 255,253,213 255,232,201 244,221,190 255,247,215 255,246,216 255,232,201 253,226,190 244,223,182 255,243,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,216 253,234,199 255,241,199 248,229,192 254,235,200 248,229,194 255,236,201 255,247,212 255,246,209 255,244,211 255,254,221 238,221,186
86,84,85 84,87,109 93,90,107 98,90,109 97,92,110 232,213,201 147,134,102 134,120,93 107,96,89 89,84,111 98,94,105 95,91,104 96,91,109 132,124,102 91,87,77 90,84,77 81,79,80 89,90,113 96,90,115 98,92,113 159,148,131 97,93,85 104,98,93 109,99,98 189,166,153 247,225,187 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 190,175,166 155,193,233 45,108,194 20,99,208 20,99,208 27,103,207 149,207,255 255,235,194 242,221,196 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 129,128,117 115,114,117 98,98,95 119,97,89 82,78,72 87,80,83 155,153,151 147,133,146 250,229,188 255,232,186 92,84,90 122,108,92 238,215,175 230,220,196 137,201,255 18,126,245 21,107,236 13,111,233 49,126,225 247,223,186 238,215,173 245,219,180 240,214,175 250,227,187 243,220,180 250,227,187 255,247,207 255,240,209 249,226,195 255,245,213 255,245,214 244,221,190 255,237,201 249,226,186 255,250,212 255,249,217 255,242,210 255,245,213 253,233,201 252,233,196 232,214,172 255,238,206 255,246,209 255,240,205 246,227,192 237,218,183 255,242,207 248,229,192 240,220,188 255,252,220 254,237,202
84,81,85 85,87,112 94,90,110 98,93,109 95,92,98 91,81,85 255,243,187 255,240,193 255,237,187 89,92,114 99,94,112 97,92,110 100,89,112 255,243,199 255,242,195 255,237,196 234,225,208 100,92,109 92,86,107 96,91,107 190,174,141 234,222,192 216,207,180 197,186,171 146,138,127 245,221,184 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,150,155 155,191,236 38,100,191 20,100,200 21,100,211 23,100,199 111,172,249 248,219,184 221,202,175 255,247,201 255,232,190 252,219,182 255,239,202 231,224,204 163,159,142 136,137,142 83,88,87 125,109,103 136,77,60 100,64,56 145,129,116 83,84,89 255,245,223 255,231,188 100,90,94 121,106,86 244,215,180 238,226,200 143,210,255 17,119,233 18,115,233 15,115,243 50,131,222 240,218,180 237,216,173 239,217,179 243,221,183 253,231,193 255,240,203 249,225,188 255,247,209 253,233,203 255,238,208 255,235,204 255,238,207 255,238,207 255,234,197 252,229,189 255,246,210 251,234,199 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,246,209 255,240,205 255,243,208 255,236,204 247,227,195 255,239,204 255,241,210 255,232,201 243,221,185
73,73,68 72,72,69 72,70,71 72,69,73 160,156,137 241,229,201 216,200,169 222,206,175 237,222,186 221,204,180 216,201,165 218,197,182 221,197,175 241,222,187 255,231,208 255,233,202 249,232,222 156,147,141 133,122,117 107,102,99 213,200,166 251,240,196 255,239,204 255,242,204 184,168,164 240,222,180 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 180,164,151 154,190,235 35,98,186 19,98,203 21,100,203 24,100,204 91,155,234 255,241,198 234,218,187 255,240,193 249,231,201 229,197,165 232,200,168 237,218,183 157,156,129 206,200,191 222,213,196 220,208,182 225,206,181 223,202,177 150,136,118 182,171,152 193,171,135 255,236,200 238,221,195 239,224,188 244,228,184 244,230,203 147,221,255 19,118,233 18,117,234 15,117,243 49,132,220 232,212,180 255,247,210 255,245,221 255,255,233 255,255,247 253,232,191 247,226,183 255,255,208 255,250,212 255,255,219 255,250,217 255,247,222 255,239,205 248,229,192 255,242,205 255,249,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,243,208 238,219,184 255,247,215 250,232,200 255,242,212 255,250,216 251,229,191 251,227,190
79,75,84 75,71,80 81,74,86 74,68,75 81,76,73 75,72,78 78,73,70 81,74,84 83,77,82 83,78,75 85,80,79 85,81,75 100,91,87 94,87,85 104,97,81 107,99,88 114,103,88 128,119,102 156,143,120 181,169,139 219,208,189 216,208,195 223,216,185 235,221,194 236,227,196 242,231,198 227,212,190 206,191,169 196,180,149 215,197,167 230,211,184 227,213,186 139,179,229 30,93,181 19,98,201 21,100,205 24,99,209 119,176,241 254,235,198 232,214,184 255,234,192 222,203,178 121,107,82 242,228,203 255,242,207 181,163,144 125,116,127 117,116,119 177,168,139 235,218,192 240,217,204 96,87,83 96,90,95 98,96,94 101,99,97 236,220,189 253,235,205 250,233,198 227,213,186 147,222,255 21,125,241 16,117,238 18,118,244 68,143,227 240,224,182 255,242,195 112,101,96 103,92,87 99,87,75 255,234,193 246,225,184 255,243,201 106,92,94 105,93,95 106,95,80 255,242,210 255,253,219 255,245,201 108,98,86 113,106,86 129,115,99 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 238,219,184 255,246,219 255,251,224 255,239,209 255,246,212 255,245,207 242,218,181
