92,81,64 100,81,56 94,77,51 97,85,59 95,80,58 96,84,58 92,78,60 91,77,59 99,85,71 87,73,59 82,70,58 84,72,60 85,73,61 88,76,64 87,75,63 81,69,57 77,65,53 81,69,57 87,75,63 85,73,61 83,71,59 84,72,60 82,70,58 81,69,57 86,72,58 86,72,58 90,74,57 92,77,55 97,82,60 100,83,57 96,84,58 102,84,63 95,81,54 98,83,61 91,77,59 92,78,60 90,76,62 85,71,57 83,69,55 75,65,53 60,49,42 42,33,27 42,33,25 68,58,48 89,75,59 90,76,60 87,73,59 83,68,57 83,71,59 86,70,55 76,57,45 74,58,45 77,61,48 80,66,52 104,80,56 159,135,102 174,151,111 173,150,108 186,160,121 193,167,128 201,175,136 193,167,126 181,155,114 187,161,120 197,171,130 207,181,140 180,154,115 178,152,113 169,142,106 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
88,77,60 129,110,85 128,107,82 100,83,59 99,84,62 98,85,64 94,80,64 90,76,58 93,79,65 85,71,57 84,72,60 81,69,57 82,70,58 84,72,60 83,71,59 82,70,58 83,71,59 80,68,56 80,68,56 82,70,58 85,73,61 83,71,59 83,71,59 81,69,57 86,72,58 89,75,61 84,68,55 90,74,57 92,76,59 103,85,64 90,77,56 92,78,60 92,78,51 93,78,56 99,84,62 91,77,52 80,66,52 90,76,62 89,75,61 66,52,38 40,29,22 42,33,29 44,35,27 60,50,40 89,75,59 87,73,57 84,73,58 55,43,33 42,33,27 45,34,29 34,26,32 30,24,31 33,25,33 33,26,29 58,39,25 146,121,93 162,138,103 187,164,124 183,157,118 186,160,121 197,171,132 207,181,140 180,154,113 169,143,102 194,168,127 204,178,137 162,136,97 183,157,118 171,144,108 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 186,158,118 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
85,71,57 82,68,52 118,97,70 103,82,55 91,76,56 81,69,57 82,70,58 96,82,68 90,78,66 83,71,59 84,72,60 80,68,56 81,69,57 83,71,59 81,69,57 81,69,57 85,73,61 82,70,58 82,70,58 80,68,56 78,66,54 83,71,61 84,72,62 85,71,57 93,79,63 102,88,63 95,80,58 94,79,57 97,81,64 93,80,59 94,81,58 90,77,54 100,85,65 93,79,54 95,80,58 89,75,57 90,76,60 92,78,64 92,78,64 80,66,52 43,34,26 42,33,27 42,33,29 44,33,26 90,80,58 65,55,45 42,33,27 40,34,27 37,31,22 37,31,24 34,27,27 33,25,31 33,25,31 31,23,29 33,26,29 41,29,31 119,98,73 150,126,93 182,156,117 202,176,137 190,164,125 188,162,121 172,146,105 204,178,137 195,169,130 185,159,120 168,142,101 188,162,121 185,159,120 154,127,91 173,146,110 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
92,80,54 89,75,59 88,73,53 125,100,72 98,77,52 84,68,53 73,61,51 71,60,53 77,65,53 82,70,58 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 84,72,60 83,71,59 87,75,63 82,70,58 84,72,60 87,75,63 87,76,61 88,77,62 87,73,57 87,74,53 94,80,55 94,79,57 98,83,61 91,76,56 92,78,62 86,72,58 85,71,57 91,75,58 94,79,59 91,76,56 89,75,57 85,71,55 90,76,58 87,73,57 86,72,56 78,68,56 44,35,27 42,33,29 46,37,31 45,36,28 40,31,25 40,34,27 38,32,27 40,31,25 39,30,24 41,34,32 34,27,30 33,25,33 33,25,31 34,26,32 35,27,35 47,29,38 114,97,69 184,160,123 187,161,122 195,169,130 194,168,127 193,167,126 210,184,143 176,150,111 169,143,104 185,159,118 192,166,125 201,175,136 183,156,120 189,162,126 175,148,112 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 192,166,125 186,160,119 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 194,168,127 187,162,116 189,163,122
88,73,51 87,71,56 71,56,45 82,68,54 101,83,62 90,69,46 80,66,50 70,61,55 69,58,51 80,69,62 80,68,56 84,72,60 82,70,58 84,72,60 84,72,60 84,72,60 86,72,58 85,71,57 87,73,57 94,81,60 95,80,60 96,82,68 86,72,56 97,82,62 99,84,62 93,78,56 98,83,61 90,75,53 92,76,63 93,79,63 90,76,60 87,72,61 91,77,59 93,79,61 91,77,59 77,66,49 68,57,42 84,73,56 85,74,59 88,76,64 71,61,51 37,28,20 42,33,27 42,33,29 43,34,28 43,34,28 42,33,27 41,35,28 42,33,27 39,30,24 35,29,24 35,25,24 30,22,28 33,25,31 33,26,29 30,24,29 36,28,36 44,31,39 110,87,58 142,118,81 192,166,125 204,179,135 194,169,125 208,183,139 203,177,138 179,152,116 179,153,114 182,156,117 194,168,127 185,159,120 203,177,138 187,161,122 190,164,125 173,147,108 185,159,120 189,162,126 173,150,119 64,51,70 60,47,66 65,52,71 63,50,71 60,47,68 66,53,72 63,51,63 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
100,79,54 102,85,59 92,78,62 69,58,51 60,50,49 63,58,46 53,45,34 80,71,56 78,66,54 69,59,49 85,74,59 84,73,58 82,71,56 87,73,57 85,71,55 89,78,63 92,78,60 93,79,54 90,75,55 98,83,63 95,77,56 93,77,60 97,82,60 98,84,59 100,83,59 93,76,52 100,83,59 95,78,54 98,83,63 90,80,58 83,72,55 84,73,58 90,76,62 91,77,63 71,60,45 39,29,19 43,33,23 64,52,40 80,68,56 52,41,34 38,32,23 42,33,27 42,33,27 44,35,31 44,35,29 43,34,30 40,31,25 40,31,25 40,34,25 38,32,25 36,32,24 36,32,26 35,28,28 34,27,30 33,25,31 33,25,31 32,26,33 37,25,37 55,33,38 158,137,96 144,123,80 205,179,138 195,170,124 196,171,127 188,162,121 189,163,122 187,162,118 202,177,133 194,168,127 180,154,115 173,147,108 176,150,111 188,162,123 181,155,116 195,169,130 186,163,123 154,131,116 61,48,67 58,45,64 61,48,67 60,51,75 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,107,86 156,143,122 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
108,89,64 103,86,60 94,81,60 90,76,58 93,79,65 78,66,56 107,90,66 99,82,54 123,104,79 111,93,74 102,91,76 87,76,61 87,76,61 89,75,57 90,76,58 95,81,56 104,87,61 105,88,62 102,84,63 102,85,61 98,79,52 110,93,69 99,82,56 95,78,54 96,79,55 102,85,61 97,84,63 92,79,58 94,79,59 87,76,59 87,75,63 84,73,58 90,76,62 79,65,51 83,71,61 44,33,28 42,33,27 45,34,29 40,31,23 37,31,24 39,30,24 35,29,22 42,33,27 41,35,28 43,34,28 40,31,25 42,33,27 40,31,23 39,30,22 40,31,25 40,31,25 35,29,22 37,31,26 37,28,24 31,24,27 35,24,31 31,23,29 33,25,33 51,35,60 66,51,40 136,114,80 152,125,93 174,148,109 183,156,120 192,166,127 194,168,127 201,175,134 182,156,115 194,169,125 185,160,116 185,159,120 186,160,121 176,150,111 174,148,109 187,161,122 191,168,128 124,105,91 61,48,69 63,50,69 67,52,74 61,47,52 60,47,44 43,38,40 107,92,83 172,107,68 211,142,102 180,112,72 186,123,74 153,104,68 209,149,110 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
101,85,54 97,82,62 87,73,57 96,82,64 92,79,58 90,81,62 119,102,76 100,85,63 91,77,61 85,71,55 78,67,52 82,71,56 98,82,65 91,78,55 96,83,60 97,83,56 97,83,56 92,78,51 93,79,52 97,80,54 97,78,55 97,80,54 96,79,53 101,84,58 87,74,53 86,73,52 90,76,60 96,82,66 98,84,68 89,75,61 96,82,66 85,74,59 80,71,56 76,65,50 50,39,32 40,34,27 42,33,27 40,31,25 39,30,24 37,31,24 37,33,25 36,30,23 36,30,23 39,30,24 38,32,25 40,34,27 43,34,28 44,35,29 42,33,25 42,33,27 42,33,27 38,29,23 37,31,24 36,30,23 37,31,26 38,32,27 35,28,31 31,23,29 36,25,34 37,25,30 86,68,49 119,98,71 174,150,115 182,155,119 201,175,136 190,164,123 182,156,117 172,149,109 184,164,118 191,169,124 187,164,122 195,169,130 169,143,102 185,159,120 188,162,121 200,174,133 90,73,74 61,53,72 57,46,55 63,46,47 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 218,147,105 191,130,85 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 186,165,124 186,161,117 216,191,147 160,134,95
93,78,56 91,76,54 93,79,61 90,75,64 83,72,57 82,70,60 87,75,63 85,71,55 103,88,68 117,97,67 114,88,65 113,87,64 106,82,60 97,77,59 89,78,63 89,75,59 96,83,60 113,94,67 108,84,60 107,83,61 108,82,57 137,114,85 131,107,81 96,79,55 91,78,55 94,80,62 88,72,55 88,72,55 98,82,65 90,76,60 84,69,58 91,80,65 85,76,61 88,79,64 79,69,57 44,35,27 43,34,26 43,34,26 42,33,27 37,31,24 36,30,23 37,31,24 38,32,25 40,31,25 38,32,25 37,31,24 37,31,24 40,31,25 39,30,24 42,33,27 40,34,27 37,31,26 35,29,24 37,28,24 38,29,23 39,30,24 39,30,24 39,30,24 36,29,32 33,26,29 34,27,27 123,106,96 181,154,122 175,149,108 159,133,92 173,147,106 180,156,121 162,143,106 68,56,68 84,69,77 176,154,105 188,166,121 187,162,118 186,160,119 183,157,116 178,155,113 102,87,67 50,42,59 62,47,36 63,47,32 59,42,32 56,39,29 42,35,38 141,115,92 198,131,88 211,142,102 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
103,88,66 98,83,61 92,78,62 91,77,63 92,81,66 85,73,61 81,69,57 76,64,52 82,69,46 138,120,88 139,114,84 120,95,65 104,81,52 104,84,64 80,68,58 83,69,55 96,78,57 81,66,46 86,70,53 94,78,61 131,113,81 113,93,61 114,91,62 101,84,58 100,88,60 91,78,55 100,85,63 99,84,62 93,78,56 91,77,61 91,76,65 89,78,63 83,74,59 67,57,45 43,34,26 44,33,28 39,30,22 45,36,28 42,33,27 36,32,24 41,30,25 41,30,25 38,32,27 41,35,28 37,33,23 36,30,23 40,31,25 39,30,24 40,31,25 40,31,25 42,33,27 38,32,25 40,34,27 37,31,26 35,29,22 38,32,25 38,32,25 38,32,25 37,32,29 32,27,29 35,28,40 58,52,45 179,157,112 179,153,114 166,140,99 174,148,107 166,146,114 64,54,55 56,47,62 61,48,67 169,145,108 192,169,129 180,154,113 192,167,123 186,160,119 190,167,125 147,132,112 48,41,55 69,55,41 66,50,37 59,43,30 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
