81,82,112 83,77,100 79,75,97 88,84,106 88,82,103 99,94,112 90,85,103 97,92,108 88,83,99 90,85,101 88,83,99 88,83,99 80,75,91 84,79,95 91,83,100 86,79,77 154,147,116 187,181,135 169,150,82 180,156,90 219,185,115 156,119,75 161,124,82 142,124,80 125,101,68 126,99,65 151,129,95 216,194,158 230,208,170 161,139,103 156,132,95 137,109,69 151,122,89 127,98,67 116,87,56 125,95,67 119,90,66 138,109,85 236,207,183 208,189,136 199,177,141 218,195,164 207,184,153 213,193,145 227,204,173 187,168,141 129,110,98 114,94,85 114,98,92 113,100,95 102,92,91 102,92,91 102,92,93 88,78,79 82,72,76 79,73,80 61,54,66 54,47,61 63,59,72 65,60,76 65,60,78 65,61,83 64,60,82 62,58,80 62,60,80 62,60,80 63,61,85 64,62,86 64,60,82 64,60,80 64,60,80 65,61,83 98,91,103 150,144,139 194,180,164 215,201,176 212,193,170 185,171,157 139,129,119 83,76,76 64,57,67 61,57,66 60,56,65 60,56,65 65,61,74 68,64,77 68,64,77 71,68,85 66,63,80 64,61,78 64,60,80 64,60,80 61,57,77 62,57,75 62,57,75 59,54,70
81,85,114 76,70,93 78,74,96 80,76,98 84,78,99 88,83,101 92,87,105 86,81,97 96,91,107 88,83,99 89,84,100 88,83,99 88,83,99 88,83,99 88,83,101 94,91,108 91,84,98 91,84,87 136,117,90 167,150,101 169,146,86 179,152,79 208,179,103 168,139,88 151,122,87 147,120,86 128,106,72 142,120,84 163,141,103 212,190,154 208,184,151 156,126,98 159,130,99 126,97,66 151,122,91 114,84,56 104,75,51 116,87,63 113,85,58 137,115,77 221,201,155 199,179,131 221,199,161 229,206,175 202,180,142 201,184,145 221,204,178 172,155,131 119,106,85 114,103,84 107,98,94 102,92,91 99,89,90 103,93,94 95,85,89 78,72,79 71,64,76 63,56,70 86,82,95 61,56,72 69,64,82 65,61,83 62,58,80 62,58,80 62,60,80 62,60,80 63,61,85 64,62,86 65,61,83 65,61,81 66,62,82 64,60,82 83,76,88 136,130,125 179,165,149 205,191,166 203,184,161 178,164,150 137,127,117 80,73,73 63,56,66 60,56,65 60,56,65 60,56,65 63,59,72 66,62,75 68,64,77 66,63,80 64,61,78 65,62,79 64,60,80 62,58,78 61,57,77 61,56,74 60,55,73 61,56,72
90,95,121 79,70,92 79,75,99 76,72,96 86,84,106 77,75,95 87,83,103 82,77,95 83,78,96 83,78,96 83,78,94 88,83,99 89,84,102 89,84,102 83,78,96 87,82,100 90,85,103 90,85,103 86,82,93 89,80,93 140,126,99 154,137,102 162,143,86 181,155,87 179,156,85 164,142,77 149,129,83 132,110,63 134,108,69 153,126,90 170,146,109 200,178,140 208,186,148 208,186,148 169,147,109 124,102,66 118,92,67 131,106,78 105,77,48 112,82,54 117,88,57 158,129,96 194,172,134 215,193,155 249,227,189 224,208,166 196,182,137 199,185,142 181,161,129 155,132,101 122,109,88 119,104,95 105,93,95 111,99,101 109,98,95 100,93,91 114,107,110 76,68,76 69,62,72 92,85,97 70,62,79 69,63,84 71,67,87 62,58,78 62,61,78 64,62,84 65,63,87 64,62,86 65,61,83 64,60,80 64,60,80 65,62,79 70,63,77 115,108,108 164,150,132 195,180,160 203,184,161 177,163,145 137,126,121 80,73,73 64,57,71 62,58,71 63,59,72 63,59,72 66,61,77 66,61,77 66,61,77 65,62,79 62,59,76 64,61,78 64,60,80 62,58,78 61,57,77 61,55,76 60,54,75 60,55,73
84,89,115 90,81,103 80,76,100 79,75,99 76,74,96 83,81,101 79,75,95 87,82,100 88,83,101 86,81,99 83,77,100 84,78,101 89,83,104 89,83,104 84,78,99 84,78,99 84,78,99 88,82,103 90,86,99 92,84,101 86,77,90 94,84,72 151,139,109 184,167,118 163,143,95 160,137,77 174,148,80 190,163,98 160,134,82 131,103,63 129,102,66 145,123,85 179,157,119 189,167,129 250,228,190 255,243,205 180,156,119 121,97,62 157,129,100 154,125,94 112,82,56 117,86,63 127,103,66 157,133,98 185,161,126 238,218,186 255,248,216 228,213,177 190,171,134 176,154,120 175,152,121 170,149,126 120,107,100 119,106,99 110,99,94 110,101,97 119,112,110 104,97,95 82,76,83 78,71,81 77,69,86 77,71,92 66,62,82 62,58,78 63,62,79 65,63,85 66,64,88 64,62,86 62,58,80 62,58,78 62,58,78 60,59,76 62,58,71 114,109,108 163,152,133 196,183,162 214,195,172 185,171,153 142,131,126 89,82,82 65,58,72 63,59,72 63,59,72 65,61,74 65,60,76 66,61,77 65,60,76 66,63,80 65,62,79 60,57,74 62,58,78 61,57,77 60,56,76 62,56,77 62,56,77 62,57,75
87,93,114 81,72,96 82,78,98 81,77,97 77,75,97 76,72,92 79,75,95 82,78,98 74,70,90 80,76,96 81,79,103 76,74,98 73,71,95 80,76,98 86,82,104 85,81,103 84,78,101 83,77,100 86,80,103 90,84,107 90,82,101 88,79,101 87,81,106 89,80,95 113,100,93 142,127,105 127,107,75 130,107,65 180,155,98 186,157,94 165,135,68 141,111,55 125,98,62 137,113,76 178,156,118 176,154,116 246,225,182 255,242,196 167,145,100 170,141,106 168,136,104 161,129,97 120,91,58 125,96,65 151,121,95 173,148,120 190,170,140 251,235,202 255,248,209 229,213,171 186,166,118 192,174,130 202,186,153 165,146,121 122,103,87 111,100,93 110,101,95 113,107,102 109,102,102 102,95,98 92,86,91 77,73,86 74,69,85 72,69,86 68,62,85 69,63,86 69,65,87 66,62,86 62,55,83 55,60,86 53,58,95 52,58,100 53,60,113 55,64,107 62,59,86 154,154,166 198,179,156 182,168,150 140,129,124 90,83,83 64,57,69 62,58,69 62,58,69 65,61,72 64,61,76 65,62,77 64,61,76 61,58,75 59,56,73 60,57,74 60,56,76 61,57,77 61,57,77 62,58,78 61,57,77 62,58,78
89,95,116 82,73,97 81,77,97 82,78,98 83,77,98 83,81,101 80,78,98 76,74,94 80,78,98 76,74,94 81,77,101 81,77,101 83,79,103 73,71,95 76,74,98 83,81,105 81,77,99 80,76,98 79,75,97 79,75,97 86,80,101 89,83,104 79,73,94 81,77,97 86,81,99 93,85,104 106,88,85 105,86,70 123,100,69 127,103,66 146,118,78 172,141,90 176,154,87 141,121,62 130,104,63 138,111,75 171,145,106 162,137,91 211,186,140 230,204,165 187,158,123 152,123,88 139,110,79 152,123,90 160,131,98 148,120,91 209,187,153 161,146,110 196,177,142 248,229,192 251,231,181 232,212,162 205,188,139 238,219,184 184,161,132 132,113,90 123,111,99 116,108,97 117,106,101 115,105,106 106,99,99 99,94,96 93,88,90 75,70,86 81,75,96 79,73,94 72,68,88 69,65,85 62,58,78 53,54,73 47,51,82 59,60,94 61,62,81 68,75,87 77,79,93 122,122,130 192,181,166 182,171,154 143,132,127 94,87,87 68,61,73 66,62,73 67,64,79 67,64,79 66,63,78 65,62,77 64,61,76 59,56,73 60,57,74 60,57,74 60,56,76 61,57,77 61,57,77 61,57,77 62,58,78 64,60,80
81,87,108 82,73,97 79,75,95 79,75,95 81,75,96 78,76,96 80,78,98 80,78,98 79,77,97 84,82,102 79,75,99 80,76,100 81,77,101 81,78,105 74,71,98 72,69,96 85,81,105 86,82,104 82,78,100 82,78,100 82,76,97 81,75,96 89,83,104 84,79,97 82,77,95 87,82,100 90,84,109 94,85,98 94,85,81 101,84,58 101,84,60 102,85,61 144,122,84 178,157,105 187,164,104 151,125,75 124,98,46 139,112,69 158,130,90 150,124,85 183,157,118 219,193,154 149,120,87 130,101,68 156,127,92 177,149,109 176,145,106 151,119,85 138,113,83 166,144,110 212,190,156 227,205,169 221,199,152 208,186,139 215,193,148 223,201,163 158,135,106 142,121,96 130,115,95 118,107,92 113,103,102 108,98,99 106,96,100 103,97,102 82,75,85 85,78,88 74,71,88 73,70,87 69,66,81 67,67,79 75,72,78 79,75,69 78,77,80 83,81,89 89,87,99 97,93,104 182,173,165 187,176,161 150,139,134 95,88,88 69,62,72 70,63,73 66,61,79 70,65,83 68,65,80 67,64,79 66,63,78 62,59,76 61,58,75 61,58,75 61,57,77 61,57,77 62,58,78 62,58,78 64,60,80 65,61,81
81,86,112 77,72,88 79,75,97 78,74,96 80,76,96 81,77,97 78,74,94 86,82,102 82,78,98 79,75,95 83,79,99 76,72,92 79,75,95 80,76,96 81,77,97 79,75,95 71,67,91 75,71,95 83,79,99 83,79,99 81,78,95 80,77,94 78,75,92 82,78,98 86,82,102 80,76,96 79,76,93 83,80,97 76,73,90 97,86,93 96,86,85 89,79,78 97,83,69 100,81,65 129,108,65 166,144,95 162,137,78 142,112,68 132,105,62 137,113,78 151,127,90 163,139,102 174,151,111 203,179,144 136,111,83 148,118,76 188,154,113 194,157,117 150,118,86 128,99,68 136,112,86 192,167,139 193,166,130 205,180,136 201,176,128 202,180,133 223,201,163 204,182,148 166,143,114 140,122,92 122,107,96 118,105,102 105,93,95 100,95,97 99,91,99 93,85,93 87,83,92 87,83,94 76,72,83 72,68,77 77,74,78 81,76,78 81,79,80 80,80,80 87,83,92 89,87,99 143,137,132 178,168,156 148,140,129 94,89,88 66,62,73 67,63,74 62,60,72 65,63,75 66,61,77 67,62,78 66,61,77 64,60,80 61,57,77 61,57,77 61,57,77 62,58,78 64,60,80 65,61,83 65,61,83 65,61,81
79,84,110 75,69,90 75,71,93 79,75,97 79,75,95 75,71,91 83,79,99 80,76,96 87,83,103 83,79,99 85,81,101 83,79,99 80,76,96 80,76,96 79,75,95 80,76,96 78,74,96 80,76,98 78,74,94 82,78,98 83,80,97 80,77,94 85,82,99 75,71,91 78,74,94 80,76,96 81,78,95 80,77,94 83,80,97 83,80,97 79,76,91 90,87,104 84,80,91 91,85,92 106,88,85 109,90,78 123,95,68 139,107,73 153,124,73 147,123,70 130,105,57 138,113,69 172,145,111 169,142,108 174,147,113 229,202,168 168,139,106 158,126,92 181,150,111 169,139,97 132,105,73 126,98,69 162,133,111 169,144,116 188,164,129 190,170,122 197,177,131 226,205,162 227,205,167 204,185,146 153,132,105 132,115,89 119,108,75 107,98,94 107,97,96 104,94,98 97,91,98 91,85,92 79,73,78 85,80,82 85,80,77 85,78,78 85,80,82 82,77,79 82,79,83 82,79,85 96,89,103 169,162,144 148,139,131 99,94,93 67,62,78 66,63,80 66,63,78 69,66,81 70,65,81 67,62,78 65,60,76 64,60,80 64,60,80 62,58,78 64,60,80 64,60,80 62,59,76 62,58,82 62,58,82 62,58,78
82,87,113 75,69,90 78,74,96 78,74,96 75,71,91 76,72,92 74,70,90 81,77,97 79,75,95 74,70,90 76,72,92 83,79,99 82,78,98 79,75,95 79,75,95 76,72,92 76,72,94 74,70,92 78,74,94 78,74,94 76,73,90 82,79,96 81,78,95 87,83,103 79,75,95 74,70,90 81,78,95 85,82,99 83,80,97 87,84,101 85,82,99 75,72,89 84,84,96 88,86,94 97,84,92 97,85,87 101,84,74 117,95,77 128,106,70 133,106,61 141,114,67 146,119,72 139,112,69 142,114,74 163,135,97 169,142,106 183,159,124 209,182,150 172,141,102 173,141,99 163,131,97 133,101,69 123,94,70 124,99,71 161,138,107 162,140,106 172,150,112 200,179,138 225,203,167 235,216,181 218,202,171 190,174,143 145,131,104 124,113,94 133,122,115 112,100,102 107,101,108 108,102,109 100,95,97 92,87,84 98,92,87 100,91,87 104,95,91 97,85,85 106,99,99 85,78,81 90,81,92 170,162,140 162,153,147 106,101,100 68,63,79 67,64,81 67,64,79 68,65,80 72,67,83 70,65,81 68,63,79 66,62,82 65,61,81 62,58,78 64,60,80 64,60,80 62,58,80 65,61,85 65,61,85 65,61,81
