77,76,91 72,71,86 80,79,94 73,72,87 80,79,96 79,78,95 90,87,102 90,88,100 90,87,102 90,88,100 91,87,100 101,97,106 96,92,101 99,95,104 97,94,100 97,93,104 94,90,101 97,93,102 95,92,98 90,87,93 90,86,95 90,87,91 90,89,94 90,88,96 90,88,96 88,86,96 89,85,94 94,88,95 201,199,195 226,213,181 223,204,169 227,208,169 229,206,166 245,221,184 225,213,187 106,104,102 51,49,47 42,36,29 231,212,177 58,122,212 61,60,51 55,56,48 65,76,77 65,113,195 55,117,190 47,113,193 89,124,201 231,212,175 224,205,170 238,219,184 237,213,178 255,227,195 255,225,191 255,241,209 255,250,214 207,185,177 146,132,134 109,97,97 209,192,182 248,225,196 249,221,192 248,223,193 236,210,185 234,210,186 106,89,92 169,151,148 255,235,206 252,219,192 255,238,211 255,239,208 230,205,175 229,207,171 248,226,188 239,221,179 232,210,174 139,155,180 125,178,255 136,181,239 114,146,184 215,229,241 209,217,205 221,225,210 243,225,193 246,217,182 247,225,187 228,211,172 237,218,181 232,212,180 240,219,192 244,223,196 236,216,196 230,215,193 244,229,207 237,219,198 252,233,198 231,212,173 235,216,179 234,215,178 237,218,181 237,215,179 230,208,170 216,197,162 230,212,182 253,230,199 255,241,215 255,248,223 255,246,216 233,215,183 255,255,225 255,250,228 255,246,225 255,245,221 255,252,225 255,242,212 255,238,206 255,253,223 167,148,123 207,184,155 255,248,213 255,239,201 255,235,200 255,251,216 252,228,193 252,228,193 255,238,205 255,245,212 255,252,219 255,239,207
79,78,93 73,72,87 81,80,95 73,72,87 80,79,96 79,78,95 90,87,102 90,88,100 90,87,102 90,88,100 91,87,100 99,95,104 97,93,102 92,88,97 95,92,98 95,91,102 92,88,99 94,90,99 91,88,94 90,87,93 92,88,97 92,89,95 94,93,98 91,89,97 91,89,97 90,88,98 91,87,96 94,88,95 108,106,102 222,209,177 231,212,175 227,208,169 247,224,184 255,237,200 163,149,131 110,108,106 41,39,37 55,54,47 231,210,183 63,125,218 59,61,56 102,101,92 61,69,76 159,190,248 143,187,236 50,114,195 90,125,202 228,209,172 246,227,192 239,220,185 254,230,195 255,232,200 255,224,190 255,232,200 255,253,217 216,194,186 147,133,135 110,98,98 198,181,171 249,226,197 250,222,193 247,222,192 244,218,193 232,208,184 105,88,91 164,146,143 255,229,200 250,217,190 255,236,209 255,243,211 235,210,180 236,214,178 247,225,187 255,241,199 249,227,191 133,151,175 101,168,255 85,155,245 79,150,242 70,138,222 68,130,205 83,138,206 207,216,216 236,214,169 232,213,174 222,205,166 227,208,171 225,205,173 232,211,184 234,213,186 233,213,193 232,217,195 234,219,197 231,213,192 246,227,192 233,214,175 219,200,163 210,191,154 227,208,171 222,200,164 239,217,181 237,219,187 241,224,198 255,240,213 255,252,229 236,216,196 255,240,215 255,255,233 255,255,231 255,250,225 234,219,197 238,219,194 255,252,225 255,253,223 255,255,233 162,144,114 226,206,176 255,242,209 255,239,204 255,245,210 255,237,202 255,242,207 255,247,212 250,226,191 255,252,219 255,254,221 251,227,194 255,250,218
79,78,93 77,76,91 83,82,97 80,79,94 78,77,94 81,80,97 90,87,102 90,88,100 90,87,102 90,88,100 94,90,103 98,94,103 101,97,106 99,95,104 99,96,102 97,93,104 95,91,100 94,90,99 92,88,97 91,88,94 91,87,96 90,86,95 89,87,97 89,87,95 89,87,95 91,89,97 95,91,100 97,91,98 91,89,90 214,200,173 226,204,168 217,198,159 239,217,181 240,218,184 183,172,165 102,100,101 35,33,34 53,58,52 216,199,171 64,122,214 92,99,94 108,96,96 147,157,193 165,180,212 73,117,182 43,106,190 90,123,194 230,208,174 225,206,171 227,208,171 249,225,190 255,238,206 254,222,188 255,225,193 255,251,214 194,175,163 146,134,136 114,104,103 207,190,180 255,250,224 248,223,193 247,222,192 242,213,189 223,202,177 105,88,91 162,144,141 255,238,209 255,227,199 255,230,203 255,230,202 231,207,174 224,200,165 243,221,183 246,224,186 250,228,192 137,156,175 59,133,220 50,131,227 44,130,228 49,131,224 55,133,225 120,190,255 201,229,254 229,206,175 221,202,167 233,214,175 230,211,174 233,213,181 241,220,193 248,227,200 243,223,203 229,214,192 239,224,202 230,212,191 255,241,206 235,216,177 238,219,182 241,222,185 233,214,177 227,205,169 255,240,206 255,237,216 152,135,125 255,253,231 188,172,155 220,206,190 170,155,144 172,160,150 175,161,147 180,165,145 231,212,187 254,234,204 255,249,222 255,235,210 194,175,150 248,228,198 255,238,204 247,225,189 255,248,213 255,239,203 255,238,204 255,243,211 255,244,212 255,248,212 255,240,205 255,242,207 255,252,218 252,228,195
78,77,92 77,76,91 80,79,94 81,80,95 79,78,93 85,84,101 90,87,104 88,86,98 90,87,102 90,87,102 95,91,104 98,94,103 96,92,101 96,92,101 99,93,100 96,92,101 95,91,100 96,92,101 95,91,100 94,90,99 96,90,97 91,88,94 88,86,94 90,86,95 91,88,94 97,94,100 94,91,97 91,88,92 94,91,95 112,98,82 227,208,173 227,203,166 221,199,165 223,202,175 196,187,181 105,103,104 46,44,45 25,30,26 229,220,189 65,134,213 98,96,104 95,93,105 149,152,170 170,198,234 160,204,255 41,100,194 90,124,179 243,214,181 241,219,181 234,212,174 249,227,191 255,249,218 255,235,203 255,244,212 255,247,214 192,176,161 156,144,144 114,105,101 211,197,183 255,244,217 255,231,203 255,233,203 255,230,202 241,217,191 107,90,91 162,144,139 255,237,203 255,226,191 255,228,195 255,230,198 234,209,179 227,205,171 229,207,171 229,207,169 234,212,176 155,167,189 71,143,228 33,121,221 34,123,216 39,120,220 47,129,222 121,193,255 167,198,229 226,200,161 242,218,183 243,221,185 247,225,187 243,221,185 244,223,196 243,224,199 231,213,192 234,216,195 235,220,198 235,218,194 246,226,194 240,218,184 228,206,172 237,215,181 248,226,190 242,218,183 255,240,203 255,240,210 253,235,214 211,194,170 255,246,221 255,253,230 255,249,225 255,252,228 255,248,227 241,224,198 255,240,212 255,250,224 151,132,109 200,181,158 255,234,210 246,223,192 255,242,208 255,236,200 255,235,200 255,233,197 240,216,181 255,238,206 255,251,218 247,225,189 255,244,209 255,251,216 255,240,205 255,253,219
72,71,86 79,78,93 80,79,94 87,86,101 81,80,95 92,91,108 90,87,104 90,88,100 90,87,102 90,87,102 96,92,105 97,93,102 98,94,103 97,93,102 96,90,97 96,92,101 97,93,102 96,92,101 96,92,101 97,93,102 97,90,100 94,90,99 91,89,97 92,88,97 91,88,94 94,91,97 95,92,98 93,92,97 91,90,95 104,92,94 238,220,190 244,221,181 242,220,184 251,232,207 203,194,186 111,110,113 59,59,59 26,30,34 42,37,34 68,124,194 92,91,106 99,97,117 154,159,169 196,214,229 131,136,142 55,93,163 97,129,180 244,217,183 247,228,189 235,213,177 243,221,187 255,243,211 255,238,206 255,248,216 255,246,217 187,168,156 148,139,135 116,107,103 212,198,184 255,247,222 254,230,204 248,223,193 242,217,187 216,192,168 108,91,94 161,143,140 253,226,194 247,218,183 250,221,188 255,232,200 249,227,193 236,219,184 227,208,171 233,211,173 239,217,181 164,174,192 72,143,228 30,113,217 53,120,211 189,245,255 63,127,217 121,184,255 151,189,222 237,209,171 237,213,178 236,214,176 253,231,195 250,228,190 237,217,187 239,220,193 225,210,188 235,217,196 237,222,200 244,227,203 242,222,190 227,205,171 220,198,164 234,212,178 234,212,176 248,224,191 253,230,201 246,225,200 226,205,178 255,244,215 255,246,214 255,253,223 255,247,220 255,250,224 255,251,222 255,251,224 255,255,238 178,158,138 244,220,194 255,241,212 234,211,180 255,241,205 253,231,193 251,230,189 243,221,183 255,239,203 255,244,209 255,231,198 254,230,197 249,225,192 247,225,189 255,255,221 255,249,214 255,250,216
76,75,92 79,78,95 83,82,99 84,83,100 79,78,95 93,90,105 91,88,103 91,88,103 91,88,103 90,87,102 94,92,104 97,93,104 95,91,100 95,93,101 95,93,101 94,90,99 96,92,101 95,91,100 94,90,99 96,92,103 97,90,100 90,86,95 91,87,96 92,88,97 92,89,95 91,88,94 91,89,97 91,89,97 89,89,97 90,88,96 181,167,151 234,212,176 233,211,177 242,223,200 203,197,192 117,115,113 69,67,65 50,43,46 57,51,58 57,61,65 97,95,107 95,90,108 89,88,93 105,107,107 43,47,49 59,107,177 99,129,169 240,218,182 232,210,174 233,211,177 244,224,192 255,251,221 255,244,213 255,245,212 255,243,215 187,166,155 150,139,136 115,106,102 225,213,201 255,249,225 226,206,176 240,218,184 236,212,179 223,200,171 108,91,97 162,144,141 248,226,192 240,216,183 252,228,191 255,231,195 245,218,184 242,218,183 236,214,178 234,210,173 237,213,176 170,179,192 76,147,230 36,116,216 120,166,219 97,144,203 53,120,211 109,172,255 147,187,249 237,210,176 230,209,168 235,214,173 244,220,185 255,234,194 255,236,204 240,221,194 238,220,199 238,219,194 239,220,195 246,227,202 241,221,191 237,215,179 234,212,176 247,223,188 237,215,179 241,218,187 232,211,184 204,180,156 250,225,197 253,231,197 255,247,215 255,252,220 255,247,217 255,249,222 255,254,229 255,255,236 165,150,128 246,225,198 255,238,204 255,229,195 255,244,209 252,228,193 255,241,203 255,249,210 247,228,191 255,252,216 248,223,193 252,227,197 248,223,193 255,240,207 254,232,196 255,252,216 255,240,206 255,245,211
78,77,94 78,77,94 83,82,99 80,79,96 80,79,96 90,87,102 94,91,106 91,88,103 90,87,102 89,86,101 98,96,106 98,94,105 96,92,101 95,93,101 95,93,101 98,94,103 96,92,101 96,92,101 94,92,100 97,93,102 91,89,97 91,89,97 90,88,96 89,87,95 90,86,95 95,91,100 91,89,97 89,87,97 87,87,97 88,89,94 101,90,87 247,227,195 238,218,186 235,218,194 178,173,170 96,94,92 46,44,40 33,32,37 37,38,43 50,50,47 101,97,108 90,86,106 55,51,62 48,47,50 36,31,30 64,104,162 100,126,159 232,210,174 242,219,188 241,219,185 248,224,189 255,244,212 255,240,207 255,238,205 255,246,217 167,146,135 153,142,139 114,105,101 224,209,198 252,235,211 223,203,173 219,196,165 206,182,149 207,183,157 106,89,95 162,144,141 255,234,198 255,232,200 255,237,203 252,223,190 233,204,171 245,221,186 241,217,182 242,218,181 229,202,166 180,185,195 91,159,243 44,119,212 186,212,255 191,229,255 35,112,209 98,165,255 137,180,248 233,209,172 235,213,175 233,212,171 228,204,169 238,214,177 248,225,194 241,220,193 236,216,196 235,216,191 246,227,202 242,223,198 252,232,202 242,220,186 235,213,177 233,209,174 232,210,174 240,218,184 243,216,184 255,244,210 255,232,195 255,240,204 255,245,213 255,254,222 255,253,223 255,249,224 203,184,161 186,172,147 255,246,219 255,248,214 255,233,198 255,243,209 255,232,200 255,248,216 255,235,200 255,248,212 255,241,202 255,241,207 255,231,201 255,230,200 255,239,209 255,242,209 254,230,195 255,246,211 255,249,216 255,241,208
76,75,92 81,80,97 85,84,101 81,80,97 86,85,102 91,88,103 91,88,103 91,88,103 89,86,101 85,83,95 97,95,105 96,94,102 96,92,101 96,94,102 96,94,102 94,92,100 95,91,100 94,92,100 94,92,100 92,88,97 90,88,96 90,88,96 93,91,99 89,87,95 91,87,96 94,90,99 91,89,97 89,87,95 91,89,99 91,89,97 94,88,93 216,198,177 226,206,174 219,200,175 144,137,135 68,68,65 19,25,26 38,37,30 55,53,61 42,76,115 96,96,108 92,95,117 53,49,62 21,29,45 32,37,43 40,58,71 110,133,160 236,214,180 241,221,191 255,238,206 255,238,203 255,237,203 255,238,202 255,243,209 255,235,206 154,133,122 151,138,135 111,100,97 182,170,158 227,211,196 244,226,207 253,235,214 242,221,196 227,205,185 99,86,83 165,148,138 255,241,211 255,244,212 255,237,206 255,243,213 253,225,196 236,214,180 239,220,181 251,230,189 249,223,184 189,192,199 101,172,253 35,115,218 103,134,190 114,157,225 32,112,212 87,154,243 116,168,237 235,210,182 237,210,174 237,214,174 242,215,179 244,220,183 244,221,190 242,221,194 238,217,194 232,215,189 246,229,205 244,225,202 247,227,197 227,205,167 246,224,188 239,217,181 240,218,184 230,208,174 250,228,192 247,225,187 253,231,197 255,250,216 255,241,205 255,253,221 255,241,212 232,211,184 233,209,183 255,250,220 255,250,215 252,228,193 237,210,178 255,246,214 255,235,201 255,245,212 255,233,199 255,240,204 255,252,216 255,241,207 255,236,206 255,237,207 255,230,200 255,247,214 255,247,212 250,226,193 255,247,214 255,249,216
79,78,95 79,78,95 86,85,102 86,85,102 89,88,105 93,90,105 91,88,103 90,87,102 87,85,97 83,81,93 97,95,103 94,92,100 96,94,102 97,93,102 94,92,100 96,94,102 95,93,101 95,93,101 96,94,102 93,91,99 91,89,97 91,89,97 93,91,99 90,88,96 93,91,99 93,91,99 90,88,96 89,87,95 89,87,95 90,88,96 91,84,94 116,100,94 226,209,174 231,213,181 118,105,98 66,63,67 44,42,43 242,227,180 186,200,237 111,163,232 106,105,120 94,93,108 210,207,224 63,110,169 3,55,124 25,46,65 106,126,150 230,210,178 233,213,181 240,217,186 255,234,202 246,219,183 255,243,209 255,231,197 255,244,215 150,131,119 152,139,134 104,93,88 111,102,94 110,100,90 117,107,95 117,109,96 117,109,96 107,96,91 100,86,86 164,146,141 255,233,205 255,233,202 255,231,204 255,245,219 235,215,197 120,105,96 208,191,167 235,215,185 229,205,170 191,195,197 123,185,255 34,114,219 85,124,179 127,170,238 33,114,214 76,146,236 99,152,228 234,208,185 238,214,179 241,218,178 249,223,184 245,221,184 243,220,189 237,216,189 244,223,200 242,225,199 237,220,196 243,224,201 245,225,195 225,203,165 242,218,181 227,205,169 229,207,173 235,213,177 244,222,184 249,227,189 255,251,216 255,241,206 251,229,191 255,241,209 255,253,229 255,253,221 255,239,208 255,246,212 255,253,218 250,226,191 255,244,209 255,235,200 253,231,197 255,249,215 255,246,211 255,250,216 255,236,201 255,250,216 255,240,207 255,238,205 255,248,215 255,239,206 255,241,208 255,248,215 255,248,215 255,235,202
80,78,98 80,78,98 84,82,102 84,82,102 88,87,104 92,91,106 91,88,103 88,85,100 85,83,95 81,79,91 96,94,102 95,93,101 94,92,100 94,90,99 93,91,99 94,92,100 94,92,100 94,92,100 96,94,102 94,92,100 95,93,101 94,92,100 94,92,100 94,92,100 93,91,99 94,92,100 94,92,100 91,89,97 91,89,97 89,89,99 90,86,97 102,92,96 231,214,186 232,215,178 230,212,180 78,67,64 62,51,44 241,219,185 150,189,255 119,174,242 105,102,89 78,71,74 143,157,205 37,97,182 23,97,199 26,55,98 129,136,159 233,211,175 223,204,169 228,204,171 255,232,200 255,228,195 255,233,198 247,220,184 255,242,213 142,123,111 150,140,130 114,105,97 111,102,94 107,102,90 106,101,89 107,99,86 121,101,92 113,95,92 89,75,75 161,145,141 249,228,203 255,231,202 255,241,213 255,236,208 242,223,207 79,69,70 176,165,146 219,205,176 234,212,178 202,203,191 150,205,255 37,116,219 75,115,173 151,191,255 23,107,206 64,135,225 92,149,232 238,214,179 237,213,176 237,213,176 235,211,176 247,224,184 255,235,204 247,226,199 250,231,208 243,228,208 237,222,200 240,221,196 255,232,203 227,205,169 226,204,168 223,204,167 221,199,161 230,206,169 237,213,176 253,234,197 252,233,198 251,232,197 248,229,190 255,239,204 255,251,226 255,252,225 255,247,212 255,241,206 248,229,194 255,242,207 255,244,207 236,212,175 244,222,186 255,235,199 255,235,198 255,250,214 255,243,208 255,238,200 255,234,201 255,234,199 255,233,197 255,247,216 255,252,221 255,236,202 255,251,214 255,253,217
