77,76,91 72,71,86 76,75,90 80,79,96 91,90,107 90,87,102 90,87,102 89,87,99 99,95,104 96,92,101 98,94,103 96,92,101 94,90,101 97,93,102 91,88,94 90,86,95 88,85,89 89,88,93 90,88,96 88,84,93 96,90,97 201,199,195 225,208,173 219,200,163 229,206,166 248,226,190 124,122,120 51,49,47 229,204,176 99,142,214 61,60,51 56,56,82 59,107,189 55,117,190 124,179,255 219,217,197 224,205,170 241,219,183 255,231,199 255,225,191 255,239,207 255,238,212 146,132,134 122,111,108 249,226,197 249,221,192 241,216,188 251,223,196 106,89,92 253,232,209 254,221,194 255,238,211 255,240,211 226,204,170 248,226,188 228,204,167 184,200,225 125,178,255 106,146,194 173,196,223 209,217,205 227,223,213 248,219,184 247,225,187 223,206,169 235,216,179 240,219,192 231,212,189 222,207,185 244,229,207 238,219,194 234,215,176 235,216,179 241,222,183 237,215,179 230,208,170 209,191,159 232,212,180 255,241,215 255,245,220 238,220,188 255,255,225 255,251,230 255,247,225 255,252,225 255,235,205 255,250,220 167,148,123 252,228,195 255,245,207 255,235,200 255,241,206 255,240,205 255,238,205 255,247,214 255,240,208
77,76,91 80,79,94 78,77,92 79,78,95 91,90,107 90,87,102 90,87,102 89,87,99 99,95,104 99,95,104 97,93,102 94,90,99 96,92,101 95,91,100 92,89,95 91,87,96 89,85,94 86,84,94 90,88,96 89,85,94 97,91,98 91,89,87 229,212,177 241,222,185 231,207,170 217,197,167 125,123,121 40,37,43 247,227,197 91,129,210 76,79,69 81,68,61 246,255,255 210,236,255 134,187,255 224,222,202 238,219,184 236,214,180 255,243,211 255,227,193 255,232,199 255,242,215 146,134,136 123,112,109 244,221,192 234,209,179 240,215,187 245,220,192 105,88,91 240,219,196 255,224,197 252,219,192 255,232,200 240,218,184 239,217,179 236,212,175 191,212,233 64,134,222 66,136,226 79,153,240 91,170,255 73,132,226 228,206,168 218,196,160 229,212,175 228,209,172 239,218,191 249,230,207 228,213,191 237,222,200 224,205,180 224,205,166 231,212,175 238,219,180 242,220,184 241,222,185 255,240,220 255,251,230 157,139,120 155,139,124 149,133,120 159,143,126 201,183,162 245,226,201 255,248,218 255,254,227 193,173,143 255,235,201 255,234,201 255,250,214 247,223,188 255,252,217 255,237,202 255,246,213 255,232,199 255,251,219
77,76,91 76,75,90 81,80,95 76,75,90 91,90,107 90,87,102 90,87,102 90,87,102 99,95,104 98,94,103 97,93,102 101,95,102 96,92,101 94,90,101 94,90,99 94,88,95 94,91,97 91,89,97 92,89,95 95,92,98 92,89,93 91,88,92 235,216,189 235,211,176 234,212,178 225,209,196 127,125,126 41,39,40 237,220,181 77,124,224 101,99,107 88,85,102 228,255,255 101,145,208 133,198,255 220,211,182 240,218,180 249,227,191 255,250,219 255,237,205 255,250,217 255,240,213 152,140,140 130,119,112 255,242,215 255,231,203 251,226,196 237,209,180 106,89,90 255,234,209 255,230,195 255,229,196 255,230,201 235,210,180 243,221,185 253,231,193 197,209,231 69,141,226 35,124,221 36,122,218 46,128,221 76,140,232 226,200,161 251,227,192 247,225,187 234,215,176 238,217,190 237,220,196 237,219,198 235,220,198 231,212,187 246,224,188 232,210,176 230,208,172 228,204,169 255,237,200 255,239,218 157,139,118 255,240,215 255,252,228 255,254,230 255,253,232 249,232,206 255,254,226 202,183,160 220,199,176 254,231,200 255,234,200 255,233,196 255,242,206 236,212,177 255,254,222 253,231,195 255,249,214 255,253,218 255,248,213
72,71,86 80,79,94 85,84,99 81,80,95 87,86,103 90,87,102 90,87,102 90,87,102 96,92,101 98,94,103 96,90,97 99,93,100 97,93,102 96,93,99 97,93,102 97,90,100 95,91,100 90,88,96 91,88,94 91,88,94 94,93,98 91,90,95 122,106,93 241,222,183 242,220,184 238,224,210 136,135,138 59,59,59 32,27,29 81,126,213 92,91,106 85,82,99 198,216,231 131,136,142 133,193,255 234,226,192 247,228,189 239,217,183 255,244,212 255,238,206 255,242,209 255,237,213 148,139,135 128,117,110 255,247,222 254,230,204 248,225,194 223,195,166 108,91,94 252,230,210 254,225,190 250,221,188 255,244,211 234,215,180 227,208,171 238,215,175 197,207,225 72,143,228 44,118,218 120,181,255 63,127,217 73,137,227 234,206,168 237,213,178 249,227,191 242,223,184 237,217,187 230,213,187 235,217,196 237,222,200 231,212,187 229,207,171 220,198,164 228,206,172 248,224,191 253,230,201 161,142,117 255,238,209 255,246,214 255,252,222 255,251,225 255,251,222 255,244,217 159,140,124 244,220,194 255,233,202 255,247,211 253,231,193 255,241,203 250,228,192 255,244,209 254,230,197 250,226,193 247,225,189 255,244,209 255,253,219
76,75,92 79,78,95 79,78,95 79,78,95 90,87,102 93,90,105 91,88,103 88,86,98 99,95,106 103,99,108 96,94,102 94,90,99 96,92,101 92,88,97 91,87,96 92,88,97 93,91,99 93,91,99 96,92,101 93,91,99 93,91,101 87,87,95 96,91,93 222,205,179 242,219,188 224,212,200 136,134,132 66,64,60 56,51,53 76,76,73 100,98,106 82,79,94 77,81,85 36,37,40 128,183,255 224,210,165 227,205,171 240,216,183 255,244,214 255,242,211 255,238,205 254,230,208 151,140,137 123,112,107 255,248,224 226,206,176 227,205,171 208,181,149 105,91,96 249,225,201 242,218,185 255,231,194 254,227,193 233,209,174 243,219,184 249,223,184 230,237,249 79,150,233 49,104,181 193,216,254 37,115,209 65,132,221 245,218,182 241,219,181 242,220,182 242,218,181 246,223,192 238,219,196 244,225,200 232,213,188 244,223,198 241,219,185 226,204,168 223,201,165 235,213,179 162,137,109 255,239,206 255,248,213 255,236,204 255,252,220 255,251,226 255,247,224 187,172,150 255,255,228 244,217,183 255,246,212 255,240,205 255,234,199 255,242,203 255,247,210 255,231,201 255,233,203 255,247,214 255,237,202 255,240,207 255,249,216
76,75,92 79,78,95 81,80,97 84,83,100 91,88,103 93,90,105 90,87,102 90,88,100 100,98,108 99,95,104 100,98,106 96,94,102 95,91,100 93,91,99 91,87,96 88,86,94 91,89,97 93,91,99 92,88,97 96,92,101 91,89,99 93,91,101 92,88,97 183,169,155 227,207,175 180,170,158 86,86,83 26,26,23 40,38,50 23,31,47 97,95,105 97,94,109 30,29,34 38,36,34 117,168,255 223,206,169 248,228,196 255,233,199 255,245,211 255,232,197 254,225,192 232,208,186 153,140,137 121,110,103 249,231,212 246,227,202 247,224,195 240,212,183 104,88,86 252,230,210 255,243,211 255,239,205 255,238,205 255,229,195 242,220,182 245,222,180 204,209,217 99,170,253 47,111,201 228,236,255 32,109,208 70,139,218 232,204,175 231,207,170 235,212,172 250,223,187 253,230,199 234,213,188 216,199,173 245,228,202 242,221,196 240,218,184 248,226,190 239,220,183 228,205,174 249,225,190 255,246,211 255,236,204 255,238,202 255,244,216 255,237,213 205,186,163 255,254,227 255,242,208 242,215,183 255,253,220 255,234,201 255,233,199 255,234,198 255,241,205 255,236,206 255,240,210 248,224,191 255,242,207 255,238,205 255,247,214
79,78,95 81,80,97 85,84,101 89,88,105 93,90,105 91,88,103 87,85,97 90,88,98 95,93,101 96,94,102 96,92,101 95,93,101 95,93,101 96,94,102 93,91,99 91,89,97 91,89,97 91,89,97 93,91,99 93,91,99 90,88,96 89,87,95 90,88,96 99,88,95 226,209,174 161,144,120 76,73,77 44,42,43 237,219,189 47,114,205 106,105,120 88,85,91 109,156,215 3,55,124 46,99,186 220,204,171 233,213,181 245,221,188 247,220,184 255,243,209 255,241,207 236,212,190 152,139,134 111,102,94 109,99,89 117,107,95 118,110,97 109,101,88 100,86,86 244,224,206 255,235,204 255,231,204 255,229,206 122,106,93 208,191,167 236,214,178 199,203,205 123,185,255 37,109,208 235,248,255 33,114,214 81,146,220 235,209,186 238,214,179 240,217,177 251,224,188 243,220,189 235,214,189 238,221,195 237,220,196 238,217,192 229,207,173 242,218,181 227,205,171 234,212,176 244,222,184 255,254,218 255,240,205 251,229,191 255,253,227 255,252,220 255,239,208 255,247,213 249,227,191 255,244,209 255,238,202 255,241,207 255,246,211 255,237,202 255,248,213 255,240,207 255,254,221 255,246,213 255,241,208 255,251,218 252,228,195
83,81,101 84,82,102 86,84,104 91,90,107 90,87,102 89,86,103 83,81,93 97,95,105 96,94,102 101,99,107 99,95,104 96,94,102 96,94,102 95,93,101 94,92,100 95,93,101 93,91,99 94,92,100 94,92,100 95,93,101 93,91,99 91,89,97 91,89,99 94,87,97 222,205,177 238,219,184 100,89,86 76,65,58 234,222,192 52,120,202 99,96,83 67,66,71 37,97,182 26,100,202 77,131,204 220,196,161 218,199,164 223,199,166 255,228,195 254,225,190 255,228,195 218,194,172 152,142,132 113,104,96 108,103,91 107,102,90 114,102,90 88,66,60 94,80,80 251,232,218 255,231,202 255,241,213 255,246,221 83,70,67 173,162,143 235,216,181 211,212,200 154,209,255 33,108,201 248,254,255 20,104,203 107,158,232 240,216,181 244,220,183 238,214,179 237,213,176 234,211,180 240,221,196 236,221,201 230,215,193 239,218,191 240,218,182 232,210,174 222,200,164 222,198,161 226,202,165 255,246,211 255,239,204 246,227,188 255,249,222 255,252,225 255,242,207 255,240,205 250,228,192 255,241,204 237,215,177 254,232,196 255,239,202 255,254,219 255,242,205 255,232,199 255,232,197 255,245,214 255,237,206 255,247,212 255,250,214
81,78,95 86,83,100 86,83,100 96,92,103 94,87,97 91,81,99 84,77,91 97,93,102 100,98,106 96,94,102 95,93,101 95,93,101 96,93,99 94,91,97 94,91,97 94,92,100 94,92,100 95,91,100 96,94,102 95,91,100 93,91,99 94,90,99 92,88,99 93,91,99 104,94,84 229,211,179 219,197,163 222,200,166 201,198,174 73,138,214 128,115,92 81,84,93 21,97,187 23,97,195 61,125,204 227,201,178 241,218,187 236,214,180 255,232,199 250,221,190 246,219,187 209,188,165 150,139,132 80,74,67 115,109,102 110,101,93 87,67,60 110,86,80 80,70,71 111,102,96 255,232,204 255,232,199 255,237,213 86,75,72 166,155,138 243,225,195 232,218,200 168,223,255 33,113,211 242,255,255 22,107,208 129,181,246 220,195,165 223,204,167 234,212,176 244,225,186 247,224,193 239,222,198 228,208,188 238,221,197 255,240,210 238,219,184 241,217,182 234,210,175 241,217,180 228,204,167 255,247,216 255,245,215 254,232,194 255,252,218 255,253,225 255,242,210 255,241,210 255,233,203 255,247,215 255,232,198 255,249,214 253,230,199 255,249,222 255,246,214 255,252,218 255,245,214 255,239,202 255,246,212 253,231,197 255,247,211
91,83,102 86,78,97 86,78,97 255,255,253 255,253,220 255,251,217 255,253,226 104,97,100 97,95,103 91,89,97 95,91,100 211,205,200 186,177,173 149,139,138 116,109,112 99,96,102 95,93,101 95,93,101 96,95,100 98,95,99 94,92,100 93,91,99 92,88,97 93,92,97 101,94,97 231,214,190 235,211,178 220,198,162 209,210,191 89,156,231 134,119,97 87,90,101 24,98,189 30,103,199 57,118,200 235,211,187 246,226,196 231,206,176 255,253,222 255,239,208 240,213,181 246,225,198 144,130,130 155,147,153 91,85,78 185,171,157 227,200,184 255,228,210 231,218,211 130,123,126 136,117,105 255,229,197 255,234,208 120,105,96 168,155,134 225,207,175 221,205,188 174,224,255 31,115,222 45,111,189 17,102,205 146,196,255 223,199,173 230,213,178 236,214,178 235,213,179 230,210,178 237,219,198 238,219,192 244,227,199 248,225,196 243,219,186 236,214,178 236,214,178 240,216,179 243,219,182 255,246,214 255,249,217 233,212,171 255,248,214 255,250,226 255,252,222 250,227,196 255,231,201 255,240,208 255,240,206 255,232,197 255,246,212 255,239,212 248,229,194 255,241,205 255,234,200 236,214,176 254,232,196 248,226,190 254,232,196
