208,143,88 214,149,94 212,147,92 208,149,90 207,148,89 207,152,96 204,149,95 205,154,97 206,153,96 201,149,89 198,147,92 187,145,93 127,116,101 110,110,110 114,114,114 102,102,102 105,105,105 102,96,87 182,134,87 185,131,83 175,127,73 172,128,77 162,121,74 159,122,78 136,102,68 130,96,62 113,84,51 109,82,48 110,83,49 116,89,55 118,91,55 120,93,57 118,91,55 123,96,60 118,91,55 109,82,48 112,85,53 109,81,54 88,63,35 95,69,44 99,73,48 98,72,47 105,80,52 106,81,51 99,74,44 98,73,43 116,92,59 112,96,63 107,90,62 101,84,58 125,98,62 109,82,48 108,83,53 111,86,56 115,90,60 117,92,64 105,81,57 106,81,62 75,68,48 113,82,61 93,73,55 59,46,41 76,65,50 85,71,55 82,71,56 80,69,54 84,70,54 97,78,53 96,75,48 97,73,49 95,74,47 97,83,58 108,84,58 142,118,81 161,135,96 185,159,120 169,143,104 181,155,116 196,170,129 189,163,122 201,175,136 178,152,113 183,157,116 180,154,113 187,161,120 202,176,135 181,155,114 208,182,141 182,155,121 161,134,98 175,148,112 175,148,112 174,147,113 171,144,110 174,148,109 181,155,116 185,159,120 175,149,110 187,161,122 190,162,122 206,178,138 197,171,130 185,159,118 185,162,120 192,169,129 178,156,118 178,156,120 187,161,122 180,154,113 189,163,122 192,166,125 172,146,105 162,136,95 180,154,113 207,181,140 196,170,129 183,157,116 180,154,113 187,161,120 190,164,123 195,170,126 190,165,121 200,173,137 181,154,118 182,156,117 189,163,124 173,147,108 166,140,101
207,142,87 209,144,89 210,145,90 211,152,93 209,146,93 205,150,94 205,150,96 202,149,92 203,148,92 200,148,88 197,146,91 192,144,90 116,88,59 105,103,101 105,103,99 108,106,104 101,99,97 104,98,91 186,142,102 187,134,81 179,131,77 167,125,73 157,116,71 153,117,70 135,101,67 125,91,57 109,80,47 111,84,50 112,85,51 112,85,51 118,91,55 125,98,62 118,91,55 123,96,60 124,97,61 111,84,50 109,82,50 108,80,53 98,73,43 93,68,40 95,69,44 102,76,51 105,80,52 99,74,44 105,80,50 94,69,39 111,87,54 118,102,69 107,90,62 101,84,58 126,99,63 112,85,51 113,88,58 115,90,60 115,90,60 116,91,61 104,81,52 100,79,54 74,67,47 114,80,58 88,66,48 52,39,34 78,67,52 86,72,56 84,73,58 80,69,54 85,70,59 91,72,49 93,74,49 95,71,47 96,75,48 94,80,55 130,106,80 150,126,89 167,141,102 185,159,120 186,160,121 196,170,131 204,178,137 181,155,114 180,154,115 200,174,135 185,159,118 192,166,125 194,168,127 194,168,127 197,171,130 189,163,122 174,147,113 187,160,124 178,151,115 166,139,103 175,148,114 171,144,110 173,147,108 196,170,131 185,159,120 175,149,110 166,140,101 183,155,115 183,155,115 192,166,125 187,161,120 188,165,125 187,164,122 174,149,105 181,156,110 181,155,114 171,145,106 189,163,122 192,166,125 180,154,113 187,161,120 187,161,120 188,162,121 208,182,141 173,147,106 176,150,109 183,157,116 190,164,123 189,164,120 195,170,126 187,160,124 182,155,119 180,154,115 190,164,125 162,136,97 176,150,111
214,152,96 210,148,92 214,152,96 211,152,93 212,153,96 200,145,93 201,146,94 199,146,89 198,143,87 197,145,85 193,142,87 184,136,78 184,136,80 98,93,90 107,103,93 110,105,102 107,102,99 104,97,97 101,80,67 185,132,75 175,129,74 168,126,74 153,114,71 141,105,58 132,100,66 123,91,57 123,94,61 109,82,48 120,93,59 113,86,52 123,96,60 123,96,60 123,96,60 123,96,60 126,99,63 117,90,58 107,80,48 104,76,47 104,76,47 95,68,36 96,71,43 106,81,53 105,80,50 107,82,52 103,77,52 102,76,51 86,61,33 111,95,64 108,94,69 102,84,63 115,88,56 122,95,61 110,85,55 117,92,62 115,90,60 110,85,55 101,77,51 96,79,55 64,61,37 105,71,49 72,50,30 52,39,34 88,77,60 87,73,57 86,72,58 83,72,57 89,75,61 88,71,47 89,72,48 95,70,51 98,74,50 94,77,53 106,80,59 117,90,54 136,112,77 156,132,97 181,157,122 192,166,127 180,154,113 197,171,130 194,168,127 205,179,140 188,162,121 183,157,116 187,161,120 193,167,126 196,170,129 185,159,120 160,133,97 168,141,105 183,157,118 165,138,102 161,134,98 169,140,107 174,148,109 167,141,102 185,159,120 203,177,138 182,156,117 197,169,129 190,162,122 181,155,114 183,157,118 174,149,119 120,95,65 77,61,57 64,48,44 112,84,55 176,148,119 176,150,109 195,169,128 193,167,126 195,169,128 195,169,128 185,159,118 189,163,122 188,162,121 171,145,104 179,153,112 180,154,113 196,171,127 189,164,120 180,153,117 172,145,109 176,150,111 189,163,124 204,178,139 203,177,138
214,152,94 215,153,97 213,151,93 210,151,94 212,149,96 202,150,90 197,145,85 195,142,89 194,143,90 194,142,82 188,137,82 182,134,76 190,137,80 180,135,91 97,89,78 108,106,104 103,101,102 98,93,95 98,86,91 115,93,55 168,135,87 159,120,79 139,106,67 133,102,65 120,96,61 122,95,63 119,92,58 116,89,55 118,91,59 117,90,58 112,85,53 118,91,59 123,96,60 123,96,60 124,97,61 117,90,56 109,82,50 101,76,46 105,80,50 108,81,49 103,78,50 98,73,45 99,74,44 99,74,46 95,71,47 108,84,60 90,66,40 86,72,45 101,93,71 93,86,66 99,82,54 128,100,62 117,89,60 116,88,59 116,88,59 103,75,48 102,78,52 89,70,47 54,46,35 100,75,47 63,53,29 68,55,48 87,76,57 88,77,58 85,71,57 87,72,61 81,72,57 86,70,53 89,72,46 94,70,46 94,68,43 95,69,44 98,78,46 109,85,50 107,83,57 138,118,88 150,127,96 171,148,106 188,162,121 195,169,128 186,160,121 199,171,133 178,152,111 181,155,114 201,175,134 198,172,131 189,163,124 174,148,109 172,146,107 192,166,127 184,156,116 174,148,109 161,129,95 161,129,95 180,153,117 186,159,123 171,144,108 180,153,117 167,141,102 194,168,127 190,164,123 183,161,116 145,126,103 67,55,57 59,46,65 59,46,65 57,47,65 58,45,66 61,49,61 75,58,61 145,121,95 193,167,126 197,172,128 187,162,118 192,166,125 193,167,126 197,171,130 175,149,108 189,163,122 208,183,137 198,173,127 201,176,130 198,172,133 169,143,104 185,159,120 173,148,104 198,172,131 205,179,138
217,155,97 219,154,97 219,155,95 212,153,96 208,148,94 200,146,87 194,140,81 189,136,83 178,130,76 184,126,71 181,130,77 180,129,74 183,132,75 186,133,76 178,139,100 111,102,98 102,99,103 102,100,101 97,87,86 86,87,79 141,114,82 154,112,72 143,110,71 129,96,57 121,97,62 115,93,59 115,91,58 115,88,56 113,86,54 118,91,59 116,89,57 110,83,51 108,81,45 113,86,50 113,86,50 116,89,55 111,84,52 106,81,51 107,82,52 107,80,48 108,80,51 104,76,47 99,74,44 96,71,43 86,65,40 87,63,39 94,70,46 77,62,42 94,85,70 92,84,71 88,73,53 123,96,64 117,89,60 100,72,43 112,84,57 98,73,45 96,75,50 87,68,52 52,44,31 104,83,58 61,46,35 87,73,59 87,76,57 84,73,54 87,73,59 86,72,58 86,72,56 99,84,64 90,73,47 94,75,52 92,68,44 94,70,46 96,79,51 102,74,45 102,78,52 117,97,67 136,113,82 180,154,113 193,167,126 189,161,123 198,172,133 210,182,142 188,160,122 197,171,130 207,181,140 197,171,130 173,147,108 174,148,109 180,157,117 197,171,132 183,155,115 196,170,131 181,155,116 192,166,127 178,152,113 179,152,116 174,147,111 179,152,116 183,157,118 173,147,106 188,162,121 180,157,115 118,97,93 64,49,69 58,45,64 59,47,63 58,48,66 60,48,64 59,46,65 58,48,66 63,50,69 125,96,72 193,169,118 202,176,137 174,148,107 193,167,126 188,162,121 178,152,111 189,158,119 190,165,119 187,160,115 199,172,127 193,167,128 181,155,116 196,170,129 204,179,135 189,163,122 189,163,122
222,160,102 216,154,96 213,151,93 212,150,92 202,140,82 197,138,79 189,137,75 187,134,79 182,129,74 177,126,71 177,126,71 181,128,75 181,128,73 186,133,76 186,131,77 118,90,63 107,107,107 108,106,104 99,90,84 95,86,80 98,84,70 135,104,67 148,117,80 126,98,60 120,96,59 115,91,54 114,90,57 113,89,56 109,85,52 108,84,51 113,88,58 99,74,44 106,81,51 103,78,48 101,79,41 107,83,46 110,86,49 108,84,51 107,83,50 107,79,50 110,82,53 102,77,47 100,75,45 90,66,40 83,59,35 86,60,35 99,73,48 93,75,56 92,81,66 82,73,58 81,69,57 111,91,61 113,88,58 93,68,40 99,73,48 96,70,47 105,81,59 79,60,48 50,44,35 91,76,56 77,61,46 93,77,62 93,80,59 92,79,58 91,77,61 87,73,57 87,73,57 85,71,55 88,70,49 93,72,45 88,69,46 98,74,48 99,76,47 99,69,43 92,71,44 118,98,68 132,108,75 142,118,85 162,135,103 157,131,92 207,184,142 194,171,129 189,161,121 180,152,112 198,173,129 201,175,134 174,148,109 176,150,111 180,157,115 187,164,122 196,168,128 198,172,131 171,145,106 203,175,135 181,155,116 169,143,104 186,159,123 178,151,115 188,161,125 174,148,109 192,166,127 189,169,123 103,89,89 64,51,72 57,44,65 60,47,68 61,48,69 62,47,69 61,46,68 61,51,71 61,51,69 59,49,53 137,128,113 71,60,45 121,107,89 109,94,85 107,103,84 175,151,125 175,148,105 206,176,132 213,183,141 199,169,127 182,154,114 205,179,138 203,178,134 203,178,134 182,156,117 188,162,123
216,154,96 216,154,96 212,150,92 212,150,92 202,140,82 196,137,78 185,133,71 183,130,75 183,130,75 181,128,73 182,129,72 183,128,74 183,128,74 183,130,75 186,135,78 180,129,76 91,80,65 109,108,101 102,97,83 104,96,83 99,84,73 105,88,64 143,111,77 138,110,72 122,95,59 119,92,56 113,89,56 113,89,56 108,84,51 102,78,45 102,78,45 98,74,41 98,74,41 101,77,44 107,83,50 109,85,48 106,82,45 107,83,50 108,84,51 108,80,51 105,77,48 102,77,47 92,67,37 92,68,42 83,59,33 86,61,33 111,86,58 111,91,71 77,63,49 83,72,57 77,63,49 96,76,46 107,82,52 96,71,43 94,68,43 93,67,44 95,74,51 79,63,50 52,46,37 78,63,43 94,79,57 94,80,55 93,81,55 96,84,58 93,79,63 90,76,60 84,70,54 80,65,54 80,70,60 86,69,45 87,70,46 95,74,47 91,70,43 100,71,47 90,69,44 107,86,59 113,89,63 113,88,58 133,106,72 162,136,95 184,162,117 194,169,125 198,170,130 197,167,125 207,181,140 203,177,136 186,160,121 178,152,113 173,150,108 183,160,118 194,166,126 194,168,127 182,156,117 179,153,114 164,138,99 174,148,109 188,161,125 189,162,126 174,147,111 193,167,128 188,159,124 185,162,122 80,65,75 59,46,67 60,47,68 59,46,67 65,52,73 64,49,71 62,47,69 61,51,69 51,42,53 149,130,116 135,88,65 198,144,106 182,113,77 198,130,85 130,76,40 121,87,67 92,73,57 179,155,133 210,180,138 193,163,121 189,161,121 201,175,134 207,182,138 173,148,104 188,162,123 190,164,125
214,152,94 214,152,94 210,148,90 203,141,83 205,143,85 199,138,77 193,132,71 183,126,68 189,132,74 189,134,78 186,131,75 185,132,75 183,130,73 180,129,76 179,131,77 178,130,76 163,122,75 88,64,38 110,101,86 112,99,76 107,93,68 103,86,60 126,103,72 142,113,78 128,99,64 121,92,57 120,93,61 109,85,52 103,79,46 103,79,46 101,77,44 101,77,44 101,77,44 109,85,52 111,87,54 107,82,52 106,81,51 100,75,47 108,83,55 111,83,54 100,72,43 93,68,38 93,68,38 96,71,43 101,76,48 91,66,36 99,74,44 112,89,60 108,91,67 84,69,49 78,62,45 90,71,48 111,86,56 107,82,54 94,68,43 92,68,44 91,72,49 80,66,52 66,50,44 92,74,55 92,77,57 93,80,59 94,81,58 93,80,57 92,79,56 94,81,60 86,72,58 84,73,58 82,71,56 85,74,59 85,74,59 93,74,51 83,66,40 95,74,51 95,71,49 98,74,50 103,74,50 137,109,80 183,157,118 187,161,120 157,134,94 176,153,113 196,173,133 197,169,129 198,170,132 203,175,137 202,176,135 189,163,122 194,168,127 205,179,138 200,174,133 197,171,130 186,163,123 179,153,114 165,139,100 186,160,121 187,161,122 189,163,124 180,154,115 187,161,122 194,167,131 189,162,119 73,53,74 59,46,67 58,45,66 59,46,67 64,50,74 63,50,71 58,46,62 54,44,48 43,38,40 159,104,75 194,129,90 201,133,93 182,114,74 193,125,85 158,95,46 169,111,76 148,97,69 181,147,125 149,132,104 178,147,110 179,156,114 175,149,108 205,180,136 186,161,117 164,138,99 181,155,116
212,150,92 209,147,89 209,147,89 203,141,83 202,140,82 202,140,82 198,136,78 191,134,76 186,127,70 184,129,73 189,134,78 182,134,76 178,130,74 176,127,76 168,122,67 166,122,69 171,123,69 157,116,59 103,82,57 117,102,80 116,99,75 112,95,71 107,83,59 138,109,78 137,108,73 123,94,59 113,86,54 108,84,51 106,82,49 103,79,46 107,85,51 107,85,51 108,84,51 105,81,48 107,83,50 107,82,52 98,73,43 98,73,45 96,71,43 107,79,50 93,65,36 88,63,33 95,70,40 102,77,49 107,82,54 101,76,46 93,70,41 107,83,57 102,83,60 88,71,47 88,71,47 90,71,44 113,88,60 106,81,53 95,69,44 93,69,45 89,70,47 73,59,45 80,64,58 90,74,57 91,75,60 91,77,61 92,79,56 91,78,55 90,76,60 89,75,57 87,73,55 89,78,63 83,72,57 81,70,53 83,72,55 83,72,55 84,71,50 93,72,49 92,71,48 91,72,49 97,78,53 118,93,65 148,121,85 150,123,89 145,122,91 133,111,77 186,162,127 191,160,123 186,158,120 183,157,118 203,177,136 200,174,133 200,174,133 178,152,111 198,172,131 192,166,125 186,163,123 180,153,117 188,162,123 183,157,118 179,153,114 193,167,128 180,154,115 188,162,123 190,164,125 203,176,140 64,51,72 59,45,69 63,50,71 66,50,75 61,46,66 62,44,53 63,47,45 57,48,42 39,34,33 104,66,31 172,107,68 219,151,106 172,104,66 176,108,68 188,125,76 154,96,59 160,109,74 210,149,104 122,116,93 179,159,139 181,158,116 173,150,108 203,178,134 193,168,124 201,175,136 171,145,106
208,146,88 208,146,88 205,143,85 203,141,83 201,139,81 201,142,85 199,140,83 189,130,73 191,131,77 184,127,69 186,134,74 179,130,79 178,131,79 170,122,75 166,120,79 157,118,79 154,116,79 149,111,74 126,93,66 106,94,66 118,99,72 118,99,72 110,89,64 96,71,41 126,99,65 113,86,52 107,83,48 107,83,48 110,83,51 108,81,49 109,85,52 110,86,53 110,86,53 109,85,52 109,85,52 108,81,49 100,75,47 92,67,39 84,60,34 88,68,38 95,75,45 87,64,35 90,67,38 101,78,47 106,83,52 103,78,48 88,69,42 89,68,45 83,62,39 93,73,43 92,71,46 91,67,43 102,76,51 95,71,45 90,69,42 84,65,40 63,52,37 57,45,33 85,74,59 83,74,59 89,75,59 93,79,63 94,79,57 100,85,63 87,76,59 88,77,60 93,77,60 90,75,64 87,73,59 84,69,58 81,68,61 82,70,60 77,65,53 83,64,50 86,71,51 87,67,47 85,70,48 93,76,50 109,83,58 108,87,60 109,90,63 146,127,100 140,118,84 182,153,118 187,160,124 205,182,142 186,160,121 200,174,135 190,164,123 193,167,126 194,172,127 192,171,128 180,162,120 172,150,114 190,164,125 190,164,123 160,134,93 174,148,107 186,160,119 189,163,124 201,174,138 194,169,141 69,52,74 56,48,67 56,49,61 54,40,45 63,48,39 61,47,33 66,52,38 61,48,41 42,35,33 107,54,27 157,92,55 245,173,125 193,131,93 196,132,88 192,128,82 159,102,62 159,96,61 203,142,97 183,131,99 167,155,129 176,159,120 186,163,123 175,150,106 215,190,146 207,182,138 167,140,104
