208,143,88 210,145,90 210,151,92 207,148,89 205,150,96 206,155,100 206,153,96 200,147,92 186,144,92 127,116,101 109,109,109 100,100,100 105,105,105 170,132,86 185,131,83 175,127,73 166,123,74 161,123,77 136,102,68 112,80,46 111,84,50 110,83,49 117,90,56 123,96,60 118,91,55 122,95,59 109,82,48 112,85,53 100,75,45 93,68,40 99,73,48 98,72,47 105,80,50 99,74,44 100,75,45 120,96,63 107,90,62 127,100,64 109,82,48 108,83,53 114,89,59 116,91,61 105,81,57 91,69,51 109,78,57 93,73,55 62,50,38 85,71,55 82,71,56 85,69,56 88,69,44 96,75,48 98,75,46 97,76,49 108,84,58 160,134,95 175,149,110 169,143,104 187,161,120 188,162,121 201,175,136 188,162,121 179,153,112 187,161,120 200,174,133 205,179,138 182,155,121 174,147,111 175,148,112 174,147,113 181,154,118 183,157,118 185,159,120 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
209,147,91 213,151,95 210,151,92 208,149,92 205,150,98 203,151,91 200,145,89 196,143,88 191,143,87 180,139,94 105,101,93 111,106,103 100,95,92 109,100,96 192,134,79 176,130,73 163,120,73 152,114,68 134,100,66 120,88,54 111,84,50 118,91,57 111,84,50 126,99,63 123,96,60 127,100,64 117,90,56 105,78,46 101,77,42 91,67,34 93,67,42 105,79,54 103,78,48 105,80,50 92,67,37 109,85,52 109,92,64 108,81,45 120,93,59 111,86,56 117,92,62 114,89,59 100,76,52 87,62,43 109,73,53 79,59,41 60,48,36 87,73,57 85,71,57 85,73,61 90,73,49 93,74,51 97,73,47 104,80,56 115,91,65 165,139,100 162,136,97 183,157,118 190,164,123 183,157,116 202,176,137 207,181,140 185,159,118 174,148,107 194,168,127 202,176,135 164,137,103 186,159,123 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 192,168,131 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 192,166,125 190,164,123 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
213,151,93 213,151,93 211,152,95 213,150,97 196,144,84 197,142,90 194,143,90 195,142,87 183,135,77 188,135,78 111,85,60 108,106,102 103,101,102 94,93,84 109,87,49 163,130,82 147,113,72 132,99,60 121,97,62 119,92,58 118,91,57 120,93,61 116,89,57 119,92,60 123,96,60 123,96,60 119,92,58 107,80,48 102,77,47 107,80,48 102,77,49 100,75,47 100,75,47 97,73,49 95,71,47 88,64,40 101,93,71 90,78,52 127,99,61 115,87,58 125,97,68 105,77,48 104,80,54 80,62,41 98,73,45 63,53,29 84,73,58 88,77,58 85,71,57 80,71,56 86,70,53 92,75,49 96,70,47 93,69,43 100,80,48 111,87,52 129,109,79 155,132,101 186,160,119 204,178,137 190,164,125 190,164,123 175,149,108 204,178,137 197,171,132 185,159,120 169,143,104 183,157,118 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 188,162,121 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 193,168,122 201,175,134
217,155,97 218,154,94 211,152,95 208,148,94 200,146,87 190,135,83 178,130,76 183,132,79 180,129,74 183,132,75 187,134,81 118,98,78 102,99,103 98,91,91 87,88,80 141,114,82 150,116,75 131,98,59 121,97,62 117,93,60 115,88,56 113,86,54 116,89,57 112,85,53 108,81,45 110,83,47 119,92,58 111,84,52 107,82,52 108,81,49 108,80,51 100,72,43 101,76,48 86,65,40 98,74,50 86,62,38 94,85,70 85,74,57 118,91,59 117,89,60 100,72,43 102,74,47 96,75,50 78,62,49 99,78,53 61,46,35 89,76,55 87,76,57 87,73,59 87,73,59 93,78,58 90,73,47 93,72,49 92,68,44 96,79,51 102,77,47 106,86,56 136,113,82 196,173,131 190,164,125 198,172,133 198,170,130 194,168,127 207,181,140 175,149,110 171,145,106 180,157,117 193,167,128 198,172,133 181,155,116 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 66,54,59 193,169,118 195,169,128 197,171,130 188,162,121 191,160,121 203,176,131 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
217,155,97 215,153,95 210,148,90 202,140,82 190,136,75 186,133,78 182,129,74 180,127,72 182,129,76 182,129,74 187,132,76 188,134,84 109,108,101 106,101,87 99,91,80 97,85,73 139,108,71 137,106,69 118,94,57 113,89,54 114,90,57 109,85,52 107,83,50 96,72,39 101,77,44 105,81,48 113,89,52 110,86,49 108,84,51 109,81,52 107,79,50 101,76,46 91,67,41 81,57,33 98,73,45 116,90,67 82,71,56 78,70,57 93,73,43 108,83,53 93,68,40 96,70,45 98,74,52 57,46,39 81,66,46 87,72,52 92,77,57 97,84,61 84,70,54 87,73,57 80,66,52 78,67,52 90,71,46 96,75,48 93,69,43 92,71,44 106,87,60 140,117,86 119,96,65 148,119,86 192,169,127 202,174,134 199,169,127 203,178,134 202,176,137 176,150,111 177,154,112 181,155,114 197,171,130 189,163,124 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 65,50,72 62,47,69 65,55,73 51,42,53 109,89,82 119,66,39 144,91,64 160,142,123 120,100,70 173,154,117 213,183,141 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
215,153,95 213,151,93 207,145,87 203,141,83 193,132,71 183,126,68 189,132,74 187,132,76 183,130,75 183,130,75 180,129,74 183,132,77 159,131,104 103,99,89 113,98,78 102,90,64 110,90,58 144,116,78 126,99,63 120,93,59 110,86,53 107,83,50 101,77,44 102,78,45 99,75,42 110,86,53 107,82,52 106,81,51 107,82,54 110,82,53 101,73,44 96,71,41 92,67,39 99,73,48 95,70,40 114,89,59 98,84,59 80,69,54 86,64,44 110,85,55 96,71,43 93,67,42 95,74,51 57,48,40 86,68,49 92,77,57 91,78,57 92,79,56 92,79,56 89,75,61 84,73,58 82,71,56 83,72,57 93,74,49 90,66,44 95,71,47 100,74,53 102,73,49 134,112,78 175,147,109 145,122,80 205,179,140 194,167,124 195,167,127 194,168,127 192,166,125 183,157,116 204,178,137 194,168,127 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 154,132,114 60,47,68 58,45,66 61,48,69 64,50,74 57,47,65 46,39,49 109,99,100 192,130,90 197,130,87 195,127,87 163,100,51 156,120,91 151,137,121 193,166,123 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
212,150,92 209,147,89 203,141,83 202,140,82 201,139,81 190,133,75 186,127,70 188,133,77 182,134,76 178,130,74 171,122,73 168,121,69 171,123,69 101,77,51 116,101,79 116,99,75 108,87,62 129,104,76 137,108,73 113,84,51 109,85,52 106,82,49 105,81,48 108,86,52 108,84,51 107,83,50 107,82,52 98,73,43 96,70,45 107,79,50 93,65,36 88,63,33 100,75,47 107,82,54 92,67,37 102,77,49 102,83,60 86,72,47 89,70,43 113,88,60 103,78,50 94,68,43 89,70,47 56,47,39 90,74,57 91,75,60 97,83,67 92,79,56 90,76,60 90,76,58 88,77,62 83,72,57 83,72,55 82,71,56 84,71,50 94,75,52 90,71,48 97,78,53 144,121,90 160,133,97 145,122,91 150,119,80 184,153,116 186,158,120 192,166,125 195,169,128 200,174,133 183,157,116 194,168,127 186,163,123 188,162,123 186,160,121 179,153,114 179,153,114 186,160,121 190,164,125 124,104,95 61,47,71 63,50,71 67,51,76 64,46,55 63,47,45 41,36,35 105,92,85 172,107,68 216,147,107 173,105,65 188,125,76 167,110,79 213,151,111 122,116,93 173,147,106 177,154,112 203,178,134 193,168,124 172,146,107
208,146,88 205,143,85 203,141,83 201,139,81 198,139,82 191,132,75 190,130,76 183,131,71 175,126,75 175,128,76 169,121,78 159,117,79 153,115,78 141,102,74 99,87,59 118,99,72 111,90,65 112,91,66 125,98,64 105,78,44 108,84,49 111,84,52 108,81,49 113,89,56 110,86,53 109,85,52 108,81,49 98,73,45 86,60,37 84,61,32 96,76,46 90,67,38 100,77,46 106,83,52 102,79,50 83,66,40 82,61,38 87,68,43 95,71,47 101,75,50 94,70,44 85,64,37 62,51,36 76,64,52 81,72,57 89,75,59 92,78,62 94,79,57 89,78,61 94,80,64 85,70,59 87,73,59 84,69,60 82,70,60 80,68,56 83,69,51 89,69,49 85,70,48 93,72,45 95,76,51 108,89,62 127,98,63 180,151,116 183,156,120 202,176,137 183,157,118 178,152,111 178,152,111 185,164,121 181,163,121 183,161,125 190,164,123 167,141,100 188,162,121 189,163,124 198,171,135 100,78,81 58,54,74 55,48,60 65,49,47 63,49,35 65,51,37 37,32,31 90,71,57 159,94,57 213,142,100 192,128,84 186,122,76 190,129,93 199,137,95 191,139,107 115,100,80 184,161,121 186,161,117 216,191,147 160,134,93
203,141,83 202,140,82 206,144,86 200,138,80 193,131,73 180,121,64 179,123,74 178,124,74 170,120,78 164,120,80 162,119,84 150,107,72 136,100,67 132,98,66 113,85,56 113,93,63 125,105,75 112,92,62 92,68,35 113,89,54 108,84,51 118,90,61 116,88,59 106,81,51 105,80,50 109,84,54 109,81,52 91,66,36 86,60,35 87,61,36 92,67,39 86,61,33 91,68,37 97,74,43 90,69,42 81,60,33 76,57,34 85,64,39 88,69,44 77,58,35 64,49,27 70,56,38 67,56,49 60,49,44 59,48,43 66,55,48 79,68,61 92,78,60 85,71,57 85,71,57 87,73,59 86,72,56 79,64,53 86,71,62 82,70,58 84,69,58 90,74,59 85,69,54 93,75,56 91,72,45 90,71,46 144,115,82 179,150,115 186,159,123 168,142,103 173,147,108 181,155,114 177,143,109 65,58,72 87,71,84 177,152,122 195,168,125 186,160,119 192,166,125 186,160,121 179,153,114 105,85,78 55,47,64 66,50,37 66,50,33 60,43,33 57,40,30 35,28,31 162,138,116 196,129,84 202,133,93 208,144,98 178,115,80 174,114,75 162,102,61 202,132,106 147,82,63 192,166,127 187,162,118 212,187,143 189,163,124
202,140,82 202,140,82 200,138,80 200,138,80 193,131,73 184,119,62 167,111,62 173,119,69 163,112,73 159,113,74 156,114,76 142,102,68 131,98,59 125,93,61 109,81,52 106,83,54 115,95,63 122,103,68 116,94,60 107,85,49 108,84,51 109,81,52 115,87,58 102,77,47 100,75,45 100,75,45 105,77,48 98,74,39 93,67,42 94,68,43 92,67,39 94,69,41 91,68,37 84,61,30 86,65,38 85,64,37 83,66,40 80,65,45 73,59,43 84,69,49 62,50,38 72,62,52 66,55,50 72,61,58 71,59,59 65,54,47 68,57,50 80,66,52 89,75,61 86,72,58 89,74,63 89,75,61 92,77,66 85,71,57 81,69,57 90,76,62 87,78,61 90,76,62 85,69,52 83,69,42 95,76,51 126,97,66 180,151,116 178,151,115 165,142,102 179,153,114 163,140,111 69,51,46 64,49,57 66,53,63 170,145,115 189,162,119 181,155,114 192,166,125 189,163,124 194,168,129 147,127,118 45,40,56 66,50,33 63,47,34 59,43,30 65,49,34 38,31,31 107,81,56 209,143,95 207,139,101 209,143,95 94,56,37 169,112,72 181,121,80 162,102,63 71,35,13 169,143,102 191,169,124 193,168,124 173,147,108
