48,125,195 65,132,207 177,226,255 68,135,208 82,147,232 204,197,170 238,212,171 246,220,179 238,212,171 228,202,161 237,214,172 233,210,168 247,221,180 249,224,180 238,213,169 236,210,169 228,202,161 230,204,163 238,212,171 226,200,159 237,211,172 255,234,188 247,221,180 144,138,129 139,132,132 136,129,129 131,126,128 129,122,125 132,127,129 125,123,124 126,124,125 125,122,126 127,124,128 133,130,134 255,238,201 255,237,188 255,240,197 255,240,199 255,241,200 255,238,195 255,241,202 255,242,198 255,239,196 255,239,201 255,241,199 255,242,197 255,234,189 255,238,198 255,238,195 255,242,199 185,166,141 135,124,119 128,119,115 127,118,114 123,114,110 113,104,100 109,100,96 114,105,101 121,111,110 135,124,131 132,122,126 135,125,126 135,125,126 207,190,180 255,248,201 255,247,200 255,232,185 255,238,191 255,240,195 255,240,193 255,239,192 255,237,190 255,239,194 255,241,196 255,246,200 255,251,206 255,252,207 255,239,192 255,246,199 255,247,200 255,248,200 255,249,205 255,249,207 255,250,208 255,253,206 178,152,113 120,107,104 122,110,110 112,101,94 107,98,90 120,107,102 121,108,103 123,110,105 255,253,222 255,249,210 255,250,210
48,125,195 59,126,201 143,190,247 68,135,206 77,149,225 204,197,170 237,211,170 251,225,184 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 244,219,175 245,220,176 249,223,182 225,199,158 223,197,156 222,196,155 250,224,183 255,231,187 255,232,191 251,224,188 146,140,133 137,130,130 132,125,125 131,129,130 130,128,129 126,124,125 129,127,128 129,127,128 127,124,128 126,123,127 131,128,132 255,239,202 255,231,182 255,244,201 255,244,203 255,238,197 255,235,192 255,232,194 255,233,190 255,233,188 255,237,194 255,238,194 255,240,195 255,232,187 255,231,191 255,237,194 255,242,199 191,172,147 135,124,119 128,119,115 125,116,112 120,111,107 115,106,102 110,101,97 116,107,103 121,111,110 134,123,130 137,127,131 136,126,127 136,126,127 209,192,182 255,239,192 255,240,193 255,234,187 255,241,194 255,247,202 255,241,194 255,238,191 255,240,193 255,238,193 255,244,199 255,249,203 255,251,206 255,244,199 255,242,195 255,245,198 255,249,202 255,250,202 255,252,208 255,240,198 255,248,206 255,249,202 217,191,152 121,108,105 124,113,110 124,113,106 108,99,91 120,107,102 120,107,102 126,113,108 254,242,216 255,241,203 255,245,205
53,120,191 59,129,201 87,150,218 64,137,208 74,143,222 227,203,168 229,207,162 242,216,175 246,220,179 252,226,185 249,223,182 238,212,171 228,202,161 218,192,151 232,206,165 244,219,175 230,204,163 243,217,176 235,209,168 228,202,161 246,220,179 255,233,189 255,233,194 151,140,135 135,128,128 130,123,123 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 123,120,124 130,127,131 255,245,206 255,239,195 255,232,187 255,238,195 255,232,189 255,232,192 255,234,196 255,231,189 255,239,196 255,240,197 255,237,192 255,237,194 255,232,190 255,233,191 255,233,189 255,246,202 188,172,155 133,123,113 131,122,118 125,116,112 122,113,109 120,111,105 109,100,94 111,102,96 122,112,111 132,125,128 136,126,127 137,127,131 137,127,131 194,178,172 255,244,201 255,240,193 255,242,195 255,241,194 255,248,202 255,241,196 255,247,202 255,239,192 255,247,208 255,249,210 255,248,202 255,248,203 255,248,203 255,241,191 255,247,197 255,245,195 255,247,201 255,250,204 255,252,210 255,248,206 255,249,207 244,223,180 120,110,109 121,110,107 126,113,106 114,101,94 116,103,96 120,107,100 121,108,101 255,250,220 255,253,206 255,252,204
48,121,197 75,143,211 68,130,203 66,138,214 76,138,208 236,212,177 247,225,180 228,202,161 232,206,165 243,217,176 239,213,172 240,214,173 246,220,179 232,206,165 215,189,148 247,222,176 232,206,165 242,216,175 240,214,173 255,237,196 243,217,176 251,226,182 255,231,192 149,138,135 135,128,128 130,123,123 130,128,129 126,124,125 129,126,130 126,123,127 129,126,130 123,120,124 127,124,128 131,128,132 255,247,208 255,246,202 255,238,194 255,231,186 254,227,182 255,238,198 255,233,191 255,231,193 255,236,196 255,239,199 255,239,199 255,245,205 255,236,197 255,227,185 255,238,194 255,240,196 171,155,138 132,122,112 128,119,115 125,116,112 120,111,107 120,111,105 115,106,100 108,99,93 125,112,109 134,124,123 134,124,125 137,127,131 138,128,132 192,176,170 255,248,205 255,246,199 255,237,190 255,248,201 255,240,200 255,247,206 255,240,196 255,239,194 255,251,212 255,248,209 255,253,207 255,245,200 255,238,193 255,241,191 255,236,186 255,235,181 255,242,196 255,247,201 255,243,201 255,249,207 255,252,212 255,253,210 120,110,109 122,111,108 125,112,107 118,106,94 116,103,96 119,106,99 123,110,103 255,253,230 255,252,210 255,249,201
46,115,192 127,184,247 63,135,211 67,143,218 76,130,187 241,218,176 241,219,174 243,217,176 240,214,173 225,199,158 240,214,173 245,219,178 250,224,183 240,214,173 237,212,166 224,198,157 233,207,166 249,223,182 250,225,181 253,228,184 255,233,189 254,228,187 212,188,164 149,140,134 133,126,129 134,127,130 132,127,129 129,124,126 129,122,125 129,127,128 130,128,129 131,128,132 123,120,124 126,123,127 255,243,204 255,237,193 255,239,194 255,230,187 255,240,197 255,245,205 255,235,194 255,234,193 255,238,195 255,237,194 255,242,197 255,245,204 255,240,194 255,228,183 255,231,185 255,239,193 164,148,135 133,123,113 125,116,110 125,116,112 123,114,108 118,109,103 112,106,101 104,98,93 124,114,104 130,123,123 132,122,123 135,125,126 136,126,127 187,166,155 255,246,199 255,238,191 255,238,191 255,240,193 255,248,203 255,244,203 255,235,189 255,241,197 255,248,207 255,245,204 255,249,202 255,246,199 255,232,185 255,236,184 255,238,186 255,238,186 255,249,198 255,245,201 255,254,208 255,248,202 255,251,204 255,242,200 126,114,114 121,110,107 120,108,98 115,104,97 113,104,98 116,105,98 117,106,103 253,237,222 255,252,216 255,243,191
43,117,190 186,230,255 55,132,211 69,141,224 72,119,163 237,211,170 244,219,175 242,217,171 244,218,177 233,207,166 217,191,150 243,216,180 243,217,176 244,219,173 237,212,166 240,214,173 217,191,150 229,203,162 250,225,179 250,225,179 253,227,186 247,221,180 219,200,177 148,139,133 142,132,136 135,128,131 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 125,122,126 126,123,127 255,249,200 255,239,193 255,237,193 255,233,189 255,240,195 255,237,199 255,240,202 255,240,197 255,240,195 255,238,198 255,240,195 255,244,203 255,244,203 255,239,200 255,231,185 255,239,193 159,143,130 133,123,113 125,112,105 127,118,112 123,114,108 120,111,105 112,106,101 102,95,93 118,109,105 131,121,122 135,124,121 136,124,124 137,125,125 167,150,151 255,232,186 255,240,194 255,247,201 255,241,197 255,241,193 255,249,201 255,238,192 255,242,200 255,239,198 255,242,198 255,240,199 255,234,193 255,241,190 255,247,192 255,242,187 255,232,186 237,214,172 213,190,148 183,160,120 170,147,107 166,142,105 169,146,106 132,121,116 121,112,106 119,109,99 116,105,98 113,104,100 117,108,104 116,107,103 201,191,179 255,249,208 255,246,199
44,117,195 229,254,255 57,129,207 62,145,226 82,108,145 223,197,156 244,219,175 250,225,179 245,220,174 245,220,174 239,213,172 222,195,159 221,195,154 236,211,165 253,228,182 243,217,176 238,212,171 244,218,177 253,227,186 232,206,165 235,209,168 252,226,185 210,191,168 146,137,131 143,133,137 135,128,131 132,127,129 130,123,126 133,126,129 134,127,130 127,125,126 127,124,128 127,124,128 129,126,130 255,252,203 255,238,191 255,236,192 255,240,196 255,244,199 255,243,205 255,239,201 255,234,191 255,238,195 255,242,197 255,240,195 255,244,203 255,241,200 255,238,199 255,234,188 255,233,187 152,136,123 133,123,113 128,116,104 125,116,110 123,114,108 120,111,105 113,107,102 100,93,91 118,108,107 132,122,123 133,122,119 135,123,123 136,124,124 156,139,140 255,243,199 255,250,206 255,232,188 255,249,201 255,247,199 255,236,190 255,237,196 255,242,200 255,241,200 255,246,202 253,228,180 224,199,151 186,160,121 168,141,109 162,135,103 168,140,111 159,135,100 159,135,100 158,133,103 159,134,104 155,131,94 158,133,103 138,129,114 132,121,106 130,121,106 118,108,98 113,104,100 113,104,100 117,108,104 164,154,144 255,244,193 255,235,181
41,116,196 241,253,255 57,127,201 70,149,238 88,108,122 232,205,162 231,204,159 231,204,159 255,231,185 247,222,176 251,226,182 245,220,176 226,201,155 238,212,171 232,207,161 229,203,164 250,224,183 249,223,182 244,219,175 255,231,187 240,215,171 250,225,181 187,173,155 148,139,133 133,126,126 133,126,126 133,126,129 135,128,131 129,122,125 129,122,125 128,121,124 127,122,124 132,127,129 132,127,129 255,245,193 255,240,196 255,235,190 255,236,192 255,240,201 255,237,197 255,235,192 255,241,198 255,242,197 255,241,196 255,244,199 255,241,197 255,236,190 255,240,196 255,237,194 255,237,192 151,139,127 134,121,114 130,118,108 134,125,119 124,115,109 117,108,102 111,105,98 99,93,88 120,110,111 133,121,123 140,127,122 137,121,115 141,125,119 152,139,132 255,249,205 255,241,197 255,242,201 255,245,204 229,204,160 202,176,135 183,157,116 179,153,114 173,147,108 173,147,108 170,141,106 166,139,103 164,137,101 159,135,102 157,133,100 153,128,100 155,131,98 157,133,100 151,127,94 145,121,88 150,128,94 153,128,98 142,126,111 135,121,107 133,119,105 116,106,96 111,102,96 111,102,96 116,105,102 130,121,113 255,248,196 255,247,196
41,115,188 249,255,255 57,125,207 70,149,234 123,122,111 239,211,171 248,221,178 255,230,185 232,205,162 229,202,159 245,219,178 243,217,176 250,224,183 243,217,176 243,217,176 236,210,169 218,192,151 244,218,177 249,223,182 249,223,182 255,235,194 255,230,184 190,179,164 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 130,123,126 129,122,125 134,127,130 129,124,126 129,124,126 128,123,125 255,249,198 255,240,193 255,227,183 255,236,193 255,238,194 255,236,192 255,243,199 255,239,194 255,244,199 255,238,193 255,238,193 255,238,193 255,240,195 255,237,196 255,231,179 255,235,183 148,136,126 129,124,112 124,116,105 129,120,112 127,118,110 120,111,105 113,107,100 100,94,89 118,108,107 135,122,115 141,127,113 144,126,105 149,131,110 157,136,109 166,141,111 167,142,112 163,138,108 160,135,105 157,132,102 158,133,103 163,138,108 163,139,106 158,134,101 158,134,101 158,134,99 157,133,98 156,131,101 151,126,96 150,129,102 150,126,100 152,127,97 153,128,98 155,132,103 149,127,93 149,129,97 148,128,96 150,129,104 130,116,98 129,115,99 124,114,102 113,104,98 115,106,102 118,105,100 130,117,114 255,249,206 255,234,183
50,122,198 242,250,255 58,126,208 70,149,234 162,151,132 244,216,176 244,217,174 250,223,178 255,228,185 248,221,178 242,216,175 229,203,162 237,211,170 237,211,170 238,212,171 240,214,173 228,202,161 244,218,177 247,221,180 247,221,180 240,214,173 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 128,121,124 129,122,125 134,127,130 131,126,128 128,123,125 131,126,128 255,245,195 255,242,194 255,236,192 255,236,194 255,239,197 255,239,195 255,243,201 255,240,197 255,235,190 255,234,189 255,244,201 255,239,199 255,236,196 255,233,194 241,213,173 202,174,134 140,128,118 133,128,116 128,120,109 127,118,112 125,116,110 120,111,105 114,108,101 99,93,88 114,107,105 150,132,111 161,138,107 160,136,103 159,135,102 157,136,109 158,133,103 156,131,101 157,132,102 156,131,101 153,128,98 155,130,100 155,130,100 156,132,99 156,132,99 153,129,96 155,131,96 156,132,97 151,127,94 156,131,101 146,125,98 143,122,95 150,127,98 148,125,96 147,124,95 147,125,91 146,126,96 146,126,94 148,127,102 129,115,99 127,113,97 122,112,100 115,106,100 110,101,97 111,98,91 117,104,101 255,248,205 255,241,190
