48,125,195 51,124,197 120,172,230 102,151,196 68,135,208 87,147,236 84,131,186 243,223,177 238,212,171 249,223,182 238,212,171 235,209,168 228,202,161 230,207,165 244,221,179 236,215,172 247,221,180 252,226,185 242,217,173 229,204,160 236,210,169 229,203,162 239,213,172 232,206,165 238,212,171 231,205,164 236,210,171 244,218,179 255,234,188 255,232,191 208,195,172 146,137,131 139,132,132 137,130,130 129,122,122 131,126,128 129,122,125 132,127,129 127,122,124 127,125,126 126,124,125 127,124,128 126,123,127 129,126,130 133,130,134 160,149,134 255,237,191 255,234,187 255,240,197 255,241,201 255,242,201 255,239,198 255,238,195 255,237,197 255,238,197 255,245,199 255,239,196 255,241,201 255,233,191 255,244,202 255,242,197 255,240,195 255,236,196 255,239,199 255,238,195 255,238,195 255,242,199 169,150,125 135,124,119 128,119,115 129,120,116 125,116,112 123,114,110 120,111,107 114,105,101 109,100,96 114,105,101 124,114,113 127,117,121 135,125,129 132,122,126 135,125,129 135,125,126 135,125,126 207,190,180 255,242,197 255,246,199 255,241,194 255,232,185 255,244,197 255,241,196 255,242,197 255,240,193 255,242,195 255,237,190 255,238,191 255,239,194 255,242,197 255,239,194 255,248,202 255,251,206 255,246,201 255,240,195 255,237,190 255,246,199 255,246,199 255,248,201 255,249,201 255,249,205 255,243,201 255,247,205 255,253,206 255,253,206 255,253,206 131,112,100 120,107,104 122,110,110 126,113,108 120,108,98 109,98,93 120,107,102 121,108,103 121,108,103 149,136,131 255,253,222 255,248,207 255,241,201 255,243,203
48,125,195 51,124,197 142,194,252 90,138,188 68,135,206 85,148,236 84,130,183 232,212,166 218,192,151 235,209,168 240,214,173 239,213,172 246,220,179 255,236,194 242,219,177 227,206,163 217,191,150 226,200,159 243,218,174 238,213,169 243,217,176 245,219,178 233,207,166 232,206,165 239,213,172 226,200,159 235,209,168 242,216,175 255,235,191 255,237,196 199,186,165 146,137,131 139,132,132 130,123,123 136,129,129 128,123,125 133,128,130 132,127,129 131,126,128 125,123,124 130,128,129 126,123,127 129,126,130 130,127,131 133,130,134 172,161,146 255,240,194 255,242,195 255,239,196 255,240,200 255,242,201 255,241,200 255,233,190 255,241,201 254,228,187 255,236,190 255,239,194 255,238,198 255,236,194 255,240,198 255,234,189 255,235,190 255,233,193 255,237,197 255,238,195 255,238,195 255,238,195 169,150,125 135,124,119 128,119,115 128,119,115 121,112,108 120,111,107 120,111,107 110,101,97 109,100,96 116,107,103 125,115,114 130,120,124 132,122,126 134,124,128 135,125,129 136,126,127 136,126,127 205,188,178 255,237,192 255,245,198 255,239,192 255,235,188 255,240,193 255,245,200 255,246,201 255,247,200 255,247,200 255,245,198 255,240,193 255,240,195 255,242,197 255,249,204 255,250,204 255,251,206 255,240,195 255,242,197 255,244,197 255,242,195 255,244,197 255,247,200 255,243,195 255,250,206 255,246,204 255,250,208 255,255,210 255,251,204 255,251,204 135,116,104 121,108,105 123,111,111 128,115,110 117,105,95 114,103,98 120,107,102 120,107,102 121,108,103 134,121,116 255,251,234 255,253,214 255,253,213 255,242,202
47,124,194 50,123,196 172,224,255 85,131,195 68,135,206 80,152,230 82,122,170 237,217,171 236,210,169 245,219,178 243,217,176 225,199,158 246,220,179 248,225,183 248,225,183 243,222,179 249,223,182 243,217,176 246,221,177 245,220,176 244,218,177 217,191,150 214,188,147 232,206,165 231,205,164 250,224,183 245,220,176 255,234,190 255,234,193 246,221,175 187,173,155 149,139,138 135,128,128 133,126,126 132,125,125 132,130,131 129,129,129 131,129,130 124,122,123 127,125,126 129,127,128 127,124,128 130,127,131 129,126,130 129,126,130 184,173,156 255,245,199 255,232,185 255,235,192 255,240,200 255,242,201 255,240,199 255,238,195 255,238,198 255,236,196 255,231,186 255,228,183 255,234,189 255,240,195 255,230,185 255,237,192 255,233,188 255,231,191 255,231,191 255,235,192 255,238,195 255,244,201 159,140,115 135,124,119 130,121,117 127,118,114 125,116,112 120,111,107 120,111,107 114,105,101 113,104,100 113,104,100 125,115,114 125,115,119 136,126,130 137,127,131 137,127,131 137,127,128 137,127,128 205,188,178 255,235,190 255,237,190 255,238,191 255,232,185 255,242,195 255,248,203 255,241,196 255,247,200 255,239,192 255,241,194 255,245,198 255,249,204 255,245,200 255,246,201 255,247,201 255,251,206 255,244,199 255,245,200 255,242,195 255,232,185 255,244,197 255,249,202 255,250,202 255,249,205 255,250,208 255,248,206 255,246,204 255,250,203 255,250,203 140,121,105 121,110,107 124,113,110 124,111,108 114,102,92 110,99,94 118,105,100 119,106,101 121,108,103 126,113,108 255,247,225 255,255,217 255,250,210 255,249,209
53,120,191 53,120,191 212,250,255 70,133,201 65,138,209 73,153,233 82,105,130 237,213,176 238,216,171 243,217,176 244,218,177 247,221,180 249,223,182 247,221,180 240,214,173 222,196,155 223,197,156 238,212,171 233,207,166 238,212,171 246,221,177 237,210,174 233,207,166 238,212,171 218,192,151 239,213,172 255,232,191 255,232,191 255,236,192 255,235,191 188,177,160 143,134,130 139,132,132 129,122,122 130,123,123 130,128,129 125,123,124 125,122,126 129,126,130 133,130,134 125,122,126 123,120,124 130,127,131 129,126,130 125,122,126 197,183,165 255,243,199 255,240,196 255,232,187 255,236,190 255,237,194 255,238,195 255,236,196 254,226,186 255,238,198 255,230,186 255,241,198 255,233,190 255,241,196 255,237,192 255,240,197 255,238,196 255,232,188 255,233,191 255,232,188 255,246,202 255,246,202 157,141,124 133,123,113 131,122,118 125,116,112 124,115,111 124,115,111 117,108,102 117,108,102 107,98,92 111,102,96 128,117,112 128,118,122 135,125,126 136,126,127 136,126,127 138,128,132 138,128,132 194,178,172 255,238,193 255,252,207 255,244,197 255,235,188 255,233,186 255,242,196 255,241,195 255,242,197 255,242,197 255,247,200 255,239,192 255,247,208 255,251,212 255,249,210 255,243,197 255,251,206 255,242,197 255,239,194 255,246,196 255,249,199 255,241,189 255,249,199 255,249,203 255,248,202 255,250,208 255,250,208 255,249,207 255,249,207 255,250,208 150,131,106 118,108,107 122,111,108 121,108,103 116,103,96 113,100,93 116,103,96 119,106,99 121,108,101 127,114,107 255,250,220 255,252,216 255,252,204 255,252,204
48,121,197 49,122,193 230,255,255 71,133,206 66,138,214 73,150,229 90,100,116 241,217,180 247,225,180 232,206,165 222,196,155 240,214,173 243,217,176 245,219,178 239,213,172 245,219,178 246,220,179 245,219,178 216,190,149 225,199,158 247,222,176 245,220,174 246,220,179 243,217,176 240,214,173 249,223,182 255,239,198 235,209,168 251,226,182 253,228,184 174,162,150 143,133,132 135,128,128 130,123,123 130,123,123 130,128,129 126,124,125 129,126,130 120,117,121 126,123,127 129,126,130 127,124,128 124,121,125 133,130,134 131,128,132 204,190,172 255,246,202 255,248,203 255,238,194 255,227,183 255,232,187 255,233,188 255,238,198 255,238,198 255,240,199 255,231,193 255,236,196 255,237,197 255,238,198 255,239,199 255,245,205 255,236,197 255,237,193 255,226,184 255,238,194 255,238,194 255,240,196 148,132,115 132,122,112 131,122,118 127,118,114 124,115,111 120,111,107 121,112,106 116,107,101 114,105,99 108,99,93 130,117,110 126,114,116 135,125,126 134,124,125 135,125,126 137,127,131 138,128,132 192,176,170 255,247,202 255,246,201 255,241,194 255,237,190 255,239,192 255,241,201 255,241,201 255,247,206 255,242,197 255,241,196 255,241,196 255,251,212 255,249,210 255,245,206 255,249,203 255,245,200 255,242,197 255,244,199 255,241,191 255,236,186 255,242,188 255,235,183 255,249,203 255,247,201 255,238,196 255,243,201 255,250,203 255,252,212 255,251,216 162,143,118 118,108,107 122,111,108 121,108,103 117,105,95 113,101,91 116,103,96 118,105,98 121,109,99 124,111,104 255,253,230 255,253,210 255,253,205 255,248,200
46,116,190 50,123,196 235,255,255 60,130,204 69,142,215 73,150,229 105,103,101 228,205,163 252,230,185 252,226,185 246,220,179 249,223,182 240,214,173 245,219,178 237,211,170 235,209,168 250,225,181 253,228,184 250,224,183 243,218,172 236,211,167 244,219,175 233,207,166 222,196,155 232,207,163 251,226,182 254,229,183 255,239,193 255,242,198 255,243,200 167,159,148 143,133,132 137,130,133 133,126,129 132,125,128 125,123,124 131,129,130 130,128,129 129,127,128 129,127,128 127,125,126 126,123,127 129,126,130 126,123,127 125,122,126 229,215,197 255,246,202 255,241,197 255,237,192 255,232,189 255,235,192 255,238,195 255,238,198 255,237,199 255,238,197 255,232,191 255,239,199 255,237,197 255,237,192 255,239,194 255,241,200 255,240,196 255,238,193 255,230,186 255,234,188 255,238,192 255,239,193 148,132,119 132,122,112 129,120,114 129,120,114 124,115,111 122,113,107 122,113,107 116,107,103 112,106,101 107,101,96 128,117,110 127,117,121 134,124,125 135,125,126 135,125,126 136,126,127 137,127,128 187,166,155 255,235,190 255,249,202 255,244,197 255,237,190 255,239,192 255,247,202 255,243,201 255,238,197 255,241,197 255,240,192 255,238,194 255,247,206 255,248,207 255,242,201 255,253,206 255,248,201 255,239,192 255,238,191 255,236,184 255,238,186 255,238,186 255,247,195 255,253,202 255,245,201 255,244,198 255,248,202 255,247,193 255,253,206 255,252,210 187,166,139 119,108,103 122,111,108 125,112,105 123,113,101 109,101,90 112,101,96 114,101,94 118,107,100 123,112,107 255,241,224 255,254,212 255,252,205 255,243,191
47,116,193 50,124,197 238,255,255 64,137,215 67,142,222 69,150,225 124,116,103 236,213,171 234,212,167 233,207,166 231,205,164 244,218,177 244,218,177 246,220,179 242,216,175 255,232,186 245,219,178 242,216,175 230,205,161 237,212,166 240,214,173 244,218,177 244,218,177 247,221,180 249,224,178 252,227,181 247,221,180 245,219,178 242,216,177 239,217,179 163,155,144 145,135,134 136,129,132 135,128,131 130,123,126 128,123,125 129,124,126 132,125,128 130,123,126 129,127,128 126,124,125 131,128,132 129,126,130 125,122,126 131,128,132 243,227,210 255,245,199 255,233,189 255,235,190 255,238,195 255,240,197 255,242,199 255,238,198 255,240,202 255,238,197 255,235,194 255,237,194 255,237,194 255,239,194 255,242,197 255,242,201 255,242,198 255,238,193 255,233,189 255,232,186 255,234,188 255,239,193 151,135,122 133,123,113 123,114,108 127,118,112 123,114,110 123,114,108 122,113,107 117,108,104 109,103,98 104,98,93 124,113,106 122,112,111 134,124,123 134,124,123 134,124,123 135,125,126 136,126,127 181,159,151 255,237,192 255,242,195 255,237,190 255,237,190 255,232,185 255,244,195 255,249,204 255,241,200 255,241,197 255,232,188 255,240,199 255,241,200 255,246,205 255,247,206 255,249,202 255,239,192 255,239,192 255,240,193 255,236,184 255,240,188 255,242,190 255,241,189 255,244,193 255,246,202 255,251,205 255,254,208 255,246,197 226,203,161 221,197,160 170,150,120 125,113,113 123,112,109 121,108,101 121,111,101 113,104,98 111,105,100 113,104,98 113,104,100 117,108,104 239,225,211 255,252,216 255,248,203 255,248,198
43,117,190 49,120,201 230,252,255 57,129,210 67,142,224 67,144,223 161,147,122 242,216,175 243,218,174 249,224,178 249,224,178 242,217,173 224,199,155 229,203,162 243,218,174 249,224,178 239,213,172 236,210,169 233,208,162 235,210,164 221,195,154 209,183,142 238,212,171 239,213,172 252,227,183 255,235,191 253,227,186 253,227,186 249,223,182 254,225,190 158,149,143 148,139,133 139,129,133 139,132,135 134,129,131 136,131,133 134,127,130 132,125,128 134,127,130 129,122,125 130,128,129 127,124,128 129,127,128 126,123,127 129,126,130 242,225,197 255,245,195 255,244,197 255,236,192 255,230,188 255,236,192 255,239,194 255,240,202 255,241,203 255,240,200 255,241,196 255,238,195 255,237,194 255,240,197 255,242,197 255,244,203 255,244,203 255,240,201 255,239,200 255,231,185 255,234,188 255,238,192 150,134,121 133,123,113 125,113,103 127,114,107 124,115,109 123,114,108 124,115,109 118,109,103 109,103,98 102,95,93 122,113,107 121,112,108 134,124,123 135,124,121 137,124,119 136,124,124 137,125,125 164,147,148 255,233,188 255,247,201 255,245,199 255,247,201 255,240,194 255,241,192 255,240,192 255,246,198 255,246,200 255,246,204 255,241,199 255,242,201 255,241,200 255,245,201 255,245,201 255,245,201 255,247,201 255,241,193 255,241,193 255,233,185 244,218,177 237,211,170 198,174,139 183,159,124 167,143,106 163,139,102 166,142,105 163,139,102 163,139,104 164,144,114 125,114,107 122,111,106 122,111,104 122,112,102 117,106,99 113,104,100 114,105,101 116,107,103 115,106,102 194,185,170 255,252,208 255,245,198 255,248,201
44,117,195 63,125,202 210,234,254 56,128,206 62,145,226 69,140,221 182,163,126 226,200,159 244,219,175 249,224,178 252,227,181 245,220,174 245,220,174 252,226,185 232,206,167 217,192,146 221,195,154 236,210,169 247,222,176 243,218,172 243,217,176 229,203,162 240,214,173 236,210,169 253,227,186 236,210,169 244,218,177 244,218,177 252,226,185 250,221,186 156,147,141 145,136,130 143,133,137 139,132,135 132,127,129 132,127,129 130,123,126 133,126,129 133,126,129 133,126,129 127,125,126 126,123,127 125,123,124 127,124,128 129,126,130 255,246,215 255,239,189 255,239,192 255,236,192 255,240,198 255,240,196 255,244,199 255,243,205 255,239,201 255,239,199 255,238,193 255,238,195 255,242,197 255,242,199 255,242,197 255,244,203 255,244,203 255,239,200 255,239,200 255,234,188 255,232,186 255,236,190 149,133,120 133,123,113 127,115,103 127,115,105 124,115,109 123,114,108 122,113,107 120,111,105 111,105,100 100,93,91 122,112,111 120,110,109 134,124,123 133,122,119 135,122,117 135,123,123 136,124,124 156,139,140 255,242,197 255,250,206 255,248,204 255,232,188 255,241,195 255,250,201 255,246,198 255,236,190 255,241,200 255,247,207 255,241,194 255,241,200 255,245,204 255,243,199 250,225,177 224,199,151 210,185,141 172,145,109 165,138,106 162,135,103 164,136,107 166,138,109 159,135,100 159,135,100 158,133,103 159,134,104 158,134,97 155,131,94 160,136,101 154,133,106 131,122,107 132,121,106 132,121,104 128,118,106 122,112,102 113,104,100 113,104,100 116,107,103 117,108,104 164,154,144 255,250,216 255,252,198 255,236,182
44,119,199 88,150,220 161,189,225 57,127,201 70,149,238 70,135,207 222,195,152 240,213,170 233,206,161 241,214,169 236,209,164 245,220,174 251,226,180 239,214,170 251,226,182 245,220,172 237,212,166 245,220,176 252,226,185 229,204,158 216,190,151 236,210,171 247,221,180 255,230,189 242,217,173 246,221,177 247,222,178 244,219,175 255,233,189 241,217,180 150,141,137 148,138,137 134,127,127 135,128,128 132,125,125 133,126,129 136,129,132 135,128,131 132,125,128 127,120,123 132,125,128 128,123,125 127,125,126 131,126,128 134,129,131 255,251,216 255,246,197 255,241,196 255,235,190 255,241,199 255,240,194 255,244,205 255,239,199 255,233,193 255,240,197 255,240,197 255,240,195 255,241,196 255,242,197 255,245,200 255,241,197 255,240,194 255,238,194 255,238,194 255,235,192 255,233,186 253,224,189 147,135,123 135,122,115 131,119,109 130,118,108 130,121,115 124,115,109 121,112,106 116,107,101 109,103,96 99,93,88 120,110,111 120,110,111 138,124,124 138,125,120 137,121,115 137,121,115 141,125,119 152,139,132 255,237,197 255,250,206 255,250,206 255,242,201 255,248,207 255,249,208 255,235,191 242,216,175 222,196,155 190,164,125 176,150,111 174,148,109 180,154,115 171,145,106 168,139,104 168,141,105 167,140,104 165,138,102 156,132,99 158,134,101 152,127,99 155,130,102 152,128,95 156,132,99 156,132,99 155,131,98 154,132,98 154,132,98 151,129,95 155,132,101 136,120,105 135,121,107 135,121,107 132,120,108 119,109,99 111,102,96 111,102,96 111,105,100 118,107,104 134,125,117 255,247,207 255,249,198 255,241,190
