166,79,11 160,82,4 146,77,12 143,76,0 163,87,6 155,85,9 172,92,0 158,77,0 157,79,0 163,85,3 159,82,0 209,100,0 229,114,3 187,88,0 188,91,0 221,109,0 203,104,0 197,103,0 218,114,0 237,124,1 217,107,0 206,107,0 167,95,8 208,98,0 195,98,0 204,107,1 174,89,0 187,94,0 193,99,2 170,87,2 155,72,3 154,79,14 159,82,8 135,71,4 145,75,13 117,64,19 116,62,12 133,66,16 131,66,11 127,68,22 117,61,14 103,57,16 101,51,7 121,61,9 146,84,28 125,71,21 120,64,17 106,63,18 127,77,33 117,64,21 99,54,19 114,65,29 80,49,26 73,42,21 85,49,27 88,53,26 96,59,35 67,42,23 69,46,31 67,46,33 53,37,24 28,26,24 38,26,31 23,24,29
172,87,7 152,79,4 136,74,2 155,80,0 158,80,2 172,90,0 167,87,3 154,74,0 165,88,3 155,82,2 161,77,0 194,98,0 192,97,0 196,90,0 197,97,0 172,88,0 218,111,0 213,110,0 210,105,0 223,117,0 237,122,13 219,113,0 208,107,0 172,86,0 219,114,0 196,98,0 174,88,0 167,89,9 167,83,3 167,84,15 136,74,2 137,72,12 150,69,6 155,79,16 137,75,19 156,87,22 164,89,21 125,68,8 137,75,19 127,74,31 123,68,14 104,58,17 134,76,23 119,66,11 120,69,14 128,68,14 138,78,26 108,63,19 114,64,20 117,64,21 104,59,26 111,60,32 104,62,24 81,46,21 67,42,25 60,42,37 75,39,21 99,49,18 71,49,31 67,46,33 50,38,26 77,51,39 35,30,32 38,28,29
142,76,5 121,73,17 146,73,0 138,68,8 140,73,7 153,79,7 148,73,8 151,73,4 172,92,8 162,78,0 174,87,0 198,92,0 164,80,0 189,93,0 204,99,0 210,108,4 229,108,0 205,98,0 202,110,0 195,102,0 202,106,7 197,97,0 199,104,0 209,109,4 208,98,4 159,88,17 158,80,2 174,91,6 160,91,10 143,75,5 164,86,15 150,78,12 134,68,11 163,78,0 188,95,18 182,94,15 156,90,33 123,70,17 118,70,16 118,63,9 133,77,30 136,76,22 113,61,13 116,63,18 127,68,20 141,75,23 135,80,26 94,50,20 110,61,21 104,62,24 107,58,20 61,38,25 92,46,18 106,64,24 70,41,17 76,45,33 68,46,26 81,57,33 72,46,32 62,43,29 36,31,28 55,41,23 56,43,36 44,32,37
112,60,10 158,81,7 145,73,0 155,74,0 168,84,8 171,83,6 170,76,0 191,95,10 131,61,0 161,84,0 180,90,0 163,76,0 174,89,0 199,104,1 173,83,0 227,119,0 228,117,0 177,78,0 189,98,0 198,104,5 223,112,0 222,111,0 176,94,4 188,102,13 222,105,6 220,106,6 164,86,6 148,70,3 160,86,16 166,85,6 138,74,14 166,86,20 133,75,24 102,53,13 123,65,3 135,77,24 131,69,11 108,55,12 118,60,5 109,60,20 96,57,18 106,55,16 124,68,19 159,87,23 174,94,24 94,49,16 172,92,24 111,60,21 100,59,30 92,51,22 98,52,13 121,75,36 101,58,23 95,51,23 74,48,23 88,52,30 69,47,27 74,47,29 67,46,31 60,41,27 75,44,32 54,43,28 55,44,41 40,33,36
146,78,4 168,87,6 164,80,0 162,77,0 152,76,0 152,68,0 164,85,10 159,70,0 172,77,0 181,93,3 196,100,1 185,91,3 168,76,0 167,77,0 198,103,13 212,116,7 227,113,0 195,101,4 201,100,0 231,119,0 219,121,8 175,87,0 183,90,0 182,93,8 165,81,5 158,81,7 182,90,8 164,90,15 179,95,17 138,65,4 131,69,11 142,77,13 133,80,14 121,63,12 101,58,11 110,60,14 106,57,8 104,54,12 104,59,15 103,59,21 103,59,19 104,60,22 100,57,22 134,70,24 130,67,18 139,73,23 122,71,14 124,72,22 133,78,26 126,71,19 136,73,20 109,70,31 86,44,20 89,51,32 73,43,26 80,46,26 71,45,24 69,47,29 61,48,27 59,50,44 63,48,37 62,42,33 51,40,37 51,40,37
141,72,7 143,73,11 152,75,1 170,87,4 164,80,2 137,71,0 196,104,20 185,100,4 177,82,0 148,71,0 175,93,0 173,85,0 159,82,0 181,99,9 193,98,0 184,91,0 198,100,2 193,97,0 184,93,4 184,89,0 204,107,1 190,97,4 192,98,10 180,93,9 175,90,12 162,85,11 187,86,5 176,92,9 160,80,12 161,81,11 137,75,19 156,81,13 119,65,17 112,58,10 119,64,12 121,68,13 129,77,29 107,53,3 114,59,14 121,60,13 119,69,25 99,54,21 96,56,20 100,55,11 103,52,13 97,51,12 96,58,21 109,64,20 127,67,15 120,72,18 139,94,59 109,59,26 95,51,23 86,44,20 91,57,35 68,46,28 74,47,29 51,37,21 25,30,36 52,38,22 59,43,41 58,43,34 57,44,37 47,36,33
143,72,0 158,84,9 167,90,5 155,81,6 162,85,9 158,78,0 158,78,0 155,82,2 160,84,5 178,85,0 193,81,0 181,91,0 173,77,0 182,92,0 182,91,4 203,105,9 187,101,10 202,100,10 180,92,4 164,88,0 187,94,3 171,87,2 172,76,0 165,84,7 166,89,4 146,74,8 148,81,13 145,75,13 129,70,11 142,77,17 132,73,25 109,55,5 138,85,21 150,82,21 103,53,9 104,56,11 85,45,20 95,51,11 101,51,5 128,61,9 112,62,18 106,56,23 117,61,12 98,51,19 114,61,8 96,55,28 126,71,28 124,65,19 116,69,19 122,63,15 119,67,17 97,56,25 89,52,26 89,53,22 77,51,26 21,19,17 72,52,22 63,43,25 73,54,31 60,41,29 57,42,31 54,42,32 50,37,34 55,42,39
131,74,14 145,71,0 142,71,0 191,101,9 179,93,0 176,98,0 178,95,5 153,75,0 161,82,7 200,107,12 173,97,3 211,103,0 141,76,12 173,86,4 207,111,12 208,103,2 181,90,1 163,87,8 172,85,0 197,106,19 185,91,3 182,93,8 179,95,10 165,87,9 174,93,14 165,87,5 141,76,14 149,74,11 156,82,14 111,64,3 112,63,14 147,86,23 117,66,9 99,55,15 109,61,18 175,88,0 160,84,1 145,71,0 108,68,16 104,61,16 140,80,26 124,69,15 125,69,22 143,77,22 93,46,14 133,75,38 113,63,19 113,61,13 111,61,17 98,61,19 108,64,24 109,64,31 110,70,34 109,65,35 102,58,30 31,31,26 61,42,28 66,45,32 76,51,34 55,40,31 47,36,31 54,41,34 54,42,32 51,40,33
152,80,14 128,72,5 142,68,0 165,82,0 231,121,10 195,103,23 153,69,0 175,89,0 120,61,2 164,91,9 160,76,0 134,70,6 173,97,16 170,77,2 142,71,2 155,82,5 169,86,3 155,81,13 148,72,7 137,73,6 136,72,12 137,72,8 130,72,10 142,74,13 139,75,15 140,75,11 129,68,5 141,76,16 122,69,12 127,69,14 139,74,10 127,67,13 128,70,17 183,91,0 229,129,0 90,59,22 78,56,20 54,46,12 65,60,19 78,59,6 61,31,3 111,62,26 127,57,8 118,59,11 115,65,23 96,50,20 99,55,17 113,64,28 112,64,21 103,57,18 140,80,37 90,51,23 51,31,22 102,58,30 89,56,31 82,48,26 60,41,25 53,34,20 52,40,28 51,34,24 54,44,34 58,43,34 51,36,25 56,41,32
124,68,5 118,61,3 173,75,0 170,87,4 186,100,0 148,71,0 149,77,0 158,79,4 149,83,12 135,70,6 150,76,1 162,78,0 185,104,9 167,86,7 129,68,7 156,79,3 153,78,15 164,79,8 149,80,13 138,72,17 135,70,10 123,70,13 158,76,2 133,65,4 152,84,21 150,83,15 160,84,21 145,73,9 128,76,16 155,72,5 139,74,12 145,77,16 188,107,0 129,69,15 92,57,19 92,51,0 68,43,15 59,41,11 73,59,14 60,56,19 77,54,14 90,48,6 112,59,14 85,43,19 106,56,14 97,51,23 112,63,23 93,52,21 104,54,21 97,53,23 62,30,16 113,63,21 129,78,41 126,77,37 45,33,23 73,46,28 74,54,34 52,36,23 83,54,32 68,47,32 60,43,33 52,39,34 72,53,41 65,49,36
