64,57,71 104,95,108 160,139,114 255,243,209 189,167,147 194,174,154 192,173,157 99,83,81 187,171,154 202,184,163 189,172,148 199,181,160 114,153,229 37,111,213 191,199,227 80,143,227 104,167,251 197,183,167 207,186,161 195,176,151 211,190,165 218,194,170 233,208,180 238,208,180 255,238,210 255,245,216 244,215,182 251,224,192 204,180,158 254,226,199 255,242,220 255,237,211 255,228,201 255,236,209 255,234,204 255,224,190 255,229,197 254,225,194 245,216,185 255,235,205 255,225,195 255,250,223 255,246,220 246,214,182 255,229,202 255,233,202 255,242,211 255,244,210 255,227,199 255,238,211 255,247,226 255,237,212 255,240,203 255,248,213 255,245,214 255,240,211 190,169,142 166,147,124 187,168,145 181,160,137 175,156,140 176,161,139 171,154,130 179,164,144 182,168,141 173,152,127 182,163,140 186,168,147 177,162,140 179,163,148 108,91,81 101,85,79 158,136,128 255,233,193 255,230,202 179,160,137 178,164,146 246,248,255 225,243,255 217,238,255 197,221,255 183,206,255 181,201,255 181,197,235 225,211,186 255,236,209 255,234,203 198,182,169 157,136,132 152,133,135 132,127,124 103,103,100 113,104,98 175,170,158 207,197,185 243,233,221
74,67,81 71,63,71 178,159,134 255,252,214 196,174,154 188,170,149 175,159,144 100,84,82 206,190,173 207,188,165 191,170,145 194,175,152 108,151,223 30,99,199 171,187,216 38,106,192 113,174,251 208,187,174 212,193,168 200,179,154 219,195,169 223,199,173 229,204,176 255,236,209 255,242,217 252,224,197 246,217,182 252,228,195 196,176,156 255,243,211 255,242,218 251,221,193 255,224,194 255,239,209 255,238,208 255,232,198 252,225,191 255,246,215 255,234,204 255,237,207 252,220,190 255,244,212 255,246,218 255,234,202 255,235,209 255,236,208 255,237,203 252,223,188 255,238,207 255,228,201 255,234,209 247,217,189 255,232,196 255,248,216 255,234,204 255,241,213 194,175,150 177,159,138 186,168,147 179,160,137 177,158,142 180,165,145 180,166,141 178,165,144 185,168,144 179,162,138 182,165,141 180,166,141 172,159,138 177,161,146 174,161,140 163,151,139 104,83,79 255,253,213 255,238,211 181,160,135 176,163,142 242,242,252 217,227,255 214,221,246 234,228,233 253,240,217 214,189,161 164,135,111 140,129,124 130,121,113 107,102,101 104,109,105 99,114,132 93,124,157 83,135,181 164,192,213 255,253,226 255,251,229 241,228,205 248,238,216
100,90,91 188,178,179 144,128,111 255,232,199 190,172,151 185,164,149 181,162,150 231,218,215 203,190,167 210,191,164 200,176,150 220,194,171 95,143,221 29,99,196 183,191,221 29,99,196 115,171,255 210,200,176 206,185,160 214,191,162 220,195,165 228,203,173 224,196,167 255,225,199 255,240,212 255,229,200 247,215,183 229,199,171 197,176,153 255,237,211 255,240,210 252,223,192 254,225,192 253,224,191 255,229,198 255,227,197 253,224,191 255,234,204 255,220,194 254,219,192 255,234,202 255,240,208 255,242,209 255,232,202 255,249,223 255,231,205 252,228,193 247,220,184 255,246,218 255,236,211 255,246,214 255,236,204 255,239,205 255,229,204 255,227,193 255,241,214 195,174,151 175,160,138 182,164,143 182,163,140 178,159,143 181,163,144 183,169,144 157,143,129 189,171,150 172,158,133 184,167,143 187,170,146 177,162,140 182,161,146 175,156,133 185,165,145 189,165,141 248,219,186 240,215,187 237,218,193 255,238,215 231,209,191 160,137,126 146,130,126 146,130,128 107,95,97 106,97,91 143,136,136 79,120,173 69,129,193 62,136,209 64,141,222 57,139,225 59,138,225 106,132,167 255,251,224 255,254,232 255,254,230 255,252,233 255,249,238
103,94,86 114,104,103 76,61,50 255,249,216 190,170,152 189,170,156 169,145,137 146,129,130 213,199,181 203,186,158 206,182,158 207,186,161 94,144,223 30,100,195 196,203,228 25,92,185 108,165,248 202,185,157 202,181,156 216,191,163 217,192,164 226,202,169 226,198,169 244,214,186 255,233,200 255,227,199 255,223,193 244,214,188 205,184,161 255,230,207 255,244,213 255,234,204 255,222,195 246,214,184 255,228,197 255,241,209 255,229,199 255,234,207 255,230,203 255,242,215 255,234,202 255,240,207 255,239,209 252,220,190 255,247,225 255,243,212 246,220,179 247,220,184 255,243,214 244,217,185 255,245,214 255,237,210 255,237,206 255,229,207 252,216,185 255,222,193 193,172,149 173,158,136 178,163,141 167,148,125 168,149,133 173,158,138 175,158,134 172,158,144 188,171,147 178,160,139 173,155,134 176,162,137 182,165,141 198,178,160 235,214,189 249,230,207 233,214,191 166,145,122 139,125,109 129,118,111 116,109,107 103,101,99 149,140,134 211,198,193 246,232,216 231,217,199 246,237,222 167,183,192 62,126,205 60,132,217 58,137,226 60,142,235 64,138,236 70,133,217 255,252,238 255,253,236 255,253,243 255,253,241 255,253,238 242,253,238
255,254,222 186,158,131 179,160,146 255,239,216 177,164,143 202,162,157 137,99,93 69,67,63 146,132,118 204,185,160 201,175,150 202,181,156 93,139,221 27,102,195 198,214,254 23,97,195 110,165,244 200,181,154 202,183,158 210,184,159 226,200,175 212,187,159 221,192,168 255,235,211 255,247,222 255,234,211 255,224,194 223,193,167 205,183,163 250,224,199 251,227,194 255,229,201 255,234,207 255,227,200 255,237,207 255,246,214 255,242,207 255,238,207 255,231,201 255,236,209 255,237,210 255,241,216 255,237,207 255,221,194 255,227,204 255,236,210 255,242,209 255,233,201 255,244,213 255,232,197 255,232,201 255,227,201 255,231,204 255,243,217 255,223,193 255,236,206 182,161,136 184,166,145 186,172,147 174,157,131 170,154,139 176,161,141 177,159,138 168,149,133 184,167,143 182,167,147 176,161,141 183,168,146 182,167,145 155,139,124 139,128,121 113,104,98 96,96,104 94,118,149 81,127,191 70,131,208 68,135,206 119,158,211 227,223,213 255,251,234 255,251,232 255,250,228 229,251,255 74,129,222 58,132,221 54,130,220 55,134,223 59,137,229 95,134,189 255,250,247 252,253,243 252,255,255 231,251,255 162,191,236 87,129,188 60,110,178
255,247,212 187,163,137 168,148,128 173,153,135 188,170,151 212,185,169 221,177,165 147,134,127 105,91,73 231,212,185 214,190,164 217,196,173 89,134,221 27,105,197 15,96,189 9,92,194 97,155,233 211,198,166 209,188,165 216,190,167 228,202,177 222,198,172 221,192,168 255,238,212 255,244,216 255,235,208 255,227,195 234,204,176 196,175,152 249,226,197 255,231,198 255,245,213 255,243,212 255,230,200 255,229,201 255,247,219 255,250,225 255,232,208 255,231,203 255,229,202 255,234,209 255,245,219 255,242,217 255,231,206 251,223,196 255,230,202 255,233,206 255,243,216 255,253,230 242,222,190 255,228,199 255,235,208 255,228,201 255,236,210 255,229,197 255,241,209 200,176,152 177,160,136 190,173,149 187,170,146 179,163,146 178,162,145 173,155,134 169,153,138 179,166,143 175,162,141 183,170,147 179,165,140 179,166,143 181,170,153 212,204,193 225,220,206 93,140,199 62,137,221 61,134,212 70,141,222 79,125,187 252,243,228 255,255,237 255,255,237 255,254,232 255,249,221 75,131,217 51,130,217 54,131,214 60,134,225 65,133,219 128,183,255 125,164,199 84,125,166 65,110,166 63,113,171 52,103,166 49,102,162 50,102,160 55,104,165
255,249,218 177,156,133 175,155,148 169,157,145 183,164,139 234,199,184 228,199,177 180,161,138 172,158,142 160,141,127 215,195,175 230,209,182 110,141,199 33,95,165 16,97,197 16,93,192 101,155,239 204,188,157 210,189,164 214,190,166 229,203,178 219,195,169 218,190,163 255,230,202 255,236,205 255,234,206 255,229,199 232,204,177 200,176,152 255,242,207 255,234,195 249,225,190 249,222,188 255,227,195 249,216,191 255,242,215 255,230,205 255,235,208 255,243,209 255,233,204 255,231,202 255,235,207 255,242,217 255,247,222 255,239,204 255,235,207 255,233,206 255,222,195 248,224,187 252,226,201 255,238,211 255,232,203 255,238,210 255,231,206 255,222,192 255,230,200 190,169,144 186,168,147 192,175,151 186,169,145 173,154,138 179,163,146 171,156,134 169,155,141 167,149,128 176,161,139 179,165,140 180,166,141 204,191,170 241,235,226 255,251,238 161,190,235 54,129,213 55,131,217 65,136,228 107,141,196 255,254,244 255,254,242 253,253,248 251,255,249 142,190,240 73,132,203 67,126,195 71,123,190 55,108,168 59,113,168 60,114,171 59,112,172 51,105,158 52,105,156 53,104,165 56,108,166 59,102,156 58,100,157 65,107,164 46,93,148
143,120,109 126,106,88 167,149,130 88,110,153 112,130,156 223,214,206 235,211,185 181,160,137 166,147,131 158,139,125 143,122,111 172,146,121 182,158,136 173,161,151 13,94,192 17,91,193 101,161,243 195,178,152 217,201,170 233,210,181 224,198,173 213,187,162 209,184,156 254,221,194 253,220,193 255,227,201 255,236,208 236,208,181 182,158,132 231,204,172 243,217,178 242,215,179 255,228,197 255,221,192 255,234,207 254,224,198 247,218,187 254,227,195 251,228,188 237,213,178 255,247,213 255,239,209 255,231,206 255,242,217 255,249,219 255,242,215 255,235,208 255,223,193 255,232,202 255,235,207 255,242,213 255,243,213 255,246,214 255,245,217 255,223,193 255,236,209 192,168,144 188,173,151 192,175,151 178,160,139 182,163,147 187,172,152 181,163,142 148,136,126 184,166,147 172,157,135 178,163,141 207,192,170 255,254,236 255,255,236 135,171,225 54,124,212 51,123,208 66,132,212 193,223,247 253,255,255 219,226,251 136,164,196 85,128,180 69,119,177 48,105,168 48,105,170 50,103,165 55,108,170 51,104,166 50,106,165 53,107,164 55,108,170 64,106,163 85,122,171 115,155,201 56,111,161 158,171,188 83,83,95 217,234,254 116,152,197
183,159,135 173,153,133 176,161,139 64,107,179 48,108,193 43,119,205 38,112,212 48,123,218 81,127,209 107,143,188 173,172,161 214,193,178 195,174,151 167,154,133 14,94,197 15,95,191 101,150,234 255,242,207 255,252,202 177,153,116 200,179,154 235,214,189 219,193,168 247,219,192 255,228,202 255,237,211 255,239,208 228,203,175 193,172,145 254,225,194 255,232,195 255,229,197 255,228,198 247,213,183 252,217,190 255,238,211 255,238,205 253,224,191 255,232,196 253,221,189 246,214,182 255,238,208 255,228,201 255,230,203 254,221,194 255,223,196 255,232,202 255,231,201 255,223,193 255,224,194 255,247,215 255,246,214 255,239,211 255,238,211 255,242,212 255,241,214 200,179,156 178,163,141 182,164,143 182,167,147 178,164,150 175,159,142 175,160,140 129,119,109 177,166,147 176,162,144 246,244,224 253,255,242 248,255,255 80,138,214 54,129,209 55,122,184 59,122,185 59,112,172 56,110,167 50,105,169 57,112,176 56,104,182 54,103,176 52,105,167 56,105,168 62,102,160 67,107,165 52,102,160 136,160,191 166,169,187 190,210,238 59,101,149 146,145,148 61,56,72 201,207,224 239,254,255 125,124,129 62,55,69 209,216,241 163,183,209
155,130,113 168,149,133 208,193,171 63,108,177 42,97,174 41,112,193 37,115,224 32,114,222 31,113,223 30,112,220 66,129,215 58,102,167 129,127,139 161,153,131 15,89,187 18,92,190 96,144,226 225,204,163 255,252,199 206,178,138 169,148,123 160,139,114 235,215,183 255,252,217 255,255,221 247,219,190 251,223,194 231,206,178 188,167,142 250,222,193 255,236,206 255,229,199 255,228,201 255,222,195 255,226,199 255,241,211 237,210,178 248,219,188 255,240,207 255,224,192 252,223,190 253,224,191 235,203,173 243,209,179 255,231,199 250,218,188 255,223,193 255,230,200 255,229,199 255,224,194 255,249,221 255,248,222 255,231,204 255,230,203 255,229,199 255,220,194 194,174,154 182,167,145 194,179,157 183,170,149 164,155,140 172,159,136 173,155,136 127,118,110 188,179,171 222,220,230 141,169,205 89,128,181 54,104,170 50,106,167 50,106,167 55,108,170 51,104,164 53,106,166 50,102,160 50,102,158 55,105,161 85,131,182 130,164,203 86,123,170 89,121,161 81,81,93 91,91,103 130,169,195 223,226,235 61,57,66 186,192,211 248,248,255 166,167,170 63,55,72 214,222,240 172,183,196 82,80,90 66,56,74 66,63,78 66,66,76
