64,57,71 81,73,90 117,107,108 230,209,184 255,243,209 196,170,147 184,166,145 196,176,156 192,173,157 185,169,156 84,69,79 194,178,161 202,184,163 189,170,147 189,172,148 200,182,161 114,153,229 103,172,255 36,114,208 246,254,255 80,143,227 39,106,197 97,134,185 205,182,153 207,186,161 190,171,146 205,186,161 211,190,165 218,194,170 230,204,179 232,204,177 244,209,182 255,238,210 255,243,216 255,239,207 238,209,176 251,224,192 203,182,157 207,181,156 255,234,208 255,242,220 255,246,219 255,226,199 255,222,195 255,236,209 255,234,202 255,235,205 250,221,188 255,229,197 250,221,188 244,214,186 248,219,188 255,235,205 255,235,203 255,242,214 255,250,223 255,246,220 255,227,197 253,220,193 255,229,202 255,233,202 255,243,212 255,251,217 255,237,205 255,227,199 255,234,206 255,228,201 255,247,226 255,237,212 255,252,218 255,248,211 255,246,212 255,245,214 255,231,200 255,250,220 188,167,140 166,147,124 184,166,145 182,161,138 180,161,138 175,156,140 164,146,125 181,164,140 170,153,129 179,164,144 177,167,143 175,156,131 175,154,129 182,163,140 182,164,143 184,166,145 177,162,140 179,163,148 131,115,100 98,83,72 102,84,79 158,136,128 233,212,189 255,240,201 217,192,164 179,160,137 178,163,143 177,166,147 248,255,255 225,243,255 223,239,255 208,230,255 192,216,255 183,206,255 187,207,255 183,199,251 197,197,197 225,211,186 244,223,198 255,229,203 251,228,197 198,182,169 161,140,136 147,126,124 150,133,136 132,127,124 115,115,112 100,96,90 116,107,101 175,170,158 191,183,170 208,198,186 247,239,226
67,60,74 90,82,99 135,125,126 233,212,185 255,250,213 202,176,153 192,174,153 182,162,142 184,165,149 180,164,151 90,72,83 207,191,174 194,176,155 180,161,138 187,168,143 202,184,163 113,152,228 103,170,255 21,99,191 245,255,255 44,109,194 41,105,195 103,135,186 211,187,161 203,184,159 181,162,137 200,179,154 227,203,177 222,198,172 222,198,172 219,194,166 255,235,209 255,247,220 255,247,222 255,230,198 246,217,182 255,232,202 195,174,149 196,170,145 255,228,200 255,237,213 255,244,215 236,203,176 233,198,171 255,228,198 255,234,200 255,244,214 255,229,196 255,226,193 238,209,176 255,232,201 255,231,200 255,249,219 255,239,209 255,236,205 255,231,202 255,241,213 255,241,209 255,238,211 255,231,203 255,230,202 255,243,211 255,232,198 253,224,191 255,235,204 255,246,218 255,228,200 255,249,227 255,236,208 255,250,214 255,236,200 255,246,215 255,225,195 255,239,209 255,247,220 196,175,150 172,154,133 182,164,143 178,159,136 186,167,144 170,151,135 168,153,131 188,174,149 168,151,127 181,168,147 175,162,141 179,160,137 161,142,119 186,167,144 182,165,141 179,165,140 172,159,136 176,162,144 174,161,138 151,140,125 105,89,83 111,90,86 230,209,186 255,249,212 217,189,162 178,159,136 176,163,142 174,163,144 242,250,255 218,236,255 209,231,255 191,216,255 196,208,255 214,218,255 227,221,228 255,242,227 243,217,196 196,165,146 163,139,117 137,126,107 157,139,134 137,124,121 125,111,126 109,99,100 103,108,118 106,123,143 106,123,145 202,207,201 253,244,229 255,251,233 238,227,208 240,229,210 251,240,221
105,96,109 160,152,160 103,93,97 255,246,225 255,251,216 200,176,150 187,169,148 187,169,150 189,170,156 186,169,159 96,81,89 206,193,172 203,184,159 210,189,164 207,186,159 213,192,169 106,151,220 114,173,255 19,99,199 245,255,255 33,104,194 48,108,195 107,136,179 213,187,164 214,193,168 221,200,175 220,196,170 218,194,168 218,194,168 230,205,177 225,197,170 254,223,200 255,247,222 255,247,222 237,208,177 255,227,193 247,220,188 193,173,153 213,192,167 255,233,202 251,222,198 252,224,195 255,229,198 255,238,208 255,238,206 255,230,195 255,231,204 253,224,191 255,233,196 255,243,209 255,232,201 253,220,193 255,227,200 255,229,199 255,240,207 255,250,218 255,237,206 255,228,196 255,236,209 255,248,222 255,250,221 255,249,214 255,231,195 237,208,175 255,229,199 255,228,201 255,224,197 255,236,211 255,235,204 255,246,210 255,248,214 255,249,218 254,222,192 254,222,192 255,234,208 189,168,145 179,161,140 182,167,145 183,164,141 180,161,138 179,160,144 170,155,135 182,168,143 177,163,138 172,159,138 182,167,147 183,164,141 183,169,144 182,165,141 182,163,140 178,164,139 174,161,140 179,160,146 178,161,137 171,156,136 177,163,149 151,130,117 255,239,213 255,241,201 223,193,165 184,163,138 182,165,139 190,175,155 239,237,238 238,232,227 251,228,217 242,213,191 213,193,184 154,135,119 144,128,122 140,129,122 142,114,114 115,96,103 107,94,102 111,107,116 113,121,139 95,126,161 85,125,175 72,126,199 61,126,202 76,133,189 122,163,202 255,251,233 255,253,226 255,255,229 255,246,227 255,255,230 244,234,212
107,97,98 107,97,98 97,90,93 157,141,124 255,233,200 195,174,151 188,170,151 185,164,149 185,166,154 155,138,130 105,91,96 194,181,158 203,184,157 198,174,148 219,195,169 222,193,171 94,142,220 122,172,249 18,98,203 250,255,255 29,99,196 56,110,194 108,133,175 213,186,170 206,185,160 211,190,163 213,190,161 219,194,164 224,199,169 230,203,171 224,194,168 252,224,197 255,234,206 255,248,220 248,219,188 240,208,176 225,195,167 192,170,150 199,178,153 255,234,207 255,238,208 252,223,192 255,231,198 254,225,192 244,215,182 244,215,184 255,235,205 255,229,199 255,228,195 255,235,202 255,225,199 255,221,195 255,222,195 255,225,193 255,230,197 255,240,206 255,245,212 255,241,209 255,236,210 255,239,213 255,228,202 253,226,194 255,231,195 255,231,197 255,251,223 255,240,215 255,227,202 255,245,213 255,238,206 255,233,200 255,238,204 255,229,202 255,231,197 255,234,204 255,246,224 191,170,147 172,157,135 178,163,141 185,166,143 188,168,148 179,160,144 161,143,124 184,169,147 171,157,132 151,137,123 179,166,143 188,169,146 173,159,134 181,164,140 183,164,141 184,170,145 177,162,140 182,161,146 175,156,131 170,153,129 182,164,145 187,163,139 253,226,194 252,223,192 254,229,201 252,233,208 243,224,199 198,176,156 163,137,123 141,118,107 141,126,117 130,113,114 119,103,101 108,96,98 131,121,120 165,156,152 178,182,195 79,120,173 73,124,185 70,136,203 67,141,214 64,141,222 60,139,226 57,139,227 62,137,219 124,150,185 255,255,246 255,252,234 255,255,233 255,255,231 255,253,230 255,251,234 255,252,235
103,94,86 134,125,119 77,67,68 134,119,108 255,249,216 184,162,144 190,169,154 166,147,133 169,145,137 97,75,69 103,89,91 208,194,176 203,186,158 202,181,156 206,182,156 207,181,158 94,144,223 122,170,248 21,100,211 253,255,255 25,92,185 59,113,197 119,135,171 206,181,164 202,181,156 204,180,154 207,182,154 222,197,169 226,202,169 229,202,170 222,192,164 246,218,189 255,233,200 255,233,204 255,226,199 255,225,195 244,214,188 207,185,165 196,175,150 255,234,207 255,244,213 255,238,208 255,223,193 255,223,196 246,214,184 250,221,190 255,231,199 255,237,207 255,229,199 255,235,208 255,230,203 255,229,202 255,242,215 255,241,209 255,239,207 255,232,201 255,239,209 252,220,190 255,234,209 255,244,222 255,243,212 253,225,187 246,219,183 244,217,183 255,243,214 255,241,209 255,231,200 255,246,215 255,237,210 255,241,209 255,237,205 255,233,208 252,216,185 250,216,184 255,230,205 189,168,145 173,158,136 176,161,139 179,162,138 179,160,137 168,149,133 164,146,127 179,164,142 173,156,132 172,158,144 184,172,146 185,166,141 179,161,140 173,155,134 166,152,127 178,164,139 182,165,141 198,178,160 221,197,173 244,223,198 250,230,210 233,214,191 186,167,144 144,123,108 136,122,106 129,118,111 125,115,114 109,107,105 108,103,102 149,140,134 173,162,157 241,229,217 231,217,201 231,217,199 250,242,220 242,243,222 105,145,195 62,126,205 61,129,211 61,135,224 60,139,228 60,142,235 62,140,232 63,136,232 95,137,196 255,252,238 255,254,237 255,255,240 255,253,243 255,253,241 255,253,241 255,253,225 168,205,243
233,208,180 200,172,143 146,128,109 168,152,139 255,246,216 187,167,147 175,167,145 153,139,141 190,154,144 138,117,113 99,89,90 196,182,168 197,180,154 197,176,153 205,179,154 206,187,152 96,139,220 117,166,229 20,103,205 248,254,255 26,97,187 48,107,192 121,136,170 205,180,163 207,188,163 208,184,158 202,176,151 222,197,169 222,197,167 238,210,181 218,190,163 255,230,202 255,241,213 255,251,224 249,216,189 255,225,195 222,192,166 199,178,155 216,192,168 255,242,214 255,229,197 255,228,200 255,223,196 255,241,214 255,230,203 248,219,188 255,230,198 255,230,196 255,238,204 255,243,211 255,241,209 255,231,199 255,224,199 255,222,192 255,231,204 255,244,217 255,236,206 251,217,187 255,229,203 255,229,206 255,232,206 255,229,198 255,241,205 255,238,203 255,254,220 255,235,199 255,238,203 255,247,220 255,227,203 255,230,200 255,231,203 255,230,202 255,232,202 255,235,205 255,238,211 185,164,141 181,163,142 177,162,140 178,161,137 178,161,137 170,154,139 162,147,127 178,163,141 174,157,133 168,149,133 181,163,142 187,168,145 182,164,143 177,159,138 169,154,132 183,169,144 176,162,137 245,227,206 193,175,156 161,145,130 138,128,118 136,125,118 125,114,109 102,101,106 87,102,118 86,119,154 83,124,179 82,133,194 123,147,167 207,204,191 242,233,216 255,249,231 240,227,204 255,255,234 255,252,222 215,235,251 62,128,208 53,132,219 56,135,220 58,134,224 54,135,226 56,138,231 62,137,230 90,126,182 246,249,225 255,253,243 255,251,244 255,252,246 255,251,245 251,255,255 241,255,255 158,193,243 73,122,195
255,233,198 173,146,112 175,153,133 173,154,138 255,248,224 189,171,152 190,168,150 196,80,74 130,68,57 94,76,75 66,53,61 212,198,182 231,210,185 216,191,163 207,183,159 206,183,154 96,141,226 113,159,221 12,104,198 108,155,240 14,94,194 54,113,184 121,138,169 206,180,159 203,184,161 208,184,160 212,186,161 223,197,172 222,198,172 223,197,172 215,186,162 255,240,213 255,247,218 255,246,218 254,224,196 255,222,192 222,192,164 205,181,159 206,182,160 251,223,194 255,238,205 255,229,200 254,226,197 255,230,202 255,231,204 255,242,212 255,243,215 255,239,206 255,238,205 255,237,208 255,227,197 255,241,211 255,242,215 255,241,214 255,231,204 255,235,210 255,237,210 255,223,196 255,230,204 255,234,211 255,232,204 255,229,198 255,242,211 255,243,215 255,247,220 255,251,226 248,224,189 255,231,200 255,234,207 255,229,199 255,230,204 255,246,220 250,216,186 255,241,209 255,233,206 189,165,141 182,163,140 192,175,151 192,175,149 181,163,142 170,154,139 162,146,129 177,162,142 173,155,134 167,148,134 190,175,155 191,179,153 178,165,144 175,162,141 177,164,141 182,168,143 176,163,140 146,131,122 112,99,96 108,102,95 141,135,128 127,155,191 83,135,202 65,132,207 61,134,210 63,136,214 69,136,211 82,134,188 217,213,196 255,253,235 255,255,240 255,254,239 255,251,232 255,253,230 247,252,255 75,141,221 54,130,216 52,128,216 51,127,215 51,130,219 64,140,228 73,139,237 106,136,176 251,255,255 252,255,255 220,247,255 185,218,253 126,166,212 72,114,173 62,106,171 61,109,177 58,107,168 60,109,172
255,250,217 191,167,134 176,157,134 159,139,119 142,126,109 164,145,129 169,149,129 240,213,195 230,208,188 206,179,163 156,142,124 123,107,92 196,176,156 225,204,179 206,185,160 221,200,173 88,135,220 110,154,228 10,101,200 10,94,193 10,94,193 50,112,182 124,139,171 215,189,166 210,189,166 214,190,168 214,188,165 230,204,179 227,203,177 222,198,172 214,188,163 255,243,214 255,242,213 255,230,202 255,222,195 255,230,200 246,218,191 200,176,154 200,176,150 254,227,193 255,240,207 255,244,211 255,241,209 255,240,209 251,217,187 255,229,199 255,235,208 255,249,226 255,249,225 255,239,212 255,226,199 255,228,198 255,236,211 255,242,216 255,246,220 255,243,220 255,238,213 255,231,206 255,236,207 255,230,201 255,249,220 255,235,208 255,227,200 255,252,224 255,249,222 255,249,224 254,232,198 255,236,209 255,234,207 255,232,202 255,236,213 255,235,210 255,234,202 255,239,207 255,241,214 197,173,147 186,169,145 186,169,145 184,167,143 179,161,140 178,162,147 166,150,135 178,163,143 171,153,132 171,155,140 175,162,139 189,177,151 174,161,140 183,170,147 178,164,139 182,168,143 183,168,146 202,191,174 208,201,185 239,229,219 208,228,233 70,131,211 64,136,221 60,139,228 57,135,211 73,141,227 88,142,213 208,207,200 255,255,239 255,255,238 255,255,235 255,255,235 255,255,232 190,217,231 66,137,220 53,132,217 53,127,214 61,132,215 63,134,217 66,134,216 78,139,212 105,155,221 83,134,185 63,117,172 61,116,182 60,110,176 64,115,178 52,104,169 45,96,159 44,97,157 48,102,159 51,102,163 57,104,163
255,249,218 185,162,133 183,164,141 158,138,131 169,157,145 184,170,145 168,144,122 215,195,175 228,199,177 183,157,134 178,160,139 171,157,141 160,141,127 181,160,145 205,186,161 235,213,177 110,141,199 114,151,202 17,98,191 14,95,195 16,93,192 60,116,188 133,146,172 206,182,160 210,189,164 217,196,171 223,197,174 226,200,175 219,195,169 218,194,168 219,191,162 255,237,206 255,236,205 255,243,214 255,228,201 255,230,200 232,204,177 196,175,152 213,189,163 255,240,204 255,234,195 241,217,180 247,223,188 249,222,188 255,227,195 255,220,193 255,228,202 255,238,214 255,230,205 255,226,199 255,239,209 255,245,211 255,233,204 252,225,193 255,230,202 255,237,214 255,242,217 255,243,218 255,248,220 255,237,202 255,235,207 255,230,203 255,223,196 250,217,190 248,224,187 248,224,191 255,249,226 255,236,209 255,232,203 255,235,204 255,239,213 255,231,204 255,222,192 255,222,192 255,245,217 184,163,138 186,168,147 186,172,147 190,173,147 182,164,143 173,154,138 166,150,133 179,164,144 171,156,134 169,155,141 178,161,137 166,151,129 182,168,143 179,165,140 182,168,143 182,168,143 219,206,185 241,235,226 255,252,229 252,253,234 94,153,240 54,129,213 54,128,215 58,132,219 63,134,226 107,141,196 236,244,234 255,253,246 255,254,244 253,253,248 255,255,241 251,255,255 112,160,210 73,132,203 69,128,199 67,123,193 71,122,185 55,108,168 56,112,171 58,112,167 60,114,171 59,112,172 56,110,167 52,105,156 51,101,169 53,104,165 58,109,170 58,106,158 57,100,154 58,100,157 64,106,156 55,104,165 55,97,147
127,104,93 145,122,109 182,163,149 168,150,131 97,119,162 129,155,192 136,145,156 216,201,181 234,210,184 183,159,135 176,156,136 174,155,139 135,116,102 149,130,118 164,142,124 240,209,170 184,160,138 182,162,153 79,107,157 13,94,192 17,91,193 71,122,194 131,145,166 206,192,165 218,202,171 207,187,157 217,191,166 222,196,171 226,200,175 226,202,176 218,190,163 255,234,207 255,228,201 255,231,205 255,229,204 255,243,215 238,210,183 188,167,142 198,170,143 238,206,172 247,221,182 236,210,171 255,233,199 251,222,191 255,221,192 255,234,207 255,233,208 254,226,199 236,207,176 229,202,170 255,230,196 244,221,181 247,223,188 255,240,206 255,237,206 255,230,205 255,227,202 255,230,205 255,236,211 255,242,212 255,244,217 255,244,217 251,216,189 245,211,181 255,222,192 255,228,203 255,247,218 255,238,209 255,237,207 255,239,206 255,249,221 255,240,213 255,224,194 255,223,193 255,246,220 197,173,149 193,178,156 189,172,148 185,168,144 179,161,140 185,166,150 171,152,136 188,170,151 175,157,136 158,146,136 184,169,149 174,156,135 173,158,138 179,164,142 183,168,146 229,214,192 255,255,237 255,253,234 243,255,255 92,152,232 60,131,223 55,127,212 58,129,212 81,140,211 180,210,234 253,255,255 255,255,255 247,255,255 196,228,255 130,173,225 90,130,188 60,112,177 53,110,173 53,110,175 51,106,170 51,104,166 56,107,170 50,103,165 51,104,164 49,105,164 53,107,164 55,108,170 58,103,163 59,99,147 64,103,140 70,110,156 53,108,158 85,126,169 163,176,193 142,142,154 115,113,121 75,116,159 75,108,150
