71,59,75 63,50,69 70,57,76 68,55,74 71,58,77 64,48,63 76,70,75 57,50,50 53,42,51 70,58,74 66,59,62 86,84,85 69,55,57 71,58,68 56,65,90 57,67,87 63,49,73 76,56,66 66,59,62 86,77,90 60,54,59 64,61,78 80,78,90 84,79,97 92,82,102 113,104,115 95,85,103 104,94,112 97,87,105 100,90,108 97,87,105 93,83,101 101,91,109 98,88,106 99,89,107 97,87,105 91,86,104 82,77,95 83,78,96 86,81,99 77,70,82 82,77,95 68,42,51 56,48,56 65,66,69 70,70,78 59,48,57 58,46,48 47,35,49 55,48,58 68,55,76 71,56,64 68,59,70 81,75,98 69,64,80 87,78,74 78,66,78 75,73,85 86,79,91 82,72,90 79,71,88 72,63,78 62,53,64 64,64,74 68,49,65 62,48,53 74,64,65 60,56,65 53,57,72 55,58,76 83,76,106 69,69,77 59,49,50 68,58,59 57,46,55 72,65,77 68,58,62 61,48,58 65,53,55 48,42,47 49,46,52 63,49,54 73,59,72 58,46,46 62,55,65 84,85,90 66,54,66 78,67,90 52,48,59 47,43,56 68,55,48 70,53,73 58,48,49 61,49,51 71,49,57 68,53,63
79,67,83 66,53,72 63,50,69 65,52,71 70,57,76 66,50,65 56,50,55 65,52,60 57,51,58 61,54,66 51,45,52 72,64,72 89,77,91 58,48,66 59,55,75 80,68,82 68,59,74 82,78,100 64,51,59 81,68,78 76,69,72 57,44,52 84,66,65 89,85,98 92,82,102 109,100,111 102,92,110 104,94,112 99,89,107 98,88,106 97,87,105 99,89,107 101,91,109 101,91,109 101,91,109 93,83,101 98,93,111 90,85,103 89,84,102 88,83,101 76,69,81 82,77,95 92,77,85 82,68,73 71,65,70 70,71,74 95,83,97 70,62,68 63,57,62 53,51,63 61,57,68 43,39,71 70,68,66 68,59,70 72,63,76 67,60,72 73,54,68 86,74,90 79,70,83 85,70,90 82,69,88 69,60,75 57,48,59 65,58,61 55,48,60 72,62,66 64,53,62 52,47,63 72,65,75 74,61,71 79,72,82 69,67,77 77,67,71 60,50,54 81,71,72 48,41,55 78,66,82 58,46,48 57,45,50 76,64,69 72,67,83 75,62,59 81,70,79 52,49,53 75,70,69 67,56,65 55,52,67 52,48,57 51,42,55 73,71,81 77,65,77 54,53,58 67,61,66 73,56,57 69,51,60 76,63,71
78,66,82 79,67,83 68,56,72 71,59,75 70,58,74 70,58,72 60,49,56 73,66,69 65,59,80 55,53,61 53,49,60 55,51,62 88,76,92 84,72,88 61,49,54 55,51,64 92,70,73 82,79,94 68,54,71 71,58,68 70,68,69 71,63,69 66,54,56 93,81,97 92,84,101 97,90,102 97,87,105 95,85,103 98,88,106 94,84,102 97,87,105 94,84,102 104,94,112 100,90,108 101,91,109 93,83,101 101,91,109 92,82,100 93,83,101 90,80,98 77,70,80 82,74,93 55,42,52 74,62,67 81,81,89 61,55,62 66,54,68 58,46,60 78,68,69 58,49,64 82,67,77 75,82,96 62,53,68 76,76,88 66,51,61 68,75,89 78,70,76 80,70,88 81,69,83 79,66,85 81,68,87 81,69,81 68,58,59 72,56,54 54,46,52 75,68,68 55,49,54 49,45,56 65,61,70 80,69,76 66,53,72 86,72,87 80,68,73 56,48,56 75,62,70 73,60,68 54,42,54 59,50,46 64,53,60 90,84,89 80,66,79 100,89,82 57,45,57 65,55,73 75,63,63 62,47,57 87,71,84 59,59,69 82,75,85 54,45,56 61,55,62 82,68,73 50,37,45 50,38,43 57,45,50 66,54,68
73,61,75 70,58,72 72,60,76 74,62,78 72,60,76 72,60,74 109,98,105 75,65,69 69,68,83 80,66,83 56,52,63 56,52,63 77,61,74 67,68,89 76,69,72 75,65,64 78,62,60 83,70,78 73,64,79 71,63,69 78,70,78 66,64,72 72,61,68 80,68,84 84,76,93 79,72,84 80,70,88 82,72,90 82,72,90 97,87,105 92,82,100 93,83,101 97,87,105 93,83,101 93,83,101 87,77,95 95,85,103 83,73,91 80,70,88 80,70,88 69,62,72 77,69,88 59,50,63 103,107,120 83,84,105 57,46,55 80,64,79 70,67,71 52,44,52 80,65,73 73,63,62 57,59,75 61,53,59 55,47,53 89,82,92 48,44,55 82,73,88 76,66,86 78,66,80 80,67,86 74,61,80 67,55,67 68,58,59 61,58,73 58,51,51 86,79,82 73,65,71 81,69,74 61,64,75 75,62,59 68,53,63 75,59,72 63,44,51 74,58,75 80,71,84 79,71,79 77,66,75 78,66,80 89,78,103 97,81,94 56,45,52 65,52,62 85,78,81 65,58,56 78,68,58 78,64,81 92,77,85 69,72,90 70,63,73 64,53,60 58,54,63 80,58,66 54,41,49 67,55,60 64,52,57 80,69,78
78,64,79 73,59,74 75,63,77 72,59,78 72,59,78 72,60,76 129,118,127 68,54,69 66,60,92 75,61,63 73,70,76 66,54,54 71,52,56 97,79,104 78,73,72 75,61,63 93,83,87 106,103,107 82,64,73 73,64,77 68,58,62 69,70,75 65,62,77 79,69,87 78,68,88 70,61,76 76,66,84 76,66,84 78,69,82 86,73,81 160,151,132 102,96,91 91,86,85 96,91,90 103,93,92 145,138,120 79,67,79 84,71,90 82,69,88 80,67,86 72,60,76 74,61,82 67,65,75 68,62,83 104,95,110 75,71,84 92,91,84 81,75,82 97,72,84 81,73,90 92,73,91 74,70,81 68,64,73 74,77,95 76,73,79 65,57,65 71,61,79 75,65,83 78,69,84 77,68,83 72,63,76 71,60,69 74,67,81 85,66,80 101,93,112 91,79,95 82,70,72 80,73,73 94,89,91 74,60,60 87,77,97 97,92,110 90,78,48 61,48,41 51,43,49 62,54,60 67,56,65 72,62,80 82,73,97 65,56,67 54,52,62 56,57,76 101,90,97 72,61,54 80,68,56 64,52,57 70,71,92 62,65,72 78,65,75 45,33,47 65,61,83 65,55,59 54,49,65 56,60,75 59,46,67 76,74,82
76,60,73 76,62,75 74,62,76 71,59,73 72,59,78 72,60,72 91,81,85 70,58,74 71,54,74 76,58,83 64,53,62 96,86,85 56,60,75 64,56,75 80,69,64 76,64,69 67,50,70 97,80,86 63,53,54 83,64,68 75,71,84 54,52,64 85,79,113 76,66,84 82,69,88 66,54,68 79,69,87 78,68,86 82,73,86 98,81,87 167,153,135 131,133,116 130,135,115 131,136,116 167,153,135 147,133,119 78,66,78 86,74,90 73,61,77 75,62,81 66,54,68 77,64,83 54,49,65 70,80,114 72,60,76 96,89,103 74,62,62 72,65,68 88,62,71 72,59,80 80,68,82 73,57,74 79,74,92 71,63,80 71,63,71 72,64,72 76,66,84 71,61,79 82,73,88 82,72,92 84,75,88 63,53,71 85,84,101 114,103,126 74,59,81 86,73,92 89,75,75 78,61,62 90,70,80 70,56,61 84,75,97 58,51,65 99,85,85 57,45,47 66,55,62 72,61,68 90,78,83 118,105,113 123,112,119 121,111,112 101,99,109 86,88,104 70,60,61 81,70,65 62,48,48 83,71,76 80,78,88 49,42,52 55,49,56 80,68,82 74,73,76 57,57,69 64,55,68 67,59,78 80,62,71 66,56,74
99,109,129 74,61,80 80,68,82 79,67,81 74,61,80 74,62,74 58,48,52 76,62,75 76,59,79 74,59,69 54,42,54 91,79,93 93,90,105 67,54,49 69,56,64 83,57,74 85,69,65 109,95,97 94,92,114 105,89,76 122,96,73 69,60,71 65,56,71 71,62,73 81,70,77 67,57,58 77,70,73 79,71,77 79,70,83 104,87,93 149,135,117 146,131,120 148,132,119 147,131,118 146,132,114 143,129,115 80,68,80 84,73,82 167,156,165 184,175,171 180,171,163 180,170,169 184,174,173 62,69,83 86,83,100 102,88,105 79,58,77 87,75,80 69,62,76 56,62,90 99,85,111 89,75,92 77,74,80 58,55,70 93,80,90 109,101,107 111,104,107 112,105,108 101,93,99 71,63,71 65,56,69 71,60,69 85,77,83 107,99,107 69,52,53 64,52,57 75,70,86 100,94,101 69,57,59 85,73,78 91,81,82 64,52,54 152,131,120 186,154,140 202,165,150 183,140,125 168,118,103 151,101,84 155,95,81 163,105,91 166,109,92 193,138,123 213,167,151 222,184,167 205,173,159 157,135,129 90,78,83 59,51,59 68,66,78 63,53,71 87,72,82 55,52,67 54,46,54 68,75,89 75,73,74 60,61,80
59,57,65 75,61,87 77,65,77 79,67,79 90,81,66 156,145,128 135,124,107 119,106,99 112,98,98 112,98,100 89,74,94 94,84,88 65,56,71 68,56,56 92,75,76 73,49,67 102,83,85 86,72,89 81,77,97 80,67,62 92,80,82 73,59,72 75,62,72 107,95,111 109,97,109 116,104,116 110,99,106 110,99,106 153,143,142 97,87,91 137,121,104 140,124,109 140,122,103 139,121,102 139,125,109 132,118,102 80,71,82 76,68,74 111,103,109 109,98,105 108,97,104 104,93,100 104,91,101 89,90,109 82,73,88 94,83,80 102,90,90 103,91,91 95,76,78 81,89,117 79,73,94 68,73,99 87,83,105 46,43,60 110,99,106 108,100,106 104,97,100 109,102,105 108,100,106 71,60,69 69,62,72 105,115,107 103,93,97 111,100,109 89,87,99 83,71,76 85,76,87 70,61,74 60,47,57 105,86,88 152,119,108 148,107,89 113,56,39 106,39,28 108,31,25 109,27,23 112,27,22 117,32,29 122,33,29 122,33,29 127,34,27 131,39,29 130,43,27 141,55,36 140,61,40 159,82,65 200,146,128 188,160,147 86,85,90 54,51,66 59,50,65 69,53,78 79,69,87 65,58,72 102,89,86 58,45,53
82,68,83 85,70,92 84,64,76 81,66,86 100,95,83 164,156,162 122,115,118 114,106,112 118,110,116 115,107,113 107,97,98 93,97,137 75,62,83 86,74,88 68,59,55 74,62,67 74,54,64 94,77,97 54,43,66 58,44,61 106,102,111 87,79,85 53,50,65 108,95,116 108,96,108 117,105,117 114,103,110 115,104,111 116,106,96 92,80,82 127,113,97 130,111,95 130,112,91 131,113,92 129,112,88 126,107,93 83,75,81 79,71,79 109,101,109 110,99,106 116,103,111 110,99,108 103,91,105 69,80,109 44,57,87 42,60,84 90,67,52 104,84,75 95,76,62 97,79,76 122,101,97 109,88,77 41,69,103 36,64,100 109,95,108 105,99,104 104,97,95 98,98,95 106,100,107 55,54,71 68,83,101 93,100,114 111,100,109 94,82,96 66,61,79 78,70,78 69,66,95 61,51,55 150,114,96 152,87,66 120,36,26 122,34,27 118,32,27 115,29,26 111,29,27 113,28,27 112,27,24 111,28,29 111,29,27 116,31,30 118,32,31 123,34,32 126,38,31 129,40,29 133,41,29 139,44,33 148,45,30 168,63,46 213,120,92 154,95,78 91,85,90 98,90,98 85,77,96 60,44,57 66,50,63 67,51,76
61,47,62 74,59,81 90,75,95 79,65,78 90,82,88 104,96,102 107,101,106 111,105,112 111,105,112 107,101,108 101,90,97 53,69,98 52,85,118 53,83,123 46,76,114 44,81,132 51,86,134 44,84,132 49,89,135 42,84,130 42,83,126 38,79,120 33,69,114 102,90,102 104,92,104 107,95,107 108,97,104 113,102,109 116,106,96 88,75,85 133,120,97 144,127,101 146,128,107 144,126,105 140,127,106 102,87,76 82,73,84 83,75,83 105,97,105 109,98,105 109,96,104 106,95,104 107,96,105 49,61,85 32,59,89 37,58,93 79,61,42 47,55,75 61,69,87 42,42,54 50,66,93 78,81,103 79,91,113 36,54,78 104,93,100 106,97,108 63,75,97 99,101,115 102,101,116 46,69,94 28,66,106 33,67,104 28,68,118 26,69,112 37,75,108 38,65,95 55,61,80 134,99,84 129,45,30 128,41,25 124,37,25 126,38,31 121,35,30 116,34,30 112,30,28 108,29,26 107,28,25 106,26,26 104,26,25 106,26,26 108,25,28 109,26,27 114,29,26 118,32,27 124,34,28 131,35,29 137,38,28 149,43,31 166,48,27 203,79,53 138,100,90 68,60,77 65,59,80 70,57,76 65,72,97 45,50,76
