252,229,189 227,204,164 243,220,178 238,215,173 245,219,178 245,219,178 236,210,169 237,214,172 217,194,152 235,212,170 247,224,182 229,206,164 247,224,182 245,219,178 211,185,144 245,219,178 229,206,164 227,204,162 234,211,169 224,201,159 243,217,176 254,226,188 223,204,169 143,134,128 133,126,126 133,126,126 126,124,125 124,122,123 129,127,128 125,123,124 125,122,126 127,122,121 255,248,210 255,245,199 255,242,198 247,222,178 253,227,186 255,233,192 255,234,193 255,233,194 255,231,190 255,238,197 255,237,196 255,231,190 255,238,194 255,240,200 255,233,193 254,226,186 255,231,187 255,233,189 236,218,197 138,119,107 130,121,113 124,115,109 122,113,107 116,107,101 115,106,100 113,104,98 102,93,89 127,118,114 128,118,117 132,122,123 131,121,122 130,120,121 139,127,127 168,148,141 255,250,206 255,242,198 255,232,186 255,233,185 255,237,196 255,237,198 255,239,194 255,235,190 255,241,193 255,239,195 255,240,199 255,249,205 255,250,206 255,243,197 255,239,191 255,234,183 255,232,181 255,241,193 255,241,196 255,243,198 255,250,205 255,244,199 255,243,198 255,253,208 255,253,208 157,131,106 117,106,101 122,111,106 121,111,101 110,101,93
231,208,168 231,208,168 229,206,164 214,191,149 238,212,171 237,211,170 235,209,168 255,233,191 231,208,166 228,205,163 235,212,170 234,211,169 240,217,175 243,217,176 235,209,168 247,221,180 212,189,147 210,187,145 227,204,162 245,222,180 251,225,184 252,224,186 233,214,179 145,136,130 134,127,127 130,123,123 129,127,128 129,127,128 125,123,124 126,124,125 126,123,127 128,123,122 255,248,210 255,241,195 255,236,192 254,229,185 255,235,194 255,237,196 255,235,194 255,234,195 255,233,192 254,228,187 255,235,194 255,239,198 255,240,196 255,239,199 255,234,194 255,230,190 255,232,188 255,231,187 239,221,200 138,119,107 127,118,110 125,116,110 122,113,107 121,112,106 120,111,105 113,104,98 102,93,89 121,112,108 125,115,114 132,122,123 128,118,119 131,121,122 137,125,125 163,143,136 255,242,198 255,236,192 254,229,183 255,233,185 255,237,196 255,242,198 255,234,189 255,238,193 250,225,181 255,240,201 255,241,200 255,243,199 255,245,201 255,238,192 255,233,185 252,228,177 255,232,181 255,236,188 255,236,191 255,247,202 255,239,194 255,244,199 255,246,201 240,218,173 219,197,152 165,139,114 119,108,103 119,108,103 119,109,99 109,100,92
245,222,182 238,215,175 243,220,178 234,211,169 238,212,171 230,204,163 243,217,176 247,224,182 238,216,171 247,225,180 240,217,175 226,203,161 217,194,152 219,193,152 235,209,168 226,200,159 227,204,162 238,215,173 221,198,158 230,207,167 251,225,184 252,230,185 243,225,195 144,134,133 132,125,128 129,122,125 127,124,128 126,123,127 127,124,128 129,126,130 126,123,127 125,125,125 255,246,200 255,239,193 255,233,188 254,227,182 255,229,189 255,234,191 255,240,197 255,237,199 255,237,197 255,231,191 255,233,190 255,237,194 255,238,198 255,239,198 255,239,198 255,234,193 252,230,185 254,232,187 223,203,183 137,126,111 120,112,101 124,113,108 123,112,107 122,113,107 117,108,102 113,104,98 101,92,88 118,109,105 125,115,114 131,122,118 137,124,121 137,124,121 142,121,121 149,137,137 255,235,191 255,239,195 255,240,194 255,234,188 255,238,192 255,236,188 255,246,203 255,231,188 255,232,193 255,231,192 255,240,199 255,240,194 255,241,195 255,240,196 255,234,188 255,245,199 255,238,190 251,226,180 229,206,164 193,170,130 174,150,113 163,139,104 159,135,100 160,136,101 160,136,103 163,139,106 121,110,103 121,111,101 118,108,98 109,100,94
223,200,160 240,217,177 237,214,172 240,217,175 245,219,178 237,211,170 235,209,168 223,200,158 251,227,190 235,211,174 231,208,166 240,217,175 233,210,168 217,191,150 232,206,165 246,220,179 230,207,165 235,212,170 241,219,172 251,229,182 230,204,163 250,228,183 237,219,189 142,132,131 133,126,129 128,121,124 127,124,128 122,119,123 125,122,126 125,122,126 125,122,126 125,125,125 255,245,199 255,235,189 255,232,187 255,237,192 255,236,196 255,239,196 255,239,196 255,238,200 255,231,191 255,229,189 255,238,195 255,238,195 255,240,200 255,239,198 255,234,193 255,235,194 255,234,189 254,232,187 209,189,169 138,127,112 124,112,102 125,114,109 125,114,109 122,113,107 118,109,103 111,102,96 101,92,88 118,109,105 125,115,114 130,121,117 134,121,118 138,125,120 138,120,117 145,133,133 255,241,197 255,242,198 255,241,197 255,238,192 255,242,196 255,240,194 255,235,192 255,237,194 255,245,209 255,232,186 255,235,194 255,239,193 242,217,171 207,182,138 182,156,117 173,146,110 161,134,102 165,137,108 160,134,109 160,135,107 156,131,101 157,133,98 157,133,98 152,128,93 156,132,99 153,129,96 129,118,111 130,120,110 128,118,108 109,100,94
243,217,176 247,221,180 228,203,159 239,214,170 229,206,164 241,218,176 234,211,169 239,213,172 232,206,165 228,202,161 242,216,175 246,220,179 250,224,183 243,218,174 223,198,154 221,195,156 239,213,172 244,218,177 240,217,175 250,227,185 255,245,201 230,204,163 196,176,156 148,139,135 133,126,129 130,123,126 129,122,125 127,125,126 128,121,124 127,125,126 127,125,126 129,129,129 255,246,196 255,240,190 255,238,195 255,242,199 255,239,197 255,239,199 255,231,191 255,238,195 255,234,194 255,238,193 255,238,193 255,239,194 255,240,193 255,238,197 255,234,193 255,235,191 255,232,186 255,232,186 200,182,163 136,126,114 130,120,108 124,116,105 127,118,112 122,113,107 118,109,103 111,102,96 98,92,85 118,112,107 122,110,112 132,122,121 134,121,114 134,121,114 137,125,115 147,133,135 255,243,201 255,236,194 255,242,197 255,242,197 255,243,198 249,226,184 230,207,165 193,170,128 176,149,113 175,148,112 173,147,108 166,142,107 165,141,106 163,139,102 160,136,101 157,132,102 156,133,102 152,129,98 151,125,100 152,127,97 155,130,100 151,128,97 146,126,94 147,128,93 149,126,95 149,126,95 131,120,105 129,114,103 130,115,104 111,100,93
236,210,169 231,205,164 235,210,166 221,196,152 239,213,172 237,211,170 242,216,175 239,213,172 240,214,173 218,192,151 217,191,150 247,221,180 237,211,170 235,210,166 236,211,167 225,199,160 219,193,152 233,207,166 251,226,182 254,229,185 245,220,176 243,215,175 196,177,165 146,137,133 141,134,137 133,126,129 133,126,129 130,123,126 133,126,129 126,124,125 127,125,126 124,125,128 255,247,194 255,237,191 255,230,187 254,227,184 255,233,196 255,238,194 255,234,190 255,239,193 255,233,190 255,238,191 255,237,190 255,237,190 255,235,188 255,241,195 251,225,186 255,233,192 252,228,177 254,230,179 204,186,165 136,125,118 130,120,110 123,115,104 124,116,105 124,115,109 117,108,102 111,102,96 98,91,89 118,111,111 119,108,105 135,122,117 137,122,111 135,123,113 140,125,114 150,137,114 183,159,122 171,147,112 165,140,110 160,135,105 162,137,107 157,133,96 159,135,98 165,141,104 163,139,106 160,136,101 160,133,97 158,134,101 157,133,100 155,131,98 153,128,98 150,125,95 150,127,98 149,126,97 147,126,99 151,126,96 151,126,96 150,125,95 152,128,95 143,123,93 146,126,96 147,127,97 135,120,100 128,114,96 128,113,102 116,103,96
243,217,176 233,207,166 252,227,183 245,220,176 224,198,157 235,209,168 254,228,187 252,226,185 242,216,175 242,216,175 225,199,158 216,190,149 232,206,165 244,219,175 246,221,177 245,219,180 239,213,172 236,210,169 231,206,162 242,217,173 242,217,173 250,222,182 184,167,157 145,136,132 139,132,135 133,126,129 132,125,128 130,123,126 132,125,128 126,124,125 126,124,125 124,125,130 255,247,194 255,240,194 255,233,190 255,233,190 255,233,189 255,230,188 255,236,194 255,238,194 255,236,194 255,230,184 255,232,186 255,237,191 255,234,188 255,236,190 255,231,192 255,234,193 255,231,190 255,233,189 160,142,121 137,126,119 131,121,111 127,119,108 127,119,108 127,118,112 117,108,102 114,105,99 95,88,86 115,108,108 122,111,108 138,123,101 149,133,102 159,138,111 158,134,112 157,135,101 158,134,101 157,133,100 156,131,103 156,131,101 155,130,100 155,131,98 156,132,99 156,132,99 156,131,101 155,131,98 154,127,93 158,134,101 156,132,99 156,132,99 151,126,96 141,116,86 145,122,93 150,127,98 142,121,94 145,124,97 145,124,97 143,120,91 143,120,89 140,121,94 148,128,98 145,125,95 136,121,101 128,114,96 128,113,102 118,105,98
252,226,185 239,213,172 249,224,180 239,214,170 218,192,151 221,196,152 236,211,167 250,225,181 242,217,173 243,218,174 244,218,177 240,214,173 221,195,154 221,196,152 238,213,169 226,201,157 245,219,180 246,220,181 238,213,169 251,226,182 243,218,174 230,207,167 165,153,143 146,136,135 134,127,130 130,123,126 132,125,128 135,128,131 128,121,124 128,123,125 128,123,125 126,125,130 255,240,192 255,236,188 255,232,189 252,225,182 255,233,194 255,236,197 255,233,194 255,238,201 255,242,205 255,233,196 255,231,194 255,231,194 255,229,190 226,200,161 221,195,156 229,202,166 244,219,175 255,234,188 213,198,176 134,126,113 136,125,118 124,115,107 124,115,107 124,115,107 117,108,100 114,105,97 97,91,86 118,109,105 121,112,97 166,139,105 159,137,103 154,134,104 149,129,97 149,129,97 153,133,101 146,126,94 149,128,101 151,128,97 149,126,95 149,126,95 151,128,97 151,128,97 153,129,96 157,130,98 151,128,97 153,129,96 155,131,98 153,129,96 151,127,94 150,127,96 139,120,93 140,121,94 143,124,97 138,117,90 144,120,94 140,121,96 140,121,96 141,122,97 140,121,96 140,121,98 140,124,111 125,114,99 126,115,100 117,107,97
210,184,143 231,205,164 246,221,177 232,207,163 237,211,170 238,213,169 246,221,177 251,226,182 231,206,162 236,211,167 247,221,180 237,211,170 238,212,171 238,213,169 244,219,175 224,199,155 205,179,140 253,227,188 243,217,176 245,219,178 253,228,184 249,226,186 169,156,149 144,135,131 130,123,126 133,126,129 129,122,125 129,122,125 130,123,126 129,124,126 128,123,125 126,125,130 255,243,205 255,238,200 255,236,202 254,227,193 255,236,196 255,234,194 255,235,195 254,230,193 240,216,179 247,223,186 255,234,190 255,235,191 255,235,189 255,238,199 255,238,199 247,221,180 255,234,190 255,241,195 229,212,188 146,138,127 131,120,113 128,119,111 123,114,106 127,119,108 128,119,111 116,107,99 99,93,88 116,107,103 122,107,98 153,133,103 155,132,101 152,132,100 148,128,96 149,129,97 148,128,96 148,128,96 145,125,93 145,124,97 143,122,95 143,122,95 145,125,93 147,127,95 149,127,93 148,126,92 148,128,96 147,127,97 146,127,92 147,124,93 143,123,93 142,122,92 140,119,92 144,127,119 137,124,117 138,122,109 138,121,97 138,118,98 138,119,92 140,121,94 137,123,96 138,123,101 138,127,110 123,112,97 124,113,98 124,115,96
243,217,176 237,211,170 221,196,152 229,204,160 239,213,172 239,214,170 236,211,167 245,220,176 255,238,194 246,221,177 218,192,151 223,197,156 238,212,171 229,204,160 231,206,162 239,214,170 228,202,163 243,217,178 247,221,180 236,210,169 233,208,164 251,228,188 162,149,142 138,129,125 135,128,131 133,126,129 127,120,123 130,123,126 127,120,123 131,126,128 129,124,126 126,125,130 255,241,203 236,214,176 236,210,171 243,217,178 243,219,182 255,234,197 250,226,189 255,238,203 255,238,203 255,232,197 255,235,189 255,235,189 255,234,190 255,231,187 255,236,192 251,225,184 253,228,184 255,243,197 225,206,183 143,139,129 129,118,111 131,122,114 124,115,107 125,117,106 124,115,107 115,106,98 100,94,89 123,114,110 130,115,104 150,130,100 151,128,97 148,128,96 146,125,98 147,126,99 147,126,99 148,127,100 143,122,95 142,121,94 143,122,95 145,124,97 143,122,95 145,124,97 147,124,95 147,124,95 145,124,97 145,124,99 142,122,92 144,121,92 140,121,94 132,113,88 234,217,207 125,116,108 126,124,136 96,94,104 95,93,89 128,117,100 137,118,91 139,120,93 140,126,99 137,122,100 134,123,106 124,113,98 120,109,94 118,109,90
243,217,176 242,216,175 239,213,172 233,207,166 231,208,166 220,197,155 241,218,176 244,219,175 245,220,176 246,221,177 234,211,169 245,222,180 233,210,170 215,192,150 213,190,148 228,205,163 226,200,161 246,220,181 251,225,184 247,221,180 255,235,194 255,236,195 156,147,141 141,134,134 134,127,130 133,126,129 136,126,130 132,121,128 134,126,134 129,121,127 132,121,128 135,122,115 255,247,213 255,240,206 255,241,207 255,243,209 255,240,201 255,232,193 255,232,193 255,235,196 255,239,201 255,232,194 254,227,184 255,233,190 255,238,193 255,233,186 255,231,184 254,229,183 255,235,189 255,241,195 234,210,188 144,135,127 139,130,122 134,125,119 129,120,114 124,115,107 122,113,105 115,106,98 100,93,91 123,114,108 129,115,99 137,122,100 146,126,94 146,126,96 147,124,95 144,125,100 143,126,102 142,125,101 140,121,96 142,121,94 141,120,93 143,122,95 145,124,97 146,125,98 145,119,94 145,124,97 144,125,100 142,121,94 141,120,93 138,119,94 134,119,97 201,190,173 226,220,215 122,120,121 97,96,99 85,83,91 81,79,87 81,80,85 131,117,90 136,119,91 129,116,95 134,121,100 130,116,98 124,113,98 120,109,94 120,109,90
228,202,161 249,223,182 244,218,177 242,216,175 236,213,171 227,204,162 245,222,180 250,225,181 224,199,155 236,211,167 236,213,171 228,205,163 221,198,158 244,221,179 235,212,170 236,213,171 210,184,145 223,197,158 239,213,172 255,230,189 246,220,179 249,228,187 151,140,137 134,127,127 132,125,128 132,125,128 134,124,125 235,216,223 255,246,234 255,247,227 255,248,221 255,247,216 255,246,207 255,241,200 255,239,203 255,236,200 255,232,193 255,238,199 255,232,193 255,240,201 255,238,198 255,232,192 253,226,183 253,226,183 255,237,197 247,220,173 250,223,176 252,227,181 255,238,192 255,238,192 198,174,152 143,134,126 142,133,125 135,126,120 136,127,121 125,116,108 120,111,103 111,102,94 101,94,92 109,100,94 127,113,97 136,122,97 146,126,94 143,122,95 145,122,93 140,121,96 137,123,98 137,123,98 139,120,95 143,122,95 142,121,94 141,120,93 142,116,91 145,119,94 148,122,97 141,120,93 133,114,89 139,118,91 139,118,91 138,119,94 133,117,104 169,156,149 147,143,137 118,116,117 101,100,103 89,88,91 81,78,82 82,80,81 103,83,76 135,118,94 129,116,95 129,116,95 129,115,97 123,112,97 117,106,91 118,107,88
255,233,189 244,219,175 237,212,168 217,192,148 231,208,166 242,219,177 238,215,173 249,224,180 244,219,175 236,211,167 219,197,152 217,195,150 229,206,164 240,217,177 224,201,161 243,220,180 249,223,184 251,225,186 235,209,168 228,202,161 251,225,184 248,225,183 159,145,147 135,128,128 134,127,130 133,126,129 133,122,119 255,246,214 255,246,208 255,245,209 255,244,206 255,243,203 255,244,203 255,239,198 255,238,202 255,237,201 255,240,201 255,235,194 255,238,202 255,243,207 255,238,199 255,237,198 255,232,189 255,232,189 253,226,181 255,233,190 255,231,188 254,227,184 255,236,190 255,239,193 226,201,182 144,137,121 137,128,120 136,127,121 127,118,112 125,116,108 122,113,105 117,108,100 102,96,91 103,94,90 121,107,89 124,109,89 145,125,93 143,123,93 142,122,92 142,121,96 136,119,95 137,120,96 140,123,99 143,124,99 139,120,95 138,121,97 138,117,90 140,119,92 139,118,91 141,120,93 141,120,93 134,115,88 136,117,90 136,117,92 133,118,107 139,130,124 115,114,107 109,111,111 97,100,107 98,97,102 87,86,91 72,73,78 74,72,80 125,117,104 127,115,89 126,113,92 128,115,92 121,108,87 118,104,86 115,101,83
