238,205,180 232,199,174 224,191,166 224,194,166 222,191,170 221,192,168 229,199,173 225,192,165 230,199,178 235,206,182 236,205,182 222,191,168 226,195,172 237,207,181 245,217,190 239,211,182 223,199,166 240,213,181 227,194,167 237,207,181 238,209,185 237,206,185 253,222,201 248,217,194 239,206,181 239,206,181 244,213,190 242,213,191 238,207,184 240,207,180 235,201,169 221,188,161 210,180,163 194,166,153 202,179,164 197,174,159 187,164,149 194,166,155 190,164,150 187,164,149 193,170,155 194,166,157 184,151,140 72,109,156 96,141,197 198,188,208 103,95,114 86,86,94 92,110,148 103,114,156 217,223,244 61,56,72 74,60,77 161,158,175 244,243,255 216,211,227 63,58,74 61,53,72 134,128,149 111,112,135 117,118,137 209,207,219 55,51,64 61,51,71 83,73,91 77,67,85 64,54,72 61,51,71 59,49,67 58,48,66 59,49,67 61,51,69 66,53,72 67,54,73 58,50,69 60,52,71 55,50,68 64,54,74 65,52,73 64,54,74 64,56,75 64,56,75 62,57,75 64,54,72 64,54,72 66,56,74 66,56,74 63,55,74 63,55,74 64,56,75 62,59,76 65,59,80 63,58,74 63,58,74 65,60,76 66,61,77 65,57,74 65,57,74 69,60,75 69,60,75 69,59,79 65,55,75 68,58,76 62,55,67 61,57,68 66,62,73 61,59,69 60,56,67 69,65,78 71,61,79 70,60,78 71,61,79 71,61,79 70,60,78 71,61,79 70,60,78 69,59,77 71,61,79 65,56,71 64,57,71 67,60,74 69,62,76 62,58,71 64,57,69 74,67,79 68,60,77 71,62,77 69,60,75
229,196,171 225,192,167 210,177,152 227,197,169 232,201,180 232,203,179 231,201,175 225,192,165 230,199,178 235,206,182 236,205,182 222,191,168 226,195,172 227,197,171 239,211,184 242,214,185 242,217,187 255,231,202 234,201,174 253,223,197 235,206,182 244,213,192 243,212,191 247,216,193 234,201,176 234,201,176 244,213,190 232,203,181 219,188,165 219,186,159 226,192,160 224,191,164 215,185,168 198,170,157 189,166,151 198,175,160 188,165,150 191,163,152 191,165,151 206,183,168 195,172,157 193,165,154 187,155,141 69,100,143 111,148,199 132,122,142 67,54,75 99,93,114 169,179,199 246,249,255 226,227,250 62,57,73 73,61,75 157,157,183 136,146,166 217,209,226 65,55,73 60,52,71 101,94,108 168,155,165 92,78,91 67,63,74 58,54,67 62,52,72 61,51,69 58,48,66 57,47,65 62,52,72 59,49,67 58,48,66 59,49,67 61,51,69 67,54,73 66,53,72 69,61,80 62,54,73 63,58,76 63,55,74 63,53,73 68,60,79 65,57,76 62,57,75 61,56,74 59,49,67 63,53,71 63,53,71 68,58,76 68,60,79 71,63,82 69,61,80 66,63,80 63,57,78 62,57,73 67,62,78 66,61,77 67,62,78 67,59,76 63,55,72 59,50,65 66,57,70 68,58,78 69,59,77 69,59,77 62,55,67 62,58,69 62,58,69 62,60,70 62,58,69 68,64,77 71,61,79 70,60,78 70,60,78 69,59,77 69,59,77 66,56,74 64,54,72 71,61,79 70,60,78 69,60,75 71,62,77 70,60,78 74,67,81 68,64,77 71,64,76 68,61,73 69,62,76 73,64,79 71,62,77
239,206,181 238,205,180 235,202,177 240,210,182 233,202,181 230,201,177 226,196,170 224,191,164 232,201,182 235,206,184 248,217,196 227,196,177 223,192,173 220,189,166 240,212,185 240,212,185 243,215,188 245,217,190 238,205,180 244,214,188 235,206,184 233,202,181 234,203,180 232,201,178 217,184,159 225,192,167 240,209,186 237,208,186 237,206,183 248,215,188 240,206,174 247,212,185 217,185,169 205,177,164 197,171,157 193,170,155 187,164,149 191,163,152 193,167,153 203,180,165 200,177,162 206,182,158 193,170,155 237,232,250 141,153,177 159,141,166 69,59,79 153,150,154 126,138,171 131,135,168 225,223,247 65,57,76 67,51,66 157,148,161 102,90,102 67,54,73 64,53,76 61,52,74 56,50,71 56,51,69 55,52,69 58,54,67 57,50,64 61,51,71 61,51,69 62,52,70 58,48,66 63,53,73 62,52,70 62,52,70 61,51,69 58,48,66 63,50,69 65,52,71 67,59,78 66,56,76 63,58,76 68,60,79 64,56,75 59,56,73 67,64,81 65,60,78 67,62,80 68,58,76 66,56,74 69,59,77 70,60,78 67,59,78 69,61,80 69,64,82 66,61,79 68,64,77 67,59,76 71,63,80 68,58,76 69,59,77 67,59,76 67,60,74 65,56,71 65,56,69 68,58,76 69,59,77 69,59,77 67,60,74 65,61,74 60,56,69 62,58,71 67,60,74 72,63,78 69,59,77 72,62,80 72,62,80 71,61,79 71,61,79 70,60,78 69,59,77 73,63,81 72,62,80 69,59,77 72,59,80 74,61,80 70,60,78 71,64,78 65,58,70 67,60,72 68,61,73 68,59,74 69,60,75
242,210,180 231,199,169 233,201,171 231,201,175 230,199,176 228,199,175 225,195,169 225,191,169 248,217,196 255,230,207 248,222,199 221,195,174 231,205,184 229,203,182 236,207,185 225,196,174 238,212,189 238,209,187 225,196,174 238,209,187 242,213,189 229,199,173 232,202,176 238,208,182 231,198,173 235,202,177 236,205,182 236,205,184 236,206,180 255,227,197 233,199,169 243,208,181 211,181,164 201,175,161 197,174,159 193,170,155 192,169,154 206,178,167 187,161,147 180,161,145 202,179,166 199,176,163 193,174,162 132,145,173 191,202,231 153,143,163 70,59,82 157,145,145 91,81,101 66,60,81 68,60,79 61,52,74 64,55,77 61,56,74 60,55,71 56,51,69 60,54,77 63,54,78 61,55,76 56,50,71 54,48,69 61,51,69 63,53,71 59,49,67 62,52,72 63,53,71 61,51,69 66,56,76 63,53,71 62,52,70 62,53,68 65,56,71 69,59,77 68,55,74 69,59,79 68,58,76 65,55,73 65,55,73 65,55,75 67,59,78 68,63,81 67,62,80 69,61,80 68,58,76 65,55,73 66,57,72 71,61,79 69,61,80 69,61,80 70,62,81 65,58,72 62,55,65 65,56,69 64,55,70 68,59,74 68,59,74 69,60,75 69,60,75 68,59,74 68,59,72 69,59,77 71,61,81 71,61,79 72,65,79 69,65,76 70,62,79 72,64,83 72,62,80 72,63,78 73,60,79 71,61,79 75,65,83 69,59,77 70,60,78 70,60,78 68,58,78 69,59,79 66,56,74 65,56,71 71,61,81 71,61,79 70,60,78 70,62,79 63,56,70 67,60,74 65,58,72 68,59,74 68,59,74
227,194,167 240,207,180 231,198,171 236,206,180 229,198,175 225,196,172 221,192,168 230,199,178 243,216,198 233,206,188 183,162,139 119,95,73 119,95,73 120,93,75 124,98,77 205,181,159 255,238,219 221,197,175 205,176,154 240,211,189 241,210,187 232,202,176 237,207,181 230,200,174 239,206,181 236,203,178 241,207,185 236,202,180 241,208,181 247,213,183 237,201,172 241,206,181 219,192,174 196,173,158 196,175,160 187,164,149 195,172,157 206,178,167 202,176,162 208,187,172 201,180,167 194,168,154 178,156,138 70,55,63 62,54,71 58,53,69 65,55,75 159,146,141 82,69,90 62,52,72 60,54,75 68,59,83 62,56,79 55,49,70 58,53,71 60,55,71 58,53,71 60,51,73 61,55,76 59,53,74 63,57,78 64,54,72 62,52,70 61,51,69 64,54,74 66,56,74 65,55,73 68,58,76 62,53,68 63,54,67 64,55,68 61,52,67 69,59,77 68,55,74 66,56,76 68,58,76 66,56,74 68,58,76 66,56,76 68,60,79 68,63,81 70,62,81 71,63,82 72,62,80 70,60,78 70,61,76 72,63,78 72,62,82 70,60,78 69,61,78 65,56,71 58,51,61 64,57,71 69,59,77 73,64,79 72,63,78 71,62,77 69,60,75 69,59,77 69,60,75 71,61,79 72,62,80 69,59,77 72,63,78 71,64,76 70,62,79 70,60,80 65,55,73 65,56,71 65,52,71 69,59,77 73,63,81 70,60,78 72,62,80 75,65,83 71,63,82 69,61,80 65,58,72 65,56,71 70,60,78 72,62,80 70,60,78 70,62,79 63,56,70 62,55,69 64,57,71 68,59,74 69,60,75
233,204,180 231,202,178 228,199,177 242,213,191 243,214,192 238,209,189 194,165,145 132,103,83 128,102,81 170,144,123 214,185,163 223,192,171 219,188,165 173,144,124 178,153,134 159,134,115 255,240,217 207,183,161 198,172,151 230,201,181 244,215,193 230,200,172 226,196,170 218,187,164 233,203,177 236,202,180 255,222,200 234,198,176 238,205,180 235,200,173 222,186,157 238,203,176 217,191,170 206,184,164 217,199,180 187,165,147 193,171,153 190,167,152 197,174,159 202,177,160 199,174,155 197,172,153 188,165,150 64,53,62 58,50,69 54,48,69 59,49,67 158,147,144 82,71,96 60,51,73 55,51,71 62,56,77 60,54,75 62,56,77 56,51,69 55,50,68 58,53,71 59,54,72 59,53,76 56,50,71 60,55,73 69,59,79 64,54,74 65,55,75 68,58,78 69,59,79 66,56,74 68,59,74 59,50,63 57,50,62 59,50,63 63,51,67 72,59,78 71,58,79 70,60,80 70,60,80 70,60,80 70,60,78 73,63,83 76,66,86 70,60,80 76,66,84 71,61,79 69,59,77 68,58,76 69,59,77 68,58,76 66,56,74 71,61,79 71,61,79 70,61,76 68,59,70 75,66,79 72,62,80 73,63,81 72,62,80 68,58,76 69,59,77 69,59,77 71,61,79 69,59,77 69,59,77 65,56,71 64,54,72 66,56,74 69,59,77 72,62,80 68,60,77 72,64,81 70,65,81 70,65,81 70,60,78 69,59,77 69,61,78 69,61,78 71,63,82 68,60,79 72,64,81 66,57,72 65,55,73 64,54,72 65,55,73 65,55,73 70,61,76 72,62,80 70,61,76 64,55,70 69,59,77
217,188,168 202,173,153 130,99,80 134,103,84 209,178,157 215,184,163 217,183,163 226,192,172 243,209,189 248,214,194 255,222,200 253,219,197 248,217,194 211,182,162 204,179,160 199,174,155 255,246,225 251,225,204 230,205,186 105,83,65 165,140,123 221,196,179 241,214,196 238,212,189 244,213,192 243,212,191 247,213,191 218,184,162 226,192,170 227,192,167 218,178,153 229,194,167 209,183,162 198,176,158 208,188,170 188,167,152 195,172,157 193,171,153 197,174,159 192,170,152 199,174,157 198,173,156 187,164,151 62,48,61 60,51,73 59,54,72 64,55,70 161,150,147 82,71,94 61,56,74 59,55,75 59,55,75 54,48,69 60,54,75 56,50,71 63,58,76 59,54,72 56,50,71 60,54,77 58,52,73 58,53,71 62,52,72 63,53,73 63,53,73 63,53,73 65,55,75 62,52,70 69,60,75 66,57,72 68,61,75 71,58,77 71,59,75 74,61,80 73,60,81 71,61,81 71,61,81 69,59,79 68,58,76 73,63,83 71,61,79 65,55,73 71,61,79 73,63,81 70,60,78 69,59,77 69,60,75 70,61,76 71,61,79 71,61,79 70,60,78 71,62,77 66,57,70 69,60,73 70,60,78 65,55,73 65,55,73 68,58,76 72,62,80 69,59,77 76,66,84 72,62,80 71,61,79 70,61,76 68,59,74 69,59,77 65,55,73 69,59,77 68,60,77 68,60,77 69,61,78 70,62,79 64,56,73 65,57,74 68,58,76 71,61,79 70,60,80 72,62,82 68,60,77 65,55,73 69,59,77 66,56,74 69,59,77 65,55,73 69,59,77 70,60,78 66,56,74 63,53,71 68,58,76
212,181,160 218,187,166 236,202,182 236,202,180 254,220,200 255,222,202 247,216,197 247,215,199 248,221,203 220,196,174 172,146,125 139,110,90 138,112,91 110,83,67 159,134,117 214,192,174 255,245,228 254,229,212 217,195,177 171,151,133 170,148,130 170,147,132 141,119,99 137,110,92 232,203,181 238,207,186 232,198,178 217,183,161 223,192,169 242,208,186 242,205,181 223,189,159 203,176,160 206,183,172 194,175,159 186,165,152 188,165,152 192,169,154 200,177,162 197,174,159 199,173,161 204,178,164 187,164,151 64,50,65 60,51,75 57,54,71 64,54,72 164,153,150 79,68,91 62,53,75 59,53,74 59,53,74 56,50,71 61,55,76 56,50,71 62,56,77 61,55,76 58,52,73 59,53,74 58,52,73 56,50,71 60,55,73 63,58,76 65,57,76 66,56,76 69,59,79 69,60,75 70,60,78 66,57,72 69,60,75 69,60,75 66,57,70 69,59,77 70,60,80 72,62,80 71,62,77 65,58,72 65,61,74 65,58,72 70,58,72 68,56,70 71,62,77 69,59,77 69,59,77 66,57,72 68,59,74 71,62,75 71,61,79 69,59,77 69,59,77 75,66,81 68,59,72 69,60,75 72,62,80 66,56,76 65,56,71 66,56,74 69,59,77 68,58,76 71,61,79 69,59,77 65,55,73 65,56,71 65,56,71 68,59,74 64,54,72 71,61,81 70,60,80 68,58,76 69,59,77 69,59,77 70,57,76 71,58,77 71,58,77 68,55,74 68,55,74 68,58,78 67,59,76 65,55,73 64,54,72 63,53,71 65,55,73 62,52,70 59,49,67 65,55,73 64,54,72 63,53,71 66,56,74
242,213,191 246,217,195 253,224,204 243,214,194 193,163,146 153,122,103 122,93,73 152,121,102 205,171,153 216,180,162 224,190,170 219,188,165 232,204,177 201,172,152 180,153,135 168,143,126 128,103,86 126,100,86 217,194,179 211,188,173 185,162,147 184,162,144 202,180,160 185,160,141 238,209,187 238,207,186 236,205,184 238,207,184 239,208,185 245,211,189 236,201,174 229,196,169 203,173,158 214,188,176 210,191,175 198,177,162 195,172,159 195,172,159 192,169,154 196,173,158 202,179,164 206,180,166 196,173,160 66,52,67 60,51,77 57,53,73 66,56,74 167,154,151 81,67,91 63,54,76 61,55,76 61,55,78 59,53,76 61,53,72 60,54,75 61,55,76 58,52,73 58,53,71 59,53,74 59,53,74 59,53,74 60,54,75 65,60,78 67,59,78 71,61,81 72,62,82 68,58,76 73,63,81 75,66,81 70,61,76 71,62,77 69,60,73 75,65,83 72,62,82 69,59,77 70,60,78 67,59,78 65,60,76 67,60,74 68,56,72 67,55,69 69,60,75 69,59,77 70,60,78 69,60,75 69,60,73 66,57,68 66,57,70 69,60,75 69,60,75 71,62,77 69,60,75 68,59,74 66,56,74 62,52,70 65,56,71 66,56,74 69,59,77 68,58,76 70,60,78 71,61,79 64,54,72 59,50,65 61,57,70 63,56,70 62,55,69 68,58,76 65,55,73 68,58,76 66,56,76 64,54,72 62,52,70 62,52,70 59,49,67 62,52,72 63,52,75 69,59,77 68,58,76 59,49,69 63,53,73 61,51,71 59,49,67 61,51,69 61,51,71 63,53,73 62,53,68 63,53,71 64,54,72
119,95,73 130,106,84 187,161,140 211,182,162 220,189,166 235,201,179 238,205,180 247,214,189 255,222,197 250,219,196 241,211,185 236,206,180 248,217,194 229,198,179 208,178,161 202,175,157 193,168,151 176,150,136 179,151,138 156,128,115 106,78,67 151,123,110 226,201,184 230,205,186 236,207,187 240,209,188 234,200,180 238,207,184 236,205,184 232,201,178 214,179,152 209,174,149 200,170,153 219,193,181 211,188,175 207,184,169 204,181,166 198,175,162 197,174,161 196,173,158 187,165,147 198,175,160 199,176,161 68,54,67 58,52,73 58,55,72 70,61,74 166,153,150 73,63,83 63,52,77 63,54,76 61,55,76 61,55,76 60,54,75 56,50,71 60,54,75 58,53,71 56,50,71 60,51,73 61,52,74 58,55,72 65,60,78 66,61,79 66,63,80 71,63,82 71,63,80 70,62,79 69,62,76 71,61,79 69,60,75 70,57,76 65,56,69 73,63,83 75,65,83 75,65,85 70,60,78 74,66,85 72,64,83 68,59,74 69,60,73 66,57,70 69,60,75 69,59,77 69,59,77 69,60,75 68,59,74 62,53,68 66,56,74 72,59,78 68,58,76 70,61,76 69,59,77 66,56,76 65,57,74 62,57,73 62,55,69 64,54,72 66,56,74 71,61,81 68,58,76 71,61,81 63,55,74 60,52,71 56,51,67 61,57,70 60,52,69 64,54,72 63,53,71 64,54,72 69,59,79 69,59,79 63,53,71 65,55,73 64,54,72 63,53,73 68,57,80 65,55,75 64,54,74 61,51,69 62,52,70 58,48,68 59,49,67 62,52,72 61,52,67 61,49,61 58,49,64 54,44,62 58,48,68
