238,205,180 232,199,174 218,188,160 222,191,170 220,189,166 228,194,164 230,199,178 236,207,183 229,198,175 226,195,172 225,197,170 245,217,188 223,199,166 230,200,172 233,203,177 238,209,185 238,207,186 246,215,194 239,206,181 239,208,185 242,213,191 238,207,184 238,204,174 224,190,160 210,180,163 211,185,173 198,175,160 187,164,149 195,169,155 190,168,150 193,170,155 190,159,147 75,112,159 96,141,197 154,138,163 83,73,91 92,110,148 115,134,165 63,58,74 74,60,77 196,200,213 149,146,163 63,58,74 60,55,73 114,115,138 117,118,137 77,73,84 58,50,67 83,73,91 68,58,76 63,53,73 59,49,67 61,51,69 61,51,69 66,53,72 59,49,67 58,50,69 55,50,68 66,53,74 64,54,74 64,56,75 62,57,75 64,54,72 64,54,72 66,56,74 65,55,73 63,55,74 63,58,76 66,60,81 63,58,74 63,58,74 65,61,74 65,57,74 68,58,76 68,59,74 69,59,79 66,56,76 63,54,67 61,57,68 65,63,73 62,58,69 69,65,78 72,62,80 70,60,78 71,61,79 70,60,78 72,62,80 69,59,77 69,59,77 65,58,72 67,60,74 66,62,75 67,60,72 74,67,79 71,62,77 70,61,76
225,192,167 226,193,168 241,211,183 231,200,179 233,202,179 228,194,164 227,196,175 237,208,184 231,200,179 227,196,175 237,209,182 245,217,190 249,221,194 245,215,189 238,208,182 240,211,187 244,213,192 244,213,192 224,191,166 220,189,166 224,195,173 239,208,185 248,214,184 238,204,174 221,191,174 202,176,164 193,170,155 189,166,151 190,164,150 203,181,163 200,174,160 188,157,138 138,149,176 136,157,196 73,57,82 108,94,118 185,188,208 153,161,181 67,59,78 68,54,67 140,150,170 213,212,229 63,53,73 60,54,75 62,57,73 66,62,73 58,54,65 58,50,67 61,51,69 58,48,66 63,53,73 58,48,66 63,53,71 62,52,70 63,50,69 65,55,73 69,61,80 65,57,76 66,56,76 60,55,73 59,54,72 63,58,76 68,58,76 68,58,76 66,56,74 69,59,77 69,61,80 68,63,81 67,62,80 66,61,77 66,61,77 68,59,74 67,59,76 66,57,72 68,59,72 68,58,76 66,56,76 69,60,73 60,56,67 61,59,69 66,62,73 68,61,75 69,59,77 68,58,76 72,62,80 70,60,78 70,60,78 73,63,81 73,63,81 73,63,81 72,62,80 72,64,81 66,62,73 67,60,72 73,64,79 64,55,70
240,208,178 234,202,172 232,202,176 231,200,177 230,199,176 222,187,162 255,226,205 247,221,198 235,209,188 227,201,180 231,205,182 240,211,189 238,212,189 229,198,177 235,206,184 224,195,171 230,200,174 237,207,181 229,196,171 236,202,180 236,205,184 236,206,180 240,206,176 234,200,170 210,180,163 199,176,163 193,170,155 193,170,155 207,181,167 186,168,149 198,175,162 197,166,154 116,129,157 128,139,168 65,56,78 138,124,139 182,172,192 98,93,111 63,54,76 64,55,77 61,56,74 55,50,66 59,53,76 61,55,78 61,55,76 54,48,69 63,53,71 61,51,69 63,53,73 61,51,69 66,56,76 63,53,71 65,56,71 58,49,64 64,54,72 65,55,73 68,58,76 64,54,72 64,54,74 67,59,78 66,61,79 70,65,83 72,62,80 66,56,74 65,56,71 68,58,76 69,61,80 68,60,79 64,57,67 65,56,69 66,57,72 66,57,72 69,60,75 69,60,75 65,56,69 69,59,77 70,60,78 67,60,74 70,66,77 74,66,83 71,61,79 68,59,74 72,62,80 71,61,79 69,59,77 71,61,79 71,61,81 69,59,79 65,56,71 69,59,77 69,59,77 74,66,83 67,60,74 65,58,72 66,57,72 66,57,72
227,194,167 231,198,171 230,200,174 229,198,175 226,197,173 226,195,172 243,216,198 213,188,169 134,110,88 119,95,73 102,75,57 195,169,148 255,238,219 212,186,165 233,204,182 241,210,187 234,204,178 230,200,174 239,206,181 241,207,185 239,205,183 241,208,181 242,208,178 238,201,175 219,192,174 197,174,159 188,165,150 195,172,157 207,181,167 200,182,163 201,180,167 187,159,146 83,68,76 62,54,71 58,52,75 142,128,141 82,69,90 60,52,69 67,58,82 62,56,79 55,49,70 60,55,71 58,53,71 60,54,77 62,56,77 63,57,78 63,53,71 59,49,67 64,54,74 63,53,71 68,58,76 62,53,68 65,56,69 61,52,67 69,59,77 69,59,77 69,59,77 66,56,74 69,59,79 67,59,78 68,63,81 70,62,81 71,61,79 70,60,78 69,60,75 72,62,80 70,60,78 68,58,76 60,53,63 64,57,71 70,61,76 73,64,79 71,62,77 69,60,75 66,57,72 71,61,79 73,63,81 72,63,78 71,64,76 65,57,74 68,58,76 65,56,71 68,55,74 71,61,79 70,60,78 77,67,85 69,61,80 69,61,80 66,57,72 68,59,74 72,62,80 68,60,77 69,62,76 62,55,69 64,55,70 68,59,74
242,213,191 240,211,189 223,194,174 143,117,96 119,90,70 206,175,154 222,193,171 234,203,180 243,209,187 248,214,192 188,162,141 173,148,129 255,247,225 229,203,182 178,151,133 227,201,180 230,201,177 245,216,194 241,210,187 249,215,193 235,201,179 235,201,179 218,181,155 238,202,173 223,197,176 201,181,163 189,167,149 199,177,159 184,161,146 204,182,164 202,177,158 195,170,151 79,66,76 60,51,73 57,49,68 141,130,139 80,69,94 58,54,74 58,54,74 60,54,75 61,55,76 56,51,69 53,48,66 59,53,76 59,53,74 59,54,72 64,54,74 66,56,76 66,56,76 69,59,79 66,57,72 61,52,67 66,57,72 72,60,76 71,58,77 70,60,80 70,60,80 71,61,81 75,65,85 72,64,83 70,60,80 71,61,79 70,60,78 70,60,78 70,60,78 72,62,80 71,61,79 71,61,79 66,57,68 73,64,77 75,65,83 69,59,77 68,58,76 66,56,74 70,60,78 71,61,79 73,64,79 70,61,76 69,59,77 68,58,76 68,60,77 69,61,78 67,62,78 67,62,78 69,61,78 67,59,76 70,60,80 64,56,75 66,57,72 70,60,78 69,59,77 71,61,79 70,61,76 68,58,76 68,59,74 65,55,73
209,178,157 213,182,163 223,192,171 252,218,198 255,223,203 245,211,191 251,220,201 243,214,192 211,180,159 162,133,111 194,169,150 213,188,171 255,247,228 223,198,179 171,149,131 183,160,145 115,89,75 201,176,157 239,208,187 245,214,193 222,188,166 211,177,155 229,192,168 227,190,164 206,179,161 198,177,162 188,167,152 190,167,152 195,173,155 200,178,160 200,174,160 190,165,148 73,59,74 61,52,76 62,56,79 143,133,132 80,69,92 60,56,76 59,55,75 60,54,75 61,55,76 58,52,73 59,53,74 60,54,77 59,53,74 56,51,69 64,56,75 63,55,74 66,56,76 69,59,79 71,61,79 68,59,74 73,63,81 68,59,74 65,55,73 68,58,76 72,63,78 69,60,75 65,61,74 66,57,72 66,57,70 72,62,80 70,60,78 68,59,74 70,61,76 70,60,78 69,59,77 68,59,74 66,57,70 73,64,79 72,63,78 69,59,77 66,56,74 69,59,77 70,60,78 71,61,79 68,59,74 65,56,71 66,56,74 65,55,73 69,59,79 71,61,79 68,58,76 75,65,83 68,58,76 70,60,78 68,55,74 68,58,78 66,56,74 69,59,77 68,58,76 68,58,76 62,52,70 63,53,71 63,53,71 69,59,77
242,213,191 247,218,196 250,221,201 193,163,146 134,103,84 138,106,90 205,171,153 216,180,160 213,182,159 232,204,177 176,146,129 172,145,129 128,103,86 169,146,131 218,195,180 185,162,147 196,174,156 183,161,141 238,209,187 237,206,185 239,208,185 239,208,185 238,203,178 238,203,176 203,173,158 209,188,175 202,181,166 195,172,159 193,170,157 197,174,159 202,179,164 204,179,162 76,62,77 60,51,77 59,53,76 147,135,137 81,67,91 60,54,75 60,54,77 59,53,76 64,55,77 61,55,76 58,52,73 58,52,73 59,53,74 59,53,74 61,56,74 61,56,74 71,61,81 72,62,82 73,63,81 75,66,81 71,61,79 69,60,75 75,65,83 72,62,80 69,59,77 67,59,78 63,58,74 66,57,72 67,55,69 70,60,78 70,60,78 69,60,75 65,56,69 68,59,72 69,60,75 69,60,75 69,60,75 68,59,74 68,59,74 69,60,75 66,56,74 68,58,76 69,59,77 71,61,79 64,55,70 64,57,71 63,56,70 63,53,71 68,58,76 68,58,76 65,55,73 66,56,74 62,52,70 61,51,69 65,54,77 69,59,77 64,54,72 62,52,72 61,51,71 58,48,66 61,51,71 63,53,73 63,53,71 64,54,72
173,149,127 214,192,172 218,189,169 244,213,190 253,219,197 253,220,195 255,227,202 255,231,208 243,213,187 255,244,221 243,213,196 209,182,164 205,180,163 191,163,150 165,137,124 142,114,103 134,109,92 230,205,188 251,222,202 241,210,189 236,205,182 231,200,179 211,178,153 217,182,155 214,184,167 211,188,175 203,180,165 202,179,164 199,176,161 196,173,158 204,182,164 191,165,151 74,60,73 59,53,74 63,55,74 154,142,144 75,65,85 57,48,70 63,57,78 61,55,76 63,57,78 58,52,73 58,53,71 60,51,73 61,52,74 58,55,72 66,61,79 67,62,80 72,64,83 72,62,80 69,62,76 70,60,78 70,60,78 68,59,72 72,62,82 75,65,83 72,62,80 72,64,83 70,60,78 66,57,70 68,59,72 69,59,77 68,58,76 69,60,75 66,57,72 68,59,74 74,61,80 71,61,79 66,56,74 65,55,75 61,56,72 62,54,71 64,54,72 66,56,74 65,55,73 68,58,78 65,57,74 55,48,62 60,56,69 66,56,74 65,55,73 68,58,76 65,55,75 63,53,71 65,55,73 64,54,72 68,57,80 66,56,76 62,53,68 57,47,65 56,46,66 61,51,71 61,52,67 57,45,57 61,52,67 61,51,71
254,220,198 252,218,196 247,218,194 255,251,227 240,211,187 172,143,119 178,150,123 212,181,158 225,194,171 231,202,178 200,171,151 165,138,120 183,156,138 238,211,193 223,193,176 198,168,153 178,151,133 173,146,128 183,152,133 238,204,186 248,214,192 239,208,185 244,213,190 238,205,180 209,182,164 195,174,161 200,178,158 187,165,145 199,176,163 197,174,159 206,184,166 205,182,167 75,61,74 65,56,78 60,51,73 152,142,141 77,68,83 64,55,77 62,57,75 54,48,69 61,55,76 61,55,76 56,50,71 60,51,73 61,52,74 61,57,79 67,61,82 68,63,81 67,62,80 68,60,79 57,48,70 74,65,87 66,56,74 69,60,73 68,58,76 68,58,76 72,63,78 66,56,74 69,59,79 69,60,75 64,55,68 66,56,74 65,55,73 65,55,75 71,61,79 68,58,76 69,59,79 65,55,73 61,53,70 64,56,75 57,49,66 68,58,76 69,59,77 65,55,75 70,62,81 65,59,82 65,60,78 64,56,75 64,54,72 63,53,71 68,60,68 66,57,72 64,50,74 58,48,66 61,52,67 68,56,72 68,59,70 58,46,46 58,46,62 60,48,64 68,51,57 64,56,73 64,52,66 67,53,53 59,46,56 58,48,66
167,141,118 221,192,170 245,214,193 238,207,184 244,213,190 246,216,190 247,214,189 239,206,181 248,215,190 255,229,201 221,192,170 228,199,179 227,200,182 206,179,161 197,167,150 152,122,105 185,158,140 243,216,198 212,180,164 233,202,183 248,217,194 245,214,193 244,213,192 223,193,167 205,180,163 196,173,158 205,183,165 205,183,165 219,196,183 200,177,162 193,171,153 196,174,156 71,59,73 62,56,79 68,57,82 157,147,146 79,70,85 60,54,75 61,56,74 61,53,72 60,55,73 61,55,76 60,54,75 60,51,73 65,56,78 61,57,77 56,51,69 60,52,71 56,51,69 55,50,68 55,49,70 70,64,85 65,59,80 69,59,77 68,58,78 66,56,74 66,57,72 64,54,72 68,58,78 65,56,71 63,54,67 68,58,76 66,56,74 67,59,78 66,56,74 65,55,73 65,55,75 63,55,72 55,50,66 59,58,75 62,54,73 64,55,77 65,55,73 63,53,73 62,54,73 61,55,78 60,55,73 62,54,71 63,58,74 59,54,70 65,53,69 77,59,56 63,53,71 68,58,78 78,64,69 73,59,61 69,56,64 60,47,44 58,49,62 60,48,60 76,55,55 60,53,65 68,65,82 68,59,70 59,45,47 67,55,69
